[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/apache/incubator-dubbo/415458712/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:806) - Source folders: [/root/workspace/apache/incubator-dubbo/415458712/dubbo-registry/dubbo-registry-api/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:825) - Source Test folders: [/root/workspace/apache/incubator-dubbo/415458712/dubbo-registry/dubbo-registry-api/src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:75) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-dubbo-registry-api//bin//default from 4 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:149) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:169) - -gz-Adding classpath: [/root/./workspace/apache/incubator-dubbo/415458712/.m2/org/apache/dubbo/dubbo-rpc-api/2.7.0-SNAPSHOT/dubbo-rpc-api-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/415458712/.m2/log4j/log4j/1.2.16/log4j-1.2.16.jar, /root/./workspace/apache/incubator-dubbo/415458712/.m2/de/javakaffee/kryo-serializers/0.42/kryo-serializers-0.42.jar, /root/./workspace/apache/incubator-dubbo/415458712/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/apache/incubator-dubbo/415458712/.m2/org/mockito/mockito-core/2.18.3/mockito-core-2.18.3.jar, /root/./workspace/apache/incubator-dubbo/415458712/.m2/com/alibaba/fastjson/1.2.46/fastjson-1.2.46.jar, /root/./workspace/apache/incubator-dubbo/415458712/.m2/com/esotericsoftware/reflectasm/1.11.3/reflectasm-1.11.3.jar, /root/./workspace/apache/incubator-dubbo/415458712/.m2/com/esotericsoftware/minlog/1.3.0/minlog-1.3.0.jar, /root/./workspace/apache/incubator-dubbo/415458712/.m2/org/apache/dubbo/dubbo-container-api/2.7.0-SNAPSHOT/dubbo-container-api-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/415458712/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/apache/incubator-dubbo/415458712/.m2/org/apache/dubbo/dubbo-remoting-api/2.7.0-SNAPSHOT/dubbo-remoting-api-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/415458712/.m2/com/fasterxml/jackson/core/jackson-core/2.8.6/jackson-core-2.8.6.jar, /root/./workspace/apache/incubator-dubbo/415458712/.m2/org/apache/dubbo/dubbo-cluster/2.7.0-SNAPSHOT/dubbo-cluster-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/415458712/.m2/com/esotericsoftware/kryo/4.0.1/kryo-4.0.1.jar, /root/./output_astor/AstorMain-dubbo-registry-api//bin//default, /root/./workspace/apache/incubator-dubbo/415458712/.m2/de/ruedigermoeller/fst/2.48-jdk-6/fst-2.48-jdk-6.jar, /root/./workspace/apache/incubator-dubbo/415458712/.m2/org/apache/dubbo/dubbo-serialization-api/2.7.0-SNAPSHOT/dubbo-serialization-api-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/415458712/.m2/net/bytebuddy/byte-buddy/1.8.5/byte-buddy-1.8.5.jar, /root/./workspace/apache/incubator-dubbo/415458712/.m2/net/bytebuddy/byte-buddy-agent/1.8.5/byte-buddy-agent-1.8.5.jar, /root/./workspace/apache/incubator-dubbo/415458712/.m2/com/cedarsoftware/json-io/2.5.1/json-io-2.5.1.jar, /root/./workspace/apache/incubator-dubbo/415458712/.m2/cglib/cglib-nodep/2.2/cglib-nodep-2.2.jar, /root/./workspace/apache/incubator-dubbo/415458712/.m2/org/ow2/asm/asm/5.0.4/asm-5.0.4.jar, /root/./workspace/apache/incubator-dubbo/415458712/.m2/com/cedarsoftware/java-util/1.9.0/java-util-1.9.0.jar, /root/./workspace/apache/incubator-dubbo/415458712/.m2/org/hamcrest/hamcrest-all/1.3/hamcrest-all-1.3.jar, /root/./workspace/apache/incubator-dubbo/415458712/.m2/org/objenesis/objenesis/2.6/objenesis-2.6.jar, /root/./workspace/apache/incubator-dubbo/415458712/.m2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar, /root/./workspace/apache/incubator-dubbo/415458712/.m2/com/alibaba/hessian-lite/3.2.3/hessian-lite-3.2.3.jar, /root/./workspace/apache/incubator-dubbo/415458712/.m2/org/javassist/javassist/3.20.0-GA/javassist-3.20.0-GA.jar, /root/./workspace/apache/incubator-dubbo/415458712/.m2/org/apache/dubbo/dubbo-common/2.7.0-SNAPSHOT/dubbo-common-2.7.0-SNAPSHOT.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.dubbo.registry.support.AbstractRegistryTest#getCacheUrlsTest
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.dubbo.registry.support.AbstractRegistryTest#toStringTest
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:218) - Gzoltar Test Result Total:20, fails: 2, GZoltar suspicious 1274, with positive susp 304
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:226) - nr test results 20
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:271) - Gzoltar found: 304 with susp > 0.1, we consider: 304
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:1066) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:1151) - Creating model,  Code location from working folder: /root/./output_astor/AstorMain-dubbo-registry-api//src//default
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{getParameter(Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=430, susp=0.3244428422615251]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{getParameter(Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=431, susp=0.3244428422615251]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{getParameter(Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=433, susp=0.3244428422615251]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{getParameter(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=437, susp=0.3244428422615251]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{getParameter(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=438, susp=0.3244428422615251]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{getParameter(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=441, susp=0.3244428422615251]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.utils.NetUtils, methodName=org.apache.dubbo.common.utils.NetUtils{getLocalAddress()Ljava/net/InetAddress; 0.0, lineNumber=225, susp=0.3244428422615251]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.utils.NetUtils, methodName=org.apache.dubbo.common.utils.NetUtils{getLocalAddress()Ljava/net/InetAddress; 0.0, lineNumber=224, susp=0.31622776601683794]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.Category, methodName=org.apache.log4j.Category{getLoggerRepository()Lorg/apache/log4j/spi/LoggerRepository; 0.0, lineNumber=512, susp=0.31622776601683794]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.Hierarchy, methodName=org.apache.log4j.Hierarchy{getThrowableRenderer()Lorg/apache/log4j/spi/ThrowableRenderer; 0.0, lineNumber=436, susp=0.31622776601683794]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.spi.LoggingEvent, methodName=org.apache.log4j.spi.LoggingEvent{getThrowableStrRep()[Ljava/lang/String; 0.0, lineNumber=413, susp=0.31622776601683794]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.spi.ThrowableInformation, methodName=org.apache.log4j.spi.ThrowableInformation{getThrowableStrRep()[Ljava/lang/String; 0.0, lineNumber=78, susp=0.31622776601683794]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.spi.ThrowableInformation, methodName=org.apache.log4j.spi.ThrowableInformation{getThrowableStrRep()[Ljava/lang/String; 0.0, lineNumber=79, susp=0.31622776601683794]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.spi.ThrowableInformation, methodName=org.apache.log4j.spi.ThrowableInformation{getThrowableStrRep()[Ljava/lang/String; 0.0, lineNumber=80, susp=0.31622776601683794]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.spi.ThrowableInformation, methodName=org.apache.log4j.spi.ThrowableInformation{getThrowableStrRep()[Ljava/lang/String; 0.0, lineNumber=81, susp=0.31622776601683794]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.spi.ThrowableInformation, methodName=org.apache.log4j.spi.ThrowableInformation{getThrowableStrRep()[Ljava/lang/String; 0.0, lineNumber=82, susp=0.31622776601683794]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.spi.ThrowableInformation, methodName=org.apache.log4j.spi.ThrowableInformation{getThrowableStrRep()[Ljava/lang/String; 0.0, lineNumber=83, susp=0.31622776601683794]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.spi.ThrowableInformation, methodName=org.apache.log4j.spi.ThrowableInformation{getThrowableStrRep()[Ljava/lang/String; 0.0, lineNumber=86, susp=0.31622776601683794]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.spi.ThrowableInformation, methodName=org.apache.log4j.spi.ThrowableInformation{getThrowableStrRep()[Ljava/lang/String; 0.0, lineNumber=87, susp=0.31622776601683794]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.DefaultThrowableRenderer, methodName=org.apache.log4j.DefaultThrowableRenderer{render(Ljava/lang/Throwable;)[Ljava/lang/String; 0.0, lineNumber=57, susp=0.31622776601683794]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.DefaultThrowableRenderer, methodName=org.apache.log4j.DefaultThrowableRenderer{render(Ljava/lang/Throwable;)[Ljava/lang/String; 0.0, lineNumber=58, susp=0.31622776601683794]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.DefaultThrowableRenderer, methodName=org.apache.log4j.DefaultThrowableRenderer{render(Ljava/lang/Throwable;)[Ljava/lang/String; 0.0, lineNumber=60, susp=0.31622776601683794]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.DefaultThrowableRenderer, methodName=org.apache.log4j.DefaultThrowableRenderer{render(Ljava/lang/Throwable;)[Ljava/lang/String; 0.0, lineNumber=62, susp=0.31622776601683794]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.DefaultThrowableRenderer, methodName=org.apache.log4j.DefaultThrowableRenderer{render(Ljava/lang/Throwable;)[Ljava/lang/String; 0.0, lineNumber=63, susp=0.31622776601683794]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.DefaultThrowableRenderer, methodName=org.apache.log4j.DefaultThrowableRenderer{render(Ljava/lang/Throwable;)[Ljava/lang/String; 0.0, lineNumber=64, susp=0.31622776601683794]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.DefaultThrowableRenderer, methodName=org.apache.log4j.DefaultThrowableRenderer{render(Ljava/lang/Throwable;)[Ljava/lang/String; 0.0, lineNumber=66, susp=0.31622776601683794]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.DefaultThrowableRenderer, methodName=org.apache.log4j.DefaultThrowableRenderer{render(Ljava/lang/Throwable;)[Ljava/lang/String; 0.0, lineNumber=68, susp=0.31622776601683794]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.DefaultThrowableRenderer, methodName=org.apache.log4j.DefaultThrowableRenderer{render(Ljava/lang/Throwable;)[Ljava/lang/String; 0.0, lineNumber=69, susp=0.31622776601683794]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.DefaultThrowableRenderer, methodName=org.apache.log4j.DefaultThrowableRenderer{render(Ljava/lang/Throwable;)[Ljava/lang/String; 0.0, lineNumber=70, susp=0.31622776601683794]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.DefaultThrowableRenderer, methodName=org.apache.log4j.DefaultThrowableRenderer{render(Ljava/lang/Throwable;)[Ljava/lang/String; 0.0, lineNumber=71, susp=0.31622776601683794]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.DefaultThrowableRenderer, methodName=org.apache.log4j.DefaultThrowableRenderer{render(Ljava/lang/Throwable;)[Ljava/lang/String; 0.0, lineNumber=78, susp=0.31622776601683794]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.DefaultThrowableRenderer, methodName=org.apache.log4j.DefaultThrowableRenderer{render(Ljava/lang/Throwable;)[Ljava/lang/String; 0.0, lineNumber=79, susp=0.31622776601683794]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.DefaultThrowableRenderer, methodName=org.apache.log4j.DefaultThrowableRenderer{render(Ljava/lang/Throwable;)[Ljava/lang/String; 0.0, lineNumber=80, susp=0.31622776601683794]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.DefaultThrowableRenderer, methodName=org.apache.log4j.DefaultThrowableRenderer{render(Ljava/lang/Throwable;)[Ljava/lang/String; 0.0, lineNumber=81, susp=0.31622776601683794]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.WriterAppender, methodName=org.apache.log4j.WriterAppender{subAppend(Lorg/apache/log4j/spi/LoggingEvent;)V 0.0, lineNumber=315, susp=0.31622776601683794]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.WriterAppender, methodName=org.apache.log4j.WriterAppender{subAppend(Lorg/apache/log4j/spi/LoggingEvent;)V 0.0, lineNumber=316, susp=0.31622776601683794]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.WriterAppender, methodName=org.apache.log4j.WriterAppender{subAppend(Lorg/apache/log4j/spi/LoggingEvent;)V 0.0, lineNumber=317, susp=0.31622776601683794]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.WriterAppender, methodName=org.apache.log4j.WriterAppender{subAppend(Lorg/apache/log4j/spi/LoggingEvent;)V 0.0, lineNumber=318, susp=0.31622776601683794]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.spi.ThrowableInformation, methodName=org.apache.log4j.spi.ThrowableInformation{getThrowableStrRep()[Ljava/lang/String; 0.0, lineNumber=92, susp=0.31622776601683794]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{toString()Ljava/lang/String; 0.0, lineNumber=1092, susp=0.2886751345948129]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{toString()Ljava/lang/String; 0.0, lineNumber=1095, susp=0.2886751345948129]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{buildString(ZZZZ[Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=1187, susp=0.2886751345948129]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{buildString(ZZZZ[Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=1188, susp=0.2886751345948129]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.Version, methodName=org.apache.dubbo.common.Version{getVersion()Ljava/lang/String; 0.0, lineNumber=62, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.PatternConverter, methodName=org.apache.log4j.helpers.PatternConverter{format(Ljava/lang/StringBuffer;Lorg/apache/log4j/spi/LoggingEvent;)V 0.0, lineNumber=65, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.PatternConverter, methodName=org.apache.log4j.helpers.PatternConverter{format(Ljava/lang/StringBuffer;Lorg/apache/log4j/spi/LoggingEvent;)V 0.0, lineNumber=67, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.PatternConverter, methodName=org.apache.log4j.helpers.PatternConverter{format(Ljava/lang/StringBuffer;Lorg/apache/log4j/spi/LoggingEvent;)V 0.0, lineNumber=73, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.PatternConverter, methodName=org.apache.log4j.helpers.PatternConverter{format(Ljava/lang/StringBuffer;Lorg/apache/log4j/spi/LoggingEvent;)V 0.0, lineNumber=75, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.PatternConverter, methodName=org.apache.log4j.helpers.PatternConverter{format(Ljava/lang/StringBuffer;Lorg/apache/log4j/spi/LoggingEvent;)V 0.0, lineNumber=77, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.PatternConverter, methodName=org.apache.log4j.helpers.PatternConverter{format(Ljava/lang/StringBuffer;Lorg/apache/log4j/spi/LoggingEvent;)V 0.0, lineNumber=88, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.PatternConverter, methodName=org.apache.log4j.helpers.PatternConverter{format(Ljava/lang/StringBuffer;Lorg/apache/log4j/spi/LoggingEvent;)V 0.0, lineNumber=89, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.AppenderSkeleton, methodName=org.apache.log4j.AppenderSkeleton{isAsSevereAsThreshold(Lorg/apache/log4j/Priority;)Z 0.0, lineNumber=219, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.AppenderSkeleton, methodName=org.apache.log4j.AppenderSkeleton{doAppend(Lorg/apache/log4j/spi/LoggingEvent;)V 0.0, lineNumber=231, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.AppenderSkeleton, methodName=org.apache.log4j.AppenderSkeleton{doAppend(Lorg/apache/log4j/spi/LoggingEvent;)V 0.0, lineNumber=236, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.AppenderSkeleton, methodName=org.apache.log4j.AppenderSkeleton{doAppend(Lorg/apache/log4j/spi/LoggingEvent;)V 0.0, lineNumber=240, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.AppenderSkeleton, methodName=org.apache.log4j.AppenderSkeleton{doAppend(Lorg/apache/log4j/spi/LoggingEvent;)V 0.0, lineNumber=243, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.AppenderSkeleton, methodName=org.apache.log4j.AppenderSkeleton{doAppend(Lorg/apache/log4j/spi/LoggingEvent;)V 0.0, lineNumber=251, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.AppenderSkeleton, methodName=org.apache.log4j.AppenderSkeleton{doAppend(Lorg/apache/log4j/spi/LoggingEvent;)V 0.0, lineNumber=252, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{getHost()Ljava/lang/String; 0.0, lineNumber=309, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{getPath()Ljava/lang/String; 0.0, lineNumber=402, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{buildParameters(Ljava/lang/StringBuilder;Z[Ljava/lang/String;)V 0.0, lineNumber=1138, susp=0.2672612419124244]
