[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/google/error-prone/413405586/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:806) - Source folders: [/root/workspace/google/error-prone/413405586/core/src/main/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.NarrowingCompoundAssignmentTest#testFloatLong
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.NarrowingCompoundAssignmentTest#exhaustiveTypes
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.NarrowingCompoundAssignmentTest#testPreservePrecedence2
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.NarrowingCompoundAssignmentTest#testPreservePrecedenceExhaustive
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.NarrowingCompoundAssignmentTest#testDoubleInt
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.NarrowingCompoundAssignmentTest#testPreservePrecedence
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.NarrowingCompoundAssignmentTest#testDoubleLong
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.NarrowingCompoundAssignmentTest#testStringConcat
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.NarrowingCompoundAssignmentTest#allowsBinopsOfDeficientTypes
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.NarrowingCompoundAssignmentTest#testAllOps
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.NarrowingCompoundAssignmentTest#testBoxing
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.NarrowingCompoundAssignmentTest#testPositiveCase
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.NarrowingCompoundAssignmentTest#testNegativeCase
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.NarrowingCompoundAssignmentTest#testBitTwiddle
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.LongLiteralLowerCaseSuffixTest#testJava7PositiveCase
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.LongLiteralLowerCaseSuffixTest#testDisableable
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.LongLiteralLowerCaseSuffixTest#testPositiveCase
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.LongLiteralLowerCaseSuffixTest#testNegativeCase
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.matchers.HasIdentifierTest#doesNotThrowWhenMatcherIsAppliedDirectlyToLiteral
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.matchers.HasIdentifierTest#shouldMatchLocalVar
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.matchers.HasIdentifierTest#shouldMatchThis
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.matchers.HasIdentifierTest#shouldMatchParam
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.matchers.HasIdentifierTest#shouldNotMatchDeclaration
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.TruthConstantAssertsTest#testPositiveCase
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.TruthConstantAssertsTest#testNegativeCase
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.DivZeroTest#testPositiveCase
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.DivZeroTest#testNegativeCase
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.apidiff.ApiDiffCheckerTest#subType
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.apidiff.ApiDiffCheckerTest#newDerivedMethod
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.apidiff.ApiDiffCheckerTest#movedToSuperMethodFromMiddle
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.apidiff.ApiDiffCheckerTest#addedSuperAndMethod
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.apidiff.ApiDiffCheckerTest#movedMethodToNewSuper
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.CanonicalDurationTest#refactoringJavaTimeStaticImport
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.CanonicalDurationTest#refactoringJodaStaticImport
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.CanonicalDurationTest#refactoringJavaTime
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.CanonicalDurationTest#blacklist
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.CanonicalDurationTest#refactoringJoda
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.IterablePathParameterTest#raw
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.IterablePathParameterTest#implicitLambda
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.IterablePathParameterTest#positive
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.IterablePathParameterTest#negative
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.UnusedExceptionTest#correctlyWrapped
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.UnusedExceptionTest#usedSomehow
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.UnusedExceptionTest#swallowedButDoesntThrow
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.UnusedExceptionTest#rethrown
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.UnusedExceptionTest#anonymousClass
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.UnusedExceptionTest#positiveCase
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.UnusedExceptionTest#refactoring
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.UnusedExceptionTest#usedNested
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.inject.dagger.PrivateConstructorForNoninstantiableModuleTest#onlyStaticMethods_withConstructorGetsLeftAlone
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.inject.dagger.PrivateConstructorForNoninstantiableModuleTest#abstractClassWithStaticAndAbstractMethods_withConstructorGetsLeftAlone
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.inject.dagger.PrivateConstructorForNoninstantiableModuleTest#emptyModuleGetsLeftAlone
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.inject.dagger.PrivateConstructorForNoninstantiableModuleTest#onlyAbstractMethods_withConstructorGetsLeftAlone
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.inject.dagger.PrivateConstructorForNoninstantiableModuleTest#onlyAbstractMethods
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.inject.dagger.PrivateConstructorForNoninstantiableModuleTest#onlyStaticMethods
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.inject.dagger.PrivateConstructorForNoninstantiableModuleTest#interfaceModuleGetsLeftAlone
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.inject.dagger.PrivateConstructorForNoninstantiableModuleTest#abstractClassWithStaticAndAbstractMethods
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.TestExceptionCheckerTest#positive_markerException
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.TestExceptionCheckerTest#positive
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.TestExceptionCheckerTest#negative
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.threadsafety.GuardedByCheckerTest#testStaticLocked
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.threadsafety.GuardedByCheckerTest#testInnerClass_enclosingClassLock
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.threadsafety.GuardedByCheckerTest#instanceInitializersAreUnchecked
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.threadsafety.GuardedByCheckerTest#testGuardedStaticFieldAccess_1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.threadsafety.GuardedByCheckerTest#testGuardedStaticFieldAccess_2
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.threadsafety.GuardedByCheckerTest#testGuardedStaticFieldAccess_3
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.threadsafety.GuardedByCheckerTest#testAliasing
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.threadsafety.GuardedByCheckerTest#lexicalAccess_namedThisGuard
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.threadsafety.GuardedByCheckerTest#lexicalAccess_instanceGuard
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.threadsafety.GuardedByCheckerTest#testSuperAccess_staticLock
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.threadsafety.GuardedByCheckerTest#testReadWriteLockIsIgnored
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.threadsafety.GuardedByCheckerTest#testEnclosingSuperAccess
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.threadsafety.GuardedByCheckerTest#testMonitorGuard
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.threadsafety.GuardedByCheckerTest#testStaticMemberClass_staticOuterClassLock
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.threadsafety.GuardedByCheckerTest#testSuperAccess_lock
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.threadsafety.GuardedByCheckerTest#testSuperAccess_this
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.threadsafety.GuardedByCheckerTest#testBadGuard
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.threadsafety.GuardedByCheckerTest#lexicalAccess_thisGuard
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.threadsafety.GuardedByCheckerTest#testReadWriteLock
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.threadsafety.GuardedByCheckerTest#testInnerClass_thisLock
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.threadsafety.GuardedByCheckerTest#testAnonymousClass
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.threadsafety.GuardedByCheckerTest#synchronizedOnLockMethod_negative
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.threadsafety.GuardedByCheckerTest#instanceAccess_thisGuard
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.threadsafety.GuardedByCheckerTest#regression_b27686620
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.threadsafety.GuardedByCheckerTest#testCtor
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.threadsafety.GuardedByCheckerTest#testInheritedLock
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.threadsafety.GuardedByCheckerTest#lambda
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.threadsafety.GuardedByCheckerTest#complexLockExpression
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.threadsafety.GuardedByCheckerTest#suppressLocalVariable
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.threadsafety.GuardedByCheckerTest#testErrorProneAnnotation
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.threadsafety.GuardedByCheckerTest#testUnheldInstanceGuard
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.threadsafety.GuardedByCheckerTest#testOtherClass_staticLock
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.threadsafety.GuardedByCheckerTest#multipleLocks
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.threadsafety.GuardedByCheckerTest#instanceAccess_instanceGuard
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.threadsafety.GuardedByCheckerTest#innerClassMethod
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.threadsafety.GuardedByCheckerTest#testBadStaticFieldAccess
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.threadsafety.GuardedByCheckerTest#testSemaphore
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.threadsafety.GuardedByCheckerTest#testOtherClass_bad_staticLock
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.threadsafety.GuardedByCheckerTest#i541
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.threadsafety.GuardedByCheckerTest#testOtherClass_bad_staticLock_alsoSub
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.threadsafety.GuardedByCheckerTest#testWrongLock
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.threadsafety.GuardedByCheckerTest#noSuchMethod
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.threadsafety.GuardedByCheckerTest#lexicalAccess_lexicalGuard
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.threadsafety.GuardedByCheckerTest#instanceAccess_lexicalGuard
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.threadsafety.GuardedByCheckerTest#instanceAccess_namedThisGuard
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.threadsafety.GuardedByCheckerTest#staticFieldInitializersAreUnchecked
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.threadsafety.GuardedByCheckerTest#enclosingBlockScope
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.threadsafety.GuardedByCheckerTest#innerClassMethod_classBoundary
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.threadsafety.GuardedByCheckerTest#testMonitor
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.threadsafety.GuardedByCheckerTest#testUnheldItselfGuard
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.threadsafety.GuardedByCheckerTest#testStaticMemberClass_enclosingInstanceLock
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.threadsafety.GuardedByCheckerTest#tryWithResourcesAreNotFullyUnsupported
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.threadsafety.GuardedByCheckerTest#testLocked
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.threadsafety.GuardedByCheckerTest#testGuardedStaticFieldAccess_EnclosingClass
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.threadsafety.GuardedByCheckerTest#wrongInnerClassInstance
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.threadsafety.GuardedByCheckerTest#testTransitiveGuardMethodAccess
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.threadsafety.GuardedByCheckerTest#testLexicalScopingExampleOne
