[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/jwtk/jjwt/415667689/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:806) - Source folders: [/root/workspace/jwtk/jjwt/415667689/impl/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:825) - Source Test folders: [/root/workspace/jwtk/jjwt/415667689/impl/src/test]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:75) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-impl//bin//default from 52 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:149) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:169) - -gz-Adding classpath: [/root/./workspace/jwtk/jjwt/415667689/.m2/net/bytebuddy/byte-buddy/1.7.5/byte-buddy-1.7.5.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/bouncycastle/bcprov-jdk15on/1.60/bcprov-jdk15on-1.60.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/objenesis/objenesis/2.6/objenesis-2.6.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/io/jsonwebtoken/jjwt-api/0.11.0-SNAPSHOT/jjwt-api-0.11.0-SNAPSHOT.jar, /root/./output_astor/AstorMain-impl//bin//default, /root/./workspace/jwtk/jjwt/415667689/.m2/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/easymock/easymock/3.6/easymock-3.6.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/powermock/powermock-core/2.0.0-beta.5/powermock-core-2.0.0-beta.5.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/powermock/powermock-module-junit4-common/2.0.0-beta.5/powermock-module-junit4-common-2.0.0-beta.5.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/io/jsonwebtoken/jjwt-jackson/0.11.0-SNAPSHOT/jjwt-jackson-0.11.0-SNAPSHOT.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/io/jsonwebtoken/jjwt-orgjson/0.11.0-SNAPSHOT/jjwt-orgjson-0.11.0-SNAPSHOT.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/javassist/javassist/3.22.0-CR2/javassist-3.22.0-CR2.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/codehaus/groovy/groovy/2.5.1/groovy-2.5.1.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/cglib/cglib-nodep/3.2.5/cglib-nodep-3.2.5.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/com/fasterxml/jackson/core/jackson-databind/2.9.6/jackson-databind-2.9.6.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/powermock/powermock-api-support/2.0.0-beta.5/powermock-api-support-2.0.0-beta.5.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/powermock/powermock-module-junit4/2.0.0-beta.5/powermock-module-junit4-2.0.0-beta.5.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/json/json/20180130/json-20180130.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/powermock/powermock-api-easymock/2.0.0-beta.5/powermock-api-easymock-2.0.0-beta.5.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/com/fasterxml/jackson/core/jackson-annotations/2.9.0/jackson-annotations-2.9.0.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/com/fasterxml/jackson/core/jackson-core/2.9.6/jackson-core-2.9.6.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/powermock/powermock-reflect/2.0.0-beta.5/powermock-reflect-2.0.0-beta.5.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/net/bytebuddy/byte-buddy-agent/1.7.5/byte-buddy-agent-1.7.5.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: io.jsonwebtoken.security.EncryptionAlgorithmsTest#testWithoutAad
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: io.jsonwebtoken.security.EncryptionAlgorithmsTest#testWithAad
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:218) - Gzoltar Test Result Total:366, fails: 2, GZoltar suspicious 10804, with positive susp 2634
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:226) - nr test results 366
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:271) - Gzoltar found: 1000 with susp > 0.1, we consider: 1000
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:1066) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:1151) - Creating model,  Code location from working folder: /root/./output_astor/AstorMain-impl//src//default
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.callsite.StaticMetaMethodSite, methodName=org.codehaus.groovy.runtime.callsite.StaticMetaMethodSite{createStaticMetaMethodSite(Lorg/codehaus/groovy/runtime/callsite/CallSite;Lgroovy/lang/MetaClassImpl;Lgroovy/lang/MetaMethod;[Ljava/lang/Class;[Ljava/lang/Object;)Lorg/codehaus/groovy/runtime/callsite/CallSite; 0.0, lineNumber=113, susp=0.07844645405527362]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.callsite.StaticMetaMethodSite, methodName=org.codehaus.groovy.runtime.callsite.StaticMetaMethodSite{createStaticMetaMethodSite(Lorg/codehaus/groovy/runtime/callsite/CallSite;Lgroovy/lang/MetaClassImpl;Lgroovy/lang/MetaMethod;[Ljava/lang/Class;[Ljava/lang/Object;)Lorg/codehaus/groovy/runtime/callsite/CallSite; 0.0, lineNumber=114, susp=0.07844645405527362]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=groovy.lang.MetaClassImpl, methodName=groovy.lang.MetaClassImpl{retrieveStaticMethod(Ljava/lang/String;[Ljava/lang/Object;)Lgroovy/lang/MetaMethod; 0.0, lineNumber=1428, susp=0.07844645405527362]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.reflection.ClassInfo, methodName=org.codehaus.groovy.reflection.ClassInfo{getMetaClass(Ljava/lang/Object;)Lgroovy/lang/MetaClass; 0.0, lineNumber=338, susp=0.07820618870057751]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.reflection.ClassInfo, methodName=org.codehaus.groovy.reflection.ClassInfo{getMetaClass(Ljava/lang/Object;)Lgroovy/lang/MetaClass; 0.0, lineNumber=339, susp=0.07820618870057751]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.reflection.ClassInfo, methodName=org.codehaus.groovy.reflection.ClassInfo{getMetaClass(Ljava/lang/Object;)Lgroovy/lang/MetaClass; 0.0, lineNumber=341, susp=0.07820618870057751]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.reflection.ClassInfo, methodName=org.codehaus.groovy.reflection.ClassInfo{getPerInstanceMetaClass(Ljava/lang/Object;)Lgroovy/lang/MetaClass; 0.0, lineNumber=417, susp=0.07820618870057751]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.reflection.ClassInfo, methodName=org.codehaus.groovy.reflection.ClassInfo{getPerInstanceMetaClass(Ljava/lang/Object;)Lgroovy/lang/MetaClass; 0.0, lineNumber=418, susp=0.07820618870057751]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.metaclass.MetaClassRegistryImpl, methodName=org.codehaus.groovy.runtime.metaclass.MetaClassRegistryImpl{getMetaClass(Ljava/lang/Object;)Lgroovy/lang/MetaClass; 0.0, lineNumber=274, susp=0.07820618870057751]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.InvokerHelper, methodName=org.codehaus.groovy.runtime.InvokerHelper{getMetaClass(Ljava/lang/Object;)Lgroovy/lang/MetaClass; 0.0, lineNumber=969, susp=0.07820618870057751]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.InvokerHelper, methodName=org.codehaus.groovy.runtime.InvokerHelper{getMetaClass(Ljava/lang/Object;)Lgroovy/lang/MetaClass; 0.0, lineNumber=972, susp=0.07820618870057751]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MetaClassHelper, methodName=org.codehaus.groovy.runtime.MetaClassHelper{sameClasses([Ljava/lang/Class;[Ljava/lang/Object;Z)Z 0.0, lineNumber=881, susp=0.07820618870057751]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MetaClassHelper, methodName=org.codehaus.groovy.runtime.MetaClassHelper{sameClasses([Ljava/lang/Class;[Ljava/lang/Object;Z)Z 0.0, lineNumber=884, susp=0.07820618870057751]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.callsite.CallSiteClassLoader, methodName=org.codehaus.groovy.runtime.callsite.CallSiteClassLoader{loadClass(Ljava/lang/String;Z)Ljava/lang/Class; 0.0, lineNumber=51, susp=0.07808688094430304]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.callsite.AbstractCallSite, methodName=org.codehaus.groovy.runtime.callsite.AbstractCallSite{call(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=116, susp=0.0778498944161523]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MetaClassHelper, methodName=org.codehaus.groovy.runtime.MetaClassHelper{getClassWithNullAndWrapper(Ljava/lang/Object;)Ljava/lang/Class; 0.0, lineNumber=895, susp=0.0778498944161523]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MetaClassHelper, methodName=org.codehaus.groovy.runtime.MetaClassHelper{getClassWithNullAndWrapper(Ljava/lang/Object;)Ljava/lang/Class; 0.0, lineNumber=899, susp=0.0778498944161523]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MetaClassHelper, methodName=org.codehaus.groovy.runtime.MetaClassHelper{sameClasses([Ljava/lang/Class;[Ljava/lang/Object;)Z 0.0, lineNumber=912, susp=0.0778498944161523]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.callsite.StaticMetaMethodSite, methodName=org.codehaus.groovy.runtime.callsite.StaticMetaMethodSite{createStaticMetaMethodSite(Lorg/codehaus/groovy/runtime/callsite/CallSite;Lgroovy/lang/MetaClassImpl;Lgroovy/lang/MetaMethod;[Ljava/lang/Class;[Ljava/lang/Object;)Lorg/codehaus/groovy/runtime/callsite/CallSite; 0.0, lineNumber=110, susp=0.0778498944161523]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.callsite.CallSiteArray, methodName=org.codehaus.groovy.runtime.callsite.CallSiteArray{createCallStaticSite(Lorg/codehaus/groovy/runtime/callsite/CallSite;Ljava/lang/Class;[Ljava/lang/Object;)Lorg/codehaus/groovy/runtime/callsite/CallSite; 0.0, lineNumber=64, susp=0.07773220743364717]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.callsite.CallSiteArray, methodName=org.codehaus.groovy.runtime.callsite.CallSiteArray{createCallStaticSite(Lorg/codehaus/groovy/runtime/callsite/CallSite;Ljava/lang/Class;[Ljava/lang/Object;)Lorg/codehaus/groovy/runtime/callsite/CallSite; 0.0, lineNumber=74, susp=0.07773220743364717]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.callsite.CallSiteArray, methodName=org.codehaus.groovy.runtime.callsite.CallSiteArray{createCallStaticSite(Lorg/codehaus/groovy/runtime/callsite/CallSite;Ljava/lang/Class;[Ljava/lang/Object;)Lorg/codehaus/groovy/runtime/callsite/CallSite; 0.0, lineNumber=75, susp=0.07773220743364717]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.callsite.CallSiteArray, methodName=org.codehaus.groovy.runtime.callsite.CallSiteArray{createCallStaticSite(Lorg/codehaus/groovy/runtime/callsite/CallSite;Ljava/lang/Class;[Ljava/lang/Object;)Lorg/codehaus/groovy/runtime/callsite/CallSite; 0.0, lineNumber=76, susp=0.07773220743364717]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.callsite.CallSiteArray, methodName=org.codehaus.groovy.runtime.callsite.CallSiteArray{createCallStaticSite(Lorg/codehaus/groovy/runtime/callsite/CallSite;Ljava/lang/Class;[Ljava/lang/Object;)Lorg/codehaus/groovy/runtime/callsite/CallSite; 0.0, lineNumber=81, susp=0.07773220743364717]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.callsite.CallSiteArray, methodName=org.codehaus.groovy.runtime.callsite.CallSiteArray{createCallStaticSite(Lorg/codehaus/groovy/runtime/callsite/CallSite;Ljava/lang/Class;[Ljava/lang/Object;)Lorg/codehaus/groovy/runtime/callsite/CallSite; 0.0, lineNumber=82, susp=0.07773220743364717]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.callsite.StaticMetaMethodSite, methodName=org.codehaus.groovy.runtime.callsite.StaticMetaMethodSite{createStaticMetaMethodSite(Lorg/codehaus/groovy/runtime/callsite/CallSite;Lgroovy/lang/MetaClassImpl;Lgroovy/lang/MetaMethod;[Ljava/lang/Class;[Ljava/lang/Object;)Lorg/codehaus/groovy/runtime/callsite/CallSite; 0.0, lineNumber=108, susp=0.07773220743364717]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.callsite.StaticMetaMethodSite, methodName=org.codehaus.groovy.runtime.callsite.StaticMetaMethodSite{createStaticMetaMethodSite(Lorg/codehaus/groovy/runtime/callsite/CallSite;Lgroovy/lang/MetaClassImpl;Lgroovy/lang/MetaMethod;[Ljava/lang/Class;[Ljava/lang/Object;)Lorg/codehaus/groovy/runtime/callsite/CallSite; 0.0, lineNumber=109, susp=0.07773220743364717]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=groovy.lang.MetaClassImpl, methodName=groovy.lang.MetaClassImpl{createStaticSite(Lorg/codehaus/groovy/runtime/callsite/CallSite;[Ljava/lang/Object;)Lorg/codehaus/groovy/runtime/callsite/CallSite; 0.0, lineNumber=3451, susp=0.07773220743364717]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=groovy.lang.MetaClassImpl, methodName=groovy.lang.MetaClassImpl{createStaticSite(Lorg/codehaus/groovy/runtime/callsite/CallSite;[Ljava/lang/Object;)Lorg/codehaus/groovy/runtime/callsite/CallSite; 0.0, lineNumber=3452, susp=0.07773220743364717]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=groovy.lang.MetaClassImpl, methodName=groovy.lang.MetaClassImpl{createStaticSite(Lorg/codehaus/groovy/runtime/callsite/CallSite;[Ljava/lang/Object;)Lorg/codehaus/groovy/runtime/callsite/CallSite; 0.0, lineNumber=3453, susp=0.07773220743364717]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=groovy.lang.MetaClassImpl, methodName=groovy.lang.MetaClassImpl{createStaticSite(Lorg/codehaus/groovy/runtime/callsite/CallSite;[Ljava/lang/Object;)Lorg/codehaus/groovy/runtime/callsite/CallSite; 0.0, lineNumber=3454, susp=0.07773220743364717]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=groovy.lang.MetaClassImpl, methodName=groovy.lang.MetaClassImpl{createStaticSite(Lorg/codehaus/groovy/runtime/callsite/CallSite;[Ljava/lang/Object;)Lorg/codehaus/groovy/runtime/callsite/CallSite; 0.0, lineNumber=3455, susp=0.07773220743364717]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.callsite.CallSiteArray$1, methodName=org.codehaus.groovy.runtime.callsite.CallSiteArray$1{run()Ljava/lang/Void; 0.0, lineNumber=67, susp=0.07773220743364717]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.callsite.CallSiteArray$1, methodName=org.codehaus.groovy.runtime.callsite.CallSiteArray$1{run()Ljava/lang/Void; 0.0, lineNumber=70, susp=0.07773220743364717]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.callsite.CallSiteArray$1, methodName=org.codehaus.groovy.runtime.callsite.CallSiteArray$1{run()Ljava/lang/Void; 0.0, lineNumber=71, susp=0.07773220743364717]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.callsite.CallSiteArray$1, methodName=org.codehaus.groovy.runtime.callsite.CallSiteArray$1{run()Ljava/lang/Object; 0.0, lineNumber=64, susp=0.07773220743364717]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.callsite.CallSiteArray, methodName=org.codehaus.groovy.runtime.callsite.CallSiteArray{defaultCall(Lorg/codehaus/groovy/runtime/callsite/CallSite;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=47, susp=0.07761505257063328]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.callsite.CallSiteArray, methodName=org.codehaus.groovy.runtime.callsite.CallSiteArray{createCallSite(Lorg/codehaus/groovy/runtime/callsite/CallSite;Ljava/lang/Object;[Ljava/lang/Object;)Lorg/codehaus/groovy/runtime/callsite/CallSite; 0.0, lineNumber=157, susp=0.07761505257063328]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.callsite.CallSiteArray, methodName=org.codehaus.groovy.runtime.callsite.CallSiteArray{createCallSite(Lorg/codehaus/groovy/runtime/callsite/CallSite;Ljava/lang/Object;[Ljava/lang/Object;)Lorg/codehaus/groovy/runtime/callsite/CallSite; 0.0, lineNumber=160, susp=0.07761505257063328]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.callsite.CallSiteArray, methodName=org.codehaus.groovy.runtime.callsite.CallSiteArray{createCallSite(Lorg/codehaus/groovy/runtime/callsite/CallSite;Ljava/lang/Object;[Ljava/lang/Object;)Lorg/codehaus/groovy/runtime/callsite/CallSite; 0.0, lineNumber=168, susp=0.07761505257063328]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.callsite.CallSiteArray, methodName=org.codehaus.groovy.runtime.callsite.CallSiteArray{createCallSite(Lorg/codehaus/groovy/runtime/callsite/CallSite;Ljava/lang/Object;[Ljava/lang/Object;)Lorg/codehaus/groovy/runtime/callsite/CallSite; 0.0, lineNumber=169, susp=0.07761505257063328]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=groovy.lang.MetaClassImpl, methodName=groovy.lang.MetaClassImpl{retrieveStaticMethod(Ljava/lang/String;[Ljava/lang/Object;)Lgroovy/lang/MetaMethod; 0.0, lineNumber=1422, susp=0.07761505257063328]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=groovy.lang.MetaClassImpl, methodName=groovy.lang.MetaClassImpl{retrieveStaticMethod(Ljava/lang/String;[Ljava/lang/Object;)Lgroovy/lang/MetaMethod; 0.0, lineNumber=1424, susp=0.07761505257063328]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=groovy.lang.MetaClassImpl, methodName=groovy.lang.MetaClassImpl{retrieveStaticMethod(Ljava/lang/String;[Ljava/lang/Object;)Lgroovy/lang/MetaMethod; 0.0, lineNumber=1425, susp=0.07761505257063328]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=groovy.lang.MetaClassImpl, methodName=groovy.lang.MetaClassImpl{retrieveStaticMethod(Ljava/lang/String;[Ljava/lang/Object;)Lgroovy/lang/MetaMethod; 0.0, lineNumber=1427, susp=0.07761505257063328]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.GroovyCategorySupport, methodName=org.codehaus.groovy.runtime.GroovyCategorySupport{hasCategoryInCurrentThread()Z 0.0, lineNumber=290, susp=0.07749842582921286]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.GroovyCategorySupport, methodName=org.codehaus.groovy.runtime.GroovyCategorySupport{hasCategoryInCurrentThread()Z 0.0, lineNumber=291, susp=0.07749842582921286]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.callsite.StaticMetaMethodSite, methodName=org.codehaus.groovy.runtime.callsite.StaticMetaMethodSite{checkCall(Ljava/lang/Object;[Ljava/lang/Object;)Z 0.0, lineNumber=53, susp=0.07749842582921286]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.callsite.StaticMetaMethodSite, methodName=org.codehaus.groovy.runtime.callsite.StaticMetaMethodSite{checkCall(Ljava/lang/Object;[Ljava/lang/Object;)Z 0.0, lineNumber=54, susp=0.07749842582921286]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.callsite.StaticMetaMethodSite, methodName=org.codehaus.groovy.runtime.callsite.StaticMetaMethodSite{checkCall(Ljava/lang/Object;[Ljava/lang/Object;)Z 0.0, lineNumber=55, susp=0.07749842582921286]
