[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/apache/incubator-dubbo/406544567/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:806) - Source folders: [/root/workspace/apache/incubator-dubbo/406544567/dubbo-cluster/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:825) - Source Test folders: [/root/workspace/apache/incubator-dubbo/406544567/dubbo-cluster/src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:75) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-dubbo-cluster//bin//default from 22 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:149) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:169) - -gz-Adding classpath: [/root/./workspace/apache/incubator-dubbo/406544567/.m2/de/ruedigermoeller/fst/2.48-jdk-6/fst-2.48-jdk-6.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/cglib/cglib-nodep/2.2/cglib-nodep-2.2.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/net/bytebuddy/byte-buddy/1.8.5/byte-buddy-1.8.5.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/com/esotericsoftware/kryo/4.0.1/kryo-4.0.1.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/log4j/log4j/1.2.16/log4j-1.2.16.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/com/esotericsoftware/minlog/1.3.0/minlog-1.3.0.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/com/cedarsoftware/java-util/1.9.0/java-util-1.9.0.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/org/apache/dubbo/dubbo-rpc-api/2.7.0-SNAPSHOT/dubbo-rpc-api-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/org/ow2/asm/asm/5.0.4/asm-5.0.4.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/com/esotericsoftware/reflectasm/1.11.3/reflectasm-1.11.3.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/org/mockito/mockito-core/2.18.3/mockito-core-2.18.3.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/org/hamcrest/hamcrest-all/1.3/hamcrest-all-1.3.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/org/objenesis/objenesis/2.6/objenesis-2.6.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/org/apache/dubbo/dubbo-remoting-api/2.7.0-SNAPSHOT/dubbo-remoting-api-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/com/alibaba/fastjson/1.2.46/fastjson-1.2.46.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/de/javakaffee/kryo-serializers/0.42/kryo-serializers-0.42.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/com/cedarsoftware/json-io/2.5.1/json-io-2.5.1.jar, /root/./output_astor/AstorMain-dubbo-cluster//bin//default, /root/./workspace/apache/incubator-dubbo/406544567/.m2/org/apache/dubbo/dubbo-serialization-api/2.7.0-SNAPSHOT/dubbo-serialization-api-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/org/apache/dubbo/dubbo-common/2.7.0-SNAPSHOT/dubbo-common-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/net/bytebuddy/byte-buddy-agent/1.8.5/byte-buddy-agent-1.8.5.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/org/javassist/javassist/3.20.0-GA/javassist-3.20.0-GA.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/com/alibaba/hessian-lite/3.2.3/hessian-lite-3.2.3.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/com/fasterxml/jackson/core/jackson-core/2.8.6/jackson-core-2.8.6.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.dubbo.rpc.cluster.support.AbstractClusterInvokerTest#testSelect_Invokersize2AndselectNotNull
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.dubbo.rpc.cluster.router.script.ScriptRouterTest#testRoutePickInvokers
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.dubbo.rpc.cluster.router.script.ScriptRouterTest#testRouteReturnAll
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:218) - Gzoltar Test Result Total:103, fails: 3, GZoltar suspicious 7111, with positive susp 540
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:226) - nr test results 103
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:271) - Gzoltar found: 540 with susp > 0.1, we consider: 540
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:1066) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:1151) - Creating model,  Code location from working folder: /root/./output_astor/AstorMain-dubbo-cluster//src//default
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues, methodName=org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues{answer(Lorg/mockito/invocation/InvocationOnMock;)Ljava/lang/Object; 0.0, lineNumber=66, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues, methodName=org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues{answer(Lorg/mockito/invocation/InvocationOnMock;)Ljava/lang/Object; 0.0, lineNumber=73, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues, methodName=org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues{answer(Lorg/mockito/invocation/InvocationOnMock;)Ljava/lang/Object; 0.0, lineNumber=74, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues, methodName=org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues{returnValueFor(Ljava/lang/Class;)Ljava/lang/Object; 0.0, lineNumber=78, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues, methodName=org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues{returnValueFor(Ljava/lang/Class;)Ljava/lang/Object; 0.0, lineNumber=82, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues, methodName=org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues{returnValueFor(Ljava/lang/Class;)Ljava/lang/Object; 0.0, lineNumber=84, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues, methodName=org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues{returnValueFor(Ljava/lang/Class;)Ljava/lang/Object; 0.0, lineNumber=86, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues, methodName=org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues{returnValueFor(Ljava/lang/Class;)Ljava/lang/Object; 0.0, lineNumber=88, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues, methodName=org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues{returnValueFor(Ljava/lang/Class;)Ljava/lang/Object; 0.0, lineNumber=90, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues, methodName=org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues{returnValueFor(Ljava/lang/Class;)Ljava/lang/Object; 0.0, lineNumber=92, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues, methodName=org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues{returnValueFor(Ljava/lang/Class;)Ljava/lang/Object; 0.0, lineNumber=94, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues, methodName=org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues{returnValueFor(Ljava/lang/Class;)Ljava/lang/Object; 0.0, lineNumber=96, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues, methodName=org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues{returnValueFor(Ljava/lang/Class;)Ljava/lang/Object; 0.0, lineNumber=98, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues, methodName=org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues{returnValueFor(Ljava/lang/Class;)Ljava/lang/Object; 0.0, lineNumber=100, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues, methodName=org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues{returnValueFor(Ljava/lang/Class;)Ljava/lang/Object; 0.0, lineNumber=102, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues, methodName=org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues{returnValueFor(Ljava/lang/Class;)Ljava/lang/Object; 0.0, lineNumber=104, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues, methodName=org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues{returnValueFor(Ljava/lang/Class;)Ljava/lang/Object; 0.0, lineNumber=106, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues, methodName=org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues{returnValueFor(Ljava/lang/Class;)Ljava/lang/Object; 0.0, lineNumber=108, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues, methodName=org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues{returnValueFor(Ljava/lang/Class;)Ljava/lang/Object; 0.0, lineNumber=110, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues, methodName=org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues{returnValueFor(Ljava/lang/Class;)Ljava/lang/Object; 0.0, lineNumber=112, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues, methodName=org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues{returnValueFor(Ljava/lang/Class;)Ljava/lang/Object; 0.0, lineNumber=114, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues, methodName=org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues{returnValueFor(Ljava/lang/Class;)Ljava/lang/Object; 0.0, lineNumber=116, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues, methodName=org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues{returnValueFor(Ljava/lang/Class;)Ljava/lang/Object; 0.0, lineNumber=118, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues, methodName=org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues{returnValueFor(Ljava/lang/Class;)Ljava/lang/Object; 0.0, lineNumber=120, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues, methodName=org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues{returnValueFor(Ljava/lang/Class;)Ljava/lang/Object; 0.0, lineNumber=122, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues, methodName=org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues{returnValueFor(Ljava/lang/Class;)Ljava/lang/Object; 0.0, lineNumber=124, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues, methodName=org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues{returnValueFor(Ljava/lang/Class;)Ljava/lang/Object; 0.0, lineNumber=126, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues, methodName=org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues{returnValueFor(Ljava/lang/Class;)Ljava/lang/Object; 0.0, lineNumber=131, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.Mockito, methodName=org.mockito.Mockito{when(Ljava/lang/Object;)Lorg/mockito/stubbing/OngoingStubbing; 0.0, lineNumber=2062, susp=0.09016696346674323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{getMethodParameter(Ljava/lang/String;Ljava/lang/String;Z)Z 0.0, lineNumber=833, susp=0.0890870806374748]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{getMethodParameter(Ljava/lang/String;Ljava/lang/String;Z)Z 0.0, lineNumber=834, susp=0.0890870806374748]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{getMethodParameter(Ljava/lang/String;Ljava/lang/String;Z)Z 0.0, lineNumber=835, susp=0.0890870806374748]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.TypeCache, methodName=net.bytebuddy.TypeCache{find(Ljava/lang/ClassLoader;Ljava/lang/Object;)Ljava/lang/Class; 0.0, lineNumber=83, susp=0.08804509063256238]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.TypeCache, methodName=net.bytebuddy.TypeCache{findOrInsert(Ljava/lang/ClassLoader;Ljava/lang/Object;Ljava/util/concurrent/Callable;Ljava/lang/Object;)Ljava/lang/Class; 0.0, lineNumber=156, susp=0.08804509063256238]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.TypeCache$SimpleKey, methodName=net.bytebuddy.TypeCache$SimpleKey{equals(Ljava/lang/Object;)Z 0.0, lineNumber=404, susp=0.08804509063256238]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.TypeCache$SimpleKey, methodName=net.bytebuddy.TypeCache$SimpleKey{equals(Ljava/lang/Object;)Z 0.0, lineNumber=406, susp=0.08804509063256238]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.TypeCache$SimpleKey, methodName=net.bytebuddy.TypeCache$SimpleKey{equals(Ljava/lang/Object;)Z 0.0, lineNumber=409, susp=0.08804509063256238]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.TypeCache$SimpleKey, methodName=net.bytebuddy.TypeCache$SimpleKey{equals(Ljava/lang/Object;)Z 0.0, lineNumber=410, susp=0.08804509063256238]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.bytebuddy.TypeCachingBytecodeGenerator$MockitoMockKey, methodName=org.mockito.internal.creation.bytebuddy.TypeCachingBytecodeGenerator$MockitoMockKey{equals(Ljava/lang/Object;)Z 0.0, lineNumber=66, susp=0.08804509063256238]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.bytebuddy.TypeCachingBytecodeGenerator$MockitoMockKey, methodName=org.mockito.internal.creation.bytebuddy.TypeCachingBytecodeGenerator$MockitoMockKey{equals(Ljava/lang/Object;)Z 0.0, lineNumber=67, susp=0.08804509063256238]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.bytebuddy.TypeCachingBytecodeGenerator$MockitoMockKey, methodName=org.mockito.internal.creation.bytebuddy.TypeCachingBytecodeGenerator$MockitoMockKey{equals(Ljava/lang/Object;)Z 0.0, lineNumber=68, susp=0.08804509063256238]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.bytebuddy.TypeCachingBytecodeGenerator$MockitoMockKey, methodName=org.mockito.internal.creation.bytebuddy.TypeCachingBytecodeGenerator$MockitoMockKey{equals(Ljava/lang/Object;)Z 0.0, lineNumber=69, susp=0.08804509063256238]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.bytebuddy.TypeCachingBytecodeGenerator$MockitoMockKey, methodName=org.mockito.internal.creation.bytebuddy.TypeCachingBytecodeGenerator$MockitoMockKey{equals(Ljava/lang/Object;)Z 0.0, lineNumber=70, susp=0.08804509063256238]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.bytebuddy.TypeCachingBytecodeGenerator$MockitoMockKey, methodName=org.mockito.internal.creation.bytebuddy.TypeCachingBytecodeGenerator$MockitoMockKey{equals(Ljava/lang/Object;)Z 0.0, lineNumber=71, susp=0.08804509063256238]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.handler.MockHandlerFactory, methodName=org.mockito.internal.handler.MockHandlerFactory{createMockHandler(Lorg/mockito/mock/MockCreationSettings;)Lorg/mockito/invocation/MockHandler; 0.0, lineNumber=16, susp=0.08703882797784893]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.handler.MockHandlerFactory, methodName=org.mockito.internal.handler.MockHandlerFactory{createMockHandler(Lorg/mockito/mock/MockCreationSettings;)Lorg/mockito/invocation/MockHandler; 0.0, lineNumber=17, susp=0.08703882797784893]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.handler.MockHandlerFactory, methodName=org.mockito.internal.handler.MockHandlerFactory{createMockHandler(Lorg/mockito/mock/MockCreationSettings;)Lorg/mockito/invocation/MockHandler; 0.0, lineNumber=18, susp=0.08703882797784893]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.bytebuddy.TypeCachingBytecodeGenerator, methodName=org.mockito.internal.creation.bytebuddy.TypeCachingBytecodeGenerator{mockClass(Lorg/mockito/internal/creation/bytebuddy/MockFeatures;)Ljava/lang/Class; 0.0, lineNumber=31, susp=0.08703882797784893]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.bytebuddy.TypeCachingBytecodeGenerator, methodName=org.mockito.internal.creation.bytebuddy.TypeCachingBytecodeGenerator{mockClass(Lorg/mockito/internal/creation/bytebuddy/MockFeatures;)Ljava/lang/Class; 0.0, lineNumber=32, susp=0.08703882797784893]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.progress.ArgumentMatcherStorageImpl, methodName=org.mockito.internal.progress.ArgumentMatcherStorageImpl{validateState()V 0.0, lineNumber=67, susp=0.08703882797784893]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.progress.ArgumentMatcherStorageImpl, methodName=org.mockito.internal.progress.ArgumentMatcherStorageImpl{validateState()V 0.0, lineNumber=71, susp=0.08703882797784893]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.TypeCache, methodName=net.bytebuddy.TypeCache{find(Ljava/lang/ClassLoader;Ljava/lang/Object;)Ljava/lang/Class; 0.0, lineNumber=75, susp=0.08703882797784893]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.TypeCache, methodName=net.bytebuddy.TypeCache{find(Ljava/lang/ClassLoader;Ljava/lang/Object;)Ljava/lang/Class; 0.0, lineNumber=76, susp=0.08703882797784893]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.TypeCache, methodName=net.bytebuddy.TypeCache{find(Ljava/lang/ClassLoader;Ljava/lang/Object;)Ljava/lang/Class; 0.0, lineNumber=79, susp=0.08703882797784893]
