[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/BentoBoxWorld/bentobox/414843916/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:806) - Source folders: [/root/workspace/BentoBoxWorld/bentobox/414843916/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:825) - Source Test folders: [/root/workspace/BentoBoxWorld/bentobox/414843916/src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:75) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-414843916//bin//default from 66 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:149) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:169) - -gz-Adding classpath: [/root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/objenesis/objenesis/2.1/objenesis-2.1.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/yaml/snakeyaml/1.21/snakeyaml-1.21.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/javassist/javassist/3.21.0-GA/javassist-3.21.0-GA.jar, /root/./output_astor/AstorMain-414843916//bin//default, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/powermock/powermock-core/1.7.4/powermock-core-1.7.4.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/mockito/mockito-core/1.10.19/mockito-core-1.10.19.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/net/md-5/bungeecord-chat/1.12-SNAPSHOT/bungeecord-chat-1.12-SNAPSHOT.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/powermock/powermock-api-support/1.7.4/powermock-api-support-1.7.4.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/powermock/powermock-api-mockito/1.7.4/powermock-api-mockito-1.7.4.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/mongodb/bson/3.8.0/bson-3.8.0.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/mongodb/mongodb-driver-core/3.8.0/mongodb-driver-core-3.8.0.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/powermock/powermock-module-junit4/1.7.4/powermock-module-junit4-1.7.4.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/powermock/powermock-reflect/1.7.4/powermock-reflect-1.7.4.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/commons-lang/commons-lang/2.6/commons-lang-2.6.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/com/google/code/gson/gson/2.8.0/gson-2.8.0.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/com/googlecode/json-simple/json-simple/1.1.1/json-simple-1.1.1.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/mongodb/mongodb-driver/3.8.0/mongodb-driver-3.8.0.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/powermock/powermock-api-mockito-common/1.7.4/powermock-api-mockito-common-1.7.4.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/spigotmc/spigot-api/1.13-R0.1-SNAPSHOT/spigot-api-1.13-R0.1-SNAPSHOT.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/com/google/guava/guava/21.0/guava-21.0.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/powermock/powermock-module-junit4-common/1.7.4/powermock-module-junit4-common-1.7.4.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/mockito/mockito-all/1.10.19/mockito-all-1.10.19.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: world.bentobox.bentobox.api.commands.DefaultHelpCommandTest#testExecuteUserListOfString
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: world.bentobox.bentobox.api.commands.DefaultHelpCommandTest#testExecuteSecondLevelHelp
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: world.bentobox.bentobox.api.addons.AddonTest#testGetConfig
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:218) - Gzoltar Test Result Total:559, fails: 3, GZoltar suspicious 4150, with positive susp 350
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:226) - nr test results 559
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:271) - Gzoltar found: 350 with susp > 0.1, we consider: 350
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:1066) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:1151) - Creating model,  Code location from working folder: /root/./output_astor/AstorMain-414843916//src//default
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.WildcardMatcher, methodName=org.powermock.core.WildcardMatcher{matches(Ljava/lang/String;Ljava/lang/String;)Z 0.0, lineNumber=55, susp=0.0776930968865506]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.WildcardMatcher, methodName=org.powermock.core.WildcardMatcher{matches(Ljava/lang/String;Ljava/lang/String;)Z 0.0, lineNumber=56, susp=0.0776930968865506]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.WildcardMatcher, methodName=org.powermock.core.WildcardMatcher{matches(Ljava/lang/String;Ljava/lang/String;)Z 0.0, lineNumber=57, susp=0.0776930968865506]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.WildcardMatcher, methodName=org.powermock.core.WildcardMatcher{matches(Ljava/lang/String;Ljava/lang/String;)Z 0.0, lineNumber=60, susp=0.0776930968865506]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.WildcardMatcher, methodName=org.powermock.core.WildcardMatcher{matches(Ljava/lang/String;Ljava/lang/String;)Z 0.0, lineNumber=63, susp=0.0776930968865506]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.WildcardMatcher, methodName=org.powermock.core.WildcardMatcher{matches(Ljava/lang/String;Ljava/lang/String;)Z 0.0, lineNumber=64, susp=0.0776930968865506]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.WildcardMatcher, methodName=org.powermock.core.WildcardMatcher{matches(Ljava/lang/String;Ljava/lang/String;)Z 0.0, lineNumber=65, susp=0.0776930968865506]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.WildcardMatcher, methodName=org.powermock.core.WildcardMatcher{matches(Ljava/lang/String;Ljava/lang/String;)Z 0.0, lineNumber=67, susp=0.0776930968865506]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.WildcardMatcher, methodName=org.powermock.core.WildcardMatcher{matches(Ljava/lang/String;Ljava/lang/String;)Z 0.0, lineNumber=70, susp=0.0776930968865506]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.WildcardMatcher, methodName=org.powermock.core.WildcardMatcher{matches(Ljava/lang/String;Ljava/lang/String;)Z 0.0, lineNumber=72, susp=0.0776930968865506]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockRepository, methodName=org.powermock.core.MockRepository{getStaticMethodInvocationControl(Ljava/lang/Class;)Lorg/powermock/core/spi/MethodInvocationControl; 0.0, lineNumber=147, susp=0.07699905035090181]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockInvocation, methodName=org.powermock.core.MockInvocation{init()V 0.0, lineNumber=27, susp=0.07699905035090181]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockInvocation, methodName=org.powermock.core.MockInvocation{init()V 0.0, lineNumber=28, susp=0.07699905035090181]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.classloader.DeferSupportingClassLoader, methodName=org.powermock.core.classloader.DeferSupportingClassLoader{cache(Ljava/lang/Class;)V 0.0, lineNumber=197, susp=0.07481320020807246]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.classloader.DeferSupportingClassLoader, methodName=org.powermock.core.classloader.DeferSupportingClassLoader{cache(Ljava/lang/Class;)V 0.0, lineNumber=198, susp=0.07481320020807246]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.classloader.DeferSupportingClassLoader, methodName=org.powermock.core.classloader.DeferSupportingClassLoader{cache(Ljava/lang/Class;)V 0.0, lineNumber=200, susp=0.07481320020807246]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.spi.support.AbstractPowerMockTestListenerBase, methodName=org.powermock.core.spi.support.AbstractPowerMockTestListenerBase{afterTestMethod(Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;Lorg/powermock/core/spi/testresult/TestMethodResult;)V 0.0, lineNumber=36, susp=0.07432941462471664]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{invokeMethod(Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=790, susp=0.07432941462471664]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{doInvokeMethod(Ljava/lang/Object;Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=807, susp=0.07432941462471664]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{doInvokeMethod(Ljava/lang/Object;Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=810, susp=0.07432941462471664]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{findMethodOrThrowException(Ljava/lang/Object;Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/reflect/Method; 0.0, lineNumber=830, susp=0.07432941462471664]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{findMethodOrThrowException(Ljava/lang/Object;Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/reflect/Method; 0.0, lineNumber=838, susp=0.07432941462471664]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{findMethodOrThrowException(Ljava/lang/Object;Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/reflect/Method; 0.0, lineNumber=839, susp=0.07432941462471664]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{findMethodOrThrowException(Ljava/lang/Object;Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/reflect/Method; 0.0, lineNumber=840, susp=0.07432941462471664]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{findMethodOrThrowException(Ljava/lang/Object;Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/reflect/Method; 0.0, lineNumber=845, susp=0.07432941462471664]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{findMethodOrThrowException(Ljava/lang/Object;Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/reflect/Method; 0.0, lineNumber=846, susp=0.07432941462471664]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{findMethodOrThrowException(Ljava/lang/Object;Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/reflect/Method; 0.0, lineNumber=847, susp=0.07432941462471664]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{findMethodOrThrowException(Ljava/lang/Object;Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/reflect/Method; 0.0, lineNumber=851, susp=0.07432941462471664]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{findMethodOrThrowException(Ljava/lang/Object;Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/reflect/Method; 0.0, lineNumber=852, susp=0.07432941462471664]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{findMethodOrThrowException(Ljava/lang/Object;Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/reflect/Method; 0.0, lineNumber=853, susp=0.07432941462471664]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{findMethodOrThrowException(Ljava/lang/Object;Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/reflect/Method; 0.0, lineNumber=854, susp=0.07432941462471664]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{findMethodOrThrowException(Ljava/lang/Object;Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/reflect/Method; 0.0, lineNumber=855, susp=0.07432941462471664]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{findMethodOrThrowException(Ljava/lang/Object;Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/reflect/Method; 0.0, lineNumber=856, susp=0.07432941462471664]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{findMethodOrThrowException(Ljava/lang/Object;Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/reflect/Method; 0.0, lineNumber=857, susp=0.07432941462471664]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{findMethodOrThrowException(Ljava/lang/Object;Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/reflect/Method; 0.0, lineNumber=858, susp=0.07432941462471664]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{findMethodOrThrowException(Ljava/lang/Object;Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/reflect/Method; 0.0, lineNumber=913, susp=0.07432941462471664]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{findMethodOrThrowException(Ljava/lang/Object;Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/reflect/Method; 0.0, lineNumber=915, susp=0.07432941462471664]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{throwExceptionIfMethodWasNotFound(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/reflect/Method;[Ljava/lang/Object;)V 0.0, lineNumber=1115, susp=0.07432941462471664]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{throwExceptionIfMethodWasNotFound(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/reflect/Method;[Ljava/lang/Object;)V 0.0, lineNumber=1124, susp=0.07432941462471664]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{performMethodInvocation(Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=1831, susp=0.07432941462471664]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{performMethodInvocation(Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=1832, susp=0.07432941462471664]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{performMethodInvocation(Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=1836, susp=0.07432941462471664]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{performMethodInvocation(Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=1846, susp=0.07432941462471664]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{performMethodInvocation(Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=1858, susp=0.07432941462471664]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{getType(Ljava/lang/Object;)Ljava/lang/Class; 0.0, lineNumber=2052, susp=0.07432941462471664]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{getType(Ljava/lang/Object;)Ljava/lang/Class; 0.0, lineNumber=2053, susp=0.07432941462471664]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{getType(Ljava/lang/Object;)Ljava/lang/Class; 0.0, lineNumber=2054, susp=0.07432941462471664]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{getType(Ljava/lang/Object;)Ljava/lang/Class; 0.0, lineNumber=2058, susp=0.07432941462471664]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{isClass(Ljava/lang/Object;)Z 0.0, lineNumber=2222, susp=0.07432941462471664]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{isPotentialVarArgsMethod(Ljava/lang/reflect/Method;[Ljava/lang/Object;)Z 0.0, lineNumber=2380, susp=0.07432941462471664]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{doesParameterTypesMatchForVarArgsInvocation(Z[Ljava/lang/Class;[Ljava/lang/Object;)Z 0.0, lineNumber=2393, susp=0.07432941462471664]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{doesParameterTypesMatchForVarArgsInvocation(Z[Ljava/lang/Class;[Ljava/lang/Object;)Z 0.0, lineNumber=2403, susp=0.07432941462471664]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.classloader.DeferSupportingClassLoader, methodName=org.powermock.core.classloader.DeferSupportingClassLoader{findLoadedClass1(Ljava/lang/String;)Ljava/lang/Class; 0.0, lineNumber=102, susp=0.07432941462471664]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.Whitebox, methodName=org.powermock.reflect.Whitebox{invokeMethod(Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=466, susp=0.07432941462471664]
