[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/apache/incubator-dubbo/413097266/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:806) - Source folders: [/root/workspace/apache/incubator-dubbo/413097266/dubbo-rpc/dubbo-rpc-dubbo/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:825) - Source Test folders: [/root/workspace/apache/incubator-dubbo/413097266/dubbo-rpc/dubbo-rpc-dubbo/src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:75) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-dubbo-rpc-dubbo//bin//default from 16 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:149) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:169) - -gz-Adding classpath: [/root/./workspace/apache/incubator-dubbo/413097266/.m2/net/bytebuddy/byte-buddy/1.8.5/byte-buddy-1.8.5.jar, /root/./workspace/apache/incubator-dubbo/413097266/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/apache/incubator-dubbo/413097266/.m2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar, /root/./workspace/apache/incubator-dubbo/413097266/.m2/com/fasterxml/jackson/core/jackson-core/2.8.6/jackson-core-2.8.6.jar, /root/./workspace/apache/incubator-dubbo/413097266/.m2/log4j/log4j/1.2.16/log4j-1.2.16.jar, /root/./workspace/apache/incubator-dubbo/413097266/.m2/com/esotericsoftware/minlog/1.3.0/minlog-1.3.0.jar, /root/./workspace/apache/incubator-dubbo/413097266/.m2/org/apache/dubbo/dubbo-rpc-api/2.7.0-SNAPSHOT/dubbo-rpc-api-2.7.0-SNAPSHOT.jar, /root/./output_astor/AstorMain-dubbo-rpc-dubbo//bin//default, /root/./workspace/apache/incubator-dubbo/413097266/.m2/de/ruedigermoeller/fst/2.48-jdk-6/fst-2.48-jdk-6.jar, /root/./workspace/apache/incubator-dubbo/413097266/.m2/org/apache/dubbo/dubbo-remoting-api/2.7.0-SNAPSHOT/dubbo-remoting-api-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/413097266/.m2/com/cedarsoftware/java-util/1.9.0/java-util-1.9.0.jar, /root/./workspace/apache/incubator-dubbo/413097266/.m2/com/esotericsoftware/kryo/4.0.1/kryo-4.0.1.jar, /root/./workspace/apache/incubator-dubbo/413097266/.m2/org/javassist/javassist/3.20.0-GA/javassist-3.20.0-GA.jar, /root/./workspace/apache/incubator-dubbo/413097266/.m2/org/apache/dubbo/dubbo-serialization-hessian2/2.7.0-SNAPSHOT/dubbo-serialization-hessian2-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/413097266/.m2/com/alibaba/hessian-lite/3.2.3/hessian-lite-3.2.3.jar, /root/./workspace/apache/incubator-dubbo/413097266/.m2/org/apache/dubbo/dubbo-remoting-netty4/2.7.0-SNAPSHOT/dubbo-remoting-netty4-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/413097266/.m2/de/javakaffee/kryo-serializers/0.42/kryo-serializers-0.42.jar, /root/./workspace/apache/incubator-dubbo/413097266/.m2/com/esotericsoftware/reflectasm/1.11.3/reflectasm-1.11.3.jar, /root/./workspace/apache/incubator-dubbo/413097266/.m2/org/hamcrest/hamcrest-all/1.3/hamcrest-all-1.3.jar, /root/./workspace/apache/incubator-dubbo/413097266/.m2/org/objenesis/objenesis/2.6/objenesis-2.6.jar, /root/./workspace/apache/incubator-dubbo/413097266/.m2/org/apache/dubbo/dubbo-common/2.7.0-SNAPSHOT/dubbo-common-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/413097266/.m2/org/ow2/asm/asm/5.0.4/asm-5.0.4.jar, /root/./workspace/apache/incubator-dubbo/413097266/.m2/org/apache/dubbo/dubbo-container-api/2.7.0-SNAPSHOT/dubbo-container-api-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/413097266/.m2/org/apache/dubbo/dubbo-serialization-api/2.7.0-SNAPSHOT/dubbo-serialization-api-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/413097266/.m2/net/bytebuddy/byte-buddy-agent/1.8.5/byte-buddy-agent-1.8.5.jar, /root/./workspace/apache/incubator-dubbo/413097266/.m2/io/netty/netty-all/4.1.25.Final/netty-all-4.1.25.Final.jar, /root/./workspace/apache/incubator-dubbo/413097266/.m2/com/alibaba/fastjson/1.2.46/fastjson-1.2.46.jar, /root/./workspace/apache/incubator-dubbo/413097266/.m2/cglib/cglib-nodep/2.2/cglib-nodep-2.2.jar, /root/./workspace/apache/incubator-dubbo/413097266/.m2/org/mockito/mockito-core/2.18.3/mockito-core-2.18.3.jar, /root/./workspace/apache/incubator-dubbo/413097266/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/apache/incubator-dubbo/413097266/.m2/com/cedarsoftware/json-io/2.5.1/json-io-2.5.1.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.dubbo.rpc.protocol.dubbo.RpcFilterTest#testRpcFilter
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.dubbo.rpc.protocol.dubbo.DubboProtocolTest#testDubboProtocol
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.dubbo.rpc.protocol.dubbo.DubboProtocolTest#testDubboProtocolMultiService
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.dubbo.rpc.protocol.dubbo.DubboProtocolTest#testDubboProtocolWithMina
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.dubbo.rpc.protocol.dubbo.DubboInvokerAvilableTest#test_Lazy_ChannelReadOnly
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.dubbo.rpc.protocol.dubbo.ImplicitCallBackTest#test_Sync_NoFuture
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:218) - Gzoltar Test Result Total:67, fails: 6, GZoltar suspicious 13588, with positive susp 4664
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:226) - nr test results 67
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:271) - Gzoltar found: 1000 with susp > 0.1, we consider: 1000
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:1066) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:1151) - Creating model,  Code location from working folder: /root/./output_astor/AstorMain-dubbo-rpc-dubbo//src//default
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.nio.SelectedSelectionKeySet, methodName=io.netty.channel.nio.SelectedSelectionKeySet{reset(I)V 0.0, lineNumber=73, susp=0.26802813370944867]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.concurrent.SingleThreadEventExecutor, methodName=io.netty.util.concurrent.SingleThreadEventExecutor{hasTasks()Z 0.0, lineNumber=299, susp=0.26802813370944867]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.concurrent.SingleThreadEventExecutor, methodName=io.netty.util.concurrent.SingleThreadEventExecutor{hasTasks()Z 0.0, lineNumber=300, susp=0.26802813370944867]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.internal.shaded.org.jctools.queues.BaseMpscLinkedArrayQueueConsumerFields, methodName=io.netty.util.internal.shaded.org.jctools.queues.BaseMpscLinkedArrayQueueConsumerFields{lvConsumerIndex()J 0.0, lineNumber=106, susp=0.26802813370944867]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.nio.NioEventLoop, methodName=io.netty.channel.nio.NioEventLoop{run()V 0.0, lineNumber=407, susp=0.26802813370944867]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.remoting.transport.AbstractChannel, methodName=org.apache.dubbo.remoting.transport.AbstractChannel{clearUnFinishedRequests()V 0.0, lineNumber=68, susp=0.2581988897471611]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.remoting.transport.AbstractChannel, methodName=org.apache.dubbo.remoting.transport.AbstractChannel{clearUnFinishedRequests()V 0.0, lineNumber=69, susp=0.2581988897471611]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.internal.PlatformDependent0, methodName=io.netty.util.internal.PlatformDependent0{getSystemClassLoader()Ljava/lang/ClassLoader; 0.0, lineNumber=756, susp=0.24618298195866545]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.internal.PlatformDependent0, methodName=io.netty.util.internal.PlatformDependent0{getSystemClassLoader()Ljava/lang/ClassLoader; 0.0, lineNumber=757, susp=0.24618298195866545]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.internal.PlatformDependent0, methodName=io.netty.util.internal.PlatformDependent0{isExplicitTryReflectionSetAccessible()Z 0.0, lineNumber=810, susp=0.24618298195866545]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.internal.PlatformDependent0, methodName=io.netty.util.internal.PlatformDependent0{javaVersion()I 0.0, lineNumber=814, susp=0.24618298195866545]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.remoting.exchange.support.header.HeaderExchanger, methodName=org.apache.dubbo.remoting.exchange.support.header.HeaderExchanger{bind(Lorg/apache/dubbo/common/URL;Lorg/apache/dubbo/remoting/exchange/ExchangeHandler;)Lorg/apache/dubbo/remoting/exchange/ExchangeServer; 0.0, lineNumber=44, susp=0.24618298195866545]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.AbstractChannelHandlerContext, methodName=io.netty.channel.AbstractChannelHandlerContext{bind(Ljava/net/SocketAddress;Lio/netty/channel/ChannelPromise;)Lio/netty/channel/ChannelFuture; 0.0, lineNumber=475, susp=0.24618298195866545]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.AbstractChannelHandlerContext, methodName=io.netty.channel.AbstractChannelHandlerContext{bind(Ljava/net/SocketAddress;Lio/netty/channel/ChannelPromise;)Lio/netty/channel/ChannelFuture; 0.0, lineNumber=478, susp=0.24618298195866545]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.AbstractChannelHandlerContext, methodName=io.netty.channel.AbstractChannelHandlerContext{bind(Ljava/net/SocketAddress;Lio/netty/channel/ChannelPromise;)Lio/netty/channel/ChannelFuture; 0.0, lineNumber=483, susp=0.24618298195866545]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.AbstractChannelHandlerContext, methodName=io.netty.channel.AbstractChannelHandlerContext{bind(Ljava/net/SocketAddress;Lio/netty/channel/ChannelPromise;)Lio/netty/channel/ChannelFuture; 0.0, lineNumber=484, susp=0.24618298195866545]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.AbstractChannelHandlerContext, methodName=io.netty.channel.AbstractChannelHandlerContext{bind(Ljava/net/SocketAddress;Lio/netty/channel/ChannelPromise;)Lio/netty/channel/ChannelFuture; 0.0, lineNumber=485, susp=0.24618298195866545]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.AbstractChannelHandlerContext, methodName=io.netty.channel.AbstractChannelHandlerContext{bind(Ljava/net/SocketAddress;Lio/netty/channel/ChannelPromise;)Lio/netty/channel/ChannelFuture; 0.0, lineNumber=486, susp=0.24618298195866545]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.AbstractChannelHandlerContext, methodName=io.netty.channel.AbstractChannelHandlerContext{invokeBind(Ljava/net/SocketAddress;Lio/netty/channel/ChannelPromise;)V 0.0, lineNumber=499, susp=0.24618298195866545]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.AbstractChannelHandlerContext, methodName=io.netty.channel.AbstractChannelHandlerContext{invokeBind(Ljava/net/SocketAddress;Lio/netty/channel/ChannelPromise;)V 0.0, lineNumber=501, susp=0.24618298195866545]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.socket.nio.NioServerSocketChannel, methodName=io.netty.channel.socket.nio.NioServerSocketChannel{newSocket(Ljava/nio/channels/spi/SelectorProvider;)Ljava/nio/channels/ServerSocketChannel; 0.0, lineNumber=59, susp=0.24618298195866545]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.socket.nio.NioServerSocketChannel, methodName=io.netty.channel.socket.nio.NioServerSocketChannel{metadata()Lio/netty/channel/ChannelMetadata; 0.0, lineNumber=97, susp=0.24618298195866545]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.socket.nio.NioServerSocketChannel, methodName=io.netty.channel.socket.nio.NioServerSocketChannel{doBind(Ljava/net/SocketAddress;)V 0.0, lineNumber=127, susp=0.24618298195866545]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.socket.nio.NioServerSocketChannel, methodName=io.netty.channel.socket.nio.NioServerSocketChannel{doBind(Ljava/net/SocketAddress;)V 0.0, lineNumber=128, susp=0.24618298195866545]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.socket.nio.NioServerSocketChannel, methodName=io.netty.channel.socket.nio.NioServerSocketChannel{javaChannel()Ljava/nio/channels/SelectableChannel; 0.0, lineNumber=43, susp=0.24618298195866545]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.bootstrap.ServerBootstrap$1$1, methodName=io.netty.bootstrap.ServerBootstrap$1$1{run()V 0.0, lineNumber=181, susp=0.24618298195866545]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.bootstrap.ServerBootstrap$1$1, methodName=io.netty.bootstrap.ServerBootstrap$1$1{run()V 0.0, lineNumber=183, susp=0.24618298195866545]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.internal.logging.Log4JLogger, methodName=io.netty.util.internal.logging.Log4JLogger{isTraceEnabled()Z 0.0, lineNumber=87, susp=0.24618298195866545]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.internal.logging.Log4JLogger, methodName=io.netty.util.internal.logging.Log4JLogger{isTraceEnabled()Z 0.0, lineNumber=88, susp=0.24618298195866545]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.internal.logging.Log4JLogger, methodName=io.netty.util.internal.logging.Log4JLogger{trace(Ljava/lang/String;Ljava/lang/Object;)V 0.0, lineNumber=121, susp=0.24618298195866545]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.internal.logging.Log4JLogger, methodName=io.netty.util.internal.logging.Log4JLogger{trace(Ljava/lang/String;Ljava/lang/Object;)V 0.0, lineNumber=126, susp=0.24618298195866545]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.internal.shaded.org.jctools.util.RangeUtil, methodName=io.netty.util.internal.shaded.org.jctools.util.RangeUtil{checkGreaterThanOrEqual(IILjava/lang/String;)I 0.0, lineNumber=61, susp=0.24618298195866545]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.util.internal.shaded.org.jctools.util.RangeUtil, methodName=io.netty.util.internal.shaded.org.jctools.util.RangeUtil{checkGreaterThanOrEqual(IILjava/lang/String;)I 0.0, lineNumber=66, susp=0.24618298195866545]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.nio.NioEventLoop, methodName=io.netty.channel.nio.NioEventLoop{openSelector()Lio/netty/channel/nio/NioEventLoop$SelectorTuple; 0.0, lineNumber=175, susp=0.24618298195866545]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.nio.NioEventLoop, methodName=io.netty.channel.nio.NioEventLoop{openSelector()Lio/netty/channel/nio/NioEventLoop$SelectorTuple; 0.0, lineNumber=178, susp=0.24618298195866545]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.nio.NioEventLoop, methodName=io.netty.channel.nio.NioEventLoop{openSelector()Lio/netty/channel/nio/NioEventLoop$SelectorTuple; 0.0, lineNumber=180, susp=0.24618298195866545]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.nio.NioEventLoop, methodName=io.netty.channel.nio.NioEventLoop{openSelector()Lio/netty/channel/nio/NioEventLoop$SelectorTuple; 0.0, lineNumber=184, susp=0.24618298195866545]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.nio.NioEventLoop, methodName=io.netty.channel.nio.NioEventLoop{openSelector()Lio/netty/channel/nio/NioEventLoop$SelectorTuple; 0.0, lineNumber=186, susp=0.24618298195866545]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.nio.NioEventLoop, methodName=io.netty.channel.nio.NioEventLoop{openSelector()Lio/netty/channel/nio/NioEventLoop$SelectorTuple; 0.0, lineNumber=200, susp=0.24618298195866545]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.nio.NioEventLoop, methodName=io.netty.channel.nio.NioEventLoop{openSelector()Lio/netty/channel/nio/NioEventLoop$SelectorTuple; 0.0, lineNumber=202, susp=0.24618298195866545]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.nio.NioEventLoop, methodName=io.netty.channel.nio.NioEventLoop{openSelector()Lio/netty/channel/nio/NioEventLoop$SelectorTuple; 0.0, lineNumber=210, susp=0.24618298195866545]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.nio.NioEventLoop, methodName=io.netty.channel.nio.NioEventLoop{openSelector()Lio/netty/channel/nio/NioEventLoop$SelectorTuple; 0.0, lineNumber=212, susp=0.24618298195866545]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.nio.NioEventLoop, methodName=io.netty.channel.nio.NioEventLoop{openSelector()Lio/netty/channel/nio/NioEventLoop$SelectorTuple; 0.0, lineNumber=239, susp=0.24618298195866545]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.nio.NioEventLoop, methodName=io.netty.channel.nio.NioEventLoop{openSelector()Lio/netty/channel/nio/NioEventLoop$SelectorTuple; 0.0, lineNumber=245, susp=0.24618298195866545]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.nio.NioEventLoop, methodName=io.netty.channel.nio.NioEventLoop{openSelector()Lio/netty/channel/nio/NioEventLoop$SelectorTuple; 0.0, lineNumber=246, susp=0.24618298195866545]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.nio.NioEventLoop, methodName=io.netty.channel.nio.NioEventLoop{openSelector()Lio/netty/channel/nio/NioEventLoop$SelectorTuple; 0.0, lineNumber=247, susp=0.24618298195866545]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.nio.NioEventLoop, methodName=io.netty.channel.nio.NioEventLoop{newTaskQueue(I)Ljava/util/Queue; 0.0, lineNumber=261, susp=0.24618298195866545]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.AbstractChannel$AbstractUnsafe, methodName=io.netty.channel.AbstractChannel$AbstractUnsafe{bind(Ljava/net/SocketAddress;Lio/netty/channel/ChannelPromise;)V 0.0, lineNumber=537, susp=0.24618298195866545]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.AbstractChannel$AbstractUnsafe, methodName=io.netty.channel.AbstractChannel$AbstractUnsafe{bind(Ljava/net/SocketAddress;Lio/netty/channel/ChannelPromise;)V 0.0, lineNumber=539, susp=0.24618298195866545]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.AbstractChannel$AbstractUnsafe, methodName=io.netty.channel.AbstractChannel$AbstractUnsafe{bind(Ljava/net/SocketAddress;Lio/netty/channel/ChannelPromise;)V 0.0, lineNumber=544, susp=0.24618298195866545]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.AbstractChannel$AbstractUnsafe, methodName=io.netty.channel.AbstractChannel$AbstractUnsafe{bind(Ljava/net/SocketAddress;Lio/netty/channel/ChannelPromise;)V 0.0, lineNumber=556, susp=0.24618298195866545]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.AbstractChannel$AbstractUnsafe, methodName=io.netty.channel.AbstractChannel$AbstractUnsafe{bind(Ljava/net/SocketAddress;Lio/netty/channel/ChannelPromise;)V 0.0, lineNumber=558, susp=0.24618298195866545]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.bootstrap.ServerBootstrap$1, methodName=io.netty.bootstrap.ServerBootstrap$1{initChannel(Lio/netty/channel/Channel;)V 0.0, lineNumber=172, susp=0.24618298195866545]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.bootstrap.ServerBootstrap$1, methodName=io.netty.bootstrap.ServerBootstrap$1{initChannel(Lio/netty/channel/Channel;)V 0.0, lineNumber=173, susp=0.24618298195866545]
