[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/GDATASoftwareAG/janusgraph/399463776/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:810) - Source folders: [/root/workspace/GDATASoftwareAG/janusgraph/399463776/janusgraph-berkeleyje/src/main/java]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.statcap.StatCaptureDefinitions, methodName=com.sleepycat.je.statcap.StatCaptureDefinitions{getProjectionsInternal(Ljava/util/SortedSet;)V 0.0, lineNumber=330, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.statcap.StatCaptureDefinitions, methodName=com.sleepycat.je.statcap.StatCaptureDefinitions{getProjectionsInternal(Ljava/util/SortedSet;)V 0.0, lineNumber=331, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.statcap.StatCaptureDefinitions, methodName=com.sleepycat.je.statcap.StatCaptureDefinitions{getProjectionsInternal(Ljava/util/SortedSet;)V 0.0, lineNumber=333, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.statcap.StatCaptureDefinitions, methodName=com.sleepycat.je.statcap.StatCaptureDefinitions{getProjectionsInternal(Ljava/util/SortedSet;)V 0.0, lineNumber=334, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.statcap.StatCaptureDefinitions, methodName=com.sleepycat.je.statcap.StatCaptureDefinitions{getProjectionsInternal(Ljava/util/SortedSet;)V 0.0, lineNumber=335, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.statcap.StatCaptureDefinitions, methodName=com.sleepycat.je.statcap.StatCaptureDefinitions{getProjectionsInternal(Ljava/util/SortedSet;)V 0.0, lineNumber=337, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.statcap.StatCaptureDefinitions, methodName=com.sleepycat.je.statcap.StatCaptureDefinitions{getProjectionsInternal(Ljava/util/SortedSet;)V 0.0, lineNumber=338, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.statcap.StatCaptureDefinitions, methodName=com.sleepycat.je.statcap.StatCaptureDefinitions{getProjectionsInternal(Ljava/util/SortedSet;)V 0.0, lineNumber=339, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.statcap.StatCaptureDefinitions, methodName=com.sleepycat.je.statcap.StatCaptureDefinitions{getProjectionsInternal(Ljava/util/SortedSet;)V 0.0, lineNumber=341, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.statcap.StatCaptureDefinitions, methodName=com.sleepycat.je.statcap.StatCaptureDefinitions{getProjectionsInternal(Ljava/util/SortedSet;)V 0.0, lineNumber=342, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.statcap.StatCaptureDefinitions, methodName=com.sleepycat.je.statcap.StatCaptureDefinitions{getProjectionsInternal(Ljava/util/SortedSet;)V 0.0, lineNumber=343, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.statcap.StatCaptureDefinitions, methodName=com.sleepycat.je.statcap.StatCaptureDefinitions{getProjectionsInternal(Ljava/util/SortedSet;)V 0.0, lineNumber=345, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.statcap.StatCaptureDefinitions, methodName=com.sleepycat.je.statcap.StatCaptureDefinitions{getProjectionsInternal(Ljava/util/SortedSet;)V 0.0, lineNumber=346, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.statcap.StatCaptureDefinitions, methodName=com.sleepycat.je.statcap.StatCaptureDefinitions{getProjectionsInternal(Ljava/util/SortedSet;)V 0.0, lineNumber=347, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.statcap.StatCaptureDefinitions, methodName=com.sleepycat.je.statcap.StatCaptureDefinitions{getProjectionsInternal(Ljava/util/SortedSet;)V 0.0, lineNumber=349, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.statcap.StatCaptureDefinitions, methodName=com.sleepycat.je.statcap.StatCaptureDefinitions{getProjectionsInternal(Ljava/util/SortedSet;)V 0.0, lineNumber=350, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.statcap.StatCaptureDefinitions, methodName=com.sleepycat.je.statcap.StatCaptureDefinitions{getProjectionsInternal(Ljava/util/SortedSet;)V 0.0, lineNumber=352, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.statcap.StatCaptureDefinitions, methodName=com.sleepycat.je.statcap.StatCaptureDefinitions{getProjectionsInternal(Ljava/util/SortedSet;)V 0.0, lineNumber=353, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.statcap.StatCaptureDefinitions, methodName=com.sleepycat.je.statcap.StatCaptureDefinitions{getProjectionsInternal(Ljava/util/SortedSet;)V 0.0, lineNumber=354, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.statcap.StatCaptureDefinitions, methodName=com.sleepycat.je.statcap.StatCaptureDefinitions{getProjectionsInternal(Ljava/util/SortedSet;)V 0.0, lineNumber=356, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.statcap.StatCaptureDefinitions, methodName=com.sleepycat.je.statcap.StatCaptureDefinitions{getProjectionsInternal(Ljava/util/SortedSet;)V 0.0, lineNumber=357, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.statcap.StatCaptureDefinitions, methodName=com.sleepycat.je.statcap.StatCaptureDefinitions{getProjectionsInternal(Ljava/util/SortedSet;)V 0.0, lineNumber=358, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.statcap.StatCaptureDefinitions, methodName=com.sleepycat.je.statcap.StatCaptureDefinitions{getProjectionsInternal(Ljava/util/SortedSet;)V 0.0, lineNumber=360, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.statcap.StatCaptureDefinitions, methodName=com.sleepycat.je.statcap.StatCaptureDefinitions{getProjectionsInternal(Ljava/util/SortedSet;)V 0.0, lineNumber=361, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.statcap.StatCaptureDefinitions, methodName=com.sleepycat.je.statcap.StatCaptureDefinitions{getProjectionsInternal(Ljava/util/SortedSet;)V 0.0, lineNumber=362, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.statcap.StatCaptureDefinitions, methodName=com.sleepycat.je.statcap.StatCaptureDefinitions{getProjectionsInternal(Ljava/util/SortedSet;)V 0.0, lineNumber=364, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.DbTree, methodName=com.sleepycat.je.dbi.DbTree{openNonRepInternalDB(Lcom/sleepycat/je/dbi/DbType;)Lcom/sleepycat/je/dbi/DatabaseImpl; 0.0, lineNumber=648, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.DbTree, methodName=com.sleepycat.je.dbi.DbTree{openNonRepInternalDB(Lcom/sleepycat/je/dbi/DbType;)Lcom/sleepycat/je/dbi/DatabaseImpl; 0.0, lineNumber=650, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.DbTree, methodName=com.sleepycat.je.dbi.DbTree{openNonRepInternalDB(Lcom/sleepycat/je/dbi/DbType;)Lcom/sleepycat/je/dbi/DatabaseImpl; 0.0, lineNumber=653, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.DbTree, methodName=com.sleepycat.je.dbi.DbTree{openNonRepInternalDB(Lcom/sleepycat/je/dbi/DbType;)Lcom/sleepycat/je/dbi/DatabaseImpl; 0.0, lineNumber=655, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.DbTree, methodName=com.sleepycat.je.dbi.DbTree{getDb(Lcom/sleepycat/je/txn/Locker;Ljava/lang/String;Lcom/sleepycat/je/txn/HandleLocker;Z)Lcom/sleepycat/je/dbi/DatabaseImpl; 0.0, lineNumber=1493, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.DbTree, methodName=com.sleepycat.je.dbi.DbTree{getDb(Lcom/sleepycat/je/txn/Locker;Ljava/lang/String;Lcom/sleepycat/je/txn/HandleLocker;Z)Lcom/sleepycat/je/dbi/DatabaseImpl; 0.0, lineNumber=1495, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.DbTree, methodName=com.sleepycat.je.dbi.DbTree{getDb(Lcom/sleepycat/je/txn/Locker;Ljava/lang/String;Lcom/sleepycat/je/txn/HandleLocker;Z)Lcom/sleepycat/je/dbi/DatabaseImpl; 0.0, lineNumber=1502, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.DbTree, methodName=com.sleepycat.je.dbi.DbTree{getDb(Lcom/sleepycat/je/txn/Locker;Ljava/lang/String;Lcom/sleepycat/je/txn/HandleLocker;Z)Lcom/sleepycat/je/dbi/DatabaseImpl; 0.0, lineNumber=1503, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.DbTree, methodName=com.sleepycat.je.dbi.DbTree{getDb(Lcom/sleepycat/je/txn/Locker;Ljava/lang/String;Lcom/sleepycat/je/txn/HandleLocker;Z)Lcom/sleepycat/je/dbi/DatabaseImpl; 0.0, lineNumber=1505, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.DbTree, methodName=com.sleepycat.je.dbi.DbTree{setDupsConverted()V 0.0, lineNumber=2010, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.DbTree, methodName=com.sleepycat.je.dbi.DbTree{setDupsConverted()V 0.0, lineNumber=2011, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.cleaner.UtilizationProfile, methodName=com.sleepycat.je.cleaner.UtilizationProfile{populateCache(Lcom/sleepycat/je/dbi/StartupTracker$Counter;)Z 0.0, lineNumber=685, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.cleaner.UtilizationProfile, methodName=com.sleepycat.je.cleaner.UtilizationProfile{populateCache(Lcom/sleepycat/je/dbi/StartupTracker$Counter;)Z 0.0, lineNumber=688, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.cleaner.UtilizationProfile, methodName=com.sleepycat.je.cleaner.UtilizationProfile{openFileSummaryDatabase()Z 0.0, lineNumber=906, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.cleaner.UtilizationProfile, methodName=com.sleepycat.je.cleaner.UtilizationProfile{openFileSummaryDatabase()Z 0.0, lineNumber=910, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.cleaner.UtilizationProfile, methodName=com.sleepycat.je.cleaner.UtilizationProfile{openFileSummaryDatabase()Z 0.0, lineNumber=911, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.janusgraph.diskstorage.configuration.backend.CommonsConfiguration, methodName=org.janusgraph.diskstorage.configuration.backend.CommonsConfiguration{get(Ljava/lang/String;Ljava/lang/Class;)Ljava/lang/Object; 0.0, lineNumber=63, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.janusgraph.diskstorage.configuration.backend.CommonsConfiguration, methodName=org.janusgraph.diskstorage.configuration.backend.CommonsConfiguration{get(Ljava/lang/String;Ljava/lang/Class;)Ljava/lang/Object; 0.0, lineNumber=65, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.janusgraph.diskstorage.configuration.backend.CommonsConfiguration, methodName=org.janusgraph.diskstorage.configuration.backend.CommonsConfiguration{get(Ljava/lang/String;Ljava/lang/Class;)Ljava/lang/Object; 0.0, lineNumber=68, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.janusgraph.diskstorage.configuration.backend.CommonsConfiguration, methodName=org.janusgraph.diskstorage.configuration.backend.CommonsConfiguration{get(Ljava/lang/String;Ljava/lang/Class;)Ljava/lang/Object; 0.0, lineNumber=81, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.janusgraph.diskstorage.configuration.backend.CommonsConfiguration, methodName=org.janusgraph.diskstorage.configuration.backend.CommonsConfiguration{get(Ljava/lang/String;Ljava/lang/Class;)Ljava/lang/Object; 0.0, lineNumber=82, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.janusgraph.diskstorage.configuration.backend.CommonsConfiguration, methodName=org.janusgraph.diskstorage.configuration.backend.CommonsConfiguration{set(Ljava/lang/String;Ljava/lang/Object;)V 0.0, lineNumber=160, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.janusgraph.diskstorage.configuration.backend.CommonsConfiguration, methodName=org.janusgraph.diskstorage.configuration.backend.CommonsConfiguration{set(Ljava/lang/String;Ljava/lang/Object;)V 0.0, lineNumber=162, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.janusgraph.diskstorage.configuration.backend.CommonsConfiguration, methodName=org.janusgraph.diskstorage.configuration.backend.CommonsConfiguration{set(Ljava/lang/String;Ljava/lang/Object;)V 0.0, lineNumber=165, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.janusgraph.diskstorage.configuration.backend.CommonsConfiguration, methodName=org.janusgraph.diskstorage.configuration.backend.CommonsConfiguration{set(Ljava/lang/String;Ljava/lang/Object;)V 0.0, lineNumber=167, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.utilint.PropUtil$IEEETimeUnit, methodName=com.sleepycat.je.utilint.PropUtil$IEEETimeUnit{valueOf(Ljava/lang/String;)Lcom/sleepycat/je/utilint/PropUtil$IEEETimeUnit; 0.0, lineNumber=174, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.utilint.PropUtil$IEEETimeUnit, methodName=com.sleepycat.je.utilint.PropUtil$IEEETimeUnit{access$100()Ljava/util/concurrent/TimeUnit; 0.0, lineNumber=174, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.statcap.StatCapture, methodName=com.sleepycat.je.statcap.StatCapture{envConfigUpdate(Lcom/sleepycat/je/dbi/DbConfigManager;Lcom/sleepycat/je/EnvironmentMutableConfig;)V 0.0, lineNumber=267, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.statcap.StatCapture, methodName=com.sleepycat.je.statcap.StatCapture{envConfigUpdate(Lcom/sleepycat/je/dbi/DbConfigManager;Lcom/sleepycat/je/EnvironmentMutableConfig;)V 0.0, lineNumber=270, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.statcap.StatCapture, methodName=com.sleepycat.je.statcap.StatCapture{envConfigUpdate(Lcom/sleepycat/je/dbi/DbConfigManager;Lcom/sleepycat/je/EnvironmentMutableConfig;)V 0.0, lineNumber=271, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.statcap.StatCapture, methodName=com.sleepycat.je.statcap.StatCapture{envConfigUpdate(Lcom/sleepycat/je/dbi/DbConfigManager;Lcom/sleepycat/je/EnvironmentMutableConfig;)V 0.0, lineNumber=276, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.statcap.StatCapture, methodName=com.sleepycat.je.statcap.StatCapture{envConfigUpdate(Lcom/sleepycat/je/dbi/DbConfigManager;Lcom/sleepycat/je/EnvironmentMutableConfig;)V 0.0, lineNumber=277, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.statcap.StatCapture, methodName=com.sleepycat.je.statcap.StatCapture{envConfigUpdate(Lcom/sleepycat/je/dbi/DbConfigManager;Lcom/sleepycat/je/EnvironmentMutableConfig;)V 0.0, lineNumber=279, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.statcap.StatCapture, methodName=com.sleepycat.je.statcap.StatCapture{envConfigUpdate(Lcom/sleepycat/je/dbi/DbConfigManager;Lcom/sleepycat/je/EnvironmentMutableConfig;)V 0.0, lineNumber=280, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.statcap.StatCapture, methodName=com.sleepycat.je.statcap.StatCapture{envConfigUpdate(Lcom/sleepycat/je/dbi/DbConfigManager;Lcom/sleepycat/je/EnvironmentMutableConfig;)V 0.0, lineNumber=282, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.statcap.StatCapture, methodName=com.sleepycat.je.statcap.StatCapture{envConfigUpdate(Lcom/sleepycat/je/dbi/DbConfigManager;Lcom/sleepycat/je/EnvironmentMutableConfig;)V 0.0, lineNumber=284, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.statcap.StatCapture, methodName=com.sleepycat.je.statcap.StatCapture{envConfigUpdate(Lcom/sleepycat/je/dbi/DbConfigManager;Lcom/sleepycat/je/EnvironmentMutableConfig;)V 0.0, lineNumber=285, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.statcap.StatCapture, methodName=com.sleepycat.je.statcap.StatCapture{envConfigUpdate(Lcom/sleepycat/je/dbi/DbConfigManager;Lcom/sleepycat/je/EnvironmentMutableConfig;)V 0.0, lineNumber=289, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.statcap.StatCapture, methodName=com.sleepycat.je.statcap.StatCapture{envConfigUpdate(Lcom/sleepycat/je/dbi/DbConfigManager;Lcom/sleepycat/je/EnvironmentMutableConfig;)V 0.0, lineNumber=290, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.statcap.StatCapture, methodName=com.sleepycat.je.statcap.StatCapture{envConfigUpdate(Lcom/sleepycat/je/dbi/DbConfigManager;Lcom/sleepycat/je/EnvironmentMutableConfig;)V 0.0, lineNumber=305, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.statcap.StatCapture, methodName=com.sleepycat.je.statcap.StatCapture{envConfigUpdate(Lcom/sleepycat/je/dbi/DbConfigManager;Lcom/sleepycat/je/EnvironmentMutableConfig;)V 0.0, lineNumber=314, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.statcap.StatCapture, methodName=com.sleepycat.je.statcap.StatCapture{envConfigUpdate(Lcom/sleepycat/je/dbi/DbConfigManager;Lcom/sleepycat/je/EnvironmentMutableConfig;)V 0.0, lineNumber=315, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.statcap.StatCapture, methodName=com.sleepycat.je.statcap.StatCapture{envConfigUpdate(Lcom/sleepycat/je/dbi/DbConfigManager;Lcom/sleepycat/je/EnvironmentMutableConfig;)V 0.0, lineNumber=319, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.statcap.JvmStats, methodName=com.sleepycat.je.statcap.JvmStats{addVMStatDefs(Ljava/util/SortedSet;)V 0.0, lineNumber=101, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.statcap.JvmStats, methodName=com.sleepycat.je.statcap.JvmStats{addVMStatDefs(Ljava/util/SortedSet;)V 0.0, lineNumber=102, susp=1.0]
