[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/apache/incubator-dubbo/412688690/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:806) - Source folders: [/root/workspace/apache/incubator-dubbo/412688690/dubbo-rpc/dubbo-rpc-dubbo/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:825) - Source Test folders: [/root/workspace/apache/incubator-dubbo/412688690/dubbo-rpc/dubbo-rpc-dubbo/src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:75) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-dubbo-rpc-dubbo//bin//default from 16 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:149) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:169) - -gz-Adding classpath: [/root/./workspace/apache/incubator-dubbo/412688690/.m2/com/fasterxml/jackson/core/jackson-core/2.8.6/jackson-core-2.8.6.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/org/apache/dubbo/dubbo-serialization-hessian2/2.7.0-SNAPSHOT/dubbo-serialization-hessian2-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/org/apache/dubbo/dubbo-container-api/2.7.0-SNAPSHOT/dubbo-container-api-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/org/ow2/asm/asm/5.0.4/asm-5.0.4.jar, /root/./output_astor/AstorMain-dubbo-rpc-dubbo//bin//default, /root/./workspace/apache/incubator-dubbo/412688690/.m2/org/apache/dubbo/dubbo-remoting-api/2.7.0-SNAPSHOT/dubbo-remoting-api-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/io/netty/netty-all/4.1.25.Final/netty-all-4.1.25.Final.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/com/esotericsoftware/kryo/4.0.1/kryo-4.0.1.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/com/alibaba/hessian-lite/3.2.3/hessian-lite-3.2.3.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/org/objenesis/objenesis/2.6/objenesis-2.6.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/log4j/log4j/1.2.16/log4j-1.2.16.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/org/mockito/mockito-core/2.18.3/mockito-core-2.18.3.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/com/esotericsoftware/minlog/1.3.0/minlog-1.3.0.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/org/apache/dubbo/dubbo-serialization-api/2.7.0-SNAPSHOT/dubbo-serialization-api-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/cglib/cglib-nodep/2.2/cglib-nodep-2.2.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/de/javakaffee/kryo-serializers/0.42/kryo-serializers-0.42.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/com/esotericsoftware/reflectasm/1.11.3/reflectasm-1.11.3.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/org/apache/dubbo/dubbo-remoting-netty4/2.7.0-SNAPSHOT/dubbo-remoting-netty4-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/com/alibaba/fastjson/1.2.46/fastjson-1.2.46.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/net/bytebuddy/byte-buddy-agent/1.8.5/byte-buddy-agent-1.8.5.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/org/javassist/javassist/3.20.0-GA/javassist-3.20.0-GA.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/net/bytebuddy/byte-buddy/1.8.5/byte-buddy-1.8.5.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/org/apache/dubbo/dubbo-rpc-api/2.7.0-SNAPSHOT/dubbo-rpc-api-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/com/cedarsoftware/java-util/1.9.0/java-util-1.9.0.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/org/hamcrest/hamcrest-all/1.3/hamcrest-all-1.3.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/org/apache/dubbo/dubbo-common/2.7.0-SNAPSHOT/dubbo-common-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/com/cedarsoftware/json-io/2.5.1/json-io-2.5.1.jar, /root/./workspace/apache/incubator-dubbo/412688690/.m2/de/ruedigermoeller/fst/2.48-jdk-6/fst-2.48-jdk-6.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.dubbo.rpc.protocol.dubbo.RpcFilterTest#testRpcFilter
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.dubbo.rpc.protocol.dubbo.DubboProtocolTest#testDubboProtocol
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.dubbo.rpc.protocol.dubbo.DubboProtocolTest#testDubboProtocolMultiService
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.dubbo.rpc.protocol.dubbo.DubboProtocolTest#testDubboProtocolWithMina
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:218) - Gzoltar Test Result Total:67, fails: 4, GZoltar suspicious 13644, with positive susp 1724
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:226) - nr test results 67
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:271) - Gzoltar found: 1000 with susp > 0.1, we consider: 1000
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:1066) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:1151) - Creating model,  Code location from working folder: /root/./output_astor/AstorMain-dubbo-rpc-dubbo//src//default
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.bootstrap.AbstractBootstrap, methodName=io.netty.bootstrap.AbstractBootstrap{group(Lio/netty/channel/EventLoopGroup;)Lio/netty/bootstrap/AbstractBootstrap; 0.0, lineNumber=82, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.bootstrap.AbstractBootstrap, methodName=io.netty.bootstrap.AbstractBootstrap{group(Lio/netty/channel/EventLoopGroup;)Lio/netty/bootstrap/AbstractBootstrap; 0.0, lineNumber=85, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.bootstrap.AbstractBootstrap, methodName=io.netty.bootstrap.AbstractBootstrap{group(Lio/netty/channel/EventLoopGroup;)Lio/netty/bootstrap/AbstractBootstrap; 0.0, lineNumber=88, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.bootstrap.AbstractBootstrap, methodName=io.netty.bootstrap.AbstractBootstrap{group(Lio/netty/channel/EventLoopGroup;)Lio/netty/bootstrap/AbstractBootstrap; 0.0, lineNumber=89, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.bootstrap.AbstractBootstrap, methodName=io.netty.bootstrap.AbstractBootstrap{self()Lio/netty/bootstrap/AbstractBootstrap; 0.0, lineNumber=94, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.bootstrap.AbstractBootstrap, methodName=io.netty.bootstrap.AbstractBootstrap{channel(Ljava/lang/Class;)Lio/netty/bootstrap/AbstractBootstrap; 0.0, lineNumber=103, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.bootstrap.AbstractBootstrap, methodName=io.netty.bootstrap.AbstractBootstrap{channel(Ljava/lang/Class;)Lio/netty/bootstrap/AbstractBootstrap; 0.0, lineNumber=106, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.bootstrap.AbstractBootstrap, methodName=io.netty.bootstrap.AbstractBootstrap{channelFactory(Lio/netty/bootstrap/ChannelFactory;)Lio/netty/bootstrap/AbstractBootstrap; 0.0, lineNumber=114, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.bootstrap.AbstractBootstrap, methodName=io.netty.bootstrap.AbstractBootstrap{channelFactory(Lio/netty/bootstrap/ChannelFactory;)Lio/netty/bootstrap/AbstractBootstrap; 0.0, lineNumber=117, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.bootstrap.AbstractBootstrap, methodName=io.netty.bootstrap.AbstractBootstrap{channelFactory(Lio/netty/bootstrap/ChannelFactory;)Lio/netty/bootstrap/AbstractBootstrap; 0.0, lineNumber=121, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.bootstrap.AbstractBootstrap, methodName=io.netty.bootstrap.AbstractBootstrap{channelFactory(Lio/netty/bootstrap/ChannelFactory;)Lio/netty/bootstrap/AbstractBootstrap; 0.0, lineNumber=122, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.bootstrap.AbstractBootstrap, methodName=io.netty.bootstrap.AbstractBootstrap{channelFactory(Lio/netty/channel/ChannelFactory;)Lio/netty/bootstrap/AbstractBootstrap; 0.0, lineNumber=134, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.bootstrap.AbstractBootstrap, methodName=io.netty.bootstrap.AbstractBootstrap{validate()Lio/netty/bootstrap/AbstractBootstrap; 0.0, lineNumber=211, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.bootstrap.AbstractBootstrap, methodName=io.netty.bootstrap.AbstractBootstrap{validate()Lio/netty/bootstrap/AbstractBootstrap; 0.0, lineNumber=214, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.bootstrap.AbstractBootstrap, methodName=io.netty.bootstrap.AbstractBootstrap{validate()Lio/netty/bootstrap/AbstractBootstrap; 0.0, lineNumber=217, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.bootstrap.AbstractBootstrap, methodName=io.netty.bootstrap.AbstractBootstrap{initAndRegister()Lio/netty/channel/ChannelFuture; 0.0, lineNumber=318, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.bootstrap.AbstractBootstrap, methodName=io.netty.bootstrap.AbstractBootstrap{initAndRegister()Lio/netty/channel/ChannelFuture; 0.0, lineNumber=320, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.bootstrap.AbstractBootstrap, methodName=io.netty.bootstrap.AbstractBootstrap{initAndRegister()Lio/netty/channel/ChannelFuture; 0.0, lineNumber=321, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.bootstrap.AbstractBootstrap, methodName=io.netty.bootstrap.AbstractBootstrap{initAndRegister()Lio/netty/channel/ChannelFuture; 0.0, lineNumber=331, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.bootstrap.AbstractBootstrap, methodName=io.netty.bootstrap.AbstractBootstrap{initAndRegister()Lio/netty/channel/ChannelFuture; 0.0, lineNumber=333, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.bootstrap.AbstractBootstrap, methodName=io.netty.bootstrap.AbstractBootstrap{initAndRegister()Lio/netty/channel/ChannelFuture; 0.0, lineNumber=334, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.bootstrap.AbstractBootstrap, methodName=io.netty.bootstrap.AbstractBootstrap{initAndRegister()Lio/netty/channel/ChannelFuture; 0.0, lineNumber=351, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.bootstrap.AbstractBootstrap, methodName=io.netty.bootstrap.AbstractBootstrap{group()Lio/netty/channel/EventLoopGroup; 0.0, lineNumber=392, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.bootstrap.AbstractBootstrap, methodName=io.netty.bootstrap.AbstractBootstrap{options0()Ljava/util/Map; 0.0, lineNumber=413, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.bootstrap.AbstractBootstrap, methodName=io.netty.bootstrap.AbstractBootstrap{attrs0()Ljava/util/Map; 0.0, lineNumber=417, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.bootstrap.AbstractBootstrap, methodName=io.netty.bootstrap.AbstractBootstrap{handler()Lio/netty/channel/ChannelHandler; 0.0, lineNumber=430, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.bootstrap.AbstractBootstrap, methodName=io.netty.bootstrap.AbstractBootstrap{setChannelOptions(Lio/netty/channel/Channel;Ljava/util/Map;Lio/netty/util/internal/logging/InternalLogger;)V 0.0, lineNumber=443, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.bootstrap.AbstractBootstrap, methodName=io.netty.bootstrap.AbstractBootstrap{setChannelOptions(Lio/netty/channel/Channel;Ljava/util/Map;Lio/netty/util/internal/logging/InternalLogger;)V 0.0, lineNumber=446, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.DefaultChannelId, methodName=io.netty.channel.DefaultChannelId{newInstance()Lio/netty/channel/DefaultChannelId; 0.0, lineNumber=55, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.DefaultChannelId, methodName=io.netty.channel.DefaultChannelId{writeInt(II)I 0.0, lineNumber=187, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.DefaultChannelId, methodName=io.netty.channel.DefaultChannelId{writeInt(II)I 0.0, lineNumber=188, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.DefaultChannelId, methodName=io.netty.channel.DefaultChannelId{writeInt(II)I 0.0, lineNumber=189, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.DefaultChannelId, methodName=io.netty.channel.DefaultChannelId{writeInt(II)I 0.0, lineNumber=190, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.DefaultChannelId, methodName=io.netty.channel.DefaultChannelId{writeInt(II)I 0.0, lineNumber=191, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.DefaultChannelId, methodName=io.netty.channel.DefaultChannelId{writeLong(IJ)I 0.0, lineNumber=195, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.DefaultChannelId, methodName=io.netty.channel.DefaultChannelId{writeLong(IJ)I 0.0, lineNumber=196, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.DefaultChannelId, methodName=io.netty.channel.DefaultChannelId{writeLong(IJ)I 0.0, lineNumber=197, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.DefaultChannelId, methodName=io.netty.channel.DefaultChannelId{writeLong(IJ)I 0.0, lineNumber=198, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.DefaultChannelId, methodName=io.netty.channel.DefaultChannelId{writeLong(IJ)I 0.0, lineNumber=199, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.DefaultChannelId, methodName=io.netty.channel.DefaultChannelId{writeLong(IJ)I 0.0, lineNumber=200, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.DefaultChannelId, methodName=io.netty.channel.DefaultChannelId{writeLong(IJ)I 0.0, lineNumber=201, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.DefaultChannelId, methodName=io.netty.channel.DefaultChannelId{writeLong(IJ)I 0.0, lineNumber=202, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.DefaultChannelId, methodName=io.netty.channel.DefaultChannelId{writeLong(IJ)I 0.0, lineNumber=203, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.ChannelInitializer, methodName=io.netty.channel.ChannelInitializer{handlerAdded(Lio/netty/channel/ChannelHandlerContext;)V 0.0, lineNumber=100, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.ChannelInitializer, methodName=io.netty.channel.ChannelInitializer{handlerAdded(Lio/netty/channel/ChannelHandlerContext;)V 0.0, lineNumber=105, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.ChannelInitializer, methodName=io.netty.channel.ChannelInitializer{handlerAdded(Lio/netty/channel/ChannelHandlerContext;)V 0.0, lineNumber=107, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.ChannelInitializer, methodName=io.netty.channel.ChannelInitializer{initChannel(Lio/netty/channel/ChannelHandlerContext;)Z 0.0, lineNumber=111, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.ChannelInitializer, methodName=io.netty.channel.ChannelInitializer{initChannel(Lio/netty/channel/ChannelHandlerContext;)Z 0.0, lineNumber=113, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.ChannelInitializer, methodName=io.netty.channel.ChannelInitializer{initChannel(Lio/netty/channel/ChannelHandlerContext;)Z 0.0, lineNumber=119, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.ChannelInitializer, methodName=io.netty.channel.ChannelInitializer{initChannel(Lio/netty/channel/ChannelHandlerContext;)Z 0.0, lineNumber=120, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.ChannelInitializer, methodName=io.netty.channel.ChannelInitializer{initChannel(Lio/netty/channel/ChannelHandlerContext;)Z 0.0, lineNumber=121, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.ChannelInitializer, methodName=io.netty.channel.ChannelInitializer{remove(Lio/netty/channel/ChannelHandlerContext;)V 0.0, lineNumber=128, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.ChannelInitializer, methodName=io.netty.channel.ChannelInitializer{remove(Lio/netty/channel/ChannelHandlerContext;)V 0.0, lineNumber=129, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.ChannelInitializer, methodName=io.netty.channel.ChannelInitializer{remove(Lio/netty/channel/ChannelHandlerContext;)V 0.0, lineNumber=130, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.ChannelInitializer, methodName=io.netty.channel.ChannelInitializer{remove(Lio/netty/channel/ChannelHandlerContext;)V 0.0, lineNumber=133, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.ChannelInitializer, methodName=io.netty.channel.ChannelInitializer{remove(Lio/netty/channel/ChannelHandlerContext;)V 0.0, lineNumber=134, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.ChannelInitializer, methodName=io.netty.channel.ChannelInitializer{remove(Lio/netty/channel/ChannelHandlerContext;)V 0.0, lineNumber=135, susp=0.21428571428571427]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=io.netty.channel.DefaultChannelPipeline, methodName=io.netty.channel.DefaultChannelPipeline{newContext(Lio/netty/util/concurrent/EventExecutorGroup;Ljava/lang/String;Lio/netty/channel/ChannelHandler;)Lio/netty/channel/AbstractChannelHandlerContext; 0.0, lineNumber=120, susp=0.21428571428571427]
