[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/mapstruct/mapstruct/418306393/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:806) - Source folders: [/root/workspace/mapstruct/mapstruct/418306393/processor/src/main/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.defaultvalue.DefaultValueTest#shouldHandleUpdateMethodsFromEntityToEntity[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.defaultvalue.DefaultValueTest#errorOnDefaultValueAndConstant[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.defaultvalue.DefaultValueTest#shouldIgnoreDefaultValue[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.defaultvalue.DefaultValueTest#errorOnDefaultValueAndExpression[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.defaultvalue.DefaultValueTest#shouldHandleUpdateMethodsFromDtsToEntity[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.defaultvalue.DefaultValueTest#shouldDefaultValueAndUseConstantExpression[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.defaultvalue.DefaultValueTest#shouldHandleUpdateMethodsFromEntityToEntity[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.defaultvalue.DefaultValueTest#errorOnDefaultValueAndConstant[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.defaultvalue.DefaultValueTest#shouldIgnoreDefaultValue[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.conversion.nativetypes.CharConversionTest#shouldApplyCharConversion[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.conversion.nativetypes.CharConversionTest#shouldApplyReverseCharConversion[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.conversion.nativetypes.CharConversionTest#wrapperToPrimitveIsNullSafe[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.conversion.nativetypes.CharConversionTest#shouldApplyCharConversion[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.conversion.nativetypes.CharConversionTest#shouldApplyReverseCharConversion[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.conversion.nativetypes.CharConversionTest#wrapperToPrimitveIsNullSafe[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.source.ignore.IgnoreUnmappedSourcePropertiesTest#shouldNotReportErrorOnIgnoredUnmappedSourceProperties[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.source.ignore.IgnoreUnmappedSourcePropertiesTest#shouldNotReportErrorOnIgnoredUnmappedSourceProperties[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.bugs._1460.java8.Issue1460JavaTimeTest#shouldTestMappingLocalDates[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.bugs._1460.java8.Issue1460JavaTimeTest#shouldTestMappingLocalDates[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.bugs._1482.Issue1482Test#testForward[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.bugs._1482.Issue1482Test#testReverse[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.bugs._1482.Issue1482Test#testForward[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.bugs._1482.Issue1482Test#testReverse[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.builtin.DatatypeFactoryTest#testNoConflictsWithOwnDatatypeFactory[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.builtin.DatatypeFactoryTest#testNoConflictsWithOwnDatatypeFactory[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.inheritedmappingmethod.InheritedMappingMethodTest#shouldProvideBoundedMapperInstance[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.inheritedmappingmethod.InheritedMappingMethodTest#shouldMapUsingBoundedInheretedMappingMethod[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.inheritedmappingmethod.InheritedMappingMethodTest#shouldProvideUnboundedMapperInstance[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.inheritedmappingmethod.InheritedMappingMethodTest#shouldMapUsingUnboundedInheretedMappingMethod[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.inheritedmappingmethod.InheritedMappingMethodTest#shouldProvideBoundedMapperInstance[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.inheritedmappingmethod.InheritedMappingMethodTest#shouldMapUsingBoundedInheretedMappingMethod[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.inheritedmappingmethod.InheritedMappingMethodTest#shouldProvideUnboundedMapperInstance[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.inheritedmappingmethod.InheritedMappingMethodTest#shouldMapUsingUnboundedInheretedMappingMethod[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.nestedsourceproperties.NestedSourcePropertiesTest#shouldUseAddAsTargetAccessor[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.nestedsourceproperties.NestedSourcePropertiesTest#shouldGenerateImplementationForPropertyNamesOnly[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.nestedsourceproperties.NestedSourcePropertiesTest#reverseShouldRaiseErrorForEmptyContructor[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.nestedsourceproperties.NestedSourcePropertiesTest#shouldUseGetAsTargetAccessor[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.nestedsourceproperties.NestedSourcePropertiesTest#shouldGenerateImplementationForMultipleParam[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.nestedsourceproperties.NestedSourcePropertiesTest#shouldPickPropertyNameOverParameterName[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.nestedsourceproperties.NestedSourcePropertiesTest#shouldUseAddAsTargetAccessor[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.nestedsourceproperties.NestedSourcePropertiesTest#shouldGenerateImplementationForPropertyNamesOnly[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.nestedsourceproperties.NestedSourcePropertiesTest#reverseShouldRaiseErrorForEmptyContructor[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.nestedsourceproperties.NestedSourcePropertiesTest#shouldUseGetAsTargetAccessor[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.nestedsourceproperties.NestedSourcePropertiesTest#shouldGenerateImplementationForMultipleParam[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.nestedsourceproperties.NestedSourcePropertiesTest#shouldPickPropertyNameOverParameterName[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.array.ArrayMappingTest#shouldNotContainFQNForStringArray[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.array.ArrayMappingTest#shouldCopyArraysInBean[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.array.ArrayMappingTest#shouldMaplongWhenReturnDefault[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.array.ArrayMappingTest#shouldMapArrayToArrayExistingLargerSizedTarget[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.array.ArrayMappingTest#shouldVoidMapintWhenReturnNull[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.array.ArrayMappingTest#shouldMapTargetToNullWhenNullSource[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.array.ArrayMappingTest#shouldMapcharWhenReturnDefault[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.array.ArrayMappingTest#shouldMapListToArray[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.array.ArrayMappingTest#shouldMapintWhenReturnDefault[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.array.ArrayMappingTest#shouldMapArrayToArrayExistingSmallerSizedTarget[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.array.ArrayMappingTest#shouldMapbooleanWhenReturnDefault[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.array.ArrayMappingTest#shouldMapfloatWhenReturnDefault[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.array.ArrayMappingTest#shouldVoidMapintWhenReturnDefault[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.array.ArrayMappingTest#shouldMapArrayToList[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.array.ArrayMappingTest#shouldMapdoubleWhenReturnDefault[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.array.ArrayMappingTest#shouldMapArrayToArray[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.array.ArrayMappingTest#shouldForgeMappingForIntToString[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.array.ArrayMappingTest#shouldMapArrayToArrayExistingEqualSizedTarget[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.array.ArrayMappingTest#shouldMapshortWhenReturnDefault[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.array.ArrayMappingTest#shouldNotContainFQNForStringArray[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.array.ArrayMappingTest#shouldCopyArraysInBean[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.array.ArrayMappingTest#shouldMaplongWhenReturnDefault[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.array.ArrayMappingTest#shouldMapArrayToArrayExistingLargerSizedTarget[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.array.ArrayMappingTest#shouldVoidMapintWhenReturnNull[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.array.ArrayMappingTest#shouldMapTargetToNullWhenNullSource[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.array.ArrayMappingTest#shouldMapcharWhenReturnDefault[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.array.ArrayMappingTest#shouldMapListToArray[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.array.ArrayMappingTest#shouldMapintWhenReturnDefault[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.array.ArrayMappingTest#shouldMapArrayToArrayExistingSmallerSizedTarget[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.array.ArrayMappingTest#shouldMapbooleanWhenReturnDefault[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.array.ArrayMappingTest#shouldMapfloatWhenReturnDefault[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.array.ArrayMappingTest#shouldVoidMapintWhenReturnDefault[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.array.ArrayMappingTest#shouldMapArrayToList[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.array.ArrayMappingTest#shouldMapdoubleWhenReturnDefault[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.array.ArrayMappingTest#shouldMapArrayToArray[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.array.ArrayMappingTest#shouldForgeMappingForIntToString[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.array.ArrayMappingTest#shouldMapArrayToArrayExistingEqualSizedTarget[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.array.ArrayMappingTest#shouldMapshortWhenReturnDefault[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.nonvoidsetter.NonVoidSettersTest#shouldMapAttributeWithoutSetterInSourceType[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.nonvoidsetter.NonVoidSettersTest#shouldMapAttributeWithoutSetterInSourceType[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.bugs._775.IterableWithBoundedElementTypeTest#createsForgedMethodForIterableLowerBoundInteger[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.bugs._775.IterableWithBoundedElementTypeTest#usesListIntegerMethodForIterableLowerBoundInteger[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.bugs._775.IterableWithBoundedElementTypeTest#createsForgedMethodForIterableLowerBoundInteger[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.bugs._775.IterableWithBoundedElementTypeTest#usesListIntegerMethodForIterableLowerBoundInteger[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.bugs._1164.Issue1164Test#shouldCompile[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.bugs._1164.Issue1164Test#shouldCompile[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.collection.defaultimplementation.NoSetterCollectionMappingTest#compilesAndMapsCorrectly[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.collection.defaultimplementation.NoSetterCollectionMappingTest#compilesAndMapsCorrectly[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.nestedbeans.exclusions.ErroneousJavaInternalTest#shouldNotNestIntoJavaPackageObjects[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.nestedbeans.exclusions.ErroneousJavaInternalTest#shouldNotNestIntoJavaPackageObjects[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.erroneous.annotationnotfound.AnnotationNotFoundTest#shouldFailToGenerateMappings[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.erroneous.annotationnotfound.AnnotationNotFoundTest#shouldFailToGenerateMappings[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.bugs._374.Issue374Test#shouldMapExistingIterableTargetToDefault[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.bugs._374.Issue374Test#shouldMapExistingTargetVoidReturnToDefault[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.bugs._374.Issue374Test#shouldMapExistingMapTargetVoidReturnToDefault[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.bugs._374.Issue374Test#shouldMapExistingMapTargetToDefault[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.bugs._374.Issue374Test#shouldMapExistingTargetWithConstantToDefault[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.bugs._374.Issue374Test#shouldMapExistingIterableTargetVoidReturnToDefault[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.bugs._374.Issue374Test#shouldMapExistingTargetToDefault[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.bugs._374.Issue374Test#shouldMapExistingIterableTargetToDefault[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.bugs._374.Issue374Test#shouldMapExistingTargetVoidReturnToDefault[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.bugs._374.Issue374Test#shouldMapExistingMapTargetVoidReturnToDefault[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.bugs._374.Issue374Test#shouldMapExistingMapTargetToDefault[eclipse]
