[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/SeleniumHQ/htmlunit-driver/383790305/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:810) - Source folders: [/root/workspace/SeleniumHQ/htmlunit-driver/383790305/src/main/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ExecutingAsyncJavascriptTest#shouldBeAbleToExecuteAsynchronousScripts
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ExecutingAsyncJavascriptTest#shouldBeAbleToReturnArraysOfWebElementsFromAsyncScripts
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ExecutingAsyncJavascriptTest#shouldBeAbleToReturnWebElementsFromAsyncScripts
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ExecutingAsyncJavascriptTest#shouldCatchErrorsWhenExecutingInitialScript
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ExecutingAsyncJavascriptTest#shouldBeAbleToReturnAnArrayLiteralFromAnAsyncScript
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ExecutingAsyncJavascriptTest#shouldBeAbleToReturnArraysOfPrimitivesFromAsyncScripts
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ExecutingAsyncJavascriptTest#throwsIfScriptTriggersAlertWhichTimesOut
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ExecutingAsyncJavascriptTest#shouldBeAbleToPassMultipleArgumentsToAsyncScripts
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ExecutingAsyncJavascriptTest#shouldDetectPageLoadsWhileWaitingOnAnAsyncScriptAndReturnAnError
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ExecutingAsyncJavascriptTest#includesAlertTextInUnhandledAlertException
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ExecutingAsyncJavascriptTest#shouldTimeoutIfScriptDoesNotInvokeCallbackWithAZeroTimeout
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ExecutingAsyncJavascriptTest#shouldBeAbleToReturnJavascriptPrimitivesFromAsyncScripts_NeitherNullNorUndefined
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ExecutingAsyncJavascriptTest#shouldTimeoutIfScriptDoesNotInvokeCallbackWithLongTimeout
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ExecutingAsyncJavascriptTest#shouldNotTimeoutIfCallbackInvokedImmediately
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ExecutingAsyncJavascriptTest#shouldTimeoutIfScriptDoesNotInvokeCallback
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ExecutingAsyncJavascriptTest#shouldBeAbleToReturnAnArrayObjectFromAnAsyncScript
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ExecutingAsyncJavascriptTest#throwsIfAlertHappensDuringScript
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ExecutingAsyncJavascriptTest#shouldNotTimeoutWithMultipleCallsTheFirstOneBeingSynchronous
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ExecutingAsyncJavascriptTest#throwsIfAlertHappensDuringScriptWhichTimesOut
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ExecutingAsyncJavascriptTest#throwsIfScriptTriggersAlert
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.VisibilityTest#testShouldModifyTheVisibilityOfAnElementDynamically
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.VisibilityTest#testCorrectlyDetectMapElementsAreShown
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.VisibilityTest#parentNodeVisibleWhenAllChildrenAreAbsolutelyPositionedAndOverflowIsHidden
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.VisibilityTest#shouldShowElementNotVisibleWithHiddenAttribute
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.VisibilityTest#testElementScrollableByOverflowYIsVisible
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.VisibilityTest#testHiddenInputElementsAreNeverVisible
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.VisibilityTest#testElementScrollableByOverflowXIsVisible
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.VisibilityTest#testVisibilityShouldTakeIntoAccountParentVisibility
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.VisibilityTest#testShouldBeAbleToSelectOptionsFromAnInvisibleSelect
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.VisibilityTest#testShouldCountElementsAsVisibleIfStylePropertyHasBeenSet
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.VisibilityTest#testShouldBeAbleToClickOnElementsWithOpacityZero
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.VisibilityTest#testShouldNotBeAbleToClickOnAnElementThatIsNotDisplayed
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.VisibilityTest#testElementScrollableByOverflowXAndYIsVisible
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.VisibilityTest#testZeroSizedDivIsShownIfDescendantHasSize
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.VisibilityTest#testShouldAllowTheUserToTellIfAnElementIsDisplayedOrNot
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.VisibilityTest#tooSmallAWindowWithOverflowHiddenIsNotAProblem
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.VisibilityTest#testShouldNotBeAbleToTypeToAnElementThatIsNotDisplayed
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.VisibilityTest#testShouldShowElementNotVisibleWhenParentElementHasHiddenAttribute
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.TextHandlingTest#testShouldNotTrimTrailingNonBreakingSpacesInMultilineText
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.TextHandlingTest#canHandleTextThatLooksLikeANumber
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.TextHandlingTest#testShouldHandleWhitespaceInInlineElements
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.TextHandlingTest#testShouldRetainTheFormatingOfTextWithinAPreElementThatIsWithinARegularBlock
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.TextHandlingTest#testShouldGetTextWhichIsAValidJSONObject
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.TextHandlingTest#testShouldHandleSiblingBlockLevelElements
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.TextHandlingTest#testShouldReturnEmptyStringWhenTagIsSelfClosing
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.TextHandlingTest#testShouldGetTextFromTableCells
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.TextHandlingTest#testShouldConvertANonBreakingSpaceIntoANormalSpaceCharacter
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.TextHandlingTest#testTextOfATextAreaShouldBeEqualToItsDefaultTextEvenAfterChangingTheValue
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.TextHandlingTest#testShouldTrimText
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.TextHandlingTest#testShouldBeAbleToEnterDatesAfterFillingInOtherValuesFirst
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.TextHandlingTest#testTextOfATextAreaShouldBeEqualToItsDefaultTextEvenAfterTyping
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.TextHandlingTest#testShouldNotTrimNonBreakingSpacesAtTheStartOfALineInTheMiddleOfText
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.TextHandlingTest#testShouldNotTrimSpacesWhenLineWraps
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.TextHandlingTest#testHavingInlineElementsShouldNotAffectHowTextIsReturned
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.TextHandlingTest#testShouldRepresentABlockLevelElementAsANewline
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.TextHandlingTest#testShouldIgnoreScriptElements
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.TextHandlingTest#testShouldReturnEmptyStringWhenTextIsOnlySpaces
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.TextHandlingTest#testGetTextWithLineBreakForInlineElement
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.TextHandlingTest#testShouldReturnEmptyStringWhenTextIsEmpty
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.TextHandlingTest#testShouldHandleNestedBlockLevelElements
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.TextHandlingTest#testShouldGetTextWhichIsAValidComplexJSONObject
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.TextHandlingTest#testTextOfATextAreaShouldBeEqualToItsDefaultText
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.TextHandlingTest#testShouldCollapseMultipleWhitespaceCharactersIntoASingleSpace
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.TextHandlingTest#testShouldRetainTheFormatingOfTextWithinAPreElement
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.TextHandlingTest#testShouldBeAbleToSetMoreThanOneLineOfTextInATextArea
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.TextHandlingTest#testShouldReturnTheEntireTextOfInlineElements
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.TextHandlingTest#testShouldReturnTheTextContentOfASingleElementWithNoChildren
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.TextHandlingTest#testShouldNotCollapseANonBreakingSpaces
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.TextHandlingTest#testShouldOnlyIncludeVisibleText
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.TextHandlingTest#testShouldReturnTheEntireTextContentOfChildElements
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.TextHandlingTest#testTextOfAnInputFieldShouldBeEmpty
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.TextHandlingTest#testShouldNotTrimNonBreakingSpacesAtTheEndOfALineInTheMiddleOfText
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.TextHandlingTest#testReadALargeAmountOfData
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ContextSwitchingTest#testShouldNotBeAbleToGetContextHandle
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ContextSwitchingTest#testShouldNotBeAbleToGetContextHandles
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ContextSwitchingTest#testShouldNotBeAbleToSwitchContext
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.htmlunit.server.HtmlUnitElementTest#newlineForm
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.htmlunit.server.HtmlUnitElementTest#textOfInvisibleIsEmptyString
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.htmlunit.server.HtmlUnitElementTest#canGetSize
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.htmlunit.server.HtmlUnitElementTest#canGetPreformattedText
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.htmlunit.server.HtmlUnitElementTest#canSubmitAFormFromAnInput
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.htmlunit.server.HtmlUnitElementTest#canSendKeysToAnInput
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.htmlunit.server.HtmlUnitElementTest#canClickACheckbox
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.htmlunit.server.HtmlUnitElementTest#elementScreenshotIsNotSupported
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.htmlunit.server.HtmlUnitElementTest#coordinatesOnScreenAreNotSupported
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.htmlunit.server.HtmlUnitElementTest#elementToStringShouldLookNice
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.htmlunit.server.HtmlUnitElementTest#canSendKeysUsingActions
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.htmlunit.server.HtmlUnitElementTest#canSendKeysToAFileInput
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.htmlunit.server.HtmlUnitElementTest#canGetBooleanAttribute
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.htmlunit.server.HtmlUnitElementTest#canGetPreformattedTextInAChild
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.htmlunit.server.HtmlUnitElementTest#throwsOnClickingInvisible
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.htmlunit.server.HtmlUnitElementTest#canGetCoordinatesInViewport
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.htmlunit.server.HtmlUnitElementTest#canGetRectangle
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.htmlunit.server.HtmlUnitElementTest#canSubmitAFormFromAnyElementInTheForm
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.htmlunit.server.HtmlUnitElementTest#newline2
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.htmlunit.server.HtmlUnitElementTest#newline3
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.htmlunit.server.HtmlUnitElementTest#canGetCoordinatesOnPage
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.htmlunit.server.HtmlUnitElementTest#canGetLocation
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.htmlunit.server.HtmlUnitElementTest#canSubmitAForm
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.htmlunit.server.HtmlUnitElementTest#newline
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ContentEditableTest#testShouldBeAbleToTypeIntoTinyMCE
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ContentEditableTest#testShouldBeAbleToTypeIntoEmptyContentEditableElement
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ContentEditableTest#testTypingIntoAnIFrameWithContentEditableOrDesignModeSet
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ContentEditableTest#appendsTextToEndOfContentEditableWithMultipleTextNodes
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ContentEditableTest#testShouldBeAbleToTypeIntoContentEditableElementWithExistingValue
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ContentEditableTest#testNonPrintableCharactersShouldWorkWithContentEditableOrDesignModeSet
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ContentEditableTest#testShouldAppendToTinyMCE
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.StaleElementReferenceTest#testRemovingAnElementDynamicallyFromTheDomShouldCauseAStaleRefException
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.StaleElementReferenceTest#testOldPage
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.StaleElementReferenceTest#testShouldNotCrashWhenQueryingTheAttributeOfAStaleElement
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.StaleElementReferenceTest#testShouldNotCrashWhenCallingGetSizeOnAnObsoleteElement
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.html5.SessionStorageTest#testSessionStorageRemoveItem
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.html5.SessionStorageTest#testClearSessionStorage
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.html5.SessionStorageTest#testSessionStorageSetAndGetItem
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.html5.SessionStorageTest#testSessionStorageKeySet
