[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/box/mojito/419426039/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:806) - Source folders: [/root/workspace/box/mojito/419426039/cli/src/main/java]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindNamedStoredProcedureQueries(Lorg/hibernate/cfg/Mappings;Ljavax/persistence/NamedStoredProcedureQueries;Z)V 0.0, lineNumber=420, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindNamedStoredProcedureQuery(Lorg/hibernate/cfg/Mappings;Ljavax/persistence/NamedStoredProcedureQuery;Z)V 0.0, lineNumber=423, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindNamedStoredProcedureQuery(Lorg/hibernate/cfg/Mappings;Ljavax/persistence/NamedStoredProcedureQuery;Z)V 0.0, lineNumber=426, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=579, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=586, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=587, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=590, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=591, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=592, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=593, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=596, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=597, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=600, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=604, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=608, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=609, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=610, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=613, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=616, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=618, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=619, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=620, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=621, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=622, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=624, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=625, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=626, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=627, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=628, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=629, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=630, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=631, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=632, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=633, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=634, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=637, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=642, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=643, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=662, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=663, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=664, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=665, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=666, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=668, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=670, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=672, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=673, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=674, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=677, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=683, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=689, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=695, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=698, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=701, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=703, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=704, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=707, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=708, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=710, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=751, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=752, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=753, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=767, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=772, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=775, susp=0.8892118276421005]
