[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:810) - Source folders: [/root/workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/src/main/java]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.context.annotation.ConfigurationClass, methodName=org.springframework.context.annotation.ConfigurationClass{addBeanMethod(Lorg/springframework/context/annotation/BeanMethod;)V 0.0, lineNumber=191, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.context.annotation.ConfigurationClass, methodName=org.springframework.context.annotation.ConfigurationClass{getBeanMethods()Ljava/util/Set; 0.0, lineNumber=194, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.context.annotation.ConfigurationClass, methodName=org.springframework.context.annotation.ConfigurationClass{addImportBeanDefinitionRegistrar(Lorg/springframework/context/annotation/ImportBeanDefinitionRegistrar;Lorg/springframework/core/type/AnnotationMetadata;)V 0.0, lineNumber=202, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.context.annotation.ConfigurationClass, methodName=org.springframework.context.annotation.ConfigurationClass{addImportBeanDefinitionRegistrar(Lorg/springframework/context/annotation/ImportBeanDefinitionRegistrar;Lorg/springframework/core/type/AnnotationMetadata;)V 0.0, lineNumber=203, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.context.annotation.ConfigurationClass, methodName=org.springframework.context.annotation.ConfigurationClass{getImportBeanDefinitionRegistrars()Ljava/util/Map; 0.0, lineNumber=206, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.context.annotation.ConfigurationClass, methodName=org.springframework.context.annotation.ConfigurationClass{getImportedResources()Ljava/util/Map; 0.0, lineNumber=210, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.context.annotation.ConfigurationClass, methodName=org.springframework.context.annotation.ConfigurationClass{validate(Lorg/springframework/beans/factory/parsing/ProblemReporter;)V 0.0, lineNumber=215, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.context.annotation.ConfigurationClass, methodName=org.springframework.context.annotation.ConfigurationClass{validate(Lorg/springframework/beans/factory/parsing/ProblemReporter;)V 0.0, lineNumber=216, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.context.annotation.ConfigurationClass, methodName=org.springframework.context.annotation.ConfigurationClass{validate(Lorg/springframework/beans/factory/parsing/ProblemReporter;)V 0.0, lineNumber=221, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.context.annotation.ConfigurationClass, methodName=org.springframework.context.annotation.ConfigurationClass{validate(Lorg/springframework/beans/factory/parsing/ProblemReporter;)V 0.0, lineNumber=222, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.context.annotation.ConfigurationClass, methodName=org.springframework.context.annotation.ConfigurationClass{validate(Lorg/springframework/beans/factory/parsing/ProblemReporter;)V 0.0, lineNumber=223, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.context.annotation.ConfigurationClass, methodName=org.springframework.context.annotation.ConfigurationClass{validate(Lorg/springframework/beans/factory/parsing/ProblemReporter;)V 0.0, lineNumber=224, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.context.annotation.ConfigurationClass, methodName=org.springframework.context.annotation.ConfigurationClass{hashCode()I 0.0, lineNumber=234, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.core.AttributeAccessorSupport, methodName=org.springframework.core.AttributeAccessorSupport{setAttribute(Ljava/lang/String;Ljava/lang/Object;)V 0.0, lineNumber=46, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.core.AttributeAccessorSupport, methodName=org.springframework.core.AttributeAccessorSupport{setAttribute(Ljava/lang/String;Ljava/lang/Object;)V 0.0, lineNumber=47, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.core.AttributeAccessorSupport, methodName=org.springframework.core.AttributeAccessorSupport{setAttribute(Ljava/lang/String;Ljava/lang/Object;)V 0.0, lineNumber=48, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.core.AttributeAccessorSupport, methodName=org.springframework.core.AttributeAccessorSupport{setAttribute(Ljava/lang/String;Ljava/lang/Object;)V 0.0, lineNumber=53, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.core.AttributeAccessorSupport, methodName=org.springframework.core.AttributeAccessorSupport{getAttribute(Ljava/lang/String;)Ljava/lang/Object; 0.0, lineNumber=58, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.core.AttributeAccessorSupport, methodName=org.springframework.core.AttributeAccessorSupport{getAttribute(Ljava/lang/String;)Ljava/lang/Object; 0.0, lineNumber=59, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.core.AttributeAccessorSupport, methodName=org.springframework.core.AttributeAccessorSupport{attributeNames()[Ljava/lang/String; 0.0, lineNumber=77, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.core.AttributeAccessorSupport, methodName=org.springframework.core.AttributeAccessorSupport{copyAttributesFrom(Lorg/springframework/core/AttributeAccessor;)V 0.0, lineNumber=86, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.core.AttributeAccessorSupport, methodName=org.springframework.core.AttributeAccessorSupport{copyAttributesFrom(Lorg/springframework/core/AttributeAccessor;)V 0.0, lineNumber=87, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.core.AttributeAccessorSupport, methodName=org.springframework.core.AttributeAccessorSupport{copyAttributesFrom(Lorg/springframework/core/AttributeAccessor;)V 0.0, lineNumber=88, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.core.AttributeAccessorSupport, methodName=org.springframework.core.AttributeAccessorSupport{copyAttributesFrom(Lorg/springframework/core/AttributeAccessor;)V 0.0, lineNumber=89, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.core.AttributeAccessorSupport, methodName=org.springframework.core.AttributeAccessorSupport{copyAttributesFrom(Lorg/springframework/core/AttributeAccessor;)V 0.0, lineNumber=91, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.core.AttributeAccessorSupport, methodName=org.springframework.core.AttributeAccessorSupport{hashCode()I 0.0, lineNumber=108, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.SimpleInstantiationStrategy, methodName=org.springframework.beans.factory.support.SimpleInstantiationStrategy{getCurrentlyInvokedFactoryMethod()Ljava/lang/reflect/Method; 0.0, lineNumber=56, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.SimpleInstantiationStrategy, methodName=org.springframework.beans.factory.support.SimpleInstantiationStrategy{instantiate(Lorg/springframework/beans/factory/support/RootBeanDefinition;Ljava/lang/String;Lorg/springframework/beans/factory/BeanFactory;)Ljava/lang/Object; 0.0, lineNumber=63, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.SimpleInstantiationStrategy, methodName=org.springframework.beans.factory.support.SimpleInstantiationStrategy{instantiate(Lorg/springframework/beans/factory/support/RootBeanDefinition;Ljava/lang/String;Lorg/springframework/beans/factory/BeanFactory;)Ljava/lang/Object; 0.0, lineNumber=65, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.SimpleInstantiationStrategy, methodName=org.springframework.beans.factory.support.SimpleInstantiationStrategy{instantiate(Lorg/springframework/beans/factory/support/RootBeanDefinition;Ljava/lang/String;Lorg/springframework/beans/factory/BeanFactory;)Ljava/lang/Object; 0.0, lineNumber=66, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.SimpleInstantiationStrategy, methodName=org.springframework.beans.factory.support.SimpleInstantiationStrategy{instantiate(Lorg/springframework/beans/factory/support/RootBeanDefinition;Ljava/lang/String;Lorg/springframework/beans/factory/BeanFactory;)Ljava/lang/Object; 0.0, lineNumber=67, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.SimpleInstantiationStrategy, methodName=org.springframework.beans.factory.support.SimpleInstantiationStrategy{instantiate(Lorg/springframework/beans/factory/support/RootBeanDefinition;Ljava/lang/String;Lorg/springframework/beans/factory/BeanFactory;)Ljava/lang/Object; 0.0, lineNumber=68, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.SimpleInstantiationStrategy, methodName=org.springframework.beans.factory.support.SimpleInstantiationStrategy{instantiate(Lorg/springframework/beans/factory/support/RootBeanDefinition;Ljava/lang/String;Lorg/springframework/beans/factory/BeanFactory;)Ljava/lang/Object; 0.0, lineNumber=69, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.SimpleInstantiationStrategy, methodName=org.springframework.beans.factory.support.SimpleInstantiationStrategy{instantiate(Lorg/springframework/beans/factory/support/RootBeanDefinition;Ljava/lang/String;Lorg/springframework/beans/factory/BeanFactory;)Ljava/lang/Object; 0.0, lineNumber=73, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.SimpleInstantiationStrategy, methodName=org.springframework.beans.factory.support.SimpleInstantiationStrategy{instantiate(Lorg/springframework/beans/factory/support/RootBeanDefinition;Ljava/lang/String;Lorg/springframework/beans/factory/BeanFactory;)Ljava/lang/Object; 0.0, lineNumber=78, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.SimpleInstantiationStrategy, methodName=org.springframework.beans.factory.support.SimpleInstantiationStrategy{instantiate(Lorg/springframework/beans/factory/support/RootBeanDefinition;Ljava/lang/String;Lorg/springframework/beans/factory/BeanFactory;)Ljava/lang/Object; 0.0, lineNumber=80, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.SimpleInstantiationStrategy, methodName=org.springframework.beans.factory.support.SimpleInstantiationStrategy{instantiate(Lorg/springframework/beans/factory/support/RootBeanDefinition;Ljava/lang/String;Lorg/springframework/beans/factory/BeanFactory;)Ljava/lang/Object; 0.0, lineNumber=84, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.SimpleInstantiationStrategy, methodName=org.springframework.beans.factory.support.SimpleInstantiationStrategy{instantiate(Lorg/springframework/beans/factory/support/RootBeanDefinition;Ljava/lang/String;Lorg/springframework/beans/factory/BeanFactory;)Ljava/lang/Object; 0.0, lineNumber=86, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.SimpleInstantiationStrategy, methodName=org.springframework.beans.factory.support.SimpleInstantiationStrategy{instantiate(Lorg/springframework/beans/factory/support/RootBeanDefinition;Ljava/lang/String;Lorg/springframework/beans/factory/BeanFactory;)Ljava/lang/Object; 0.0, lineNumber=87, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.SimpleInstantiationStrategy, methodName=org.springframework.beans.factory.support.SimpleInstantiationStrategy{instantiate(Lorg/springframework/beans/factory/support/RootBeanDefinition;Ljava/lang/String;Lorg/springframework/beans/factory/BeanFactory;Ljava/lang/reflect/Constructor;[Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=109, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.SimpleInstantiationStrategy, methodName=org.springframework.beans.factory.support.SimpleInstantiationStrategy{instantiate(Lorg/springframework/beans/factory/support/RootBeanDefinition;Ljava/lang/String;Lorg/springframework/beans/factory/BeanFactory;Ljava/lang/reflect/Constructor;[Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=110, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.SimpleInstantiationStrategy, methodName=org.springframework.beans.factory.support.SimpleInstantiationStrategy{instantiate(Lorg/springframework/beans/factory/support/RootBeanDefinition;Ljava/lang/String;Lorg/springframework/beans/factory/BeanFactory;Ljava/lang/reflect/Constructor;[Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=117, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.SimpleInstantiationStrategy, methodName=org.springframework.beans.factory.support.SimpleInstantiationStrategy{instantiate(Lorg/springframework/beans/factory/support/RootBeanDefinition;Ljava/lang/String;Lorg/springframework/beans/factory/BeanFactory;Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=141, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.SimpleInstantiationStrategy, methodName=org.springframework.beans.factory.support.SimpleInstantiationStrategy{instantiate(Lorg/springframework/beans/factory/support/RootBeanDefinition;Ljava/lang/String;Lorg/springframework/beans/factory/BeanFactory;Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=148, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.SimpleInstantiationStrategy, methodName=org.springframework.beans.factory.support.SimpleInstantiationStrategy{instantiate(Lorg/springframework/beans/factory/support/RootBeanDefinition;Ljava/lang/String;Lorg/springframework/beans/factory/BeanFactory;Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=151, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.SimpleInstantiationStrategy, methodName=org.springframework.beans.factory.support.SimpleInstantiationStrategy{instantiate(Lorg/springframework/beans/factory/support/RootBeanDefinition;Ljava/lang/String;Lorg/springframework/beans/factory/BeanFactory;Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=153, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.SimpleInstantiationStrategy, methodName=org.springframework.beans.factory.support.SimpleInstantiationStrategy{instantiate(Lorg/springframework/beans/factory/support/RootBeanDefinition;Ljava/lang/String;Lorg/springframework/beans/factory/BeanFactory;Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=154, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.SimpleInstantiationStrategy, methodName=org.springframework.beans.factory.support.SimpleInstantiationStrategy{instantiate(Lorg/springframework/beans/factory/support/RootBeanDefinition;Ljava/lang/String;Lorg/springframework/beans/factory/BeanFactory;Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=155, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.SimpleInstantiationStrategy, methodName=org.springframework.beans.factory.support.SimpleInstantiationStrategy{instantiate(Lorg/springframework/beans/factory/support/RootBeanDefinition;Ljava/lang/String;Lorg/springframework/beans/factory/BeanFactory;Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=158, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.SimpleInstantiationStrategy, methodName=org.springframework.beans.factory.support.SimpleInstantiationStrategy{instantiate(Lorg/springframework/beans/factory/support/RootBeanDefinition;Ljava/lang/String;Lorg/springframework/beans/factory/BeanFactory;Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=161, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.SimpleInstantiationStrategy, methodName=org.springframework.beans.factory.support.SimpleInstantiationStrategy{instantiate(Lorg/springframework/beans/factory/support/RootBeanDefinition;Ljava/lang/String;Lorg/springframework/beans/factory/BeanFactory;Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=165, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.core.env.AbstractEnvironment, methodName=org.springframework.core.env.AbstractEnvironment{validateRequiredProperties()V 0.0, lineNumber=515, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.core.env.AbstractEnvironment, methodName=org.springframework.core.env.AbstractEnvironment{validateRequiredProperties()V 0.0, lineNumber=516, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.annotation.QualifierAnnotationAutowireCandidateResolver, methodName=org.springframework.beans.factory.annotation.QualifierAnnotationAutowireCandidateResolver{isAutowireCandidate(Lorg/springframework/beans/factory/config/BeanDefinitionHolder;Lorg/springframework/beans/factory/config/DependencyDescriptor;)Z 0.0, lineNumber=147, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.annotation.QualifierAnnotationAutowireCandidateResolver, methodName=org.springframework.beans.factory.annotation.QualifierAnnotationAutowireCandidateResolver{isAutowireCandidate(Lorg/springframework/beans/factory/config/BeanDefinitionHolder;Lorg/springframework/beans/factory/config/DependencyDescriptor;)Z 0.0, lineNumber=148, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.annotation.QualifierAnnotationAutowireCandidateResolver, methodName=org.springframework.beans.factory.annotation.QualifierAnnotationAutowireCandidateResolver{isAutowireCandidate(Lorg/springframework/beans/factory/config/BeanDefinitionHolder;Lorg/springframework/beans/factory/config/DependencyDescriptor;)Z 0.0, lineNumber=160, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.annotation.QualifierAnnotationAutowireCandidateResolver, methodName=org.springframework.beans.factory.annotation.QualifierAnnotationAutowireCandidateResolver{getSuggestedValue(Lorg/springframework/beans/factory/config/DependencyDescriptor;)Ljava/lang/Object; 0.0, lineNumber=335, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.annotation.QualifierAnnotationAutowireCandidateResolver, methodName=org.springframework.beans.factory.annotation.QualifierAnnotationAutowireCandidateResolver{getSuggestedValue(Lorg/springframework/beans/factory/config/DependencyDescriptor;)Ljava/lang/Object; 0.0, lineNumber=336, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.annotation.QualifierAnnotationAutowireCandidateResolver, methodName=org.springframework.beans.factory.annotation.QualifierAnnotationAutowireCandidateResolver{getSuggestedValue(Lorg/springframework/beans/factory/config/DependencyDescriptor;)Ljava/lang/Object; 0.0, lineNumber=337, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.annotation.QualifierAnnotationAutowireCandidateResolver, methodName=org.springframework.beans.factory.annotation.QualifierAnnotationAutowireCandidateResolver{getSuggestedValue(Lorg/springframework/beans/factory/config/DependencyDescriptor;)Ljava/lang/Object; 0.0, lineNumber=338, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.annotation.QualifierAnnotationAutowireCandidateResolver, methodName=org.springframework.beans.factory.annotation.QualifierAnnotationAutowireCandidateResolver{getSuggestedValue(Lorg/springframework/beans/factory/config/DependencyDescriptor;)Ljava/lang/Object; 0.0, lineNumber=339, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.annotation.QualifierAnnotationAutowireCandidateResolver, methodName=org.springframework.beans.factory.annotation.QualifierAnnotationAutowireCandidateResolver{getSuggestedValue(Lorg/springframework/beans/factory/config/DependencyDescriptor;)Ljava/lang/Object; 0.0, lineNumber=342, susp=0.9797958971132713]
