Apr 10, 2018 11:03:57 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.1.3.Final
uild Order:
176/676 KB   92/92 KB   492/973 KB   32/44 KB   
176/676 KB   92/92 KB   496/973 KB   32/44 KB   
180/676 KB   92/92 KB   496/973 KB   32/44 KB   
184/676 KB   92/92 KB   496/973 KB   32/44 KB   
188/676 KB   92/92 KB   496/973 KB   32/44 KB   
188/676 KB   92/92 KB   500/973 KB   32/44 KB   
192/676 KB   92/92 KB   500/973 KB   32/44 KB   
192/676 KB   92/92 KB   504/973 KB   32/44 KB   
192/676 KB   92/92 KB   508/973 KB   32/44 KB   
192/676 KB   92/92 KB   512/973 KB   32/44 KB   
196/676 KB   92/92 KB   512/973 KB   32/44 KB   
196/676 KB   92/92 KB   512/973 KB   36/44 KB   
200/676 KB   92/92 KB   512/973 KB   36/44 KB   
200/676 KB   92/92 KB   512/973 KB   40/44 KB   
204/676 KB   92/92 KB   512/973 KB   40/44 KB   
204/676 KB   92/92 KB   512/973 KB   44/44 KB   
204/676 KB   92/92 KB   516/973 KB   44/44 KB   
204/676 KB   92/92 KB   516/973 KB   44/44 KB   
208/676 KB   92/92 KB   516/973 KB   44/44 KB   
208/676 KB   92/92 KB   520/973 KB   44/44 KB   
208/676 KB   92/92 KB   524/973 KB   44/44 KB   
208/676 KB   92/92 KB   528/973 KB   44/44 KB   
212/676 KB   92/92 KB   528/973 KB   44/44 KB   
216/676 KB   92/92 KB   528/973 KB   44/44 KB   
216/676 KB   92/92 KB   532/973 KB   44/44 KB   
220/676 KB   92/92 KB   532/973 KB   44/44 KB   
220/676 KB   92/92 KB   536/973 KB   44/44 KB   
224/676 KB   92/92 KB   536/973 KB   44/44 KB   
224/676 KB   92/92 KB   540/973 KB   44/44 KB   
224/676 KB   92/92 KB   544/973 KB   44/44 KB   
228/676 KB   92/92 KB   544/973 KB   44/44 KB   
232/676 KB   92/92 KB   544/973 KB   44/44 KB   
232/676 KB   92/92 KB   548/973 KB   44/44 KB   
236/676 KB   92/92 KB   548/973 KB   44/44 KB   
236/676 KB   92/92 KB   552/973 KB   44/44 KB   
240/676 KB   92/92 KB   552/973 KB   44/44 KB   
240/676 KB   92/92 KB   556/973 KB   44/44 KB   
240/676 KB   92/92 KB   560/973 KB   44/44 KB   
244/676 KB   92/92 KB   560/973 KB   44/44 KB   
244/676 KB   92/92 KB   564/973 KB   44/44 KB   
248/676 KB   92/92 KB   564/973 KB   44/44 KB   
248/676 KB   92/92 KB   568/973 KB   44/44 KB   
252/676 KB   92/92 KB   568/973 KB   44/44 KB   
252/676 KB   92/92 KB   572/973 KB   44/44 KB   
256/676 KB   92/92 KB   572/973 KB   44/44 KB   
256/676 KB   92/92 KB   576/973 KB   44/44 KB   
                                                
Downloaded: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-auth/2.7.3/hadoop-auth-2.7.3.jar (92 KB at 213.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/directory/api/api-util/1.0.0-M20/api-util-1.0.0-M20.jar
260/676 KB   576/973 KB   44/44 KB              
260/676 KB   580/973 KB   44/44 KB   
264/676 KB   580/973 KB   44/44 KB   
264/676 KB   584/973 KB   44/44 KB   
268/676 KB   588/973 KB   44/44 KB   
268/676 KB   584/973 KB   44/44 KB   
268/676 KB   592/973 KB   44/44 KB   
272/676 KB   592/973 KB   44/44 KB   
272/676 KB   596/973 KB   44/44 KB   
276/676 KB   596/973 KB   44/44 KB   
276/676 KB   600/973 KB   44/44 KB   
280/676 KB   600/973 KB   44/44 KB   
280/676 KB   604/973 KB   44/44 KB   
284/676 KB   604/973 KB   44/44 KB   
284/676 KB   3/17 KB   604/973 KB   44/44 KB   
284/676 KB   3/17 KB   608/973 KB   44/44 KB   
288/676 KB   3/17 KB   608/973 KB   44/44 KB   
288/676 KB   5/17 KB   608/973 KB   44/44 KB   
288/676 KB   7/17 KB   608/973 KB   44/44 KB   
288/676 KB   9/17 KB   608/973 KB   44/44 KB   
288/676 KB   11/17 KB   608/973 KB   44/44 KB   
288/676 KB   11/17 KB   612/973 KB   44/44 KB   
292/676 KB   11/17 KB   612/973 KB   44/44 KB   
292/676 KB   13/17 KB   612/973 KB   44/44 KB   
292/676 KB   13/17 KB   616/973 KB   44/44 KB   
296/676 KB   13/17 KB   616/973 KB   44/44 KB   
296/676 KB   13/17 KB   620/973 KB   44/44 KB   
296/676 KB   15/17 KB   620/973 KB   44/44 KB   
300/676 KB   15/17 KB   620/973 KB   44/44 KB   
300/676 KB   15/17 KB   624/973 KB   44/44 KB   
304/676 KB   15/17 KB   624/973 KB   44/44 KB   
304/676 KB   17/17 KB   624/973 KB   44/44 KB   
304/676 KB   17/17 KB   628/973 KB   44/44 KB   
308/676 KB   17/17 KB   628/973 KB   44/44 KB   
308/676 KB   17/17 KB   632/973 KB   44/44 KB   
312/676 KB   17/17 KB   632/973 KB   44/44 KB   
312/676 KB   17/17 KB   636/973 KB   44/44 KB   
316/676 KB   17/17 KB   636/973 KB   44/44 KB   
316/676 KB   17/17 KB   640/973 KB   44/44 KB   
320/676 KB   17/17 KB   640/973 KB   44/44 KB   
320/676 KB   17/17 KB   644/973 KB   44/44 KB   
324/676 KB   17/17 KB   644/973 KB   44/44 KB   
324/676 KB   17/17 KB   648/973 KB   44/44 KB   
324/676 KB   17/17 KB   652/973 KB   44/44 KB   
328/676 KB   17/17 KB   652/973 KB   44/44 KB   
328/676 KB   17/17 KB   656/973 KB   44/44 KB   
332/676 KB   17/17 KB   656/973 KB   44/44 KB   
336/676 KB   17/17 KB   656/973 KB   44/44 KB   
336/676 KB   17/17 KB   660/973 KB   44/44 KB   
336/676 KB   17/17 KB   664/973 KB   44/44 KB   
340/676 KB   17/17 KB   664/973 KB   44/44 KB   
340/676 KB   17/17 KB   668/973 KB   44/44 KB   
344/676 KB   17/17 KB   668/973 KB   44/44 KB   
344/676 KB   17/17 KB   672/973 KB   44/44 KB   
348/676 KB   17/17 KB   672/973 KB   44/44 KB   
352/676 KB   17/17 KB   672/973 KB   44/44 KB   
352/676 KB   17/17 KB   676/973 KB   44/44 KB   
352/676 KB   17/17 KB   680/973 KB   44/44 KB   
356/676 KB   17/17 KB   680/973 KB   44/44 KB   
356/676 KB   17/17 KB   684/973 KB   44/44 KB   
360/676 KB   17/17 KB   684/973 KB   44/44 KB   
360/676 KB   17/17 KB   688/973 KB   44/44 KB   
364/676 KB   17/17 KB   688/973 KB   44/44 KB   
368/676 KB   17/17 KB   688/973 KB   44/44 KB   
368/676 KB   17/17 KB   692/973 KB   44/44 KB   
368/676 KB   17/17 KB   696/973 KB   44/44 KB   
368/676 KB   17/17 KB   700/973 KB   44/44 KB   
372/676 KB   17/17 KB   700/973 KB   44/44 KB   
372/676 KB   17/17 KB   704/973 KB   44/44 KB   
376/676 KB   17/17 KB   704/973 KB   44/44 KB   
380/676 KB   17/17 KB   704/973 KB   44/44 KB   
384/676 KB   17/17 KB   704/973 KB   44/44 KB   
384/676 KB   17/17 KB   708/973 KB   44/44 KB   
384/676 KB   17/17 KB   712/973 KB   44/44 KB   
384/676 KB   17/17 KB   716/973 KB   44/44 KB   
388/676 KB   17/17 KB   716/973 KB   44/44 KB   
388/676 KB   17/17 KB   720/973 KB   44/44 KB   
392/676 KB   17/17 KB   720/973 KB   44/44 KB   
396/676 KB   17/17 KB   720/973 KB   44/44 KB   
400/676 KB   17/17 KB   720/973 KB   44/44 KB   
                                                
400/676 KB   17/17 KB   724/973 KB              
Downloaded: https://repo.maven.apache.org/maven2/org/apache/directory/server/apacheds-i18n/2.0.0-M15/apacheds-i18n-2.0.0-M15.jar (44 KB at 100.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/jcraft/jsch/0.1.42/jsch-0.1.42.jar
400/676 KB   17/17 KB   728/973 KB   
400/676 KB   17/17 KB   732/973 KB   
404/676 KB   17/17 KB   732/973 KB   
404/676 KB   17/17 KB   736/973 KB   
408/676 KB   17/17 KB   736/973 KB   
412/676 KB   17/17 KB   736/973 KB   
416/676 KB   17/17 KB   736/973 KB   
416/676 KB   17/17 KB   740/973 KB   
416/676 KB   17/17 KB   744/973 KB   
416/676 KB   17/17 KB   748/973 KB   
420/676 KB   17/17 KB   748/973 KB   
420/676 KB   17/17 KB   752/973 KB   
424/676 KB   17/17 KB   752/973 KB   
428/676 KB   17/17 KB   752/973 KB   
432/676 KB   17/17 KB   752/973 KB   
432/676 KB   17/17 KB   756/973 KB   
432/676 KB   17/17 KB   760/973 KB   
432/676 KB   17/17 KB   764/973 KB   
436/676 KB   17/17 KB   764/973 KB   
436/676 KB   17/17 KB   768/973 KB   
440/676 KB   17/17 KB   768/973 KB   
444/676 KB   17/17 KB   768/973 KB   
448/676 KB   17/17 KB   768/973 KB   
448/676 KB   4/79 KB   17/17 KB   768/973 KB   
448/676 KB   8/79 KB   17/17 KB   768/973 KB   
448/676 KB   12/79 KB   17/17 KB   768/973 KB   
448/676 KB   16/79 KB   17/17 KB   768/973 KB   
448/676 KB   16/79 KB   17/17 KB   772/973 KB   
448/676 KB   16/79 KB   17/17 KB   776/973 KB   
448/676 KB   16/79 KB   17/17 KB   780/973 KB   
448/676 KB   16/79 KB   17/17 KB   784/973 KB   
452/676 KB   16/79 KB   17/17 KB   784/973 KB   
456/676 KB   16/79 KB   17/17 KB   784/973 KB   
460/676 KB   16/79 KB   17/17 KB   784/973 KB   
464/676 KB   16/79 KB   17/17 KB   784/973 KB   
464/676 KB   20/79 KB   17/17 KB   784/973 KB   
464/676 KB   20/79 KB   17/17 KB   788/973 KB   
464/676 KB   24/79 KB   17/17 KB   788/973 KB   
464/676 KB   24/79 KB   17/17 KB   792/973 KB   
464/676 KB   24/79 KB   17/17 KB   796/973 KB   
464/676 KB   28/79 KB   17/17 KB   796/973 KB   
464/676 KB   28/79 KB   17/17 KB   800/973 KB   
468/676 KB   28/79 KB   17/17 KB   800/973 KB   
468/676 KB   32/79 KB   17/17 KB   800/973 KB   
472/676 KB   32/79 KB   17/17 KB   800/973 KB   
476/676 KB   32/79 KB   17/17 KB   800/973 KB   
480/676 KB   32/79 KB   17/17 KB   800/973 KB   
480/676 KB   32/79 KB   17/17 KB   804/973 KB   
480/676 KB   32/79 KB   17/17 KB   808/973 KB   
480/676 KB   36/79 KB   17/17 KB   808/973 KB   
480/676 KB   36/79 KB   17/17 KB   812/973 KB   
                                                
Downloaded: https://repo.maven.apache.org/maven2/org/apache/directory/api/api-asn1-api/1.0.0-M20/api-asn1-api-1.0.0-M20.jar (17 KB at 36.7 KB/sec)
480/676 KB   40/79 KB   812/973 KB              
480/676 KB   40/79 KB   816/973 KB   
Downloading: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.4.1/commons-compress-1.4.1.jar
484/676 KB   40/79 KB   816/973 KB   
484/676 KB   44/79 KB   816/973 KB   
488/676 KB   44/79 KB   816/973 KB   
488/676 KB   48/79 KB   816/973 KB   
492/676 KB   48/79 KB   816/973 KB   
496/676 KB   48/79 KB   816/973 KB   
496/676 KB   48/79 KB   820/973 KB   
496/676 KB   48/79 KB   824/973 KB   
496/676 KB   48/79 KB   828/973 KB   
496/676 KB   52/79 KB   832/973 KB   
496/676 KB   52/79 KB   832/973 KB   
500/676 KB   52/79 KB   832/973 KB   
500/676 KB   56/79 KB   832/973 KB   
504/676 KB   56/79 KB   832/973 KB   
508/676 KB   56/79 KB   832/973 KB   
508/676 KB   60/79 KB   832/973 KB   
512/676 KB   60/79 KB   832/973 KB   
512/676 KB   64/79 KB   832/973 KB   
512/676 KB   64/79 KB   836/973 KB   
512/676 KB   64/79 KB   840/973 KB   
512/676 KB   64/79 KB   844/973 KB   
512/676 KB   64/79 KB   848/973 KB   
516/676 KB   64/79 KB   848/973 KB   
520/676 KB   64/79 KB   848/973 KB   
520/676 KB   68/79 KB   848/973 KB   
524/676 KB   68/79 KB   848/973 KB   
524/676 KB   72/79 KB   848/973 KB   
528/676 KB   72/79 KB   848/973 KB   
528/676 KB   76/79 KB   848/973 KB   
528/676 KB   79/79 KB   848/973 KB   
528/676 KB   79/79 KB   852/973 KB   
528/676 KB   79/79 KB   856/973 KB   
528/676 KB   79/79 KB   860/973 KB   
528/676 KB   79/79 KB   864/973 KB   
532/676 KB   79/79 KB   864/973 KB   
536/676 KB   79/79 KB   864/973 KB   
540/676 KB   79/79 KB   864/973 KB   
544/676 KB   79/79 KB   864/973 KB   
544/676 KB   79/79 KB   868/973 KB   
544/676 KB   79/79 KB   872/973 KB   
544/676 KB   79/79 KB   876/973 KB   
544/676 KB   79/79 KB   880/973 KB   
548/676 KB   79/79 KB   880/973 KB   
552/676 KB   79/79 KB   880/973 KB   
556/676 KB   79/79 KB   880/973 KB   
560/676 KB   79/79 KB   880/973 KB   
560/676 KB   79/79 KB   884/973 KB   
560/676 KB   79/79 KB   888/973 KB   
560/676 KB   79/79 KB   892/973 KB   
560/676 KB   79/79 KB   896/973 KB   
564/676 KB   79/79 KB   896/973 KB   
568/676 KB   79/79 KB   896/973 KB   
572/676 KB   79/79 KB   896/973 KB   
576/676 KB   79/79 KB   896/973 KB   
576/676 KB   79/79 KB   900/973 KB   
576/676 KB   79/79 KB   904/973 KB   
576/676 KB   79/79 KB   908/973 KB   
576/676 KB   79/79 KB   912/973 KB   
580/676 KB   79/79 KB   912/973 KB   
584/676 KB   79/79 KB   912/973 KB   
588/676 KB   79/79 KB   912/973 KB   
592/676 KB   79/79 KB   912/973 KB   
592/676 KB   79/79 KB   916/973 KB   
592/676 KB   79/79 KB   920/973 KB   
592/676 KB   79/79 KB   924/973 KB   
592/676 KB   79/79 KB   928/973 KB   
596/676 KB   79/79 KB   928/973 KB   
600/676 KB   79/79 KB   928/973 KB   
604/676 KB   79/79 KB   928/973 KB   
608/676 KB   79/79 KB   928/973 KB   
608/676 KB   79/79 KB   4/182 KB   928/973 KB   
608/676 KB   79/79 KB   4/182 KB   932/973 KB   
608/676 KB   79/79 KB   4/182 KB   936/973 KB   
608/676 KB   79/79 KB   8/182 KB   936/973 KB   
608/676 KB   79/79 KB   8/182 KB   940/973 KB   
608/676 KB   79/79 KB   12/182 KB   940/973 KB   
608/676 KB   79/79 KB   12/182 KB   944/973 KB   
608/676 KB   79/79 KB   16/182 KB   944/973 KB   
612/676 KB   79/79 KB   16/182 KB   944/973 KB   
616/676 KB   79/79 KB   16/182 KB   944/973 KB   
620/676 KB   79/79 KB   16/182 KB   944/973 KB   
624/676 KB   79/79 KB   16/182 KB   944/973 KB   
624/676 KB   79/79 KB   16/182 KB   948/973 KB   
624/676 KB   79/79 KB   16/182 KB   952/973 KB   
624/676 KB   79/79 KB   16/182 KB   956/973 KB   
624/676 KB   79/79 KB   16/182 KB   960/973 KB   
624/676 KB   79/79 KB   20/182 KB   960/973 KB   
628/676 KB   79/79 KB   20/182 KB   960/973 KB   
632/676 KB   79/79 KB   20/182 KB   960/973 KB   
632/676 KB   79/79 KB   24/182 KB   960/973 KB   
636/676 KB   79/79 KB   24/182 KB   960/973 KB   
636/676 KB   79/79 KB   28/182 KB   960/973 KB   
640/676 KB   79/79 KB   28/182 KB   960/973 KB   
640/676 KB   79/79 KB   32/182 KB   960/973 KB   
640/676 KB   79/79 KB   32/182 KB   964/973 KB   
640/676 KB   79/79 KB   32/182 KB   968/973 KB   
640/676 KB   79/79 KB   32/182 KB   972/973 KB   
640/676 KB   79/79 KB   32/182 KB   973/973 KB   
644/676 KB   79/79 KB   32/182 KB   973/973 KB   
648/676 KB   79/79 KB   32/182 KB   973/973 KB   
652/676 KB   79/79 KB   32/182 KB   973/973 KB   
652/676 KB   79/79 KB   32/182 KB   973/973 KB   3/236 KB   
656/676 KB   79/79 KB   32/182 KB   973/973 KB   3/236 KB   
656/676 KB   79/79 KB   36/182 KB   973/973 KB   3/236 KB   
656/676 KB   79/79 KB   36/182 KB   973/973 KB   5/236 KB   
656/676 KB   79/79 KB   40/182 KB   973/973 KB   5/236 KB   
656/676 KB   79/79 KB   44/182 KB   973/973 KB   5/236 KB   
656/676 KB   79/79 KB   44/182 KB   973/973 KB   8/236 KB   
656/676 KB   79/79 KB   48/182 KB   973/973 KB   8/236 KB   
656/676 KB   79/79 KB   48/182 KB   973/973 KB   11/236 KB   
660/676 KB   79/79 KB   48/182 KB   973/973 KB   11/236 KB   
664/676 KB   79/79 KB   48/182 KB   973/973 KB   11/236 KB   
668/676 KB   79/79 KB   48/182 KB   973/973 KB   11/236 KB   
668/676 KB   79/79 KB   48/182 KB   973/973 KB   13/236 KB   
672/676 KB   79/79 KB   48/182 KB   973/973 KB   13/236 KB   
672/676 KB   79/79 KB   48/182 KB   973/973 KB   16/236 KB   
676/676 KB   79/79 KB   48/182 KB   973/973 KB   16/236 KB   
676/676 KB   79/79 KB   48/182 KB   973/973 KB   19/236 KB   
676/676 KB   79/79 KB   52/182 KB   973/973 KB   19/236 KB   
676/676 KB   79/79 KB   52/182 KB   973/973 KB   21/236 KB   
676/676 KB   79/79 KB   56/182 KB   973/973 KB   21/236 KB   
676/676 KB   79/79 KB   60/182 KB   973/973 KB   21/236 KB   
676/676 KB   79/79 KB   60/182 KB   973/973 KB   24/236 KB   
676/676 KB   79/79 KB   64/182 KB   973/973 KB   24/236 KB   
676/676 KB   79/79 KB   64/182 KB   973/973 KB   27/236 KB   
676/676 KB   79/79 KB   64/182 KB   973/973 KB   29/236 KB   
676/676 KB   79/79 KB   64/182 KB   973/973 KB   32/236 KB   
676/676 KB   79/79 KB   68/182 KB   973/973 KB   32/236 KB   
676/676 KB   79/79 KB   72/182 KB   973/973 KB   32/236 KB   
676/676 KB   79/79 KB   76/182 KB   973/973 KB   32/236 KB   
676/676 KB   79/79 KB   76/182 KB   973/973 KB   36/236 KB   
676/676 KB   79/79 KB   80/182 KB   973/973 KB   36/236 KB   
676/676 KB   79/79 KB   80/182 KB   973/973 KB   40/236 KB   
676/676 KB   79/79 KB   80/182 KB   973/973 KB   44/236 KB   
676/676 KB   79/79 KB   80/182 KB   973/973 KB   48/236 KB   
                                                             
Downloaded: https://repo.maven.apache.org/maven2/org/apache/directory/api/api-util/1.0.0-M20/api-util-1.0.0-M20.jar (79 KB at 173.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.0/xz-1.0.jar
676/676 KB   80/182 KB   973/973 KB   52/236 KB              
676/676 KB   80/182 KB   973/973 KB   56/236 KB   
676/676 KB   80/182 KB   973/973 KB   60/236 KB   
676/676 KB   80/182 KB   973/973 KB   64/236 KB   
676/676 KB   84/182 KB   973/973 KB   64/236 KB   
676/676 KB   88/182 KB   973/973 KB   64/236 KB   
676/676 KB   92/182 KB   973/973 KB   64/236 KB   
676/676 KB   96/182 KB   973/973 KB   64/236 KB   
676/676 KB   96/182 KB   973/973 KB   68/236 KB   
676/676 KB   96/182 KB   973/973 KB   72/236 KB   
676/676 KB   96/182 KB   973/973 KB   76/236 KB   
676/676 KB   96/182 KB   973/973 KB   80/236 KB   
676/676 KB   100/182 KB   973/973 KB   80/236 KB   
676/676 KB   104/182 KB   973/973 KB   80/236 KB   
676/676 KB   108/182 KB   973/973 KB   80/236 KB   
676/676 KB   108/182 KB   973/973 KB   84/236 KB   
676/676 KB   108/182 KB   973/973 KB   88/236 KB   
676/676 KB   112/182 KB   973/973 KB   88/236 KB   
676/676 KB   112/182 KB   973/973 KB   92/236 KB   
676/676 KB   112/182 KB   973/973 KB   96/236 KB   
676/676 KB   112/182 KB   973/973 KB   100/236 KB   
676/676 KB   112/182 KB   973/973 KB   104/236 KB   
676/676 KB   116/182 KB   973/973 KB   104/236 KB   
676/676 KB   116/182 KB   973/973 KB   108/236 KB   
676/676 KB   116/182 KB   973/973 KB   112/236 KB   
676/676 KB   120/182 KB   973/973 KB   112/236 KB   
676/676 KB   124/182 KB   973/973 KB   112/236 KB   
676/676 KB   128/182 KB   973/973 KB   112/236 KB   
676/676 KB   128/182 KB   973/973 KB   116/236 KB   
676/676 KB   128/182 KB   973/973 KB   120/236 KB   
676/676 KB   128/182 KB   973/973 KB   124/236 KB   
676/676 KB   128/182 KB   973/973 KB   128/236 KB   
676/676 KB   132/182 KB   973/973 KB   128/236 KB   
676/676 KB   136/182 KB   973/973 KB   128/236 KB   
676/676 KB   140/182 KB   973/973 KB   128/236 KB   
676/676 KB   144/182 KB   973/973 KB   128/236 KB   
676/676 KB   144/182 KB   973/973 KB   132/236 KB   
676/676 KB   144/182 KB   973/973 KB   136/236 KB   
676/676 KB   144/182 KB   973/973 KB   140/236 KB   
676/676 KB   144/182 KB   973/973 KB   144/236 KB   
                                                    
Downloaded: https://repo.maven.apache.org/maven2/org/xerial/snappy/snappy-java/1.0.4.1/snappy-java-1.0.4.1.jar (973 KB at 2142.3 KB/sec)
676/676 KB   148/182 KB   144/236 KB                
Downloading: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-hdfs/2.7.3/hadoop-hdfs-2.7.3.jar
676/676 KB   152/182 KB   144/236 KB   
676/676 KB   156/182 KB   144/236 KB   
676/676 KB   156/182 KB   148/236 KB   
676/676 KB   160/182 KB   148/236 KB   
676/676 KB   160/182 KB   152/236 KB   
676/676 KB   160/182 KB   156/236 KB   
676/676 KB   160/182 KB   160/236 KB   
676/676 KB   164/182 KB   160/236 KB   
676/676 KB   164/182 KB   164/236 KB   
676/676 KB   168/182 KB   164/236 KB   
676/676 KB   168/182 KB   168/236 KB   
676/676 KB   172/182 KB   168/236 KB   
676/676 KB   172/182 KB   172/236 KB   
676/676 KB   176/182 KB   172/236 KB   
676/676 KB   176/182 KB   176/236 KB   
676/676 KB   180/182 KB   176/236 KB   
                                       
Downloaded: https://repo.maven.apache.org/maven2/org/apache/directory/server/apacheds-kerberos-codec/2.0.0-M15/apacheds-kerberos-codec-2.0.0-M15.jar (676 KB at 1484.1 KB/sec)
182/182 KB   176/236 KB                
182/182 KB   180/236 KB   
182/182 KB   184/236 KB   
182/182 KB   188/236 KB   
182/182 KB   192/236 KB   
182/182 KB   196/236 KB   
182/182 KB   200/236 KB   
182/182 KB   204/236 KB   
182/182 KB   208/236 KB   
182/182 KB   212/236 KB   
182/182 KB   216/236 KB   
182/182 KB   220/236 KB   
182/182 KB   224/236 KB   
182/182 KB   228/236 KB   
182/182 KB   232/236 KB   
182/182 KB   236/236 KB   
182/182 KB   236/236 KB   
182/182 KB   4/93 KB   236/236 KB   
182/182 KB   8/93 KB   236/236 KB   
182/182 KB   12/93 KB   236/236 KB   
182/182 KB   16/93 KB   236/236 KB   
182/182 KB   20/93 KB   236/236 KB   
182/182 KB   24/93 KB   236/236 KB   
182/182 KB   28/93 KB   236/236 KB   
182/182 KB   32/93 KB   236/236 KB   
182/182 KB   36/93 KB   236/236 KB   
182/182 KB   40/93 KB   236/236 KB   
182/182 KB   44/93 KB   236/236 KB   
182/182 KB   48/93 KB   236/236 KB   
182/182 KB   52/93 KB   236/236 KB   
182/182 KB   56/93 KB   236/236 KB   
182/182 KB   60/93 KB   236/236 KB   
182/182 KB   64/93 KB   236/236 KB   
182/182 KB   68/93 KB   236/236 KB   
182/182 KB   72/93 KB   236/236 KB   
182/182 KB   76/93 KB   236/236 KB   
182/182 KB   80/93 KB   236/236 KB   
182/182 KB   84/93 KB   236/236 KB   
182/182 KB   88/93 KB   236/236 KB   
182/182 KB   92/93 KB   236/236 KB   
182/182 KB   93/93 KB   236/236 KB   
                                     
Downloaded: https://repo.maven.apache.org/maven2/com/jcraft/jsch/0.1.42/jsch-0.1.42.jar (182 KB at 392.6 KB/sec)
93/93 KB   4/8122 KB   236/236 KB    
93/93 KB   8/8122 KB   236/236 KB   
93/93 KB   12/8122 KB   236/236 KB   
93/93 KB   16/8122 KB   236/236 KB   
93/93 KB   20/8122 KB   236/236 KB   
93/93 KB   24/8122 KB   236/236 KB   
93/93 KB   28/8122 KB   236/236 KB   
93/93 KB   32/8122 KB   236/236 KB   
93/93 KB   36/8122 KB   236/236 KB   
93/93 KB   40/8122 KB   236/236 KB   
93/93 KB   44/8122 KB   236/236 KB   
93/93 KB   48/8122 KB   236/236 KB   
                                     
Downloaded: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.4.1/commons-compress-1.4.1.jar (236 KB at 506.9 KB/sec)
93/93 KB   52/8122 KB                
93/93 KB   56/8122 KB   
93/93 KB   60/8122 KB   
93/93 KB   64/8122 KB   
93/93 KB   68/8122 KB   
93/93 KB   72/8122 KB   
93/93 KB   76/8122 KB   
93/93 KB   80/8122 KB   
93/93 KB   84/8122 KB   
93/93 KB   88/8122 KB   
93/93 KB   92/8122 KB   
93/93 KB   96/8122 KB   
93/93 KB   100/8122 KB   
93/93 KB   104/8122 KB   
93/93 KB   108/8122 KB   
93/93 KB   112/8122 KB   
                         
Downloaded: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.0/xz-1.0.jar (93 KB at 197.5 KB/sec)
116/8122 KB              
120/8122 KB   
124/8122 KB   
128/8122 KB   
132/8122 KB   
136/8122 KB   
140/8122 KB   
144/8122 KB   
148/8122 KB   
152/8122 KB   
156/8122 KB   
160/8122 KB   
164/8122 KB   
168/8122 KB   
172/8122 KB   
176/8122 KB   
180/8122 KB   
184/8122 KB   
188/8122 KB   
192/8122 KB   
196/8122 KB   
200/8122 KB   
204/8122 KB   
208/8122 KB   
212/8122 KB   
216/8122 KB   
220/8122 KB   
224/8122 KB   
228/8122 KB   
232/8122 KB   
236/8122 KB   
240/8122 KB   
244/8122 KB   
248/8122 KB   
252/8122 KB   
256/8122 KB   
260/8122 KB   
264/8122 KB   
268/8122 KB   
272/8122 KB   
276/8122 KB   
280/8122 KB   
284/8122 KB   
288/8122 KB   
292/8122 KB   
296/8122 KB   
300/8122 KB   
304/8122 KB   
308/8122 KB   
312/8122 KB   
316/8122 KB   
320/8122 KB   
324/8122 KB   
328/8122 KB   
332/8122 KB   
336/8122 KB   
340/8122 KB   
344/8122 KB   
348/8122 KB   
352/8122 KB   
356/8122 KB   
360/8122 KB   
364/8122 KB   
368/8122 KB   
372/8122 KB   
376/8122 KB   
380/8122 KB   
384/8122 KB   
388/8122 KB   
392/8122 KB   
396/8122 KB   
400/8122 KB   
404/8122 KB   
408/8122 KB   
412/8122 KB   
416/8122 KB   
420/8122 KB   
424/8122 KB   
428/8122 KB   
432/8122 KB   
436/8122 KB   
440/8122 KB   
444/8122 KB   
448/8122 KB   
452/8122 KB   
456/8122 KB   
460/8122 KB   
464/8122 KB   
468/8122 KB   
472/8122 KB   
476/8122 KB   
480/8122 KB   
484/8122 KB   
488/8122 KB   
492/8122 KB   
496/8122 KB   
500/8122 KB   
504/8122 KB   
508/8122 KB   
512/8122 KB   
516/8122 KB   
520/8122 KB   
524/8122 KB   
528/8122 KB   
532/8122 KB   
536/8122 KB   
540/8122 KB   
544/8122 KB   
548/8122 KB   
552/8122 KB   
556/8122 KB   
560/8122 KB   
564/8122 KB   
568/8122 KB   
572/8122 KB   
576/8122 KB   
580/8122 KB   
584/8122 KB   
588/8122 KB   
592/8122 KB   
596/8122 KB   
600/8122 KB   
604/8122 KB   
608/8122 KB   
612/8122 KB   
616/8122 KB   
620/8122 KB   
624/8122 KB   
628/8122 KB   
632/8122 KB   
636/8122 KB   
640/8122 KB   
644/8122 KB   
648/8122 KB   
652/8122 KB   
656/8122 KB   
660/8122 KB   
664/8122 KB   
668/8122 KB   
672/8122 KB   
676/8122 KB   
680/8122 KB   
684/8122 KB   
688/8122 KB   
692/8122 KB   
696/8122 KB   
700/8122 KB   
704/8122 KB   
708/8122 KB   
712/8122 KB   
716/8122 KB   
720/8122 KB   
724/8122 KB   
728/8122 KB   
732/8122 KB   
736/8122 KB   
740/8122 KB   
744/8122 KB   
