Apr 14, 2018 1:23:58 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.1.3.Final
Build Order:
2176/2222 KB   3046/3277 KB   424/1878 KB   298/298 KB   267/267 KB   
2176/2222 KB   3050/3277 KB   424/1878 KB   298/298 KB   267/267 KB   
2176/2222 KB   3054/3277 KB   424/1878 KB   298/298 KB   267/267 KB   
2176/2222 KB   3058/3277 KB   424/1878 KB   298/298 KB   267/267 KB   
                                                                      
Downloaded: https://repo.maven.apache.org/maven2/commons-httpclient/commons-httpclient/3.1/commons-httpclient-3.1.jar (298 KB at 249.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar
2180/2222 KB   3062/3277 KB   424/1878 KB   267/267 KB   
2180/2222 KB   3066/3277 KB   424/1878 KB   267/267 KB   
2180/2222 KB   3070/3277 KB   424/1878 KB   267/267 KB   
2180/2222 KB   3074/3277 KB   424/1878 KB   267/267 KB   
                                                         
Downloaded: https://repo.maven.apache.org/maven2/commons-net/commons-net/3.1/commons-net-3.1.jar (267 KB at 223.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/javax/servlet/jsp/jsp-api/2.1/jsp-api-2.1.jar
2180/2222 KB   3078/3277 KB   424/1878 KB                
2180/2222 KB   3082/3277 KB   424/1878 KB   
2180/2222 KB   3086/3277 KB   424/1878 KB   
2180/2222 KB   3090/3277 KB   424/1878 KB   
2180/2222 KB   3094/3277 KB   424/1878 KB   
2180/2222 KB   3098/3277 KB   424/1878 KB   
2180/2222 KB   3102/3277 KB   424/1878 KB   
2180/2222 KB   3106/3277 KB   424/1878 KB   
2180/2222 KB   3110/3277 KB   424/1878 KB   
2180/2222 KB   3114/3277 KB   424/1878 KB   
2180/2222 KB   3118/3277 KB   424/1878 KB   
2180/2222 KB   3122/3277 KB   424/1878 KB   
2164/2222 KB   3042/3277 KB   424/1878 KB   298/298 KB   267/267 KB   
2180/2222 KB   3058/3277 KB   424/1878 KB   267/267 KB                
2184/2222 KB   3122/3277 KB   428/1878 KB   
2188/2222 KB   3122/3277 KB   428/1878 KB   
2188/2222 KB   3126/3277 KB   428/1878 KB   
2192/2222 KB   3130/3277 KB   428/1878 KB   
2192/2222 KB   3134/3277 KB   428/1878 KB   
2192/2222 KB   3138/3277 KB   428/1878 KB   
2192/2222 KB   3142/3277 KB   428/1878 KB   
2192/2222 KB   3146/3277 KB   428/1878 KB   
2192/2222 KB   3150/3277 KB   428/1878 KB   
2192/2222 KB   3154/3277 KB   428/1878 KB   
2192/2222 KB   3158/3277 KB   428/1878 KB   
2192/2222 KB   3162/3277 KB   428/1878 KB   
2192/2222 KB   3166/3277 KB   428/1878 KB   
2192/2222 KB   3170/3277 KB   428/1878 KB   
2192/2222 KB   3174/3277 KB   428/1878 KB   
2180/2222 KB   3122/3277 KB   428/1878 KB   
2192/2222 KB   3176/3277 KB   432/1878 KB   
2192/2222 KB   3176/3277 KB   436/1878 KB   
2192/2222 KB   3176/3277 KB   440/1878 KB   
2192/2222 KB   3176/3277 KB   444/1878 KB   
2192/2222 KB   3176/3277 KB   448/1878 KB   
2192/2222 KB   3176/3277 KB   428/1878 KB   
2192/2222 KB   3176/3277 KB   448/1878 KB   4/99 KB   
2192/2222 KB   3176/3277 KB   448/1878 KB   8/99 KB   
2192/2222 KB   3176/3277 KB   448/1878 KB   12/99 KB   
2192/2222 KB   3176/3277 KB   448/1878 KB   12/99 KB   4/575 KB   
2192/2222 KB   3176/3277 KB   452/1878 KB   16/99 KB   8/575 KB   
2192/2222 KB   3176/3277 KB   452/1878 KB   16/99 KB   12/575 KB   
2192/2222 KB   3176/3277 KB   452/1878 KB   16/99 KB   16/575 KB   
2192/2222 KB   3180/3277 KB   452/1878 KB   16/99 KB   16/575 KB   
2192/2222 KB   3184/3277 KB   452/1878 KB   16/99 KB   16/575 KB   
2192/2222 KB   3188/3277 KB   452/1878 KB   16/99 KB   16/575 KB   
2192/2222 KB   3192/3277 KB   452/1878 KB   16/99 KB   16/575 KB   
2192/2222 KB   3126/3277 KB   428/1878 KB   
2192/2222 KB   3192/3277 KB   452/1878 KB   16/99 KB   20/575 KB   
2192/2222 KB   3192/3277 KB   452/1878 KB   16/99 KB   24/575 KB   
2192/2222 KB   3196/3277 KB   452/1878 KB   16/99 KB   28/575 KB   
2192/2222 KB   3196/3277 KB   452/1878 KB   16/99 KB   32/575 KB   
2192/2222 KB   3176/3277 KB   452/1878 KB   16/99 KB   8/575 KB   
2196/2222 KB   3196/3277 KB   456/1878 KB   16/99 KB   32/575 KB   
2196/2222 KB   3196/3277 KB   460/1878 KB   16/99 KB   32/575 KB   
2196/2222 KB   3196/3277 KB   464/1878 KB   16/99 KB   32/575 KB   
2196/2222 KB   3196/3277 KB   464/1878 KB   16/99 KB   36/575 KB   
2196/2222 KB   3196/3277 KB   464/1878 KB   16/99 KB   40/575 KB   
2196/2222 KB   3196/3277 KB   464/1878 KB   16/99 KB   44/575 KB   
2196/2222 KB   3196/3277 KB   464/1878 KB   16/99 KB   48/575 KB   
2196/2222 KB   3196/3277 KB   468/1878 KB   16/99 KB   48/575 KB   
2196/2222 KB   3196/3277 KB   472/1878 KB   16/99 KB   48/575 KB   
2196/2222 KB   3196/3277 KB   476/1878 KB   16/99 KB   48/575 KB   
2196/2222 KB   3196/3277 KB   480/1878 KB   16/99 KB   48/575 KB   
2196/2222 KB   3196/3277 KB   480/1878 KB   16/99 KB   52/575 KB   
2196/2222 KB   3196/3277 KB   480/1878 KB   16/99 KB   56/575 KB   
2196/2222 KB   3196/3277 KB   480/1878 KB   16/99 KB   60/575 KB   
2196/2222 KB   3196/3277 KB   480/1878 KB   16/99 KB   64/575 KB   
2196/2222 KB   3196/3277 KB   484/1878 KB   16/99 KB   64/575 KB   
2196/2222 KB   3196/3277 KB   488/1878 KB   16/99 KB   64/575 KB   
2196/2222 KB   3196/3277 KB   492/1878 KB   16/99 KB   64/575 KB   
2196/2222 KB   3196/3277 KB   496/1878 KB   16/99 KB   64/575 KB   
2196/2222 KB   3196/3277 KB   496/1878 KB   16/99 KB   68/575 KB   
2196/2222 KB   3196/3277 KB   496/1878 KB   16/99 KB   72/575 KB   
2192/2222 KB   3176/3277 KB   448/1878 KB   16/99 KB   4/575 KB   
2196/2222 KB   3196/3277 KB   496/1878 KB   16/99 KB   76/575 KB   
2196/2222 KB   3196/3277 KB   500/1878 KB   16/99 KB   76/575 KB   
2196/2222 KB   3196/3277 KB   500/1878 KB   16/99 KB   80/575 KB   
2196/2222 KB   3196/3277 KB   504/1878 KB   16/99 KB   80/575 KB   
2196/2222 KB   3196/3277 KB   508/1878 KB   16/99 KB   80/575 KB   
2196/2222 KB   3196/3277 KB   512/1878 KB   16/99 KB   80/575 KB   
2196/2222 KB   3196/3277 KB   512/1878 KB   20/99 KB   80/575 KB   
2196/2222 KB   3196/3277 KB   512/1878 KB   24/99 KB   80/575 KB   
2196/2222 KB   3196/3277 KB   512/1878 KB   28/99 KB   80/575 KB   
2196/2222 KB   3196/3277 KB   512/1878 KB   32/99 KB   80/575 KB   
2196/2222 KB   3196/3277 KB   512/1878 KB   32/99 KB   84/575 KB   
2196/2222 KB   3196/3277 KB   512/1878 KB   32/99 KB   88/575 KB   
2196/2222 KB   3196/3277 KB   512/1878 KB   32/99 KB   92/575 KB   
2196/2222 KB   3196/3277 KB   516/1878 KB   32/99 KB   96/575 KB   
2196/2222 KB   3196/3277 KB   516/1878 KB   36/99 KB   96/575 KB   
2196/2222 KB   3196/3277 KB   516/1878 KB   40/99 KB   96/575 KB   
2196/2222 KB   3196/3277 KB   516/1878 KB   44/99 KB   96/575 KB   
2196/2222 KB   3196/3277 KB   516/1878 KB   48/99 KB   96/575 KB   
2196/2222 KB   3196/3277 KB   452/1878 KB   16/99 KB   32/575 KB   
2200/2222 KB   3196/3277 KB   516/1878 KB   48/99 KB   96/575 KB   
2204/2222 KB   3196/3277 KB   516/1878 KB   48/99 KB   96/575 KB   
2208/2222 KB   3196/3277 KB   516/1878 KB   48/99 KB   96/575 KB   
2208/2222 KB   3196/3277 KB   516/1878 KB   48/99 KB   100/575 KB   
2208/2222 KB   3196/3277 KB   516/1878 KB   48/99 KB   104/575 KB   
2208/2222 KB   3196/3277 KB   516/1878 KB   48/99 KB   108/575 KB   
2208/2222 KB   3196/3277 KB   516/1878 KB   48/99 KB   112/575 KB   
2192/2222 KB   3196/3277 KB   452/1878 KB   16/99 KB   24/575 KB   
2212/2222 KB   3200/3277 KB   516/1878 KB   48/99 KB   112/575 KB   
2212/2222 KB   3204/3277 KB   516/1878 KB   48/99 KB   112/575 KB   
2212/2222 KB   3196/3277 KB   516/1878 KB   48/99 KB   112/575 KB   
2216/2222 KB   3208/3277 KB   516/1878 KB   52/99 KB   112/575 KB   
2220/2222 KB   3208/3277 KB   516/1878 KB   52/99 KB   112/575 KB   
2222/2222 KB   3208/3277 KB   516/1878 KB   52/99 KB   116/575 KB   
2196/2222 KB   3196/3277 KB   516/1878 KB   32/99 KB   96/575 KB   
2222/2222 KB   3208/3277 KB   520/1878 KB   52/99 KB   116/575 KB   
2222/2222 KB   3208/3277 KB   524/1878 KB   52/99 KB   116/575 KB   
2222/2222 KB   3208/3277 KB   528/1878 KB   52/99 KB   116/575 KB   
2222/2222 KB   3208/3277 KB   532/1878 KB   52/99 KB   116/575 KB   
2222/2222 KB   3208/3277 KB   536/1878 KB   52/99 KB   116/575 KB   
2222/2222 KB   3208/3277 KB   540/1878 KB   52/99 KB   116/575 KB   
2222/2222 KB   3208/3277 KB   544/1878 KB   52/99 KB   116/575 KB   
2222/2222 KB   3208/3277 KB   548/1878 KB   52/99 KB   116/575 KB   
2222/2222 KB   3208/3277 KB   552/1878 KB   52/99 KB   116/575 KB   
2222/2222 KB   3208/3277 KB   556/1878 KB   52/99 KB   116/575 KB   
2222/2222 KB   3208/3277 KB   560/1878 KB   52/99 KB   116/575 KB   
2220/2222 KB   3208/3277 KB   516/1878 KB   52/99 KB   116/575 KB   
2222/2222 KB   3208/3277 KB   560/1878 KB   52/99 KB   120/575 KB   
2222/2222 KB   3208/3277 KB   560/1878 KB   52/99 KB   124/575 KB   
2222/2222 KB   3208/3277 KB   560/1878 KB   52/99 KB   128/575 KB   
2222/2222 KB   3208/3277 KB   564/1878 KB   52/99 KB   128/575 KB   
2222/2222 KB   3208/3277 KB   568/1878 KB   52/99 KB   128/575 KB   
2212/2222 KB   3208/3277 KB   516/1878 KB   52/99 KB   112/575 KB   
2222/2222 KB   3208/3277 KB   572/1878 KB   52/99 KB   132/575 KB   
2222/2222 KB   3208/3277 KB   572/1878 KB   52/99 KB   136/575 KB   
2222/2222 KB   3208/3277 KB   572/1878 KB   52/99 KB   140/575 KB   
2222/2222 KB   3212/3277 KB   572/1878 KB   52/99 KB   140/575 KB   
2222/2222 KB   3212/3277 KB   572/1878 KB   52/99 KB   144/575 KB   
2222/2222 KB   3216/3277 KB   572/1878 KB   52/99 KB   144/575 KB   
2222/2222 KB   3220/3277 KB   572/1878 KB   52/99 KB   144/575 KB   
2222/2222 KB   3224/3277 KB   572/1878 KB   52/99 KB   144/575 KB   
2212/2222 KB   3204/3277 KB   516/1878 KB   52/99 KB   112/575 KB   
2222/2222 KB   3224/3277 KB   572/1878 KB   56/99 KB   144/575 KB   
2222/2222 KB   3224/3277 KB   572/1878 KB   60/99 KB   144/575 KB   
2222/2222 KB   3224/3277 KB   572/1878 KB   64/99 KB   144/575 KB   
2222/2222 KB   3208/3277 KB   572/1878 KB   52/99 KB   128/575 KB   
2222/2222 KB   3224/3277 KB   576/1878 KB   64/99 KB   144/575 KB   
2222/2222 KB   3228/3277 KB   576/1878 KB   64/99 KB   144/575 KB   
2222/2222 KB   3232/3277 KB   576/1878 KB   64/99 KB   144/575 KB   
2222/2222 KB   3232/3277 KB   576/1878 KB   68/99 KB   144/575 KB   
2222/2222 KB   3236/3277 KB   576/1878 KB   72/99 KB   148/575 KB   
2222/2222 KB   3236/3277 KB   576/1878 KB   76/99 KB   148/575 KB   
2222/2222 KB   3236/3277 KB   580/1878 KB   76/99 KB   148/575 KB   
2222/2222 KB   3236/3277 KB   584/1878 KB   80/99 KB   148/575 KB   
2222/2222 KB   3236/3277 KB   588/1878 KB   80/99 KB   148/575 KB   
2222/2222 KB   3236/3277 KB   592/1878 KB   80/99 KB   148/575 KB   
2222/2222 KB   3236/3277 KB   576/1878 KB   68/99 KB   148/575 KB   
2222/2222 KB   3232/3277 KB   576/1878 KB   68/99 KB   148/575 KB   
2222/2222 KB   3240/3277 KB   596/1878 KB   80/99 KB   152/575 KB   
2222/2222 KB   3240/3277 KB   596/1878 KB   80/99 KB   156/575 KB   
2222/2222 KB   3240/3277 KB   596/1878 KB   80/99 KB   160/575 KB   
2222/2222 KB   3240/3277 KB   596/1878 KB   80/99 KB   148/575 KB   
2222/2222 KB   3240/3277 KB   596/1878 KB   80/99 KB   164/575 KB   
2222/2222 KB   3236/3277 KB   596/1878 KB   80/99 KB   148/575 KB   
2222/2222 KB   3244/3277 KB   596/1878 KB   80/99 KB   168/575 KB   
2222/2222 KB   3236/3277 KB   580/1878 KB   80/99 KB   148/575 KB   
2222/2222 KB   3244/3277 KB   600/1878 KB   80/99 KB   172/575 KB   
2222/2222 KB   3244/3277 KB   600/1878 KB   80/99 KB   176/575 KB   
2222/2222 KB   3244/3277 KB   600/1878 KB   84/99 KB   176/575 KB   
2222/2222 KB   3244/3277 KB   600/1878 KB   88/99 KB   176/575 KB   
2222/2222 KB   3244/3277 KB   600/1878 KB   92/99 KB   176/575 KB   
2222/2222 KB   3244/3277 KB   600/1878 KB   96/99 KB   176/575 KB   
2222/2222 KB   3244/3277 KB   600/1878 KB   99/99 KB   176/575 KB   
2222/2222 KB   3244/3277 KB   600/1878 KB   99/99 KB   180/575 KB   
2222/2222 KB   3244/3277 KB   600/1878 KB   99/99 KB   184/575 KB   
2222/2222 KB   3244/3277 KB   600/1878 KB   99/99 KB   188/575 KB   
2222/2222 KB   3244/3277 KB   600/1878 KB   99/99 KB   192/575 KB   
3244/3277 KB   600/1878 KB   99/99 KB   196/575 KB                  
3244/3277 KB   600/1878 KB   99/99 KB   200/575 KB   
3244/3277 KB   600/1878 KB   99/99 KB   204/575 KB   
3244/3277 KB   600/1878 KB   99/99 KB   208/575 KB   
2222/2222 KB   3244/3277 KB   600/1878 KB   80/99 KB   168/575 KB   
3244/3277 KB   604/1878 KB   99/99 KB   212/575 KB   
3244/3277 KB   608/1878 KB   99/99 KB   212/575 KB   
3244/3277 KB   612/1878 KB   99/99 KB   212/575 KB   
3244/3277 KB   616/1878 KB   99/99 KB   212/575 KB   
3244/3277 KB   620/1878 KB   99/99 KB   212/575 KB   
3244/3277 KB   624/1878 KB   99/99 KB   212/575 KB   
3244/3277 KB   628/1878 KB   99/99 KB   212/575 KB   
3244/3277 KB   632/1878 KB   99/99 KB   212/575 KB   
3244/3277 KB   636/1878 KB   99/99 KB   212/575 KB   
3244/3277 KB   640/1878 KB   99/99 KB   212/575 KB   
2222/2222 KB   3244/3277 KB   596/1878 KB   80/99 KB   164/575 KB   
3248/3277 KB   640/1878 KB   99/99 KB   212/575 KB   
3244/3277 KB   600/1878 KB   99/99 KB   212/575 KB   
3252/3277 KB   644/1878 KB   99/99 KB   212/575 KB   
3252/3277 KB   648/1878 KB   99/99 KB   212/575 KB   
3252/3277 KB   652/1878 KB   99/99 KB   212/575 KB   
                                                                    
3252/3277 KB   656/1878 KB   99/99 KB   212/575 KB   
Downloaded: https://repo.maven.apache.org/maven2/io/netty/netty-all/4.0.52.Final/netty-all-4.0.52.Final.jar (2222 KB at 1794.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/sun/jersey/jersey-json/1.19.3/jersey-json-1.19.3.jar
3252/3277 KB   656/1878 KB   99/99 KB   216/575 KB   
3252/3277 KB   656/1878 KB   99/99 KB   220/575 KB   
3252/3277 KB   656/1878 KB   99/99 KB   224/575 KB   
3252/3277 KB   660/1878 KB   99/99 KB   224/575 KB   
3252/3277 KB   664/1878 KB   99/99 KB   224/575 KB   
3252/3277 KB   668/1878 KB   99/99 KB   224/575 KB   
3252/3277 KB   672/1878 KB   99/99 KB   224/575 KB   
3252/3277 KB   672/1878 KB   99/99 KB   228/575 KB   
                                                     
3252/3277 KB   672/1878 KB   232/575 KB              
3252/3277 KB   672/1878 KB   236/575 KB   
Downloaded: https://repo.maven.apache.org/maven2/javax/servlet/jsp/jsp-api/2.1/jsp-api-2.1.jar (99 KB at 79.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/jettison/jettison/1.1/jettison-1.1.jar
3252/3277 KB   640/1878 KB   99/99 KB   212/575 KB   
3252/3277 KB   676/1878 KB   240/575 KB   
3252/3277 KB   676/1878 KB   236/575 KB   
3256/3277 KB   676/1878 KB   240/575 KB   
3256/3277 KB   680/1878 KB   240/575 KB   
3256/3277 KB   684/1878 KB   240/575 KB   
3256/3277 KB   684/1878 KB   244/575 KB   
3256/3277 KB   688/1878 KB   248/575 KB   
3256/3277 KB   688/1878 KB   252/575 KB   
3256/3277 KB   688/1878 KB   256/575 KB   
3260/3277 KB   688/1878 KB   256/575 KB   
3264/3277 KB   688/1878 KB   256/575 KB   
3268/3277 KB   688/1878 KB   256/575 KB   
3272/3277 KB   688/1878 KB   256/575 KB   
3276/3277 KB   688/1878 KB   256/575 KB   
3277/3277 KB   688/1878 KB   256/575 KB   
3277/3277 KB   688/1878 KB   260/575 KB   
3277/3277 KB   688/1878 KB   264/575 KB   
3277/3277 KB   688/1878 KB   268/575 KB   
3277/3277 KB   688/1878 KB   272/575 KB   
3277/3277 KB   688/1878 KB   276/575 KB   
3277/3277 KB   688/1878 KB   280/575 KB   
3277/3277 KB   688/1878 KB   284/575 KB   
3277/3277 KB   688/1878 KB   288/575 KB   
3256/3277 KB   688/1878 KB   244/575 KB   
3277/3277 KB   692/1878 KB   292/575 KB   
3277/3277 KB   696/1878 KB   292/575 KB   
3277/3277 KB   700/1878 KB   292/575 KB   
3277/3277 KB   704/1878 KB   292/575 KB   
3277/3277 KB   708/1878 KB   292/575 KB   
3277/3277 KB   712/1878 KB   292/575 KB   
3277/3277 KB   716/1878 KB   292/575 KB   
3277/3277 KB   720/1878 KB   292/575 KB   
4/161 KB   3277/3277 KB   720/1878 KB   292/575 KB   
4/161 KB   3277/3277 KB   724/1878 KB   292/575 KB   
3277/3277 KB   688/1878 KB   292/575 KB   
8/161 KB   3277/3277 KB   728/1878 KB   296/575 KB   3/67 KB   
8/161 KB   3277/3277 KB   728/1878 KB   292/575 KB   3/67 KB   
                                                               
Downloaded: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-hdfs/2.7.3/hadoop-hdfs-2.7.3-tests.jar (3277 KB at 2606.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/sun/xml/bind/jaxb-impl/2.2.3-1/jaxb-impl-2.2.3-1.jar
8/161 KB   3277/3277 KB   728/1878 KB   292/575 KB   
8/161 KB   732/1878 KB   300/575 KB   6/67 KB   
8/161 KB   736/1878 KB   300/575 KB   6/67 KB   
8/161 KB   740/1878 KB   300/575 KB   6/67 KB   
8/161 KB   744/1878 KB   300/575 KB   6/67 KB   
8/161 KB   748/1878 KB   300/575 KB   6/67 KB   
8/161 KB   752/1878 KB   300/575 KB   6/67 KB   
8/161 KB   3277/3277 KB   724/1878 KB   292/575 KB   
12/161 KB   752/1878 KB   300/575 KB   6/67 KB   
16/161 KB   752/1878 KB   300/575 KB   6/67 KB   
16/161 KB   756/1878 KB   300/575 KB   6/67 KB   
16/161 KB   760/1878 KB   300/575 KB   6/67 KB   
16/161 KB   764/1878 KB   300/575 KB   6/67 KB   
16/161 KB   768/1878 KB   300/575 KB   6/67 KB   
20/161 KB   772/1878 KB   300/575 KB   6/67 KB   
20/161 KB   776/1878 KB   300/575 KB   6/67 KB   
20/161 KB   780/1878 KB   300/575 KB   6/67 KB   
20/161 KB   784/1878 KB   300/575 KB   6/67 KB   
20/161 KB   788/1878 KB   300/575 KB   6/67 KB   
20/161 KB   792/1878 KB   300/575 KB   6/67 KB   
20/161 KB   796/1878 KB   300/575 KB   6/67 KB   
20/161 KB   800/1878 KB   300/575 KB   6/67 KB   
20/161 KB   804/1878 KB   300/575 KB   6/67 KB   
20/161 KB   808/1878 KB   300/575 KB   6/67 KB   
20/161 KB   812/1878 KB   300/575 KB   6/67 KB   
20/161 KB   816/1878 KB   300/575 KB   6/67 KB   
20/161 KB   820/1878 KB   300/575 KB   6/67 KB   
20/161 KB   824/1878 KB   300/575 KB   6/67 KB   
20/161 KB   828/1878 KB   300/575 KB   6/67 KB   
20/161 KB   832/1878 KB   300/575 KB   6/67 KB   
20/161 KB   836/1878 KB   300/575 KB   6/67 KB   
20/161 KB   840/1878 KB   300/575 KB   6/67 KB   
20/161 KB   4/870 KB   840/1878 KB   300/575 KB   6/67 KB   
8/161 KB   728/1878 KB   300/575 KB   6/67 KB                  
20/161 KB   8/870 KB   844/1878 KB   300/575 KB   9/67 KB   
20/161 KB   8/870 KB   844/1878 KB   300/575 KB   11/67 KB   
20/161 KB   8/870 KB   844/1878 KB   300/575 KB   14/67 KB   
20/161 KB   8/870 KB   844/1878 KB   300/575 KB   16/67 KB   
20/161 KB   8/870 KB   844/1878 KB   300/575 KB   19/67 KB   
20/161 KB   8/870 KB   844/1878 KB   300/575 KB   22/67 KB   
20/161 KB   8/870 KB   844/1878 KB   300/575 KB   25/67 KB   
20/161 KB   8/870 KB   844/1878 KB   300/575 KB   27/67 KB   
8/161 KB   3277/3277 KB   728/1878 KB   300/575 KB   3/67 KB   
20/161 KB   8/870 KB   844/1878 KB   304/575 KB   30/67 KB   
20/161 KB   8/870 KB   844/1878 KB   308/575 KB   30/67 KB   
20/161 KB   8/870 KB   844/1878 KB   312/575 KB   30/67 KB   
20/161 KB   8/870 KB   844/1878 KB   316/575 KB   30/67 KB   
20/161 KB   8/870 KB   844/1878 KB   320/575 KB   30/67 KB   
20/161 KB   8/870 KB   844/1878 KB   300/575 KB   30/67 KB   
20/161 KB   8/870 KB   844/1878 KB   324/575 KB   30/67 KB   
20/161 KB   8/870 KB   844/1878 KB   328/575 KB   30/67 KB   
20/161 KB   8/870 KB   844/1878 KB   328/575 KB   32/67 KB   
20/161 KB   8/870 KB   844/1878 KB   300/575 KB   6/67 KB   
20/161 KB   4/870 KB   844/1878 KB   300/575 KB   6/67 KB   
20/161 KB   768/1878 KB   300/575 KB   6/67 KB   
24/161 KB   8/870 KB   844/1878 KB   332/575 KB   32/67 KB   
24/161 KB   8/870 KB   848/1878 KB   332/575 KB   32/67 KB   
28/161 KB   12/870 KB   848/1878 KB   332/575 KB   36/67 KB   
28/161 KB   12/870 KB   848/1878 KB   332/575 KB   40/67 KB   
28/161 KB   12/870 KB   848/1878 KB   332/575 KB   44/67 KB   
28/161 KB   12/870 KB   848/1878 KB   332/575 KB   48/67 KB   
28/161 KB   12/870 KB   852/1878 KB   332/575 KB   48/67 KB   
28/161 KB   12/870 KB   856/1878 KB   332/575 KB   48/67 KB   
20/161 KB   8/870 KB   844/1878 KB   332/575 KB   32/67 KB   
28/161 KB   12/870 KB   860/1878 KB   332/575 KB   48/67 KB   
28/161 KB   8/870 KB   848/1878 KB   332/575 KB   32/67 KB   
32/161 KB   12/870 KB   864/1878 KB   336/575 KB   48/67 KB   
28/161 KB   12/870 KB   848/1878 KB   332/575 KB   32/67 KB   
32/161 KB   12/870 KB   860/1878 KB   336/575 KB   48/67 KB   
32/161 KB   12/870 KB   868/1878 KB   336/575 KB   48/67 KB   
32/161 KB   12/870 KB   872/1878 KB   336/575 KB   48/67 KB   
32/161 KB   12/870 KB   876/1878 KB   336/575 KB   48/67 KB   
32/161 KB   12/870 KB   880/1878 KB   336/575 KB   48/67 KB   
36/161 KB   12/870 KB   880/1878 KB   336/575 KB   48/67 KB   
40/161 KB   12/870 KB   880/1878 KB   336/575 KB   48/67 KB   
44/161 KB   12/870 KB   880/1878 KB   336/575 KB   48/67 KB   
48/161 KB   12/870 KB   880/1878 KB   336/575 KB   48/67 KB   
48/161 KB   12/870 KB   884/1878 KB   336/575 KB   48/67 KB   
48/161 KB   12/870 KB   888/1878 KB   336/575 KB   48/67 KB   
48/161 KB   12/870 KB   892/1878 KB   336/575 KB   48/67 KB   
48/161 KB   12/870 KB   896/1878 KB   336/575 KB   48/67 KB   
52/161 KB   12/870 KB   896/1878 KB   336/575 KB   48/67 KB   
56/161 KB   12/870 KB   896/1878 KB   336/575 KB   48/67 KB   
60/161 KB   12/870 KB   896/1878 KB   336/575 KB   48/67 KB   
28/161 KB   12/870 KB   860/1878 KB   336/575 KB   48/67 KB   
64/161 KB   12/870 KB   896/1878 KB   336/575 KB   48/67 KB   
64/161 KB   12/870 KB   900/1878 KB   336/575 KB   48/67 KB   
64/161 KB   12/870 KB   904/1878 KB   336/575 KB   48/67 KB   
64/161 KB   12/870 KB   908/1878 KB   336/575 KB   48/67 KB   
64/161 KB   12/870 KB   912/1878 KB   336/575 KB   48/67 KB   
64/161 KB   12/870 KB   912/1878 KB   340/575 KB   48/67 KB   
64/161 KB   12/870 KB   912/1878 KB   344/575 KB   48/67 KB   
64/161 KB   12/870 KB   912/1878 KB   348/575 KB   48/67 KB   
64/161 KB   12/870 KB   912/1878 KB   352/575 KB   48/67 KB   
68/161 KB   12/870 KB   912/1878 KB   352/575 KB   48/67 KB   
72/161 KB   12/870 KB   912/1878 KB   352/575 KB   48/67 KB   
76/161 KB   12/870 KB   912/1878 KB   356/575 KB   48/67 KB   
80/161 KB   12/870 KB   912/1878 KB   356/575 KB   48/67 KB   
84/161 KB   12/870 KB   912/1878 KB   356/575 KB   48/67 KB   
88/161 KB   12/870 KB   912/1878 KB   356/575 KB   48/67 KB   
92/161 KB   12/870 KB   912/1878 KB   356/575 KB   48/67 KB   
96/161 KB   12/870 KB   912/1878 KB   356/575 KB   48/67 KB   
72/161 KB   12/870 KB   912/1878 KB   356/575 KB   48/67 KB   
96/161 KB   12/870 KB   912/1878 KB   360/575 KB   48/67 KB   
96/161 KB   12/870 KB   912/1878 KB   364/575 KB   48/67 KB   
96/161 KB   12/870 KB   916/1878 KB   364/575 KB   48/67 KB   
100/161 KB   16/870 KB   916/1878 KB   368/575 KB   48/67 KB   
100/161 KB   20/870 KB   920/1878 KB   368/575 KB   48/67 KB   
100/161 KB   24/870 KB   920/1878 KB   368/575 KB   48/67 KB   
100/161 KB   28/870 KB   920/1878 KB   368/575 KB   52/67 KB   
100/161 KB   32/870 KB   920/1878 KB   368/575 KB   52/67 KB   
96/161 KB   12/870 KB   916/1878 KB   368/575 KB   48/67 KB   
100/161 KB   36/870 KB   920/1878 KB   372/575 KB   52/67 KB   
100/161 KB   36/870 KB   920/1878 KB   376/575 KB   52/67 KB   
100/161 KB   36/870 KB   920/1878 KB   380/575 KB   52/67 KB   
100/161 KB   36/870 KB   920/1878 KB   384/575 KB   52/67 KB   
100/161 KB   12/870 KB   916/1878 KB   368/575 KB   48/67 KB   
104/161 KB   36/870 KB   920/1878 KB   384/575 KB   52/67 KB   
108/161 KB   36/870 KB   920/1878 KB   384/575 KB   52/67 KB   
108/161 KB   36/870 KB   920/1878 KB   388/575 KB   52/67 KB   
112/161 KB   36/870 KB   920/1878 KB   392/575 KB   52/67 KB   
112/161 KB   36/870 KB   920/1878 KB   396/575 KB   52/67 KB   
112/161 KB   36/870 KB   920/1878 KB   400/575 KB   52/67 KB   
100/161 KB   36/870 KB   920/1878 KB   368/575 KB   52/67 KB   
112/161 KB   40/870 KB   920/1878 KB   400/575 KB   52/67 KB   
