[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Mojito
[INFO] Mojito - RestClient
[INFO] Mojito - Test common
[INFO] Mojito - Webapp
[INFO] Mojito - CLI
[INFO] Mojito - Maven Plugin
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Mojito 0.84-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ mojito-parent ---
Downloading: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.6/commons-codec-1.6.pom
3/11 KB   
5/11 KB   
8/11 KB   
11/11 KB   
11/11 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.6/commons-codec-1.6.pom (11 KB at 37.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.4/maven-shared-utils-0.4.pom
3/4 KB     
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.4/maven-shared-utils-0.4.pom (4 KB at 197.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/19/maven-shared-components-19.pom
3/7 KB   
5/7 KB   
7/7 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/19/maven-shared-components-19.pom (7 KB at 345.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.pom (4 KB at 180.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/classworlds/classworlds/1.1-alpha-2/classworlds-1.1-alpha-2.jar
Downloading: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.6/commons-codec-1.6.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.4/maven-shared-utils-0.4.jar
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.jar
3/37 KB   
5/37 KB   
8/37 KB   
11/37 KB   
13/37 KB   
16/37 KB   
19/37 KB   
21/37 KB   
24/37 KB   
27/37 KB   
29/37 KB   
32/37 KB   
35/37 KB   
37/37 KB   
37/37 KB   3/234 KB   
37/37 KB   6/234 KB   
37/37 KB   9/234 KB   
48/319 KB   336/716 KB   16/61 KB   516/763 KB   
48/319 KB   336/716 KB   19/61 KB   516/763 KB   
48/319 KB   336/716 KB   19/61 KB   520/763 KB   
48/319 KB   336/716 KB   19/61 KB   524/763 KB   
48/319 KB   336/716 KB   19/61 KB   528/763 KB   
48/319 KB   336/716 KB   22/61 KB   528/763 KB   
48/319 KB   340/716 KB   22/61 KB   528/763 KB   
52/319 KB   340/716 KB   22/61 KB   528/763 KB   
52/319 KB   344/716 KB   22/61 KB   528/763 KB   
52/319 KB   344/716 KB   25/61 KB   528/763 KB   
56/319 KB   344/716 KB   25/61 KB   528/763 KB   
56/319 KB   348/716 KB   25/61 KB   528/763 KB   
60/319 KB   348/716 KB   25/61 KB   528/763 KB   
64/319 KB   348/716 KB   25/61 KB   528/763 KB   
64/319 KB   352/716 KB   25/61 KB   528/763 KB   
64/319 KB   352/716 KB   27/61 KB   528/763 KB   
64/319 KB   352/716 KB   27/61 KB   532/763 KB   
64/319 KB   352/716 KB   30/61 KB   532/763 KB   
64/319 KB   352/716 KB   30/61 KB   536/763 KB   
64/319 KB   352/716 KB   30/61 KB   540/763 KB   
64/319 KB   352/716 KB   30/61 KB   544/763 KB   
64/319 KB   352/716 KB   32/61 KB   544/763 KB   
68/319 KB   352/716 KB   32/61 KB   544/763 KB   
72/319 KB   352/716 KB   32/61 KB   544/763 KB   
76/319 KB   352/716 KB   32/61 KB   544/763 KB   
80/319 KB   352/716 KB   32/61 KB   544/763 KB   
80/319 KB   356/716 KB   32/61 KB   544/763 KB   
80/319 KB   360/716 KB   32/61 KB   544/763 KB   
80/319 KB   360/716 KB   32/61 KB   548/763 KB   
80/319 KB   364/716 KB   32/61 KB   548/763 KB   
80/319 KB   364/716 KB   32/61 KB   552/763 KB   
80/319 KB   368/716 KB   32/61 KB   552/763 KB   
80/319 KB   368/716 KB   32/61 KB   556/763 KB   
80/319 KB   368/716 KB   32/61 KB   560/763 KB   
80/319 KB   368/716 KB   36/61 KB   560/763 KB   
80/319 KB   368/716 KB   40/61 KB   560/763 KB   
80/319 KB   368/716 KB   44/61 KB   560/763 KB   
80/319 KB   368/716 KB   48/61 KB   560/763 KB   
84/319 KB   368/716 KB   48/61 KB   560/763 KB   
88/319 KB   368/716 KB   48/61 KB   560/763 KB   
92/319 KB   368/716 KB   48/61 KB   560/763 KB   
96/319 KB   368/716 KB   48/61 KB   560/763 KB   
96/319 KB   368/716 KB   48/61 KB   564/763 KB   
96/319 KB   368/716 KB   48/61 KB   568/763 KB   
96/319 KB   372/716 KB   48/61 KB   568/763 KB   
96/319 KB   372/716 KB   48/61 KB   572/763 KB   
96/319 KB   372/716 KB   48/61 KB   576/763 KB   
96/319 KB   376/716 KB   48/61 KB   576/763 KB   
96/319 KB   380/716 KB   48/61 KB   576/763 KB   
96/319 KB   380/716 KB   52/61 KB   576/763 KB   
96/319 KB   384/716 KB   52/61 KB   576/763 KB   
96/319 KB   384/716 KB   56/61 KB   576/763 KB   
96/319 KB   384/716 KB   60/61 KB   576/763 KB   
96/319 KB   384/716 KB   61/61 KB   576/763 KB   
100/319 KB   384/716 KB   61/61 KB   576/763 KB   
104/319 KB   384/716 KB   61/61 KB   576/763 KB   
108/319 KB   384/716 KB   61/61 KB   576/763 KB   
112/319 KB   384/716 KB   61/61 KB   576/763 KB   
112/319 KB   384/716 KB   61/61 KB   580/763 KB   
112/319 KB   384/716 KB   61/61 KB   584/763 KB   
112/319 KB   384/716 KB   61/61 KB   588/763 KB   
112/319 KB   384/716 KB   61/61 KB   592/763 KB   
116/319 KB   384/716 KB   61/61 KB   592/763 KB   
116/319 KB   388/716 KB   61/61 KB   592/763 KB   
120/319 KB   388/716 KB   61/61 KB   592/763 KB   
120/319 KB   392/716 KB   61/61 KB   592/763 KB   
124/319 KB   392/716 KB   61/61 KB   592/763 KB   
124/319 KB   396/716 KB   61/61 KB   592/763 KB   
128/319 KB   396/716 KB   61/61 KB   592/763 KB   
128/319 KB   400/716 KB   61/61 KB   592/763 KB   
128/319 KB   400/716 KB   61/61 KB   596/763 KB   
128/319 KB   400/716 KB   61/61 KB   600/763 KB   
128/319 KB   400/716 KB   61/61 KB   604/763 KB   
128/319 KB   400/716 KB   61/61 KB   608/763 KB   
132/319 KB   400/716 KB   61/61 KB   608/763 KB   
136/319 KB   400/716 KB   61/61 KB   608/763 KB   
140/319 KB   400/716 KB   61/61 KB   608/763 KB   
144/319 KB   400/716 KB   61/61 KB   608/763 KB   
144/319 KB   404/716 KB   61/61 KB   608/763 KB   
144/319 KB   408/716 KB   61/61 KB   608/763 KB   
144/319 KB   412/716 KB   61/61 KB   608/763 KB   
144/319 KB   416/716 KB   61/61 KB   608/763 KB   
148/319 KB   416/716 KB   61/61 KB   608/763 KB   
152/319 KB   416/716 KB   61/61 KB   608/763 KB   
156/319 KB   416/716 KB   61/61 KB   608/763 KB   
160/319 KB   416/716 KB   61/61 KB   608/763 KB   
160/319 KB   416/716 KB   61/61 KB   612/763 KB   
160/319 KB   416/716 KB   61/61 KB   3/26 KB   612/763 KB   
160/319 KB   416/716 KB   61/61 KB   3/26 KB   616/763 KB   
160/319 KB   416/716 KB   61/61 KB   3/26 KB   620/763 KB   
164/319 KB   416/716 KB   61/61 KB   3/26 KB   620/763 KB   
168/319 KB   416/716 KB   61/61 KB   3/26 KB   620/763 KB   
168/319 KB   416/716 KB   61/61 KB   3/26 KB   624/763 KB   
172/319 KB   416/716 KB   61/61 KB   3/26 KB   624/763 KB   
172/319 KB   416/716 KB   61/61 KB   6/26 KB   624/763 KB   
176/319 KB   416/716 KB   61/61 KB   6/26 KB   624/763 KB   
176/319 KB   416/716 KB   61/61 KB   9/26 KB   624/763 KB   
176/319 KB   420/716 KB   61/61 KB   9/26 KB   624/763 KB   
176/319 KB   420/716 KB   61/61 KB   11/26 KB   624/763 KB   
176/319 KB   424/716 KB   61/61 KB   11/26 KB   624/763 KB   
176/319 KB   428/716 KB   61/61 KB   11/26 KB   624/763 KB   
176/319 KB   428/716 KB   61/61 KB   14/26 KB   624/763 KB   
180/319 KB   428/716 KB   61/61 KB   14/26 KB   624/763 KB   
180/319 KB   432/716 KB   61/61 KB   14/26 KB   624/763 KB   
184/319 KB   432/716 KB   61/61 KB   14/26 KB   624/763 KB   
184/319 KB   432/716 KB   61/61 KB   16/26 KB   624/763 KB   
188/319 KB   432/716 KB   61/61 KB   16/26 KB   624/763 KB   
192/319 KB   432/716 KB   61/61 KB   16/26 KB   624/763 KB   
192/319 KB   432/716 KB   61/61 KB   19/26 KB   624/763 KB   
192/319 KB   432/716 KB   61/61 KB   22/26 KB   624/763 KB   
192/319 KB   432/716 KB   61/61 KB   22/26 KB   628/763 KB   
192/319 KB   432/716 KB   61/61 KB   25/26 KB   628/763 KB   
192/319 KB   432/716 KB   61/61 KB   25/26 KB   632/763 KB   
196/319 KB   432/716 KB   61/61 KB   25/26 KB   632/763 KB   
200/319 KB   432/716 KB   61/61 KB   25/26 KB   632/763 KB   
200/319 KB   432/716 KB   61/61 KB   26/26 KB   632/763 KB   
200/319 KB   432/716 KB   61/61 KB   26/26 KB   636/763 KB   
204/319 KB   432/716 KB   61/61 KB   26/26 KB   636/763 KB   
208/319 KB   432/716 KB   61/61 KB   26/26 KB   636/763 KB   
208/319 KB   432/716 KB   61/61 KB   26/26 KB   640/763 KB   
208/319 KB   436/716 KB   61/61 KB   26/26 KB   640/763 KB   
208/319 KB   440/716 KB   61/61 KB   26/26 KB   640/763 KB   
208/319 KB   444/716 KB   61/61 KB   26/26 KB   640/763 KB   
212/319 KB   444/716 KB   61/61 KB   26/26 KB   640/763 KB   
216/319 KB   444/716 KB   61/61 KB   26/26 KB   640/763 KB   
220/319 KB   444/716 KB   61/61 KB   26/26 KB   640/763 KB   
224/319 KB   444/716 KB   61/61 KB   26/26 KB   640/763 KB   
224/319 KB   448/716 KB   61/61 KB   26/26 KB   640/763 KB   
224/319 KB   448/716 KB   61/61 KB   26/26 KB   644/763 KB   
228/319 KB   448/716 KB   61/61 KB   26/26 KB   644/763 KB   
228/319 KB   448/716 KB   61/61 KB   26/26 KB   648/763 KB   
232/319 KB   448/716 KB   61/61 KB   26/26 KB   648/763 KB   
236/319 KB   448/716 KB   61/61 KB   26/26 KB   648/763 KB   
240/319 KB   448/716 KB   61/61 KB   26/26 KB   652/763 KB   
240/319 KB   448/716 KB   61/61 KB   26/26 KB   652/763 KB   
240/319 KB   448/716 KB   61/61 KB   26/26 KB   656/763 KB   
244/319 KB   448/716 KB   61/61 KB   26/26 KB   656/763 KB   
248/319 KB   448/716 KB   61/61 KB   26/26 KB   656/763 KB   
248/319 KB   452/716 KB   61/61 KB   26/26 KB   656/763 KB   
252/319 KB   452/716 KB   61/61 KB   26/26 KB   656/763 KB   
256/319 KB   452/716 KB   61/61 KB   26/26 KB   656/763 KB   
256/319 KB   456/716 KB   61/61 KB   26/26 KB   656/763 KB   
256/319 KB   460/716 KB   61/61 KB   26/26 KB   656/763 KB   
256/319 KB   464/716 KB   61/61 KB   26/26 KB   656/763 KB   
260/319 KB   464/716 KB   61/61 KB   26/26 KB   656/763 KB   
260/319 KB   464/716 KB   61/61 KB   26/26 KB   660/763 KB   
264/319 KB   464/716 KB   61/61 KB   26/26 KB   660/763 KB   
268/319 KB   464/716 KB   61/61 KB   26/26 KB   660/763 KB   
268/319 KB   464/716 KB   61/61 KB   26/26 KB   664/763 KB   
272/319 KB   464/716 KB   61/61 KB   26/26 KB   664/763 KB   
272/319 KB   464/716 KB   61/61 KB   26/26 KB   668/763 KB   
272/319 KB   464/716 KB   61/61 KB   26/26 KB   672/763 KB   
                                                             
Downloaded: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar (61 KB at 1404.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.1.0/maven-plugin-api-3.1.0.jar
276/319 KB   464/716 KB   26/26 KB   672/763 KB              
276/319 KB   468/716 KB   26/26 KB   672/763 KB   
280/319 KB   468/716 KB   26/26 KB   672/763 KB   
280/319 KB   472/716 KB   26/26 KB   672/763 KB   
284/319 KB   472/716 KB   26/26 KB   672/763 KB   
284/319 KB   476/716 KB   26/26 KB   672/763 KB   
288/319 KB   476/716 KB   26/26 KB   672/763 KB   
288/319 KB   480/716 KB   26/26 KB   672/763 KB   
288/319 KB   480/716 KB   26/26 KB   676/763 KB   
292/319 KB   480/716 KB   26/26 KB   676/763 KB   
296/319 KB   480/716 KB   26/26 KB   676/763 KB   
296/319 KB   480/716 KB   26/26 KB   680/763 KB   
300/319 KB   480/716 KB   26/26 KB   680/763 KB   
304/319 KB   480/716 KB   26/26 KB   680/763 KB   
304/319 KB   480/716 KB   26/26 KB   684/763 KB   
304/319 KB   484/716 KB   26/26 KB   684/763 KB   
304/319 KB   488/716 KB   26/26 KB   684/763 KB   
304/319 KB   488/716 KB   26/26 KB   688/763 KB   
304/319 KB   492/716 KB   26/26 KB   688/763 KB   
304/319 KB   496/716 KB   26/26 KB   688/763 KB   
308/319 KB   496/716 KB   26/26 KB   688/763 KB   
312/319 KB   496/716 KB   26/26 KB   688/763 KB   
316/319 KB   496/716 KB   26/26 KB   688/763 KB   
319/319 KB   496/716 KB   26/26 KB   688/763 KB   
319/319 KB   500/716 KB   26/26 KB   688/763 KB   
319/319 KB   504/716 KB   26/26 KB   688/763 KB   
319/319 KB   508/716 KB   26/26 KB   688/763 KB   
319/319 KB   512/716 KB   26/26 KB   688/763 KB   
319/319 KB   512/716 KB   26/26 KB   692/763 KB   
319/319 KB   512/716 KB   26/26 KB   696/763 KB   
319/319 KB   512/716 KB   26/26 KB   700/763 KB   
319/319 KB   512/716 KB   26/26 KB   704/763 KB   
319/319 KB   516/716 KB   26/26 KB   704/763 KB   
319/319 KB   520/716 KB   26/26 KB   704/763 KB   
319/319 KB   524/716 KB   26/26 KB   704/763 KB   
319/319 KB   528/716 KB   26/26 KB   704/763 KB   
319/319 KB   528/716 KB   26/26 KB   708/763 KB   
319/319 KB   532/716 KB   26/26 KB   708/763 KB   
319/319 KB   532/716 KB   26/26 KB   712/763 KB   
319/319 KB   536/716 KB   26/26 KB   712/763 KB   
319/319 KB   540/716 KB   26/26 KB   716/763 KB   
319/319 KB   540/716 KB   26/26 KB   716/763 KB   
319/319 KB   544/716 KB   26/26 KB   716/763 KB   
319/319 KB   544/716 KB   26/26 KB   720/763 KB   
                                                  
Downloaded: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.5/slf4j-api-1.7.5.jar (26 KB at 553.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.1.0/maven-model-3.1.0.jar
319/319 KB   548/716 KB   720/763 KB              
319/319 KB   552/716 KB   720/763 KB   
319/319 KB   556/716 KB   720/763 KB   
319/319 KB   560/716 KB   720/763 KB   
319/319 KB   560/716 KB   724/763 KB   
319/319 KB   560/716 KB   728/763 KB   
319/319 KB   560/716 KB   732/763 KB   
319/319 KB   560/716 KB   736/763 KB   
319/319 KB   564/716 KB   736/763 KB   
319/319 KB   568/716 KB   736/763 KB   
319/319 KB   572/716 KB   736/763 KB   
319/319 KB   576/716 KB   736/763 KB   
319/319 KB   580/716 KB   736/763 KB   
319/319 KB   580/716 KB   740/763 KB   
319/319 KB   584/716 KB   740/763 KB   
319/319 KB   588/716 KB   740/763 KB   
319/319 KB   588/716 KB   744/763 KB   
319/319 KB   592/716 KB   744/763 KB   
319/319 KB   592/716 KB   748/763 KB   
319/319 KB   592/716 KB   752/763 KB   
319/319 KB   596/716 KB   752/763 KB   
319/319 KB   600/716 KB   752/763 KB   
319/319 KB   604/716 KB   752/763 KB   
319/319 KB   604/716 KB   756/763 KB   
319/319 KB   604/716 KB   2/49 KB   756/763 KB   
319/319 KB   608/716 KB   2/49 KB   756/763 KB   
319/319 KB   608/716 KB   2/49 KB   760/763 KB   
319/319 KB   608/716 KB   2/49 KB   763/763 KB   
319/319 KB   608/716 KB   4/49 KB   763/763 KB   
319/319 KB   608/716 KB   6/49 KB   763/763 KB   
319/319 KB   608/716 KB   8/49 KB   763/763 KB   
319/319 KB   608/716 KB   10/49 KB   763/763 KB   
319/319 KB   612/716 KB   10/49 KB   763/763 KB   
319/319 KB   616/716 KB   10/49 KB   763/763 KB   
319/319 KB   616/716 KB   12/49 KB   763/763 KB   
319/319 KB   620/716 KB   12/49 KB   763/763 KB   
319/319 KB   624/716 KB   12/49 KB   763/763 KB   
319/319 KB   624/716 KB   14/49 KB   763/763 KB   
319/319 KB   624/716 KB   16/49 KB   763/763 KB   
319/319 KB   624/716 KB   18/49 KB   763/763 KB   
319/319 KB   624/716 KB   20/49 KB   763/763 KB   
319/319 KB   628/716 KB   20/49 KB   763/763 KB   
319/319 KB   628/716 KB   22/49 KB   763/763 KB   
319/319 KB   632/716 KB   22/49 KB   763/763 KB   
319/319 KB   636/716 KB   22/49 KB   763/763 KB   
319/319 KB   640/716 KB   22/49 KB   763/763 KB   
319/319 KB   640/716 KB   24/49 KB   763/763 KB   
                                                  
640/716 KB   26/49 KB   763/763 KB                
640/716 KB   28/49 KB   763/763 KB   
640/716 KB   30/49 KB   763/763 KB   
644/716 KB   30/49 KB   763/763 KB   
644/716 KB   32/49 KB   763/763 KB   
648/716 KB   32/49 KB   763/763 KB   
648/716 KB   34/49 KB   763/763 KB   
652/716 KB   34/49 KB   763/763 KB   
Downloaded: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.3/httpcore-4.4.3.jar (319 KB at 6133.5 KB/sec)
656/716 KB   34/49 KB   763/763 KB   
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.1.0/maven-artifact-3.1.0.jar
656/716 KB   36/49 KB   763/763 KB   
656/716 KB   38/49 KB   763/763 KB   
656/716 KB   40/49 KB   763/763 KB   
660/716 KB   40/49 KB   763/763 KB   
660/716 KB   43/49 KB   763/763 KB   
664/716 KB   43/49 KB   763/763 KB   
668/716 KB   43/49 KB   763/763 KB   
672/716 KB   43/49 KB   763/763 KB   
672/716 KB   46/49 KB   763/763 KB   
672/716 KB   48/49 KB   763/763 KB   
672/716 KB   49/49 KB   763/763 KB   
676/716 KB   49/49 KB   763/763 KB   
680/716 KB   49/49 KB   763/763 KB   
684/716 KB   49/49 KB   763/763 KB   
688/716 KB   49/49 KB   763/763 KB   
688/716 KB   49/49 KB   3/160 KB   763/763 KB   
688/716 KB   49/49 KB   5/160 KB   763/763 KB   
688/716 KB   49/49 KB   8/160 KB   763/763 KB   
692/716 KB   49/49 KB   8/160 KB   763/763 KB   
696/716 KB   49/49 KB   8/160 KB   763/763 KB   
700/716 KB   49/49 KB   8/160 KB   763/763 KB   
700/716 KB   49/49 KB   11/160 KB   763/763 KB   
704/716 KB   49/49 KB   11/160 KB   763/763 KB   
704/716 KB   49/49 KB   13/160 KB   763/763 KB   
704/716 KB   49/49 KB   16/160 KB   763/763 KB   
704/716 KB   49/49 KB   19/160 KB   763/763 KB   
708/716 KB   49/49 KB   19/160 KB   763/763 KB   
712/716 KB   49/49 KB   19/160 KB   763/763 KB   
716/716 KB   49/49 KB   19/160 KB   763/763 KB   
716/716 KB   49/49 KB   21/160 KB   763/763 KB   
716/716 KB   49/49 KB   21/160 KB   763/763 KB   
716/716 KB   49/49 KB   24/160 KB   763/763 KB   
716/716 KB   49/49 KB   27/160 KB   763/763 KB   
716/716 KB   49/49 KB   29/160 KB   763/763 KB   
716/716 KB   49/49 KB   32/160 KB   763/763 KB   
716/716 KB   49/49 KB   36/160 KB   763/763 KB   
716/716 KB   49/49 KB   40/160 KB   763/763 KB   
716/716 KB   49/49 KB   44/160 KB   763/763 KB   
716/716 KB   49/49 KB   48/160 KB   763/763 KB   
716/716 KB   49/49 KB   52/160 KB   763/763 KB   
716/716 KB   49/49 KB   56/160 KB   763/763 KB   
716/716 KB   49/49 KB   60/160 KB   763/763 KB   
716/716 KB   49/49 KB   64/160 KB   763/763 KB   
716/716 KB   49/49 KB   68/160 KB   763/763 KB   
716/716 KB   49/49 KB   72/160 KB   763/763 KB   
716/716 KB   49/49 KB   76/160 KB   763/763 KB   
716/716 KB   49/49 KB   80/160 KB   763/763 KB   
716/716 KB   49/49 KB   84/160 KB   763/763 KB   
716/716 KB   49/49 KB   88/160 KB   763/763 KB   
716/716 KB   49/49 KB   92/160 KB   763/763 KB   
716/716 KB   49/49 KB   96/160 KB   763/763 KB   
                                                 
716/716 KB   49/49 KB   100/160 KB               
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/jackson/jackson-mapper-asl/1.9.13/jackson-mapper-asl-1.9.13.jar (763 KB at 12497.8 KB/sec)
716/716 KB   49/49 KB   104/160 KB   
Downloading: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.0.0.M2a/org.eclipse.sisu.plexus-0.0.0.M2a.jar
716/716 KB   49/49 KB   108/160 KB   
716/716 KB   49/49 KB   112/160 KB   
716/716 KB   4/51 KB   49/49 KB   112/160 KB   
716/716 KB   8/51 KB   49/49 KB   112/160 KB   
716/716 KB   12/51 KB   49/49 KB   112/160 KB   
716/716 KB   12/51 KB   49/49 KB   116/160 KB   
716/716 KB   16/51 KB   49/49 KB   116/160 KB   
716/716 KB   16/51 KB   49/49 KB   120/160 KB   
716/716 KB   16/51 KB   49/49 KB   124/160 KB   
716/716 KB   16/51 KB   49/49 KB   128/160 KB   
716/716 KB   20/51 KB   49/49 KB   128/160 KB   
716/716 KB   24/51 KB   49/49 KB   128/160 KB   
716/716 KB   24/51 KB   49/49 KB   132/160 KB   
716/716 KB   28/51 KB   49/49 KB   132/160 KB   
716/716 KB   28/51 KB   49/49 KB   136/160 KB   
716/716 KB   32/51 KB   49/49 KB   136/160 KB   
716/716 KB   32/51 KB   49/49 KB   140/160 KB   
716/716 KB   32/51 KB   49/49 KB   144/160 KB   
                                                
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.1.0/maven-plugin-api-3.1.0.jar (49 KB at 810.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/javax/enterprise/cdi-api/1.0/cdi-api-1.0.jar
716/716 KB   36/51 KB   144/160 KB              
716/716 KB   40/51 KB   144/160 KB   
716/716 KB   40/51 KB   148/160 KB   
716/716 KB   44/51 KB   148/160 KB   
716/716 KB   44/51 KB   152/160 KB   
716/716 KB   48/51 KB   152/160 KB   
716/716 KB   48/51 KB   156/160 KB   
716/716 KB   48/51 KB   160/160 KB   
716/716 KB   48/51 KB   160/160 KB   
716/716 KB   51/51 KB   160/160 KB   
                                     
Downloaded: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.5.1/httpclient-4.5.1.jar (716 KB at 11358.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/javax/annotation/jsr250-api/1.0/jsr250-api-1.0.jar
51/51 KB   4/198 KB   160/160 KB     
51/51 KB   8/198 KB   160/160 KB   
51/51 KB   12/198 KB   160/160 KB   
51/51 KB   16/198 KB   160/160 KB   
51/51 KB   16/198 KB   160/160 KB   3/44 KB   
                                              
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.1.0/maven-model-3.1.0.jar (160 KB at 2351.4 KB/sec)
51/51 KB   20/198 KB   3/44 KB                
51/51 KB   20/198 KB   6/44 KB   
Downloading: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.jar
51/51 KB   24/198 KB   6/44 KB   
51/51 KB   28/198 KB   6/44 KB   
51/51 KB   32/198 KB   6/44 KB   
51/51 KB   32/198 KB   9/44 KB   
                                 
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.1.0/maven-artifact-3.1.0.jar (51 KB at 749.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/google/guava/guava/10.0.1/guava-10.0.1.jar
32/198 KB   11/44 KB             
32/198 KB   14/44 KB   
36/198 KB   14/44 KB   
36/198 KB   16/44 KB   
40/198 KB   16/44 KB   
44/198 KB   16/44 KB   
44/198 KB   19/44 KB   
48/198 KB   19/44 KB   
48/198 KB   22/44 KB   
4/6 KB   48/198 KB   22/44 KB   
6/6 KB   48/198 KB   22/44 KB   
6/6 KB   48/198 KB   25/44 KB   
6/6 KB   48/198 KB   27/44 KB   
6/6 KB   52/198 KB   27/44 KB   
6/6 KB   52/198 KB   30/44 KB   
6/6 KB   56/198 KB   30/44 KB   
6/6 KB   60/198 KB   30/44 KB   
6/6 KB   64/198 KB   30/44 KB   
6/6 KB   64/198 KB   32/44 KB   
6/6 KB   64/198 KB   36/44 KB   
6/6 KB   64/198 KB   40/44 KB   
6/6 KB   64/198 KB   44/44 KB   
6/6 KB   68/198 KB   44/44 KB   
6/6 KB   72/198 KB   44/44 KB   
6/6 KB   76/198 KB   44/44 KB   
6/6 KB   80/198 KB   44/44 KB   
6/6 KB   84/198 KB   44/44 KB   
6/6 KB   88/198 KB   44/44 KB   
6/6 KB   92/198 KB   44/44 KB   
6/6 KB   96/198 KB   44/44 KB   
6/6 KB   100/198 KB   44/44 KB   
6/6 KB   104/198 KB   44/44 KB   
6/6 KB   108/198 KB   44/44 KB   
6/6 KB   112/198 KB   44/44 KB   
6/6 KB   116/198 KB   44/44 KB   
6/6 KB   120/198 KB   44/44 KB   
6/6 KB   124/198 KB   44/44 KB   
6/6 KB   128/198 KB   44/44 KB   
6/6 KB   132/198 KB   44/44 KB   
6/6 KB   136/198 KB   44/44 KB   
6/6 KB   140/198 KB   44/44 KB   
6/6 KB   144/198 KB   44/44 KB   
6/6 KB   148/198 KB   44/44 KB   
6/6 KB   152/198 KB   44/44 KB   
6/6 KB   156/198 KB   44/44 KB   
6/6 KB   160/198 KB   44/44 KB   
6/6 KB   164/198 KB   44/44 KB   
6/6 KB   168/198 KB   44/44 KB   
6/6 KB   172/198 KB   44/44 KB   
6/6 KB   176/198 KB   44/44 KB   
6/6 KB   176/198 KB   3/3 KB   44/44 KB   
6/6 KB   180/198 KB   3/3 KB   44/44 KB   
6/6 KB   180/198 KB   3/3 KB   44/44 KB   
6/6 KB   184/198 KB   3/3 KB   44/44 KB   
6/6 KB   188/198 KB   3/3 KB   44/44 KB   
6/6 KB   192/198 KB   3/3 KB   44/44 KB   
6/6 KB   196/198 KB   3/3 KB   44/44 KB   
6/6 KB   198/198 KB   3/3 KB   44/44 KB   
                                          
Downloaded: https://repo.maven.apache.org/maven2/javax/annotation/jsr250-api/1.0/jsr250-api-1.0.jar (6 KB at 75.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar
                                          
Downloaded: https://repo.maven.apache.org/maven2/javax/enterprise/cdi-api/1.0/cdi-api-1.0.jar (44 KB at 569.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-guice/3.1.0/sisu-guice-3.1.0-no_aop.jar
198/198 KB   3/3 KB   4/1467 KB           
198/198 KB   3/3 KB   8/1467 KB   
198/198 KB   3/3 KB   12/1467 KB   
198/198 KB   3/3 KB   16/1467 KB   
