Apr 10, 2018 8:43:55 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.1.3.Final
Build Order:
1392/1521 KB   128/128 KB   1744/1992 KB   2964/3398 KB   1264/1640 KB   
1392/1521 KB   128/128 KB   1744/1992 KB   2968/3398 KB   1264/1640 KB   
1392/1521 KB   128/128 KB   1744/1992 KB   2972/3398 KB   1264/1640 KB   
1392/1521 KB   128/128 KB   1744/1992 KB   2976/3398 KB   1264/1640 KB   
1396/1521 KB   128/128 KB   1744/1992 KB   2976/3398 KB   1264/1640 KB   
1400/1521 KB   128/128 KB   1744/1992 KB   2976/3398 KB   1264/1640 KB   
1400/1521 KB   128/128 KB   1748/1992 KB   2976/3398 KB   1264/1640 KB   
1404/1521 KB   128/128 KB   1748/1992 KB   2976/3398 KB   1264/1640 KB   
1404/1521 KB   128/128 KB   1752/1992 KB   2976/3398 KB   1264/1640 KB   
1408/1521 KB   128/128 KB   1752/1992 KB   2976/3398 KB   1264/1640 KB   
1408/1521 KB   128/128 KB   1756/1992 KB   2976/3398 KB   1264/1640 KB   
1408/1521 KB   128/128 KB   1760/1992 KB   2976/3398 KB   1264/1640 KB   
1408/1521 KB   128/128 KB   1760/1992 KB   2976/3398 KB   1268/1640 KB   
1408/1521 KB   128/128 KB   1760/1992 KB   2980/3398 KB   1268/1640 KB   
1408/1521 KB   128/128 KB   1760/1992 KB   2980/3398 KB   1272/1640 KB   
1408/1521 KB   128/128 KB   1760/1992 KB   2984/3398 KB   1272/1640 KB   
1408/1521 KB   128/128 KB   1760/1992 KB   2984/3398 KB   1276/1640 KB   
1408/1521 KB   128/128 KB   1760/1992 KB   2988/3398 KB   1276/1640 KB   
1408/1521 KB   128/128 KB   1760/1992 KB   2988/3398 KB   1280/1640 KB   
1408/1521 KB   128/128 KB   1760/1992 KB   2992/3398 KB   1280/1640 KB   
1412/1521 KB   128/128 KB   1760/1992 KB   2992/3398 KB   1280/1640 KB   
                                                                         
1416/1521 KB   1760/1992 KB   2992/3398 KB   1280/1640 KB                
Downloaded: https://repo.maven.apache.org/maven2/com/sun/jersey/jersey-client/1.9/jersey-client-1.9.jar (128 KB at 923.2 KB/sec)
1416/1521 KB   1764/1992 KB   2992/3398 KB   1280/1640 KB   
1420/1521 KB   1764/1992 KB   2992/3398 KB   1280/1640 KB   
Downloading: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-mapreduce-client-jobclient/2.7.3/hadoop-mapreduce-client-jobclient-2.7.3.jar
1420/1521 KB   1768/1992 KB   2992/3398 KB   1280/1640 KB   
1424/1521 KB   1768/1992 KB   2992/3398 KB   1280/1640 KB   
1424/1521 KB   1772/1992 KB   2992/3398 KB   1280/1640 KB   
1424/1521 KB   1776/1992 KB   2992/3398 KB   1280/1640 KB   
1424/1521 KB   1776/1992 KB   2996/3398 KB   1280/1640 KB   
1424/1521 KB   1776/1992 KB   3000/3398 KB   1280/1640 KB   
1424/1521 KB   1776/1992 KB   3000/3398 KB   1284/1640 KB   
1424/1521 KB   1776/1992 KB   3004/3398 KB   1284/1640 KB   
1424/1521 KB   1776/1992 KB   3004/3398 KB   1288/1640 KB   
1424/1521 KB   1776/1992 KB   3008/3398 KB   1288/1640 KB   
1424/1521 KB   1776/1992 KB   3008/3398 KB   1292/1640 KB   
1424/1521 KB   1776/1992 KB   3008/3398 KB   1296/1640 KB   
1428/1521 KB   1776/1992 KB   3008/3398 KB   1296/1640 KB   
1432/1521 KB   1776/1992 KB   3008/3398 KB   1296/1640 KB   
1432/1521 KB   1780/1992 KB   3008/3398 KB   1296/1640 KB   
1436/1521 KB   1780/1992 KB   3008/3398 KB   1296/1640 KB   
1436/1521 KB   1784/1992 KB   3008/3398 KB   1296/1640 KB   
1440/1521 KB   1784/1992 KB   3008/3398 KB   1296/1640 KB   
1440/1521 KB   1788/1992 KB   3008/3398 KB   1296/1640 KB   
1440/1521 KB   1792/1992 KB   3008/3398 KB   1296/1640 KB   
1440/1521 KB   1792/1992 KB   3012/3398 KB   1296/1640 KB   
1440/1521 KB   1792/1992 KB   3016/3398 KB   1296/1640 KB   
1440/1521 KB   1792/1992 KB   3020/3398 KB   1296/1640 KB   
1440/1521 KB   1792/1992 KB   3020/3398 KB   1300/1640 KB   
1440/1521 KB   1792/1992 KB   3024/3398 KB   1300/1640 KB   
1440/1521 KB   1792/1992 KB   3024/3398 KB   1304/1640 KB   
1444/1521 KB   1792/1992 KB   3024/3398 KB   1304/1640 KB   
1444/1521 KB   1792/1992 KB   3024/3398 KB   1308/1640 KB   
1448/1521 KB   1792/1992 KB   3024/3398 KB   1308/1640 KB   
1448/1521 KB   1792/1992 KB   3024/3398 KB   1312/1640 KB   
1448/1521 KB   1796/1992 KB   3024/3398 KB   1312/1640 KB   
1452/1521 KB   1796/1992 KB   3024/3398 KB   1312/1640 KB   
1452/1521 KB   1800/1992 KB   3024/3398 KB   1312/1640 KB   
1456/1521 KB   1800/1992 KB   3024/3398 KB   1312/1640 KB   
1456/1521 KB   1804/1992 KB   3024/3398 KB   1312/1640 KB   
1456/1521 KB   1808/1992 KB   3024/3398 KB   1312/1640 KB   
1456/1521 KB   1808/1992 KB   3028/3398 KB   1312/1640 KB   
1456/1521 KB   1808/1992 KB   3032/3398 KB   1312/1640 KB   
1456/1521 KB   1808/1992 KB   3036/3398 KB   1312/1640 KB   
1456/1521 KB   1808/1992 KB   3040/3398 KB   1312/1640 KB   
1460/1521 KB   1808/1992 KB   3040/3398 KB   1312/1640 KB   
1460/1521 KB   1808/1992 KB   3040/3398 KB   1316/1640 KB   
1464/1521 KB   1808/1992 KB   3040/3398 KB   1316/1640 KB   
1464/1521 KB   1808/1992 KB   3040/3398 KB   1320/1640 KB   
1464/1521 KB   1812/1992 KB   3040/3398 KB   1320/1640 KB   
1468/1521 KB   1812/1992 KB   3040/3398 KB   1320/1640 KB   
1468/1521 KB   1812/1992 KB   3040/3398 KB   1324/1640 KB   
1468/1521 KB   1816/1992 KB   3040/3398 KB   1324/1640 KB   
1472/1521 KB   1816/1992 KB   3040/3398 KB   1324/1640 KB   
1472/1521 KB   1816/1992 KB   3040/3398 KB   1328/1640 KB   
1472/1521 KB   1820/1992 KB   3040/3398 KB   1328/1640 KB   
1472/1521 KB   1824/1992 KB   3040/3398 KB   1328/1640 KB   
1472/1521 KB   1824/1992 KB   3044/3398 KB   1328/1640 KB   
1472/1521 KB   1824/1992 KB   3048/3398 KB   1328/1640 KB   
1472/1521 KB   1824/1992 KB   3052/3398 KB   1328/1640 KB   
1472/1521 KB   1824/1992 KB   3056/3398 KB   1328/1640 KB   
1476/1521 KB   1824/1992 KB   3056/3398 KB   1328/1640 KB   
1480/1521 KB   1824/1992 KB   3056/3398 KB   1328/1640 KB   
1484/1521 KB   1824/1992 KB   3056/3398 KB   1328/1640 KB   
1484/1521 KB   1828/1992 KB   3056/3398 KB   1328/1640 KB   
1484/1521 KB   1828/1992 KB   3056/3398 KB   1332/1640 KB   
1488/1521 KB   1828/1992 KB   3056/3398 KB   1332/1640 KB   
1488/1521 KB   1832/1992 KB   3056/3398 KB   1332/1640 KB   
1488/1521 KB   1832/1992 KB   3056/3398 KB   1336/1640 KB   
1488/1521 KB   1836/1992 KB   3056/3398 KB   1336/1640 KB   
1488/1521 KB   1836/1992 KB   3056/3398 KB   1340/1640 KB   
1488/1521 KB   1840/1992 KB   3056/3398 KB   1340/1640 KB   
1488/1521 KB   1840/1992 KB   3056/3398 KB   1344/1640 KB   
1488/1521 KB   1840/1992 KB   3060/3398 KB   1344/1640 KB   
1488/1521 KB   1840/1992 KB   3064/3398 KB   1344/1640 KB   
1488/1521 KB   1840/1992 KB   3068/3398 KB   1344/1640 KB   
1488/1521 KB   1840/1992 KB   3072/3398 KB   1344/1640 KB   
1492/1521 KB   1840/1992 KB   3072/3398 KB   1344/1640 KB   
1496/1521 KB   1840/1992 KB   3072/3398 KB   1344/1640 KB   
1500/1521 KB   1840/1992 KB   3072/3398 KB   1344/1640 KB   
1504/1521 KB   1844/1992 KB   3072/3398 KB   1344/1640 KB   
1504/1521 KB   1844/1992 KB   3072/3398 KB   1344/1640 KB   
1504/1521 KB   1848/1992 KB   3072/3398 KB   1344/1640 KB   
1504/1521 KB   1852/1992 KB   3072/3398 KB   1344/1640 KB   
1504/1521 KB   1852/1992 KB   3072/3398 KB   1348/1640 KB   
1504/1521 KB   1856/1992 KB   3072/3398 KB   1348/1640 KB   
1504/1521 KB   1856/1992 KB   3072/3398 KB   1352/1640 KB   
1504/1521 KB   1856/1992 KB   3072/3398 KB   1356/1640 KB   
1504/1521 KB   1856/1992 KB   3076/3398 KB   1356/1640 KB   
1504/1521 KB   1856/1992 KB   3076/3398 KB   1360/1640 KB   
1504/1521 KB   1856/1992 KB   3080/3398 KB   1360/1640 KB   
1504/1521 KB   1856/1992 KB   3084/3398 KB   1360/1640 KB   
1504/1521 KB   1856/1992 KB   3088/3398 KB   1360/1640 KB   
1508/1521 KB   1856/1992 KB   3088/3398 KB   1360/1640 KB   
1512/1521 KB   1856/1992 KB   3088/3398 KB   1360/1640 KB   
1516/1521 KB   1856/1992 KB   3088/3398 KB   1360/1640 KB   
1520/1521 KB   1856/1992 KB   3088/3398 KB   1360/1640 KB   
1520/1521 KB   1860/1992 KB   3088/3398 KB   1360/1640 KB   
1521/1521 KB   1860/1992 KB   3088/3398 KB   1360/1640 KB   
1521/1521 KB   1864/1992 KB   3088/3398 KB   1360/1640 KB   
1521/1521 KB   1868/1992 KB   3088/3398 KB   1360/1640 KB   
1521/1521 KB   1872/1992 KB   3088/3398 KB   1360/1640 KB   
1521/1521 KB   1872/1992 KB   3088/3398 KB   1364/1640 KB   
1521/1521 KB   1872/1992 KB   3092/3398 KB   1364/1640 KB   
1521/1521 KB   1872/1992 KB   3092/3398 KB   1368/1640 KB   
1521/1521 KB   1872/1992 KB   3096/3398 KB   1368/1640 KB   
1521/1521 KB   1872/1992 KB   3096/3398 KB   1372/1640 KB   
1521/1521 KB   1872/1992 KB   3100/3398 KB   1372/1640 KB   
1521/1521 KB   1872/1992 KB   3104/3398 KB   1372/1640 KB   
1521/1521 KB   1872/1992 KB   3104/3398 KB   1376/1640 KB   
1521/1521 KB   1876/1992 KB   3104/3398 KB   1376/1640 KB   
1521/1521 KB   1880/1992 KB   3104/3398 KB   1376/1640 KB   
1521/1521 KB   1884/1992 KB   3104/3398 KB   1376/1640 KB   
1521/1521 KB   1888/1992 KB   3104/3398 KB   1376/1640 KB   
1521/1521 KB   1888/1992 KB   3108/3398 KB   1376/1640 KB   
1521/1521 KB   1888/1992 KB   3112/3398 KB   1376/1640 KB   
1521/1521 KB   1888/1992 KB   3112/3398 KB   1380/1640 KB   
1521/1521 KB   1888/1992 KB   3116/3398 KB   1380/1640 KB   
1521/1521 KB   1888/1992 KB   3116/3398 KB   1384/1640 KB   
1521/1521 KB   1888/1992 KB   3120/3398 KB   1384/1640 KB   
1521/1521 KB   1888/1992 KB   3120/3398 KB   1388/1640 KB   
1521/1521 KB   1888/1992 KB   3120/3398 KB   1392/1640 KB   
1521/1521 KB   1892/1992 KB   3120/3398 KB   1392/1640 KB   
1521/1521 KB   1896/1992 KB   3120/3398 KB   1392/1640 KB   
1521/1521 KB   1900/1992 KB   3120/3398 KB   1392/1640 KB   
1521/1521 KB   1904/1992 KB   3120/3398 KB   1392/1640 KB   
1521/1521 KB   1904/1992 KB   3124/3398 KB   1392/1640 KB   
1521/1521 KB   1904/1992 KB   3128/3398 KB   1392/1640 KB   
1521/1521 KB   1904/1992 KB   3132/3398 KB   1392/1640 KB   
1521/1521 KB   1904/1992 KB   3136/3398 KB   1392/1640 KB   
1521/1521 KB   1904/1992 KB   3136/3398 KB   1396/1640 KB   
1521/1521 KB   1904/1992 KB   3136/3398 KB   1400/1640 KB   
1521/1521 KB   1904/1992 KB   3136/3398 KB   1404/1640 KB   
1521/1521 KB   1908/1992 KB   3136/3398 KB   1404/1640 KB   
1521/1521 KB   1908/1992 KB   3136/3398 KB   1408/1640 KB   
1521/1521 KB   1912/1992 KB   3136/3398 KB   1408/1640 KB   
1521/1521 KB   1916/1992 KB   3136/3398 KB   1408/1640 KB   
1521/1521 KB   1920/1992 KB   3136/3398 KB   1408/1640 KB   
1521/1521 KB   1920/1992 KB   3140/3398 KB   1408/1640 KB   
1521/1521 KB   1920/1992 KB   3144/3398 KB   1408/1640 KB   
1521/1521 KB   1920/1992 KB   3148/3398 KB   1408/1640 KB   
1521/1521 KB   1920/1992 KB   3152/3398 KB   1408/1640 KB   
1521/1521 KB   1920/1992 KB   3152/3398 KB   1412/1640 KB   
1521/1521 KB   1920/1992 KB   3152/3398 KB   1416/1640 KB   
1521/1521 KB   1924/1992 KB   3152/3398 KB   1416/1640 KB   
1521/1521 KB   1924/1992 KB   3152/3398 KB   1420/1640 KB   
1521/1521 KB   1928/1992 KB   3152/3398 KB   1420/1640 KB   
1521/1521 KB   1932/1992 KB   3152/3398 KB   1420/1640 KB   
1521/1521 KB   1932/1992 KB   3152/3398 KB   1424/1640 KB   
1521/1521 KB   1936/1992 KB   3152/3398 KB   1424/1640 KB   
1521/1521 KB   1936/1992 KB   3156/3398 KB   1424/1640 KB   
1521/1521 KB   1936/1992 KB   3160/3398 KB   1424/1640 KB   
1521/1521 KB   1936/1992 KB   3164/3398 KB   1424/1640 KB   
1521/1521 KB   1936/1992 KB   3168/3398 KB   1424/1640 KB   
1521/1521 KB   1940/1992 KB   3168/3398 KB   1424/1640 KB   
1521/1521 KB   1940/1992 KB   3168/3398 KB   1428/1640 KB   
1521/1521 KB   1944/1992 KB   3168/3398 KB   1428/1640 KB   
1521/1521 KB   1944/1992 KB   3168/3398 KB   1432/1640 KB   
1521/1521 KB   1948/1992 KB   3168/3398 KB   1432/1640 KB   
1521/1521 KB   1952/1992 KB   3168/3398 KB   1432/1640 KB   
1521/1521 KB   1952/1992 KB   3168/3398 KB   4/61 KB   1432/1640 KB   
1521/1521 KB   1952/1992 KB   3168/3398 KB   4/61 KB   1436/1640 KB   
1521/1521 KB   1952/1992 KB   3168/3398 KB   4/61 KB   1440/1640 KB   
1521/1521 KB   1952/1992 KB   3172/3398 KB   8/61 KB   1440/1640 KB   
1521/1521 KB   1952/1992 KB   3172/3398 KB   4/61 KB   1440/1640 KB   
1521/1521 KB   1952/1992 KB   3172/3398 KB   12/61 KB   1440/1640 KB   
1521/1521 KB   1952/1992 KB   3176/3398 KB   12/61 KB   1440/1640 KB   
1521/1521 KB   1952/1992 KB   3176/3398 KB   16/61 KB   1440/1640 KB   
1521/1521 KB   1952/1992 KB   3180/3398 KB   16/61 KB   1440/1640 KB   
1521/1521 KB   1952/1992 KB   3184/3398 KB   16/61 KB   1440/1640 KB   
1521/1521 KB   1956/1992 KB   3184/3398 KB   16/61 KB   1440/1640 KB   
1521/1521 KB   1960/1992 KB   3184/3398 KB   16/61 KB   1440/1640 KB   
1521/1521 KB   1964/1992 KB   3184/3398 KB   16/61 KB   1440/1640 KB   
1521/1521 KB   1968/1992 KB   3184/3398 KB   16/61 KB   1440/1640 KB   
1521/1521 KB   1968/1992 KB   3184/3398 KB   16/61 KB   1444/1640 KB   
1521/1521 KB   1968/1992 KB   3184/3398 KB   16/61 KB   1448/1640 KB   
1521/1521 KB   1968/1992 KB   3184/3398 KB   16/61 KB   1452/1640 KB   
1521/1521 KB   1968/1992 KB   3188/3398 KB   16/61 KB   1452/1640 KB   
1521/1521 KB   1968/1992 KB   3188/3398 KB   20/61 KB   1452/1640 KB   
1521/1521 KB   1968/1992 KB   3188/3398 KB   20/61 KB   1456/1640 KB   
1521/1521 KB   1968/1992 KB   3192/3398 KB   20/61 KB   1456/1640 KB   
1521/1521 KB   1968/1992 KB   3192/3398 KB   24/61 KB   1456/1640 KB   
1521/1521 KB   1968/1992 KB   3196/3398 KB   24/61 KB   1456/1640 KB   
1521/1521 KB   1968/1992 KB   3196/3398 KB   28/61 KB   1456/1640 KB   
1521/1521 KB   1968/1992 KB   3200/3398 KB   28/61 KB   1456/1640 KB   
1521/1521 KB   1968/1992 KB   3200/3398 KB   32/61 KB   1456/1640 KB   
1521/1521 KB   1972/1992 KB   3200/3398 KB   32/61 KB   1456/1640 KB   
1521/1521 KB   1976/1992 KB   3200/3398 KB   32/61 KB   1456/1640 KB   
1521/1521 KB   1980/1992 KB   3200/3398 KB   32/61 KB   1456/1640 KB   
1521/1521 KB   1984/1992 KB   3200/3398 KB   32/61 KB   1456/1640 KB   
1521/1521 KB   1984/1992 KB   3200/3398 KB   32/61 KB   1460/1640 KB   
1521/1521 KB   1984/1992 KB   3204/3398 KB   32/61 KB   1464/1640 KB   
1521/1521 KB   1984/1992 KB   3204/3398 KB   32/61 KB   1464/1640 KB   
1521/1521 KB   1988/1992 KB   3204/3398 KB   32/61 KB   1464/1640 KB   
1521/1521 KB   1988/1992 KB   3208/3398 KB   32/61 KB   1464/1640 KB   
1521/1521 KB   1988/1992 KB   3208/3398 KB   32/61 KB   1468/1640 KB   
1521/1521 KB   1992/1992 KB   3208/3398 KB   32/61 KB   1468/1640 KB   
1521/1521 KB   1992/1992 KB   3212/3398 KB   32/61 KB   1468/1640 KB   
1521/1521 KB   1992/1992 KB   3212/3398 KB   36/61 KB   1468/1640 KB   
1521/1521 KB   1992/1992 KB   3212/3398 KB   36/61 KB   1472/1640 KB   
1521/1521 KB   1992/1992 KB   3216/3398 KB   36/61 KB   1472/1640 KB   
1521/1521 KB   1992/1992 KB   3216/3398 KB   40/61 KB   1472/1640 KB   
1521/1521 KB   1992/1992 KB   3216/3398 KB   44/61 KB   1472/1640 KB   
1521/1521 KB   1992/1992 KB   3216/3398 KB   48/61 KB   1472/1640 KB   
1521/1521 KB   1992/1992 KB   3220/3398 KB   48/61 KB   1472/1640 KB   
1521/1521 KB   1992/1992 KB   3224/3398 KB   48/61 KB   1472/1640 KB   
1521/1521 KB   1992/1992 KB   3224/3398 KB   48/61 KB   1476/1640 KB   
1521/1521 KB   1992/1992 KB   3228/3398 KB   48/61 KB   1476/1640 KB   
1521/1521 KB   1992/1992 KB   3228/3398 KB   52/61 KB   1476/1640 KB   
1521/1521 KB   1992/1992 KB   3228/3398 KB   52/61 KB   1480/1640 KB   
1521/1521 KB   1992/1992 KB   3232/3398 KB   52/61 KB   1480/1640 KB   
1521/1521 KB   1992/1992 KB   3232/3398 KB   56/61 KB   1480/1640 KB   
1521/1521 KB   1992/1992 KB   3232/3398 KB   56/61 KB   1484/1640 KB   
1521/1521 KB   1992/1992 KB   3232/3398 KB   56/61 KB   1488/1640 KB   
1521/1521 KB   1992/1992 KB   3232/3398 KB   60/61 KB   1488/1640 KB   
1521/1521 KB   1992/1992 KB   3232/3398 KB   61/61 KB   1488/1640 KB   
1521/1521 KB   1992/1992 KB   3236/3398 KB   61/61 KB   1488/1640 KB   
1521/1521 KB   1992/1992 KB   3240/3398 KB   61/61 KB   1488/1640 KB   
1521/1521 KB   1992/1992 KB   3244/3398 KB   61/61 KB   1488/1640 KB   
1521/1521 KB   1992/1992 KB   3244/3398 KB   61/61 KB   1492/1640 KB   
1521/1521 KB   1992/1992 KB   3248/3398 KB   61/61 KB   1492/1640 KB   
1521/1521 KB   1992/1992 KB   3248/3398 KB   61/61 KB   1496/1640 KB   
1521/1521 KB   1992/1992 KB   3248/3398 KB   61/61 KB   1500/1640 KB   
1521/1521 KB   1992/1992 KB   3248/3398 KB   61/61 KB   1504/1640 KB   
1521/1521 KB   1992/1992 KB   3252/3398 KB   61/61 KB   1504/1640 KB   
1521/1521 KB   1992/1992 KB   3256/3398 KB   61/61 KB   1504/1640 KB   
1521/1521 KB   1992/1992 KB   3260/3398 KB   61/61 KB   1504/1640 KB   
1521/1521 KB   1992/1992 KB   3260/3398 KB   61/61 KB   1508/1640 KB   
1521/1521 KB   1992/1992 KB   3264/3398 KB   61/61 KB   1508/1640 KB   
1521/1521 KB   1992/1992 KB   3264/3398 KB   61/61 KB   1512/1640 KB   
1521/1521 KB   1992/1992 KB   3264/3398 KB   61/61 KB   1516/1640 KB   
1521/1521 KB   1992/1992 KB   3264/3398 KB   61/61 KB   1520/1640 KB   
                                                                       
Downloaded: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-mapreduce-client-core/2.7.3/hadoop-mapreduce-client-core-2.7.3.jar (1521 KB at 10201.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-annotations/2.7.3/hadoop-annotations-2.7.3.jar
1992/1992 KB   3268/3398 KB   61/61 KB   1520/1640 KB                  
1992/1992 KB   3272/3398 KB   61/61 KB   1520/1640 KB   
1992/1992 KB   3276/3398 KB   61/61 KB   1520/1640 KB   
1992/1992 KB   3280/3398 KB   61/61 KB   1520/1640 KB   
1992/1992 KB   3280/3398 KB   61/61 KB   1524/1640 KB   
1992/1992 KB   3280/3398 KB   61/61 KB   1528/1640 KB   
1992/1992 KB   3280/3398 KB   61/61 KB   1532/1640 KB   
1992/1992 KB   3280/3398 KB   61/61 KB   1536/1640 KB   
1992/1992 KB   3284/3398 KB   61/61 KB   1536/1640 KB   
1992/1992 KB   3288/3398 KB   61/61 KB   1536/1640 KB   
1992/1992 KB   3292/3398 KB   61/61 KB   1536/1640 KB   
1992/1992 KB   3296/3398 KB   61/61 KB   1536/1640 KB   
1992/1992 KB   3296/3398 KB   61/61 KB   1540/1640 KB   
1992/1992 KB   3296/3398 KB   61/61 KB   1544/1640 KB   
1992/1992 KB   3296/3398 KB   61/61 KB   1548/1640 KB   
1992/1992 KB   3296/3398 KB   61/61 KB   1552/1640 KB   
1992/1992 KB   3300/3398 KB   61/61 KB   1552/1640 KB   
1992/1992 KB   3304/3398 KB   61/61 KB   1552/1640 KB   
1992/1992 KB   3308/3398 KB   61/61 KB   1552/1640 KB   
1992/1992 KB   3312/3398 KB   61/61 KB   1552/1640 KB   
1992/1992 KB   3312/3398 KB   61/61 KB   1556/1640 KB   
1992/1992 KB   3312/3398 KB   61/61 KB   1560/1640 KB   
1992/1992 KB   3312/3398 KB   61/61 KB   1564/1640 KB   
1992/1992 KB   3312/3398 KB   61/61 KB   1568/1640 KB   
1992/1992 KB   3316/3398 KB   61/61 KB   1568/1640 KB   
1992/1992 KB   3320/3398 KB   61/61 KB   1568/1640 KB   
1992/1992 KB   3324/3398 KB   61/61 KB   1568/1640 KB   
1992/1992 KB   3328/3398 KB   61/61 KB   1568/1640 KB   
1992/1992 KB   3328/3398 KB   61/61 KB   1572/1640 KB   
1992/1992 KB   3328/3398 KB   61/61 KB   1576/1640 KB   
1992/1992 KB   3328/3398 KB   61/61 KB   1580/1640 KB   
1992/1992 KB   3328/3398 KB   61/61 KB   1584/1640 KB   
1992/1992 KB   3332/3398 KB   61/61 KB   1584/1640 KB   
1992/1992 KB   3336/3398 KB   61/61 KB   1584/1640 KB   
1992/1992 KB   3340/3398 KB   61/61 KB   1584/1640 KB   
1992/1992 KB   3344/3398 KB   61/61 KB   1584/1640 KB   
1992/1992 KB   3344/3398 KB   61/61 KB   1588/1640 KB   
1992/1992 KB   3344/3398 KB   61/61 KB   1592/1640 KB   
1992/1992 KB   3344/3398 KB   61/61 KB   1596/1640 KB   
1992/1992 KB   3348/3398 KB   61/61 KB   1596/1640 KB   
1992/1992 KB   3348/3398 KB   61/61 KB   1600/1640 KB   
1992/1992 KB   3352/3398 KB   61/61 KB   1600/1640 KB   
1992/1992 KB   3356/3398 KB   61/61 KB   1600/1640 KB   
1992/1992 KB   3360/3398 KB   61/61 KB   1600/1640 KB   
1992/1992 KB   3360/3398 KB   61/61 KB   1604/1640 KB   
1992/1992 KB   3360/3398 KB   61/61 KB   1608/1640 KB   
1992/1992 KB   3364/3398 KB   61/61 KB   1608/1640 KB   
1992/1992 KB   3364/3398 KB   61/61 KB   1612/1640 KB   
1992/1992 KB   3368/3398 KB   61/61 KB   1612/1640 KB   
1992/1992 KB   3368/3398 KB   61/61 KB   1616/1640 KB   
1992/1992 KB   3372/3398 KB   61/61 KB   1616/1640 KB   
1992/1992 KB   3376/3398 KB   61/61 KB   1616/1640 KB   
1992/1992 KB   3376/3398 KB   61/61 KB   1620/1640 KB   
1992/1992 KB   3376/3398 KB   61/61 KB   1624/1640 KB   
1992/1992 KB   3380/3398 KB   61/61 KB   1624/1640 KB   
1992/1992 KB   3380/3398 KB   61/61 KB   1628/1640 KB   
1992/1992 KB   3384/3398 KB   61/61 KB   1628/1640 KB   
1992/1992 KB   3384/3398 KB   61/61 KB   1632/1640 KB   
1992/1992 KB   3388/3398 KB   61/61 KB   1632/1640 KB   
1992/1992 KB   3392/3398 KB   61/61 KB   1632/1640 KB   
                                                        
3396/3398 KB   61/61 KB   1636/1640 KB   
3392/3398 KB   61/61 KB   1636/1640 KB                  
Downloaded: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-yarn-api/2.7.3/hadoop-yarn-api-2.7.3.jar (1992 KB at 12847.4 KB/sec)
3398/3398 KB   61/61 KB   1636/1640 KB   
3398/3398 KB   61/61 KB   1640/1640 KB   
Downloading: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-hdfs/2.7.3/hadoop-hdfs-2.7.3-tests.jar
                                         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-mapreduce-client-jobclient/2.7.3/hadoop-mapreduce-client-jobclient-2.7.3.jar (61 KB at 392.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/mortbay/jetty/jetty/6.1.26/jetty-6.1.26.jar
3398/3398 KB   1640/1640 KB   4/40 KB    
3398/3398 KB   1640/1640 KB   8/40 KB   
3398/3398 KB   1640/1640 KB   12/40 KB   
3398/3398 KB   1640/1640 KB   16/40 KB   
3398/3398 KB   1640/1640 KB   20/40 KB   
3398/3398 KB   1640/1640 KB   24/40 KB   
3398/3398 KB   1640/1640 KB   28/40 KB   
3398/3398 KB   1640/1640 KB   32/40 KB   
3398/3398 KB   1640/1640 KB   36/40 KB   
3398/3398 KB   1640/1640 KB   40/40 KB   
3398/3398 KB   1640/1640 KB   40/40 KB   
                                         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-yarn-common/2.7.3/hadoop-yarn-common-2.7.3.jar (1640 KB at 10119.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/mortbay/jetty/jetty-util/6.1.26/jetty-util-6.1.26.jar
                                         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-common/2.7.3/hadoop-common-2.7.3.jar (3398 KB at 20845.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/commons-daemon/commons-daemon/1.0.13/commons-daemon-1.0.13.jar
40/40 KB   4/528 KB                      
40/40 KB   8/528 KB   
40/40 KB   12/528 KB   
40/40 KB   16/528 KB   
4/3277 KB   40/40 KB   16/528 KB   
8/3277 KB   40/40 KB   16/528 KB   
12/3277 KB   40/40 KB   16/528 KB   
16/3277 KB   40/40 KB   16/528 KB   
16/3277 KB   40/40 KB   20/528 KB   
20/3277 KB   40/40 KB   20/528 KB   
24/3277 KB   40/40 KB   20/528 KB   
28/3277 KB   40/40 KB   20/528 KB   
28/3277 KB   40/40 KB   24/528 KB   
32/3277 KB   40/40 KB   24/528 KB   
32/3277 KB   40/40 KB   28/528 KB   
                                    
32/3277 KB   32/528 KB              
Downloaded: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-annotations/2.7.3/hadoop-annotations-2.7.3.jar (40 KB at 237.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/log4j/log4j/1.2.17/log4j-1.2.17.jar
36/3277 KB   32/528 KB   
40/3277 KB   32/528 KB   
44/3277 KB   32/528 KB   
48/3277 KB   32/528 KB   
52/3277 KB   32/528 KB   
