Apr 30, 2018 11:03:59 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.1.3.Final
uild Order:
1297/1297 KB   856/1022 KB   1124/1442 KB   1624/3277 KB   620/2222 KB   
1297/1297 KB   860/1022 KB   1124/1442 KB   1624/3277 KB   620/2222 KB   
1297/1297 KB   860/1022 KB   1124/1442 KB   1628/3277 KB   620/2222 KB   
1297/1297 KB   860/1022 KB   1128/1442 KB   1628/3277 KB   620/2222 KB   
1297/1297 KB   864/1022 KB   1128/1442 KB   1628/3277 KB   620/2222 KB   
1297/1297 KB   864/1022 KB   1128/1442 KB   1632/3277 KB   624/2222 KB   
1297/1297 KB   864/1022 KB   1128/1442 KB   1632/3277 KB   624/2222 KB   
1297/1297 KB   864/1022 KB   1132/1442 KB   1632/3277 KB   624/2222 KB   
1297/1297 KB   864/1022 KB   1132/1442 KB   1632/3277 KB   628/2222 KB   
1297/1297 KB   864/1022 KB   1136/1442 KB   1632/3277 KB   628/2222 KB   
1297/1297 KB   864/1022 KB   1136/1442 KB   1632/3277 KB   632/2222 KB   
1297/1297 KB   864/1022 KB   1136/1442 KB   1632/3277 KB   636/2222 KB   
1297/1297 KB   864/1022 KB   1136/1442 KB   1636/3277 KB   636/2222 KB   
1297/1297 KB   868/1022 KB   1136/1442 KB   1636/3277 KB   636/2222 KB   
1297/1297 KB   868/1022 KB   1136/1442 KB   1640/3277 KB   636/2222 KB   
1297/1297 KB   868/1022 KB   1140/1442 KB   1640/3277 KB   636/2222 KB   
1297/1297 KB   872/1022 KB   1140/1442 KB   1640/3277 KB   636/2222 KB   
1297/1297 KB   872/1022 KB   1140/1442 KB   1640/3277 KB   640/2222 KB   
1297/1297 KB   872/1022 KB   1144/1442 KB   1640/3277 KB   640/2222 KB   
1297/1297 KB   872/1022 KB   1144/1442 KB   1644/3277 KB   640/2222 KB   
1297/1297 KB   876/1022 KB   1144/1442 KB   1644/3277 KB   640/2222 KB   
1297/1297 KB   876/1022 KB   1144/1442 KB   1644/3277 KB   644/2222 KB   
1297/1297 KB   876/1022 KB   1148/1442 KB   1644/3277 KB   644/2222 KB   
1297/1297 KB   880/1022 KB   1148/1442 KB   1644/3277 KB   644/2222 KB   
1297/1297 KB   880/1022 KB   1148/1442 KB   1648/3277 KB   644/2222 KB   
1297/1297 KB   880/1022 KB   1148/1442 KB   1648/3277 KB   648/2222 KB   
1297/1297 KB   880/1022 KB   1152/1442 KB   1648/3277 KB   648/2222 KB   
1297/1297 KB   880/1022 KB   1152/1442 KB   1648/3277 KB   652/2222 KB   
1297/1297 KB   880/1022 KB   1156/1442 KB   1648/3277 KB   652/2222 KB   
1297/1297 KB   880/1022 KB   1156/1442 KB   1648/3277 KB   656/2222 KB   
1297/1297 KB   880/1022 KB   1160/1442 KB   1652/3277 KB   656/2222 KB   
1297/1297 KB   880/1022 KB   1160/1442 KB   1648/3277 KB   656/2222 KB   
1297/1297 KB   884/1022 KB   1160/1442 KB   1652/3277 KB   656/2222 KB   
1297/1297 KB   884/1022 KB   1160/1442 KB   1652/3277 KB   660/2222 KB   
1297/1297 KB   884/1022 KB   1160/1442 KB   1656/3277 KB   660/2222 KB   
1297/1297 KB   884/1022 KB   1164/1442 KB   1656/3277 KB   660/2222 KB   
1297/1297 KB   888/1022 KB   1164/1442 KB   1656/3277 KB   660/2222 KB   
1297/1297 KB   888/1022 KB   1164/1442 KB   1656/3277 KB   664/2222 KB   
1297/1297 KB   888/1022 KB   1164/1442 KB   1660/3277 KB   664/2222 KB   
1297/1297 KB   888/1022 KB   1168/1442 KB   1660/3277 KB   664/2222 KB   
1297/1297 KB   892/1022 KB   1168/1442 KB   1660/3277 KB   664/2222 KB   
1297/1297 KB   892/1022 KB   1168/1442 KB   1660/3277 KB   668/2222 KB   
1297/1297 KB   892/1022 KB   1168/1442 KB   1664/3277 KB   668/2222 KB   
1297/1297 KB   896/1022 KB   1168/1442 KB   1664/3277 KB   668/2222 KB   
                                                                         
Downloaded: https://repo.maven.apache.org/maven2/com/google/protobuf/protobuf-java/3.1.0/protobuf-java-3.1.0.jar (1297 KB at 4236.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-common/2.7.3/hadoop-common-2.7.3-tests.jar
896/1022 KB   1168/1442 KB   1664/3277 KB   672/2222 KB                  
896/1022 KB   1172/1442 KB   1664/3277 KB   672/2222 KB   
896/1022 KB   1172/1442 KB   1668/3277 KB   676/2222 KB   
896/1022 KB   1172/1442 KB   1668/3277 KB   672/2222 KB   
900/1022 KB   1172/1442 KB   1668/3277 KB   676/2222 KB   
900/1022 KB   1176/1442 KB   1672/3277 KB   680/2222 KB   
900/1022 KB   1172/1442 KB   1668/3277 KB   680/2222 KB   
904/1022 KB   1176/1442 KB   1672/3277 KB   680/2222 KB   
904/1022 KB   1180/1442 KB   1672/3277 KB   680/2222 KB   
900/1022 KB   1172/1442 KB   1672/3277 KB   680/2222 KB   
904/1022 KB   1180/1442 KB   1672/3277 KB   684/2222 KB   
908/1022 KB   1180/1442 KB   1672/3277 KB   684/2222 KB   
908/1022 KB   1184/1442 KB   1672/3277 KB   684/2222 KB   
908/1022 KB   1184/1442 KB   1676/3277 KB   684/2222 KB   
912/1022 KB   1184/1442 KB   1676/3277 KB   684/2222 KB   
912/1022 KB   1184/1442 KB   1680/3277 KB   684/2222 KB   
912/1022 KB   1184/1442 KB   1680/3277 KB   688/2222 KB   
912/1022 KB   1188/1442 KB   1680/3277 KB   688/2222 KB   
912/1022 KB   1188/1442 KB   1680/3277 KB   692/2222 KB   
916/1022 KB   1188/1442 KB   1680/3277 KB   692/2222 KB   
916/1022 KB   1192/1442 KB   1680/3277 KB   696/2222 KB   
916/1022 KB   1192/1442 KB   1680/3277 KB   692/2222 KB   
916/1022 KB   1192/1442 KB   1680/3277 KB   700/2222 KB   
916/1022 KB   1196/1442 KB   1680/3277 KB   700/2222 KB   
916/1022 KB   1196/1442 KB   1684/3277 KB   700/2222 KB   
920/1022 KB   1196/1442 KB   1684/3277 KB   700/2222 KB   
920/1022 KB   1200/1442 KB   1684/3277 KB   700/2222 KB   
924/1022 KB   1200/1442 KB   1684/3277 KB   700/2222 KB   
924/1022 KB   1200/1442 KB   1688/3277 KB   700/2222 KB   
928/1022 KB   1200/1442 KB   1688/3277 KB   700/2222 KB   
928/1022 KB   1200/1442 KB   1692/3277 KB   700/2222 KB   
928/1022 KB   1200/1442 KB   1696/3277 KB   700/2222 KB   
928/1022 KB   1200/1442 KB   1696/3277 KB   704/2222 KB   
928/1022 KB   1200/1442 KB   1696/3277 KB   708/2222 KB   
928/1022 KB   1200/1442 KB   1696/3277 KB   712/2222 KB   
928/1022 KB   1204/1442 KB   1696/3277 KB   712/2222 KB   
928/1022 KB   1204/1442 KB   1696/3277 KB   716/2222 KB   
928/1022 KB   1208/1442 KB   1696/3277 KB   716/2222 KB   
932/1022 KB   1208/1442 KB   1696/3277 KB   716/2222 KB   
932/1022 KB   1208/1442 KB   1700/3277 KB   716/2222 KB   
932/1022 KB   1212/1442 KB   1700/3277 KB   716/2222 KB   
936/1022 KB   1212/1442 KB   1700/3277 KB   716/2222 KB   
936/1022 KB   1212/1442 KB   1704/3277 KB   716/2222 KB   
936/1022 KB   1216/1442 KB   1704/3277 KB   716/2222 KB   
940/1022 KB   1216/1442 KB   1704/3277 KB   716/2222 KB   
940/1022 KB   1216/1442 KB   1708/3277 KB   716/2222 KB   
944/1022 KB   1216/1442 KB   1708/3277 KB   716/2222 KB   
944/1022 KB   1216/1442 KB   1712/3277 KB   716/2222 KB   
944/1022 KB   1216/1442 KB   1712/3277 KB   720/2222 KB   
944/1022 KB   1216/1442 KB   1712/3277 KB   724/2222 KB   
944/1022 KB   1216/1442 KB   1712/3277 KB   728/2222 KB   
944/1022 KB   1220/1442 KB   1712/3277 KB   728/2222 KB   
944/1022 KB   1220/1442 KB   1712/3277 KB   732/2222 KB   
944/1022 KB   1224/1442 KB   1712/3277 KB   732/2222 KB   
944/1022 KB   1224/1442 KB   1716/3277 KB   732/2222 KB   
948/1022 KB   1228/1442 KB   1716/3277 KB   732/2222 KB   
948/1022 KB   1224/1442 KB   1716/3277 KB   732/2222 KB   
948/1022 KB   1232/1442 KB   1720/3277 KB   732/2222 KB   
948/1022 KB   1232/1442 KB   1720/3277 KB   732/2222 KB   
952/1022 KB   1232/1442 KB   1720/3277 KB   732/2222 KB   
952/1022 KB   1232/1442 KB   1724/3277 KB   732/2222 KB   
956/1022 KB   1232/1442 KB   1724/3277 KB   732/2222 KB   
956/1022 KB   1232/1442 KB   1728/3277 KB   732/2222 KB   
960/1022 KB   1232/1442 KB   1728/3277 KB   732/2222 KB   
960/1022 KB   1232/1442 KB   1728/3277 KB   736/2222 KB   
960/1022 KB   1232/1442 KB   1728/3277 KB   740/2222 KB   
960/1022 KB   1232/1442 KB   1728/3277 KB   744/2222 KB   
960/1022 KB   1236/1442 KB   1728/3277 KB   744/2222 KB   
960/1022 KB   1240/1442 KB   1728/3277 KB   748/2222 KB   
960/1022 KB   1240/1442 KB   1728/3277 KB   748/2222 KB   
960/1022 KB   1244/1442 KB   1728/3277 KB   748/2222 KB   
960/1022 KB   1244/1442 KB   1732/3277 KB   748/2222 KB   
964/1022 KB   1244/1442 KB   1732/3277 KB   748/2222 KB   
964/1022 KB   1244/1442 KB   1736/3277 KB   748/2222 KB   
964/1022 KB   1248/1442 KB   1736/3277 KB   748/2222 KB   
968/1022 KB   1248/1442 KB   1736/3277 KB   748/2222 KB   
968/1022 KB   1248/1442 KB   1740/3277 KB   748/2222 KB   
972/1022 KB   1248/1442 KB   1740/3277 KB   748/2222 KB   
972/1022 KB   1248/1442 KB   1744/3277 KB   748/2222 KB   
976/1022 KB   1248/1442 KB   1744/3277 KB   748/2222 KB   
976/1022 KB   1248/1442 KB   1744/3277 KB   752/2222 KB   
976/1022 KB   1248/1442 KB   1744/3277 KB   756/2222 KB   
976/1022 KB   1248/1442 KB   1744/3277 KB   760/2222 KB   
976/1022 KB   1248/1442 KB   1744/3277 KB   764/2222 KB   
976/1022 KB   1252/1442 KB   1744/3277 KB   764/2222 KB   
976/1022 KB   1252/1442 KB   1748/3277 KB   764/2222 KB   
980/1022 KB   1252/1442 KB   1748/3277 KB   764/2222 KB   
980/1022 KB   1256/1442 KB   1748/3277 KB   764/2222 KB   
980/1022 KB   1256/1442 KB   1752/3277 KB   764/2222 KB   
984/1022 KB   1260/1442 KB   1752/3277 KB   764/2222 KB   
984/1022 KB   1256/1442 KB   1752/3277 KB   764/2222 KB   
984/1022 KB   1264/1442 KB   1752/3277 KB   764/2222 KB   
984/1022 KB   1264/1442 KB   1756/3277 KB   764/2222 KB   
988/1022 KB   1264/1442 KB   1756/3277 KB   764/2222 KB   
992/1022 KB   1264/1442 KB   1756/3277 KB   764/2222 KB   
992/1022 KB   1264/1442 KB   1760/3277 KB   764/2222 KB   
992/1022 KB   1264/1442 KB   1760/3277 KB   768/2222 KB   
992/1022 KB   1264/1442 KB   1760/3277 KB   772/2222 KB   
992/1022 KB   1264/1442 KB   1760/3277 KB   776/2222 KB   
992/1022 KB   1264/1442 KB   1760/3277 KB   780/2222 KB   
992/1022 KB   1268/1442 KB   1760/3277 KB   780/2222 KB   
992/1022 KB   1272/1442 KB   1760/3277 KB   780/2222 KB   
992/1022 KB   1276/1442 KB   1760/3277 KB   780/2222 KB   
996/1022 KB   1276/1442 KB   1760/3277 KB   780/2222 KB   
996/1022 KB   1276/1442 KB   1764/3277 KB   780/2222 KB   
996/1022 KB   1280/1442 KB   1764/3277 KB   780/2222 KB   
1000/1022 KB   1280/1442 KB   1764/3277 KB   780/2222 KB   
1000/1022 KB   1280/1442 KB   1768/3277 KB   780/2222 KB   
1004/1022 KB   1280/1442 KB   1768/3277 KB   780/2222 KB   
1004/1022 KB   1280/1442 KB   1772/3277 KB   780/2222 KB   
1008/1022 KB   1280/1442 KB   1772/3277 KB   780/2222 KB   
1008/1022 KB   1280/1442 KB   1776/3277 KB   780/2222 KB   
1008/1022 KB   1280/1442 KB   1776/3277 KB   784/2222 KB   
1008/1022 KB   1280/1442 KB   1776/3277 KB   788/2222 KB   
1008/1022 KB   1280/1442 KB   1776/3277 KB   792/2222 KB   
1008/1022 KB   1280/1442 KB   1776/3277 KB   796/2222 KB   
1008/1022 KB   1284/1442 KB   1776/3277 KB   796/2222 KB   
1008/1022 KB   1288/1442 KB   1776/3277 KB   796/2222 KB   
1012/1022 KB   1288/1442 KB   1776/3277 KB   796/2222 KB   
1012/1022 KB   1288/1442 KB   1780/3277 KB   796/2222 KB   
1012/1022 KB   1292/1442 KB   1780/3277 KB   796/2222 KB   
1016/1022 KB   1292/1442 KB   1780/3277 KB   796/2222 KB   
1016/1022 KB   1292/1442 KB   1784/3277 KB   796/2222 KB   
1020/1022 KB   1292/1442 KB   1784/3277 KB   796/2222 KB   
1020/1022 KB   1296/1442 KB   1784/3277 KB   796/2222 KB   
1022/1022 KB   1296/1442 KB   1784/3277 KB   796/2222 KB   
1022/1022 KB   1296/1442 KB   1788/3277 KB   796/2222 KB   
1022/1022 KB   1296/1442 KB   1792/3277 KB   796/2222 KB   
1022/1022 KB   1296/1442 KB   1792/3277 KB   800/2222 KB   
1022/1022 KB   1296/1442 KB   1792/3277 KB   804/2222 KB   
1022/1022 KB   1296/1442 KB   1792/3277 KB   808/2222 KB   
1022/1022 KB   1296/1442 KB   1792/3277 KB   812/2222 KB   
1022/1022 KB   1300/1442 KB   1792/3277 KB   812/2222 KB   
1022/1022 KB   1304/1442 KB   1792/3277 KB   812/2222 KB   
1022/1022 KB   1308/1442 KB   1792/3277 KB   812/2222 KB   
1022/1022 KB   1308/1442 KB   1796/3277 KB   812/2222 KB   
1022/1022 KB   1312/1442 KB   1796/3277 KB   812/2222 KB   
1022/1022 KB   1312/1442 KB   1800/3277 KB   812/2222 KB   
1022/1022 KB   1312/1442 KB   1804/3277 KB   812/2222 KB   
1022/1022 KB   1312/1442 KB   1808/3277 KB   812/2222 KB   
1022/1022 KB   1312/1442 KB   1808/3277 KB   816/2222 KB   
1022/1022 KB   1312/1442 KB   1808/3277 KB   820/2222 KB   
1022/1022 KB   1312/1442 KB   1808/3277 KB   824/2222 KB   
1022/1022 KB   1312/1442 KB   1808/3277 KB   828/2222 KB   
1022/1022 KB   1316/1442 KB   1808/3277 KB   828/2222 KB   
1022/1022 KB   1320/1442 KB   1808/3277 KB   828/2222 KB   
1022/1022 KB   1320/1442 KB   1812/3277 KB   828/2222 KB   
1022/1022 KB   1324/1442 KB   1816/3277 KB   828/2222 KB   
1022/1022 KB   1324/1442 KB   1812/3277 KB   828/2222 KB   
1022/1022 KB   1324/1442 KB   1820/3277 KB   828/2222 KB   
1022/1022 KB   1328/1442 KB   1820/3277 KB   828/2222 KB   
1022/1022 KB   1328/1442 KB   1824/3277 KB   828/2222 KB   
1022/1022 KB   1328/1442 KB   1824/3277 KB   832/2222 KB   
1022/1022 KB   1328/1442 KB   1824/3277 KB   836/2222 KB   
1022/1022 KB   1328/1442 KB   1824/3277 KB   840/2222 KB   
1022/1022 KB   1328/1442 KB   1824/3277 KB   844/2222 KB   
1022/1022 KB   1328/1442 KB   1828/3277 KB   844/2222 KB   
1022/1022 KB   1328/1442 KB   1832/3277 KB   844/2222 KB   
1022/1022 KB   1332/1442 KB   1832/3277 KB   844/2222 KB   
1022/1022 KB   1332/1442 KB   1836/3277 KB   844/2222 KB   
1022/1022 KB   1336/1442 KB   1836/3277 KB   844/2222 KB   
1022/1022 KB   1336/1442 KB   1840/3277 KB   844/2222 KB   
1022/1022 KB   1340/1442 KB   1840/3277 KB   844/2222 KB   
1022/1022 KB   1340/1442 KB   1840/3277 KB   848/2222 KB   
1022/1022 KB   1344/1442 KB   1840/3277 KB   848/2222 KB   
1022/1022 KB   1344/1442 KB   1840/3277 KB   852/2222 KB   
1022/1022 KB   1344/1442 KB   1840/3277 KB   856/2222 KB   
1022/1022 KB   1344/1442 KB   1840/3277 KB   860/2222 KB   
1022/1022 KB   1344/1442 KB   1844/3277 KB   860/2222 KB   
1022/1022 KB   1344/1442 KB   1848/3277 KB   860/2222 KB   
1022/1022 KB   1348/1442 KB   1848/3277 KB   860/2222 KB   
1022/1022 KB   1348/1442 KB   1852/3277 KB   860/2222 KB   
1022/1022 KB   1352/1442 KB   1852/3277 KB   860/2222 KB   
1022/1022 KB   1352/1442 KB   1856/3277 KB   860/2222 KB   
1022/1022 KB   1356/1442 KB   1856/3277 KB   860/2222 KB   
1022/1022 KB   1356/1442 KB   1856/3277 KB   864/2222 KB   
1022/1022 KB   1360/1442 KB   1856/3277 KB   864/2222 KB   
1022/1022 KB   1360/1442 KB   1856/3277 KB   868/2222 KB   
1022/1022 KB   1360/1442 KB   1856/3277 KB   872/2222 KB   
1022/1022 KB   1360/1442 KB   1856/3277 KB   876/2222 KB   
1022/1022 KB   1360/1442 KB   1860/3277 KB   876/2222 KB   
1022/1022 KB   1360/1442 KB   1864/3277 KB   876/2222 KB   
1022/1022 KB   1360/1442 KB   1868/3277 KB   876/2222 KB   
1022/1022 KB   1364/1442 KB   1868/3277 KB   876/2222 KB   
1022/1022 KB   1368/1442 KB   1868/3277 KB   876/2222 KB   
1022/1022 KB   1368/1442 KB   1872/3277 KB   876/2222 KB   
1022/1022 KB   1368/1442 KB   1872/3277 KB   880/2222 KB   
1022/1022 KB   1372/1442 KB   1872/3277 KB   880/2222 KB   
1022/1022 KB   1372/1442 KB   1872/3277 KB   884/2222 KB   
1022/1022 KB   1376/1442 KB   1872/3277 KB   884/2222 KB   
1022/1022 KB   1376/1442 KB   1872/3277 KB   888/2222 KB   
1022/1022 KB   1376/1442 KB   1872/3277 KB   892/2222 KB   
1022/1022 KB   1376/1442 KB   1876/3277 KB   892/2222 KB   
1022/1022 KB   1380/1442 KB   1876/3277 KB   892/2222 KB   
1022/1022 KB   1380/1442 KB   1880/3277 KB   892/2222 KB   
1022/1022 KB   1384/1442 KB   1880/3277 KB   892/2222 KB   
1022/1022 KB   1384/1442 KB   1880/3277 KB   896/2222 KB   
1022/1022 KB   1384/1442 KB   1884/3277 KB   896/2222 KB   
1022/1022 KB   1388/1442 KB   1884/3277 KB   896/2222 KB   
1022/1022 KB   1388/1442 KB   1884/3277 KB   900/2222 KB   
1022/1022 KB   1388/1442 KB   1888/3277 KB   900/2222 KB   
1022/1022 KB   1392/1442 KB   1888/3277 KB   900/2222 KB   
1022/1022 KB   1392/1442 KB   1888/3277 KB   904/2222 KB   
1022/1022 KB   1392/1442 KB   1888/3277 KB   908/2222 KB   
1022/1022 KB   1396/1442 KB   1888/3277 KB   908/2222 KB   
1022/1022 KB   1396/1442 KB   1892/3277 KB   908/2222 KB   
1022/1022 KB   1400/1442 KB   1892/3277 KB   908/2222 KB   
1022/1022 KB   1400/1442 KB   1892/3277 KB   912/2222 KB   
1022/1022 KB   1400/1442 KB   1896/3277 KB   912/2222 KB   
1022/1022 KB   1404/1442 KB   1896/3277 KB   912/2222 KB   
1022/1022 KB   1404/1442 KB   1896/3277 KB   916/2222 KB   
1022/1022 KB   1404/1442 KB   1900/3277 KB   916/2222 KB   
1022/1022 KB   1408/1442 KB   1900/3277 KB   916/2222 KB   
1022/1022 KB   1408/1442 KB   1900/3277 KB   920/2222 KB   
1022/1022 KB   1408/1442 KB   1904/3277 KB   920/2222 KB   
1022/1022 KB   1408/1442 KB   1904/3277 KB   924/2222 KB   
1022/1022 KB   1408/1442 KB   1908/3277 KB   924/2222 KB   
1022/1022 KB   1408/1442 KB   1908/3277 KB   928/2222 KB   
1022/1022 KB   1412/1442 KB   1908/3277 KB   928/2222 KB   
1022/1022 KB   1412/1442 KB   1912/3277 KB   928/2222 KB   
1022/1022 KB   1412/1442 KB   1912/3277 KB   932/2222 KB   
1022/1022 KB   1416/1442 KB   1912/3277 KB   932/2222 KB   
1022/1022 KB   1416/1442 KB   1916/3277 KB   932/2222 KB   
1022/1022 KB   1420/1442 KB   1916/3277 KB   936/2222 KB   
1022/1022 KB   1416/1442 KB   1916/3277 KB   936/2222 KB   
1022/1022 KB   1424/1442 KB   1916/3277 KB   936/2222 KB   
1022/1022 KB   1424/1442 KB   1920/3277 KB   936/2222 KB   
1022/1022 KB   1424/1442 KB   1920/3277 KB   940/2222 KB   
1022/1022 KB   1424/1442 KB   1920/3277 KB   944/2222 KB   
1022/1022 KB   1428/1442 KB   1920/3277 KB   944/2222 KB   
1022/1022 KB   1428/1442 KB   1924/3277 KB   944/2222 KB   
1022/1022 KB   1428/1442 KB   1924/3277 KB   948/2222 KB   
1022/1022 KB   1432/1442 KB   1924/3277 KB   948/2222 KB   
1022/1022 KB   1432/1442 KB   1928/3277 KB   948/2222 KB   
1022/1022 KB   1432/1442 KB   1928/3277 KB   952/2222 KB   
1022/1022 KB   1432/1442 KB   1928/3277 KB   956/2222 KB   
1022/1022 KB   1436/1442 KB   1928/3277 KB   956/2222 KB   
1022/1022 KB   1436/1442 KB   1932/3277 KB   956/2222 KB   
1022/1022 KB   1440/1442 KB   1932/3277 KB   956/2222 KB   
1022/1022 KB   1440/1442 KB   1936/3277 KB   956/2222 KB   
1022/1022 KB   1442/1442 KB   1936/3277 KB   956/2222 KB   
1022/1022 KB   1442/1442 KB   1936/3277 KB   960/2222 KB   
1022/1022 KB   1442/1442 KB   1936/3277 KB   964/2222 KB   
1022/1022 KB   1442/1442 KB   1940/3277 KB   964/2222 KB   
1022/1022 KB   1442/1442 KB   1940/3277 KB   968/2222 KB   
1022/1022 KB   1442/1442 KB   1944/3277 KB   968/2222 KB   
1022/1022 KB   1442/1442 KB   1944/3277 KB   972/2222 KB   
1022/1022 KB   1442/1442 KB   1948/3277 KB   972/2222 KB   
1022/1022 KB   1442/1442 KB   1952/3277 KB   972/2222 KB   
                                                           
Downloaded: https://repo.maven.apache.org/maven2/org/fusesource/leveldbjni/leveldbjni-all/1.8/leveldbjni-all-1.8.jar (1022 KB at 3201.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/commons-httpclient/commons-httpclient/3.1/commons-httpclient-3.1.jar
1442/1442 KB   1956/3277 KB   976/2222 KB                  
1442/1442 KB   1956/3277 KB   976/2222 KB   
1442/1442 KB   1956/3277 KB   980/2222 KB   
1442/1442 KB   1960/3277 KB   980/2222 KB   
1442/1442 KB   1960/3277 KB   984/2222 KB   
1442/1442 KB   1964/3277 KB   984/2222 KB   
1442/1442 KB   1968/3277 KB   984/2222 KB   
1442/1442 KB   1968/3277 KB   988/2222 KB   
1442/1442 KB   1968/3277 KB   992/2222 KB   
1442/1442 KB   1968/3277 KB   996/2222 KB   
1442/1442 KB   1968/3277 KB   999/2222 KB   
1442/1442 KB   1972/3277 KB   999/2222 KB   
1442/1442 KB   1976/3277 KB   999/2222 KB   
1442/1442 KB   1980/3277 KB   999/2222 KB   
1442/1442 KB   1984/3277 KB   999/2222 KB   
1442/1442 KB   1984/3277 KB   1003/2222 KB   
1442/1442 KB   1984/3277 KB   1007/2222 KB   
1442/1442 KB   1984/3277 KB   1011/2222 KB   
1442/1442 KB   1988/3277 KB   1015/2222 KB   
1442/1442 KB   1988/3277 KB   1015/2222 KB   
1442/1442 KB   1992/3277 KB   1015/2222 KB   
1442/1442 KB   1996/3277 KB   1015/2222 KB   
1442/1442 KB   2000/3277 KB   1015/2222 KB   
1442/1442 KB   2000/3277 KB   1019/2222 KB   
1442/1442 KB   2000/3277 KB   1023/2222 KB   
1442/1442 KB   2004/3277 KB   1023/2222 KB   
1442/1442 KB   2004/3277 KB   1027/2222 KB   
1442/1442 KB   2008/3277 KB   1027/2222 KB   
1442/1442 KB   2008/3277 KB   1031/2222 KB   
1442/1442 KB   2012/3277 KB   1031/2222 KB   
1442/1442 KB   2016/3277 KB   1031/2222 KB   
1442/1442 KB   2016/3277 KB   1035/2222 KB   
1442/1442 KB   2016/3277 KB   1039/2222 KB   
1442/1442 KB   2020/3277 KB   1039/2222 KB   
1442/1442 KB   2020/3277 KB   1043/2222 KB   
1442/1442 KB   2024/3277 KB   1043/2222 KB   
1442/1442 KB   2024/3277 KB   1047/2222 KB   
1442/1442 KB   2028/3277 KB   1047/2222 KB   
1442/1442 KB   2032/3277 KB   1047/2222 KB   
1442/1442 KB   2032/3277 KB   1051/2222 KB   
1442/1442 KB   2036/3277 KB   1051/2222 KB   
1442/1442 KB   2036/3277 KB   1055/2222 KB   
1442/1442 KB   2040/3277 KB   1055/2222 KB   
1442/1442 KB   2040/3277 KB   1059/2222 KB   
1442/1442 KB   2044/3277 KB   1059/2222 KB   
1442/1442 KB   2044/3277 KB   1063/2222 KB   
1442/1442 KB   2048/3277 KB   1063/2222 KB   
1442/1442 KB   2048/3277 KB   1067/2222 KB   
1442/1442 KB   2048/3277 KB   1071/2222 KB   
1442/1442 KB   2048/3277 KB   1075/2222 KB   
1442/1442 KB   2052/3277 KB   1075/2222 KB   
1442/1442 KB   2052/3277 KB   1079/2222 KB   
1442/1442 KB   2056/3277 KB   1079/2222 KB   
1442/1442 KB   2060/3277 KB   1079/2222 KB   
1442/1442 KB   2064/3277 KB   1079/2222 KB   
1442/1442 KB   2064/3277 KB   1083/2222 KB   
1442/1442 KB   2064/3277 KB   1087/2222 KB   
1442/1442 KB   2068/3277 KB   1087/2222 KB   
1442/1442 KB   2068/3277 KB   1091/2222 KB   
1442/1442 KB   2072/3277 KB   1091/2222 KB   
1442/1442 KB   2072/3277 KB   1095/2222 KB   
1442/1442 KB   2076/3277 KB   1095/2222 KB   
1442/1442 KB   2080/3277 KB   1095/2222 KB   
1442/1442 KB   2080/3277 KB   1099/2222 KB   
1442/1442 KB   2080/3277 KB   1103/2222 KB   
1442/1442 KB   2084/3277 KB   1103/2222 KB   
1442/1442 KB   2084/3277 KB   1107/2222 KB   
1442/1442 KB   2088/3277 KB   1107/2222 KB   
1442/1442 KB   2092/3277 KB   1107/2222 KB   
1442/1442 KB   2092/3277 KB   1111/2222 KB   
1442/1442 KB   2096/3277 KB   1111/2222 KB   
                                             
Downloaded: https://repo.maven.apache.org/maven2/org/apache/htrace/htrace-core/3.1.0-incubating/htrace-core-3.1.0-incubating.jar (1442 KB at 4435.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/commons-net/commons-net/3.1/commons-net-3.1.jar
2100/3277 KB   1111/2222 KB                  
2100/3277 KB   1115/2222 KB   
2104/3277 KB   1115/2222 KB   
2104/3277 KB   1119/2222 KB   
2108/3277 KB   1119/2222 KB   
2108/3277 KB   1123/2222 KB   
2112/3277 KB   1123/2222 KB   
2112/3277 KB   1127/2222 KB   
2116/3277 KB   1127/2222 KB   
2120/3277 KB   1127/2222 KB   
2120/3277 KB   1131/2222 KB   
2124/3277 KB   1131/2222 KB   
2128/3277 KB   1131/2222 KB   
2128/3277 KB   1135/2222 KB   
4/298 KB   2128/3277 KB   1135/2222 KB   
4/298 KB   2128/3277 KB   1139/2222 KB   
4/298 KB   2128/3277 KB   1143/2222 KB   
8/298 KB   2128/3277 KB   1143/2222 KB   
12/298 KB   2128/3277 KB   1143/2222 KB   
16/298 KB   2128/3277 KB   1143/2222 KB   
16/298 KB   2132/3277 KB   1143/2222 KB   
16/298 KB   2136/3277 KB   1143/2222 KB   
16/298 KB   2136/3277 KB   1147/2222 KB   
16/298 KB   2140/3277 KB   1147/2222 KB   
16/298 KB   2140/3277 KB   1151/2222 KB   
16/298 KB   2144/3277 KB   1151/2222 KB   
16/298 KB   2144/3277 KB   1155/2222 KB   
16/298 KB   2144/3277 KB   1159/2222 KB   
20/298 KB   2144/3277 KB   1159/2222 KB   
24/298 KB   2144/3277 KB   1159/2222 KB   
28/298 KB   2144/3277 KB   1159/2222 KB   
