ANTLR Parser Generator  Version 3.5.2
ANTLR Parser Generator  Version 3.5.2
ANTLR Parser Generator  Version 3.5.2
ng features:
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ nifi-kite-bundle ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ nifi-kite-bundle ---
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (groovy-tests) @ nifi-kite-bundle ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-site-plugin:3.5.1:attach-descriptor (attach-descriptor) @ nifi-kite-bundle ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-kite-bundle ---
[INFO] Installing /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-kite-bundle/pom.xml to /root/./workspace/apache/nifi/346353052/.m2/org/apache/nifi/nifi-kite-bundle/1.6.0-SNAPSHOT/nifi-kite-bundle-1.6.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building nifi-kite-processors 1.6.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] Downloading: https://repo1.maven.org/maven2/org/kitesdk/kite-data-core/1.1.0/kite-data-core-1.1.0.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/kitesdk/kite-data-core/1.1.0/kite-data-core-1.1.0.pom (8 KB at 366.2 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/kitesdk/kite-data/1.1.0/kite-data-1.1.0.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/kitesdk/kite-data/1.1.0/kite-data-1.1.0.pom (4 KB at 221.6 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/kitesdk/kite-parent/1.1.0/kite-parent-1.1.0.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/kitesdk/kite-parent/1.1.0/kite-parent-1.1.0.pom (47 KB at 2346.2 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/kitesdk/kite-hadoop-compatibility/1.1.0/kite-hadoop-compatibility-1.1.0.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/kitesdk/kite-hadoop-compatibility/1.1.0/kite-hadoop-compatibility-1.1.0.pom (4 KB at 243.4 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/com/twitter/parquet-avro/1.6.0/parquet-avro-1.6.0.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/com/twitter/parquet-avro/1.6.0/parquet-avro-1.6.0.pom (5 KB at 272.8 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/com/twitter/parquet/1.6.0/parquet-1.6.0.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/com/twitter/parquet/1.6.0/parquet-1.6.0.pom (19 KB at 1156.4 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/com/twitter/parquet-column/1.6.0/parquet-column-1.6.0.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/com/twitter/parquet-column/1.6.0/parquet-column-1.6.0.pom (5 KB at 283.0 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/com/twitter/parquet-common/1.6.0/parquet-common-1.6.0.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/com/twitter/parquet-common/1.6.0/parquet-common-1.6.0.pom (2 KB at 107.5 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/com/twitter/parquet-encoding/1.6.0/parquet-encoding-1.6.0.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/com/twitter/parquet-encoding/1.6.0/parquet-encoding-1.6.0.pom (3 KB at 159.0 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/com/twitter/parquet-generator/1.6.0/parquet-generator-1.6.0.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/com/twitter/parquet-generator/1.6.0/parquet-generator-1.6.0.pom (2 KB at 116.9 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/com/twitter/parquet-hadoop/1.6.0/parquet-hadoop-1.6.0.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/com/twitter/parquet-hadoop/1.6.0/parquet-hadoop-1.6.0.pom (4 KB at 202.2 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/com/twitter/parquet-format/2.2.0-rc1/parquet-format-2.2.0-rc1.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/com/twitter/parquet-format/2.2.0-rc1/parquet-format-2.2.0-rc1.pom (10 KB at 535.4 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/com/twitter/parquet-jackson/1.6.0/parquet-jackson-1.6.0.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/com/twitter/parquet-jackson/1.6.0/parquet-jackson-1.6.0.pom (4 KB at 203.9 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/codehaus/jackson/jackson-mapper-asl/1.9.11/jackson-mapper-asl-1.9.11.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/codehaus/jackson/jackson-mapper-asl/1.9.11/jackson-mapper-asl-1.9.11.pom (2 KB at 75.9 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/codehaus/jackson/jackson-core-asl/1.9.11/jackson-core-asl-1.9.11.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/codehaus/jackson/jackson-core-asl/1.9.11/jackson-core-asl-1.9.11.pom (1017 B at 66.2 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/xerial/snappy/snappy-java/1.1.1.6/snappy-java-1.1.1.6.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/xerial/snappy/snappy-java/1.1.1.6/snappy-java-1.1.1.6.pom (4 KB at 214.1 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/net/sf/opencsv/opencsv/2.3/opencsv-2.3.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/net/sf/opencsv/opencsv/2.3/opencsv-2.3.pom (6 KB at 354.5 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/apache/commons/commons-jexl/2.1.1/commons-jexl-2.1.1.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/apache/commons/commons-jexl/2.1.1/commons-jexl-2.1.1.pom (12 KB at 704.3 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/kitesdk/kite-data-hive/1.1.0/kite-data-hive-1.1.0.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/kitesdk/kite-data-hive/1.1.0/kite-data-hive-1.1.0.pom (10 KB at 507.2 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/kitesdk/kite-hadoop-dependencies/1.1.0/kite-hadoop-dependencies-1.1.0.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/kitesdk/kite-hadoop-dependencies/1.1.0/kite-hadoop-dependencies-1.1.0.pom (4 KB at 239.5 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/kitesdk/kite-hadoop-deps-parent/1.1.0/kite-hadoop-deps-parent-1.1.0.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/kitesdk/kite-hadoop-deps-parent/1.1.0/kite-hadoop-deps-parent-1.1.0.pom (2 KB at 102.4 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/apache/avro/avro-mapred/1.7.5/avro-mapred-1.7.5.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/apache/avro/avro-mapred/1.7.5/avro-mapred-1.7.5.pom (7 KB at 391.7 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/apache/avro/avro-parent/1.7.5/avro-parent-1.7.5.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/apache/avro/avro-parent/1.7.5/avro-parent-1.7.5.pom (16 KB at 997.7 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/apache/avro/avro-toplevel/1.7.5/avro-toplevel-1.7.5.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/apache/avro/avro-toplevel/1.7.5/avro-toplevel-1.7.5.pom (10 KB at 626.0 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/apache/hive/hcatalog/hive-hcatalog-core/1.2.1/hive-hcatalog-core-1.2.1.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/apache/hive/hcatalog/hive-hcatalog-core/1.2.1/hive-hcatalog-core-1.2.1.pom (7 KB at 388.7 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/apache/hive/hcatalog/hive-hcatalog/1.2.1/hive-hcatalog-1.2.1.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/apache/hive/hcatalog/hive-hcatalog/1.2.1/hive-hcatalog-1.2.1.pom (4 KB at 197.9 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/apache/hive/hive/1.2.1/hive-1.2.1.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/apache/hive/hive/1.2.1/hive-1.2.1.pom (47 KB at 2436.4 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/apache/hive/hive-common/1.2.1/hive-common-1.2.1.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/apache/hive/hive-common/1.2.1/hive-common-1.2.1.pom (7 KB at 429.4 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/apache/hive/hive-shims/1.2.1/hive-shims-1.2.1.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/apache/hive/hive-shims/1.2.1/hive-shims-1.2.1.pom (3 KB at 139.5 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/apache/hive/shims/hive-shims-common/1.2.1/hive-shims-common-1.2.1.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/apache/hive/shims/hive-shims-common/1.2.1/hive-shims-common-1.2.1.pom (3 KB at 186.4 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/log4j/apache-log4j-extras/1.2.17/apache-log4j-extras-1.2.17.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/log4j/apache-log4j-extras/1.2.17/apache-log4j-extras-1.2.17.pom (14 KB at 762.5 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/apache/thrift/libthrift/0.9.2/libthrift-0.9.2.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/apache/thrift/libthrift/0.9.2/libthrift-0.9.2.pom (4 KB at 95.9 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/apache/hive/shims/hive-shims-0.20S/1.2.1/hive-shims-0.20S-1.2.1.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/apache/hive/shims/hive-shims-0.20S/1.2.1/hive-shims-0.20S-1.2.1.pom (2 KB at 109.1 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/apache/hive/shims/hive-shims-0.23/1.2.1/hive-shims-0.23-1.2.1.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/apache/hive/shims/hive-shims-0.23/1.2.1/hive-shims-0.23-1.2.1.pom (6 KB at 273.7 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/apache/hive/shims/hive-shims-scheduler/1.2.1/hive-shims-scheduler-1.2.1.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/apache/hive/shims/hive-shims-scheduler/1.2.1/hive-shims-scheduler-1.2.1.pom (4 KB at 199.2 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/apache/hive/hive-metastore/1.2.1/hive-metastore-1.2.1.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/apache/hive/hive-metastore/1.2.1/hive-metastore-1.2.1.pom (9 KB at 518.8 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/apache/hive/hive-serde/1.2.1/hive-serde-1.2.1.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/apache/hive/hive-serde/1.2.1/hive-serde-1.2.1.pom (7 KB at 394.1 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/datanucleus/datanucleus-api-jdo/3.2.6/datanucleus-api-jdo-3.2.6.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/datanucleus/datanucleus-api-jdo/3.2.6/datanucleus-api-jdo-3.2.6.pom (10 KB at 542.3 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/datanucleus/datanucleus-core/3.2.10/datanucleus-core-3.2.10.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/datanucleus/datanucleus-core/3.2.10/datanucleus-core-3.2.10.pom (14 KB at 854.1 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/datanucleus/datanucleus-rdbms/3.2.9/datanucleus-rdbms-3.2.9.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/datanucleus/datanucleus-rdbms/3.2.9/datanucleus-rdbms-3.2.9.pom (13 KB at 781.3 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/javax/jdo/jdo-api/3.0.1/jdo-api-3.0.1.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/javax/jdo/jdo-api/3.0.1/jdo-api-3.0.1.pom (8 KB at 514.7 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/javax/transaction/jta/1.1/jta-1.1.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/javax/transaction/jta/1.1/jta-1.1.pom (598 B at 38.9 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/apache/thrift/libfb303/0.9.2/libfb303-0.9.2.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/apache/thrift/libfb303/0.9.2/libfb303-0.9.2.pom (3 KB at 174.3 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/codehaus/jackson/jackson-mapper-asl/1.9.2/jackson-mapper-asl-1.9.2.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/codehaus/jackson/jackson-mapper-asl/1.9.2/jackson-mapper-asl-1.9.2.pom (2 KB at 80.9 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/codehaus/jackson/jackson-core-asl/1.9.2/jackson-core-asl-1.9.2.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/codehaus/jackson/jackson-core-asl/1.9.2/jackson-core-asl-1.9.2.pom (1016 B at 70.9 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/kitesdk/kite-minicluster/1.1.0/kite-minicluster-1.1.0.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/kitesdk/kite-minicluster/1.1.0/kite-minicluster-1.1.0.pom (8 KB at 450.0 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/apache/hive/hive-metastore/1.1.0-cdh5.4.2/hive-metastore-1.1.0-cdh5.4.2.pom
[INFO] Downloading: https://repository.apache.org/content/repositories/releases/org/apache/hive/hive-metastore/1.1.0-cdh5.4.2/hive-metastore-1.1.0-cdh5.4.2.pom
[INFO] Downloading: http://jcenter.bintray.com/org/apache/hive/hive-metastore/1.1.0-cdh5.4.2/hive-metastore-1.1.0-cdh5.4.2.pom
[INFO] Downloading: https://repository.cloudera.com/artifactory/cloudera-repos/org/apache/hive/hive-metastore/1.1.0-cdh5.4.2/hive-metastore-1.1.0-cdh5.4.2.pom
[INFO] Downloaded: https://repository.cloudera.com/artifactory/cloudera-repos/org/apache/hive/hive-metastore/1.1.0-cdh5.4.2/hive-metastore-1.1.0-cdh5.4.2.pom (9 KB at 15.8 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/apache/hive/hive/1.1.0-cdh5.4.2/hive-1.1.0-cdh5.4.2.pom
[INFO] Downloading: https://repository.apache.org/content/repositories/releases/org/apache/hive/hive/1.1.0-cdh5.4.2/hive-1.1.0-cdh5.4.2.pom
[INFO] Downloading: http://jcenter.bintray.com/org/apache/hive/hive/1.1.0-cdh5.4.2/hive-1.1.0-cdh5.4.2.pom
[INFO] Downloading: https://repository.cloudera.com/artifactory/cloudera-repos/org/apache/hive/hive/1.1.0-cdh5.4.2/hive-1.1.0-cdh5.4.2.pom
[INFO] Downloaded: https://repository.cloudera.com/artifactory/cloudera-repos/org/apache/hive/hive/1.1.0-cdh5.4.2/hive-1.1.0-cdh5.4.2.pom (50 KB at 163.7 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/com/cloudera/cdh/cdh-root/5.4.2/cdh-root-5.4.2.pom
[INFO] Downloading: https://repository.apache.org/content/repositories/releases/com/cloudera/cdh/cdh-root/5.4.2/cdh-root-5.4.2.pom
[INFO] Downloading: http://jcenter.bintray.com/com/cloudera/cdh/cdh-root/5.4.2/cdh-root-5.4.2.pom
[INFO] Downloading: https://repository.cloudera.com/artifactory/cloudera-repos/com/cloudera/cdh/cdh-root/5.4.2/cdh-root-5.4.2.pom
[INFO] Downloaded: https://repository.cloudera.com/artifactory/cloudera-repos/com/cloudera/cdh/cdh-root/5.4.2/cdh-root-5.4.2.pom (63 KB at 210.9 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/apache/hive/hive-shims/1.1.0-cdh5.4.2/hive-shims-1.1.0-cdh5.4.2.pom
[INFO] Downloading: https://repository.apache.org/content/repositories/releases/org/apache/hive/hive-shims/1.1.0-cdh5.4.2/hive-shims-1.1.0-cdh5.4.2.pom
[INFO] Downloading: http://jcenter.bintray.com/org/apache/hive/hive-shims/1.1.0-cdh5.4.2/hive-shims-1.1.0-cdh5.4.2.pom
[INFO] Downloading: https://repository.cloudera.com/artifactory/cloudera-repos/org/apache/hive/hive-shims/1.1.0-cdh5.4.2/hive-shims-1.1.0-cdh5.4.2.pom
[INFO] Downloaded: https://repository.cloudera.com/artifactory/cloudera-repos/org/apache/hive/hive-shims/1.1.0-cdh5.4.2/hive-shims-1.1.0-cdh5.4.2.pom (3 KB at 10.5 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/apache/hive/shims/hive-shims-common/1.1.0-cdh5.4.2/hive-shims-common-1.1.0-cdh5.4.2.pom
[INFO] Downloading: https://repository.apache.org/content/repositories/releases/org/apache/hive/shims/hive-shims-common/1.1.0-cdh5.4.2/hive-shims-common-1.1.0-cdh5.4.2.pom
[INFO] Downloading: http://jcenter.bintray.com/org/apache/hive/shims/hive-shims-common/1.1.0-cdh5.4.2/hive-shims-common-1.1.0-cdh5.4.2.pom
[INFO] Downloading: https://repository.cloudera.com/artifactory/cloudera-repos/org/apache/hive/shims/hive-shims-common/1.1.0-cdh5.4.2/hive-shims-common-1.1.0-cdh5.4.2.pom
[INFO] Downloaded: https://repository.cloudera.com/artifactory/cloudera-repos/org/apache/hive/shims/hive-shims-common/1.1.0-cdh5.4.2/hive-shims-common-1.1.0-cdh5.4.2.pom (4 KB at 14.5 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/apache/hive/shims/hive-shims-0.23/1.1.0-cdh5.4.2/hive-shims-0.23-1.1.0-cdh5.4.2.pom
[INFO] Downloading: https://repository.apache.org/content/repositories/releases/org/apache/hive/shims/hive-shims-0.23/1.1.0-cdh5.4.2/hive-shims-0.23-1.1.0-cdh5.4.2.pom
[INFO] Downloading: http://jcenter.bintray.com/org/apache/hive/shims/hive-shims-0.23/1.1.0-cdh5.4.2/hive-shims-0.23-1.1.0-cdh5.4.2.pom
[INFO] Downloading: https://repository.cloudera.com/artifactory/cloudera-repos/org/apache/hive/shims/hive-shims-0.23/1.1.0-cdh5.4.2/hive-shims-0.23-1.1.0-cdh5.4.2.pom
[INFO] Downloaded: https://repository.cloudera.com/artifactory/cloudera-repos/org/apache/hive/shims/hive-shims-0.23/1.1.0-cdh5.4.2/hive-shims-0.23-1.1.0-cdh5.4.2.pom (6 KB at 25.2 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-yarn-server-resourcemanager/2.6.0-cdh5.4.2/hadoop-yarn-server-resourcemanager-2.6.0-cdh5.4.2.pom
[INFO] Downloading: https://repository.apache.org/content/repositories/releases/org/apache/hadoop/hadoop-yarn-server-resourcemanager/2.6.0-cdh5.4.2/hadoop-yarn-server-resourcemanager-2.6.0-cdh5.4.2.pom
[INFO] Downloading: http://jcenter.bintray.com/org/apache/hadoop/hadoop-yarn-server-resourcemanager/2.6.0-cdh5.4.2/hadoop-yarn-server-resourcemanager-2.6.0-cdh5.4.2.pom
[INFO] Downloading: https://repository.cloudera.com/artifactory/cloudera-repos/org/apache/hadoop/hadoop-yarn-server-resourcemanager/2.6.0-cdh5.4.2/hadoop-yarn-server-resourcemanager-2.6.0-cdh5.4.2.pom
[INFO] Downloaded: https://repository.cloudera.com/artifactory/cloudera-repos/org/apache/hadoop/hadoop-yarn-server-resourcemanager/2.6.0-cdh5.4.2/hadoop-yarn-server-resourcemanager-2.6.0-cdh5.4.2.pom (11 KB at 53.8 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-yarn-server/2.6.0-cdh5.4.2/hadoop-yarn-server-2.6.0-cdh5.4.2.pom
[INFO] Downloading: https://repository.apache.org/content/repositories/releases/org/apache/hadoop/hadoop-yarn-server/2.6.0-cdh5.4.2/hadoop-yarn-server-2.6.0-cdh5.4.2.pom
[INFO] Downloading: http://jcenter.bintray.com/org/apache/hadoop/hadoop-yarn-server/2.6.0-cdh5.4.2/hadoop-yarn-server-2.6.0-cdh5.4.2.pom
[INFO] Downloading: https://repository.cloudera.com/artifactory/cloudera-repos/org/apache/hadoop/hadoop-yarn-server/2.6.0-cdh5.4.2/hadoop-yarn-server-2.6.0-cdh5.4.2.pom
[INFO] Downloaded: https://repository.cloudera.com/artifactory/cloudera-repos/org/apache/hadoop/hadoop-yarn-server/2.6.0-cdh5.4.2/hadoop-yarn-server-2.6.0-cdh5.4.2.pom (2 KB at 8.5 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-yarn/2.6.0-cdh5.4.2/hadoop-yarn-2.6.0-cdh5.4.2.pom
[INFO] Downloading: https://repository.apache.org/content/repositories/releases/org/apache/hadoop/hadoop-yarn/2.6.0-cdh5.4.2/hadoop-yarn-2.6.0-cdh5.4.2.pom
[INFO] Downloading: http://jcenter.bintray.com/org/apache/hadoop/hadoop-yarn/2.6.0-cdh5.4.2/hadoop-yarn-2.6.0-cdh5.4.2.pom
[INFO] Downloading: https://repository.cloudera.com/artifactory/cloudera-repos/org/apache/hadoop/hadoop-yarn/2.6.0-cdh5.4.2/hadoop-yarn-2.6.0-cdh5.4.2.pom
[INFO] Downloaded: https://repository.cloudera.com/artifactory/cloudera-repos/org/apache/hadoop/hadoop-yarn/2.6.0-cdh5.4.2/hadoop-yarn-2.6.0-cdh5.4.2.pom (4 KB at 17.5 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-project/2.6.0-cdh5.4.2/hadoop-project-2.6.0-cdh5.4.2.pom
[INFO] Downloading: https://repository.apache.org/content/repositories/releases/org/apache/hadoop/hadoop-project/2.6.0-cdh5.4.2/hadoop-project-2.6.0-cdh5.4.2.pom
[INFO] Downloading: http://jcenter.bintray.com/org/apache/hadoop/hadoop-project/2.6.0-cdh5.4.2/hadoop-project-2.6.0-cdh5.4.2.pom
[INFO] Downloading: https://repository.cloudera.com/artifactory/cloudera-repos/org/apache/hadoop/hadoop-project/2.6.0-cdh5.4.2/hadoop-project-2.6.0-cdh5.4.2.pom
[INFO] Downloaded: https://repository.cloudera.com/artifactory/cloudera-repos/org/apache/hadoop/hadoop-project/2.6.0-cdh5.4.2/hadoop-project-2.6.0-cdh5.4.2.pom (44 KB at 210.0 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-main/2.6.0-cdh5.4.2/hadoop-main-2.6.0-cdh5.4.2.pom
[INFO] Downloading: https://repository.apache.org/content/repositories/releases/org/apache/hadoop/hadoop-main/2.6.0-cdh5.4.2/hadoop-main-2.6.0-cdh5.4.2.pom
[INFO] Downloading: http://jcenter.bintray.com/org/apache/hadoop/hadoop-main/2.6.0-cdh5.4.2/hadoop-main-2.6.0-cdh5.4.2.pom
[INFO] Downloading: https://repository.cloudera.com/artifactory/cloudera-repos/org/apache/hadoop/hadoop-main/2.6.0-cdh5.4.2/hadoop-main-2.6.0-cdh5.4.2.pom
[INFO] Downloaded: https://repository.cloudera.com/artifactory/cloudera-repos/org/apache/hadoop/hadoop-main/2.6.0-cdh5.4.2/hadoop-main-2.6.0-cdh5.4.2.pom (19 KB at 90.5 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-yarn-common/2.6.0-cdh5.4.2/hadoop-yarn-common-2.6.0-cdh5.4.2.pom
[INFO] Downloading: https://repository.apache.org/content/repositories/releases/org/apache/hadoop/hadoop-yarn-common/2.6.0-cdh5.4.2/hadoop-yarn-common-2.6.0-cdh5.4.2.pom
[INFO] Downloading: http://jcenter.bintray.com/org/apache/hadoop/hadoop-yarn-common/2.6.0-cdh5.4.2/hadoop-yarn-common-2.6.0-cdh5.4.2.pom
[INFO] Downloading: https://repository.cloudera.com/artifactory/cloudera-repos/org/apache/hadoop/hadoop-yarn-common/2.6.0-cdh5.4.2/hadoop-yarn-common-2.6.0-cdh5.4.2.pom
[INFO] Downloaded: https://repository.cloudera.com/artifactory/cloudera-repos/org/apache/hadoop/hadoop-yarn-common/2.6.0-cdh5.4.2/hadoop-yarn-common-2.6.0-cdh5.4.2.pom (10 KB at 45.4 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/mortbay/jetty/jetty-util/6.1.26.cloudera.4/jetty-util-6.1.26.cloudera.4.pom
[INFO] Downloading: https://repository.apache.org/content/repositories/releases/org/mortbay/jetty/jetty-util/6.1.26.cloudera.4/jetty-util-6.1.26.cloudera.4.pom
[INFO] Downloading: http://jcenter.bintray.com/org/mortbay/jetty/jetty-util/6.1.26.cloudera.4/jetty-util-6.1.26.cloudera.4.pom
[INFO] Downloading: https://repository.cloudera.com/artifactory/cloudera-repos/org/mortbay/jetty/jetty-util/6.1.26.cloudera.4/jetty-util-6.1.26.cloudera.4.pom
[INFO] Downloaded: https://repository.cloudera.com/artifactory/cloudera-repos/org/mortbay/jetty/jetty-util/6.1.26.cloudera.4/jetty-util-6.1.26.cloudera.4.pom (4 KB at 18.4 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/mortbay/jetty/project/6.1.26.cloudera.4/project-6.1.26.cloudera.4.pom
[INFO] Downloading: https://repository.apache.org/content/repositories/releases/org/mortbay/jetty/project/6.1.26.cloudera.4/project-6.1.26.cloudera.4.pom
[INFO] Downloading: http://jcenter.bintray.com/org/mortbay/jetty/project/6.1.26.cloudera.4/project-6.1.26.cloudera.4.pom
[INFO] Downloading: https://repository.cloudera.com/artifactory/cloudera-repos/org/mortbay/jetty/project/6.1.26.cloudera.4/project-6.1.26.cloudera.4.pom
[INFO] Downloaded: https://repository.cloudera.com/artifactory/cloudera-repos/org/mortbay/jetty/project/6.1.26.cloudera.4/project-6.1.26.cloudera.4.pom (10 KB at 47.4 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/codehaus/jackson/jackson-core-asl/1.8.8/jackson-core-asl-1.8.8.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/codehaus/jackson/jackson-core-asl/1.8.8/jackson-core-asl-1.8.8.pom (1016 B at 36.7 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/codehaus/jackson/jackson-mapper-asl/1.8.8/jackson-mapper-asl-1.8.8.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/codehaus/jackson/jackson-mapper-asl/1.8.8/jackson-mapper-asl-1.8.8.pom (2 KB at 80.9 KB/sec)
