[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building InciManager 0.0.1-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.7.201606060606:prepare-agent (default) @ InciManager ---
Downloading: https://repo.spring.io/libs-release/junit/junit/4.8.2/junit-4.8.2.pom
1/2 KB   
2/2 KB   
         
Downloaded: https://repo.spring.io/libs-release/junit/junit/4.8.2/junit-4.8.2.pom (2 KB at 2.0 KB/sec)
Downloading: https://repo.spring.io/libs-release/xml-apis/xml-apis/1.3.03/xml-apis-1.3.03.pom
632/738 B   
738/738 B   
            
Downloaded: https://repo.spring.io/libs-release/xml-apis/xml-apis/1.3.03/xml-apis-1.3.03.pom (738 B at 2.5 KB/sec)
Downloading: https://repo.spring.io/libs-release/org/apache/apache/1/apache-1.pom
1/4 KB      
2/4 KB   
4/4 KB   
         
Downloaded: https://repo.spring.io/libs-release/org/apache/apache/1/apache-1.pom (4 KB at 13.8 KB/sec)
Downloading: https://repo.spring.io/libs-release/commons-codec/commons-codec/1.2/commons-codec-1.2.pom
1/4 KB   
2/4 KB   
4/4 KB   
4/4 KB   
         
Downloaded: https://repo.spring.io/libs-release/commons-codec/commons-codec/1.2/commons-codec-1.2.pom (4 KB at 11.5 KB/sec)
Downloading: https://repo.spring.io/libs-release/xml-apis/xml-apis/2.0.2/xml-apis-2.0.2.pom
346/346 B   
            
Downloaded: https://repo.spring.io/libs-release/xml-apis/xml-apis/2.0.2/xml-apis-2.0.2.pom (346 B at 1.5 KB/sec)
Downloading: https://repo.spring.io/libs-release/org/jacoco/org.jacoco.agent/0.7.7.201606060606/org.jacoco.agent-0.7.7.201606060606.pom
1/3 KB      
2/3 KB   
3/3 KB   
         
Downloaded: https://repo.spring.io/libs-release/org/jacoco/org.jacoco.agent/0.7.7.201606060606/org.jacoco.agent-0.7.7.201606060606.pom (3 KB at 9.5 KB/sec)
Downloading: https://repo.spring.io/libs-release/org/jacoco/org.jacoco.core/0.7.7.201606060606/org.jacoco.core-0.7.7.201606060606.pom
1/2 KB   
2/2 KB   
         
Downloaded: https://repo.spring.io/libs-release/org/jacoco/org.jacoco.core/0.7.7.201606060606/org.jacoco.core-0.7.7.201606060606.pom (2 KB at 5.5 KB/sec)
Downloading: https://repo.spring.io/libs-release/org/jacoco/org.jacoco.report/0.7.7.201606060606/org.jacoco.report-0.7.7.201606060606.pom
1/2 KB   
2/2 KB   
         
Downloaded: https://repo.spring.io/libs-release/org/jacoco/org.jacoco.report/0.7.7.201606060606/org.jacoco.report-0.7.7.201606060606.pom (2 KB at 4.5 KB/sec)
Downloading: https://repo.spring.io/libs-release/junit/junit/4.8.2/junit-4.8.2.jar
Downloading: https://repo.spring.io/libs-release/commons-codec/commons-codec/1.2/commons-codec-1.2.jar
Downloading: https://repo.spring.io/libs-release/commons-collections/commons-collections/3.2/commons-collections-3.2.jar
Downloading: https://repo.spring.io/libs-release/org/jacoco/org.jacoco.agent/0.7.7.201606060606/org.jacoco.agent-0.7.7.201606060606-runtime.jar
Downloading: https://repo.spring.io/libs-release/org/jacoco/org.jacoco.core/0.7.7.201606060606/org.jacoco.core-0.7.7.201606060606.jar
1/30 KB   
3/30 KB   
4/30 KB   
4/30 KB   1/265 KB   
4/30 KB   2/265 KB   
4/30 KB   4/265 KB   
4/30 KB   5/265 KB   
4/30 KB   6/265 KB   
4/30 KB   8/265 KB   
4/30 KB   9/265 KB   
4/30 KB   10/265 KB   
4/30 KB   12/265 KB   
1/135 KB   4/30 KB   12/265 KB   
1/135 KB   4/30 KB   13/265 KB   
1/135 KB   4/30 KB   14/265 KB   
3/135 KB   4/30 KB   14/265 KB   
4/135 KB   4/30 KB   14/265 KB   
4/135 KB   4/30 KB   15/265 KB   
4/135 KB   4/30 KB   16/265 KB   
4/135 KB   4/30 KB   18/265 KB   
4/135 KB   4/30 KB   1/558 KB   18/265 KB   
4/135 KB   4/30 KB   3/558 KB   18/265 KB   
4/135 KB   4/30 KB   4/558 KB   18/265 KB   
4/135 KB   4/30 KB   5/558 KB   18/265 KB   
4/135 KB   4/30 KB   7/558 KB   18/265 KB   
4/135 KB   4/30 KB   8/558 KB   18/265 KB   
Downloading: https://repo.spring.io/libs-release/org/apache/maven/shared/maven-dependency-tree/2.1/maven-dependency-tree-2.1.pom
1/7 KB   
1/7 KB   
2/7 KB   
2/7 KB   
4/7 KB   
5/7 KB   
7/7 KB   
7/7 KB   
         
Downloaded: https://repo.spring.io/libs-release/org/apache/maven/shared/maven-dependency-tree/2.1/maven-dependency-tree-2.1.pom (7 KB at 30.8 KB/sec)
Downloading: https://repo.spring.io/libs-release/org/apache/maven/maven-project/2.2.0/maven-project-2.2.0.pom
1/3 KB   
2/3 KB   
3/3 KB   
         
Downloaded: https://repo.spring.io/libs-release/org/apache/maven/maven-project/2.2.0/maven-project-2.2.0.pom (3 KB at 9.2 KB/sec)
Downloading: https://repo.spring.io/libs-release/org/apache/maven/maven/2.2.0/maven-2.2.0.pom
1/22 KB   
2/22 KB   
4/22 KB   
5/22 KB   
6/22 KB   
8/22 KB   
9/22 KB   
10/22 KB   
12/22 KB   
13/22 KB   
15/22 KB   
16/22 KB   
17/22 KB   
18/22 KB   
19/22 KB   
20/22 KB   
22/22 KB   
22/22 KB   
           
Downloaded: https://repo.spring.io/libs-release/org/apache/maven/maven/2.2.0/maven-2.2.0.pom (22 KB at 102.5 KB/sec)
Downloading: https://repo.spring.io/libs-release/org/apache/maven/maven-profile/2.2.0/maven-profile-2.2.0.pom
1/3 KB     
2/3 KB   
3/3 KB   
         
Downloaded: https://repo.spring.io/libs-release/org/apache/maven/maven-profile/2.2.0/maven-profile-2.2.0.pom (3 KB at 10.0 KB/sec)
Downloading: https://repo.spring.io/libs-release/org/apache/maven/maven-artifact-manager/2.2.0/maven-artifact-manager-2.2.0.pom
1/4 KB   
2/4 KB   
4/4 KB   
         
Downloaded: https://repo.spring.io/libs-release/org/apache/maven/maven-artifact-manager/2.2.0/maven-artifact-manager-2.2.0.pom (4 KB at 14.5 KB/sec)
Downloading: https://repo.spring.io/libs-release/org/apache/maven/maven-repository-metadata/2.2.0/maven-repository-metadata-2.2.0.pom
1/2 KB   
2/2 KB   
         
Downloaded: https://repo.spring.io/libs-release/org/apache/maven/maven-repository-metadata/2.2.0/maven-repository-metadata-2.2.0.pom (2 KB at 8.6 KB/sec)
Downloading: https://repo.spring.io/libs-release/org/apache/maven/maven-plugin-registry/2.2.0/maven-plugin-registry-2.2.0.pom
1/2 KB   
2/2 KB   
         
Downloaded: https://repo.spring.io/libs-release/org/apache/maven/maven-plugin-registry/2.2.0/maven-plugin-registry-2.2.0.pom (2 KB at 8.8 KB/sec)
Downloading: https://repo.spring.io/libs-release/org/vafer/jdependency/0.7/jdependency-0.7.pom
1/8 KB   
2/8 KB   
4/8 KB   
5/8 KB   
6/8 KB   
8/8 KB   
8/8 KB   
         
Downloaded: https://repo.spring.io/libs-release/org/vafer/jdependency/0.7/jdependency-0.7.pom (8 KB at 34.9 KB/sec)
Downloading: https://repo.spring.io/libs-release/commons-io/commons-io/1.3.2/commons-io-1.3.2.pom
1/10 KB   
2/10 KB   
4/10 KB   
5/10 KB   
6/10 KB   
8/10 KB   
9/10 KB   
10/10 KB   
           
Downloaded: https://repo.spring.io/libs-release/commons-io/commons-io/1.3.2/commons-io-1.3.2.pom (10 KB at 44.8 KB/sec)
Downloading: https://repo.spring.io/libs-release/org/apache/commons/commons-parent/3/commons-parent-3.pom
1/12 KB    
2/12 KB   
4/12 KB   
5/12 KB   
6/12 KB   
8/12 KB   
9/12 KB   
10/12 KB   
12/12 KB   
12/12 KB   
           
Downloaded: https://repo.spring.io/libs-release/org/apache/commons/commons-parent/3/commons-parent-3.pom (12 KB at 54.9 KB/sec)
Downloading: https://repo.spring.io/libs-release/asm/asm/3.2/asm-3.2.pom
264/264 B   
            
Downloaded: https://repo.spring.io/libs-release/asm/asm/3.2/asm-3.2.pom (264 B at 1.2 KB/sec)
Downloading: https://repo.spring.io/libs-release/asm/asm-parent/3.2/asm-parent-3.2.pom
1/5 KB      
2/5 KB   
4/5 KB   
5/5 KB   
         
Downloaded: https://repo.spring.io/libs-release/asm/asm-parent/3.2/asm-parent-3.2.pom (5 KB at 20.1 KB/sec)
Downloading: https://repo.spring.io/libs-release/asm/asm-analysis/3.2/asm-analysis-3.2.pom
417/417 B   
            
Downloaded: https://repo.spring.io/libs-release/asm/asm-analysis/3.2/asm-analysis-3.2.pom (417 B at 2.0 KB/sec)
Downloading: https://repo.spring.io/libs-release/asm/asm-tree/3.2/asm-tree-3.2.pom
404/404 B   
            
Downloaded: https://repo.spring.io/libs-release/asm/asm-tree/3.2/asm-tree-3.2.pom (404 B at 1.9 KB/sec)
Downloading: https://repo.spring.io/libs-release/asm/asm-commons/3.2/asm-commons-3.2.pom
415/415 B   
            
Downloaded: https://repo.spring.io/libs-release/asm/asm-commons/3.2/asm-commons-3.2.pom (415 B at 1.9 KB/sec)
Downloading: https://repo.spring.io/libs-release/asm/asm-util/3.2/asm-util-3.2.pom
409/409 B   
            
Downloaded: https://repo.spring.io/libs-release/asm/asm-util/3.2/asm-util-3.2.pom (409 B at 1.9 KB/sec)
Downloading: https://repo.spring.io/libs-release/org/springframework/boot/spring-boot-loader-tools/1.4.7.RELEASE/spring-boot-loader-tools-1.4.7.RELEASE.jar
Downloading: https://repo.spring.io/libs-release/commons-logging/commons-logging/1.2/commons-logging-1.2.jar
Downloading: https://repo.spring.io/libs-release/org/codehaus/plexus/plexus-interpolation/1.21/plexus-interpolation-1.21.jar
Downloading: https://repo.spring.io/libs-release/org/apache/maven/maven-artifact/3.1.1/maven-artifact-3.1.1.jar
Downloading: https://repo.spring.io/libs-release/org/apache/maven/maven-core/3.1.1/maven-core-3.1.1.jar
1/142 KB    
3/142 KB   
4/142 KB   
5/142 KB   
7/142 KB   
8/142 KB   
9/142 KB   
11/142 KB   
12/142 KB   
13/142 KB   
14/142 KB   
14/142 KB   1/52 KB   
14/142 KB   3/52 KB   
14/142 KB   4/52 KB   
14/142 KB   5/52 KB   
14/142 KB   7/52 KB   
14/142 KB   7/52 KB   1/545 KB   
14/142 KB   8/52 KB   1/545 KB   
14/142 KB   9/52 KB   1/545 KB   
14/142 KB   11/52 KB   1/545 KB   
14/142 KB   11/52 KB   3/545 KB   
14/142 KB   12/52 KB   3/545 KB   
14/142 KB   13/52 KB   3/545 KB   
14/142 KB   13/52 KB   4/545 KB   
14/142 KB   14/52 KB   4/545 KB   
1/61 KB   14/142 KB   14/52 KB   4/545 KB   
1/61 KB   14/142 KB   14/52 KB   5/545 KB   
3/61 KB   14/142 KB   14/52 KB   5/545 KB   
3/61 KB   14/142 KB   14/52 KB   7/545 KB   
4/61 KB   14/142 KB   14/52 KB   7/545 KB   
4/61 KB   14/142 KB   14/52 KB   8/545 KB   
5/61 KB   14/142 KB   14/52 KB   8/545 KB   
5/61 KB   14/142 KB   14/52 KB   9/545 KB   
7/61 KB   14/142 KB   14/52 KB   9/545 KB   
7/61 KB   14/142 KB   14/52 KB   11/545 KB   
8/61 KB   14/142 KB   14/52 KB   11/545 KB   
9/61 KB   14/142 KB   14/52 KB   11/545 KB   
9/61 KB   14/142 KB   14/52 KB   12/545 KB   
11/61 KB   14/142 KB   14/52 KB   12/545 KB   
11/61 KB   14/142 KB   14/52 KB   13/545 KB   
12/61 KB   14/142 KB   14/52 KB   13/545 KB   
12/61 KB   14/142 KB   14/52 KB   15/545 KB   
13/61 KB   14/142 KB   14/52 KB   15/545 KB   
14/61 KB   14/142 KB   14/52 KB   15/545 KB   
14/61 KB   14/142 KB   14/52 KB   16/545 KB   
14/61 KB   14/142 KB   14/52 KB   17/545 KB   
14/61 KB   14/142 KB   14/52 KB   18/545 KB   
14/61 KB   14/142 KB   14/52 KB   19/545 KB   
14/61 KB   14/142 KB   14/52 KB   20/545 KB   
14/61 KB   14/142 KB   14/52 KB   22/545 KB   
14/61 KB   14/142 KB   14/52 KB   22/545 KB   1/61 KB   
14/61 KB   14/142 KB   15/52 KB   22/545 KB   1/61 KB   
14/61 KB   14/142 KB   15/52 KB   22/545 KB   3/61 KB   
14/61 KB   14/142 KB   16/52 KB   22/545 KB   3/61 KB   
14/61 KB   14/142 KB   16/52 KB   22/545 KB   4/61 KB   
14/61 KB   14/142 KB   18/52 KB   22/545 KB   4/61 KB   
14/61 KB   14/142 KB   18/52 KB   22/545 KB   5/61 KB   
14/61 KB   14/142 KB   18/52 KB   22/545 KB   7/61 KB   
14/61 KB   15/142 KB   18/52 KB   22/545 KB   7/61 KB   
14/61 KB   16/142 KB   18/52 KB   22/545 KB   7/61 KB   
15/61 KB   16/142 KB   18/52 KB   22/545 KB   8/61 KB   
15/61 KB   16/142 KB   18/52 KB   22/545 KB   8/61 KB   
15/61 KB   18/142 KB   18/52 KB   22/545 KB   8/61 KB   
15/61 KB   18/142 KB   18/52 KB   22/545 KB   9/61 KB   
15/61 KB   18/142 KB   18/52 KB   22/545 KB   11/61 KB   
16/61 KB   18/142 KB   18/52 KB   22/545 KB   11/61 KB   
16/61 KB   18/142 KB   18/52 KB   22/545 KB   12/61 KB   
18/61 KB   18/142 KB   18/52 KB   22/545 KB   12/61 KB   
18/61 KB   18/142 KB   18/52 KB   22/545 KB   13/61 KB   
18/61 KB   18/142 KB   18/52 KB   22/545 KB   14/61 KB   
19/61 KB   18/142 KB   18/52 KB   22/545 KB   14/61 KB   
19/61 KB   18/142 KB   18/52 KB   22/545 KB   15/61 KB   
19/61 KB   18/142 KB   18/52 KB   22/545 KB   15/61 KB   
19/61 KB   18/142 KB   18/52 KB   22/545 KB   16/61 KB   
19/61 KB   18/142 KB   18/52 KB   22/545 KB   18/61 KB   
19/61 KB   18/142 KB   18/52 KB   22/545 KB   19/61 KB   
19/61 KB   18/142 KB   18/52 KB   22/545 KB   20/61 KB   
19/61 KB   18/142 KB   18/52 KB   22/545 KB   22/61 KB   
19/61 KB   18/142 KB   18/52 KB   22/545 KB   22/61 KB   
19/61 KB   18/142 KB   18/52 KB   22/545 KB   23/61 KB   
19/61 KB   18/142 KB   18/52 KB   22/545 KB   24/61 KB   
19/61 KB   18/142 KB   18/52 KB   22/545 KB   26/61 KB   
19/61 KB   18/142 KB   19/52 KB   22/545 KB   26/61 KB   
19/61 KB   18/142 KB   19/52 KB   22/545 KB   27/61 KB   
19/61 KB   18/142 KB   20/52 KB   22/545 KB   27/61 KB   
19/61 KB   18/142 KB   22/52 KB   22/545 KB   27/61 KB   
19/61 KB   18/142 KB   22/52 KB   22/545 KB   28/61 KB   
19/61 KB   18/142 KB   22/52 KB   22/545 KB   28/61 KB   
19/61 KB   18/142 KB   22/52 KB   22/545 KB   30/61 KB   
19/61 KB   18/142 KB   22/52 KB   22/545 KB   31/61 KB   
19/61 KB   18/142 KB   22/52 KB   22/545 KB   32/61 KB   
19/61 KB   18/142 KB   22/52 KB   22/545 KB   34/61 KB   
19/61 KB   18/142 KB   22/52 KB   22/545 KB   35/61 KB   
19/61 KB   18/142 KB   22/52 KB   22/545 KB   36/61 KB   
19/61 KB   18/142 KB   22/52 KB   22/545 KB   38/61 KB   
19/61 KB   18/142 KB   22/52 KB   22/545 KB   39/61 KB   
19/61 KB   18/142 KB   22/52 KB   22/545 KB   40/61 KB   
19/61 KB   18/142 KB   22/52 KB   22/545 KB   41/61 KB   
19/61 KB   18/142 KB   22/52 KB   22/545 KB   42/61 KB   
19/61 KB   18/142 KB   22/52 KB   22/545 KB   44/61 KB   
19/61 KB   18/142 KB   22/52 KB   22/545 KB   45/61 KB   
19/61 KB   18/142 KB   22/52 KB   22/545 KB   46/61 KB   
19/61 KB   18/142 KB   22/52 KB   22/545 KB   48/61 KB   
19/61 KB   18/142 KB   22/52 KB   22/545 KB   49/61 KB   
19/61 KB   18/142 KB   22/52 KB   22/545 KB   51/61 KB   
19/61 KB   18/142 KB   22/52 KB   22/545 KB   52/61 KB   
19/61 KB   18/142 KB   22/52 KB   22/545 KB   53/61 KB   
19/61 KB   18/142 KB   22/52 KB   22/545 KB   55/61 KB   
19/61 KB   18/142 KB   22/52 KB   22/545 KB   56/61 KB   
19/61 KB   18/142 KB   22/52 KB   22/545 KB   57/61 KB   
19/61 KB   18/142 KB   22/52 KB   22/545 KB   59/61 KB   
19/61 KB   18/142 KB   22/52 KB   22/545 KB   60/61 KB   
19/61 KB   18/142 KB   22/52 KB   22/545 KB   61/61 KB   
19/61 KB   18/142 KB   22/52 KB   22/545 KB   61/61 KB   
19/61 KB   18/142 KB   23/52 KB   22/545 KB   61/61 KB   
19/61 KB   18/142 KB   25/52 KB   22/545 KB   61/61 KB   
20/61 KB   18/142 KB   25/52 KB   22/545 KB   61/61 KB   
20/61 KB   18/142 KB   26/52 KB   22/545 KB   61/61 KB   
22/61 KB   18/142 KB   26/52 KB   22/545 KB   61/61 KB   
23/61 KB   18/142 KB   26/52 KB   22/545 KB   61/61 KB   
23/61 KB   18/142 KB   27/52 KB   22/545 KB   61/61 KB   
23/61 KB   18/142 KB   29/52 KB   22/545 KB   61/61 KB   
23/61 KB   18/142 KB   30/52 KB   22/545 KB   61/61 KB   
23/61 KB   18/142 KB   31/52 KB   22/545 KB   61/61 KB   
23/61 KB   18/142 KB   33/52 KB   22/545 KB   61/61 KB   
23/61 KB   18/142 KB   34/52 KB   22/545 KB   61/61 KB   
24/61 KB   18/142 KB   34/52 KB   22/545 KB   61/61 KB   
26/61 KB   18/142 KB   34/52 KB   22/545 KB   61/61 KB   
27/61 KB   18/142 KB   34/52 KB   22/545 KB   61/61 KB   
28/61 KB   18/142 KB   34/52 KB   22/545 KB   61/61 KB   
30/61 KB   18/142 KB   34/52 KB   22/545 KB   61/61 KB   
31/61 KB   18/142 KB   34/52 KB   22/545 KB   61/61 KB   
33/61 KB   18/142 KB   34/52 KB   22/545 KB   61/61 KB   
34/61 KB   18/142 KB   34/52 KB   22/545 KB   61/61 KB   
35/61 KB   18/142 KB   34/52 KB   22/545 KB   61/61 KB   
36/61 KB   18/142 KB   34/52 KB   22/545 KB   61/61 KB   
38/61 KB   18/142 KB   34/52 KB   22/545 KB   61/61 KB   
39/61 KB   18/142 KB   34/52 KB   22/545 KB   61/61 KB   
41/61 KB   18/142 KB   34/52 KB   22/545 KB   61/61 KB   
42/61 KB   18/142 KB   34/52 KB   22/545 KB   61/61 KB   
43/61 KB   18/142 KB   34/52 KB   22/545 KB   61/61 KB   
43/61 KB   18/142 KB   35/52 KB   22/545 KB   61/61 KB   
43/61 KB   18/142 KB   37/52 KB   22/545 KB   61/61 KB   
45/61 KB   18/142 KB   37/52 KB   22/545 KB   61/61 KB   
45/61 KB   18/142 KB   37/52 KB   22/545 KB   61/61 KB   
45/61 KB   18/142 KB   38/52 KB   22/545 KB   61/61 KB   
46/61 KB   18/142 KB   38/52 KB   22/545 KB   61/61 KB   
48/61 KB   18/142 KB   38/52 KB   22/545 KB   61/61 KB   
49/61 KB   18/142 KB   38/52 KB   22/545 KB   61/61 KB   
51/61 KB   18/142 KB   38/52 KB   22/545 KB   61/61 KB   
52/61 KB   18/142 KB   38/52 KB   22/545 KB   61/61 KB   
53/61 KB   18/142 KB   38/52 KB   22/545 KB   61/61 KB   
54/61 KB   18/142 KB   38/52 KB   22/545 KB   61/61 KB   
56/61 KB   18/142 KB   38/52 KB   22/545 KB   61/61 KB   
57/61 KB   18/142 KB   38/52 KB   22/545 KB   61/61 KB   
59/61 KB   18/142 KB   38/52 KB   22/545 KB   61/61 KB   
60/61 KB   18/142 KB   38/52 KB   22/545 KB   61/61 KB   
61/61 KB   18/142 KB   38/52 KB   22/545 KB   61/61 KB   
61/61 KB   18/142 KB   39/52 KB   22/545 KB   61/61 KB   
61/61 KB   18/142 KB   41/52 KB   22/545 KB   61/61 KB   
61/61 KB   18/142 KB   42/52 KB   22/545 KB   61/61 KB   
61/61 KB   18/142 KB   43/52 KB   22/545 KB   61/61 KB   
61/61 KB   18/142 KB   45/52 KB   22/545 KB   61/61 KB   
61/61 KB   18/142 KB   46/52 KB   22/545 KB   61/61 KB   
61/61 KB   18/142 KB   47/52 KB   22/545 KB   61/61 KB   
61/61 KB   18/142 KB   49/52 KB   22/545 KB   61/61 KB   
61/61 KB   18/142 KB   50/52 KB   22/545 KB   61/61 KB   
61/61 KB   18/142 KB   51/52 KB   22/545 KB   61/61 KB   
61/61 KB   18/142 KB   52/52 KB   22/545 KB   61/61 KB   
61/61 KB   19/142 KB   52/52 KB   22/545 KB   61/61 KB   
61/61 KB   20/142 KB   52/52 KB   22/545 KB   61/61 KB   
61/61 KB   22/142 KB   52/52 KB   22/545 KB   61/61 KB   
61/61 KB   22/142 KB   52/52 KB   23/545 KB   61/61 KB   
61/61 KB   22/142 KB   52/52 KB   24/545 KB   61/61 KB   
61/61 KB   22/142 KB   52/52 KB   26/545 KB   61/61 KB   
61/61 KB   23/142 KB   52/52 KB   26/545 KB   61/61 KB   
61/61 KB   24/142 KB   52/52 KB   26/545 KB   61/61 KB   
61/61 KB   26/142 KB   52/52 KB   26/545 KB   61/61 KB   
61/61 KB   26/142 KB   52/52 KB   27/545 KB   61/61 KB   
61/61 KB   26/142 KB   52/52 KB   28/545 KB   61/61 KB   
61/61 KB   26/142 KB   52/52 KB   30/545 KB   61/61 KB   
61/61 KB   27/142 KB   52/52 KB   30/545 KB   61/61 KB   
61/61 KB   28/142 KB   52/52 KB   30/545 KB   61/61 KB   
61/61 KB   30/142 KB   52/52 KB   30/545 KB   61/61 KB   
61/61 KB   30/142 KB   52/52 KB   31/545 KB   61/61 KB   
61/61 KB   30/142 KB   52/52 KB   32/545 KB   61/61 KB   
61/61 KB   30/142 KB   52/52 KB   34/545 KB   61/61 KB   
61/61 KB   31/142 KB   52/52 KB   34/545 KB   61/61 KB   
61/61 KB   32/142 KB   52/52 KB   34/545 KB   61/61 KB   
61/61 KB   32/142 KB   52/52 KB   35/545 KB   61/61 KB   
61/61 KB   32/142 KB   52/52 KB   36/545 KB   61/61 KB   
61/61 KB   32/142 KB   52/52 KB   38/545 KB   61/61 KB   
61/61 KB   33/142 KB   52/52 KB   38/545 KB   61/61 KB   
61/61 KB   35/142 KB   52/52 KB   38/545 KB   61/61 KB   
61/61 KB   36/142 KB   52/52 KB   38/545 KB   61/61 KB   
61/61 KB   36/142 KB   52/52 KB   39/545 KB   61/61 KB   
61/61 KB   36/142 KB   52/52 KB   40/545 KB   61/61 KB   
61/61 KB   36/142 KB   52/52 KB   41/545 KB   61/61 KB   
61/61 KB   37/142 KB   52/52 KB   41/545 KB   61/61 KB   
61/61 KB   39/142 KB   52/52 KB   41/545 KB   61/61 KB   
61/61 KB   40/142 KB   52/52 KB   41/545 KB   61/61 KB   
61/61 KB   40/142 KB   52/52 KB   42/545 KB   61/61 KB   
61/61 KB   40/142 KB   52/52 KB   44/545 KB   61/61 KB   
61/61 KB   40/142 KB   52/52 KB   45/545 KB   61/61 KB   
61/61 KB   40/142 KB   52/52 KB   46/545 KB   61/61 KB   
61/61 KB   41/142 KB   52/52 KB   46/545 KB   61/61 KB   
61/61 KB   43/142 KB   52/52 KB   46/545 KB   61/61 KB   
61/61 KB   43/142 KB   52/52 KB   48/545 KB   61/61 KB   
61/61 KB   44/142 KB   52/52 KB   48/545 KB   61/61 KB   
61/61 KB   44/142 KB   52/52 KB   49/545 KB   61/61 KB   
                                                         
Downloaded: https://repo.spring.io/libs-release/org/codehaus/plexus/plexus-interpolation/1.21/plexus-interpolation-1.21.jar (61 KB at 274.7 KB/sec)
Downloading: https://repo.spring.io/libs-release/org/apache/maven/maven-settings-builder/3.1.1/maven-settings-builder-3.1.1.jar
61/61 KB   45/142 KB   52/52 KB   49/545 KB              
61/61 KB   47/142 KB   52/52 KB   49/545 KB   
61/61 KB   48/142 KB   52/52 KB   49/545 KB   
61/61 KB   48/142 KB   52/52 KB   50/545 KB   
61/61 KB   48/142 KB   52/52 KB   52/545 KB   
61/61 KB   48/142 KB   52/52 KB   53/545 KB   
                                              
Downloaded: https://repo.spring.io/libs-release/commons-logging/commons-logging/1.2/commons-logging-1.2.jar (61 KB at 262.5 KB/sec)
Downloading: https://repo.spring.io/libs-release/org/apache/maven/maven-repository-metadata/3.1.1/maven-repository-metadata-3.1.1.jar
48/142 KB   52/52 KB   54/545 KB              
48/142 KB   52/52 KB   56/545 KB   
48/142 KB   52/52 KB   57/545 KB   
49/142 KB   52/52 KB   57/545 KB   
51/142 KB   52/52 KB   57/545 KB   
52/142 KB   52/52 KB   57/545 KB   
53/142 KB   52/52 KB   57/545 KB   
55/142 KB   52/52 KB   57/545 KB   
56/142 KB   52/52 KB   57/545 KB   
56/142 KB   52/52 KB   58/545 KB   
56/142 KB   52/52 KB   60/545 KB   
56/142 KB   52/52 KB   61/545 KB   
56/142 KB   52/52 KB   62/545 KB   
56/142 KB   52/52 KB   63/545 KB   
                                   
Downloaded: https://repo.spring.io/libs-release/org/apache/maven/maven-artifact/3.1.1/maven-artifact-3.1.1.jar (52 KB at 214.7 KB/sec)
Downloading: https://repo.spring.io/libs-release/org/apache/maven/maven-model-builder/3.1.1/maven-model-builder-3.1.1.jar
57/142 KB   63/545 KB              
59/142 KB   63/545 KB   
59/142 KB   63/545 KB   
61/142 KB   63/545 KB   
62/142 KB   63/545 KB   
63/142 KB   63/545 KB   
63/142 KB   64/545 KB   
63/142 KB   65/545 KB   
63/142 KB   67/545 KB   
63/142 KB   68/545 KB   
63/142 KB   69/545 KB   
63/142 KB   71/545 KB   
63/142 KB   72/545 KB   
63/142 KB   73/545 KB   
63/142 KB   75/545 KB   
63/142 KB   76/545 KB   
63/142 KB   77/545 KB   
63/142 KB   79/545 KB   
63/142 KB   80/545 KB   
63/142 KB   81/545 KB   
63/142 KB   83/545 KB   
63/142 KB   84/545 KB   
63/142 KB   83/545 KB   
65/142 KB   84/545 KB   
66/142 KB   84/545 KB   
68/142 KB   84/545 KB   
69/142 KB   84/545 KB   
70/142 KB   84/545 KB   
70/142 KB   85/545 KB   
72/142 KB   85/545 KB   
72/142 KB   87/545 KB   
73/142 KB   87/545 KB   
73/142 KB   88/545 KB   
74/142 KB   88/545 KB   
75/142 KB   88/545 KB   
77/142 KB   88/545 KB   
78/142 KB   88/545 KB   
80/142 KB   88/545 KB   
81/142 KB   88/545 KB   
82/142 KB   88/545 KB   
83/142 KB   88/545 KB   
85/142 KB   88/545 KB   
86/142 KB   88/545 KB   
87/142 KB   88/545 KB   
87/142 KB   89/545 KB   
87/142 KB   91/545 KB   
87/142 KB   92/545 KB   
87/142 KB   93/545 KB   
87/142 KB   95/545 KB   
87/142 KB   96/545 KB   
87/142 KB   97/545 KB   
87/142 KB   97/545 KB   
89/142 KB   97/545 KB   
90/142 KB   97/545 KB   
91/142 KB   97/545 KB   
93/142 KB   97/545 KB   
94/142 KB   97/545 KB   
95/142 KB   97/545 KB   
96/142 KB   97/545 KB   
96/142 KB   99/545 KB   
96/142 KB   100/545 KB   
97/142 KB   100/545 KB   
99/142 KB   100/545 KB   
99/142 KB   100/545 KB   
101/142 KB   100/545 KB   
102/142 KB   100/545 KB   
103/142 KB   100/545 KB   
105/142 KB   100/545 KB   
106/142 KB   100/545 KB   
107/142 KB   100/545 KB   
107/142 KB   101/545 KB   
107/142 KB   103/545 KB   
107/142 KB   104/545 KB   
109/142 KB   104/545 KB   
110/142 KB   104/545 KB   
111/142 KB   104/545 KB   
111/142 KB   105/545 KB   
111/142 KB   107/545 KB   
111/142 KB   108/545 KB   
113/142 KB   108/545 KB   
114/142 KB   108/545 KB   
115/142 KB   108/545 KB   
115/142 KB   109/545 KB   
115/142 KB   111/545 KB   
