[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Loader_e2a 0.0.1
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.7.201606060606:prepare-agent (default) @ Loader_e2a ---
Downloading: https://repo.maven.apache.org/maven2/junit/junit/4.8.2/junit-4.8.2.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/junit/junit/4.8.2/junit-4.8.2.pom (2 KB at 3.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/1.3.03/xml-apis-1.3.03.pom
738/738 B   
            
Downloaded: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/1.3.03/xml-apis-1.3.03.pom (738 B at 34.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/apache/1/apache-1.pom
3/4 KB      
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/apache/1/apache-1.pom (4 KB at 62.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.2/commons-codec-1.2.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.2/commons-codec-1.2.pom (4 KB at 143.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/2.0.2/xml-apis-2.0.2.pom
346/346 B   
            
Downloaded: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/2.0.2/xml-apis-2.0.2.pom (346 B at 16.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.agent/0.7.7.201606060606/org.jacoco.agent-0.7.7.201606060606.pom
3/3 KB      
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.agent/0.7.7.201606060606/org.jacoco.agent-0.7.7.201606060606.pom (3 KB at 122.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.core/0.7.7.201606060606/org.jacoco.core-0.7.7.201606060606.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.core/0.7.7.201606060606/org.jacoco.core-0.7.7.201606060606.pom (2 KB at 18.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.report/0.7.7.201606060606/org.jacoco.report-0.7.7.201606060606.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.report/0.7.7.201606060606/org.jacoco.report-0.7.7.201606060606.pom (2 KB at 40.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/junit/junit/4.8.2/junit-4.8.2.jar
Downloading: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.2/commons-codec-1.2.jar
Downloading: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.2/commons-collections-3.2.jar
Downloading: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/1.0.b2/xml-apis-1.0.b2.jar
Downloading: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.agent/0.7.7.201606060606/org.jacoco.agent-0.7.7.201606060606-runtime.jar
3/558 KB   
5/558 KB   
8/558 KB   
11/558 KB   
13/558 KB   
16/558 KB   
19/558 KB   
21/558 KB   
24/558 KB   
27/558 KB   
29/558 KB   
32/558 KB   
36/558 KB   
40/558 KB   
44/558 KB   
48/558 KB   
1/107 KB   48/558 KB   
1/107 KB   48/558 KB   3/232 KB   
4/107 KB   48/558 KB   3/232 KB   
4/107 KB   3/30 KB   48/558 KB   3/232 KB   
6/107 KB   3/30 KB   48/558 KB   3/232 KB   
6/107 KB   3/30 KB   48/558 KB   5/232 KB   
6/107 KB   5/30 KB   48/558 KB   5/232 KB   
9/107 KB   5/30 KB   48/558 KB   5/232 KB   
9/107 KB   5/30 KB   48/558 KB   8/232 KB   
12/107 KB   5/30 KB   48/558 KB   8/232 KB   
12/107 KB   8/30 KB   48/558 KB   8/232 KB   
12/107 KB   8/30 KB   48/558 KB   11/232 KB   
14/107 KB   8/30 KB   48/558 KB   11/232 KB   
14/107 KB   8/30 KB   52/558 KB   11/232 KB   
14/107 KB   11/30 KB   52/558 KB   11/232 KB   
17/107 KB   11/30 KB   52/558 KB   11/232 KB   
17/107 KB   11/30 KB   52/558 KB   13/232 KB   
17/107 KB   11/30 KB   56/558 KB   13/232 KB   
17/107 KB   13/30 KB   56/558 KB   13/232 KB   
20/107 KB   13/30 KB   56/558 KB   13/232 KB   
20/107 KB   13/30 KB   56/558 KB   16/232 KB   
28/37 KB   3/86 KB   
32/37 KB   3/86 KB   
32/37 KB   6/86 KB   
36/37 KB   6/86 KB   
37/37 KB   6/86 KB   
37/37 KB   9/86 KB   
37/37 KB   11/86 KB   
37/37 KB   14/86 KB   
37/37 KB   16/86 KB   
37/37 KB   19/86 KB   
37/37 KB   22/86 KB   
37/37 KB   25/86 KB   
37/37 KB   27/86 KB   
37/37 KB   30/86 KB   
37/37 KB   32/86 KB   
37/37 KB   36/86 KB   
37/37 KB   40/86 KB   
37/37 KB   44/86 KB   
37/37 KB   48/86 KB   
37/37 KB   3/48 KB   48/86 KB   
37/37 KB   6/48 KB   48/86 KB   
37/37 KB   6/48 KB   52/86 KB   
37/37 KB   9/48 KB   52/86 KB   
37/37 KB   9/48 KB   56/86 KB   
37/37 KB   9/48 KB   60/86 KB   
37/37 KB   9/48 KB   64/86 KB   
37/37 KB   11/48 KB   64/86 KB   
37/37 KB   14/48 KB   64/86 KB   
37/37 KB   16/48 KB   64/86 KB   
37/37 KB   19/48 KB   64/86 KB   
37/37 KB   19/48 KB   68/86 KB   
37/37 KB   19/48 KB   72/86 KB   
37/37 KB   22/48 KB   72/86 KB   
37/37 KB   22/48 KB   76/86 KB   
37/37 KB   22/48 KB   80/86 KB   
37/37 KB   25/48 KB   80/86 KB   
37/37 KB   3/11 KB   25/48 KB   80/86 KB   
37/37 KB   3/11 KB   27/48 KB   80/86 KB   
37/37 KB   3/11 KB   27/48 KB   84/86 KB   
37/37 KB   3/11 KB   27/48 KB   86/86 KB   
37/37 KB   5/11 KB   27/48 KB   86/86 KB   
37/37 KB   5/11 KB   30/48 KB   86/86 KB   
37/37 KB   8/11 KB   30/48 KB   86/86 KB   
37/37 KB   8/11 KB   32/48 KB   86/86 KB   
37/37 KB   11/11 KB   32/48 KB   86/86 KB   
                                            
11/11 KB   36/48 KB   86/86 KB              
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.0.6/maven-plugin-descriptor-2.0.6.jar (37 KB at 514.4 KB/sec)
11/11 KB   40/48 KB   86/86 KB   
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/2.0.5/plexus-utils-2.0.5.jar
11/11 KB   44/48 KB   86/86 KB   
3/85 KB   11/11 KB   44/48 KB   86/86 KB   
3/85 KB   11/11 KB   48/48 KB   86/86 KB   
5/85 KB   11/11 KB   48/48 KB   86/86 KB   
8/85 KB   11/11 KB   48/48 KB   86/86 KB   
11/85 KB   11/11 KB   48/48 KB   86/86 KB   
13/85 KB   11/11 KB   48/48 KB   86/86 KB   
16/85 KB   11/11 KB   48/48 KB   86/86 KB   
19/85 KB   11/11 KB   48/48 KB   86/86 KB   
21/85 KB   11/11 KB   48/48 KB   86/86 KB   
24/85 KB   11/11 KB   48/48 KB   86/86 KB   
27/85 KB   11/11 KB   48/48 KB   86/86 KB   
29/85 KB   11/11 KB   48/48 KB   86/86 KB   
32/85 KB   11/11 KB   48/48 KB   86/86 KB   
36/85 KB   11/11 KB   48/48 KB   86/86 KB   
40/85 KB   11/11 KB   48/48 KB   86/86 KB   
44/85 KB   11/11 KB   48/48 KB   86/86 KB   
48/85 KB   11/11 KB   48/48 KB   86/86 KB   
52/85 KB   11/11 KB   48/48 KB   86/86 KB   
56/85 KB   11/11 KB   48/48 KB   86/86 KB   
60/85 KB   11/11 KB   48/48 KB   86/86 KB   
64/85 KB   11/11 KB   48/48 KB   86/86 KB   
                                            
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.6/maven-artifact-2.0.6.jar (86 KB at 1108.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/1.1/maven-filtering-1.1.jar
                                            
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.0.6/maven-monitor-2.0.6.jar (11 KB at 131.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.4/plexus-build-api-0.0.4.jar
68/85 KB   48/48 KB                         
72/85 KB   48/48 KB   
76/85 KB   48/48 KB   
80/85 KB   48/48 KB   
84/85 KB   48/48 KB   
85/85 KB   48/48 KB   
                      
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.6/maven-settings-2.0.6.jar (48 KB at 607.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.13/plexus-interpolation-1.13.jar
85/85 KB   4/218 KB   
85/85 KB   8/218 KB   
85/85 KB   12/218 KB   
85/85 KB   16/218 KB   
85/85 KB   20/218 KB   
85/85 KB   24/218 KB   
85/85 KB   28/218 KB   
85/85 KB   32/218 KB   
85/85 KB   36/218 KB   
85/85 KB   40/218 KB   
85/85 KB   44/218 KB   
85/85 KB   48/218 KB   
85/85 KB   3/43 KB   48/218 KB   
85/85 KB   3/43 KB   48/218 KB   3/7 KB   
85/85 KB   6/43 KB   48/218 KB   3/7 KB   
85/85 KB   9/43 KB   48/218 KB   3/7 KB   
85/85 KB   9/43 KB   52/218 KB   5/7 KB   
85/85 KB   9/43 KB   52/218 KB   5/7 KB   
85/85 KB   9/43 KB   56/218 KB   5/7 KB   
85/85 KB   11/43 KB   56/218 KB   5/7 KB   
85/85 KB   11/43 KB   56/218 KB   7/7 KB   
85/85 KB   11/43 KB   60/218 KB   7/7 KB   
85/85 KB   11/43 KB   64/218 KB   7/7 KB   
85/85 KB   14/43 KB   64/218 KB   7/7 KB   
85/85 KB   16/43 KB   64/218 KB   7/7 KB   
                                           
19/43 KB   64/218 KB   7/7 KB              
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.6/maven-model-2.0.6.jar (85 KB at 992.5 KB/sec)
22/43 KB   64/218 KB   7/7 KB   
25/43 KB   64/218 KB   7/7 KB   
27/43 KB   64/218 KB   7/7 KB   
30/43 KB   64/218 KB   7/7 KB   
32/43 KB   64/218 KB   7/7 KB   
32/43 KB   68/218 KB   7/7 KB   
32/43 KB   72/218 KB   7/7 KB   
32/43 KB   76/218 KB   7/7 KB   
32/43 KB   80/218 KB   7/7 KB   
36/43 KB   80/218 KB   7/7 KB   
40/43 KB   80/218 KB   7/7 KB   
43/43 KB   80/218 KB   7/7 KB   
43/43 KB   4/60 KB   80/218 KB   7/7 KB   
43/43 KB   8/60 KB   80/218 KB   7/7 KB   
43/43 KB   8/60 KB   84/218 KB   7/7 KB   
43/43 KB   12/60 KB   84/218 KB   7/7 KB   
43/43 KB   12/60 KB   88/218 KB   7/7 KB   
43/43 KB   16/60 KB   88/218 KB   7/7 KB   
43/43 KB   16/60 KB   92/218 KB   7/7 KB   
43/43 KB   16/60 KB   96/218 KB   7/7 KB   
43/43 KB   20/60 KB   96/218 KB   7/7 KB   
43/43 KB   24/60 KB   96/218 KB   7/7 KB   
43/43 KB   28/60 KB   96/218 KB   7/7 KB   
43/43 KB   32/60 KB   96/218 KB   7/7 KB   
43/43 KB   32/60 KB   100/218 KB   7/7 KB   
43/43 KB   32/60 KB   104/218 KB   7/7 KB   
43/43 KB   32/60 KB   108/218 KB   7/7 KB   
43/43 KB   32/60 KB   112/218 KB   7/7 KB   
43/43 KB   36/60 KB   112/218 KB   7/7 KB   
43/43 KB   40/60 KB   112/218 KB   7/7 KB   
43/43 KB   44/60 KB   112/218 KB   7/7 KB   
43/43 KB   48/60 KB   112/218 KB   7/7 KB   
43/43 KB   52/60 KB   112/218 KB   7/7 KB   
43/43 KB   56/60 KB   112/218 KB   7/7 KB   
43/43 KB   60/60 KB   112/218 KB   7/7 KB   
43/43 KB   60/60 KB   112/218 KB   7/7 KB   
43/43 KB   60/60 KB   116/218 KB   7/7 KB   
43/43 KB   60/60 KB   120/218 KB   7/7 KB   
43/43 KB   60/60 KB   124/218 KB   7/7 KB   
43/43 KB   60/60 KB   128/218 KB   7/7 KB   
43/43 KB   60/60 KB   132/218 KB   7/7 KB   
43/43 KB   60/60 KB   136/218 KB   7/7 KB   
43/43 KB   60/60 KB   140/218 KB   7/7 KB   
43/43 KB   60/60 KB   144/218 KB   7/7 KB   
                                            
Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.4/plexus-build-api-0.0.4.jar (7 KB at 71.5 KB/sec)
43/43 KB   60/60 KB   148/218 KB            
43/43 KB   60/60 KB   152/218 KB   
43/43 KB   60/60 KB   156/218 KB   
43/43 KB   60/60 KB   160/218 KB   
43/43 KB   60/60 KB   164/218 KB   
43/43 KB   60/60 KB   168/218 KB   
43/43 KB   60/60 KB   172/218 KB   
43/43 KB   60/60 KB   176/218 KB   
                                   
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/1.1/maven-filtering-1.1.jar (43 KB at 443.1 KB/sec)
60/60 KB   180/218 KB              
60/60 KB   184/218 KB   
60/60 KB   188/218 KB   
60/60 KB   192/218 KB   
60/60 KB   196/218 KB   
60/60 KB   200/218 KB   
60/60 KB   204/218 KB   
60/60 KB   208/218 KB   
60/60 KB   212/218 KB   
60/60 KB   214/218 KB   
60/60 KB   218/218 KB   
60/60 KB   218/218 KB   
                        
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.13/plexus-interpolation-1.13.jar (60 KB at 602.3 KB/sec)
                        
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/2.0.5/plexus-utils-2.0.5.jar (218 KB at 2056.0 KB/sec)
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 0 resource
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:compile (default-compile) @ Loader_e2a ---
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-toolchain/1.0/maven-toolchain-1.0.pom
3/4 KB                  
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-toolchain/1.0/maven-toolchain-1.0.pom (4 KB at 158.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/1.8.1/plexus-compiler-api-1.8.1.pom
805/805 B   
            
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/1.8.1/plexus-compiler-api-1.8.1.pom (805 B at 46.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler/1.8.1/plexus-compiler-1.8.1.pom
3/4 KB      
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler/1.8.1/plexus-compiler-1.8.1.pom (4 KB at 178.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.18/plexus-components-1.1.18.pom
3/6 KB   
5/6 KB   
6/6 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.18/plexus-components-1.1.18.pom (6 KB at 326.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/1.8.1/plexus-compiler-manager-1.8.1.pom
713/713 B   
            
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/1.8.1/plexus-compiler-manager-1.8.1.pom (713 B at 41.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/1.8.1/plexus-compiler-javac-1.8.1.pom
710/710 B   
            
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/1.8.1/plexus-compiler-javac-1.8.1.pom (710 B at 40.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compilers/1.8.1/plexus-compilers-1.8.1.pom
2/2 KB      
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compilers/1.8.1/plexus-compilers-1.8.1.pom (2 KB at 71.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-toolchain/1.0/maven-toolchain-1.0.jar
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/1.8.1/plexus-compiler-api-1.8.1.jar
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/1.8.1/plexus-compiler-manager-1.8.1.jar
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/1.8.1/plexus-compiler-javac-1.8.1.jar
3/6 KB   
3/13 KB   3/6 KB   
3/13 KB   5/6 KB   
3/13 KB   6/6 KB   
5/13 KB   6/6 KB   
8/13 KB   6/6 KB   
11/13 KB   6/6 KB   
4/33 KB   11/13 KB   6/6 KB   
8/33 KB   11/13 KB   6/6 KB   
8/33 KB   13/13 KB   6/6 KB   
12/33 KB   13/13 KB   6/6 KB   
16/33 KB   13/13 KB   6/6 KB   
16/33 KB   13/13 KB   6/6 KB   3/20 KB   
20/33 KB   13/13 KB   6/6 KB   3/20 KB   
20/33 KB   13/13 KB   6/6 KB   6/20 KB   
24/33 KB   13/13 KB   6/6 KB   6/20 KB   
28/33 KB   13/13 KB   6/6 KB   6/20 KB   
28/33 KB   13/13 KB   6/6 KB   8/20 KB   
32/33 KB   13/13 KB   6/6 KB   8/20 KB   
33/33 KB   13/13 KB   6/6 KB   8/20 KB   
33/33 KB   13/13 KB   6/6 KB   10/20 KB   
33/33 KB   13/13 KB   6/6 KB   12/20 KB   
33/33 KB   13/13 KB   6/6 KB   14/20 KB   
33/33 KB   13/13 KB   6/6 KB   17/20 KB   
33/33 KB   13/13 KB   6/6 KB   20/20 KB   
33/33 KB   13/13 KB   6/6 KB   20/20 KB   
                                          
                                          
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/1.8.1/plexus-compiler-manager-1.8.1.jar (6 KB at 288.9 KB/sec)
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/1.8.1/plexus-compiler-javac-1.8.1.jar (13 KB at 679.3 KB/sec)
                                          
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-toolchain/1.0/maven-toolchain-1.0.jar (33 KB at 1530.5 KB/sec)
                                          
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/1.8.1/plexus-compiler-api-1.8.1.jar (20 KB at 722.0 KB/sec)
[INFO] Compiling 24 source files to /root/workspace/Arquisoft/Loader_e2a/373180383/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ Loader_e2a ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 7 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:testCompile (default-testCompile) @ Loader_e2a ---
[INFO] Compiling 1 source file to /root/workspace/Arquisoft/Loader_e2a/373180383/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.18.1:test (default-test) @ Loader_e2a ---
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/2.18.1/maven-surefire-common-2.18.1.pom
3/7 KB                                    
5/7 KB   
7/7 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/2.18.1/maven-surefire-common-2.18.1.pom (7 KB at 145.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-annotations/3.3/maven-plugin-annotations-3.3.pom
1/2 KB   
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-annotations/3.3/maven-plugin-annotations-3.3.pom (2 KB at 93.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-tools/3.3/maven-plugin-tools-3.3.pom
2/13 KB   
5/13 KB   
6/13 KB   
9/13 KB   
10/13 KB   
13/13 KB   
13/13 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-tools/3.3/maven-plugin-tools-3.3.pom (13 KB at 494.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/2.18.1/surefire-api-2.18.1.pom
3/3 KB     
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/2.18.1/surefire-api-2.18.1.pom (3 KB at 106.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/2.18.1/surefire-booter-2.18.1.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/2.18.1/surefire-booter-2.18.1.pom (3 KB at 167.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-toolchain/2.2.1/maven-toolchain-2.2.1.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-toolchain/2.2.1/maven-toolchain-2.2.1.pom (4 KB at 204.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.1/commons-lang3-3.1.pom
3/17 KB   
5/17 KB   
8/17 KB   
11/17 KB   
13/17 KB   
16/17 KB   
17/17 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.1/commons-lang3-3.1.pom (17 KB at 777.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/22/commons-parent-22.pom
3/41 KB    
5/41 KB   
8/41 KB   
11/41 KB   
13/41 KB   
16/41 KB   
19/41 KB   
21/41 KB   
24/41 KB   
27/41 KB   
29/41 KB   
32/41 KB   
36/41 KB   
40/41 KB   
41/41 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/22/commons-parent-22.pom (41 KB at 1705.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/2.18.1/maven-surefire-common-2.18.1.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/2.18.1/surefire-booter-2.18.1.jar
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.5.15/plexus-utils-1.5.15.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.1/commons-lang3-3.1.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/2.18.1/surefire-api-2.18.1.jar
4/39 KB    
8/39 KB   
12/39 KB   
16/39 KB   
16/39 KB   3/145 KB   
20/39 KB   3/145 KB   
3/309 KB   20/39 KB   3/145 KB   
3/309 KB   24/39 KB   3/145 KB   3/223 KB   
3/309 KB   24/39 KB   3/145 KB   3/223 KB   
3/309 KB   28/39 KB   6/145 KB   3/223 KB   
3/309 KB   28/39 KB   3/145 KB   3/223 KB   
3/309 KB   32/39 KB   6/145 KB   3/223 KB   
5/309 KB   32/39 KB   6/145 KB   3/223 KB   
5/309 KB   32/39 KB   9/145 KB   3/223 KB   
5/309 KB   3/269 KB   32/39 KB   9/145 KB   3/223 KB   
5/309 KB   3/269 KB   32/39 KB   9/145 KB   5/223 KB   
8/309 KB   3/269 KB   32/39 KB   9/145 KB   5/223 KB   
8/309 KB   3/269 KB   36/39 KB   9/145 KB   5/223 KB   
8/309 KB   3/269 KB   36/39 KB   11/145 KB   5/223 KB   
8/309 KB   3/269 KB   39/39 KB   11/145 KB   5/223 KB   
8/309 KB   5/269 KB   39/39 KB   11/145 KB   5/223 KB   
11/309 KB   5/269 KB   39/39 KB   11/145 KB   5/223 KB   
11/309 KB   5/269 KB   39/39 KB   11/145 KB   8/223 KB   
11/309 KB   5/269 KB   39/39 KB   14/145 KB   8/223 KB   
13/309 KB   5/269 KB   39/39 KB   14/145 KB   8/223 KB   
13/309 KB   5/269 KB   39/39 KB   14/145 KB   11/223 KB   
13/309 KB   5/269 KB   39/39 KB   16/145 KB   11/223 KB   
13/309 KB   8/269 KB   39/39 KB   16/145 KB   11/223 KB   
16/309 KB   8/269 KB   39/39 KB   16/145 KB   11/223 KB   
16/309 KB   8/269 KB   39/39 KB   19/145 KB   11/223 KB   
16/309 KB   11/269 KB   39/39 KB   19/145 KB   11/223 KB   
16/309 KB   11/269 KB   39/39 KB   19/145 KB   13/223 KB   
16/309 KB   11/269 KB   39/39 KB   22/145 KB   13/223 KB   
19/309 KB   11/269 KB   39/39 KB   22/145 KB   13/223 KB   
19/309 KB   13/269 KB   39/39 KB   22/145 KB   13/223 KB   
19/309 KB   13/269 KB   39/39 KB   22/145 KB   16/223 KB   
19/309 KB   13/269 KB   39/39 KB   25/145 KB   16/223 KB   
21/309 KB   13/269 KB   39/39 KB   25/145 KB   16/223 KB   
21/309 KB   13/269 KB   39/39 KB   25/145 KB   19/223 KB   
21/309 KB   16/269 KB   39/39 KB   25/145 KB   19/223 KB   
21/309 KB   16/269 KB   39/39 KB   27/145 KB   19/223 KB   
21/309 KB   16/269 KB   39/39 KB   27/145 KB   21/223 KB   
21/309 KB   19/269 KB   39/39 KB   27/145 KB   21/223 KB   
21/309 KB   19/269 KB   39/39 KB   30/145 KB   21/223 KB   
21/309 KB   19/269 KB   39/39 KB   30/145 KB   24/223 KB   
21/309 KB   21/269 KB   39/39 KB   32/145 KB   24/223 KB   
21/309 KB   19/269 KB   39/39 KB   32/145 KB   24/223 KB   
24/309 KB   21/269 KB   39/39 KB   32/145 KB   24/223 KB   
24/309 KB   21/269 KB   39/39 KB   32/145 KB   27/223 KB   
24/309 KB   24/269 KB   39/39 KB   32/145 KB   27/223 KB   
24/309 KB   24/269 KB   39/39 KB   32/145 KB   29/223 KB   
24/309 KB   27/269 KB   39/39 KB   32/145 KB   29/223 KB   
24/309 KB   27/269 KB   39/39 KB   32/145 KB   32/223 KB   
24/309 KB   29/269 KB   39/39 KB   32/145 KB   32/223 KB   
24/309 KB   29/269 KB   39/39 KB   36/145 KB   32/223 KB   
27/309 KB   29/269 KB   39/39 KB   36/145 KB   32/223 KB   
27/309 KB   29/269 KB   39/39 KB   40/145 KB   32/223 KB   
27/309 KB   29/269 KB   39/39 KB   44/145 KB   32/223 KB   
27/309 KB   32/269 KB   39/39 KB   44/145 KB   32/223 KB   
27/309 KB   32/269 KB   39/39 KB   48/145 KB   32/223 KB   
29/309 KB   32/269 KB   39/39 KB   48/145 KB   32/223 KB   
32/309 KB   32/269 KB   39/39 KB   48/145 KB   32/223 KB   
32/309 KB   32/269 KB   39/39 KB   48/145 KB   36/223 KB   
32/309 KB   32/269 KB   39/39 KB   48/145 KB   40/223 KB   
32/309 KB   32/269 KB   39/39 KB   48/145 KB   44/223 KB   
32/309 KB   32/269 KB   39/39 KB   52/145 KB   44/223 KB   
32/309 KB   32/269 KB   39/39 KB   52/145 KB   48/223 KB   
32/309 KB   32/269 KB   39/39 KB   56/145 KB   48/223 KB   
32/309 KB   32/269 KB   39/39 KB   60/145 KB   48/223 KB   
32/309 KB   32/269 KB   39/39 KB   63/145 KB   48/223 KB   
32/309 KB   32/269 KB   39/39 KB   63/145 KB   52/223 KB   
