Apr 10, 2018 10:18:31 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.1.3.Final
uild Order:
1456/2222 KB   3132/3277 KB   680/1878 KB   96/267 KB   
1456/2222 KB   3136/3277 KB   680/1878 KB   96/267 KB   
1456/2222 KB   3136/3277 KB   684/1878 KB   96/267 KB   
1456/2222 KB   3136/3277 KB   688/1878 KB   96/267 KB   
1456/2222 KB   3136/3277 KB   688/1878 KB   100/267 KB   
1460/2222 KB   3136/3277 KB   688/1878 KB   100/267 KB   
1460/2222 KB   3136/3277 KB   688/1878 KB   104/267 KB   
1464/2222 KB   3136/3277 KB   688/1878 KB   104/267 KB   
1464/2222 KB   3136/3277 KB   688/1878 KB   108/267 KB   
1468/2222 KB   3136/3277 KB   688/1878 KB   108/267 KB   
1468/2222 KB   3136/3277 KB   688/1878 KB   112/267 KB   
1472/2222 KB   3136/3277 KB   688/1878 KB   112/267 KB   
1472/2222 KB   3136/3277 KB   692/1878 KB   112/267 KB   
1472/2222 KB   3136/3277 KB   696/1878 KB   112/267 KB   
1472/2222 KB   3136/3277 KB   700/1878 KB   112/267 KB   
1472/2222 KB   3136/3277 KB   704/1878 KB   112/267 KB   
1472/2222 KB   3140/3277 KB   704/1878 KB   112/267 KB   
1472/2222 KB   3144/3277 KB   704/1878 KB   112/267 KB   
1472/2222 KB   3148/3277 KB   704/1878 KB   112/267 KB   
1472/2222 KB   3152/3277 KB   704/1878 KB   112/267 KB   
1472/2222 KB   3152/3277 KB   704/1878 KB   116/267 KB   
1476/2222 KB   3152/3277 KB   704/1878 KB   120/267 KB   
1476/2222 KB   3152/3277 KB   704/1878 KB   120/267 KB   
1476/2222 KB   3152/3277 KB   708/1878 KB   120/267 KB   
1480/2222 KB   3152/3277 KB   708/1878 KB   120/267 KB   
1480/2222 KB   3152/3277 KB   708/1878 KB   124/267 KB   
1480/2222 KB   3152/3277 KB   712/1878 KB   124/267 KB   
1484/2222 KB   3152/3277 KB   712/1878 KB   124/267 KB   
1484/2222 KB   3152/3277 KB   712/1878 KB   128/267 KB   
1484/2222 KB   3152/3277 KB   716/1878 KB   128/267 KB   
1488/2222 KB   3152/3277 KB   716/1878 KB   128/267 KB   
1488/2222 KB   3152/3277 KB   720/1878 KB   128/267 KB   
1488/2222 KB   3156/3277 KB   720/1878 KB   128/267 KB   
1488/2222 KB   3160/3277 KB   720/1878 KB   128/267 KB   
1488/2222 KB   3164/3277 KB   720/1878 KB   128/267 KB   
1488/2222 KB   3168/3277 KB   720/1878 KB   128/267 KB   
1492/2222 KB   3168/3277 KB   720/1878 KB   128/267 KB   
1496/2222 KB   3168/3277 KB   720/1878 KB   128/267 KB   
1500/2222 KB   3168/3277 KB   720/1878 KB   128/267 KB   
1500/2222 KB   3168/3277 KB   724/1878 KB   128/267 KB   
1504/2222 KB   3168/3277 KB   724/1878 KB   128/267 KB   
1504/2222 KB   3168/3277 KB   728/1878 KB   128/267 KB   
1504/2222 KB   3168/3277 KB   728/1878 KB   132/267 KB   
1504/2222 KB   3168/3277 KB   732/1878 KB   132/267 KB   
1504/2222 KB   3168/3277 KB   732/1878 KB   136/267 KB   
1504/2222 KB   3168/3277 KB   736/1878 KB   136/267 KB   
1504/2222 KB   3168/3277 KB   736/1878 KB   140/267 KB   
1504/2222 KB   3168/3277 KB   736/1878 KB   144/267 KB   
1508/2222 KB   3168/3277 KB   736/1878 KB   144/267 KB   
1512/2222 KB   3168/3277 KB   736/1878 KB   144/267 KB   
1516/2222 KB   3168/3277 KB   736/1878 KB   144/267 KB   
1516/2222 KB   3172/3277 KB   736/1878 KB   144/267 KB   
1520/2222 KB   3172/3277 KB   736/1878 KB   144/267 KB   
1520/2222 KB   3176/3277 KB   736/1878 KB   144/267 KB   
1520/2222 KB   3180/3277 KB   740/1878 KB   144/267 KB   
1520/2222 KB   3180/3277 KB   740/1878 KB   144/267 KB   
1520/2222 KB   3184/3277 KB   740/1878 KB   144/267 KB   
1520/2222 KB   3184/3277 KB   744/1878 KB   144/267 KB   
1520/2222 KB   3184/3277 KB   748/1878 KB   144/267 KB   
1520/2222 KB   3184/3277 KB   752/1878 KB   144/267 KB   
1520/2222 KB   3184/3277 KB   752/1878 KB   148/267 KB   
1520/2222 KB   3184/3277 KB   752/1878 KB   152/267 KB   
1524/2222 KB   3184/3277 KB   752/1878 KB   152/267 KB   
1524/2222 KB   3184/3277 KB   752/1878 KB   156/267 KB   
1528/2222 KB   3184/3277 KB   752/1878 KB   156/267 KB   
1528/2222 KB   3184/3277 KB   752/1878 KB   160/267 KB   
1532/2222 KB   3184/3277 KB   752/1878 KB   160/267 KB   
1536/2222 KB   3184/3277 KB   752/1878 KB   160/267 KB   
1536/2222 KB   3184/3277 KB   756/1878 KB   160/267 KB   
1536/2222 KB   3188/3277 KB   756/1878 KB   160/267 KB   
1536/2222 KB   3188/3277 KB   760/1878 KB   160/267 KB   
1536/2222 KB   3192/3277 KB   760/1878 KB   160/267 KB   
1536/2222 KB   3192/3277 KB   764/1878 KB   160/267 KB   
1536/2222 KB   3196/3277 KB   764/1878 KB   160/267 KB   
1540/2222 KB   3196/3277 KB   764/1878 KB   160/267 KB   
1540/2222 KB   3196/3277 KB   768/1878 KB   160/267 KB   
1540/2222 KB   3200/3277 KB   768/1878 KB   160/267 KB   
1544/2222 KB   3200/3277 KB   768/1878 KB   160/267 KB   
1548/2222 KB   3200/3277 KB   768/1878 KB   160/267 KB   
1552/2222 KB   3200/3277 KB   768/1878 KB   160/267 KB   
1552/2222 KB   3200/3277 KB   768/1878 KB   164/267 KB   
1552/2222 KB   3200/3277 KB   768/1878 KB   168/267 KB   
1552/2222 KB   3200/3277 KB   768/1878 KB   172/267 KB   
1552/2222 KB   3200/3277 KB   768/1878 KB   176/267 KB   
1552/2222 KB   3200/3277 KB   772/1878 KB   176/267 KB   
1556/2222 KB   3200/3277 KB   772/1878 KB   176/267 KB   
1560/2222 KB   3200/3277 KB   772/1878 KB   176/267 KB   
1560/2222 KB   3200/3277 KB   776/1878 KB   176/267 KB   
1564/2222 KB   3200/3277 KB   776/1878 KB   176/267 KB   
1564/2222 KB   3200/3277 KB   780/1878 KB   176/267 KB   
1568/2222 KB   3200/3277 KB   780/1878 KB   176/267 KB   
1568/2222 KB   3200/3277 KB   784/1878 KB   176/267 KB   
1568/2222 KB   3204/3277 KB   784/1878 KB   176/267 KB   
1568/2222 KB   3208/3277 KB   784/1878 KB   176/267 KB   
1568/2222 KB   3212/3277 KB   784/1878 KB   176/267 KB   
1568/2222 KB   3216/3277 KB   784/1878 KB   176/267 KB   
1568/2222 KB   3216/3277 KB   784/1878 KB   180/267 KB   
1572/2222 KB   3216/3277 KB   784/1878 KB   180/267 KB   
1572/2222 KB   3216/3277 KB   784/1878 KB   184/267 KB   
1576/2222 KB   3216/3277 KB   784/1878 KB   184/267 KB   
1580/2222 KB   3216/3277 KB   784/1878 KB   184/267 KB   
1580/2222 KB   3216/3277 KB   784/1878 KB   188/267 KB   
1584/2222 KB   3216/3277 KB   784/1878 KB   188/267 KB   
1584/2222 KB   3216/3277 KB   788/1878 KB   188/267 KB   
1584/2222 KB   3216/3277 KB   788/1878 KB   192/267 KB   
1584/2222 KB   3216/3277 KB   792/1878 KB   192/267 KB   
1584/2222 KB   3216/3277 KB   796/1878 KB   192/267 KB   
1584/2222 KB   3216/3277 KB   800/1878 KB   192/267 KB   
1588/2222 KB   3220/3277 KB   800/1878 KB   192/267 KB   
1584/2222 KB   3220/3277 KB   800/1878 KB   192/267 KB   
1592/2222 KB   3220/3277 KB   800/1878 KB   192/267 KB   
1596/2222 KB   3220/3277 KB   800/1878 KB   192/267 KB   
1596/2222 KB   3224/3277 KB   800/1878 KB   192/267 KB   
1600/2222 KB   3224/3277 KB   800/1878 KB   192/267 KB   
1600/2222 KB   3228/3277 KB   800/1878 KB   192/267 KB   
1600/2222 KB   3232/3277 KB   800/1878 KB   192/267 KB   
1600/2222 KB   3232/3277 KB   804/1878 KB   192/267 KB   
1600/2222 KB   3232/3277 KB   804/1878 KB   196/267 KB   
1600/2222 KB   3232/3277 KB   808/1878 KB   196/267 KB   
1600/2222 KB   3232/3277 KB   808/1878 KB   200/267 KB   
1600/2222 KB   3232/3277 KB   812/1878 KB   200/267 KB   
1600/2222 KB   3232/3277 KB   812/1878 KB   204/267 KB   
1600/2222 KB   3232/3277 KB   816/1878 KB   204/267 KB   
1600/2222 KB   3232/3277 KB   816/1878 KB   208/267 KB   
1604/2222 KB   3232/3277 KB   816/1878 KB   208/267 KB   
1608/2222 KB   3232/3277 KB   816/1878 KB   208/267 KB   
1612/2222 KB   3232/3277 KB   816/1878 KB   208/267 KB   
1616/2222 KB   3232/3277 KB   816/1878 KB   208/267 KB   
1616/2222 KB   3232/3277 KB   820/1878 KB   208/267 KB   
1616/2222 KB   3232/3277 KB   824/1878 KB   208/267 KB   
1616/2222 KB   3232/3277 KB   828/1878 KB   208/267 KB   
1616/2222 KB   3236/3277 KB   828/1878 KB   208/267 KB   
1620/2222 KB   3236/3277 KB   828/1878 KB   208/267 KB   
1620/2222 KB   3236/3277 KB   832/1878 KB   208/267 KB   
1624/2222 KB   3236/3277 KB   832/1878 KB   208/267 KB   
1624/2222 KB   3240/3277 KB   832/1878 KB   208/267 KB   
1628/2222 KB   3240/3277 KB   832/1878 KB   208/267 KB   
1628/2222 KB   3244/3277 KB   832/1878 KB   208/267 KB   
1632/2222 KB   3244/3277 KB   832/1878 KB   208/267 KB   
1632/2222 KB   3244/3277 KB   832/1878 KB   212/267 KB   
1632/2222 KB   3248/3277 KB   832/1878 KB   212/267 KB   
1632/2222 KB   3248/3277 KB   832/1878 KB   216/267 KB   
1632/2222 KB   3248/3277 KB   832/1878 KB   220/267 KB   
1632/2222 KB   3248/3277 KB   832/1878 KB   224/267 KB   
1632/2222 KB   3248/3277 KB   832/1878 KB   224/267 KB   4/575 KB   
1632/2222 KB   3248/3277 KB   832/1878 KB   224/267 KB   8/575 KB   
1636/2222 KB   3248/3277 KB   832/1878 KB   224/267 KB   8/575 KB   
1636/2222 KB   3248/3277 KB   836/1878 KB   224/267 KB   8/575 KB   
1636/2222 KB   3248/3277 KB   836/1878 KB   224/267 KB   12/575 KB   
1640/2222 KB   3248/3277 KB   836/1878 KB   224/267 KB   12/575 KB   
1640/2222 KB   3248/3277 KB   840/1878 KB   224/267 KB   12/575 KB   
1644/2222 KB   3248/3277 KB   840/1878 KB   224/267 KB   12/575 KB   
1648/2222 KB   3248/3277 KB   840/1878 KB   224/267 KB   16/575 KB   
1644/2222 KB   3248/3277 KB   840/1878 KB   224/267 KB   16/575 KB   
1648/2222 KB   3248/3277 KB   844/1878 KB   224/267 KB   16/575 KB   
1648/2222 KB   3248/3277 KB   848/1878 KB   224/267 KB   16/575 KB   
1648/2222 KB   3252/3277 KB   848/1878 KB   224/267 KB   16/575 KB   
1648/2222 KB   3252/3277 KB   848/1878 KB   228/267 KB   16/575 KB   
1648/2222 KB   3252/3277 KB   848/1878 KB   232/267 KB   16/575 KB   
1648/2222 KB   3256/3277 KB   848/1878 KB   232/267 KB   16/575 KB   
1652/2222 KB   3256/3277 KB   848/1878 KB   232/267 KB   16/575 KB   
1652/2222 KB   3256/3277 KB   848/1878 KB   236/267 KB   16/575 KB   
1656/2222 KB   3256/3277 KB   848/1878 KB   236/267 KB   16/575 KB   
1656/2222 KB   3260/3277 KB   848/1878 KB   236/267 KB   16/575 KB   
1660/2222 KB   3260/3277 KB   848/1878 KB   236/267 KB   16/575 KB   
1660/2222 KB   3260/3277 KB   848/1878 KB   240/267 KB   16/575 KB   
1664/2222 KB   3260/3277 KB   848/1878 KB   240/267 KB   16/575 KB   
1664/2222 KB   3260/3277 KB   852/1878 KB   240/267 KB   16/575 KB   
1664/2222 KB   3264/3277 KB   852/1878 KB   240/267 KB   16/575 KB   
1664/2222 KB   3264/3277 KB   856/1878 KB   240/267 KB   16/575 KB   
1664/2222 KB   3264/3277 KB   860/1878 KB   240/267 KB   16/575 KB   
1664/2222 KB   3264/3277 KB   864/1878 KB   240/267 KB   16/575 KB   
1664/2222 KB   3264/3277 KB   864/1878 KB   240/267 KB   20/575 KB   
1664/2222 KB   3264/3277 KB   864/1878 KB   240/267 KB   24/575 KB   
1668/2222 KB   3264/3277 KB   864/1878 KB   240/267 KB   24/575 KB   
1672/2222 KB   3264/3277 KB   864/1878 KB   240/267 KB   24/575 KB   
1672/2222 KB   3264/3277 KB   864/1878 KB   240/267 KB   28/575 KB   
1676/2222 KB   3264/3277 KB   864/1878 KB   240/267 KB   28/575 KB   
1676/2222 KB   3264/3277 KB   864/1878 KB   240/267 KB   32/575 KB   
1680/2222 KB   3264/3277 KB   864/1878 KB   240/267 KB   32/575 KB   
1680/2222 KB   3264/3277 KB   864/1878 KB   244/267 KB   32/575 KB   
1680/2222 KB   3268/3277 KB   864/1878 KB   244/267 KB   32/575 KB   
1680/2222 KB   3268/3277 KB   868/1878 KB   244/267 KB   32/575 KB   
1680/2222 KB   3268/3277 KB   868/1878 KB   248/267 KB   32/575 KB   
1680/2222 KB   3268/3277 KB   872/1878 KB   248/267 KB   32/575 KB   
1680/2222 KB   3272/3277 KB   872/1878 KB   252/267 KB   32/575 KB   
1680/2222 KB   3268/3277 KB   872/1878 KB   252/267 KB   32/575 KB   
1680/2222 KB   3272/3277 KB   876/1878 KB   252/267 KB   32/575 KB   
1680/2222 KB   3272/3277 KB   876/1878 KB   256/267 KB   32/575 KB   
1680/2222 KB   3272/3277 KB   880/1878 KB   256/267 KB   32/575 KB   
1680/2222 KB   3276/3277 KB   880/1878 KB   256/267 KB   32/575 KB   
1684/2222 KB   3276/3277 KB   880/1878 KB   256/267 KB   32/575 KB   
1684/2222 KB   3277/3277 KB   880/1878 KB   256/267 KB   32/575 KB   
1688/2222 KB   3277/3277 KB   880/1878 KB   256/267 KB   32/575 KB   
1692/2222 KB   3277/3277 KB   880/1878 KB   256/267 KB   32/575 KB   
1696/2222 KB   3277/3277 KB   880/1878 KB   256/267 KB   32/575 KB   
1696/2222 KB   3277/3277 KB   880/1878 KB   256/267 KB   36/575 KB   
1696/2222 KB   3277/3277 KB   880/1878 KB   256/267 KB   40/575 KB   
1696/2222 KB   3277/3277 KB   880/1878 KB   256/267 KB   44/575 KB   
1696/2222 KB   3277/3277 KB   880/1878 KB   256/267 KB   48/575 KB   
1696/2222 KB   3277/3277 KB   880/1878 KB   260/267 KB   48/575 KB   
1696/2222 KB   3277/3277 KB   880/1878 KB   264/267 KB   48/575 KB   
1696/2222 KB   3277/3277 KB   880/1878 KB   267/267 KB   48/575 KB   
1696/2222 KB   3277/3277 KB   884/1878 KB   267/267 KB   48/575 KB   
1700/2222 KB   3277/3277 KB   884/1878 KB   267/267 KB   48/575 KB   
1700/2222 KB   3277/3277 KB   888/1878 KB   267/267 KB   48/575 KB   
1704/2222 KB   3277/3277 KB   888/1878 KB   267/267 KB   48/575 KB   
1704/2222 KB   3277/3277 KB   892/1878 KB   267/267 KB   48/575 KB   
1708/2222 KB   3277/3277 KB   892/1878 KB   267/267 KB   48/575 KB   
1708/2222 KB   3277/3277 KB   896/1878 KB   267/267 KB   48/575 KB   
1712/2222 KB   3277/3277 KB   896/1878 KB   267/267 KB   48/575 KB   
1712/2222 KB   3277/3277 KB   896/1878 KB   267/267 KB   52/575 KB   
1712/2222 KB   3277/3277 KB   896/1878 KB   267/267 KB   56/575 KB   
1712/2222 KB   3277/3277 KB   896/1878 KB   267/267 KB   60/575 KB   
1716/2222 KB   3277/3277 KB   896/1878 KB   267/267 KB   60/575 KB   
1716/2222 KB   3277/3277 KB   896/1878 KB   267/267 KB   64/575 KB   
1720/2222 KB   3277/3277 KB   896/1878 KB   267/267 KB   64/575 KB   
1724/2222 KB   3277/3277 KB   896/1878 KB   267/267 KB   64/575 KB   
1724/2222 KB   3277/3277 KB   900/1878 KB   267/267 KB   64/575 KB   
1728/2222 KB   3277/3277 KB   900/1878 KB   267/267 KB   64/575 KB   
1728/2222 KB   3277/3277 KB   904/1878 KB   267/267 KB   64/575 KB   
1728/2222 KB   3277/3277 KB   908/1878 KB   267/267 KB   64/575 KB   
1728/2222 KB   3277/3277 KB   912/1878 KB   267/267 KB   64/575 KB   
1732/2222 KB   3277/3277 KB   912/1878 KB   267/267 KB   64/575 KB   
1736/2222 KB   3277/3277 KB   912/1878 KB   267/267 KB   64/575 KB   
1736/2222 KB   3277/3277 KB   912/1878 KB   267/267 KB   68/575 KB   
1740/2222 KB   3277/3277 KB   912/1878 KB   267/267 KB   68/575 KB   
1744/2222 KB   3277/3277 KB   912/1878 KB   267/267 KB   68/575 KB   
1744/2222 KB   3277/3277 KB   912/1878 KB   267/267 KB   72/575 KB   
1744/2222 KB   3277/3277 KB   912/1878 KB   267/267 KB   76/575 KB   
1744/2222 KB   3277/3277 KB   912/1878 KB   267/267 KB   80/575 KB   
1744/2222 KB   3277/3277 KB   916/1878 KB   267/267 KB   80/575 KB   
1744/2222 KB   3277/3277 KB   920/1878 KB   267/267 KB   80/575 KB   
1744/2222 KB   3277/3277 KB   924/1878 KB   267/267 KB   80/575 KB   
1744/2222 KB   3277/3277 KB   928/1878 KB   267/267 KB   80/575 KB   
1748/2222 KB   3277/3277 KB   928/1878 KB   267/267 KB   80/575 KB   
1752/2222 KB   3277/3277 KB   928/1878 KB   267/267 KB   80/575 KB   
1756/2222 KB   3277/3277 KB   928/1878 KB   267/267 KB   80/575 KB   
1760/2222 KB   3277/3277 KB   928/1878 KB   267/267 KB   80/575 KB   
1760/2222 KB   3277/3277 KB   928/1878 KB   267/267 KB   84/575 KB   
1760/2222 KB   3277/3277 KB   928/1878 KB   267/267 KB   88/575 KB   
1760/2222 KB   3277/3277 KB   932/1878 KB   267/267 KB   88/575 KB   
1760/2222 KB   3277/3277 KB   932/1878 KB   267/267 KB   92/575 KB   
1760/2222 KB   3277/3277 KB   936/1878 KB   267/267 KB   92/575 KB   
1760/2222 KB   3277/3277 KB   936/1878 KB   267/267 KB   96/575 KB   
1760/2222 KB   3277/3277 KB   940/1878 KB   267/267 KB   96/575 KB   
1764/2222 KB   3277/3277 KB   940/1878 KB   267/267 KB   96/575 KB   
1768/2222 KB   3277/3277 KB   944/1878 KB   267/267 KB   96/575 KB   
1764/2222 KB   3277/3277 KB   944/1878 KB   267/267 KB   96/575 KB   
1772/2222 KB   3277/3277 KB   944/1878 KB   267/267 KB   96/575 KB   
1776/2222 KB   3277/3277 KB   944/1878 KB   267/267 KB   96/575 KB   
1776/2222 KB   3277/3277 KB   948/1878 KB   267/267 KB   96/575 KB   
1776/2222 KB   3277/3277 KB   948/1878 KB   267/267 KB   100/575 KB   
1780/2222 KB   3277/3277 KB   948/1878 KB   267/267 KB   100/575 KB   
1780/2222 KB   3277/3277 KB   952/1878 KB   267/267 KB   100/575 KB   
1784/2222 KB   3277/3277 KB   952/1878 KB   267/267 KB   100/575 KB   
1784/2222 KB   3277/3277 KB   952/1878 KB   267/267 KB   104/575 KB   
1784/2222 KB   3277/3277 KB   956/1878 KB   267/267 KB   104/575 KB   
1788/2222 KB   3277/3277 KB   956/1878 KB   267/267 KB   104/575 KB   
1788/2222 KB   3277/3277 KB   956/1878 KB   267/267 KB   108/575 KB   
1792/2222 KB   3277/3277 KB   956/1878 KB   267/267 KB   108/575 KB   
1792/2222 KB   3277/3277 KB   960/1878 KB   267/267 KB   108/575 KB   
1792/2222 KB   3277/3277 KB   960/1878 KB   267/267 KB   112/575 KB   
1796/2222 KB   3277/3277 KB   960/1878 KB   267/267 KB   112/575 KB   
1796/2222 KB   3277/3277 KB   964/1878 KB   267/267 KB   112/575 KB   
1800/2222 KB   3277/3277 KB   964/1878 KB   267/267 KB   112/575 KB   
1804/2222 KB   3277/3277 KB   964/1878 KB   267/267 KB   112/575 KB   
1804/2222 KB   3277/3277 KB   968/1878 KB   267/267 KB   112/575 KB   
1808/2222 KB   3277/3277 KB   968/1878 KB   267/267 KB   112/575 KB   
1808/2222 KB   3277/3277 KB   972/1878 KB   267/267 KB   112/575 KB   
1808/2222 KB   3277/3277 KB   972/1878 KB   267/267 KB   116/575 KB   
1808/2222 KB   3277/3277 KB   976/1878 KB   267/267 KB   116/575 KB   
1808/2222 KB   3277/3277 KB   976/1878 KB   267/267 KB   120/575 KB   
1808/2222 KB   3277/3277 KB   976/1878 KB   267/267 KB   124/575 KB   
1808/2222 KB   3277/3277 KB   976/1878 KB   267/267 KB   128/575 KB   
1812/2222 KB   3277/3277 KB   976/1878 KB   267/267 KB   128/575 KB   
1816/2222 KB   3277/3277 KB   976/1878 KB   267/267 KB   128/575 KB   
1820/2222 KB   3277/3277 KB   976/1878 KB   267/267 KB   128/575 KB   
1824/2222 KB   3277/3277 KB   976/1878 KB   267/267 KB   128/575 KB   
1824/2222 KB   3277/3277 KB   980/1878 KB   267/267 KB   128/575 KB   
1824/2222 KB   3277/3277 KB   984/1878 KB   267/267 KB   128/575 KB   
1824/2222 KB   3277/3277 KB   988/1878 KB   267/267 KB   128/575 KB   
1824/2222 KB   3277/3277 KB   992/1878 KB   267/267 KB   128/575 KB   
1824/2222 KB   3277/3277 KB   992/1878 KB   267/267 KB   132/575 KB   
1824/2222 KB   3277/3277 KB   992/1878 KB   267/267 KB   136/575 KB   
1824/2222 KB   3277/3277 KB   992/1878 KB   267/267 KB   140/575 KB   
1828/2222 KB   3277/3277 KB   992/1878 KB   267/267 KB   140/575 KB   
1828/2222 KB   3277/3277 KB   992/1878 KB   267/267 KB   144/575 KB   
1832/2222 KB   3277/3277 KB   992/1878 KB   267/267 KB   144/575 KB   
1836/2222 KB   3277/3277 KB   992/1878 KB   267/267 KB   144/575 KB   
1840/2222 KB   3277/3277 KB   992/1878 KB   267/267 KB   144/575 KB   
1840/2222 KB   3277/3277 KB   996/1878 KB   267/267 KB   144/575 KB   
1840/2222 KB   3277/3277 KB   1000/1878 KB   267/267 KB   144/575 KB   
1840/2222 KB   3277/3277 KB   1004/1878 KB   267/267 KB   144/575 KB   
1840/2222 KB   3277/3277 KB   1008/1878 KB   267/267 KB   144/575 KB   
1844/2222 KB   3277/3277 KB   1008/1878 KB   267/267 KB   144/575 KB   
1848/2222 KB   3277/3277 KB   1008/1878 KB   267/267 KB   144/575 KB   
1848/2222 KB   3277/3277 KB   1008/1878 KB   267/267 KB   148/575 KB   
1852/2222 KB   3277/3277 KB   1008/1878 KB   267/267 KB   148/575 KB   
1852/2222 KB   3277/3277 KB   1008/1878 KB   267/267 KB   152/575 KB   
1856/2222 KB   3277/3277 KB   1008/1878 KB   267/267 KB   152/575 KB   
1856/2222 KB   3277/3277 KB   1008/1878 KB   267/267 KB   156/575 KB   
1856/2222 KB   3277/3277 KB   1008/1878 KB   267/267 KB   160/575 KB   
1856/2222 KB   3277/3277 KB   1012/1878 KB   267/267 KB   160/575 KB   
1856/2222 KB   3277/3277 KB   1016/1878 KB   267/267 KB   160/575 KB   
1860/2222 KB   3277/3277 KB   1016/1878 KB   267/267 KB   160/575 KB   
1860/2222 KB   3277/3277 KB   1020/1878 KB   267/267 KB   160/575 KB   
1864/2222 KB   3277/3277 KB   1020/1878 KB   267/267 KB   160/575 KB   
1864/2222 KB   3277/3277 KB   1024/1878 KB   267/267 KB   160/575 KB   
1868/2222 KB   3277/3277 KB   1024/1878 KB   267/267 KB   160/575 KB   
1872/2222 KB   3277/3277 KB   1024/1878 KB   267/267 KB   160/575 KB   
1872/2222 KB   3277/3277 KB   1024/1878 KB   267/267 KB   164/575 KB   
1872/2222 KB   3277/3277 KB   1024/1878 KB   267/267 KB   168/575 KB   
1872/2222 KB   3277/3277 KB   1024/1878 KB   267/267 KB   172/575 KB   
1872/2222 KB   3277/3277 KB   1024/1878 KB   267/267 KB   176/575 KB   
1876/2222 KB   3277/3277 KB   1024/1878 KB   267/267 KB   176/575 KB   
1876/2222 KB   3277/3277 KB   1028/1878 KB   267/267 KB   176/575 KB   
1880/2222 KB   3277/3277 KB   1028/1878 KB   267/267 KB   176/575 KB   
1884/2222 KB   3277/3277 KB   1032/1878 KB   267/267 KB   176/575 KB   
1884/2222 KB   3277/3277 KB   1032/1878 KB   267/267 KB   176/575 KB   
1888/2222 KB   3277/3277 KB   1032/1878 KB   267/267 KB   176/575 KB   
1888/2222 KB   3277/3277 KB   1036/1878 KB   267/267 KB   176/575 KB   
1888/2222 KB   3277/3277 KB   1040/1878 KB   267/267 KB   176/575 KB   
                                                                       
1888/2222 KB   1040/1878 KB   267/267 KB   180/575 KB                  
Downloaded: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-hdfs/2.7.3/hadoop-hdfs-2.7.3-tests.jar (3277 KB at 8465.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/javax/servlet/jsp/jsp-api/2.1/jsp-api-2.1.jar
1888/2222 KB   1040/1878 KB   267/267 KB   184/575 KB   
1892/2222 KB   1040/1878 KB   267/267 KB   184/575 KB   
1892/2222 KB   1040/1878 KB   267/267 KB   188/575 KB   
1896/2222 KB   1040/1878 KB   267/267 KB   188/575 KB   
1896/2222 KB   1040/1878 KB   267/267 KB   192/575 KB   
1900/2222 KB   1040/1878 KB   267/267 KB   192/575 KB   
1904/2222 KB   1040/1878 KB   267/267 KB   192/575 KB   
1904/2222 KB   1044/1878 KB   267/267 KB   192/575 KB   
                                                        
1904/2222 KB   1048/1878 KB   192/575 KB                
Downloaded: https://repo.maven.apache.org/maven2/commons-net/commons-net/3.1/commons-net-3.1.jar (267 KB at 688.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/sun/jersey/jersey-json/1.19.3/jersey-json-1.19.3.jar
1904/2222 KB   1052/1878 KB   192/575 KB   
1904/2222 KB   1056/1878 KB   192/575 KB   
1908/2222 KB   1056/1878 KB   192/575 KB   
1912/2222 KB   1056/1878 KB   192/575 KB   
1912/2222 KB   1056/1878 KB   196/575 KB   
1916/2222 KB   1056/1878 KB   196/575 KB   
1920/2222 KB   1056/1878 KB   196/575 KB   
1920/2222 KB   1056/1878 KB   200/575 KB   
1920/2222 KB   1056/1878 KB   204/575 KB   
1920/2222 KB   1056/1878 KB   208/575 KB   
1920/2222 KB   1060/1878 KB   208/575 KB   
1920/2222 KB   1064/1878 KB   208/575 KB   
1920/2222 KB   1068/1878 KB   208/575 KB   
1924/2222 KB   1068/1878 KB   208/575 KB   
1924/2222 KB   1072/1878 KB   208/575 KB   
1928/2222 KB   1072/1878 KB   208/575 KB   
1932/2222 KB   1072/1878 KB   208/575 KB   
1936/2222 KB   1072/1878 KB   208/575 KB   
1936/2222 KB   1072/1878 KB   212/575 KB   
1936/2222 KB   1072/1878 KB   216/575 KB   
1936/2222 KB   1072/1878 KB   220/575 KB   
1936/2222 KB   1072/1878 KB   224/575 KB   
1936/2222 KB   1076/1878 KB   224/575 KB   
1940/2222 KB   1076/1878 KB   224/575 KB   
1940/2222 KB   1080/1878 KB   224/575 KB   
1944/2222 KB   1080/1878 KB   224/575 KB   
1948/2222 KB   1080/1878 KB   224/575 KB   
1948/2222 KB   1084/1878 KB   224/575 KB   
1952/2222 KB   1084/1878 KB   224/575 KB   
1952/2222 KB   1088/1878 KB   224/575 KB   
1952/2222 KB   1088/1878 KB   228/575 KB   
1952/2222 KB   1088/1878 KB   232/575 KB   
1952/2222 KB   1088/1878 KB   236/575 KB   
1952/2222 KB   1088/1878 KB   240/575 KB   
1956/2222 KB   1088/1878 KB   240/575 KB   
1960/2222 KB   1088/1878 KB   240/575 KB   
1964/2222 KB   1088/1878 KB   240/575 KB   
1964/2222 KB   1092/1878 KB   240/575 KB   
1968/2222 KB   1092/1878 KB   240/575 KB   
1968/2222 KB   1096/1878 KB   240/575 KB   
