ANTLR Parser Generator  Version 3.5.2
ANTLR Parser Generator  Version 3.5.2
ANTLR Parser Generator  Version 3.5.2
ng features:
[INFO] 
[INFO] --- maven-resources-plugin:2.7:resources (default-resources) @ nifi-hbase_1_1_2-client-service-nar ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 0 resource
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ nifi-hbase_1_1_2-client-service-nar ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-resources-plugin:2.7:testResources (default-testResources) @ nifi-hbase_1_1_2-client-service-nar ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-standard-services/nifi-hbase_1_1_2-client-service-bundle/nifi-hbase_1_1_2-client-service-nar/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ nifi-hbase_1_1_2-client-service-nar ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (groovy-tests) @ nifi-hbase_1_1_2-client-service-nar ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ nifi-hbase_1_1_2-client-service-nar ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- nifi-nar-maven-plugin:1.2.0:nar (default-nar) @ nifi-hbase_1_1_2-client-service-nar ---
[INFO] Copying nifi-utils-1.6.0-SNAPSHOT.jar to /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-standard-services/nifi-hbase_1_1_2-client-service-bundle/nifi-hbase_1_1_2-client-service-nar/target/classes/META-INF/bundled-dependencies/nifi-utils-1.6.0-SNAPSHOT.jar
[INFO] Copying nifi-hbase_1_1_2-client-service-1.6.0-SNAPSHOT.jar to /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-standard-services/nifi-hbase_1_1_2-client-service-bundle/nifi-hbase_1_1_2-client-service-nar/target/classes/META-INF/bundled-dependencies/nifi-hbase_1_1_2-client-service-1.6.0-SNAPSHOT.jar
[INFO] Copying nifi-hadoop-utils-1.6.0-SNAPSHOT.jar to /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-standard-services/nifi-hbase_1_1_2-client-service-bundle/nifi-hbase_1_1_2-client-service-nar/target/classes/META-INF/bundled-dependencies/nifi-hadoop-utils-1.6.0-SNAPSHOT.jar
[INFO] hadoop-yarn-common-2.7.3.jar already exists in destination.
[INFO] hadoop-yarn-api-2.7.3.jar already exists in destination.
[INFO] log4j-1.2.17.jar already exists in destination.
[INFO] htrace-core-3.1.0-incubating.jar already exists in destination.
[INFO] protobuf-java-2.5.0.jar already exists in destination.
[INFO] httpclient-4.5.5.jar already exists in destination.
[INFO] hbase-client-1.1.2.jar already exists in destination.
[INFO] commons-lang3-3.7.jar already exists in destination.
[INFO] apacheds-kerberos-codec-2.0.0-M15.jar already exists in destination.
[INFO] joni-2.1.2.jar already exists in destination.
[INFO] commons-io-2.6.jar already exists in destination.
[INFO] commons-math3-3.1.1.jar already exists in destination.
[INFO] jetty-util-6.1.26.jar already exists in destination.
[INFO] findbugs-annotations-1.3.9-1.jar already exists in destination.
[INFO] paranamer-2.7.jar already exists in destination.
[INFO] jackson-mapper-asl-1.9.13.jar already exists in destination.
[INFO] jsch-0.1.54.jar already exists in destination.
[INFO] commons-logging-1.2.jar already exists in destination.
[INFO] hadoop-auth-2.7.3.jar already exists in destination.
[INFO] xz-1.6.jar already exists in destination.
[INFO] xmlenc-0.52.jar already exists in destination.
[INFO] snappy-java-1.1.1.3.jar already exists in destination.
[INFO] commons-cli-1.3.1.jar already exists in destination.
[INFO] jackson-core-asl-1.9.13.jar already exists in destination.
[INFO] api-util-1.0.0-M20.jar already exists in destination.
[INFO] commons-codec-1.11.jar already exists in destination.
[INFO] httpcore-4.4.9.jar already exists in destination.
[INFO] api-asn1-api-1.0.0-M20.jar already exists in destination.
[INFO] commons-compress-1.15.jar already exists in destination.
[INFO] commons-net-3.6.jar already exists in destination.
[INFO] hadoop-mapreduce-client-core-2.7.3.jar already exists in destination.
[INFO] jersey-client-1.9.jar already exists in destination.
[INFO] hadoop-common-2.7.3.jar already exists in destination.
[INFO] commons-configuration-1.6.jar already exists in destination.
[INFO] commons-digester-1.8.jar already exists in destination.
[INFO] apacheds-i18n-2.0.0-M15.jar already exists in destination.
[INFO] commons-beanutils-1.7.0.jar already exists in destination.
[INFO] jaxb-api-2.2.2.jar already exists in destination.
[INFO] commons-collections-3.2.1.jar already exists in destination.
[INFO] commons-lang-2.6.jar already exists in destination.
[INFO] activation-1.1.jar already exists in destination.
[INFO] curator-client-2.7.1.jar already exists in destination.
[INFO] zookeeper-3.4.6.jar already exists in destination.
[INFO] curator-framework-2.11.0.jar already exists in destination.
[INFO] hbase-annotations-1.1.2.jar already exists in destination.
[INFO] hbase-common-1.1.2.jar already exists in destination.
[INFO] objenesis-2.1.jar already exists in destination.
[INFO] gson-2.7.jar already exists in destination.
[INFO] hadoop-annotations-2.7.3.jar already exists in destination.
[INFO] commons-beanutils-core-1.8.0.jar already exists in destination.
[INFO] stax-api-1.0-2.jar already exists in destination.
[INFO] netty-all-4.0.23.Final.jar already exists in destination.
[INFO] avro-1.8.1.jar already exists in destination.
[INFO] hbase-protocol-1.1.2.jar already exists in destination.
[INFO] curator-recipes-2.11.0.jar already exists in destination.
[INFO] guava-12.0.1.jar already exists in destination.
[INFO] jcodings-1.0.8.jar already exists in destination.
[INFO] netty-3.6.2.Final.jar already exists in destination.
[INFO] commons-httpclient-3.1.jar already exists in destination.
[INFO] Building jar: /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-standard-services/nifi-hbase_1_1_2-client-service-bundle/nifi-hbase_1_1_2-client-service-nar/target/nifi-hbase_1_1_2-client-service-nar-1.6.0-SNAPSHOT.nar
[INFO] 
[INFO] --- maven-site-plugin:3.5.1:attach-descriptor (attach-descriptor) @ nifi-hbase_1_1_2-client-service-nar ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-hbase_1_1_2-client-service-nar ---
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-standard-services/nifi-hbase_1_1_2-client-service-bundle/nifi-hbase_1_1_2-client-service-nar/target/nifi-hbase_1_1_2-client-service-nar-1.6.0-SNAPSHOT.nar to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-hbase_1_1_2-client-service-nar/1.6.0-SNAPSHOT/nifi-hbase_1_1_2-client-service-nar-1.6.0-SNAPSHOT.nar
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-standard-services/nifi-hbase_1_1_2-client-service-bundle/nifi-hbase_1_1_2-client-service-nar/pom.xml to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-hbase_1_1_2-client-service-nar/1.6.0-SNAPSHOT/nifi-hbase_1_1_2-client-service-nar-1.6.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building nifi-record-serialization-services-nar 1.6.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ nifi-record-serialization-services-nar ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ nifi-record-serialization-services-nar ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ nifi-record-serialization-services-nar ---
[INFO] 
[INFO] --- maven-resources-plugin:2.7:resources (default-resources) @ nifi-record-serialization-services-nar ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 0 resource
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ nifi-record-serialization-services-nar ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-resources-plugin:2.7:testResources (default-testResources) @ nifi-record-serialization-services-nar ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-standard-services/nifi-record-serialization-services-bundle/nifi-record-serialization-services-nar/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ nifi-record-serialization-services-nar ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (groovy-tests) @ nifi-record-serialization-services-nar ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ nifi-record-serialization-services-nar ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- nifi-nar-maven-plugin:1.2.0:nar (default-nar) @ nifi-record-serialization-services-nar ---
[INFO] Copying nifi-utils-1.6.0-SNAPSHOT.jar to /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-standard-services/nifi-record-serialization-services-bundle/nifi-record-serialization-services-nar/target/classes/META-INF/bundled-dependencies/nifi-utils-1.6.0-SNAPSHOT.jar
[INFO] Copying nifi-avro-record-utils-1.6.0-SNAPSHOT.jar to /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-standard-services/nifi-record-serialization-services-bundle/nifi-record-serialization-services-nar/target/classes/META-INF/bundled-dependencies/nifi-avro-record-utils-1.6.0-SNAPSHOT.jar
[INFO] Copying nifi-standard-record-utils-1.6.0-SNAPSHOT.jar to /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-standard-services/nifi-record-serialization-services-bundle/nifi-record-serialization-services-nar/target/classes/META-INF/bundled-dependencies/nifi-standard-record-utils-1.6.0-SNAPSHOT.jar
[INFO] Copying nifi-security-utils-1.6.0-SNAPSHOT.jar to /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-standard-services/nifi-record-serialization-services-bundle/nifi-record-serialization-services-nar/target/classes/META-INF/bundled-dependencies/nifi-security-utils-1.6.0-SNAPSHOT.jar
[INFO] Copying nifi-record-serialization-services-1.6.0-SNAPSHOT.jar to /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-standard-services/nifi-record-serialization-services-bundle/nifi-record-serialization-services-nar/target/classes/META-INF/bundled-dependencies/nifi-record-serialization-services-1.6.0-SNAPSHOT.jar
[INFO] grok-0.1.5.jar already exists in destination.
[INFO] bcpkix-jdk15on-1.55.jar already exists in destination.
[INFO] bcprov-jdk15on-1.55.jar already exists in destination.
[INFO] jackson-databind-2.9.1.jar already exists in destination.
[INFO] commons-lang3-3.7.jar already exists in destination.
[INFO] json-smart-2.1.1.jar already exists in destination.
[INFO] jackson-dataformat-csv-2.9.2.jar already exists in destination.
[INFO] commons-io-2.6.jar already exists in destination.
[INFO] objenesis-2.1.jar already exists in destination.
[INFO] commons-csv-1.4.jar already exists in destination.
[INFO] gson-2.7.jar already exists in destination.
[INFO] asm-3.3.1.jar already exists in destination.
[INFO] paranamer-2.7.jar already exists in destination.
[INFO] jackson-annotations-2.9.0.jar already exists in destination.
[INFO] jackson-mapper-asl-1.9.13.jar already exists in destination.
[INFO] json-path-2.0.0.jar already exists in destination.
[INFO] xz-1.6.jar already exists in destination.
[INFO] asm-1.0.2.jar already exists in destination.
[INFO] snappy-java-1.1.1.3.jar already exists in destination.
[INFO] jackson-core-asl-1.9.13.jar already exists in destination.
[INFO] avro-1.8.1.jar already exists in destination.
[INFO] commons-codec-1.11.jar already exists in destination.
[INFO] commons-compress-1.15.jar already exists in destination.
[INFO] jackson-core-2.9.1.jar already exists in destination.
[INFO] Building jar: /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-standard-services/nifi-record-serialization-services-bundle/nifi-record-serialization-services-nar/target/nifi-record-serialization-services-nar-1.6.0-SNAPSHOT.nar
[INFO] 
[INFO] --- maven-site-plugin:3.5.1:attach-descriptor (attach-descriptor) @ nifi-record-serialization-services-nar ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-record-serialization-services-nar ---
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-standard-services/nifi-record-serialization-services-bundle/nifi-record-serialization-services-nar/target/nifi-record-serialization-services-nar-1.6.0-SNAPSHOT.nar to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-record-serialization-services-nar/1.6.0-SNAPSHOT/nifi-record-serialization-services-nar-1.6.0-SNAPSHOT.nar
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-standard-services/nifi-record-serialization-services-bundle/nifi-record-serialization-services-nar/pom.xml to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-record-serialization-services-nar/1.6.0-SNAPSHOT/nifi-record-serialization-services-nar-1.6.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building nifi-hwx-schema-registry-bundle 1.6.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ nifi-hwx-schema-registry-bundle ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ nifi-hwx-schema-registry-bundle ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ nifi-hwx-schema-registry-bundle ---
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (groovy-tests) @ nifi-hwx-schema-registry-bundle ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-site-plugin:3.5.1:attach-descriptor (attach-descriptor) @ nifi-hwx-schema-registry-bundle ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-hwx-schema-registry-bundle ---
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-standard-services/nifi-hwx-schema-registry-bundle/pom.xml to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-hwx-schema-registry-bundle/1.6.0-SNAPSHOT/nifi-hwx-schema-registry-bundle-1.6.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building nifi-hwx-schema-registry-service 1.6.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ nifi-hwx-schema-registry-service ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ nifi-hwx-schema-registry-service ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ nifi-hwx-schema-registry-service ---
[INFO] 
[INFO] --- maven-resources-plugin:2.7:resources (default-resources) @ nifi-hwx-schema-registry-service ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ nifi-hwx-schema-registry-service ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.7:testResources (default-testResources) @ nifi-hwx-schema-registry-service ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ nifi-hwx-schema-registry-service ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (groovy-tests) @ nifi-hwx-schema-registry-service ---
[INFO] Changes detected - recompiling the module!
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ nifi-hwx-schema-registry-service ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:3.0.0:jar (default-jar) @ nifi-hwx-schema-registry-service ---
[INFO] Building jar: /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-standard-services/nifi-hwx-schema-registry-bundle/nifi-hwx-schema-registry-service/target/nifi-hwx-schema-registry-service-1.6.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-site-plugin:3.5.1:attach-descriptor (attach-descriptor) @ nifi-hwx-schema-registry-service ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-hwx-schema-registry-service ---
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-standard-services/nifi-hwx-schema-registry-bundle/nifi-hwx-schema-registry-service/target/nifi-hwx-schema-registry-service-1.6.0-SNAPSHOT.jar to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-hwx-schema-registry-service/1.6.0-SNAPSHOT/nifi-hwx-schema-registry-service-1.6.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-standard-services/nifi-hwx-schema-registry-bundle/nifi-hwx-schema-registry-service/pom.xml to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-hwx-schema-registry-service/1.6.0-SNAPSHOT/nifi-hwx-schema-registry-service-1.6.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building nifi-hwx-schema-registry-nar 1.6.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ nifi-hwx-schema-registry-nar ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ nifi-hwx-schema-registry-nar ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ nifi-hwx-schema-registry-nar ---
[INFO] 
[INFO] --- maven-resources-plugin:2.7:resources (default-resources) @ nifi-hwx-schema-registry-nar ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 0 resource
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ nifi-hwx-schema-registry-nar ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-resources-plugin:2.7:testResources (default-testResources) @ nifi-hwx-schema-registry-nar ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-standard-services/nifi-hwx-schema-registry-bundle/nifi-hwx-schema-registry-nar/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ nifi-hwx-schema-registry-nar ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (groovy-tests) @ nifi-hwx-schema-registry-nar ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ nifi-hwx-schema-registry-nar ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- nifi-nar-maven-plugin:1.2.0:nar (default-nar) @ nifi-hwx-schema-registry-nar ---
[INFO] Copying nifi-utils-1.6.0-SNAPSHOT.jar to /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-standard-services/nifi-hwx-schema-registry-bundle/nifi-hwx-schema-registry-nar/target/classes/META-INF/bundled-dependencies/nifi-utils-1.6.0-SNAPSHOT.jar
[INFO] Copying nifi-avro-record-utils-1.6.0-SNAPSHOT.jar to /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-standard-services/nifi-hwx-schema-registry-bundle/nifi-hwx-schema-registry-nar/target/classes/META-INF/bundled-dependencies/nifi-avro-record-utils-1.6.0-SNAPSHOT.jar
[INFO] Copying nifi-standard-record-utils-1.6.0-SNAPSHOT.jar to /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-standard-services/nifi-hwx-schema-registry-bundle/nifi-hwx-schema-registry-nar/target/classes/META-INF/bundled-dependencies/nifi-standard-record-utils-1.6.0-SNAPSHOT.jar
[INFO] Copying nifi-hwx-schema-registry-service-1.6.0-SNAPSHOT.jar to /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-standard-services/nifi-hwx-schema-registry-bundle/nifi-hwx-schema-registry-nar/target/classes/META-INF/bundled-dependencies/nifi-hwx-schema-registry-service-1.6.0-SNAPSHOT.jar
[INFO] Copying nifi-security-utils-1.6.0-SNAPSHOT.jar to /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-standard-services/nifi-hwx-schema-registry-bundle/nifi-hwx-schema-registry-nar/target/classes/META-INF/bundled-dependencies/nifi-security-utils-1.6.0-SNAPSHOT.jar
[INFO] jersey-client-2.22.1.jar already exists in destination.
[INFO] hk2-utils-2.4.0-b31.jar already exists in destination.
[INFO] jersey-media-multipart-2.22.1.jar already exists in destination.
[INFO] bcpkix-jdk15on-1.55.jar already exists in destination.
[INFO] bcprov-jdk15on-1.55.jar already exists in destination.
[INFO] spring-core-4.3.10.RELEASE.jar already exists in destination.
[INFO] commons-lang3-3.7.jar already exists in destination.
[INFO] jersey-common-2.22.1.jar already exists in destination.
[INFO] jackson-databind-2.9.1.jar already exists in destination.
[INFO] common-auth-0.3.0.jar already exists in destination.
[INFO] mimepull-1.9.6.jar already exists in destination.
[INFO] schema-registry-common-0.3.0.jar already exists in destination.
[INFO] javax.annotation-api-1.2.jar already exists in destination.
[INFO] spring-aop-4.3.10.RELEASE.jar already exists in destination.
[INFO] objenesis-2.1.jar already exists in destination.
[INFO] commons-csv-1.4.jar already exists in destination.
[INFO] hk2-api-2.4.0-b31.jar already exists in destination.
[INFO] spring-expression-4.3.10.RELEASE.jar already exists in destination.
[INFO] spring-beans-4.3.10.RELEASE.jar already exists in destination.
[INFO] paranamer-2.7.jar already exists in destination.
[INFO] schema-registry-client-0.3.0.jar already exists in destination.
[INFO] jackson-mapper-asl-1.9.13.jar already exists in destination.
[INFO] jackson-annotations-2.9.0.jar already exists in destination.
[INFO] javax.ws.rs-api-2.0.1.jar already exists in destination.
[INFO] registry-common-0.3.0.jar already exists in destination.
[INFO] guava-18.0.jar already exists in destination.
[INFO] javax.inject-2.4.0-b31.jar already exists in destination.
[INFO] xz-1.6.jar already exists in destination.
[INFO] spring-context-4.3.10.RELEASE.jar already exists in destination.
[INFO] snappy-java-1.1.1.3.jar already exists in destination.
[INFO] jackson-core-asl-1.9.13.jar already exists in destination.
[INFO] avro-1.8.1.jar already exists in destination.
[INFO] commons-codec-1.11.jar already exists in destination.
[INFO] hk2-locator-2.4.0-b31.jar already exists in destination.
[INFO] jersey-guava-2.22.1.jar already exists in destination.
[INFO] commons-compress-1.15.jar already exists in destination.
[INFO] jackson-core-2.9.1.jar already exists in destination.
[INFO] Building jar: /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-standard-services/nifi-hwx-schema-registry-bundle/nifi-hwx-schema-registry-nar/target/nifi-hwx-schema-registry-nar-1.6.0-SNAPSHOT.nar
[INFO] 
[INFO] --- maven-site-plugin:3.5.1:attach-descriptor (attach-descriptor) @ nifi-hwx-schema-registry-nar ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-hwx-schema-registry-nar ---
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-standard-services/nifi-hwx-schema-registry-bundle/nifi-hwx-schema-registry-nar/target/nifi-hwx-schema-registry-nar-1.6.0-SNAPSHOT.nar to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-hwx-schema-registry-nar/1.6.0-SNAPSHOT/nifi-hwx-schema-registry-nar-1.6.0-SNAPSHOT.nar
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-standard-services/nifi-hwx-schema-registry-bundle/nifi-hwx-schema-registry-nar/pom.xml to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-hwx-schema-registry-nar/1.6.0-SNAPSHOT/nifi-hwx-schema-registry-nar-1.6.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building nifi-mongodb-services-bundle 1.6.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ nifi-mongodb-services-bundle ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ nifi-mongodb-services-bundle ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ nifi-mongodb-services-bundle ---
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (groovy-tests) @ nifi-mongodb-services-bundle ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-site-plugin:3.5.1:attach-descriptor (attach-descriptor) @ nifi-mongodb-services-bundle ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-mongodb-services-bundle ---
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-standard-services/nifi-mongodb-services-bundle/pom.xml to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-mongodb-services-bundle/1.6.0-SNAPSHOT/nifi-mongodb-services-bundle-1.6.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building nifi-mongodb-services 1.6.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ nifi-mongodb-services ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ nifi-mongodb-services ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ nifi-mongodb-services ---
[INFO] 
[INFO] --- maven-resources-plugin:2.7:resources (default-resources) @ nifi-mongodb-services ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ nifi-mongodb-services ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.7:testResources (default-testResources) @ nifi-mongodb-services ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-standard-services/nifi-mongodb-services-bundle/nifi-mongodb-services/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ nifi-mongodb-services ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (groovy-tests) @ nifi-mongodb-services ---
[INFO] Changes detected - recompiling the module!
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ nifi-mongodb-services ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:3.0.0:jar (default-jar) @ nifi-mongodb-services ---
[INFO] Building jar: /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-standard-services/nifi-mongodb-services-bundle/nifi-mongodb-services/target/nifi-mongodb-services-1.6.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-site-plugin:3.5.1:attach-descriptor (attach-descriptor) @ nifi-mongodb-services ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-mongodb-services ---
