Apr 10, 2018 8:02:50 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.1.3.Final
Build Order:
64/128 KB   992/1521 KB   1468/1992 KB   1904/3398 KB   996/1640 KB   
64/128 KB   992/1521 KB   1472/1992 KB   1904/3398 KB   996/1640 KB   
64/128 KB   992/1521 KB   1472/1992 KB   1904/3398 KB   1000/1640 KB   
64/128 KB   992/1521 KB   1472/1992 KB   1904/3398 KB   1004/1640 KB   
64/128 KB   992/1521 KB   1472/1992 KB   1904/3398 KB   1008/1640 KB   
64/128 KB   992/1521 KB   1472/1992 KB   1908/3398 KB   1008/1640 KB   
64/128 KB   992/1521 KB   1472/1992 KB   1912/3398 KB   1008/1640 KB   
64/128 KB   996/1521 KB   1472/1992 KB   1912/3398 KB   1008/1640 KB   
68/128 KB   996/1521 KB   1472/1992 KB   1912/3398 KB   1008/1640 KB   
68/128 KB   996/1521 KB   1472/1992 KB   1916/3398 KB   1008/1640 KB   
68/128 KB   1000/1521 KB   1472/1992 KB   1916/3398 KB   1008/1640 KB   
72/128 KB   1000/1521 KB   1472/1992 KB   1916/3398 KB   1008/1640 KB   
72/128 KB   1000/1521 KB   1472/1992 KB   1920/3398 KB   1008/1640 KB   
72/128 KB   1004/1521 KB   1472/1992 KB   1920/3398 KB   1008/1640 KB   
76/128 KB   1004/1521 KB   1472/1992 KB   1920/3398 KB   1008/1640 KB   
76/128 KB   1004/1521 KB   1476/1992 KB   1920/3398 KB   1008/1640 KB   
76/128 KB   1008/1521 KB   1476/1992 KB   1920/3398 KB   1008/1640 KB   
76/128 KB   1008/1521 KB   1480/1992 KB   1920/3398 KB   1008/1640 KB   
80/128 KB   1008/1521 KB   1480/1992 KB   1920/3398 KB   1008/1640 KB   
80/128 KB   1008/1521 KB   1484/1992 KB   1920/3398 KB   1008/1640 KB   
80/128 KB   1008/1521 KB   1488/1992 KB   1920/3398 KB   1008/1640 KB   
80/128 KB   1008/1521 KB   1488/1992 KB   1920/3398 KB   1012/1640 KB   
80/128 KB   1008/1521 KB   1488/1992 KB   1920/3398 KB   1016/1640 KB   
80/128 KB   1008/1521 KB   1488/1992 KB   1920/3398 KB   1020/1640 KB   
80/128 KB   1008/1521 KB   1488/1992 KB   1920/3398 KB   1024/1640 KB   
80/128 KB   1012/1521 KB   1488/1992 KB   1920/3398 KB   1024/1640 KB   
80/128 KB   1016/1521 KB   1488/1992 KB   1920/3398 KB   1024/1640 KB   
84/128 KB   1016/1521 KB   1488/1992 KB   1920/3398 KB   1024/1640 KB   
84/128 KB   1016/1521 KB   1492/1992 KB   1920/3398 KB   1024/1640 KB   
84/128 KB   1020/1521 KB   1492/1992 KB   1920/3398 KB   1024/1640 KB   
88/128 KB   1020/1521 KB   1492/1992 KB   1920/3398 KB   1024/1640 KB   
88/128 KB   1020/1521 KB   1496/1992 KB   1920/3398 KB   1024/1640 KB   
88/128 KB   1024/1521 KB   1496/1992 KB   1920/3398 KB   1024/1640 KB   
88/128 KB   1024/1521 KB   1500/1992 KB   1920/3398 KB   1024/1640 KB   
92/128 KB   1024/1521 KB   1500/1992 KB   1920/3398 KB   1024/1640 KB   
92/128 KB   1024/1521 KB   1504/1992 KB   1920/3398 KB   1024/1640 KB   
96/128 KB   1024/1521 KB   1504/1992 KB   1920/3398 KB   1024/1640 KB   
96/128 KB   1024/1521 KB   1504/1992 KB   1924/3398 KB   1024/1640 KB   
96/128 KB   1024/1521 KB   1504/1992 KB   1928/3398 KB   1024/1640 KB   
96/128 KB   1024/1521 KB   1504/1992 KB   1928/3398 KB   1028/1640 KB   
96/128 KB   1024/1521 KB   1504/1992 KB   1932/3398 KB   1032/1640 KB   
96/128 KB   1024/1521 KB   1504/1992 KB   1932/3398 KB   1032/1640 KB   
96/128 KB   1024/1521 KB   1504/1992 KB   1932/3398 KB   1036/1640 KB   
96/128 KB   1024/1521 KB   1504/1992 KB   1936/3398 KB   1036/1640 KB   
96/128 KB   1024/1521 KB   1504/1992 KB   1936/3398 KB   1040/1640 KB   
96/128 KB   1028/1521 KB   1504/1992 KB   1936/3398 KB   1040/1640 KB   
96/128 KB   1032/1521 KB   1504/1992 KB   1936/3398 KB   1040/1640 KB   
96/128 KB   1036/1521 KB   1504/1992 KB   1936/3398 KB   1040/1640 KB   
96/128 KB   1036/1521 KB   1508/1992 KB   1936/3398 KB   1040/1640 KB   
96/128 KB   1040/1521 KB   1508/1992 KB   1936/3398 KB   1040/1640 KB   
96/128 KB   1040/1521 KB   1512/1992 KB   1936/3398 KB   1040/1640 KB   
96/128 KB   1040/1521 KB   1516/1992 KB   1936/3398 KB   1040/1640 KB   
100/128 KB   1040/1521 KB   1516/1992 KB   1936/3398 KB   1040/1640 KB   
100/128 KB   1040/1521 KB   1520/1992 KB   1936/3398 KB   1040/1640 KB   
104/128 KB   1040/1521 KB   1520/1992 KB   1936/3398 KB   1040/1640 KB   
108/128 KB   1040/1521 KB   1520/1992 KB   1936/3398 KB   1040/1640 KB   
112/128 KB   1040/1521 KB   1520/1992 KB   1936/3398 KB   1040/1640 KB   
112/128 KB   1040/1521 KB   1520/1992 KB   1936/3398 KB   1044/1640 KB   
112/128 KB   1040/1521 KB   1520/1992 KB   1940/3398 KB   1044/1640 KB   
112/128 KB   1040/1521 KB   1520/1992 KB   1940/3398 KB   1048/1640 KB   
112/128 KB   1040/1521 KB   1520/1992 KB   1944/3398 KB   1048/1640 KB   
112/128 KB   1040/1521 KB   1520/1992 KB   1944/3398 KB   1052/1640 KB   
112/128 KB   1040/1521 KB   1520/1992 KB   1948/3398 KB   1052/1640 KB   
112/128 KB   1040/1521 KB   1520/1992 KB   1948/3398 KB   1056/1640 KB   
112/128 KB   1044/1521 KB   1520/1992 KB   1948/3398 KB   1056/1640 KB   
112/128 KB   1044/1521 KB   1520/1992 KB   1952/3398 KB   1056/1640 KB   
112/128 KB   1048/1521 KB   1520/1992 KB   1952/3398 KB   1056/1640 KB   
112/128 KB   1052/1521 KB   1520/1992 KB   1952/3398 KB   1056/1640 KB   
112/128 KB   1056/1521 KB   1520/1992 KB   1952/3398 KB   1056/1640 KB   
112/128 KB   1056/1521 KB   1524/1992 KB   1952/3398 KB   1056/1640 KB   
112/128 KB   1056/1521 KB   1528/1992 KB   1952/3398 KB   1056/1640 KB   
112/128 KB   1056/1521 KB   1532/1992 KB   1952/3398 KB   1056/1640 KB   
112/128 KB   1056/1521 KB   1536/1992 KB   1952/3398 KB   1056/1640 KB   
116/128 KB   1056/1521 KB   1536/1992 KB   1952/3398 KB   1056/1640 KB   
120/128 KB   1056/1521 KB   1536/1992 KB   1952/3398 KB   1056/1640 KB   
124/128 KB   1056/1521 KB   1536/1992 KB   1952/3398 KB   1056/1640 KB   
128/128 KB   1056/1521 KB   1536/1992 KB   1952/3398 KB   1056/1640 KB   
128/128 KB   1056/1521 KB   1536/1992 KB   1952/3398 KB   1056/1640 KB   
128/128 KB   1056/1521 KB   1536/1992 KB   1952/3398 KB   1060/1640 KB   
128/128 KB   1056/1521 KB   1536/1992 KB   1956/3398 KB   1064/1640 KB   
128/128 KB   1060/1521 KB   1536/1992 KB   1956/3398 KB   1064/1640 KB   
128/128 KB   1056/1521 KB   1536/1992 KB   1956/3398 KB   1064/1640 KB   
128/128 KB   1060/1521 KB   1536/1992 KB   1960/3398 KB   1064/1640 KB   
128/128 KB   1064/1521 KB   1536/1992 KB   1960/3398 KB   1064/1640 KB   
128/128 KB   1064/1521 KB   1536/1992 KB   1960/3398 KB   1068/1640 KB   
128/128 KB   1068/1521 KB   1536/1992 KB   1964/3398 KB   1068/1640 KB   
128/128 KB   1068/1521 KB   1536/1992 KB   1964/3398 KB   1072/1640 KB   
128/128 KB   1064/1521 KB   1536/1992 KB   1964/3398 KB   1068/1640 KB   
128/128 KB   1072/1521 KB   1536/1992 KB   1964/3398 KB   1072/1640 KB   
128/128 KB   1072/1521 KB   1536/1992 KB   1968/3398 KB   1072/1640 KB   
128/128 KB   1072/1521 KB   1540/1992 KB   1968/3398 KB   1072/1640 KB   
128/128 KB   1072/1521 KB   1544/1992 KB   1968/3398 KB   1072/1640 KB   
128/128 KB   1072/1521 KB   1548/1992 KB   1968/3398 KB   1072/1640 KB   
128/128 KB   1072/1521 KB   1552/1992 KB   1968/3398 KB   1072/1640 KB   
128/128 KB   1076/1521 KB   1552/1992 KB   1968/3398 KB   1072/1640 KB   
128/128 KB   1076/1521 KB   1552/1992 KB   1968/3398 KB   1076/1640 KB   
128/128 KB   1080/1521 KB   1552/1992 KB   1968/3398 KB   1076/1640 KB   
128/128 KB   1080/1521 KB   1552/1992 KB   1968/3398 KB   1080/1640 KB   
128/128 KB   1080/1521 KB   1552/1992 KB   1972/3398 KB   1080/1640 KB   
128/128 KB   1084/1521 KB   1552/1992 KB   1972/3398 KB   1084/1640 KB   
128/128 KB   1080/1521 KB   1552/1992 KB   1972/3398 KB   1084/1640 KB   
128/128 KB   1084/1521 KB   1556/1992 KB   1972/3398 KB   1084/1640 KB   
128/128 KB   1084/1521 KB   1556/1992 KB   1976/3398 KB   1084/1640 KB   
128/128 KB   1084/1521 KB   1556/1992 KB   1976/3398 KB   1088/1640 KB   
128/128 KB   1088/1521 KB   1556/1992 KB   1976/3398 KB   1088/1640 KB   
128/128 KB   1088/1521 KB   1560/1992 KB   1980/3398 KB   1088/1640 KB   
128/128 KB   1088/1521 KB   1560/1992 KB   1976/3398 KB   1088/1640 KB   
128/128 KB   1088/1521 KB   1560/1992 KB   1984/3398 KB   1088/1640 KB   
128/128 KB   1088/1521 KB   1564/1992 KB   1984/3398 KB   1088/1640 KB   
128/128 KB   1088/1521 KB   1568/1992 KB   1984/3398 KB   1088/1640 KB   
128/128 KB   1092/1521 KB   1568/1992 KB   1984/3398 KB   1088/1640 KB   
128/128 KB   1092/1521 KB   1568/1992 KB   1984/3398 KB   1092/1640 KB   
128/128 KB   1096/1521 KB   1568/1992 KB   1984/3398 KB   1092/1640 KB   
128/128 KB   1096/1521 KB   1568/1992 KB   1984/3398 KB   1096/1640 KB   
128/128 KB   1096/1521 KB   1572/1992 KB   1984/3398 KB   1096/1640 KB   
128/128 KB   1100/1521 KB   1572/1992 KB   1984/3398 KB   1096/1640 KB   
128/128 KB   1100/1521 KB   1572/1992 KB   1984/3398 KB   1100/1640 KB   
128/128 KB   1100/1521 KB   1572/1992 KB   1988/3398 KB   1100/1640 KB   
128/128 KB   1100/1521 KB   1576/1992 KB   1988/3398 KB   1100/1640 KB   
128/128 KB   1104/1521 KB   1576/1992 KB   1988/3398 KB   1100/1640 KB   
128/128 KB   1104/1521 KB   1576/1992 KB   1988/3398 KB   1104/1640 KB   
128/128 KB   1104/1521 KB   1576/1992 KB   1992/3398 KB   1104/1640 KB   
128/128 KB   1104/1521 KB   1580/1992 KB   1992/3398 KB   1104/1640 KB   
128/128 KB   1104/1521 KB   1584/1992 KB   1996/3398 KB   1104/1640 KB   
128/128 KB   1104/1521 KB   1584/1992 KB   1996/3398 KB   1104/1640 KB   
128/128 KB   1104/1521 KB   1584/1992 KB   2000/3398 KB   1104/1640 KB   
128/128 KB   1108/1521 KB   1584/1992 KB   2000/3398 KB   1104/1640 KB   
128/128 KB   1112/1521 KB   1584/1992 KB   2000/3398 KB   1104/1640 KB   
128/128 KB   1112/1521 KB   1584/1992 KB   2000/3398 KB   1108/1640 KB   
128/128 KB   1112/1521 KB   1588/1992 KB   2000/3398 KB   1108/1640 KB   
128/128 KB   1116/1521 KB   1588/1992 KB   2000/3398 KB   1108/1640 KB   
128/128 KB   1116/1521 KB   1592/1992 KB   2000/3398 KB   1112/1640 KB   
128/128 KB   1116/1521 KB   1588/1992 KB   2000/3398 KB   1112/1640 KB   
128/128 KB   1120/1521 KB   1592/1992 KB   2000/3398 KB   1112/1640 KB   
128/128 KB   1120/1521 KB   1596/1992 KB   2000/3398 KB   1112/1640 KB   
128/128 KB   1120/1521 KB   1596/1992 KB   2004/3398 KB   1116/1640 KB   
128/128 KB   1120/1521 KB   1596/1992 KB   2004/3398 KB   1112/1640 KB   
128/128 KB   1120/1521 KB   1600/1992 KB   2004/3398 KB   1116/1640 KB   
128/128 KB   1120/1521 KB   1600/1992 KB   2004/3398 KB   1120/1640 KB   
128/128 KB   1120/1521 KB   1600/1992 KB   2008/3398 KB   1120/1640 KB   
128/128 KB   1120/1521 KB   1600/1992 KB   2012/3398 KB   1120/1640 KB   
128/128 KB   1120/1521 KB   1600/1992 KB   2016/3398 KB   1120/1640 KB   
128/128 KB   1124/1521 KB   1600/1992 KB   2016/3398 KB   1120/1640 KB   
128/128 KB   1128/1521 KB   1600/1992 KB   2016/3398 KB   1120/1640 KB   
128/128 KB   1128/1521 KB   1604/1992 KB   2016/3398 KB   1120/1640 KB   
128/128 KB   1132/1521 KB   1604/1992 KB   2016/3398 KB   1120/1640 KB   
128/128 KB   1132/1521 KB   1608/1992 KB   2016/3398 KB   1120/1640 KB   
128/128 KB   1136/1521 KB   1608/1992 KB   2016/3398 KB   1120/1640 KB   
128/128 KB   1136/1521 KB   1608/1992 KB   2016/3398 KB   1124/1640 KB   
128/128 KB   1136/1521 KB   1612/1992 KB   2016/3398 KB   1124/1640 KB   
128/128 KB   1136/1521 KB   1612/1992 KB   2016/3398 KB   1128/1640 KB   
128/128 KB   1136/1521 KB   1616/1992 KB   2016/3398 KB   1128/1640 KB   
128/128 KB   1136/1521 KB   1616/1992 KB   2016/3398 KB   1132/1640 KB   
128/128 KB   1136/1521 KB   1616/1992 KB   2020/3398 KB   1132/1640 KB   
128/128 KB   1136/1521 KB   1616/1992 KB   2020/3398 KB   1136/1640 KB   
128/128 KB   1136/1521 KB   1616/1992 KB   2024/3398 KB   1136/1640 KB   
128/128 KB   1136/1521 KB   1616/1992 KB   2028/3398 KB   1136/1640 KB   
128/128 KB   1136/1521 KB   1616/1992 KB   2032/3398 KB   1136/1640 KB   
128/128 KB   1140/1521 KB   1616/1992 KB   2032/3398 KB   1136/1640 KB   
128/128 KB   1144/1521 KB   1616/1992 KB   2032/3398 KB   1136/1640 KB   
128/128 KB   1144/1521 KB   1620/1992 KB   2032/3398 KB   1136/1640 KB   
128/128 KB   1148/1521 KB   1620/1992 KB   2032/3398 KB   1136/1640 KB   
128/128 KB   1152/1521 KB   1620/1992 KB   2032/3398 KB   1136/1640 KB   
128/128 KB   1152/1521 KB   1624/1992 KB   2032/3398 KB   1136/1640 KB   
128/128 KB   1152/1521 KB   1628/1992 KB   2032/3398 KB   1136/1640 KB   
128/128 KB   1152/1521 KB   1632/1992 KB   2032/3398 KB   1136/1640 KB   
128/128 KB   1152/1521 KB   1632/1992 KB   2032/3398 KB   1140/1640 KB   
128/128 KB   1152/1521 KB   1632/1992 KB   2032/3398 KB   1144/1640 KB   
128/128 KB   1152/1521 KB   1632/1992 KB   2032/3398 KB   1148/1640 KB   
128/128 KB   1152/1521 KB   1632/1992 KB   2036/3398 KB   1148/1640 KB   
128/128 KB   1152/1521 KB   1632/1992 KB   2036/3398 KB   1152/1640 KB   
128/128 KB   1152/1521 KB   1632/1992 KB   2040/3398 KB   1152/1640 KB   
128/128 KB   1152/1521 KB   1632/1992 KB   2044/3398 KB   1152/1640 KB   
128/128 KB   1152/1521 KB   1632/1992 KB   2048/3398 KB   1152/1640 KB   
128/128 KB   1156/1521 KB   1632/1992 KB   2048/3398 KB   1152/1640 KB   
128/128 KB   1160/1521 KB   1632/1992 KB   2048/3398 KB   1152/1640 KB   
128/128 KB   1160/1521 KB   1636/1992 KB   2048/3398 KB   1152/1640 KB   
128/128 KB   1164/1521 KB   1636/1992 KB   2048/3398 KB   1152/1640 KB   
128/128 KB   1164/1521 KB   1640/1992 KB   2048/3398 KB   1152/1640 KB   
128/128 KB   1168/1521 KB   1640/1992 KB   2048/3398 KB   1152/1640 KB   
128/128 KB   1168/1521 KB   1644/1992 KB   2048/3398 KB   1152/1640 KB   
128/128 KB   1168/1521 KB   1648/1992 KB   2048/3398 KB   1152/1640 KB   
128/128 KB   1168/1521 KB   1648/1992 KB   2048/3398 KB   1156/1640 KB   
128/128 KB   1168/1521 KB   1648/1992 KB   2048/3398 KB   1160/1640 KB   
128/128 KB   1168/1521 KB   1648/1992 KB   2048/3398 KB   1164/1640 KB   
128/128 KB   1168/1521 KB   1648/1992 KB   2048/3398 KB   1168/1640 KB   
128/128 KB   1168/1521 KB   1648/1992 KB   2052/3398 KB   1168/1640 KB   
128/128 KB   1168/1521 KB   1648/1992 KB   2056/3398 KB   1168/1640 KB   
128/128 KB   1168/1521 KB   1648/1992 KB   2060/3398 KB   1168/1640 KB   
128/128 KB   1172/1521 KB   1648/1992 KB   2060/3398 KB   1168/1640 KB   
128/128 KB   1172/1521 KB   1648/1992 KB   2064/3398 KB   1168/1640 KB   
128/128 KB   1176/1521 KB   1648/1992 KB   2064/3398 KB   1168/1640 KB   
128/128 KB   1176/1521 KB   1652/1992 KB   2064/3398 KB   1168/1640 KB   
128/128 KB   1180/1521 KB   1652/1992 KB   2064/3398 KB   1168/1640 KB   
128/128 KB   1180/1521 KB   1656/1992 KB   2064/3398 KB   1168/1640 KB   
128/128 KB   1184/1521 KB   1656/1992 KB   2064/3398 KB   1168/1640 KB   
128/128 KB   1184/1521 KB   1660/1992 KB   2064/3398 KB   1168/1640 KB   
128/128 KB   1184/1521 KB   1664/1992 KB   2064/3398 KB   1168/1640 KB   
128/128 KB   1184/1521 KB   1664/1992 KB   2064/3398 KB   1172/1640 KB   
128/128 KB   1184/1521 KB   1664/1992 KB   2064/3398 KB   1176/1640 KB   
128/128 KB   1184/1521 KB   1664/1992 KB   2064/3398 KB   1180/1640 KB   
128/128 KB   1184/1521 KB   1664/1992 KB   2064/3398 KB   1184/1640 KB   
128/128 KB   1184/1521 KB   1664/1992 KB   2068/3398 KB   1184/1640 KB   
128/128 KB   1188/1521 KB   1664/1992 KB   2068/3398 KB   1184/1640 KB   
128/128 KB   1188/1521 KB   1664/1992 KB   2072/3398 KB   1184/1640 KB   
128/128 KB   1192/1521 KB   1664/1992 KB   2072/3398 KB   1184/1640 KB   
128/128 KB   1192/1521 KB   1668/1992 KB   2072/3398 KB   1184/1640 KB   
128/128 KB   1196/1521 KB   1668/1992 KB   2076/3398 KB   1184/1640 KB   
128/128 KB   1192/1521 KB   1668/1992 KB   2076/3398 KB   1184/1640 KB   
128/128 KB   1196/1521 KB   1672/1992 KB   2076/3398 KB   1184/1640 KB   
128/128 KB   1200/1521 KB   1672/1992 KB   2076/3398 KB   1184/1640 KB   
128/128 KB   1200/1521 KB   1672/1992 KB   2080/3398 KB   1184/1640 KB   
128/128 KB   1200/1521 KB   1676/1992 KB   2080/3398 KB   1184/1640 KB   
128/128 KB   1200/1521 KB   1680/1992 KB   2080/3398 KB   1184/1640 KB   
128/128 KB   1200/1521 KB   1680/1992 KB   2080/3398 KB   1188/1640 KB   
128/128 KB   1200/1521 KB   1680/1992 KB   2080/3398 KB   1192/1640 KB   
128/128 KB   1204/1521 KB   1680/1992 KB   2080/3398 KB   1192/1640 KB   
128/128 KB   1204/1521 KB   1680/1992 KB   2080/3398 KB   1196/1640 KB   
128/128 KB   1208/1521 KB   1680/1992 KB   2080/3398 KB   1196/1640 KB   
128/128 KB   1208/1521 KB   1680/1992 KB   2080/3398 KB   1200/1640 KB   
128/128 KB   1208/1521 KB   1684/1992 KB   2080/3398 KB   1200/1640 KB   
128/128 KB   1212/1521 KB   1684/1992 KB   2080/3398 KB   1200/1640 KB   
128/128 KB   1212/1521 KB   1688/1992 KB   2084/3398 KB   1200/1640 KB   
128/128 KB   1216/1521 KB   1688/1992 KB   2084/3398 KB   1200/1640 KB   
128/128 KB   1212/1521 KB   1684/1992 KB   2084/3398 KB   1200/1640 KB   
128/128 KB   1216/1521 KB   1692/1992 KB   2084/3398 KB   1200/1640 KB   
128/128 KB   1216/1521 KB   1692/1992 KB   2088/3398 KB   1200/1640 KB   
128/128 KB   1216/1521 KB   1696/1992 KB   2088/3398 KB   1200/1640 KB   
128/128 KB   1216/1521 KB   1696/1992 KB   2092/3398 KB   1200/1640 KB   
128/128 KB   1216/1521 KB   1696/1992 KB   2096/3398 KB   1200/1640 KB   
128/128 KB   1216/1521 KB   1696/1992 KB   2096/3398 KB   1204/1640 KB   
1220/1521 KB   1696/1992 KB   2096/3398 KB   1204/1640 KB                
                                                                         
1220/1521 KB   1696/1992 KB   2096/3398 KB   1208/1640 KB   
1224/1521 KB   1696/1992 KB   2096/3398 KB   1208/1640 KB   
Downloaded: https://repo.maven.apache.org/maven2/com/sun/jersey/jersey-client/1.9/jersey-client-1.9.jar (128 KB at 897.2 KB/sec)
1224/1521 KB   1700/1992 KB   2096/3398 KB   1208/1640 KB   
Downloading: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-mapreduce-client-jobclient/2.7.3/hadoop-mapreduce-client-jobclient-2.7.3.jar
1228/1521 KB   1700/1992 KB   2096/3398 KB   1212/1640 KB   
1224/1521 KB   1700/1992 KB   2096/3398 KB   1212/1640 KB   
1228/1521 KB   1704/1992 KB   2096/3398 KB   1212/1640 KB   
1232/1521 KB   1704/1992 KB   2096/3398 KB   1212/1640 KB   
1232/1521 KB   1704/1992 KB   2096/3398 KB   1216/1640 KB   
1232/1521 KB   1708/1992 KB   2096/3398 KB   1216/1640 KB   
1232/1521 KB   1712/1992 KB   2096/3398 KB   1216/1640 KB   
1232/1521 KB   1712/1992 KB   2100/3398 KB   1216/1640 KB   
1232/1521 KB   1712/1992 KB   2104/3398 KB   1216/1640 KB   
1232/1521 KB   1712/1992 KB   2108/3398 KB   1216/1640 KB   
1232/1521 KB   1712/1992 KB   2112/3398 KB   1216/1640 KB   
1236/1521 KB   1712/1992 KB   2112/3398 KB   1216/1640 KB   
1240/1521 KB   1712/1992 KB   2112/3398 KB   1216/1640 KB   
1240/1521 KB   1716/1992 KB   2112/3398 KB   1216/1640 KB   
1244/1521 KB   1716/1992 KB   2112/3398 KB   1216/1640 KB   
1244/1521 KB   1720/1992 KB   2112/3398 KB   1216/1640 KB   
1244/1521 KB   1720/1992 KB   2112/3398 KB   1220/1640 KB   
1248/1521 KB   1720/1992 KB   2112/3398 KB   1220/1640 KB   
1248/1521 KB   1724/1992 KB   2112/3398 KB   1220/1640 KB   
1248/1521 KB   1724/1992 KB   2112/3398 KB   1224/1640 KB   
1248/1521 KB   1728/1992 KB   2112/3398 KB   1224/1640 KB   
1248/1521 KB   1728/1992 KB   2112/3398 KB   1228/1640 KB   
1248/1521 KB   1728/1992 KB   2112/3398 KB   1232/1640 KB   
1248/1521 KB   1728/1992 KB   2116/3398 KB   1232/1640 KB   
1248/1521 KB   1728/1992 KB   2120/3398 KB   1232/1640 KB   
1248/1521 KB   1728/1992 KB   2124/3398 KB   1232/1640 KB   
1248/1521 KB   1728/1992 KB   2128/3398 KB   1232/1640 KB   
1252/1521 KB   1728/1992 KB   2128/3398 KB   1232/1640 KB   
1256/1521 KB   1728/1992 KB   2128/3398 KB   1232/1640 KB   
1256/1521 KB   1732/1992 KB   2128/3398 KB   1232/1640 KB   
1260/1521 KB   1732/1992 KB   2128/3398 KB   1232/1640 KB   
1260/1521 KB   1736/1992 KB   2128/3398 KB   1232/1640 KB   
1264/1521 KB   1736/1992 KB   2128/3398 KB   1232/1640 KB   
1264/1521 KB   1740/1992 KB   2128/3398 KB   1232/1640 KB   
1264/1521 KB   1740/1992 KB   2128/3398 KB   1236/1640 KB   
1264/1521 KB   1744/1992 KB   2128/3398 KB   1236/1640 KB   
1264/1521 KB   1744/1992 KB   2128/3398 KB   1240/1640 KB   
1264/1521 KB   1744/1992 KB   2128/3398 KB   1244/1640 KB   
1264/1521 KB   1744/1992 KB   2128/3398 KB   1248/1640 KB   
1264/1521 KB   1744/1992 KB   2132/3398 KB   1248/1640 KB   
1264/1521 KB   1744/1992 KB   2136/3398 KB   1248/1640 KB   
1264/1521 KB   1744/1992 KB   2140/3398 KB   1248/1640 KB   
1264/1521 KB   1744/1992 KB   2144/3398 KB   1248/1640 KB   
1268/1521 KB   1744/1992 KB   2144/3398 KB   1248/1640 KB   
1272/1521 KB   1744/1992 KB   2144/3398 KB   1248/1640 KB   
1272/1521 KB   1748/1992 KB   2144/3398 KB   1248/1640 KB   
1276/1521 KB   1748/1992 KB   2144/3398 KB   1248/1640 KB   
1276/1521 KB   1752/1992 KB   2144/3398 KB   1248/1640 KB   
1280/1521 KB   1752/1992 KB   2144/3398 KB   1248/1640 KB   
1280/1521 KB   1756/1992 KB   2144/3398 KB   1248/1640 KB   
1280/1521 KB   1760/1992 KB   2144/3398 KB   1248/1640 KB   
1280/1521 KB   1760/1992 KB   2144/3398 KB   1252/1640 KB   
1280/1521 KB   1760/1992 KB   2144/3398 KB   1256/1640 KB   
1280/1521 KB   1760/1992 KB   2144/3398 KB   1260/1640 KB   
1280/1521 KB   1760/1992 KB   2144/3398 KB   1264/1640 KB   
1280/1521 KB   1760/1992 KB   2148/3398 KB   1264/1640 KB   
1280/1521 KB   1760/1992 KB   2152/3398 KB   1264/1640 KB   
1284/1521 KB   1760/1992 KB   2156/3398 KB   1264/1640 KB   
1284/1521 KB   1760/1992 KB   2156/3398 KB   1264/1640 KB   
1284/1521 KB   1760/1992 KB   2160/3398 KB   1264/1640 KB   
1288/1521 KB   1760/1992 KB   2160/3398 KB   1264/1640 KB   
1288/1521 KB   1764/1992 KB   2160/3398 KB   1264/1640 KB   
1292/1521 KB   1764/1992 KB   2160/3398 KB   1264/1640 KB   
1292/1521 KB   1768/1992 KB   2160/3398 KB   1264/1640 KB   
1296/1521 KB   1768/1992 KB   2160/3398 KB   1264/1640 KB   
1296/1521 KB   1772/1992 KB   2160/3398 KB   1264/1640 KB   
1296/1521 KB   1776/1992 KB   2160/3398 KB   1264/1640 KB   
1296/1521 KB   1776/1992 KB   2160/3398 KB   1268/1640 KB   
1296/1521 KB   1776/1992 KB   2160/3398 KB   1272/1640 KB   
1296/1521 KB   1776/1992 KB   2160/3398 KB   1276/1640 KB   
1296/1521 KB   1776/1992 KB   2160/3398 KB   1280/1640 KB   
1300/1521 KB   1776/1992 KB   2160/3398 KB   1280/1640 KB   
1300/1521 KB   1776/1992 KB   2164/3398 KB   1280/1640 KB   
1304/1521 KB   1776/1992 KB   2164/3398 KB   1280/1640 KB   
1304/1521 KB   1780/1992 KB   2168/3398 KB   1280/1640 KB   
1304/1521 KB   1780/1992 KB   2164/3398 KB   1280/1640 KB   
1308/1521 KB   1780/1992 KB   2168/3398 KB   1280/1640 KB   
1308/1521 KB   1780/1992 KB   2172/3398 KB   1280/1640 KB   
1308/1521 KB   1784/1992 KB   2172/3398 KB   1280/1640 KB   
1312/1521 KB   1784/1992 KB   2172/3398 KB   1280/1640 KB   
1312/1521 KB   1784/1992 KB   2176/3398 KB   1280/1640 KB   
1312/1521 KB   1788/1992 KB   2176/3398 KB   1280/1640 KB   
1312/1521 KB   1792/1992 KB   2176/3398 KB   1280/1640 KB   
1312/1521 KB   1792/1992 KB   2176/3398 KB   1284/1640 KB   
1312/1521 KB   1792/1992 KB   2176/3398 KB   1288/1640 KB   
1312/1521 KB   1792/1992 KB   2176/3398 KB   1292/1640 KB   
1312/1521 KB   1792/1992 KB   2176/3398 KB   1296/1640 KB   
1316/1521 KB   1792/1992 KB   2176/3398 KB   1296/1640 KB   
1320/1521 KB   1792/1992 KB   2176/3398 KB   1296/1640 KB   
1320/1521 KB   1796/1992 KB   2176/3398 KB   1296/1640 KB   
1324/1521 KB   1796/1992 KB   2176/3398 KB   1296/1640 KB   
1324/1521 KB   1796/1992 KB   2180/3398 KB   1296/1640 KB   
1324/1521 KB   1800/1992 KB   2180/3398 KB   1296/1640 KB   
