Apr 10, 2018 11:45:16 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.1.3.Final
uild Order:
           
Downloading: http://packages.confluent.io/maven/org/apache/pig/pig/0.15.0/pig-0.15.0-h2.jar
           
Downloading: http://packages.confluent.io/maven/tomcat/jasper-runtime/5.5.12/jasper-runtime-5.5.12.jar
           
Downloading: http://packages.confluent.io/maven/tomcat/jasper-compiler/5.5.12/jasper-compiler-5.5.12.jar
           
Downloading: http://packages.confluent.io/maven/org/mortbay/jetty/jsp-api-2.1/6.1.14/jsp-api-2.1-6.1.14.jar
           
Downloading: http://packages.confluent.io/maven/org/mortbay/jetty/jsp-2.1/6.1.14/jsp-2.1-6.1.14.jar
           
Downloading: http://packages.confluent.io/maven/org/eclipse/jdt/core/3.1.1/core-3.1.1.jar
           
Downloading: http://packages.confluent.io/maven/ant/ant/1.6.5/ant-1.6.5.jar
           
Downloading: http://packages.confluent.io/maven/commons-el/commons-el/1.0/commons-el-1.0.jar
           
Downloading: http://packages.confluent.io/maven/org/mortbay/jetty/servlet-api-2.5/6.1.14/servlet-api-2.5-6.1.14.jar
           
Downloading: http://packages.confluent.io/maven/net/sf/kosmosfs/kfs/0.3/kfs-0.3.jar
           
Downloading: http://packages.confluent.io/maven/hsqldb/hsqldb/1.8.0.10/hsqldb-1.8.0.10.jar
           
Downloading: http://packages.confluent.io/maven/jline/jline/1.0/jline-1.0.jar
           
Downloading: http://packages.confluent.io/maven/org/antlr/ST4/4.0.4/ST4-4.0.4.jar
           
Downloading: http://packages.confluent.io/maven/org/antlr/antlr-runtime/3.4/antlr-runtime-3.4.jar
           
Downloading: http://packages.confluent.io/maven/org/antlr/stringtemplate/3.2.1/stringtemplate-3.2.1.jar
           
Downloading: http://packages.confluent.io/maven/dk/brics/automaton/automaton/1.11-8/automaton-1.11-8.jar
           
Downloading: http://packages.confluent.io/maven/org/apache/pig/piggybank/0.15.0/piggybank-0.15.0.jar
           
Downloading: http://packages.confluent.io/maven/com/googlecode/json-simple/json-simple/1.1/json-simple-1.1.jar
           
           
           
           
           
Downloading: https://repo.maven.apache.org/maven2/org/apache/avro/avro/1.8.2/avro-1.8.2.jar
Downloading: https://repo.maven.apache.org/maven2/com/thoughtworks/paranamer/paranamer/2.7/paranamer-2.7.jar
Downloading: https://repo.maven.apache.org/maven2/org/xerial/snappy/snappy-java/1.1.1.3/snappy-java-1.1.1.3.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.8.1/commons-compress-1.8.1.jar
Downloading: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.5/xz-1.5.jar
3/576 KB   
5/576 KB   
8/576 KB   
8/576 KB   3/98 KB   
11/576 KB   3/98 KB   
3/357 KB   11/576 KB   3/98 KB   
3/357 KB   13/576 KB   3/98 KB   
5/357 KB   13/576 KB   3/98 KB   
5/357 KB   13/576 KB   5/98 KB   
5/357 KB   16/576 KB   5/98 KB   
8/357 KB   16/576 KB   5/98 KB   
8/357 KB   16/576 KB   6/98 KB   
8/357 KB   19/576 KB   6/98 KB   
8/357 KB   19/576 KB   9/98 KB   
11/357 KB   19/576 KB   9/98 KB   
11/357 KB   21/576 KB   9/98 KB   
11/357 KB   21/576 KB   12/98 KB   
13/357 KB   21/576 KB   12/98 KB   
13/357 KB   24/576 KB   14/98 KB   
16/357 KB   24/576 KB   14/98 KB   
13/357 KB   24/576 KB   14/98 KB   
19/357 KB   24/576 KB   14/98 KB   
19/357 KB   27/576 KB   14/98 KB   
19/357 KB   27/576 KB   17/98 KB   
21/357 KB   27/576 KB   17/98 KB   
21/357 KB   29/576 KB   17/98 KB   
21/357 KB   29/576 KB   20/98 KB   
24/357 KB   29/576 KB   20/98 KB   
24/357 KB   32/576 KB   20/98 KB   
27/357 KB   32/576 KB   20/98 KB   
27/357 KB   32/576 KB   22/98 KB   
29/357 KB   32/576 KB   22/98 KB   
29/357 KB   32/576 KB   25/98 KB   
32/357 KB   32/576 KB   25/98 KB   
32/357 KB   36/576 KB   25/98 KB   
3/34 KB   32/357 KB   36/576 KB   28/98 KB   
3/34 KB   32/357 KB   36/576 KB   25/98 KB   
3/34 KB   32/357 KB   40/576 KB   28/98 KB   
3/34 KB   32/357 KB   44/576 KB   28/98 KB   
3/34 KB   32/357 KB   48/576 KB   28/98 KB   
3/34 KB   32/357 KB   3/1521 KB   48/576 KB   30/98 KB   
3/34 KB   32/357 KB   3/1521 KB   48/576 KB   30/98 KB   
3/34 KB   36/357 KB   3/1521 KB   48/576 KB   30/98 KB   
3/34 KB   40/357 KB   3/1521 KB   48/576 KB   30/98 KB   
3/34 KB   44/357 KB   3/1521 KB   48/576 KB   30/98 KB   
5/34 KB   44/357 KB   3/1521 KB   48/576 KB   30/98 KB   
5/34 KB   44/357 KB   3/1521 KB   48/576 KB   33/98 KB   
5/34 KB   48/357 KB   3/1521 KB   48/576 KB   33/98 KB   
5/34 KB   48/357 KB   5/1521 KB   48/576 KB   33/98 KB   
5/34 KB   48/357 KB   5/1521 KB   52/576 KB   36/98 KB   
5/34 KB   48/357 KB   5/1521 KB   52/576 KB   36/98 KB   
8/34 KB   48/357 KB   5/1521 KB   52/576 KB   36/98 KB   
8/34 KB   48/357 KB   5/1521 KB   56/576 KB   36/98 KB   
8/34 KB   48/357 KB   5/1521 KB   60/576 KB   36/98 KB   
8/34 KB   48/357 KB   5/1521 KB   64/576 KB   36/98 KB   
8/34 KB   48/357 KB   5/1521 KB   64/576 KB   38/98 KB   
11/34 KB   48/357 KB   5/1521 KB   64/576 KB   38/98 KB   
11/34 KB   48/357 KB   8/1521 KB   64/576 KB   38/98 KB   
13/34 KB   48/357 KB   8/1521 KB   64/576 KB   38/98 KB   
13/34 KB   48/357 KB   11/1521 KB   64/576 KB   38/98 KB   
16/34 KB   48/357 KB   11/1521 KB   64/576 KB   38/98 KB   
16/34 KB   52/357 KB   11/1521 KB   64/576 KB   38/98 KB   
19/34 KB   52/357 KB   13/1521 KB   64/576 KB   38/98 KB   
16/34 KB   52/357 KB   13/1521 KB   64/576 KB   38/98 KB   
19/34 KB   56/357 KB   13/1521 KB   64/576 KB   38/98 KB   
19/34 KB   60/357 KB   13/1521 KB   64/576 KB   38/98 KB   
19/34 KB   60/357 KB   13/1521 KB   64/576 KB   42/98 KB   
19/34 KB   64/357 KB   13/1521 KB   64/576 KB   42/98 KB   
21/34 KB   64/357 KB   13/1521 KB   64/576 KB   42/98 KB   
21/34 KB   64/357 KB   13/1521 KB   64/576 KB   46/98 KB   
21/34 KB   64/357 KB   13/1521 KB   68/576 KB   46/98 KB   
21/34 KB   64/357 KB   13/1521 KB   68/576 KB   50/98 KB   
21/34 KB   64/357 KB   13/1521 KB   72/576 KB   50/98 KB   
21/34 KB   64/357 KB   13/1521 KB   72/576 KB   54/98 KB   
21/34 KB   64/357 KB   13/1521 KB   76/576 KB   54/98 KB   
21/34 KB   64/357 KB   16/1521 KB   76/576 KB   54/98 KB   
24/34 KB   64/357 KB   16/1521 KB   80/576 KB   54/98 KB   
24/34 KB   64/357 KB   16/1521 KB   76/576 KB   54/98 KB   
27/34 KB   64/357 KB   16/1521 KB   80/576 KB   54/98 KB   
27/34 KB   64/357 KB   19/1521 KB   80/576 KB   54/98 KB   
29/34 KB   64/357 KB   19/1521 KB   80/576 KB   54/98 KB   
29/34 KB   64/357 KB   21/1521 KB   80/576 KB   54/98 KB   
29/34 KB   68/357 KB   21/1521 KB   80/576 KB   54/98 KB   
29/34 KB   68/357 KB   21/1521 KB   84/576 KB   54/98 KB   
32/34 KB   68/357 KB   21/1521 KB   84/576 KB   54/98 KB   
32/34 KB   72/357 KB   21/1521 KB   84/576 KB   54/98 KB   
32/34 KB   72/357 KB   21/1521 KB   88/576 KB   54/98 KB   
32/34 KB   72/357 KB   21/1521 KB   88/576 KB   58/98 KB   
32/34 KB   76/357 KB   21/1521 KB   88/576 KB   58/98 KB   
32/34 KB   76/357 KB   21/1521 KB   92/576 KB   58/98 KB   
32/34 KB   76/357 KB   21/1521 KB   92/576 KB   62/98 KB   
32/34 KB   80/357 KB   21/1521 KB   92/576 KB   62/98 KB   
32/34 KB   80/357 KB   21/1521 KB   96/576 KB   62/98 KB   
34/34 KB   80/357 KB   21/1521 KB   96/576 KB   62/98 KB   
34/34 KB   80/357 KB   21/1521 KB   96/576 KB   66/98 KB   
34/34 KB   80/357 KB   24/1521 KB   96/576 KB   66/98 KB   
34/34 KB   80/357 KB   24/1521 KB   96/576 KB   70/98 KB   
34/34 KB   80/357 KB   27/1521 KB   96/576 KB   70/98 KB   
34/34 KB   84/357 KB   27/1521 KB   96/576 KB   70/98 KB   
34/34 KB   88/357 KB   27/1521 KB   96/576 KB   70/98 KB   
34/34 KB   88/357 KB   27/1521 KB   100/576 KB   70/98 KB   
34/34 KB   92/357 KB   27/1521 KB   100/576 KB   70/98 KB   
34/34 KB   92/357 KB   29/1521 KB   100/576 KB   70/98 KB   
34/34 KB   96/357 KB   29/1521 KB   104/576 KB   70/98 KB   
34/34 KB   96/357 KB   29/1521 KB   104/576 KB   70/98 KB   
34/34 KB   96/357 KB   29/1521 KB   104/576 KB   74/98 KB   
34/34 KB   96/357 KB   29/1521 KB   108/576 KB   74/98 KB   
34/34 KB   96/357 KB   29/1521 KB   108/576 KB   78/98 KB   
34/34 KB   96/357 KB   29/1521 KB   112/576 KB   82/98 KB   
34/34 KB   96/357 KB   29/1521 KB   112/576 KB   82/98 KB   
34/34 KB   96/357 KB   29/1521 KB   112/576 KB   86/98 KB   
34/34 KB   96/357 KB   32/1521 KB   112/576 KB   86/98 KB   
34/34 KB   100/357 KB   32/1521 KB   112/576 KB   86/98 KB   
34/34 KB   104/357 KB   32/1521 KB   112/576 KB   86/98 KB   
34/34 KB   104/357 KB   32/1521 KB   112/576 KB   90/98 KB   
34/34 KB   108/357 KB   32/1521 KB   112/576 KB   90/98 KB   
34/34 KB   108/357 KB   32/1521 KB   112/576 KB   94/98 KB   
34/34 KB   112/357 KB   32/1521 KB   112/576 KB   94/98 KB   
34/34 KB   112/357 KB   32/1521 KB   112/576 KB   98/98 KB   
34/34 KB   112/357 KB   32/1521 KB   116/576 KB   98/98 KB   
34/34 KB   112/357 KB   32/1521 KB   120/576 KB   98/98 KB   
34/34 KB   112/357 KB   32/1521 KB   124/576 KB   98/98 KB   
34/34 KB   112/357 KB   32/1521 KB   128/576 KB   98/98 KB   
34/34 KB   116/357 KB   32/1521 KB   128/576 KB   98/98 KB   
34/34 KB   120/357 KB   32/1521 KB   128/576 KB   98/98 KB   
34/34 KB   124/357 KB   32/1521 KB   128/576 KB   98/98 KB   
34/34 KB   128/357 KB   32/1521 KB   128/576 KB   98/98 KB   
34/34 KB   128/357 KB   36/1521 KB   128/576 KB   98/98 KB   
34/34 KB   128/357 KB   36/1521 KB   132/576 KB   98/98 KB   
34/34 KB   128/357 KB   40/1521 KB   136/576 KB   98/98 KB   
34/34 KB   128/357 KB   40/1521 KB   136/576 KB   98/98 KB   
34/34 KB   128/357 KB   40/1521 KB   140/576 KB   98/98 KB   
34/34 KB   128/357 KB   40/1521 KB   144/576 KB   98/98 KB   
34/34 KB   128/357 KB   44/1521 KB   144/576 KB   98/98 KB   
34/34 KB   132/357 KB   44/1521 KB   144/576 KB   98/98 KB   
34/34 KB   132/357 KB   48/1521 KB   144/576 KB   98/98 KB   
34/34 KB   136/357 KB   48/1521 KB   144/576 KB   98/98 KB   
34/34 KB   140/357 KB   48/1521 KB   144/576 KB   98/98 KB   
34/34 KB   144/357 KB   48/1521 KB   144/576 KB   98/98 KB   
34/34 KB   144/357 KB   48/1521 KB   148/576 KB   98/98 KB   
34/34 KB   144/357 KB   48/1521 KB   152/576 KB   98/98 KB   
34/34 KB   144/357 KB   48/1521 KB   156/576 KB   98/98 KB   
34/34 KB   144/357 KB   48/1521 KB   160/576 KB   98/98 KB   
34/34 KB   148/357 KB   48/1521 KB   160/576 KB   98/98 KB   
34/34 KB   152/357 KB   48/1521 KB   160/576 KB   98/98 KB   
34/34 KB   156/357 KB   48/1521 KB   160/576 KB   98/98 KB   
34/34 KB   160/357 KB   48/1521 KB   160/576 KB   98/98 KB   
34/34 KB   160/357 KB   52/1521 KB   160/576 KB   98/98 KB   
34/34 KB   160/357 KB   52/1521 KB   164/576 KB   98/98 KB   
34/34 KB   160/357 KB   52/1521 KB   168/576 KB   98/98 KB   
34/34 KB   160/357 KB   56/1521 KB   168/576 KB   98/98 KB   
34/34 KB   160/357 KB   56/1521 KB   172/576 KB   98/98 KB   
34/34 KB   164/357 KB   56/1521 KB   172/576 KB   98/98 KB   
34/34 KB   164/357 KB   56/1521 KB   176/576 KB   98/98 KB   
34/34 KB   168/357 KB   56/1521 KB   176/576 KB   98/98 KB   
34/34 KB   168/357 KB   60/1521 KB   176/576 KB   98/98 KB   
34/34 KB   172/357 KB   60/1521 KB   176/576 KB   98/98 KB   
34/34 KB   176/357 KB   60/1521 KB   176/576 KB   98/98 KB   
34/34 KB   176/357 KB   64/1521 KB   176/576 KB   98/98 KB   
34/34 KB   176/357 KB   64/1521 KB   180/576 KB   98/98 KB   
34/34 KB   180/357 KB   64/1521 KB   180/576 KB   98/98 KB   
34/34 KB   180/357 KB   64/1521 KB   184/576 KB   98/98 KB   
34/34 KB   184/357 KB   64/1521 KB   184/576 KB   98/98 KB   
34/34 KB   184/357 KB   64/1521 KB   188/576 KB   98/98 KB   
34/34 KB   188/357 KB   64/1521 KB   188/576 KB   98/98 KB   
34/34 KB   188/357 KB   64/1521 KB   192/576 KB   98/98 KB   
34/34 KB   192/357 KB   64/1521 KB   192/576 KB   98/98 KB   
34/34 KB   196/357 KB   64/1521 KB   192/576 KB   98/98 KB   
34/34 KB   196/357 KB   64/1521 KB   196/576 KB   98/98 KB   
34/34 KB   200/357 KB   68/1521 KB   196/576 KB   98/98 KB   
34/34 KB   200/357 KB   64/1521 KB   196/576 KB   98/98 KB   
34/34 KB   204/357 KB   68/1521 KB   200/576 KB   98/98 KB   
34/34 KB   200/357 KB   68/1521 KB   200/576 KB   98/98 KB   
34/34 KB   208/357 KB   68/1521 KB   200/576 KB   98/98 KB   
34/34 KB   208/357 KB   72/1521 KB   200/576 KB   98/98 KB   
34/34 KB   208/357 KB   72/1521 KB   204/576 KB   98/98 KB   
34/34 KB   208/357 KB   72/1521 KB   208/576 KB   98/98 KB   
34/34 KB   208/357 KB   76/1521 KB   208/576 KB   98/98 KB   
34/34 KB   208/357 KB   80/1521 KB   208/576 KB   98/98 KB   
34/34 KB   212/357 KB   80/1521 KB   208/576 KB   98/98 KB   
34/34 KB   216/357 KB   80/1521 KB   208/576 KB   98/98 KB   
34/34 KB   220/357 KB   80/1521 KB   208/576 KB   98/98 KB   
34/34 KB   224/357 KB   80/1521 KB   208/576 KB   98/98 KB   
34/34 KB   224/357 KB   80/1521 KB   212/576 KB   98/98 KB   
34/34 KB   224/357 KB   80/1521 KB   216/576 KB   98/98 KB   
34/34 KB   224/357 KB   80/1521 KB   220/576 KB   98/98 KB   
34/34 KB   224/357 KB   80/1521 KB   224/576 KB   98/98 KB   
34/34 KB   228/357 KB   80/1521 KB   224/576 KB   98/98 KB   
34/34 KB   232/357 KB   80/1521 KB   224/576 KB   98/98 KB   
34/34 KB   236/357 KB   80/1521 KB   224/576 KB   98/98 KB   
34/34 KB   240/357 KB   80/1521 KB   224/576 KB   98/98 KB   
34/34 KB   240/357 KB   84/1521 KB   224/576 KB   98/98 KB   
34/34 KB   240/357 KB   84/1521 KB   228/576 KB   98/98 KB   
34/34 KB   240/357 KB   88/1521 KB   228/576 KB   98/98 KB   
34/34 KB   240/357 KB   88/1521 KB   232/576 KB   98/98 KB   
34/34 KB   240/357 KB   92/1521 KB   232/576 KB   98/98 KB   
34/34 KB   240/357 KB   92/1521 KB   236/576 KB   98/98 KB   
34/34 KB   240/357 KB   92/1521 KB   240/576 KB   98/98 KB   
34/34 KB   240/357 KB   96/1521 KB   240/576 KB   98/98 KB   
34/34 KB   244/357 KB   96/1521 KB   240/576 KB   98/98 KB   
34/34 KB   248/357 KB   96/1521 KB   240/576 KB   98/98 KB   
34/34 KB   252/357 KB   96/1521 KB   240/576 KB   98/98 KB   
34/34 KB   256/357 KB   96/1521 KB   240/576 KB   98/98 KB   
34/34 KB   256/357 KB   96/1521 KB   244/576 KB   98/98 KB   
34/34 KB   256/357 KB   96/1521 KB   248/576 KB   98/98 KB   
34/34 KB   260/357 KB   96/1521 KB   248/576 KB   98/98 KB   
34/34 KB   260/357 KB   96/1521 KB   252/576 KB   98/98 KB   
34/34 KB   264/357 KB   96/1521 KB   252/576 KB   98/98 KB   
34/34 KB   264/357 KB   96/1521 KB   256/576 KB   98/98 KB   
34/34 KB   268/357 KB   96/1521 KB   256/576 KB   98/98 KB   
34/34 KB   272/357 KB   96/1521 KB   256/576 KB   98/98 KB   
34/34 KB   272/357 KB   100/1521 KB   256/576 KB   98/98 KB   
34/34 KB   272/357 KB   100/1521 KB   260/576 KB   98/98 KB   
34/34 KB   276/357 KB   104/1521 KB   260/576 KB   98/98 KB   
34/34 KB   276/357 KB   104/1521 KB   264/576 KB   98/98 KB   
34/34 KB   276/357 KB   104/1521 KB   260/576 KB   98/98 KB   
34/34 KB   280/357 KB   104/1521 KB   264/576 KB   98/98 KB   
34/34 KB   280/357 KB   104/1521 KB   268/576 KB   98/98 KB   
34/34 KB   284/357 KB   104/1521 KB   268/576 KB   98/98 KB   
34/34 KB   284/357 KB   104/1521 KB   272/576 KB   98/98 KB   
34/34 KB   284/357 KB   108/1521 KB   272/576 KB   98/98 KB   
34/34 KB   288/357 KB   108/1521 KB   272/576 KB   98/98 KB   
34/34 KB   288/357 KB   112/1521 KB   272/576 KB   98/98 KB   
                                                              
Downloaded: https://repo.maven.apache.org/maven2/com/thoughtworks/paranamer/paranamer/2.7/paranamer-2.7.jar (34 KB at 1469.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/avro/avro-mapred/1.8.2/avro-mapred-1.8.2-hadoop2.jar
292/357 KB   112/1521 KB   272/576 KB   98/98 KB              
292/357 KB   112/1521 KB   276/576 KB   98/98 KB   
296/357 KB   112/1521 KB   276/576 KB   98/98 KB   
296/357 KB   112/1521 KB   280/576 KB   98/98 KB   
300/357 KB   112/1521 KB   280/576 KB   98/98 KB   
300/357 KB   112/1521 KB   284/576 KB   98/98 KB   
304/357 KB   112/1521 KB   284/576 KB   98/98 KB   
304/357 KB   112/1521 KB   288/576 KB   98/98 KB   
304/357 KB   116/1521 KB   288/576 KB   98/98 KB   
308/357 KB   116/1521 KB   288/576 KB   98/98 KB   
308/357 KB   120/1521 KB   288/576 KB   98/98 KB   
312/357 KB   120/1521 KB   288/576 KB   98/98 KB   
312/357 KB   124/1521 KB   288/576 KB   98/98 KB   
312/357 KB   124/1521 KB   292/576 KB   98/98 KB   
316/357 KB   124/1521 KB   292/576 KB   98/98 KB   
320/357 KB   124/1521 KB   292/576 KB   98/98 KB   
320/357 KB   128/1521 KB   296/576 KB   98/98 KB   
320/357 KB   124/1521 KB   296/576 KB   98/98 KB   
320/357 KB   128/1521 KB   300/576 KB   98/98 KB   
320/357 KB   128/1521 KB   304/576 KB   98/98 KB   
324/357 KB   128/1521 KB   304/576 KB   98/98 KB   
328/357 KB   128/1521 KB   304/576 KB   98/98 KB   
332/357 KB   128/1521 KB   304/576 KB   98/98 KB   
336/357 KB   128/1521 KB   304/576 KB   98/98 KB   
                                                   
Downloaded: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.5/xz-1.5.jar (98 KB at 3888.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/avro/avro-ipc/1.8.2/avro-ipc-1.8.2.jar
336/357 KB   132/1521 KB   304/576 KB              
336/357 KB   132/1521 KB   308/576 KB   
336/357 KB   136/1521 KB   308/576 KB   
336/357 KB   140/1521 KB   308/576 KB   
336/357 KB   140/1521 KB   312/576 KB   
336/357 KB   144/1521 KB   312/576 KB   
336/357 KB   144/1521 KB   316/576 KB   
336/357 KB   144/1521 KB   320/576 KB   
340/357 KB   144/1521 KB   320/576 KB   
344/357 KB   144/1521 KB   320/576 KB   
348/357 KB   144/1521 KB   320/576 KB   
352/357 KB   144/1521 KB   320/576 KB   
356/357 KB   144/1521 KB   320/576 KB   
357/357 KB   144/1521 KB   320/576 KB   
357/357 KB   144/1521 KB   324/576 KB   
357/357 KB   144/1521 KB   328/576 KB   
357/357 KB   144/1521 KB   332/576 KB   
357/357 KB   144/1521 KB   336/576 KB   
357/357 KB   148/1521 KB   336/576 KB   
357/357 KB   152/1521 KB   336/576 KB   
357/357 KB   156/1521 KB   336/576 KB   
357/357 KB   160/1521 KB   336/576 KB   
357/357 KB   160/1521 KB   340/576 KB   
357/357 KB   160/1521 KB   344/576 KB   
357/357 KB   160/1521 KB   348/576 KB   
357/357 KB   160/1521 KB   352/576 KB   
357/357 KB   164/1521 KB   352/576 KB   
357/357 KB   168/1521 KB   352/576 KB   
357/357 KB   168/1521 KB   356/576 KB   
357/357 KB   172/1521 KB   360/576 KB   
357/357 KB   172/1521 KB   356/576 KB   
357/357 KB   172/1521 KB   364/576 KB   
357/357 KB   172/1521 KB   368/576 KB   
357/357 KB   176/1521 KB   368/576 KB   
357/357 KB   176/1521 KB   372/576 KB   
357/357 KB   176/1521 KB   376/576 KB   
357/357 KB   176/1521 KB   380/576 KB   
357/357 KB   176/1521 KB   384/576 KB   
357/357 KB   180/1521 KB   384/576 KB   
357/357 KB   184/1521 KB   384/576 KB   
357/357 KB   184/1521 KB   388/576 KB   
357/357 KB   184/1521 KB   392/576 KB   
357/357 KB   188/1521 KB   392/576 KB   
357/357 KB   188/1521 KB   396/576 KB   
357/357 KB   192/1521 KB   400/576 KB   
357/357 KB   192/1521 KB   3/183 KB   400/576 KB   
357/357 KB   192/1521 KB   5/183 KB   400/576 KB   
357/357 KB   192/1521 KB   8/183 KB   400/576 KB   
357/357 KB   196/1521 KB   8/183 KB   400/576 KB   
357/357 KB   196/1521 KB   11/183 KB   400/576 KB   
357/357 KB   200/1521 KB   11/183 KB   400/576 KB   
357/357 KB   204/1521 KB   11/183 KB   400/576 KB   
357/357 KB   208/1521 KB   13/183 KB   400/576 KB   
357/357 KB   204/1521 KB   13/183 KB   400/576 KB   
357/357 KB   208/1521 KB   16/183 KB   400/576 KB   
357/357 KB   208/1521 KB   19/183 KB   400/576 KB   
357/357 KB   208/1521 KB   21/183 KB   400/576 KB   
357/357 KB   208/1521 KB   24/183 KB   400/576 KB   
357/357 KB   208/1521 KB   27/183 KB   400/576 KB   
357/357 KB   192/1521 KB   400/576 KB   
357/357 KB   212/1521 KB   27/183 KB   400/576 KB   
357/357 KB   212/1521 KB   29/183 KB   400/576 KB   
357/357 KB   216/1521 KB   29/183 KB   400/576 KB   
357/357 KB   216/1521 KB   32/183 KB   400/576 KB   
357/357 KB   220/1521 KB   32/183 KB   400/576 KB   
                                                    
224/1521 KB   32/183 KB   400/576 KB                
Downloaded: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.8.1/commons-compress-1.8.1.jar (357 KB at 9916.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity/1.7/velocity-1.7.jar
224/1521 KB   32/183 KB   404/576 KB   
224/1521 KB   32/183 KB   408/576 KB   
224/1521 KB   32/183 KB   412/576 KB   
224/1521 KB   32/183 KB   416/576 KB   
224/1521 KB   32/183 KB   416/576 KB   4/130 KB   
224/1521 KB   36/183 KB   416/576 KB   4/130 KB   
224/1521 KB   36/183 KB   416/576 KB   8/130 KB   
224/1521 KB   40/183 KB   416/576 KB   8/130 KB   
224/1521 KB   40/183 KB   416/576 KB   12/130 KB   
224/1521 KB   44/183 KB   416/576 KB   12/130 KB   
224/1521 KB   48/183 KB   416/576 KB   16/130 KB   
224/1521 KB   48/183 KB   416/576 KB   16/130 KB   
224/1521 KB   48/183 KB   420/576 KB   16/130 KB   
224/1521 KB   48/183 KB   424/576 KB   16/130 KB   
224/1521 KB   48/183 KB   428/576 KB   16/130 KB   
228/1521 KB   48/183 KB   428/576 KB   16/130 KB   
228/1521 KB   48/183 KB   432/576 KB   16/130 KB   
232/1521 KB   48/183 KB   432/576 KB   16/130 KB   
236/1521 KB   48/183 KB   432/576 KB   16/130 KB   
240/1521 KB   48/183 KB   432/576 KB   16/130 KB   
240/1521 KB   48/183 KB   432/576 KB   20/130 KB   
240/1521 KB   48/183 KB   436/576 KB   20/130 KB   
240/1521 KB   52/183 KB   436/576 KB   20/130 KB   
240/1521 KB   52/183 KB   440/576 KB   20/130 KB   
240/1521 KB   52/183 KB   440/576 KB   24/130 KB   
240/1521 KB   56/183 KB   440/576 KB   24/130 KB   
240/1521 KB   56/183 KB   444/576 KB   24/130 KB   
240/1521 KB   56/183 KB   448/576 KB   24/130 KB   
240/1521 KB   60/183 KB   448/576 KB   24/130 KB   
240/1521 KB   60/183 KB   448/576 KB   28/130 KB   
240/1521 KB   64/183 KB   448/576 KB   28/130 KB   
240/1521 KB   64/183 KB   448/576 KB   32/130 KB   
240/1521 KB   64/183 KB   452/576 KB   32/130 KB   
240/1521 KB   64/183 KB   456/576 KB   32/130 KB   
240/1521 KB   64/183 KB   460/576 KB   32/130 KB   
240/1521 KB   64/183 KB   460/576 KB   36/130 KB   
240/1521 KB   64/183 KB   464/576 KB   36/130 KB   
240/1521 KB   64/183 KB   464/576 KB   40/130 KB   
240/1521 KB   64/183 KB   464/576 KB   44/130 KB   
240/1521 KB   64/183 KB   464/576 KB   48/130 KB   
244/1521 KB   64/183 KB   464/576 KB   48/130 KB   
244/1521 KB   68/183 KB   464/576 KB   48/130 KB   
244/1521 KB   72/183 KB   464/576 KB   48/130 KB   
248/1521 KB   72/183 KB   464/576 KB   48/130 KB   
248/1521 KB   76/183 KB   464/576 KB   48/130 KB   
252/1521 KB   76/183 KB   464/576 KB   48/130 KB   
252/1521 KB   80/183 KB   464/576 KB   48/130 KB   
256/1521 KB   80/183 KB   464/576 KB   48/130 KB   
256/1521 KB   80/183 KB   468/576 KB   48/130 KB   
256/1521 KB   80/183 KB   472/576 KB   48/130 KB   
256/1521 KB   80/183 KB   476/576 KB   48/130 KB   
256/1521 KB   80/183 KB   476/576 KB   52/130 KB   
256/1521 KB   80/183 KB   480/576 KB   52/130 KB   
256/1521 KB   80/183 KB   480/576 KB   56/130 KB   
256/1521 KB   80/183 KB   480/576 KB   60/130 KB   
256/1521 KB   80/183 KB   480/576 KB   64/130 KB   
256/1521 KB   84/183 KB   480/576 KB   64/130 KB   
256/1521 KB   88/183 KB   480/576 KB   64/130 KB   
256/1521 KB   92/183 KB   480/576 KB   64/130 KB   
256/1521 KB   92/183 KB   484/576 KB   64/130 KB   
256/1521 KB   96/183 KB   484/576 KB   64/130 KB   
256/1521 KB   96/183 KB   488/576 KB   64/130 KB   
256/1521 KB   96/183 KB   488/576 KB   68/130 KB   
256/1521 KB   96/183 KB   492/576 KB   68/130 KB   
256/1521 KB   96/183 KB   492/576 KB   72/130 KB   
256/1521 KB   96/183 KB   496/576 KB   72/130 KB   
256/1521 KB   96/183 KB   496/576 KB   76/130 KB   
256/1521 KB   96/183 KB   496/576 KB   80/130 KB   
260/1521 KB   96/183 KB   496/576 KB   80/130 KB   
264/1521 KB   96/183 KB   496/576 KB   80/130 KB   
268/1521 KB   96/183 KB   496/576 KB   80/130 KB   
272/1521 KB   96/183 KB   496/576 KB   80/130 KB   
272/1521 KB   96/183 KB   500/576 KB   80/130 KB   
272/1521 KB   100/183 KB   500/576 KB   80/130 KB   
272/1521 KB   100/183 KB   504/576 KB   80/130 KB   
272/1521 KB   100/183 KB   504/576 KB   84/130 KB   
