[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.it.shopping-beauty:web:war:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.bsc.maven:maven-processor-plugin is missing. @ com.it.shopping-beauty:shopping-beauty:1.0-SNAPSHOT, /root/workspace/mingshz/ShoppingBeauty/346174513/pom.xml, line 143, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.it.shopping-beauty:service:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.bsc.maven:maven-processor-plugin is missing. @ com.it.shopping-beauty:shopping-beauty:1.0-SNAPSHOT, /root/workspace/mingshz/ShoppingBeauty/346174513/pom.xml, line 143, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.it.shopping-beauty:manage-service:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.bsc.maven:maven-processor-plugin is missing. @ com.it.shopping-beauty:shopping-beauty:1.0-SNAPSHOT, /root/workspace/mingshz/ShoppingBeauty/346174513/pom.xml, line 143, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.it.shopping-beauty:client-service:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.bsc.maven:maven-processor-plugin is missing. @ com.it.shopping-beauty:shopping-beauty:1.0-SNAPSHOT, /root/workspace/mingshz/ShoppingBeauty/346174513/pom.xml, line 143, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.it.shopping-beauty:shopping-beauty:pom:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.bsc.maven:maven-processor-plugin is missing. @ line 143, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] shopping-beauty
[INFO] service
[INFO] client-service
[INFO] manage-service
[INFO] web
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building shopping-beauty 1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-processor-plugin:3.3.3:process (process) @ shopping-beauty ---
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building service 1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-processor-plugin:3.3.3:process (process) @ service ---
[INFO] diagnostic: Note: Hibernate JPA 2 Static-Metamodel Generator 5.2.10.Final
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ service ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 9 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ service ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 148 source files to /root/workspace/mingshz/ShoppingBeauty/346174513/service/target/classes
[INFO] /root/workspace/mingshz/ShoppingBeauty/346174513/service/src/main/java/com/ming/shopping/beauty/service/service/LoginService.java: Some input files use or override a deprecated API.
[INFO] /root/workspace/mingshz/ShoppingBeauty/346174513/service/src/main/java/com/ming/shopping/beauty/service/service/LoginService.java: Recompile with -Xlint:deprecation for details.
[INFO] /root/workspace/mingshz/ShoppingBeauty/346174513/service/src/main/java/com/ming/shopping/beauty/service/service/impl/MainOrderServiceImpl.java: /root/workspace/mingshz/ShoppingBeauty/346174513/service/src/main/java/com/ming/shopping/beauty/service/service/impl/MainOrderServiceImpl.java uses unchecked or unsafe operations.
[INFO] /root/workspace/mingshz/ShoppingBeauty/346174513/service/src/main/java/com/ming/shopping/beauty/service/service/impl/MainOrderServiceImpl.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ service ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ service ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ service ---
[INFO] Surefire report directory: /root/workspace/mingshz/ShoppingBeauty/346174513/service/target/surefire-reports
[INFO] Downloading: http://repo1.maven.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom
[INFO] Downloaded: http://repo1.maven.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom (3 KB at 19.0 KB/sec)
[INFO] Downloading: http://repo1.maven.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
[INFO] Downloaded: http://repo1.maven.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (3 KB at 120.7 KB/sec)
[INFO] Downloading: http://repo1.maven.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar
[INFO] Downloaded: http://repo1.maven.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar (37 KB at 1502.4 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running com.ming.shopping.beauty.service.service.StoreServiceTest
[EL Fine]: server: 2018-02-26 09:06:26.758--Thread(Thread[main,5,main])--Configured server platform: org.eclipse.persistence.platform.server.NoServerPlatform
[EL Config]: metadata: 2018-02-26 09:06:30.103--ServerSession(1368030090)--Thread(Thread[main,5,main])--The source foreign key column name for the many to many mapping [mainOrderSet] is being defaulted to: SettlementSheet_ID.
[EL Config]: metadata: 2018-02-26 09:06:30.103--ServerSession(1368030090)--Thread(Thread[main,5,main])--The target primary key column name for the many to many mapping [field mainOrderSet] is being defaulted to: ORDERID.
[EL Config]: metadata: 2018-02-26 09:06:30.103--ServerSession(1368030090)--Thread(Thread[main,5,main])--The target foreign key column name for the many to many mapping [mainOrderSet] is being defaulted to: mainOrderSet_ORDERID.
[EL Config]: metadata: 2018-02-26 09:06:30.103--ServerSession(1368030090)--Thread(Thread[main,5,main])--The primary key column name for the mapping element [field merchant] is being defaulted to: ID.
[EL Config]: metadata: 2018-02-26 09:06:30.103--ServerSession(1368030090)--Thread(Thread[main,5,main])--The foreign key column name for the mapping element [merchant] is being defaulted to: MERCHANT_ID.
[EL Config]: metadata: 2018-02-26 09:06:30.103--ServerSession(1368030090)--Thread(Thread[main,5,main])--The primary key column name for the mapping element [field user] is being defaulted to: ID.
[EL Config]: metadata: 2018-02-26 09:06:30.103--ServerSession(1368030090)--Thread(Thread[main,5,main])--The primary key column name for the mapping element [field manager] is being defaulted to: ID.
[EL Config]: metadata: 2018-02-26 09:06:30.103--ServerSession(1368030090)--Thread(Thread[main,5,main])--The foreign key column name for the mapping element [manager] is being defaulted to: MANAGER_ID.
[EL Config]: metadata: 2018-02-26 09:06:30.103--ServerSession(1368030090)--Thread(Thread[main,5,main])--The primary key column name for the mapping element [field guideUser] is being defaulted to: ID.
[EL Config]: metadata: 2018-02-26 09:06:30.103--ServerSession(1368030090)--Thread(Thread[main,5,main])--The foreign key column name for the mapping element [guideUser] is being defaulted to: GUIDEUSER_ID.
[EL Config]: metadata: 2018-02-26 09:06:30.104--ServerSession(1368030090)--Thread(Thread[main,5,main])--The primary key column name for the mapping element [field merchant] is being defaulted to: ID.
[EL Config]: metadata: 2018-02-26 09:06:30.104--ServerSession(1368030090)--Thread(Thread[main,5,main])--The foreign key column name for the mapping element [merchant] is being defaulted to: MERCHANT_ID.
[EL Config]: metadata: 2018-02-26 09:06:30.104--ServerSession(1368030090)--Thread(Thread[main,5,main])--The primary key column name for the mapping element [field store] is being defaulted to: ID.
[EL Config]: metadata: 2018-02-26 09:06:30.104--ServerSession(1368030090)--Thread(Thread[main,5,main])--The foreign key column name for the mapping element [store] is being defaulted to: STORE_ID.
[EL Config]: metadata: 2018-02-26 09:06:30.104--ServerSession(1368030090)--Thread(Thread[main,5,main])--The primary key column name for the mapping element [field user] is being defaulted to: ID.
[EL Config]: metadata: 2018-02-26 09:06:30.104--ServerSession(1368030090)--Thread(Thread[main,5,main])--The foreign key column name for the mapping element [user] is being defaulted to: USER_ID.
[EL Config]: metadata: 2018-02-26 09:06:30.104--ServerSession(1368030090)--Thread(Thread[main,5,main])--The primary key column name for the mapping element [field represent] is being defaulted to: ID.
[EL Config]: metadata: 2018-02-26 09:06:30.104--ServerSession(1368030090)--Thread(Thread[main,5,main])--The foreign key column name for the mapping element [represent] is being defaulted to: REPRESENT_ID.
[EL Config]: metadata: 2018-02-26 09:06:30.104--ServerSession(1368030090)--Thread(Thread[main,5,main])--The primary key column name for the mapping element [field guideUser] is being defaulted to: ID.
[EL Config]: metadata: 2018-02-26 09:06:30.104--ServerSession(1368030090)--Thread(Thread[main,5,main])--The foreign key column name for the mapping element [guideUser] is being defaulted to: GUIDEUSER_ID.
[EL Config]: metadata: 2018-02-26 09:06:30.104--ServerSession(1368030090)--Thread(Thread[main,5,main])--The primary key column name for the mapping element [field merchant] is being defaulted to: ID.
[EL Config]: metadata: 2018-02-26 09:06:30.104--ServerSession(1368030090)--Thread(Thread[main,5,main])--The foreign key column name for the mapping element [merchant] is being defaulted to: MERCHANT_ID.
[EL Config]: metadata: 2018-02-26 09:06:30.105--ServerSession(1368030090)--Thread(Thread[main,5,main])--The primary key column name for the mapping element [field user] is being defaulted to: ID.
[EL Config]: metadata: 2018-02-26 09:06:30.105--ServerSession(1368030090)--Thread(Thread[main,5,main])--The foreign key column name for the mapping element [user] is being defaulted to: USER_ID.
[EL Info]: 2018-02-26 09:06:30.112--ServerSession(1368030090)--Thread(Thread[main,5,main])--EclipseLink, version: Eclipse Persistence Services - 2.6.2.v20151217-774c696
[EL Severe]: ejb: 2018-02-26 09:06:30.114--ServerSession(1368030090)--Thread(Thread[main,5,main])--Exception [EclipseLink-4002] (Eclipse Persistence Services - 2.6.2.v20151217-774c696): org.eclipse.persistence.exceptions.DatabaseException
Internal Exception: com.mysql.jdbc.exceptions.jdbc4.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
Error Code: 0
09:06:30.115 [main] ERROR org.springframework.beans.factory.support.DefaultListableBeanFactory - Destroy method on bean with name 'org.springframework.context.annotation.internalScheduledAnnotationProcessor' threw an exception
java.lang.IllegalStateException: ApplicationEventMulticaster not initialized - call 'refresh' before multicasting events via the context: org.springframework.web.context.support.GenericWebApplicationContext@3e12c5de: startup date [Mon Feb 26 09:06:29 CET 2018]; root of context hierarchy
	at org.springframework.context.support.AbstractApplicationContext.getApplicationEventMulticaster(AbstractApplicationContext.java:404) ~[spring-context-4.3.8.RELEASE.jar:4.3.8.RELEASE]
	at org.springframework.context.support.ApplicationListenerDetector.postProcessBeforeDestruction(ApplicationListenerDetector.java:97) ~[spring-context-4.3.8.RELEASE.jar:4.3.8.RELEASE]
	at org.springframework.beans.factory.support.DisposableBeanAdapter.destroy(DisposableBeanAdapter.java:253) ~[spring-beans-4.3.8.RELEASE.jar:4.3.8.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroyBean(DefaultSingletonBeanRegistry.java:578) [spring-beans-4.3.8.RELEASE.jar:4.3.8.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingleton(DefaultSingletonBeanRegistry.java:554) [spring-beans-4.3.8.RELEASE.jar:4.3.8.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingleton(DefaultListableBeanFactory.java:961) [spring-beans-4.3.8.RELEASE.jar:4.3.8.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingletons(DefaultSingletonBeanRegistry.java:523) [spring-beans-4.3.8.RELEASE.jar:4.3.8.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingletons(DefaultListableBeanFactory.java:968) [spring-beans-4.3.8.RELEASE.jar:4.3.8.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.destroyBeans(AbstractApplicationContext.java:1033) [spring-context-4.3.8.RELEASE.jar:4.3.8.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:555) [spring-context-4.3.8.RELEASE.jar:4.3.8.RELEASE]
	at org.springframework.test.context.web.AbstractGenericWebContextLoader.loadContext(AbstractGenericWebContextLoader.java:134) [spring-test-4.3.8.RELEASE.jar:4.3.8.RELEASE]
	at org.springframework.test.context.web.AbstractGenericWebContextLoader.loadContext(AbstractGenericWebContextLoader.java:61) [spring-test-4.3.8.RELEASE.jar:4.3.8.RELEASE]
	at org.springframework.test.context.support.AbstractDelegatingSmartContextLoader.delegateLoading(AbstractDelegatingSmartContextLoader.java:108) [spring-test-4.3.8.RELEASE.jar:4.3.8.RELEASE]
	at org.springframework.test.context.support.AbstractDelegatingSmartContextLoader.loadContext(AbstractDelegatingSmartContextLoader.java:251) [spring-test-4.3.8.RELEASE.jar:4.3.8.RELEASE]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContextInternal(DefaultCacheAwareContextLoaderDelegate.java:98) [spring-test-4.3.8.RELEASE.jar:4.3.8.RELEASE]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:116) [spring-test-4.3.8.RELEASE.jar:4.3.8.RELEASE]
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:83) [spring-test-4.3.8.RELEASE.jar:4.3.8.RELEASE]
	at org.springframework.test.context.web.ServletTestExecutionListener.setUpRequestContextIfNecessary(ServletTestExecutionListener.java:189) [spring-test-4.3.8.RELEASE.jar:4.3.8.RELEASE]
	at org.springframework.test.context.web.ServletTestExecutionListener.prepareTestInstance(ServletTestExecutionListener.java:131) [spring-test-4.3.8.RELEASE.jar:4.3.8.RELEASE]
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:230) [spring-test-4.3.8.RELEASE.jar:4.3.8.RELEASE]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.createTest(SpringJUnit4ClassRunner.java:228) [spring-test-4.3.8.RELEASE.jar:4.3.8.RELEASE]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner$1.runReflectiveCall(SpringJUnit4ClassRunner.java:287) [spring-test-4.3.8.RELEASE.jar:4.3.8.RELEASE]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) [junit-4.12.jar:4.12]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.methodBlock(SpringJUnit4ClassRunner.java:289) [spring-test-4.3.8.RELEASE.jar:4.3.8.RELEASE]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:247) [spring-test-4.3.8.RELEASE.jar:4.3.8.RELEASE]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:94) [spring-test-4.3.8.RELEASE.jar:4.3.8.RELEASE]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268) [junit-4.12.jar:4.12]
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61) [spring-test-4.3.8.RELEASE.jar:4.3.8.RELEASE]
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70) [spring-test-4.3.8.RELEASE.jar:4.3.8.RELEASE]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363) [junit-4.12.jar:4.12]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:191) [spring-test-4.3.8.RELEASE.jar:4.3.8.RELEASE]
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252) [surefire-junit4-2.12.4.jar:2.12.4]
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141) [surefire-junit4-2.12.4.jar:2.12.4]
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112) [surefire-junit4-2.12.4.jar:2.12.4]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_121]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_121]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_121]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_121]
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189) [surefire-api-2.12.4.jar:2.12.4]
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165) [surefire-booter-2.12.4.jar:2.12.4]
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85) [surefire-booter-2.12.4.jar:2.12.4]
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115) [surefire-booter-2.12.4.jar:2.12.4]
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75) [surefire-booter-2.12.4.jar:2.12.4]
09:06:30.116 [main] ERROR org.springframework.test.context.TestContextManager - Caught exception while allowing TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener@43efe064] to prepare test instance [com.ming.shopping.beauty.service.service.MerchantServiceTest@66046e7c]
java.lang.IllegalStateException: Failed to load ApplicationContext
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:124) ~[spring-test-4.3.8.RELEASE.jar:4.3.8.RELEASE]
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:83) ~[spring-test-4.3.8.RELEASE.jar:4.3.8.RELEASE]
	at org.springframework.test.context.web.ServletTestExecutionListener.setUpRequestContextIfNecessary(ServletTestExecutionListener.java:189) ~[spring-test-4.3.8.RELEASE.jar:4.3.8.RELEASE]
	at org.springframework.test.context.web.ServletTestExecutionListener.prepareTestInstance(ServletTestExecutionListener.java:131) ~[spring-test-4.3.8.RELEASE.jar:4.3.8.RELEASE]
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:230) [spring-test-4.3.8.RELEASE.jar:4.3.8.RELEASE]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.createTest(SpringJUnit4ClassRunner.java:228) [spring-test-4.3.8.RELEASE.jar:4.3.8.RELEASE]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner$1.runReflectiveCall(SpringJUnit4ClassRunner.java:287) [spring-test-4.3.8.RELEASE.jar:4.3.8.RELEASE]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) [junit-4.12.jar:4.12]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.methodBlock(SpringJUnit4ClassRunner.java:289) [spring-test-4.3.8.RELEASE.jar:4.3.8.RELEASE]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:247) [spring-test-4.3.8.RELEASE.jar:4.3.8.RELEASE]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:94) [spring-test-4.3.8.RELEASE.jar:4.3.8.RELEASE]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268) [junit-4.12.jar:4.12]
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61) [spring-test-4.3.8.RELEASE.jar:4.3.8.RELEASE]
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70) [spring-test-4.3.8.RELEASE.jar:4.3.8.RELEASE]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363) [junit-4.12.jar:4.12]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:191) [spring-test-4.3.8.RELEASE.jar:4.3.8.RELEASE]
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252) [surefire-junit4-2.12.4.jar:2.12.4]
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141) [surefire-junit4-2.12.4.jar:2.12.4]
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112) [surefire-junit4-2.12.4.jar:2.12.4]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_121]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_121]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_121]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_121]
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189) [surefire-api-2.12.4.jar:2.12.4]
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165) [surefire-booter-2.12.4.jar:2.12.4]
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85) [surefire-booter-2.12.4.jar:2.12.4]
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115) [surefire-booter-2.12.4.jar:2.12.4]
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75) [surefire-booter-2.12.4.jar:2.12.4]
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'com.ming.shopping.beauty.service.config.CommonConfig': Unsatisfied dependency expressed through field 'weixinRequestHandlerMapping'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'weixinRequestHandlerMapping': Unsatisfied dependency expressed through field 'publicAccountSupplier'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'myPublicAccount' defined in file [/root/workspace/mingshz/ShoppingBeauty/346174513/service/target/classes/com/ming/shopping/beauty/service/service/MyPublicAccount.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'systemStringService' defined in URL [jar:file:/root/./workspace/mingshz/ShoppingBeauty/346174513/.m2/me/jiangcai/lib/spring/4.0-SNAPSHOT/spring-4.0-SNAPSHOT.jar!/me/jiangcai/lib/sys/service/impl/SystemStringServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'systemStringRepository': Cannot create inner bean '(inner bean)#2911db81' of type [org.springframework.orm.jpa.SharedEntityManagerCreator] while setting bean property 'entityManager'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#2911db81': Cannot resolve reference to bean 'entityManagerFactory' while setting constructor argument; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [service_config_test.xml]: Invocation of init method failed; nested exception is javax.persistence.PersistenceException: Exception [EclipseLink-4002] (Eclipse Persistence Services - 2.6.2.v20151217-774c696): org.eclipse.persistence.exceptions.DatabaseException
Internal Exception: com.mysql.jdbc.exceptions.jdbc4.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
Error Code: 0
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:588) ~[spring-beans-4.3.8.RELEASE.jar:4.3.8.RELEASE]
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:88) ~[spring-beans-4.3.8.RELEASE.jar:4.3.8.RELEASE]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessPropertyValues(AutowiredAnnotationBeanPostProcessor.java:366) ~[spring-beans-4.3.8.RELEASE.jar:4.3.8.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1264) ~[spring-beans-4.3.8.RELEASE.jar:4.3.8.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:553) ~[spring-beans-4.3.8.RELEASE.jar:4.3.8.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:483) ~[spring-beans-4.3.8.RELEASE.jar:4.3.8.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306) ~[spring-beans-4.3.8.RELEASE.jar:4.3.8.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230) ~[spring-beans-4.3.8.RELEASE.jar:4.3.8.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302) ~[spring-beans-4.3.8.RELEASE.jar:4.3.8.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197) ~[spring-beans-4.3.8.RELEASE.jar:4.3.8.RELEASE]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:372) ~[spring-beans-4.3.8.RELEASE.jar:4.3.8.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1173) ~[spring-beans-4.3.8.RELEASE.jar:4.3.8.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1067) ~[spring-beans-4.3.8.RELEASE.jar:4.3.8.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:513) ~[spring-beans-4.3.8.RELEASE.jar:4.3.8.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:483) ~[spring-beans-4.3.8.RELEASE.jar:4.3.8.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306) ~[spring-beans-4.3.8.RELEASE.jar:4.3.8.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230) ~[spring-beans-4.3.8.RELEASE.jar:4.3.8.RELEASE]
