[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building BSkyBlock alpha-0.0.1
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:resources (default-resources) @ bskyblock ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 3 resources to .
[INFO] skip non existing resourceDirectory /root/workspace/tastybento/bskyblock/393263858/schematics
[INFO] Copying 6 resources to locales
[INFO] 
[INFO] --- maven-compiler-plugin:3.5:compile (default-compile) @ bskyblock ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:testResources (default-testResources) @ bskyblock ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/tastybento/bskyblock/393263858/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5:testCompile (default-testCompile) @ bskyblock ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ bskyblock ---
[INFO] Surefire report directory: /root/workspace/tastybento/bskyblock/393263858/target/surefire-reports
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom (3 KB at 5.2 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (3 KB at 120.7 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar (37 KB at 707.0 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running us.tastybento.bskyblock.api.panels.builders.PanelItemBuilderTest
Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.022 sec
Running us.tastybento.bskyblock.api.addons.AddonTest
Tests run: 24, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.123 sec
Running us.tastybento.bskyblock.api.commands.DefaultHelpCommandTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.022 sec
Running us.tastybento.bskyblock.api.user.UserTest
Tests run: 36, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.476 sec
Running us.tastybento.bskyblock.api.flags.FlagTest
Tests run: 13, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.866 sec
Running us.tastybento.bskyblock.listeners.flags.MobSpawnListenerTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.182 sec
Running us.tastybento.bskyblock.listeners.flags.FireListenerTest
Tests run: 6, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 1.028 sec <<< FAILURE!
testOnTNTDamage(us.tastybento.bskyblock.listeners.flags.FireListenerTest)  Time elapsed: 0.068 sec  <<< ERROR!
java.lang.NullPointerException
	at us.tastybento.bskyblock.listeners.flags.AbstractFlagListener.checkIsland(AbstractFlagListener.java:152)
	at org.powermock.modules.junit4.internal.impl.PowerMockJUnit44RunnerDelegateImpl.runMethods(PowerMockJUnit44RunnerDelegateImpl.java:160)
	at org.powermock.modules.junit4.internal.impl.PowerMockJUnit44RunnerDelegateImpl$1.run(PowerMockJUnit44RunnerDelegateImpl.java:134)
	at org.junit.internal.runners.ClassRoadie.runUnprotected(ClassRoadie.java:34)
	at org.junit.internal.runners.ClassRoadie.runProtected(ClassRoadie.java:44)
	at org.powermock.modules.junit4.internal.impl.PowerMockJUnit44RunnerDelegateImpl.run(PowerMockJUnit44RunnerDelegateImpl.java:136)
	at org.powermock.modules.junit4.common.internal.impl.JUnit4TestSuiteChunkerImpl.run(JUnit4TestSuiteChunkerImpl.java:121)
	at org.powermock.modules.junit4.common.internal.impl.AbstractCommonPowerMockRunner.run(AbstractCommonPowerMockRunner.java:57)
	at org.powermock.modules.junit4.PowerMockRunner.run(PowerMockRunner.java:59)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)

testOnLingeringPotionDamagePVP(us.tastybento.bskyblock.listeners.flags.PVPListenerTest)  Time elapsed: 0.005 sec  <<< ERROR!
java.lang.NullPointerException
	at us.tastybento.bskyblock.listeners.flags.AbstractFlagListener.checkIsland(AbstractFlagListener.java:136)
	at us.tastybento.bskyblock.listeners.flags.AbstractFlagListener.checkIsland(AbstractFlagListener.java:115)
	at us.tastybento.bskyblock.listeners.flags.PVPListener.blockPVP(PVPListener.java:125)
	at us.tastybento.bskyblock.listeners.flags.PVPListener.lambda$onLingeringPotionDamage$2(PVPListener.java:153)
	at java.util.ArrayList.removeIf(ArrayList.java:1405)
	at us.tastybento.bskyblock.listeners.flags.PVPListener.onLingeringPotionDamage(PVPListener.java:153)
	at us.tastybento.bskyblock.listeners.flags.PVPListenerTest.testOnLingeringPotionDamagePVP(PVPListenerTest.java:788)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.internal.runners.TestMethod.invoke(TestMethod.java:68)
	at org.powermock.modules.junit4.internal.impl.PowerMockJUnit44RunnerDelegateImpl$PowerMockJUnit44MethodRunner.runTestMethod(PowerMockJUnit44RunnerDelegateImpl.java:326)
	at org.junit.internal.runners.MethodRoadie$2.run(MethodRoadie.java:89)
	at org.junit.internal.runners.MethodRoadie.runBeforesThenTestThenAfters(MethodRoadie.java:97)
	at org.powermock.modules.junit4.internal.impl.PowerMockJUnit44RunnerDelegateImpl$PowerMockJUnit44MethodRunner.executeTest(PowerMockJUnit44RunnerDelegateImpl.java:310)
	at org.powermock.modules.junit4.internal.impl.PowerMockJUnit47RunnerDelegateImpl$PowerMockJUnit47MethodRunner.executeTestInSuper(PowerMockJUnit47RunnerDelegateImpl.java:131)
	at org.powermock.modules.junit4.internal.impl.PowerMockJUnit47RunnerDelegateImpl$PowerMockJUnit47MethodRunner.access$100(PowerMockJUnit47RunnerDelegateImpl.java:59)
	at org.powermock.modules.junit4.internal.impl.PowerMockJUnit47RunnerDelegateImpl$PowerMockJUnit47MethodRunner$TestExecutorStatement.evaluate(PowerMockJUnit47RunnerDelegateImpl.java:147)
	at org.powermock.modules.junit4.internal.impl.PowerMockJUnit47RunnerDelegateImpl$PowerMockJUnit47MethodRunner.evaluateStatement(PowerMockJUnit47RunnerDelegateImpl.java:107)
	at org.powermock.modules.junit4.internal.impl.PowerMockJUnit47RunnerDelegateImpl$PowerMockJUnit47MethodRunner.executeTest(PowerMockJUnit47RunnerDelegateImpl.java:82)
	at org.powermock.modules.junit4.internal.impl.PowerMockJUnit44RunnerDelegateImpl$PowerMockJUnit44MethodRunner.runBeforesThenTestThenAfters(PowerMockJUnit44RunnerDelegateImpl.java:298)
	at org.junit.internal.runners.MethodRoadie.runTest(MethodRoadie.java:87)
	at org.junit.internal.runners.MethodRoadie.run(MethodRoadie.java:50)
	at org.powermock.modules.junit4.internal.impl.PowerMockJUnit44RunnerDelegateImpl.invokeTestMethod(PowerMockJUnit44RunnerDelegateImpl.java:218)
	at org.powermock.modules.junit4.internal.impl.PowerMockJUnit44RunnerDelegateImpl.runMethods(PowerMockJUnit44RunnerDelegateImpl.java:160)
	at org.powermock.modules.junit4.internal.impl.PowerMockJUnit44RunnerDelegateImpl$1.run(PowerMockJUnit44RunnerDelegateImpl.java:134)
	at org.junit.internal.runners.ClassRoadie.runUnprotected(ClassRoadie.java:34)
	at org.junit.internal.runners.ClassRoadie.runProtected(ClassRoadie.java:44)
	at org.powermock.modules.junit4.internal.impl.PowerMockJUnit44RunnerDelegateImpl.run(PowerMockJUnit44RunnerDelegateImpl.java:136)
	at org.powermock.modules.junit4.common.internal.impl.JUnit4TestSuiteChunkerImpl.run(JUnit4TestSuiteChunkerImpl.java:121)
	at org.powermock.modules.junit4.common.internal.impl.AbstractCommonPowerMockRunner.run(AbstractCommonPowerMockRunner.java:57)
	at org.powermock.modules.junit4.PowerMockRunner.run(PowerMockRunner.java:59)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)

Running us.tastybento.bskyblock.listeners.flags.RemoveMobsListenerTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.86 sec
Running us.tastybento.bskyblock.listeners.flags.CycleClickTest
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.013 sec
Running us.tastybento.bskyblock.listeners.flags.LockAndBanListenerTest
Tests run: 17, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.322 sec
Running us.tastybento.bskyblock.listeners.flags.PistonPushListenerTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.644 sec
Running us.tastybento.bskyblock.listeners.flags.SettingsToggleClickListenerTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.515 sec
Running us.tastybento.bskyblock.listeners.flags.EnterExitListenerTest
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.897 sec
Running us.tastybento.bskyblock.listeners.NetherPortalsTest
Tests run: 23, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.147 sec
Running us.tastybento.bskyblock.listeners.BlockEndDragonTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.592 sec
Running us.tastybento.bskyblock.listeners.protection.FlyingMobEventsTest
Tests run: 11, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.943 sec
Running us.tastybento.bskyblock.listeners.ObsidianToLavaTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.241 sec
Running us.tastybento.bskyblock.listeners.PanelListenerManagerTest
Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.667 sec
Running us.tastybento.bskyblock.managers.island.IslandCacheTest
Tests run: 13, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.2 sec
Running us.tastybento.bskyblock.managers.RanksManagerTest
Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.113 sec
Running us.tastybento.bskyblock.managers.IslandsManagerTest
Tests run: 40, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.47 sec
Running us.tastybento.bskyblock.managers.FlagsManagerTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.777 sec
Running us.tastybento.bskyblock.managers.PlayersManagerTest
Tests run: 15, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.969 sec
Running us.tastybento.bskyblock.commands.island.teams.IslandTeamKickCommandTest
Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.737 sec
Running us.tastybento.bskyblock.commands.island.teams.IslandTeamInviteCommandTest
Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.703 sec
Running us.tastybento.bskyblock.commands.island.teams.IslandTeamLeaveCommandTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.69 sec
Running us.tastybento.bskyblock.commands.island.IslandBanCommandTest
Tests run: 12, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.801 sec
Running us.tastybento.bskyblock.commands.island.IslandUnbanCommandTest
Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.913 sec
Running us.tastybento.bskyblock.commands.island.IslandResetCommandTest
Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.835 sec
Running us.tastybento.bskyblock.commands.island.IslandBanlistCommandTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.739 sec
Running us.tastybento.bskyblock.commands.AdminCommandTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.47 sec
Running us.tastybento.bskyblock.commands.admin.AdminRegisterCommandTest
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.763 sec
Running us.tastybento.bskyblock.commands.admin.teams.AdminTeamAddCommandTest
Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.884 sec
Running us.tastybento.bskyblock.commands.admin.teams.AdminTeamMakeLeaderCommandTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.784 sec
Running us.tastybento.bskyblock.commands.admin.teams.AdminTeamDisbandCommandTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.776 sec
Running us.tastybento.bskyblock.commands.admin.teams.AdminTeamKickCommandTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.725 sec
Running us.tastybento.bskyblock.commands.admin.AdminInfoCommandTest
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.168 sec
Running us.tastybento.bskyblock.commands.admin.AdminUnregisterCommandTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.694 sec
Running us.tastybento.bskyblock.commands.IslandCommandTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.838 sec
Running us.tastybento.bskyblock.database.objects.PlayersTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.557 sec
Running us.tastybento.bskyblock.database.objects.NamesTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec
Running us.tastybento.bskyblock.database.mysql.MySQLDatabaseHandlerTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.084 sec
Running us.tastybento.bskyblock.util.PairTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec
Running us.tastybento.bskyblock.util.teleport.SafeTeleportBuilderTest
Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.409 sec
Running us.tastybento.bskyblock.util.teleport.SafeSpotTeleportTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.61 sec
Running bskyblock.TestBSkyBlock
Tests run: 6, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 1.098 sec <<< FAILURE!
TestEventProtection(bskyblock.TestBSkyBlock)  Time elapsed: 0.008 sec  <<< ERROR!
java.lang.NullPointerException
	at us.tastybento.bskyblock.listeners.flags.AbstractFlagListener.checkIsland(AbstractFlagListener.java:152)
	at bskyblock.TestBSkyBlock.TestEventProtection(TestBSkyBlock.java:480)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.internal.runners.TestMethod.invoke(TestMethod.java:68)
	at org.powermock.modules.junit4.internal.impl.PowerMockJUnit44RunnerDelegateImpl$PowerMockJUnit44MethodRunner.runTestMethod(PowerMockJUnit44RunnerDelegateImpl.java:326)
	at org.junit.internal.runners.MethodRoadie$2.run(MethodRoadie.java:89)
	at org.junit.internal.runners.MethodRoadie.runBeforesThenTestThenAfters(MethodRoadie.java:97)
	at org.powermock.modules.junit4.internal.impl.PowerMockJUnit44RunnerDelegateImpl$PowerMockJUnit44MethodRunner.executeTest(PowerMockJUnit44RunnerDelegateImpl.java:310)
	at org.powermock.modules.junit4.internal.impl.PowerMockJUnit47RunnerDelegateImpl$PowerMockJUnit47MethodRunner.executeTestInSuper(PowerMockJUnit47RunnerDelegateImpl.java:131)
	at org.powermock.modules.junit4.internal.impl.PowerMockJUnit47RunnerDelegateImpl$PowerMockJUnit47MethodRunner.access$100(PowerMockJUnit47RunnerDelegateImpl.java:59)
	at org.powermock.modules.junit4.internal.impl.PowerMockJUnit47RunnerDelegateImpl$PowerMockJUnit47MethodRunner$TestExecutorStatement.evaluate(PowerMockJUnit47RunnerDelegateImpl.java:147)
	at org.powermock.modules.junit4.internal.impl.PowerMockJUnit47RunnerDelegateImpl$PowerMockJUnit47MethodRunner.evaluateStatement(PowerMockJUnit47RunnerDelegateImpl.java:107)
	at org.powermock.modules.junit4.internal.impl.PowerMockJUnit47RunnerDelegateImpl$PowerMockJUnit47MethodRunner.executeTest(PowerMockJUnit47RunnerDelegateImpl.java:82)
	at org.powermock.modules.junit4.internal.impl.PowerMockJUnit44RunnerDelegateImpl$PowerMockJUnit44MethodRunner.runBeforesThenTestThenAfters(PowerMockJUnit44RunnerDelegateImpl.java:298)
	at org.junit.internal.runners.MethodRoadie.runTest(MethodRoadie.java:87)
	at org.junit.internal.runners.MethodRoadie.run(MethodRoadie.java:50)
	at org.powermock.modules.junit4.internal.impl.PowerMockJUnit44RunnerDelegateImpl.invokeTestMethod(PowerMockJUnit44RunnerDelegateImpl.java:218)
	at org.powermock.modules.junit4.internal.impl.PowerMockJUnit44RunnerDelegateImpl.runMethods(PowerMockJUnit44RunnerDelegateImpl.java:160)
	at org.powermock.modules.junit4.internal.impl.PowerMockJUnit44RunnerDelegateImpl$1.run(PowerMockJUnit44RunnerDelegateImpl.java:134)
	at org.junit.internal.runners.ClassRoadie.runUnprotected(ClassRoadie.java:34)
	at org.junit.internal.runners.ClassRoadie.runProtected(ClassRoadie.java:44)
	at org.powermock.modules.junit4.internal.impl.PowerMockJUnit44RunnerDelegateImpl.run(PowerMockJUnit44RunnerDelegateImpl.java:136)
	at org.powermock.modules.junit4.common.internal.impl.JUnit4TestSuiteChunkerImpl.run(JUnit4TestSuiteChunkerImpl.java:121)
	at org.powermock.modules.junit4.common.internal.impl.AbstractCommonPowerMockRunner.run(AbstractCommonPowerMockRunner.java:57)
	at org.powermock.modules.junit4.PowerMockRunner.run(PowerMockRunner.java:59)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)


Results :

Tests in error: 
  testOnTNTDamage(us.tastybento.bskyblock.listeners.flags.FireListenerTest)
  testOnEntityDamagePVPNotAllowed(us.tastybento.bskyblock.listeners.flags.PVPListenerTest)
  testOnEntityDamageOnPVPAllowed(us.tastybento.bskyblock.listeners.flags.PVPListenerTest)
  testOnEntityDamageOnPVPNotAllowedProjectile(us.tastybento.bskyblock.listeners.flags.PVPListenerTest)
  testOnEntityDamagePVPAllowedProjectile(us.tastybento.bskyblock.listeners.flags.PVPListenerTest)
  testOnFishing(us.tastybento.bskyblock.listeners.flags.PVPListenerTest)
  testOnSplashPotionSplash(us.tastybento.bskyblock.listeners.flags.PVPListenerTest)
  testOnSplashPotionSplashAllowPVP(us.tastybento.bskyblock.listeners.flags.PVPListenerTest)
  testOnLingeringPotionDamageNoPVP(us.tastybento.bskyblock.listeners.flags.PVPListenerTest)
  testOnLingeringPotionDamagePVP(us.tastybento.bskyblock.listeners.flags.PVPListenerTest)
  TestEventProtection(bskyblock.TestBSkyBlock)

Tests run: 414, Failures: 0, Errors: 11, Skipped: 0

[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 41.585 s
[INFO] Finished at: 2018-06-17T11:42:02+02:00
[INFO] Final Memory: 20M/885M
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-surefire-plugin:2.12.4:test (default-test) on project bskyblock: There are test failures.
[ERROR] 
[ERROR] Please refer to /root/workspace/tastybento/bskyblock/393263858/target/surefire-reports for the individual test results.
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
