[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building eva-pipeline 2.0
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ eva-pipeline ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:compile (default-compile) @ eva-pipeline ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ eva-pipeline ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 38 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:testCompile (default-testCompile) @ eva-pipeline ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.18.1:test (default-test) @ eva-pipeline ---
[INFO] Surefire report directory: /root/workspace/EBIvariation/eva-pipeline/347728348/target/surefire-reports
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.18.1/surefire-junit4-2.18.1.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.18.1/surefire-junit4-2.18.1.pom (3 KB at 6.8 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.18.1/surefire-providers-2.18.1.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.18.1/surefire-providers-2.18.1.pom (3 KB at 130.8 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.18.1/surefire-junit4-2.18.1.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.18.1/surefire-junit4-2.18.1.jar (67 KB at 1144.7 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
2018-03-01 13:00:07,029  INFO t.support.DefaultTestContextBootstrapper: 260 - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
	at org.springframework.batch.core.step.item.ChunkOrientedTasklet.execute(ChunkOrientedTasklet.java:69)
	at org.springframework.batch.core.step.tasklet.TaskletStep$ChunkTransactionCallback.doInTransaction(TaskletStep.java:406)
	at org.springframework.batch.core.step.tasklet.TaskletStep$ChunkTransactionCallback.doInTransaction(TaskletStep.java:330)
	at org.springframework.transaction.support.TransactionTemplate.execute(TransactionTemplate.java:133)
	at org.springframework.batch.core.step.tasklet.TaskletStep$2.doInChunkContext(TaskletStep.java:271)
	at org.springframework.batch.core.scope.context.StepContextRepeatCallback.doInIteration(StepContextRepeatCallback.java:81)
	at org.springframework.batch.repeat.support.RepeatTemplate.getNextResult(RepeatTemplate.java:374)
	at org.springframework.batch.repeat.support.RepeatTemplate.executeInternal(RepeatTemplate.java:215)
	at org.springframework.batch.repeat.support.RepeatTemplate.iterate(RepeatTemplate.java:144)
	at org.springframework.batch.core.step.tasklet.TaskletStep.doExecute(TaskletStep.java:257)
	at org.springframework.batch.core.step.AbstractStep.execute(AbstractStep.java:200)
	at org.springframework.batch.core.job.SimpleStepHandler.handleStep(SimpleStepHandler.java:148)
	at org.springframework.batch.core.job.flow.JobFlowExecutor.executeStep(JobFlowExecutor.java:64)
	at org.springframework.batch.core.job.flow.support.state.StepState.handle(StepState.java:67)
	at org.springframework.batch.core.job.flow.support.SimpleFlow.resume(SimpleFlow.java:169)
	at org.springframework.batch.core.job.flow.support.SimpleFlow.start(SimpleFlow.java:144)
	at org.springframework.batch.core.job.flow.FlowJob.doExecute(FlowJob.java:134)
	at org.springframework.batch.core.job.AbstractJob.execute(AbstractJob.java:306)
	at org.springframework.batch.core.launch.support.SimpleJobLauncher$1.run(SimpleJobLauncher.java:135)
	at org.springframework.core.task.SyncTaskExecutor.execute(SyncTaskExecutor.java:50)
	at org.springframework.batch.core.launch.support.SimpleJobLauncher.run(SimpleJobLauncher.java:128)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:333)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at org.springframework.batch.core.configuration.annotation.SimpleBatchConfiguration$PassthruAdvice.invoke(SimpleBatchConfiguration.java:127)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:213)
	at com.sun.proxy.$Proxy57.run(Unknown Source)
	at org.springframework.batch.test.JobLauncherTestUtils.launchJob(JobLauncherTestUtils.java:152)
	at uk.ac.ebi.eva.pipeline.configuration.jobs.GenotypedVcfJobWorkflowTest.allStepsShouldBeExecuted(GenotypedVcfJobWorkflowTest.java:107)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.springframework.test.context.junit4.statements.RunBeforeTestMethodCallbacks.evaluate(RunBeforeTestMethodCallbacks.java:75)
	at org.springframework.test.context.junit4.statements.RunAfterTestMethodCallbacks.evaluate(RunAfterTestMethodCallbacks.java:86)
	at org.junit.rules.ExternalResource$1.evaluate(ExternalResource.java:48)
	at org.junit.rules.ExternalResource$1.evaluate(ExternalResource.java:48)
	at org.junit.rules.RunRules.evaluate(RunRules.java:20)
	at org.springframework.test.context.junit4.statements.SpringRepeat.evaluate(SpringRepeat.java:84)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:252)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:94)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61)
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:191)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:283)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:173)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:153)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:128)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:203)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:155)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:103)
Caused by: org.opencb.biodata.models.variant.exceptions.NotAVariantException: All the sample genotypes are non-variant
	at uk.ac.ebi.eva.pipeline.io.mappers.VariantVcfFactory.parseSplitSampleData(VariantVcfFactory.java:252)
	at uk.ac.ebi.eva.pipeline.io.mappers.VariantVcfFactory.create(VariantVcfFactory.java:91)
	at uk.ac.ebi.eva.pipeline.io.mappers.VcfLineMapper.mapLine(VcfLineMapper.java:44)
	at uk.ac.ebi.eva.pipeline.io.mappers.VcfLineMapper.mapLine(VcfLineMapper.java:29)
	at org.springframework.batch.item.file.FlatFileItemReader.doRead(FlatFileItemReader.java:180)
	... 97 common frames omitted
2018-03-01 13:08:53,141  INFO ners.VariantLoaderStepStatisticsListener:  44 - Items read = 0, items written = 0, items skipped = 0
2018-03-01 13:08:53,144  INFO ch.core.launch.support.SimpleJobLauncher: 136 - Job: [FlowJob: [name=genotyped-vcf-job]] completed with the following parameters: [{annotation.overwrite=false, db.collections.annotation-metadata.name=annotationMetadata, db.collections.annotations.name=annotations, db.collections.files.name=files, db.collections.variants.name=variants, spring.data.mongodb.database=460c36b5-7c41-4a76-8d36-84debac1e667, input.fasta=/tmp/junit3062897017610056075/junit677006669962750646.tmp, input.study.id=genotyped-job-workflow, input.study.name=inputStudyName, input.study.type=COLLECTION, input.vcf=/root/workspace/EBIvariation/eva-pipeline/347728348/target/test-classes/input-files/vcf/genotyped.vcf.gz, input.vcf.aggregation=NONE, input.vcf.id=1, output.dir.annotation=/tmp/junit3062897017610056075/junit3352757884603962420, output.dir.statistics=/tmp/junit3062897017610056075/junit7181892699552213752, timestamp=1519906132975, app.vep.cache.path=, app.vep.cache.species=human, app.vep.cache.version=1, app.vep.num-forks=1, app.vep.path=/root/workspace/EBIvariation/eva-pipeline/347728348/target/test-classes/mockvep.pl, app.vep.timeout=60, app.vep.version=1}] and the following status: [FAILED]
2018-03-01 13:09:03,148 DEBUG a.test.rules.PipelineTemporaryFolderRule:  27 - temporary folder for Class 'uk.ac.ebi.eva.pipeline.configuration.jobs.GenotypedVcfJobWorkflowTest', method 'statsStepsShouldBeSkipped' path '/tmp/junit7831877796380799675'
2018-03-01 13:09:03,182  INFO ch.core.launch.support.SimpleJobLauncher: 133 - Job: [FlowJob: [name=genotyped-vcf-job]] launched with the following parameters: [{annotation.overwrite=false, db.collections.annotation-metadata.name=annotationMetadata, db.collections.annotations.name=annotations, db.collections.files.name=files, db.collections.variants.name=variants, spring.data.mongodb.database=5cc76501-0ea6-4cb5-b2c2-f866ce83e0a9, input.fasta=/tmp/junit7831877796380799675/junit1494591275553323554.tmp, input.study.id=genotyped-job-workflow, input.study.name=inputStudyName, input.study.type=COLLECTION, input.vcf=/root/workspace/EBIvariation/eva-pipeline/347728348/target/test-classes/input-files/vcf/genotyped.vcf.gz, input.vcf.aggregation=NONE, input.vcf.id=1, output.dir.annotation=/tmp/junit7831877796380799675/junit8532723871072675333, output.dir.statistics=/tmp/junit7831877796380799675/junit8600557497037387531, timestamp=1519906143177, app.vep.cache.path=, app.vep.cache.species=human, app.vep.cache.version=1, app.vep.num-forks=1, app.vep.path=/root/workspace/EBIvariation/eva-pipeline/347728348/target/test-classes/mockvep.pl, app.vep.timeout=60, app.vep.version=1, statistics.skip=true}]
2018-03-01 13:09:03,189  INFO amework.batch.core.job.SimpleStepHandler: 146 - Executing step: [load-variants-step]
2018-03-01 13:09:03,190 DEBUG ils.FileWithHeaderNumberOfLinesEstimator:  63 - Estimating the number of lines in file /root/workspace/EBIvariation/eva-pipeline/347728348/target/test-classes/input-files/vcf/genotyped.vcf.gz
2018-03-01 13:09:03,336  INFO ils.FileWithHeaderNumberOfLinesEstimator:  70 - Number of lines in file /root/workspace/EBIvariation/eva-pipeline/347728348/target/test-classes/input-files/vcf/genotyped.vcf.gz: 298 lines
2018-03-01 13:09:03,341 ERROR ngframework.batch.core.step.AbstractStep: 229 - Encountered an error executing step load-variants-step in job genotyped-vcf-job
