[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.docksidestage:lastaflute-test-fortress:war:1.0.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-resources-plugin is missing. @ line 176, column 12
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Maihama Base 1.0.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:copy-resources (copy-common-resources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /root/workspace/lastaflute/lastaflute-test-fortress/383903291/target/lastadoc
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:unpack-dependencies (unpack-boot) @ lastaflute-test-fortress ---
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/383903291/.m2/org/eclipse/jetty/aggregate/jetty-all/9.4.7.v20170914/jetty-all-9.4.7.v20170914-uber.jar to /root/workspace/lastaflute/lastaflute-test-fortress/383903291/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/383903291/.m2/javax/servlet/javax.servlet-api/4.0.1/javax.servlet-api-4.0.1.jar to /root/workspace/lastaflute/lastaflute-test-fortress/383903291/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/383903291/.m2/org/dbflute/tomcat/tomcat-boot/0.7.0-RC1/tomcat-boot-0.7.0-RC1.jar to /root/workspace/lastaflute/lastaflute-test-fortress/383903291/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/383903291/.m2/org/apache/tomcat/embed/tomcat-embed-core/9.0.7/tomcat-embed-core-9.0.7.jar to /root/workspace/lastaflute/lastaflute-test-fortress/383903291/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/383903291/.m2/org/glassfish/javax.el/3.0.0/javax.el-3.0.0.jar to /root/workspace/lastaflute/lastaflute-test-fortress/383903291/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/383903291/.m2/org/dbflute/jetty/jetty-boot/0.4.9/jetty-boot-0.4.9.jar to /root/workspace/lastaflute/lastaflute-test-fortress/383903291/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 41 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:compile (default-compile) @ lastaflute-test-fortress ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:testCompile (default-testCompile) @ lastaflute-test-fortress ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ lastaflute-test-fortress ---
[INFO] Surefire report directory: /root/workspace/lastaflute/lastaflute-test-fortress/383903291/target/surefire-reports
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom (3 KB at 5.5 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (3 KB at 114.6 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar (37 KB at 693.4 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running org.docksidestage.whitebox.validator.WxHibernateValidatorTest
23:48:29,829 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
  at java.lang.Thread.run(Thread.java:745)
Caused by: org.dbflute.exception.SQLFailureException:
Look! Read the message below.
/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Failed to get database connection.

[Advice]
Read the SQLException message.
*And also check the MySQL bootstrap and network.

[SQLState]
08S01

[ErrorCode]
0

[SQLException]
com.mysql.jdbc.exceptions.jdbc4.CommunicationsException
Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.

[Behavior]
WxAsyncManagerTest.lambda$null$6():146 -> MemberBhv.selectByPK()

[ConditionBean]
org.docksidestage.dbflute.cbean.MemberCB

[Display SQL]
select dfloc.MEMBER_ID as MEMBER_ID, dfloc.MEMBER_NAME as MEMBER_NAME, dfloc.MEMBER_ACCOUNT as MEMBER_ACCOUNT, dfloc.MEMBER_STATUS_CODE as MEMBER_STATUS_CODE, dfloc.FORMALIZED_DATETIME as FORMALIZED_DATETIME, dfloc.BIRTHDATE as BIRTHDATE, dfloc.REGISTER_DATETIME as REGISTER_DATETIME, dfloc.REGISTER_USER as REGISTER_USER, dfloc.UPDATE_DATETIME as UPDATE_DATETIME, dfloc.UPDATE_USER as UPDATE_USER, dfloc.VERSION_NO as VERSION_NO
  from MEMBER dfloc
 where dfloc.MEMBER_ID = 99999
* * * * * * * * * */
  at org.dbflute.bhv.exception.SQLExceptionHandler.throwSQLFailureException(SQLExceptionHandler.java:106)
  at org.dbflute.bhv.exception.SQLExceptionHandler.handleSQLException(SQLExceptionHandler.java:63)
  at org.dbflute.s2dao.sqlhandler.TnAbstractBasicSqlHandler.handleSQLException(TnAbstractBasicSqlHandler.java:378)
  at org.dbflute.s2dao.sqlhandler.TnAbstractBasicSqlHandler.getConnection(TnAbstractBasicSqlHandler.java:426)
  ...
Caused by: com.mysql.jdbc.exceptions.jdbc4.CommunicationsException:
Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
  at sun.reflect.NativeConstructorAccessorImpl.newInstance0(NativeConstructorAccessorImpl.java)
  at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
  at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
  at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
  ...
Caused by: java.net.ConnectException: Connection refused (Connection refused)
  at java.net.PlainSocketImpl.socketConnect(PlainSocketImpl.java)
  at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
  at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
  at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
  ...

java.lang.Error: parameter=bonvo
  at org.docksidestage.whitebox.async.WxAsyncManagerTest.lambda$null$6(WxAsyncManagerTest.java:151)
  at org.lastaflute.core.magic.async.SimpleAsyncManager$1.execute(SimpleAsyncManager.java:859)
  at org.lastaflute.core.magic.async.race.LaCountdownRace$1.call(LaCountdownRace.java:242)
  at org.lastaflute.core.magic.async.race.LaCountdownRace$1.call(LaCountdownRace.java:228)
  at java.util.concurrent.FutureTask.run(FutureTask.java:266)
  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
  at java.lang.Thread.run(Thread.java:745)
* * * * * * * * * */
2018-05-25 23:48:54,708 [main] DEBUG (PlainTestCase@log():735) - Asserted string: Look! Read the message below.
/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Failed to finish processes of parallel runners.

[Advice]
Confirm causes thrown by runners.

[Option]
{parameterList=[sea, land, piari, bonvo]}
* * * * * * * * * */
...
Look! Read the message below.
/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Failed to reach the goal of countdown race for runners.

[Advice]
Confirm all causes thrown by runners.

[Runner Cause]
java.lang.IllegalStateException: parameter=sea
  at org.docksidestage.whitebox.async.WxAsyncManagerTest.lambda$null$6(WxAsyncManagerTest.java:143)
  at org.lastaflute.core.magic.async.SimpleAsyncManager$1.execute(SimpleAsyncManager.java:859)
  at org.lastaflute.core.magic.async.race.LaCountdownRace$1.call(LaCountdownRace.java:242)
  at org.lastaflute.core.magic.async.race.LaCountdownRace$1.call(LaCountdownRace.java:228)
  at java.util.concurrent.FutureTask.run(FutureTask.java:266)
  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
  at java.lang.Thread.run(Thread.java:745)

java.lang.IllegalStateException: parameter=land
  at org.docksidestage.whitebox.async.WxAsyncManagerTest.lambda$null$6(WxAsyncManagerTest.java:148)
  at org.lastaflute.core.magic.async.SimpleAsyncManager$1.execute(SimpleAsyncManager.java:859)
  at org.lastaflute.core.magic.async.race.LaCountdownRace$1.call(LaCountdownRace.java:242)
  at org.lastaflute.core.magic.async.race.LaCountdownRace$1.call(LaCountdownRace.java:228)
  at java.util.concurrent.FutureTask.run(FutureTask.java:266)
  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
  at java.lang.Thread.run(Thread.java:745)
Caused by: org.dbflute.exception.SQLFailureException:
Look! Read the message below.
/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Failed to get database connection.

[Advice]
Read the SQLException message.
*And also check the MySQL bootstrap and network.

[SQLState]
08S01

[ErrorCode]
0

[SQLException]
com.mysql.jdbc.exceptions.jdbc4.CommunicationsException
Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.

[Behavior]
WxAsyncManagerTest.lambda$null$6():146 -> MemberBhv.selectByPK()

[ConditionBean]
org.docksidestage.dbflute.cbean.MemberCB

[Display SQL]
select dfloc.MEMBER_ID as MEMBER_ID, dfloc.MEMBER_NAME as MEMBER_NAME, dfloc.MEMBER_ACCOUNT as MEMBER_ACCOUNT, dfloc.MEMBER_STATUS_CODE as MEMBER_STATUS_CODE, dfloc.FORMALIZED_DATETIME as FORMALIZED_DATETIME, dfloc.BIRTHDATE as BIRTHDATE, dfloc.REGISTER_DATETIME as REGISTER_DATETIME, dfloc.REGISTER_USER as REGISTER_USER, dfloc.UPDATE_DATETIME as UPDATE_DATETIME, dfloc.UPDATE_USER as UPDATE_USER, dfloc.VERSION_NO as VERSION_NO
  from MEMBER dfloc
 where dfloc.MEMBER_ID = 99999
* * * * * * * * * */
  at org.dbflute.bhv.exception.SQLExceptionHandler.throwSQLFailureException(SQLExceptionHandler.java:106)
  at org.dbflute.bhv.exception.SQLExceptionHandler.handleSQLException(SQLExceptionHandler.java:63)
  at org.dbflute.s2dao.sqlhandler.TnAbstractBasicSqlHandler.handleSQLException(TnAbstractBasicSqlHandler.java:378)
  at org.dbflute.s2dao.sqlhandler.TnAbstractBasicSqlHandler.getConnection(TnAbstractBasicSqlHandler.java:426)
  ...
Caused by: com.mysql.jdbc.exceptions.jdbc4.CommunicationsException:
Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
  at sun.reflect.NativeConstructorAccessorImpl.newInstance0(NativeConstructorAccessorImpl.java)
  at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
  at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
  at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
  ...
Caused by: java.net.ConnectException: Connection refused (Connection refused)
  at java.net.PlainSocketImpl.socketConnect(PlainSocketImpl.java)
  at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
  at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
  at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
  ...

java.lang.Error: parameter=bonvo
  at org.docksidestage.whitebox.async.WxAsyncManagerTest.lambda$null$6(WxAsyncManagerTest.java:151)
  at org.lastaflute.core.magic.async.SimpleAsyncManager$1.execute(SimpleAsyncManager.java:859)
  at org.lastaflute.core.magic.async.race.LaCountdownRace$1.call(LaCountdownRace.java:242)
  at org.lastaflute.core.magic.async.race.LaCountdownRace$1.call(LaCountdownRace.java:228)
  at java.util.concurrent.FutureTask.run(FutureTask.java:266)
  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
  at java.lang.Thread.run(Thread.java:745)
* * * * * * * * * */
2018-05-25 23:48:54,708 [main] DEBUG (PlainTestCase@log():733) - Failed to finish the test: WxAsyncManagerTest.test_parallel_exception_causeList()
junit.framework.AssertionFailedError: the string should have the keyword but not found: EntityAlreadyDeletedException
	at junit.framework.Assert.fail(Assert.java:47)
	at org.dbflute.utflute.core.PlainTestCase.assertContains(PlainTestCase.java:226)
	at org.docksidestage.whitebox.async.WxAsyncManagerTest.lambda$test_parallel_exception_causeList$9(WxAsyncManagerTest.java:159)
	at org.dbflute.utflute.core.exception.ExceptionExpectationAfter.handle(ExceptionExpectationAfter.java:39)
	at org.docksidestage.whitebox.async.WxAsyncManagerTest.test_parallel_exception_causeList(WxAsyncManagerTest.java:156)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at junit.framework.TestCase.runTest(TestCase.java:168)
	at org.dbflute.utflute.core.PlainTestCase.runTest(PlainTestCase.java:131)
	at junit.framework.TestCase.runBare(TestCase.java:134)
	at junit.framework.TestResult$1.protect(TestResult.java:110)
	at junit.framework.TestResult.runProtected(TestResult.java:128)
	at junit.framework.TestResult.run(TestResult.java:113)
	at junit.framework.TestCase.run(TestCase.java:124)
	at junit.framework.TestSuite.runTest(TestSuite.java:243)
	at junit.framework.TestSuite.run(TestSuite.java:238)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:83)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)
2018-05-25 23:48:54,709 [main] DEBUG (LaTransaction@rollback():353) - Rollback transaction: [FormatId=4360, GlobalId=1527284912137/44, BranchId=]
2018-05-25 23:48:54,710 [main] INFO  (SmartDeployMode@setValue():62) - ...Setting smart deploy mode: warm
2018-05-25 23:48:54,710 [main] DEBUG (PlainTestCase@log():728) - 
2018-05-25 23:48:54,710 [main] DEBUG (PlainTestCase@log():729) - <<< WxAsyncManagerTest.test_parallel_exception_firstCause() >>>
2018-05-25 23:48:54,710 [main] DEBUG (PlainTestCase@log():735) - ...Recycling lasta_di as web-container: config=app.xml
2018-05-25 23:48:54,710 [main] INFO  (ObjectiveConfig@reloadIfNeeds():329) - ...Reloading objective config by HotDeploy request
2018-05-25 23:48:54,715 [main] DEBUG (LaTransaction@begin():69) - Begin transaction: [FormatId=4360, GlobalId=1527284912137/45, BranchId=]
2018-05-25 23:48:54,715 [main] INFO  (DBFluteSystem@unlock():242) - ...Unlocking the DBFlute system
2018-05-25 23:48:54,715 [main] INFO  (DBFluteSystem@setFinalTimeZoneProvider():218) - ...Setting finalTimeZoneProvider: FortressCurtainBeforeHook$1:{Europe/Paris}
2018-05-25 23:48:54,716 [main] INFO  (DBFluteSystem@lock():232) - ...Locking the DBFlute system
2018-05-25 23:48:54,718 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.base.login.FortressLoginAssist[base_login_fortressLoginAssist]).
2018-05-25 23:48:54,718 [main] DEBUG (SimpleRequestManager@handleLoginManagerNotFound():562) - *Forcedly found the concrete class of login manager: FortressLoginAssist in HotdeployClassLoader
2018-05-25 23:48:54,719 [main] DEBUG (FortressCurtainBeforeHook@whiteboxtest_findLoginManager():77) - findLoginManager() when booting: opt:{org.docksidestage.app.web.base.login.FortressLoginAssist@2c2db130}
2018-05-25 23:48:54,720 [main] DEBUG (LaCountdownRace@doReadyGo():122) - ...Ready Go! CountDownRace just begun! (runner=4)
2018-05-25 23:48:54,721 [pool-7-thread-2] DEBUG (PlainTestCase@log():735) - land
2018-05-25 23:48:54,721 [pool-7-thread-3] DEBUG (PlainTestCase@log():735) - piari
2018-05-25 23:48:54,721 [pool-7-thread-1] DEBUG (PlainTestCase@log():735) - sea
2018-05-25 23:48:54,721 [pool-7-thread-4] DEBUG (PlainTestCase@log():735) - bonvo
2018-05-25 23:48:55,721 [pool-7-thread-2] DEBUG (XLog@log():43) - ...Initializing sqlExecution for the key 'member:selectEntity(MemberCB):Member'
2018-05-25 23:48:55,722 [pool-7-thread-2] DEBUG (XLog@log():43) - SqlExecution Initialization Cost: [00m00s001ms]
2018-05-25 23:48:55,722 [pool-7-thread-2] DEBUG (XLog@log():43) - /===========================================================================
2018-05-25 23:48:55,722 [pool-7-thread-2] DEBUG (XLog@log():43) -                                                       MemberBhv.selectByPK()
2018-05-25 23:48:55,722 [pool-7-thread-2] DEBUG (XLog@log():43) -                                                       =====================/
2018-05-25 23:48:55,723 [pool-7-thread-2] DEBUG (XLog@log():43) - WxAsyncManagerTest.lambda$null$10():181 -> ...
2018-05-25 23:48:55,728 [main] DEBUG (LaCountdownRace@doReadyGo():128) - All runners finished line! (runner=4)
2018-05-25 23:48:55,729 [main] DEBUG (PlainTestCase@log():735) - expected: (ConcurrentParallelRunnerException)Failed to finish processes of parallel runners. / (LaCountdownRaceExecutionException)Failed to reach the goal of countdown race for runners. / (IllegalStateException)parameter=sea
2018-05-25 23:48:55,729 [main] DEBUG (PlainTestCase@log():735) - Failed to finish processes of parallel runners.
...
Failed to reach the goal of countdown race for runners.
...
parameter=sea
2018-05-25 23:48:55,730 [main] DEBUG (LaTransaction@rollback():353) - Rollback transaction: [FormatId=4360, GlobalId=1527284912137/45, BranchId=]
2018-05-25 23:48:55,730 [main] INFO  (SmartDeployMode@setValue():62) - ...Setting smart deploy mode: warm
2018-05-25 23:48:55,730 [main] DEBUG (PlainTestCase@log():728) - 
2018-05-25 23:48:55,730 [main] DEBUG (PlainTestCase@log():729) - <<< WxAsyncManagerTest.test_async_basic() >>>
2018-05-25 23:48:55,731 [main] DEBUG (PlainTestCase@log():735) - ...Recycling lasta_di as web-container: config=app.xml
2018-05-25 23:48:55,731 [main] INFO  (ObjectiveConfig@reloadIfNeeds():329) - ...Reloading objective config by HotDeploy request
2018-05-25 23:48:55,738 [main] DEBUG (LaTransaction@begin():69) - Begin transaction: [FormatId=4360, GlobalId=1527284912137/46, BranchId=]
2018-05-25 23:48:55,738 [main] INFO  (DBFluteSystem@unlock():242) - ...Unlocking the DBFlute system
2018-05-25 23:48:55,738 [main] INFO  (DBFluteSystem@setFinalTimeZoneProvider():218) - ...Setting finalTimeZoneProvider: FortressCurtainBeforeHook$1:{Europe/Paris}
2018-05-25 23:48:55,738 [main] INFO  (DBFluteSystem@lock():232) - ...Locking the DBFlute system
2018-05-25 23:48:55,741 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.base.login.FortressLoginAssist[base_login_fortressLoginAssist]).
2018-05-25 23:48:55,741 [main] DEBUG (SimpleRequestManager@handleLoginManagerNotFound():562) - *Forcedly found the concrete class of login manager: FortressLoginAssist in HotdeployClassLoader
2018-05-25 23:48:55,741 [main] DEBUG (FortressCurtainBeforeHook@whiteboxtest_findLoginManager():77) - findLoginManager() when booting: opt:{org.docksidestage.app.web.base.login.FortressLoginAssist@4682eba5}
2018-05-25 23:48:55,742 [pool-2-thread-1] DEBUG (SimpleAsyncManager@showRunning():346) - #flow #async ...Running asynchronous call as secondary@497486b3
2018-05-25 23:48:55,742 [main] DEBUG (PlainTestCase@log():735) - ...Waiting for done
2018-05-25 23:48:56,042 [pool-2-thread-1] DEBUG (PlainTestCase@log():735) - ...Marking here
2018-05-25 23:48:56,043 [pool-2-thread-1] DEBUG (SimpleAsyncManager@showFinishing():372) - #flow #async ...Finishing asynchronous call as secondary@497486b3:
[Asynchronous Result]
 performanceView: 00m00s301ms
2018-05-25 23:48:56,043 [main] DEBUG (LaTransaction@rollback():353) - Rollback transaction: [FormatId=4360, GlobalId=1527284912137/46, BranchId=]
Tests run: 6, Failures: 1, Errors: 0, Skipped: 0, Time elapsed: 1.705 sec <<< FAILURE!
test_parallel_exception_causeList(org.docksidestage.whitebox.async.WxAsyncManagerTest)  Time elapsed: 0.025 sec  <<< FAILURE!
junit.framework.AssertionFailedError: the string should have the keyword but not found: EntityAlreadyDeletedException
	at junit.framework.Assert.fail(Assert.java:47)
	at org.dbflute.utflute.core.PlainTestCase.assertContains(PlainTestCase.java:226)
	at org.docksidestage.whitebox.async.WxAsyncManagerTest.lambda$test_parallel_exception_causeList$9(WxAsyncManagerTest.java:159)
	at org.dbflute.utflute.core.exception.ExceptionExpectationAfter.handle(ExceptionExpectationAfter.java:39)
	at org.docksidestage.whitebox.async.WxAsyncManagerTest.test_parallel_exception_causeList(WxAsyncManagerTest.java:156)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at junit.framework.TestCase.runTest(TestCase.java:168)
	at org.dbflute.utflute.core.PlainTestCase.runTest(PlainTestCase.java:131)
	at junit.framework.TestCase.runBare(TestCase.java:134)
	at junit.framework.TestResult$1.protect(TestResult.java:110)
	at junit.framework.TestResult.runProtected(TestResult.java:128)
	at junit.framework.TestResult.run(TestResult.java:113)
	at junit.framework.TestCase.run(TestCase.java:124)
	at junit.framework.TestSuite.runTest(TestSuite.java:243)
	at junit.framework.TestSuite.run(TestSuite.java:238)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:83)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)

Running org.docksidestage.whitebox.async.WxAsyncTryBlockingQueueTest
2018-05-25 23:48:56,046 [main] DEBUG (PlainTestCase@log():728) - 
2018-05-25 23:48:56,046 [main] DEBUG (PlainTestCase@log():729) - <<< WxAsyncTryBlockingQueueTest.test_SynchronousQueue() >>>
2018-05-25 23:48:56,046 [main] DEBUG (PlainTestCase@log():735) - !! prologue queue.offer(): before=0, result=false, after=0
2018-05-25 23:48:56,051 [main] DEBUG (PlainTestCase@log():735) - /- - - - - - - - - - - - - - - - - - - - - -
2018-05-25 23:48:56,052 [main] DEBUG (PlainTestCase@log():735) -                                  Cannon-ball
2018-05-25 23:48:56,052 [main] DEBUG (PlainTestCase@log():735) -                                  - - - - - -
2018-05-25 23:48:56,056 [pool-8-thread-1] DEBUG (PlainTestCase@log():735) - ...Executing projectA: 1
2018-05-25 23:48:56,058 [pool-8-thread-1] DEBUG (PlainTestCase@log():735) - $$ begin queue.put(sea)
2018-05-25 23:48:56,149 [Thread-28] DEBUG (PlainTestCase@log():735) - *Leaving the projectA car alone as overtime: entryNumber=1
2018-05-25 23:48:56,149 [Thread-28] DEBUG (PlainTestCase@log():735) - ...Decrementing active thread count: 4 to 3
2018-05-25 23:48:56,150 [Thread-28] DEBUG (PlainTestCase@log():735) - ...Resetting your latch: count=1
2018-05-25 23:48:56,251 [pool-8-thread-2] DEBUG (PlainTestCase@log():735) - ...Executing projectA: 2
2018-05-25 23:48:56,252 [pool-8-thread-2] DEBUG (PlainTestCase@log():735) - $$ begin queue.put(land)
2018-05-25 23:48:56,353 [Thread-30] DEBUG (PlainTestCase@log():735) - *Leaving the projectA car alone as overtime: entryNumber=2
2018-05-25 23:48:56,353 [Thread-30] DEBUG (PlainTestCase@log():735) - ...Decrementing active thread count: 3 to 2
2018-05-25 23:48:56,354 [Thread-30] DEBUG (PlainTestCase@log():735) - ...Resetting your latch: count=1
2018-05-25 23:48:56,455 [pool-8-thread-3] DEBUG (PlainTestCase@log():735) - ...Executing projectA: 3
2018-05-25 23:48:56,455 [pool-8-thread-3] DEBUG (PlainTestCase@log():735) - $$ queue.take(): land
2018-05-25 23:48:56,455 [pool-8-thread-2] DEBUG (PlainTestCase@log():735) - $$ end queue.put(land)
2018-05-25 23:48:56,456 [pool-8-thread-2] DEBUG (PlainTestCase@log():735) - *Coming back from overtime projectA finally: entryNumber=2
2018-05-25 23:48:56,456 [pool-8-thread-2] DEBUG (PlainTestCase@log():735) - ...Incrementing active thread count: 2 to 3
