[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building petpalacy 1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.6:copy (default) @ petpalacy ---
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ petpalacy ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ petpalacy ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ petpalacy ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/ifpe-cti/petpalacy/399810778/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ petpalacy ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ petpalacy ---
[INFO] Surefire report directory: /root/workspace/ifpe-cti/petpalacy/399810778/target/surefire-reports
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom (3 KB at 2.3 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (3 KB at 71.7 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar (37 KB at 283.9 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running br.edu.ifpe.petpalacy.util.CriptografiaTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.274 sec
Running br.edu.ifpe.petpalacy.util.ValidaCNPJTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec
Running br.edu.ifpe.petpalacy.util.ValidaCPFTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec
Running br.edu.ifpe.petpalacy.util.HibernateUtilTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 3, Time elapsed: 0.018 sec
Running br.edu.ifpe.petpalacy.model.repositorio.implementacao.RepositorioClienteImplDBTest
Tests run: 5, Failures: 0, Errors: 5, Skipped: 0, Time elapsed: 1.44 sec <<< FAILURE!
test1InserirNoBanco(br.edu.ifpe.petpalacy.model.repositorio.implementacao.RepositorioClienteImplDBTest)  Time elapsed: 1.437 sec  <<< ERROR!
java.lang.ExceptionInInitializerError
	at br.edu.ifpe.petpalacy.util.HibernateUtil.fabricaDeSessao(HibernateUtil.java:53)
Running be.edu.ifpe.petpalacy.model.dao.PersistenciaDAOTest
Tests run: 6, Failures: 0, Errors: 0, Skipped: 6, Time elapsed: 0.006 sec
Running be.edu.ifpe.petpalacy.model.dao.PersistenciaDAOExceptoinTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 2, Time elapsed: 0.003 sec

Results :

Tests in error: 
  test1InserirNoBanco(br.edu.ifpe.petpalacy.model.repositorio.implementacao.RepositorioClienteImplDBTest)
  test2AlterarNoBanco(br.edu.ifpe.petpalacy.model.repositorio.implementacao.RepositorioClienteImplDBTest)
  test3ListarTodos(br.edu.ifpe.petpalacy.model.repositorio.implementacao.RepositorioClienteImplDBTest): Could not initialize class br.edu.ifpe.petpalacy.util.HibernateUtil
  test4AutenticarUsuario(br.edu.ifpe.petpalacy.model.repositorio.implementacao.RepositorioClienteImplDBTest): Could not initialize class br.edu.ifpe.petpalacy.util.HibernateUtil
  test5DeletarDoBanco(br.edu.ifpe.petpalacy.model.repositorio.implementacao.RepositorioClienteImplDBTest): Could not initialize class br.edu.ifpe.petpalacy.util.HibernateUtil
  test1SalvarNegocioNoBanco(br.edu.ifpe.petpalacy.model.negocio.NegocioEmpresaTest): Could not initialize class br.edu.ifpe.petpalacy.util.HibernateUtil
  test2ExceptionErroAoSalvarNoBanco(br.edu.ifpe.petpalacy.model.negocio.NegocioEmpresaTest): Unexpected exception, expected<java.lang.Exception> but was<java.lang.NoClassDefFoundError>
  test3ExceptionErroAoSalvarNoBanco(br.edu.ifpe.petpalacy.model.negocio.NegocioEmpresaTest): Unexpected exception, expected<java.lang.Exception> but was<java.lang.NoClassDefFoundError>
  test4AlterarNegocioNoBanco(br.edu.ifpe.petpalacy.model.negocio.NegocioEmpresaTest)
  test5ExceptionErroAoAlterarNoBanco(br.edu.ifpe.petpalacy.model.negocio.NegocioEmpresaTest): Unexpected exception, expected<java.lang.Exception> but was<java.lang.NoClassDefFoundError>
  test6ListarTodosNegocio(br.edu.ifpe.petpalacy.model.negocio.NegocioEmpresaTest): Could not initialize class br.edu.ifpe.petpalacy.util.HibernateUtil
  test7AutenticarUsuarioNegocio(br.edu.ifpe.petpalacy.model.negocio.NegocioEmpresaTest): Could not initialize class br.edu.ifpe.petpalacy.util.HibernateUtil
  test9DeletarNegocioNoBanco(br.edu.ifpe.petpalacy.model.negocio.NegocioEmpresaTest): Could not initialize class br.edu.ifpe.petpalacy.util.HibernateUtil

Tests run: 32, Failures: 0, Errors: 13, Skipped: 11

[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 15.281 s
[INFO] Finished at: 2018-07-04T01:45:46+02:00
[INFO] Final Memory: 23M/904M
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-surefire-plugin:2.12.4:test (default-test) on project petpalacy: There are test failures.
[ERROR] 
[ERROR] Please refer to /root/workspace/ifpe-cti/petpalacy/399810778/target/surefire-reports for the individual test results.
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
