[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.docksidestage:lastaflute-test-fortress:war:1.0.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-resources-plugin is missing. @ line 176, column 12
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Maihama Base 1.0.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:copy-resources (copy-common-resources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /root/workspace/lastaflute/lastaflute-test-fortress/393107427/target/lastadoc
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:unpack-dependencies (unpack-boot) @ lastaflute-test-fortress ---
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/393107427/.m2/org/eclipse/jetty/aggregate/jetty-all/9.4.7.v20170914/jetty-all-9.4.7.v20170914-uber.jar to /root/workspace/lastaflute/lastaflute-test-fortress/393107427/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/393107427/.m2/javax/servlet/javax.servlet-api/4.0.1/javax.servlet-api-4.0.1.jar to /root/workspace/lastaflute/lastaflute-test-fortress/393107427/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/393107427/.m2/org/dbflute/tomcat/tomcat-boot/0.7.0-RC1/tomcat-boot-0.7.0-RC1.jar to /root/workspace/lastaflute/lastaflute-test-fortress/393107427/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/393107427/.m2/org/apache/tomcat/embed/tomcat-embed-core/9.0.7/tomcat-embed-core-9.0.7.jar to /root/workspace/lastaflute/lastaflute-test-fortress/393107427/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/393107427/.m2/org/glassfish/javax.el/3.0.0/javax.el-3.0.0.jar to /root/workspace/lastaflute/lastaflute-test-fortress/393107427/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/393107427/.m2/org/dbflute/jetty/jetty-boot/0.4.9/jetty-boot-0.4.9.jar to /root/workspace/lastaflute/lastaflute-test-fortress/393107427/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 41 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:compile (default-compile) @ lastaflute-test-fortress ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:testCompile (default-testCompile) @ lastaflute-test-fortress ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ lastaflute-test-fortress ---
[INFO] Surefire report directory: /root/workspace/lastaflute/lastaflute-test-fortress/393107427/target/surefire-reports
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom (3 KB at 8.3 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (3 KB at 120.7 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar (37 KB at 1030.2 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running org.docksidestage.remote.harbor.RemoteHarborBhvTest
18:56:07,321 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
2018-06-16 18:56:35,001 [main] INFO  (LastaJobStarter@showBoot():95) -  (3) Cron4jJob:{piari(piariJob_3), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.challenge.PiariJob, QUIT, option:{hasJobUnique(piari), hasParams, INFO}}}@36e3321e
2018-06-16 18:56:35,001 [main] INFO  (LastaJobStarter@showBoot():95) -  (4) Cron4jJob:{bonvo(bonvoJob_4), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.challenge.BonvoJob, ERROR, option:{hasJobUnique(bonvo), noParams, INFO}}}@218f2f51
2018-06-16 18:56:35,001 [main] INFO  (LastaJobStarter@showBoot():95) -  (5) Cron4jJob:{dstore(dstoreJob_5), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.challenge.DstoreJob, ERROR, option:{hasJobUnique(dstore), noParams, INFO}}}@1d9af731
2018-06-16 18:56:35,001 [main] INFO  (LastaJobStarter@showBoot():95) -  (6) Cron4jJob:{amba(ambaJob_6), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.challenge.AmbaJob, ERROR, option:{hasJobUnique(amba), noParams, INFO}}}@39afe59f
2018-06-16 18:56:35,002 [main] INFO  (SimpleJobManager@showBootLogging():86) - [Job Manager]
2018-06-16 18:56:35,002 [main] INFO  (SimpleJobManager@showBootLogging():87) -  schedulingNow: Cron4jNow:{scheduled=6}@16f34376
2018-06-16 18:56:35,002 [main] INFO  (DBFluteSystem@unlock():242) - ...Unlocking the DBFlute system
2018-06-16 18:56:35,002 [main] INFO  (DBFluteSystem@setFinalTimeZoneProvider():218) - ...Setting finalTimeZoneProvider: FortressCurtainBeforeHook$1:{Europe/Paris}
2018-06-16 18:56:35,002 [main] INFO  (DBFluteSystem@lock():232) - ...Locking the DBFlute system
2018-06-16 18:56:35,005 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.base.login.FortressLoginAssist[base_login_fortressLoginAssist]).
2018-06-16 18:56:35,006 [main] DEBUG (SimpleRequestManager@handleLoginManagerNotFound():562) - *Forcedly found the concrete class of login manager: FortressLoginAssist in HotdeployClassLoader
2018-06-16 18:56:35,006 [main] DEBUG (FortressCurtainBeforeHook@whiteboxtest_findLoginManager():77) - findLoginManager() when booting: opt:{org.docksidestage.app.web.base.login.FortressLoginAssist@1a336906}
2018-06-16 18:56:35,006 [main] INFO  (ObjectiveConfig@reloadIfNeeds():329) - ...Reloading objective config by HotDeploy request
2018-06-16 18:56:35,012 [main] DEBUG (LaTransaction@begin():69) - Begin transaction: [FormatId=4360, GlobalId=1529168169195/73, BranchId=]
2018-06-16 18:56:35,013 [main] INFO  (JobChangeLog@log():47) - #job ...Unscheduling Cron4jJob:{mystic(seaJob_1), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.SeaJob, WAIT, option:{hasJobUnique(mystic), noParams, INFO}}}@3a80c534
2018-06-16 18:56:35,013 [main] INFO  (JobChangeLog@log():47) - #job ...Rescheduling seaJob_1 as cron from non-cron to '* * * * *'
2018-06-16 18:56:35,014 [main] INFO  (JobChangeLog@log():47) - #job ...Launching now: option:{params=null}, Cron4jJob:{oneman(landJob_2), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.LandJob, QUIT, option:{hasJobUnique(oneman), noParams, INFO}}}@fd5689d
2018-06-16 18:56:35,217 [job_oneman] WARN  (LaLogger@log():124) - HOT deploy target class (org.docksidestage.app.logic.context.AccessContextLogic$UserTypeSupplier) is referred to by the non-target class, and it is loaded by a normal class loader.
2018-06-16 18:56:35,221 [job_oneman] WARN  (LaLogger@log():124) - HOT deploy target class (org.docksidestage.app.logic.context.AccessContextLogic$UserInfoSupplier) is referred to by the non-target class, and it is loaded by a normal class loader.
2018-06-16 18:56:35,221 [job_oneman] WARN  (LaLogger@log():124) - HOT deploy target class (org.docksidestage.app.logic.context.AccessContextLogic$AppTypeSupplier) is referred to by the non-target class, and it is loaded by a normal class loader.
2018-06-16 18:56:35,222 [job_oneman] INFO  (JobNoticeLog@log():40) - #flow #job ...Running job: $$nonCron$$ LandJob@run() [oneman] #cecdba16
2018-06-16 18:56:35,224 [job_oneman] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.job.LandJob[landJob]).
2018-06-16 18:56:35,225 [job_oneman] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.logic.DanceSongLogic[danceSongLogic]).
2018-06-16 18:56:35,226 [job_oneman] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.job.ItsMyPartyAssist[itsMyPartyAssist]).
2018-06-16 18:56:35,226 [job_oneman] DEBUG (LaTransaction@begin():69) - Begin transaction: [FormatId=4360, GlobalId=1529168169195/74, BranchId=]
2018-06-16 18:56:35,227 [job_oneman] DEBUG (XLog@log():43) - ...Initializing sqlExecution for the key 'member:selectEntity(MemberCB):Member'
2018-06-16 18:56:35,228 [job_oneman] DEBUG (XLog@log():43) - /===========================================================================
2018-06-16 18:56:35,228 [job_oneman] DEBUG (XLog@log():43) -                                                       MemberBhv.selectByPK()
2018-06-16 18:56:35,228 [job_oneman] DEBUG (XLog@log():43) -                                                       =====================/
2018-06-16 18:56:35,228 [job_oneman] DEBUG (XLog@log():43) - LandJob.lambda$run$0():49 -> ...
2018-06-16 18:56:35,252 [job_oneman] DEBUG (LaTransaction@rollback():353) - Rollback transaction: [FormatId=4360, GlobalId=1529168169195/74, BranchId=]
2018-06-16 18:56:35,252 [job_oneman] WARN  (ExceptionTranslator@warnSQLFailureState():144) - Look! Read the message below.
/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
SQL Failure State, here!

[Advice]
This state is for the SQL failure exception: #4f7a3c52

[ConnectionPool View]
org.lastaflute.db.dbcp.HookedConnectionPool@21da19bc
freePool=0, activePool=0, txActivePool=0
(no transaction)
org.lastaflute.db.dbcp.HookedConnectionPool@69358f6d
freePool=0, activePool=0, txActivePool=0
(no transaction)
* * * * * * * * * */
2018-06-16 18:56:35,253 [job_oneman] ERROR (JobErrorLog@log():37) - #flow #job Failed to run the job process:
/= = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = =: org.docksidestage.app.job.LandJob
  jobRuntime=Cron4jRuntime:{landJob_2, oneman, $$nonCron$$, LandJob@run(), params={}}@73845151
  ; accessContext=AccessContext:{localDateTimeProvider=org.docksidestage.app.logic.context.AccessContextLogic$$Lambda$650/707281900@affe9ca, userProvider=org.docksidestage.app.logic.context.AccessContextLogic$$Lambda$651/1754087707@60756e59}
  ; callbackContext=CallbackContext:{behaviorCommandHook=null, sqlFireHook=RomanticTraceableSqlFireHook@7e7356a9, sqlLogHandler=null, sqlResultHandler=RomanticTraceableSqlResultHandler@2fac9eef, sqlStringFilter=RomanticTraceableSqlStringFilter@5a689369}
  ; sqlCount={total=1, selectCB=1, entityUpdate=0, queryUpdate=0, outsideSql=0, procedure=0}
  ; transactionMemories=wholeShow:  
  *RomanticTransaction@6351263a
  << Transaction Current State >>
  beginning time: 2018/06/16 18:56:35.226
  ending: rollback
  << Transaction Recent Result >>
  1. (2018/06/16 18:56:35.228) [*unknown cost] MEMBER@selectEntity => Member:{}
= = = = = = = = = =/ [00m00s030ms] #4f7a3c52
org.dbflute.exception.SQLFailureException: Look! Read the message below.
/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Failed to get database connection.

[Advice]
Read the SQLException message.
*And also check the MySQL bootstrap and network.

[SQLState]
08S01

[ErrorCode]
0

[SQLException]
com.mysql.jdbc.exceptions.jdbc4.CommunicationsException
Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.

[Behavior]
LandJob.lambda$run$0():49 -> MemberBhv.selectByPK()

[ConditionBean]
org.docksidestage.dbflute.cbean.MemberCB

[Display SQL]
select dfloc.MEMBER_ID as MEMBER_ID, dfloc.MEMBER_NAME as MEMBER_NAME, dfloc.MEMBER_ACCOUNT as MEMBER_ACCOUNT, dfloc.MEMBER_STATUS_CODE as MEMBER_STATUS_CODE, dfloc.FORMALIZED_DATETIME as FORMALIZED_DATETIME, dfloc.BIRTHDATE as BIRTHDATE, dfloc.REGISTER_DATETIME as REGISTER_DATETIME, dfloc.REGISTER_USER as REGISTER_USER, dfloc.UPDATE_DATETIME as UPDATE_DATETIME, dfloc.UPDATE_USER as UPDATE_USER, dfloc.VERSION_NO as VERSION_NO
  from MEMBER dfloc
 where dfloc.MEMBER_ID = 3
-- org.docksidestage.app.job.LandJob@run()
* * * * * * * * * */
	at org.dbflute.bhv.exception.SQLExceptionHandler.throwSQLFailureException(SQLExceptionHandler.java:106)
	at org.dbflute.bhv.exception.SQLExceptionHandler.handleSQLException(SQLExceptionHandler.java:63)
	at org.dbflute.s2dao.sqlhandler.TnAbstractBasicSqlHandler.handleSQLException(TnAbstractBasicSqlHandler.java:378)
	at org.dbflute.s2dao.sqlhandler.TnAbstractBasicSqlHandler.getConnection(TnAbstractBasicSqlHandler.java:426)
	at org.dbflute.s2dao.sqlhandler.TnBasicParameterHandler.execute(TnBasicParameterHandler.java:44)
	at org.dbflute.s2dao.sqlcommand.TnAbstractTwoWaySqlCommand.execute(TnAbstractTwoWaySqlCommand.java:57)
	at org.dbflute.bhv.core.execution.SelectCBExecution.superExecute(SelectCBExecution.java:86)
	at org.dbflute.bhv.core.execution.SelectCBExecution.execute(SelectCBExecution.java:82)
	at org.dbflute.bhv.core.BehaviorCommandInvoker.executeSql(BehaviorCommandInvoker.java:424)
	at org.dbflute.bhv.core.BehaviorCommandInvoker.dispatchInvoking(BehaviorCommandInvoker.java:240)
	at org.dbflute.bhv.core.BehaviorCommandInvoker.invoke(BehaviorCommandInvoker.java:166)
	at org.dbflute.bhv.AbstractBehaviorReadable.invoke(AbstractBehaviorReadable.java:1577)
	at org.dbflute.bhv.AbstractBehaviorReadable.delegateSelectEntity(AbstractBehaviorReadable.java:1365)
	at org.dbflute.bhv.AbstractBehaviorReadable.helpSelectEntityInternally(AbstractBehaviorReadable.java:212)
	at org.dbflute.bhv.AbstractBehaviorReadable.doSelectEntity(AbstractBehaviorReadable.java:188)
	at org.docksidestage.dbflute.bsbhv.BsMemberBhv.doSelectByPK(BsMemberBhv.java:190)
	at org.docksidestage.dbflute.bsbhv.BsMemberBhv.doSelectOptionalByPK(BsMemberBhv.java:194)
	at org.docksidestage.dbflute.bsbhv.BsMemberBhv.facadeSelectByPK(BsMemberBhv.java:186)
	at org.docksidestage.dbflute.bsbhv.BsMemberBhv.selectByPK(BsMemberBhv.java:182)
	at org.docksidestage.app.job.LandJob.lambda$run$0(LandJob.java:49)
	at org.lastaflute.db.jta.stage.JTATransactionStage.performTx(JTATransactionStage.java:102)
	at org.lastaflute.db.jta.stage.JTATransactionStage.lambda$required$0(JTATransactionStage.java:43)
	at org.lastaflute.di.tx.adapter.JTATransactionManagerAdapter.required(JTATransactionManagerAdapter.java:60)
	at org.lastaflute.db.jta.stage.JTATransactionStage.required(JTATransactionStage.java:42)
	at org.docksidestage.app.job.LandJob.run(LandJob.java:48)
	at org.lastaflute.job.LaJobRunner.actuallyRun(LaJobRunner.java:265)
	at org.lastaflute.job.LaJobRunner.doRun(LaJobRunner.java:232)
	at org.lastaflute.job.LaJobRunner.run(LaJobRunner.java:191)
	at org.lastaflute.job.cron4j.Cron4jTask.runJob(Cron4jTask.java:371)
	at org.lastaflute.job.cron4j.Cron4jTask.actuallyExecute(Cron4jTask.java:355)
	at org.lastaflute.job.cron4j.Cron4jTask.lambda$doExecute$6(Cron4jTask.java:258)
	at org.lastaflute.job.cron4j.Cron4jTask.synchronizedNeighborRunning(Cron4jTask.java:328)
	at org.lastaflute.job.cron4j.Cron4jTask.doExecute(Cron4jTask.java:246)
	at org.lastaflute.job.cron4j.Cron4jTask.execute(Cron4jTask.java:151)
	at it.sauronsoftware.cron4j.RomanticCron4jNativeTaskExecutor$RomanticRunner.run(RomanticCron4jNativeTaskExecutor.java:121)
	at java.lang.Thread.run(Thread.java:745)
Caused by: com.mysql.jdbc.exceptions.jdbc4.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at sun.reflect.GeneratedConstructorAccessor28.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:404)
	at com.mysql.jdbc.SQLError.createCommunicationsException(SQLError.java:983)
	at com.mysql.jdbc.MysqlIO.<init>(MysqlIO.java:339)
	at com.mysql.jdbc.ConnectionImpl.coreConnect(ConnectionImpl.java:2252)
	at com.mysql.jdbc.ConnectionImpl.connectOneTryOnly(ConnectionImpl.java:2285)
	at com.mysql.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:2084)
	at com.mysql.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:795)
	at com.mysql.jdbc.JDBC4Connection.<init>(JDBC4Connection.java:44)
	at sun.reflect.GeneratedConstructorAccessor25.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:404)
	at com.mysql.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:400)
	at com.mysql.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:327)
	at java.sql.DriverManager.getConnection(DriverManager.java:664)
	at java.sql.DriverManager.getConnection(DriverManager.java:208)
	at org.lastaflute.jta.dbcp.SimpleXADataSource.getXAConnection(SimpleXADataSource.java:105)
	at org.lastaflute.jta.dbcp.SimpleXADataSource.getXAConnection(SimpleXADataSource.java:90)
	at org.lastaflute.db.dbcp.HookedXADataSource.getXAConnection(HookedXADataSource.java:90)
	at org.lastaflute.jta.dbcp.SimpleConnectionPool.createConnection(SimpleConnectionPool.java:273)
	at org.lastaflute.jta.dbcp.SimpleConnectionPool.checkOut(SimpleConnectionPool.java:162)
	at org.lastaflute.jta.dbcp.PooledDataSource.getConnection(PooledDataSource.java:53)
	at org.dbflute.s2dao.sqlhandler.TnAbstractBasicSqlHandler.getConnection(TnAbstractBasicSqlHandler.java:421)
	... 32 more
Caused by: java.net.ConnectException: Connection refused (Connection refused)
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at com.mysql.jdbc.StandardSocketFactory.connect(StandardSocketFactory.java:214)
	at com.mysql.jdbc.MysqlIO.<init>(MysqlIO.java:298)
	... 52 more
2018-06-16 18:56:35,256 [job_oneman] INFO  (JobNoticeLog@log():40) - #flow #job ...Finishing job: LandJob@run() [oneman] #cecdba16
[Job Result]
 beginTime: 2018-06-16 18:56:35.215
 performanceView: 00m00s032ms
 sqlCount: {total=1, selectCB=1, entityUpdate=0, queryUpdate=0, outsideSql=0, procedure=0}
 runtime: Cron4jRuntime:{landJob_2, oneman, $$nonCron$$, LandJob@run(), params={}}@73845151
 triggeredNextJob: SeaJob:{mystic(seaJob_1)}
 cause: SQLFailureException *Read the exception message! 4f7a3c52


2018-06-16 18:56:35,256 [job_oneman] INFO  (ObjectiveConfig@reloadIfNeeds():329) - ...Reloading objective config by HotDeploy request
2018-06-16 18:56:38,263 [main] DEBUG (PlainTestCase@log():748) - Failed to finish the test: WxJobManagerTest.test_unschedule_triggered_to_reschedule_to_trigger()
junit.framework.AssertionFailedError: null
	at junit.framework.Assert.fail(Assert.java:47)
	at junit.framework.Assert.assertTrue(Assert.java:20)
	at junit.framework.Assert.assertTrue(Assert.java:27)
	at org.docksidestage.whitebox.job.WxJobManagerTest.test_unschedule_triggered_to_reschedule_to_trigger(WxJobManagerTest.java:179)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at junit.framework.TestCase.runTest(TestCase.java:168)
	at org.dbflute.utflute.core.PlainTestCase.runTest(PlainTestCase.java:134)
	at junit.framework.TestCase.runBare(TestCase.java:134)
	at junit.framework.TestResult$1.protect(TestResult.java:110)
	at junit.framework.TestResult.runProtected(TestResult.java:128)
	at junit.framework.TestResult.run(TestResult.java:113)
	at junit.framework.TestCase.run(TestCase.java:124)
	at junit.framework.TestSuite.runTest(TestSuite.java:243)
	at junit.framework.TestSuite.run(TestSuite.java:238)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:83)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)
2018-06-16 18:56:38,264 [main] INFO  (JobChangeLog@log():47) - #job ...Destroying scheduler completely: jobs=6 scheduler=org.lastaflute.job.cron4j.Cron4jScheduler@54387873
2018-06-16 18:56:38,265 [main] DEBUG (LaTransaction@rollback():353) - Rollback transaction: [FormatId=4360, GlobalId=1529168169195/73, BranchId=]
2018-06-16 18:56:38,266 [main] INFO  (SmartDeployMode@setValue():62) - ...Setting smart deploy mode: warm
2018-06-16 18:56:38,267 [main] DEBUG (PlainTestCase@log():743) - 
2018-06-16 18:56:38,267 [main] DEBUG (PlainTestCase@log():744) - <<< WxJobManagerTest.test_unschedule_triggered_to_trigger() >>>
2018-06-16 18:56:38,267 [main] DEBUG (PlainTestCase@log():750) - ...Recycling lasta_di as web-container: config=app.xml
2018-06-16 18:56:38,269 [main] WARN  (LaLogger@log():124) - HOT deploy target class (org.docksidestage.app.logic.context.AccessContextLogic) is referred to by the non-target class, and it is loaded by a normal class loader.
2018-06-16 18:56:38,270 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.logic.context.AccessContextLogic[context_accessContextLogic]).
2018-06-16 18:56:38,277 [main] INFO  (LastaJobStarter@showBoot():89) - [Job Scheduling]
2018-06-16 18:56:38,277 [main] INFO  (LastaJobStarter@showBoot():90) -  scheduler: org.docksidestage.app.job.AllJobScheduler@340b4f07
2018-06-16 18:56:38,277 [main] INFO  (LastaJobStarter@showBoot():91) -  jobRunner: LaJobRunner:{accessContext=org.docksidestage.app.job.AllJobScheduler$$Lambda$857/880490252@e994ca}@5a205ee5
2018-06-16 18:56:38,277 [main] INFO  (LastaJobStarter@showBoot():92) -  cron4j: org.lastaflute.job.cron4j.Cron4jScheduler@7fb44737
2018-06-16 18:56:38,277 [main] INFO  (LastaJobStarter@showBoot():95) -  (1) Cron4jJob:{mystic(seaJob_1), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.SeaJob, WAIT, option:{hasJobUnique(mystic), noParams, INFO}}}@11295cb1
2018-06-16 18:56:38,278 [main] INFO  (LastaJobStarter@showBoot():95) -  (2) Cron4jJob:{oneman(landJob_2), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.LandJob, QUIT, option:{hasJobUnique(oneman), noParams, INFO}}}@5daad59a
2018-06-16 18:56:38,278 [main] INFO  (LastaJobStarter@showBoot():95) -  (3) Cron4jJob:{piari(piariJob_3), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.challenge.PiariJob, QUIT, option:{hasJobUnique(piari), hasParams, INFO}}}@5256fbc
2018-06-16 18:56:38,278 [main] INFO  (LastaJobStarter@showBoot():95) -  (4) Cron4jJob:{bonvo(bonvoJob_4), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.challenge.BonvoJob, ERROR, option:{hasJobUnique(bonvo), noParams, INFO}}}@58f50dd0
2018-06-16 18:56:38,278 [main] INFO  (LastaJobStarter@showBoot():95) -  (5) Cron4jJob:{dstore(dstoreJob_5), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.challenge.DstoreJob, ERROR, option:{hasJobUnique(dstore), noParams, INFO}}}@3620eab
2018-06-16 18:56:38,278 [main] INFO  (LastaJobStarter@showBoot():95) -  (6) Cron4jJob:{amba(ambaJob_6), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.challenge.AmbaJob, ERROR, option:{hasJobUnique(amba), noParams, INFO}}}@8ef1d58
2018-06-16 18:56:38,279 [main] INFO  (SimpleJobManager@showBootLogging():86) - [Job Manager]
2018-06-16 18:56:38,279 [main] INFO  (SimpleJobManager@showBootLogging():87) -  schedulingNow: Cron4jNow:{scheduled=6}@2619cb76
2018-06-16 18:56:38,279 [main] INFO  (DBFluteSystem@unlock():242) - ...Unlocking the DBFlute system
2018-06-16 18:56:38,279 [main] INFO  (DBFluteSystem@setFinalTimeZoneProvider():218) - ...Setting finalTimeZoneProvider: FortressCurtainBeforeHook$1:{Europe/Paris}
2018-06-16 18:56:38,280 [main] INFO  (DBFluteSystem@lock():232) - ...Locking the DBFlute system
2018-06-16 18:56:38,283 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.base.login.FortressLoginAssist[base_login_fortressLoginAssist]).
2018-06-16 18:56:38,283 [main] DEBUG (SimpleRequestManager@handleLoginManagerNotFound():562) - *Forcedly found the concrete class of login manager: FortressLoginAssist in HotdeployClassLoader
2018-06-16 18:56:38,284 [main] DEBUG (FortressCurtainBeforeHook@whiteboxtest_findLoginManager():77) - findLoginManager() when booting: opt:{org.docksidestage.app.web.base.login.FortressLoginAssist@43fe2008}
2018-06-16 18:56:38,284 [main] INFO  (ObjectiveConfig@reloadIfNeeds():329) - ...Reloading objective config by HotDeploy request
