[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Portal-Core 2.0.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.3:create (default) @ portal-core ---
[INFO] Executing: /bin/sh -c cd /root/workspace/AuScope/portal-core/385530692 && git rev-parse --verify HEAD
[INFO] Working directory: /root/workspace/AuScope/portal-core/385530692
[INFO] Storing buildNumber: feba2b331676d05e502595723a0a6881f135f649 at timestamp: 30-05-2018 08:09
[WARNING] Cannot get the branch information from the git repository: 
Detecting the current branch failed: fatal: ref HEAD is not a symbolic ref

[INFO] Executing: /bin/sh -c cd /root/workspace/AuScope/portal-core/385530692 && git rev-parse --verify HEAD
[INFO] Working directory: /root/workspace/AuScope/portal-core/385530692
[INFO] Storing buildScmBranch: UNKNOWN
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.0:prepare-agent (default) @ portal-core ---
[INFO] argLine set to -javaagent:/root/./workspace/AuScope/portal-core/385530692/.m2/org/jacoco/org.jacoco.agent/0.8.0/org.jacoco.agent-0.8.0-runtime.jar=destfile=/root/workspace/AuScope/portal-core/385530692/target/jacoco.exec
	at org.auscope.portal.core.test.jmock.PortalSynchroniser.synchroniseInvocation(PortalSynchroniser.java:47)
	at org.auscope.portal.core.test.jmock.PortalSynchroniser.access$000(PortalSynchroniser.java:15)
	at org.auscope.portal.core.test.jmock.PortalSynchroniser$1.invoke(PortalSynchroniser.java:21)
	at org.jmock.lib.legacy.ClassImposteriser$4.invoke(ClassImposteriser.java:136)
	at org.auscope.portal.core.services.responses.csw.CSWRecord$$EnhancerByCGLIB$$820ca8e5.getMinScale(<generated>)
	at org.auscope.portal.core.view.ViewCSWRecordFactory.toView(ViewCSWRecordFactory.java:133)
	at org.auscope.portal.core.view.TestViewCSWRecordFactory.testToViewNoResponsibleParty(TestViewCSWRecordFactory.java:551)

testToViewBadOnlineResources(org.auscope.portal.core.view.TestViewCSWRecordFactory)  Time elapsed: 0.006 sec  <<< FAILURE!
java.lang.AssertionError: unexpected invocation: cswRecord.getMinScale()
expectations:
  allowed, already invoked 1 time: cswRecord.getServiceName(); returns "sn"
  allowed, already invoked 1 time: cswRecord.getNoCache(); returns <false>
  allowed, already invoked 1 time: cswRecord.getContact(); returns <cswResponsibleParty>
  allowed, already invoked 1 time: cswRecord.getResourceProvider(); returns "MDU"
  allowed, already invoked 1 time: cswRecord.getFileIdentifier(); returns "asb"
  allowed, already invoked 1 time: cswRecord.getRecordInfoUrl(); returns "http://bob.xom"
  allowed, already invoked 1 time: cswRecord.getDataIdentificationAbstract(); returns "assda"
  allowed, already invoked 2 times: cswRecord.getOnlineResources(); returns [<abstractCSWOnlineResource>]
  allowed, already invoked 2 times: cswRecord.getCSWGeographicElements(); returns [<cswGeographicBoundingBox>]
  allowed, already invoked 2 times: cswRecord.getDescriptiveKeywords(); returns ["kw1", "kw1"]
  allowed, already invoked 2 times: cswRecord.getConstraints(); returns ["c1", "c2"]
  allowed, already invoked 2 times: cswRecord.getUseLimitConstraints(); returns ["use1", "use2"]
  allowed, already invoked 2 times: cswRecord.getAccessConstraints(); returns ["acess1", "acess2"]
  allowed, already invoked 1 time: cswRecord.hasChildRecords(); returns <false>
  allowed, already invoked 2 times: cswRecord.getDate(); returns <Thu Jan 01 01:00:00 CET 1970>
  allowed, already invoked 1 time: cswRecord.isService(); returns <true>
  allowed, already invoked 2 times: cswRecord.getDataSetURIs(); returns []
  allowed, already invoked 1 time: cswGeographicBoundingBox.getEastBoundLongitude(); returns <7.0>
  allowed, already invoked 1 time: cswGeographicBoundingBox.getWestBoundLongitude(); returns <6.0>
  allowed, already invoked 1 time: cswGeographicBoundingBox.getNorthBoundLatitude(); returns <10.0>
  allowed, already invoked 1 time: cswGeographicBoundingBox.getSouthBoundLatitude(); returns <5.0>
  allowed, never invoked: abstractCSWOnlineResource.getDescription(); returns "desc"
  allowed, never invoked: abstractCSWOnlineResource.getName(); returns "ascom"
  allowed, never invoked: abstractCSWOnlineResource.getType(); returns <WFS>
  allowed, already invoked 1 time: abstractCSWOnlineResource.getLinkage(); returns null
  allowed, never invoked: abstractCSWOnlineResource.getApplicationProfile(); returns "Esri:ArcGIS Server/x"
  allowed, already invoked 3 times: cswResponsibleParty.getOrganisationName(); returns "co"
  allowed, already invoked 2 times: cswResponsibleParty.getContactInfo(); returns <cswContact>
  expected once, already invoked 1 time: cswContact.getAddressAdministrativeArea(); returns "CSIRO"
what happened before this:
  cswRecord.getServiceName()
  cswRecord.getResourceProvider()
  cswRecord.getFileIdentifier()
  cswRecord.getRecordInfoUrl()
  cswRecord.getDataIdentificationAbstract()
  cswRecord.getNoCache()
  cswRecord.isService()
  cswRecord.getContact()
  cswResponsibleParty.getOrganisationName()
  cswResponsibleParty.getOrganisationName()
  cswResponsibleParty.getOrganisationName()
  cswResponsibleParty.getContactInfo()
  cswResponsibleParty.getContactInfo()
  cswContact.getAddressAdministrativeArea()
  cswRecord.getOnlineResources()
  cswRecord.getOnlineResources()
  abstractCSWOnlineResource.getLinkage()
  cswRecord.getCSWGeographicElements()
  cswRecord.getCSWGeographicElements()
  cswGeographicBoundingBox.getEastBoundLongitude()
  cswGeographicBoundingBox.getWestBoundLongitude()
  cswGeographicBoundingBox.getNorthBoundLatitude()
  cswGeographicBoundingBox.getSouthBoundLatitude()
  cswRecord.getDescriptiveKeywords()
  cswRecord.getDescriptiveKeywords()
  cswRecord.getDataSetURIs()
  cswRecord.getDataSetURIs()
  cswRecord.getConstraints()
  cswRecord.getConstraints()
  cswRecord.getUseLimitConstraints()
  cswRecord.getUseLimitConstraints()
  cswRecord.getAccessConstraints()
  cswRecord.getAccessConstraints()
  cswRecord.hasChildRecords()
  cswRecord.getDate()
  cswRecord.getDate()

	at org.jmock.api.ExpectationError.unexpected(ExpectationError.java:23)
	at org.jmock.internal.InvocationDispatcher.dispatch(InvocationDispatcher.java:85)
	at org.jmock.Mockery.dispatch(Mockery.java:244)
	at org.jmock.Mockery.access$100(Mockery.java:29)
	at org.jmock.Mockery$MockObject.invoke(Mockery.java:284)
	at org.jmock.internal.InvocationDiverter.invoke(InvocationDiverter.java:27)
	at org.jmock.internal.FakeObjectMethods.invoke(FakeObjectMethods.java:38)
	at org.auscope.portal.core.test.jmock.PortalSynchroniser.synchroniseInvocation(PortalSynchroniser.java:47)
	at org.auscope.portal.core.test.jmock.PortalSynchroniser.access$000(PortalSynchroniser.java:15)
	at org.auscope.portal.core.test.jmock.PortalSynchroniser$1.invoke(PortalSynchroniser.java:21)
	at org.jmock.lib.legacy.ClassImposteriser$4.invoke(ClassImposteriser.java:136)
	at org.auscope.portal.core.services.responses.csw.CSWRecord$$EnhancerByCGLIB$$820ca8e5.getMinScale(<generated>)
	at org.auscope.portal.core.view.ViewCSWRecordFactory.toView(ViewCSWRecordFactory.java:133)
	at org.auscope.portal.core.view.TestViewCSWRecordFactory.testToViewBadOnlineResources(TestViewCSWRecordFactory.java:409)

testToView(org.auscope.portal.core.view.TestViewCSWRecordFactory)  Time elapsed: 0.007 sec  <<< FAILURE!
java.lang.AssertionError: unexpected invocation: childRecord1.getMinScale()
expectations:
  allowed, already invoked 1 time: cswRecord.getServiceName(); returns "sn"
  allowed, already invoked 1 time: cswRecord.getNoCache(); returns <false>
  allowed, already invoked 1 time: cswRecord.getContact(); returns <cswResponsibleParty>
  allowed, already invoked 1 time: cswRecord.getResourceProvider(); returns "MDU"
  allowed, already invoked 1 time: cswRecord.getFileIdentifier(); returns "asb"
  allowed, already invoked 1 time: cswRecord.getRecordInfoUrl(); returns "http://bob.xom"
  allowed, already invoked 1 time: cswRecord.getDataIdentificationAbstract(); returns "assda"
  allowed, already invoked 2 times: cswRecord.getOnlineResources(); returns [<abstractCSWOnlineResource>]
  allowed, already invoked 2 times: cswRecord.getCSWGeographicElements(); returns [<cswGeographicBoundingBox>]
  allowed, already invoked 2 times: cswRecord.getDescriptiveKeywords(); returns ["kw1", "kw1"]
  allowed, already invoked 2 times: cswRecord.getDataSetURIs(); returns ["ds1", "ds2"]
  allowed, already invoked 2 times: cswRecord.getConstraints(); returns ["c1", "c2"]
  allowed, already invoked 2 times: cswRecord.getUseLimitConstraints(); returns ["use1", "use2"]
  allowed, already invoked 2 times: cswRecord.getAccessConstraints(); returns ["acess1", "acess2"]
  allowed, already invoked 1 time: cswRecord.hasChildRecords(); returns <true>
  allowed, already invoked 1 time: cswRecord.getChildRecords(); returns [<childRecord1>]
  allowed, never invoked: cswRecord.getDate(); returns <Thu Jan 01 01:00:00 CET 1970>
  allowed, already invoked 1 time: cswRecord.isService(); returns <false>
  allowed, already invoked 1 time: childRecord1.getServiceName(); returns "sn_1"
  allowed, already invoked 1 time: childRecord1.getNoCache(); returns <false>
  allowed, already invoked 1 time: childRecord1.getContact(); returns null
  allowed, already invoked 1 time: childRecord1.getResourceProvider(); returns "CESRE"
  allowed, already invoked 1 time: childRecord1.getFileIdentifier(); returns "asb_1"
  allowed, already invoked 1 time: childRecord1.getRecordInfoUrl(); returns "http://bob.xom"
  allowed, already invoked 1 time: childRecord1.getDataIdentificationAbstract(); returns "assda_1"
  allowed, already invoked 2 times: childRecord1.getOnlineResources(); returns [<mockOnlineRes_1>]
  allowed, already invoked 1 time: childRecord1.getCSWGeographicElements(); returns null
  allowed, already invoked 2 times: childRecord1.getDescriptiveKeywords(); returns ["kw1_1", "kw2_1"]
  allowed, already invoked 2 times: childRecord1.getDataSetURIs(); returns ["ds1_1", "ds2_1"]
  allowed, already invoked 2 times: childRecord1.getConstraints(); returns ["c1_1", "c2_1"]
  allowed, already invoked 2 times: childRecord1.getUseLimitConstraints(); returns ["use1_1", "use2_1"]
  allowed, already invoked 2 times: childRecord1.getAccessConstraints(); returns ["acess1_1", "acess2_1"]
  allowed, already invoked 1 time: childRecord1.hasChildRecords(); returns <false>
  allowed, already invoked 1 time: childRecord1.getDate(); returns null
  allowed, already invoked 1 time: childRecord1.isService(); returns <false>
  allowed, already invoked 1 time: cswGeographicBoundingBox.getEastBoundLongitude(); returns <7.0>
  allowed, already invoked 1 time: cswGeographicBoundingBox.getWestBoundLongitude(); returns <6.0>
  allowed, already invoked 1 time: cswGeographicBoundingBox.getNorthBoundLatitude(); returns <10.0>
  allowed, already invoked 1 time: cswGeographicBoundingBox.getSouthBoundLatitude(); returns <5.0>
  allowed, already invoked 1 time: abstractCSWOnlineResource.getDescription(); returns "desc"
  allowed, already invoked 1 time: abstractCSWOnlineResource.getName(); returns "ascom"
  allowed, already invoked 1 time: abstractCSWOnlineResource.getType(); returns <WFS>
  allowed, already invoked 2 times: abstractCSWOnlineResource.getLinkage(); returns <http://hah.com>
  allowed, already invoked 1 time: abstractCSWOnlineResource.getVersion(); returns "1.1.1"
  allowed, already invoked 1 time: abstractCSWOnlineResource.getApplicationProfile(); returns "Esri:ArcGIS Server/x"
  allowed, already invoked 1 time: mockOnlineRes_1.getDescription(); returns "desc_1"
  allowed, already invoked 1 time: mockOnlineRes_1.getName(); returns "ascom_1"
  allowed, already invoked 1 time: mockOnlineRes_1.getType(); returns <WCS>
  allowed, already invoked 2 times: mockOnlineRes_1.getLinkage(); returns <http://hah_1.com>
  allowed, already invoked 1 time: mockOnlineRes_1.getVersion(); returns "1.1.1"
  allowed, already invoked 1 time: mockOnlineRes_1.getApplicationProfile(); returns "Esri:ArcGIS Server/x"
  allowed, already invoked 3 times: cswResponsibleParty.getOrganisationName(); returns "co"
  allowed, already invoked 2 times: cswResponsibleParty.getContactInfo(); returns <cswContact>
  expected once, already invoked 1 time: cswContact.getAddressAdministrativeArea(); returns "CSIRO"
what happened before this:
  cswRecord.getServiceName()
  cswRecord.getResourceProvider()
  cswRecord.getFileIdentifier()
  cswRecord.getRecordInfoUrl()
  cswRecord.getDataIdentificationAbstract()
  cswRecord.getNoCache()
  cswRecord.isService()
  cswRecord.getContact()
  cswResponsibleParty.getOrganisationName()
  cswResponsibleParty.getOrganisationName()
  cswResponsibleParty.getOrganisationName()
  cswResponsibleParty.getContactInfo()
  cswResponsibleParty.getContactInfo()
  cswContact.getAddressAdministrativeArea()
  cswRecord.getOnlineResources()
  cswRecord.getOnlineResources()
  abstractCSWOnlineResource.getLinkage()
  abstractCSWOnlineResource.getLinkage()
  abstractCSWOnlineResource.getType()
  abstractCSWOnlineResource.getName()
  abstractCSWOnlineResource.getDescription()
  abstractCSWOnlineResource.getVersion()
  abstractCSWOnlineResource.getApplicationProfile()
  cswRecord.getCSWGeographicElements()
  cswRecord.getCSWGeographicElements()
  cswGeographicBoundingBox.getEastBoundLongitude()
  cswGeographicBoundingBox.getWestBoundLongitude()
  cswGeographicBoundingBox.getNorthBoundLatitude()
  cswGeographicBoundingBox.getSouthBoundLatitude()
  cswRecord.getDescriptiveKeywords()
  cswRecord.getDescriptiveKeywords()
  cswRecord.getDataSetURIs()
  cswRecord.getDataSetURIs()
  cswRecord.getConstraints()
  cswRecord.getConstraints()
  cswRecord.getUseLimitConstraints()
  cswRecord.getUseLimitConstraints()
  cswRecord.getAccessConstraints()
  cswRecord.getAccessConstraints()
  cswRecord.hasChildRecords()
  cswRecord.getChildRecords()
  childRecord1.getServiceName()
  childRecord1.getResourceProvider()
  childRecord1.getFileIdentifier()
  childRecord1.getRecordInfoUrl()
  childRecord1.getDataIdentificationAbstract()
  childRecord1.getNoCache()
  childRecord1.isService()
  childRecord1.getContact()
  childRecord1.getOnlineResources()
  childRecord1.getOnlineResources()
  mockOnlineRes_1.getLinkage()
  mockOnlineRes_1.getLinkage()
  mockOnlineRes_1.getType()
  mockOnlineRes_1.getName()
  mockOnlineRes_1.getDescription()
  mockOnlineRes_1.getVersion()
  mockOnlineRes_1.getApplicationProfile()
  childRecord1.getCSWGeographicElements()
  childRecord1.getDescriptiveKeywords()
  childRecord1.getDescriptiveKeywords()
  childRecord1.getDataSetURIs()
  childRecord1.getDataSetURIs()
  childRecord1.getConstraints()
  childRecord1.getConstraints()
  childRecord1.getUseLimitConstraints()
  childRecord1.getUseLimitConstraints()
  childRecord1.getAccessConstraints()
  childRecord1.getAccessConstraints()
  childRecord1.hasChildRecords()
  childRecord1.getDate()

	at org.jmock.api.ExpectationError.unexpected(ExpectationError.java:23)
	at org.jmock.internal.InvocationDispatcher.dispatch(InvocationDispatcher.java:85)
	at org.jmock.Mockery.dispatch(Mockery.java:244)
	at org.jmock.Mockery.access$100(Mockery.java:29)
	at org.jmock.Mockery$MockObject.invoke(Mockery.java:284)
	at org.jmock.internal.InvocationDiverter.invoke(InvocationDiverter.java:27)
	at org.jmock.internal.FakeObjectMethods.invoke(FakeObjectMethods.java:38)
	at org.auscope.portal.core.test.jmock.PortalSynchroniser.synchroniseInvocation(PortalSynchroniser.java:47)
	at org.auscope.portal.core.test.jmock.PortalSynchroniser.access$000(PortalSynchroniser.java:15)
	at org.auscope.portal.core.test.jmock.PortalSynchroniser$1.invoke(PortalSynchroniser.java:21)
	at org.jmock.lib.legacy.ClassImposteriser$4.invoke(ClassImposteriser.java:136)
	at org.auscope.portal.core.services.responses.csw.CSWRecord$$EnhancerByCGLIB$$820ca8e5.getMinScale(<generated>)
	at org.auscope.portal.core.view.ViewCSWRecordFactory.toView(ViewCSWRecordFactory.java:133)
	at org.auscope.portal.core.view.ViewCSWRecordFactory.toView(ViewCSWRecordFactory.java:120)
	at org.auscope.portal.core.view.TestViewCSWRecordFactory.testToView(TestViewCSWRecordFactory.java:278)

Running org.auscope.portal.core.view.knownlayer.RelationTypeTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in org.auscope.portal.core.view.knownlayer.RelationTypeTest
Running org.auscope.portal.core.view.knownlayer.TestKnownLayerSelectors
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in org.auscope.portal.core.view.knownlayer.TestKnownLayerSelectors
Running org.auscope.portal.core.view.TestViewKnownLayerFactory
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.014 sec - in org.auscope.portal.core.view.TestViewKnownLayerFactory

Results :

Failed tests: 
  TestCSWCacheService.testKeywordCache:778 er:MineralOccurrence expected:<3> but was:<0>
  TestCSWCacheService.testKeywordsByEndpointCache:835 null
  TestCSWCacheService.testMultiUpdate:167 expected:<75> but was:<0>
  TestCSWCacheService.testMultiUpdateFallbackOnCache:413 expected:<75> but was:<0>
  TestCSWCacheService.testMultiUpdateGet:987 expected:<75> but was:<0>
  TestCSWCacheService.testMultiUpdateWithErrors:245 expected:<60> but was:<0>
  TestCSWCacheService.testSerialization:325 null
  TestAdminService.testCSWConnectivityErrors:137 expected:<1> but was:<0>
  TestViewCSWRecordFactory.testToView:278 unexpected invocation: childRecord1.getMinScale()
expectations:
  allowed, already invoked 1 time: cswRecord.getServiceName(); returns "sn"
  allowed, already invoked 1 time: cswRecord.getNoCache(); returns <false>
  allowed, already invoked 1 time: cswRecord.getContact(); returns <cswResponsibleParty>
  allowed, already invoked 1 time: cswRecord.getResourceProvider(); returns "MDU"
  allowed, already invoked 1 time: cswRecord.getFileIdentifier(); returns "asb"
  allowed, already invoked 1 time: cswRecord.getRecordInfoUrl(); returns "http://bob.xom"
  allowed, already invoked 1 time: cswRecord.getDataIdentificationAbstract(); returns "assda"
  allowed, already invoked 2 times: cswRecord.getOnlineResources(); returns [<abstractCSWOnlineResource>]
  allowed, already invoked 2 times: cswRecord.getCSWGeographicElements(); returns [<cswGeographicBoundingBox>]
  allowed, already invoked 2 times: cswRecord.getDescriptiveKeywords(); returns ["kw1", "kw1"]
  allowed, already invoked 2 times: cswRecord.getDataSetURIs(); returns ["ds1", "ds2"]
  allowed, already invoked 2 times: cswRecord.getConstraints(); returns ["c1", "c2"]
  allowed, already invoked 2 times: cswRecord.getUseLimitConstraints(); returns ["use1", "use2"]
  allowed, already invoked 2 times: cswRecord.getAccessConstraints(); returns ["acess1", "acess2"]
  allowed, already invoked 1 time: cswRecord.hasChildRecords(); returns <true>
  allowed, already invoked 1 time: cswRecord.getChildRecords(); returns [<childRecord1>]
  allowed, never invoked: cswRecord.getDate(); returns <Thu Jan 01 01:00:00 CET 1970>
  allowed, already invoked 1 time: cswRecord.isService(); returns <false>
  allowed, already invoked 1 time: childRecord1.getServiceName(); returns "sn_1"
  allowed, already invoked 1 time: childRecord1.getNoCache(); returns <false>
  allowed, already invoked 1 time: childRecord1.getContact(); returns null
  allowed, already invoked 1 time: childRecord1.getResourceProvider(); returns "CESRE"
  allowed, already invoked 1 time: childRecord1.getFileIdentifier(); returns "asb_1"
  allowed, already invoked 1 time: childRecord1.getRecordInfoUrl(); returns "http://bob.xom"
  allowed, already invoked 1 time: childRecord1.getDataIdentificationAbstract(); returns "assda_1"
  allowed, already invoked 2 times: childRecord1.getOnlineResources(); returns [<mockOnlineRes_1>]
  allowed, already invoked 1 time: childRecord1.getCSWGeographicElements(); returns null
  allowed, already invoked 2 times: childRecord1.getDescriptiveKeywords(); returns ["kw1_1", "kw2_1"]
  allowed, already invoked 2 times: childRecord1.getDataSetURIs(); returns ["ds1_1", "ds2_1"]
  allowed, already invoked 2 times: childRecord1.getConstraints(); returns ["c1_1", "c2_1"]
  allowed, already invoked 2 times: childRecord1.getUseLimitConstraints(); returns ["use1_1", "use2_1"]
  allowed, already invoked 2 times: childRecord1.getAccessConstraints(); returns ["acess1_1", "acess2_1"]
  allowed, already invoked 1 time: childRecord1.hasChildRecords(); returns <false>
  allowed, already invoked 1 time: childRecord1.getDate(); returns null
  allowed, already invoked 1 time: childRecord1.isService(); returns <false>
  allowed, already invoked 1 time: cswGeographicBoundingBox.getEastBoundLongitude(); returns <7.0>
  allowed, already invoked 1 time: cswGeographicBoundingBox.getWestBoundLongitude(); returns <6.0>
  allowed, already invoked 1 time: cswGeographicBoundingBox.getNorthBoundLatitude(); returns <10.0>
  allowed, already invoked 1 time: cswGeographicBoundingBox.getSouthBoundLatitude(); returns <5.0>
  allowed, already invoked 1 time: abstractCSWOnlineResource.getDescription(); returns "desc"
  allowed, already invoked 1 time: abstractCSWOnlineResource.getName(); returns "ascom"
  allowed, already invoked 1 time: abstractCSWOnlineResource.getType(); returns <WFS>
  allowed, already invoked 2 times: abstractCSWOnlineResource.getLinkage(); returns <http://hah.com>
  allowed, already invoked 1 time: abstractCSWOnlineResource.getVersion(); returns "1.1.1"
  allowed, already invoked 1 time: abstractCSWOnlineResource.getApplicationProfile(); returns "Esri:ArcGIS Server/x"
  allowed, already invoked 1 time: mockOnlineRes_1.getDescription(); returns "desc_1"
  allowed, already invoked 1 time: mockOnlineRes_1.getName(); returns "ascom_1"
  allowed, already invoked 1 time: mockOnlineRes_1.getType(); returns <WCS>
  allowed, already invoked 2 times: mockOnlineRes_1.getLinkage(); returns <http://hah_1.com>
  allowed, already invoked 1 time: mockOnlineRes_1.getVersion(); returns "1.1.1"
  allowed, already invoked 1 time: mockOnlineRes_1.getApplicationProfile(); returns "Esri:ArcGIS Server/x"
  allowed, already invoked 3 times: cswResponsibleParty.getOrganisationName(); returns "co"
  allowed, already invoked 2 times: cswResponsibleParty.getContactInfo(); returns <cswContact>
  expected once, already invoked 1 time: cswContact.getAddressAdministrativeArea(); returns "CSIRO"
what happened before this:
  cswRecord.getServiceName()
  cswRecord.getResourceProvider()
  cswRecord.getFileIdentifier()
  cswRecord.getRecordInfoUrl()
  cswRecord.getDataIdentificationAbstract()
  cswRecord.getNoCache()
  cswRecord.isService()
  cswRecord.getContact()
  cswResponsibleParty.getOrganisationName()
  cswResponsibleParty.getOrganisationName()
  cswResponsibleParty.getOrganisationName()
  cswResponsibleParty.getContactInfo()
  cswResponsibleParty.getContactInfo()
  cswContact.getAddressAdministrativeArea()
  cswRecord.getOnlineResources()
  cswRecord.getOnlineResources()
  abstractCSWOnlineResource.getLinkage()
  abstractCSWOnlineResource.getLinkage()
  abstractCSWOnlineResource.getType()
  abstractCSWOnlineResource.getName()
  abstractCSWOnlineResource.getDescription()
  abstractCSWOnlineResource.getVersion()
  abstractCSWOnlineResource.getApplicationProfile()
  cswRecord.getCSWGeographicElements()
  cswRecord.getCSWGeographicElements()
  cswGeographicBoundingBox.getEastBoundLongitude()
  cswGeographicBoundingBox.getWestBoundLongitude()
  cswGeographicBoundingBox.getNorthBoundLatitude()
  cswGeographicBoundingBox.getSouthBoundLatitude()
  cswRecord.getDescriptiveKeywords()
  cswRecord.getDescriptiveKeywords()
  cswRecord.getDataSetURIs()
  cswRecord.getDataSetURIs()
  cswRecord.getConstraints()
  cswRecord.getConstraints()
  cswRecord.getUseLimitConstraints()
  cswRecord.getUseLimitConstraints()
  cswRecord.getAccessConstraints()
  cswRecord.getAccessConstraints()
  cswRecord.hasChildRecords()
  cswRecord.getChildRecords()
  childRecord1.getServiceName()
  childRecord1.getResourceProvider()
  childRecord1.getFileIdentifier()
  childRecord1.getRecordInfoUrl()
  childRecord1.getDataIdentificationAbstract()
  childRecord1.getNoCache()
  childRecord1.isService()
  childRecord1.getContact()
  childRecord1.getOnlineResources()
  childRecord1.getOnlineResources()
  mockOnlineRes_1.getLinkage()
  mockOnlineRes_1.getLinkage()
  mockOnlineRes_1.getType()
  mockOnlineRes_1.getName()
  mockOnlineRes_1.getDescription()
  mockOnlineRes_1.getVersion()
  mockOnlineRes_1.getApplicationProfile()
  childRecord1.getCSWGeographicElements()
  childRecord1.getDescriptiveKeywords()
  childRecord1.getDescriptiveKeywords()
  childRecord1.getDataSetURIs()
  childRecord1.getDataSetURIs()
  childRecord1.getConstraints()
  childRecord1.getConstraints()
  childRecord1.getUseLimitConstraints()
  childRecord1.getUseLimitConstraints()
  childRecord1.getAccessConstraints()
  childRecord1.getAccessConstraints()
  childRecord1.hasChildRecords()
  childRecord1.getDate()

  TestViewCSWRecordFactory.testToViewBadOnlineResources:409 unexpected invocation: cswRecord.getMinScale()
expectations:
  allowed, already invoked 1 time: cswRecord.getServiceName(); returns "sn"
  allowed, already invoked 1 time: cswRecord.getNoCache(); returns <false>
  allowed, already invoked 1 time: cswRecord.getContact(); returns <cswResponsibleParty>
  allowed, already invoked 1 time: cswRecord.getResourceProvider(); returns "MDU"
  allowed, already invoked 1 time: cswRecord.getFileIdentifier(); returns "asb"
  allowed, already invoked 1 time: cswRecord.getRecordInfoUrl(); returns "http://bob.xom"
  allowed, already invoked 1 time: cswRecord.getDataIdentificationAbstract(); returns "assda"
  allowed, already invoked 2 times: cswRecord.getOnlineResources(); returns [<abstractCSWOnlineResource>]
  allowed, already invoked 2 times: cswRecord.getCSWGeographicElements(); returns [<cswGeographicBoundingBox>]
  allowed, already invoked 2 times: cswRecord.getDescriptiveKeywords(); returns ["kw1", "kw1"]
  allowed, already invoked 2 times: cswRecord.getConstraints(); returns ["c1", "c2"]
  allowed, already invoked 2 times: cswRecord.getUseLimitConstraints(); returns ["use1", "use2"]
  allowed, already invoked 2 times: cswRecord.getAccessConstraints(); returns ["acess1", "acess2"]
  allowed, already invoked 1 time: cswRecord.hasChildRecords(); returns <false>
  allowed, already invoked 2 times: cswRecord.getDate(); returns <Thu Jan 01 01:00:00 CET 1970>
  allowed, already invoked 1 time: cswRecord.isService(); returns <true>
  allowed, already invoked 2 times: cswRecord.getDataSetURIs(); returns []
  allowed, already invoked 1 time: cswGeographicBoundingBox.getEastBoundLongitude(); returns <7.0>
  allowed, already invoked 1 time: cswGeographicBoundingBox.getWestBoundLongitude(); returns <6.0>
  allowed, already invoked 1 time: cswGeographicBoundingBox.getNorthBoundLatitude(); returns <10.0>
  allowed, already invoked 1 time: cswGeographicBoundingBox.getSouthBoundLatitude(); returns <5.0>
  allowed, never invoked: abstractCSWOnlineResource.getDescription(); returns "desc"
  allowed, never invoked: abstractCSWOnlineResource.getName(); returns "ascom"
  allowed, never invoked: abstractCSWOnlineResource.getType(); returns <WFS>
  allowed, already invoked 1 time: abstractCSWOnlineResource.getLinkage(); returns null
  allowed, never invoked: abstractCSWOnlineResource.getApplicationProfile(); returns "Esri:ArcGIS Server/x"
  allowed, already invoked 3 times: cswResponsibleParty.getOrganisationName(); returns "co"
  allowed, already invoked 2 times: cswResponsibleParty.getContactInfo(); returns <cswContact>
  expected once, already invoked 1 time: cswContact.getAddressAdministrativeArea(); returns "CSIRO"
what happened before this:
  cswRecord.getServiceName()
  cswRecord.getResourceProvider()
  cswRecord.getFileIdentifier()
  cswRecord.getRecordInfoUrl()
  cswRecord.getDataIdentificationAbstract()
  cswRecord.getNoCache()
  cswRecord.isService()
  cswRecord.getContact()
  cswResponsibleParty.getOrganisationName()
  cswResponsibleParty.getOrganisationName()
  cswResponsibleParty.getOrganisationName()
  cswResponsibleParty.getContactInfo()
  cswResponsibleParty.getContactInfo()
  cswContact.getAddressAdministrativeArea()
  cswRecord.getOnlineResources()
  cswRecord.getOnlineResources()
  abstractCSWOnlineResource.getLinkage()
  cswRecord.getCSWGeographicElements()
  cswRecord.getCSWGeographicElements()
  cswGeographicBoundingBox.getEastBoundLongitude()
  cswGeographicBoundingBox.getWestBoundLongitude()
  cswGeographicBoundingBox.getNorthBoundLatitude()
  cswGeographicBoundingBox.getSouthBoundLatitude()
  cswRecord.getDescriptiveKeywords()
  cswRecord.getDescriptiveKeywords()
  cswRecord.getDataSetURIs()
  cswRecord.getDataSetURIs()
  cswRecord.getConstraints()
  cswRecord.getConstraints()
  cswRecord.getUseLimitConstraints()
  cswRecord.getUseLimitConstraints()
  cswRecord.getAccessConstraints()
  cswRecord.getAccessConstraints()
  cswRecord.hasChildRecords()
  cswRecord.getDate()
  cswRecord.getDate()

  TestViewCSWRecordFactory.testToViewNoResponsibleParty:551 unexpected invocation: cswRecord.getMinScale()
expectations:
