[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.docksidestage:lastaflute-test-fortress:war:1.0.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-resources-plugin is missing. @ line 177, column 12
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Maihama Base 1.0.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:copy-resources (copy-common-resources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /root/workspace/lastaflute/lastaflute-test-fortress/363514632/target/lastadoc
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:unpack-dependencies (unpack-boot) @ lastaflute-test-fortress ---
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/363514632/.m2/org/dbflute/tomcat/tomcat-boot/0.6.2-RC1/tomcat-boot-0.6.2-RC1.jar to /root/workspace/lastaflute/lastaflute-test-fortress/363514632/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/363514632/.m2/org/eclipse/jetty/aggregate/jetty-all/9.4.7.v20170914/jetty-all-9.4.7.v20170914-uber.jar to /root/workspace/lastaflute/lastaflute-test-fortress/363514632/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/363514632/.m2/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar to /root/workspace/lastaflute/lastaflute-test-fortress/363514632/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/363514632/.m2/org/glassfish/javax.el/3.0.0/javax.el-3.0.0.jar to /root/workspace/lastaflute/lastaflute-test-fortress/363514632/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/363514632/.m2/org/dbflute/jetty/jetty-boot/0.4.9/jetty-boot-0.4.9.jar to /root/workspace/lastaflute/lastaflute-test-fortress/363514632/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/363514632/.m2/org/apache/tomcat/embed/tomcat-embed-core/8.5.24/tomcat-embed-core-8.5.24.jar to /root/workspace/lastaflute/lastaflute-test-fortress/363514632/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 37 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:compile (default-compile) @ lastaflute-test-fortress ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:testCompile (default-testCompile) @ lastaflute-test-fortress ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ lastaflute-test-fortress ---
[INFO] Surefire report directory: /root/workspace/lastaflute/lastaflute-test-fortress/363514632/target/surefire-reports
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom (3 KB at 8.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (3 KB at 134.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar
3/37 KB   
5/37 KB   
8/37 KB   
11/37 KB   
13/37 KB   
16/37 KB   
19/37 KB   
21/37 KB   
24/37 KB   
27/37 KB   
29/37 KB   
32/37 KB   
35/37 KB   
37/37 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar (37 KB at 1030.2 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running org.docksidestage.mylasta.direction.sponsor.FortressApiFailureHookTest
17:14:35,985 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:404)
	at com.mysql.jdbc.SQLError.createCommunicationsException(SQLError.java:983)
	at com.mysql.jdbc.MysqlIO.<init>(MysqlIO.java:339)
	at com.mysql.jdbc.ConnectionImpl.coreConnect(ConnectionImpl.java:2252)
	at com.mysql.jdbc.ConnectionImpl.connectOneTryOnly(ConnectionImpl.java:2285)
	at com.mysql.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:2084)
	at com.mysql.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:795)
	at com.mysql.jdbc.JDBC4Connection.<init>(JDBC4Connection.java:44)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:404)
	at com.mysql.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:400)
	at com.mysql.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:327)
	at java.sql.DriverManager.getConnection(DriverManager.java:664)
	at java.sql.DriverManager.getConnection(DriverManager.java:208)
	at org.lastaflute.jta.dbcp.SimpleXADataSource.getXAConnection(SimpleXADataSource.java:105)
	at org.lastaflute.jta.dbcp.SimpleXADataSource.getXAConnection(SimpleXADataSource.java:90)
	at org.lastaflute.db.dbcp.HookedXADataSource.getXAConnection(HookedXADataSource.java:90)
	at org.lastaflute.jta.dbcp.SimpleConnectionPool.createConnection(SimpleConnectionPool.java:273)
	at org.lastaflute.jta.dbcp.SimpleConnectionPool.checkOut(SimpleConnectionPool.java:162)
	at org.lastaflute.jta.dbcp.PooledDataSource.getConnection(PooledDataSource.java:53)
	at org.dbflute.s2dao.sqlhandler.TnAbstractBasicSqlHandler.getConnection(TnAbstractBasicSqlHandler.java:421)
	... 49 common frames omitted
Caused by: java.net.ConnectException: Connection refused (Connection refused)
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at com.mysql.jdbc.StandardSocketFactory.connect(StandardSocketFactory.java:214)
	at com.mysql.jdbc.MysqlIO.<init>(MysqlIO.java:298)
	... 70 common frames omitted
2018-04-07 17:14:44,216 [main] INFO  (BowgunDestructiveAdjuster@unlock():130) - ...Unlocking the destructive adjuster!
2018-04-07 17:14:44,216 [main] INFO  (BowgunDestructiveAdjuster@restoreBowgunAll():68) - ...Restoring all bowgun destructive adjusters
2018-04-07 17:14:44,217 [main] INFO  (BowgunDestructiveAdjuster@lock():120) - ...Locking the destructive adjuster!
2018-04-07 17:14:44,217 [main] DEBUG (LaTransaction@rollback():353) - Rollback transaction: [FormatId=4360, GlobalId=1523114077593/45, BranchId=]
Tests run: 1, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 0.186 sec <<< FAILURE!
test_run_basic(org.docksidestage.app.job.SeaJobTest)  Time elapsed: 0.186 sec  <<< ERROR!
org.dbflute.exception.SQLFailureException: Look! Read the message below.
/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Failed to get database connection.

[Advice]
Read the SQLException message.
*And also check the MySQL bootstrap and network.

[SQLState]
08S01

[ErrorCode]
0

[SQLException]
com.mysql.jdbc.exceptions.jdbc4.CommunicationsException
Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.

[Behavior]
SeaJob.lambda$run$0():59 -> MemberBhv.selectByPK()

[ConditionBean]
org.docksidestage.dbflute.cbean.MemberCB

[Display SQL]
select dfloc.MEMBER_ID as MEMBER_ID, dfloc.MEMBER_NAME as MEMBER_NAME, dfloc.MEMBER_ACCOUNT as MEMBER_ACCOUNT, dfloc.MEMBER_STATUS_CODE as MEMBER_STATUS_CODE, dfloc.FORMALIZED_DATETIME as FORMALIZED_DATETIME, dfloc.BIRTHDATE as BIRTHDATE, dfloc.REGISTER_DATETIME as REGISTER_DATETIME, dfloc.REGISTER_USER as REGISTER_USER, dfloc.UPDATE_DATETIME as UPDATE_DATETIME, dfloc.UPDATE_USER as UPDATE_USER, dfloc.VERSION_NO as VERSION_NO
  from MEMBER dfloc
 where dfloc.MEMBER_ID = 3
* * * * * * * * * */
	at org.dbflute.bhv.exception.SQLExceptionHandler.throwSQLFailureException(SQLExceptionHandler.java:106)
	at org.dbflute.bhv.exception.SQLExceptionHandler.handleSQLException(SQLExceptionHandler.java:63)
	at org.dbflute.s2dao.sqlhandler.TnAbstractBasicSqlHandler.handleSQLException(TnAbstractBasicSqlHandler.java:378)
	at org.dbflute.s2dao.sqlhandler.TnAbstractBasicSqlHandler.getConnection(TnAbstractBasicSqlHandler.java:426)
	at org.dbflute.s2dao.sqlhandler.TnBasicParameterHandler.execute(TnBasicParameterHandler.java:44)
	at org.dbflute.s2dao.sqlcommand.TnAbstractTwoWaySqlCommand.execute(TnAbstractTwoWaySqlCommand.java:57)
	at org.dbflute.bhv.core.execution.SelectCBExecution.superExecute(SelectCBExecution.java:86)
	at org.dbflute.bhv.core.execution.SelectCBExecution.execute(SelectCBExecution.java:82)
	at org.dbflute.bhv.core.BehaviorCommandInvoker.executeSql(BehaviorCommandInvoker.java:424)
	at org.dbflute.bhv.core.BehaviorCommandInvoker.dispatchInvoking(BehaviorCommandInvoker.java:240)
	at org.dbflute.bhv.core.BehaviorCommandInvoker.invoke(BehaviorCommandInvoker.java:166)
	at org.dbflute.bhv.AbstractBehaviorReadable.invoke(AbstractBehaviorReadable.java:1577)
	at org.dbflute.bhv.AbstractBehaviorReadable.delegateSelectEntity(AbstractBehaviorReadable.java:1365)
	at org.dbflute.bhv.AbstractBehaviorReadable.helpSelectEntityInternally(AbstractBehaviorReadable.java:212)
	at org.dbflute.bhv.AbstractBehaviorReadable.doSelectEntity(AbstractBehaviorReadable.java:188)
	at org.docksidestage.dbflute.bsbhv.BsMemberBhv.doSelectByPK(BsMemberBhv.java:190)
	at org.docksidestage.dbflute.bsbhv.BsMemberBhv.doSelectOptionalByPK(BsMemberBhv.java:194)
	at org.docksidestage.dbflute.bsbhv.BsMemberBhv.facadeSelectByPK(BsMemberBhv.java:186)
	at org.docksidestage.dbflute.bsbhv.BsMemberBhv.selectByPK(BsMemberBhv.java:182)
	at org.docksidestage.app.job.SeaJob.lambda$run$0(SeaJob.java:59)
	at org.lastaflute.db.jta.stage.JTATransactionStage.performTx(JTATransactionStage.java:102)
	at org.lastaflute.db.jta.stage.JTATransactionStage.lambda$required$0(JTATransactionStage.java:43)
	at org.lastaflute.di.tx.adapter.JTATransactionManagerAdapter.required(JTATransactionManagerAdapter.java:60)
	at org.lastaflute.db.jta.stage.JTATransactionStage.required(JTATransactionStage.java:42)
	at org.lastaflute.db.jta.stage.JTATransactionStage.requiresNew(JTATransactionStage.java:55)
	at org.docksidestage.app.job.SeaJob.run(SeaJob.java:58)
	at org.docksidestage.app.job.SeaJobTest.test_run_basic(SeaJobTest.java:36)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at junit.framework.TestCase.runTest(TestCase.java:168)
	at org.dbflute.utflute.core.PlainTestCase.runTest(PlainTestCase.java:131)
	at junit.framework.TestCase.runBare(TestCase.java:134)
	at junit.framework.TestResult$1.protect(TestResult.java:110)
	at junit.framework.TestResult.runProtected(TestResult.java:128)
	at junit.framework.TestResult.run(TestResult.java:113)
	at junit.framework.TestCase.run(TestCase.java:124)
	at junit.framework.TestSuite.runTest(TestSuite.java:243)
	at junit.framework.TestSuite.run(TestSuite.java:238)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:83)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)
Caused by: com.mysql.jdbc.exceptions.jdbc4.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:404)
	at com.mysql.jdbc.SQLError.createCommunicationsException(SQLError.java:983)
	at com.mysql.jdbc.MysqlIO.<init>(MysqlIO.java:339)
	at com.mysql.jdbc.ConnectionImpl.coreConnect(ConnectionImpl.java:2252)
	at com.mysql.jdbc.ConnectionImpl.connectOneTryOnly(ConnectionImpl.java:2285)
	at com.mysql.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:2084)
	at com.mysql.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:795)
	at com.mysql.jdbc.JDBC4Connection.<init>(JDBC4Connection.java:44)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:404)
	at com.mysql.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:400)
	at com.mysql.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:327)
	at java.sql.DriverManager.getConnection(DriverManager.java:664)
	at java.sql.DriverManager.getConnection(DriverManager.java:208)
	at org.lastaflute.jta.dbcp.SimpleXADataSource.getXAConnection(SimpleXADataSource.java:105)
	at org.lastaflute.jta.dbcp.SimpleXADataSource.getXAConnection(SimpleXADataSource.java:90)
	at org.lastaflute.db.dbcp.HookedXADataSource.getXAConnection(HookedXADataSource.java:90)
	at org.lastaflute.jta.dbcp.SimpleConnectionPool.createConnection(SimpleConnectionPool.java:273)
	at org.lastaflute.jta.dbcp.SimpleConnectionPool.checkOut(SimpleConnectionPool.java:162)
	at org.lastaflute.jta.dbcp.PooledDataSource.getConnection(PooledDataSource.java:53)
	at org.dbflute.s2dao.sqlhandler.TnAbstractBasicSqlHandler.getConnection(TnAbstractBasicSqlHandler.java:421)
	... 49 more
Caused by: java.net.ConnectException: Connection refused (Connection refused)
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at com.mysql.jdbc.StandardSocketFactory.connect(StandardSocketFactory.java:214)
	at com.mysql.jdbc.MysqlIO.<init>(MysqlIO.java:298)
	... 70 more

Running org.docksidestage.whitebox.async.WxAsyncManagerTest
2018-04-07 17:14:44,220 [main] INFO  (SmartDeployMode@setValue():62) - ...Setting smart deploy mode: warm
2018-04-07 17:14:44,226 [main] DEBUG (PlainTestCase@log():728) - 
2018-04-07 17:14:44,226 [main] DEBUG (PlainTestCase@log():729) - <<< WxAsyncManagerTest.test_async_basic() >>>
2018-04-07 17:14:44,226 [main] DEBUG (PlainTestCase@log():735) - ...Initializing lasta_di as web: app.xml
2018-04-07 17:14:44,227 [main] INFO  (SmartDeployMode@setValue():62) - ...Setting smart deploy mode: hot
2018-04-07 17:14:44,227 [main] INFO  (LaContainerFactory@show():158) - ...Reading lasta_di.xml
2018-04-07 17:14:44,230 [main] INFO  (LaContainerFactory@show():158) - ...Reading   redefiner.xml
2018-04-07 17:14:44,233 [main] INFO  (LaContainerFactory@show():158) - ...Reading   smartdeploy.xml
2018-04-07 17:14:44,245 [main] INFO  (LaContainerFactory@show():158) - ...Reading     smart/hotdeploy.xml
2018-04-07 17:14:44,247 [main] INFO  (LaContainerFactory@show():158) - ...Reading       convention.xml
2018-04-07 17:14:44,250 [main] INFO  (LaContainerFactory@show():158) - ...Reading         embedded_convention.xml
2018-04-07 17:14:44,252 [main] INFO  (LaContainerFactory@show():158) - ...Reading       creator.xml
2018-04-07 17:14:44,253 [main] INFO  (LaContainerFactory@show():158) - ...Reading         convention.xml (recycle)
2018-04-07 17:14:44,253 [main] INFO  (LaContainerFactory@show():158) - ...Reading         customizer.xml
2018-04-07 17:14:44,255 [main] INFO  (LaContainerFactory@show():158) - ...Reading           lastafw_customizer.xml
2018-04-07 17:14:44,256 [main] INFO  (LaContainerFactory@show():158) - ...Reading           embedded_customizer.xml
2018-04-07 17:14:44,258 [main] INFO  (LaContainerFactory@show():158) - ...Reading             tx_customizer.xml
2018-04-07 17:14:44,261 [main] INFO  (LaContainerFactory@show():158) - ...Reading         lastafw_creator.xml
2018-04-07 17:14:44,263 [main] INFO  (LaContainerFactory@show():158) - ...Reading           convention.xml (recycle)
2018-04-07 17:14:44,263 [main] INFO  (LaContainerFactory@show():158) - ...Reading           customizer.xml (recycle)
2018-04-07 17:14:44,264 [main] INFO  (LaContainerFactory@show():158) - ...Reading         embedded_creator.xml
2018-04-07 17:14:44,266 [main] INFO  (LaContainerFactory@show():158) - ...Reading           convention.xml (recycle)
2018-04-07 17:14:44,266 [main] INFO  (LaContainerFactory@show():158) - ...Reading           customizer.xml (recycle)
2018-04-07 17:14:44,268 [main] INFO  (LaContainerFactory@show():158) - ...Reading       customizer.xml (recycle)
2018-04-07 17:14:44,274 [main] INFO  (LaContainerFactory@show():158) - ...Reading app.xml
2018-04-07 17:14:44,276 [main] INFO  (LaContainerFactory@show():158) - ...Reading   convention.xml
2018-04-07 17:14:44,278 [main] INFO  (LaContainerFactory@show():158) - ...Reading     embedded_convention.xml
2018-04-07 17:14:44,280 [main] INFO  (LaContainerFactory@show():158) - ...Reading   dbflute.xml
2018-04-07 17:14:44,281 [main] INFO  (LaContainerFactory@show():158) - ...Reading     rdb.xml
2018-04-07 17:14:44,283 [main] INFO  (LaContainerFactory@show():158) - ...Reading       jta.xml
2018-04-07 17:14:44,285 [main] INFO  (LaContainerFactory@show():158) - ...Reading       jdbc.xml
2018-04-07 17:14:44,287 [main] INFO  (LaContainerFactory@show():158) - ...Reading         jta.xml (recycle)
2018-04-07 17:14:44,288 [main] INFO  (LaContainerFactory@show():158) - ...Reading         lastaflute_assist.xml
2018-04-07 17:14:44,289 [main] INFO  (LaContainerFactory@show():158) - ...Reading           lastaflute_director.xml
2018-04-07 17:14:44,294 [main] INFO  (LaContainerFactory@show():158) - ...Reading       tx_aop.xml
2018-04-07 17:14:44,296 [main] INFO  (LaContainerFactory@show():158) - ...Reading         jta.xml (recycle)
2018-04-07 17:14:44,303 [main] INFO  (LaContainerFactory@show():158) - ...Reading   lastaflute.xml
2018-04-07 17:14:44,305 [main] INFO  (LaContainerFactory@show():158) - ...Reading     lastaflute_core.xml
2018-04-07 17:14:44,307 [main] INFO  (LaContainerFactory@show():158) - ...Reading       lastaflute_assist.xml (recycle)
2018-04-07 17:14:44,309 [main] INFO  (LaContainerFactory@show():158) - ...Reading     lastaflute_db.xml
2018-04-07 17:14:44,311 [main] INFO  (LaContainerFactory@show():158) - ...Reading       jta.xml (recycle)
2018-04-07 17:14:44,312 [main] INFO  (LaContainerFactory@show():158) - ...Reading     lastaflute_web.xml
2018-04-07 17:14:44,314 [main] INFO  (LaContainerFactory@show():158) - ...Reading       lastaflute_core.xml (recycle)
2018-04-07 17:14:44,315 [main] INFO  (LaContainerFactory@show():158) - ...Reading       lastaflute_db.xml (recycle)
2018-04-07 17:14:44,315 [main] INFO  (LaContainerFactory@show():158) - ...Reading       convention.xml (recycle)
2018-04-07 17:14:44,318 [main] INFO  (LaContainerFactory@show():158) - ...Reading   lasta_job.xml
2018-04-07 17:14:44,320 [main] INFO  (LaContainerFactory@show():158) - ...Reading   remote_api.xml
2018-04-07 17:14:44,322 [main] INFO  (LaContainerFactory@show():158) - ...Reading     lastaflute.xml (recycle)
2018-04-07 17:14:44,322 [main] INFO  (LaContainerFactory@show():158) - ...Reading     remoteapi/di/remoteapi_maihama-showbase.xml
2018-04-07 17:14:44,324 [main] INFO  (LaContainerFactory@show():158) - ...Reading       lastaflute.xml (recycle)
2018-04-07 17:14:44,338 [main] INFO  (ObjectiveConfig@showBootLogging():242) - [Objective Config]
2018-04-07 17:14:44,339 [main] INFO  (ObjectiveConfig@showBootLogging():243) -  fortress_config.properties extends [fortress_thymeleaf_config.properties, fortress_env.properties]
2018-04-07 17:14:44,339 [main] INFO  (ObjectiveConfig@showBootLogging():246) -  checkImplicitOverride=true, propertyCount=39
2018-04-07 17:14:44,339 [main] INFO  (HookedXADataSource@showBootLogging():78) - [XA DataSource]
2018-04-07 17:14:44,339 [main] INFO  (HookedXADataSource@showBootLogging():79) -  driver: com.mysql.jdbc.Driver
2018-04-07 17:14:44,340 [main] INFO  (HookedXADataSource@showBootLogging():80) -  url: jdbc:mysql://localhost:3306/maihamadb
2018-04-07 17:14:44,340 [main] INFO  (HookedXADataSource@showBootLogging():81) -  newbornConnectionHook: null
2018-04-07 17:14:44,379 [main] INFO  (HookedConnectionPool@showBootLogging():60) - [Connection Pool]
2018-04-07 17:14:44,379 [main] INFO  (HookedConnectionPool@showBootLogging():61) -  maxPoolSize: 10
2018-04-07 17:14:44,379 [main] INFO  (HookedConnectionPool@showBootLogging():62) -  minPoolSize: 0
2018-04-07 17:14:44,380 [main] INFO  (HookedConnectionPool@showBootLogging():63) -  maxWait: 10000 milliseconds
2018-04-07 17:14:44,380 [main] INFO  (HookedConnectionPool@showBootLogging():64) -  timeout: 600 seconds
2018-04-07 17:14:44,380 [main] INFO  (DBFluteInitializer@announce():58) - ...Initializing DBFlute components
2018-04-07 17:14:44,384 [main] INFO  (ExceptionTranslator@showBootLogging():68) - [Exception Translator]
2018-04-07 17:14:44,384 [main] INFO  (ExceptionTranslator@showBootLogging():69) -  exceptionTranslationProvider: null
2018-04-07 17:14:44,384 [main] INFO  (SimpleAsyncManager@showBootLogging():240) - [Async Manager]
2018-04-07 17:14:44,384 [main] INFO  (SimpleAsyncManager@showBootLogging():241) -  defaultConcurrentAsyncOption: {no option}
2018-04-07 17:14:44,385 [main] INFO  (SimpleAsyncManager@showBootLogging():242) -  primaryExecutorService: ThreadPoolExecutor@23310248
2018-04-07 17:14:44,385 [main] INFO  (SimpleAsyncManager@showBootLogging():243) -  secondaryExecutorService: ThreadPoolExecutor@c2df90e
2018-04-07 17:14:44,385 [main] INFO  (SimpleAsyncManager@showBootLogging():244) -  tertiaryExecutorService: ThreadPoolExecutor@41f3aaf1
2018-04-07 17:14:44,385 [main] INFO  (SimplePrimaryCipher@showBootLogging():80) - [Primary Cipher]
2018-04-07 17:14:44,385 [main] INFO  (SimplePrimaryCipher@showBootLogging():81) -  invertibleCryptographer: {AES, UTF-8}
2018-04-07 17:14:44,385 [main] INFO  (SimplePrimaryCipher@showBootLogging():82) -  oneWayCryptographer: {SHA-256, UTF-8}
2018-04-07 17:14:44,385 [main] INFO  (SimpleTimeManager@showBootLogging():111) - [Time Manager]
2018-04-07 17:14:44,386 [main] INFO  (SimpleTimeManager@showBootLogging():112) -  businessTimeHandler: TypicalBusinessTimeHandler:{TypicalTimeResourceProvider$$Lambda$40/2048013503, TypicalTimeResourceProvider$$Lambda$41/1408695561}
2018-04-07 17:14:44,386 [main] INFO  (SimpleTimeManager@showBootLogging():114) -  developmentProvider: FortressTimeResourceProvider:{RelativeDateScript}@741741d0
2018-04-07 17:14:44,386 [main] INFO  (SimpleJsonManager@showBootLogging():128) - [JSON Manager]
2018-04-07 17:14:44,386 [main] INFO  (SimpleJsonManager@showBootLogging():129) -  realJsonParser: GsonJsonEngine
2018-04-07 17:14:44,387 [main] INFO  (SimpleJsonManager@showBootLogging():135) -  option: {[ImmutableList]}
2018-04-07 17:14:44,387 [main] INFO  (Postbox@showBootLogging():81) - [Postbox]
2018-04-07 17:14:44,387 [main] INFO  (Postbox@showBootLogging():84) -  postOffice: PostOffice@5f9f3e58
2018-04-07 17:14:44,387 [main] INFO  (Postbox@showBootLogging():85) -  postalParkingLot: SMailPostalParkingLot:{{category:{main}=motorbike:{session=javax.mail.Session@3c19592c}}}@60e1d87c
2018-04-07 17:14:44,387 [main] INFO  (Postbox@showBootLogging():86) -  postalPersonnel: FortressMailDeliveryDepartmentCreator$1:{SMailConventionReceptionist:{[]}@2eb60c71, batch:{[proofreader:{pmcomment}]}, *training}@87d9a01
2018-04-07 17:14:44,388 [main] INFO  (ActionPathResolver@showBootLogging():92) - [Action Resolver]
2018-04-07 17:14:44,388 [main] INFO  (ActionPathResolver@showBootLogging():93) -  actionAdjustmentProvider: FortressActionAdjustmentProvider:{}
2018-04-07 17:14:44,388 [main] INFO  (SimpleResponseManager@showBootLogging():93) - [Response Manager]
2018-04-07 17:14:44,389 [main] INFO  (SimpleResponseManager@showBootLogging():94) -  downloadExtensionContentTypeMap: null
