[INFO] Scanning for projects...
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] skip non existing resourceDirectory /root/workspace/opencast/opencast/352605843/modules/annotation-impl/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:testCompile (default-testCompile) @ opencast-annotation-impl ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.20:test (default-test) @ opencast-annotation-impl ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.opencastproject.annotation.impl.AnnotationServiceJpaImplTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.413 s - in org.opencastproject.annotation.impl.AnnotationServiceJpaImplTest
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Opencast :: asset-manager-workflowoperation 5-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ opencast-asset-manager-workflowoperation ---
[INFO] ShortRevision tag detected. The value is '7'.
[INFO] Executing: /bin/sh -c cd '/root/workspace/opencast/opencast/352605843/modules/asset-manager-workflowoperation' && 'git' 'rev-parse' '--verify' '--short=7' 'HEAD'
[INFO] Working directory: /root/workspace/opencast/opencast/352605843/modules/asset-manager-workflowoperation
[INFO] Storing buildNumber: 99cba55 at timestamp: 1520900844651
[WARNING] Cannot get the branch information from the git repository: 
Detecting the current branch failed: fatal: ref HEAD is not a symbolic ref

[INFO] ShortRevision tag detected. The value is '7'.
[INFO] Executing: /bin/sh -c cd '/root/workspace/opencast/opencast/352605843/modules/asset-manager-workflowoperation' && 'git' 'rev-parse' '--verify' '--short=7' 'HEAD'
[INFO] Working directory: /root/workspace/opencast/opencast/352605843/modules/asset-manager-workflowoperation
[INFO] Storing buildScmBranch: UNKNOWN
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.0.0:check (default) @ opencast-asset-manager-workflowoperation ---
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:resources (default-resources) @ opencast-asset-manager-workflowoperation ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:compile (default-compile) @ opencast-asset-manager-workflowoperation ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:testResources (default-testResources) @ opencast-asset-manager-workflowoperation ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] skip non existing resourceDirectory /root/workspace/opencast/opencast/352605843/modules/asset-manager-workflowoperation/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:testCompile (default-testCompile) @ opencast-asset-manager-workflowoperation ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.20:test (default-test) @ opencast-asset-manager-workflowoperation ---
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Opencast :: asset-manager-storage-fs 5-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ opencast-asset-manager-storage-fs ---
[INFO] ShortRevision tag detected. The value is '7'.
[INFO] Executing: /bin/sh -c cd '/root/workspace/opencast/opencast/352605843/modules/asset-manager-storage-fs' && 'git' 'rev-parse' '--verify' '--short=7' 'HEAD'
[INFO] Working directory: /root/workspace/opencast/opencast/352605843/modules/asset-manager-storage-fs
[INFO] Storing buildNumber: 99cba55 at timestamp: 1520900844721
[WARNING] Cannot get the branch information from the git repository: 
Detecting the current branch failed: fatal: ref HEAD is not a symbolic ref

[INFO] ShortRevision tag detected. The value is '7'.
[INFO] Executing: /bin/sh -c cd '/root/workspace/opencast/opencast/352605843/modules/asset-manager-storage-fs' && 'git' 'rev-parse' '--verify' '--short=7' 'HEAD'
[INFO] Working directory: /root/workspace/opencast/opencast/352605843/modules/asset-manager-storage-fs
[INFO] Storing buildScmBranch: UNKNOWN
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.0.0:check (default) @ opencast-asset-manager-storage-fs ---
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:resources (default-resources) @ opencast-asset-manager-storage-fs ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:compile (default-compile) @ opencast-asset-manager-storage-fs ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:testResources (default-testResources) @ opencast-asset-manager-storage-fs ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:testCompile (default-testCompile) @ opencast-asset-manager-storage-fs ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.20:test (default-test) @ opencast-asset-manager-storage-fs ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.opencastproject.assetmanager.storage.impl.fs.AbstractFileSystemAssetStoreTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.401 s - in org.opencastproject.assetmanager.storage.impl.fs.AbstractFileSystemAssetStoreTest
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Opencast :: caption-api 5-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ opencast-caption-api ---
[INFO] ShortRevision tag detected. The value is '7'.
[INFO] Executing: /bin/sh -c cd '/root/workspace/opencast/opencast/352605843/modules/caption-api' && 'git' 'rev-parse' '--verify' '--short=7' 'HEAD'
[INFO] Working directory: /root/workspace/opencast/opencast/352605843/modules/caption-api
[INFO] Storing buildNumber: 99cba55 at timestamp: 1520900845842
[WARNING] Cannot get the branch information from the git repository: 
Detecting the current branch failed: fatal: ref HEAD is not a symbolic ref

[INFO] ShortRevision tag detected. The value is '7'.
[INFO] Executing: /bin/sh -c cd '/root/workspace/opencast/opencast/352605843/modules/caption-api' && 'git' 'rev-parse' '--verify' '--short=7' 'HEAD'
[INFO] Working directory: /root/workspace/opencast/opencast/352605843/modules/caption-api
[INFO] Storing buildScmBranch: UNKNOWN
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.0.0:check (default) @ opencast-caption-api ---
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:resources (default-resources) @ opencast-caption-api ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/opencast/opencast/352605843/modules/caption-api/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:compile (default-compile) @ opencast-caption-api ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:testResources (default-testResources) @ opencast-caption-api ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] skip non existing resourceDirectory /root/workspace/opencast/opencast/352605843/modules/caption-api/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:testCompile (default-testCompile) @ opencast-caption-api ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.20:test (default-test) @ opencast-caption-api ---
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Opencast :: mpeg7 5-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ opencast-mpeg7 ---
[INFO] ShortRevision tag detected. The value is '7'.
[INFO] Executing: /bin/sh -c cd '/root/workspace/opencast/opencast/352605843/modules/mpeg7' && 'git' 'rev-parse' '--verify' '--short=7' 'HEAD'
[INFO] Working directory: /root/workspace/opencast/opencast/352605843/modules/mpeg7
[INFO] Storing buildNumber: 99cba55 at timestamp: 1520900845894
[WARNING] Cannot get the branch information from the git repository: 
Detecting the current branch failed: fatal: ref HEAD is not a symbolic ref

[INFO] ShortRevision tag detected. The value is '7'.
[INFO] Executing: /bin/sh -c cd '/root/workspace/opencast/opencast/352605843/modules/mpeg7' && 'git' 'rev-parse' '--verify' '--short=7' 'HEAD'
[INFO] Working directory: /root/workspace/opencast/opencast/352605843/modules/mpeg7
[INFO] Storing buildScmBranch: UNKNOWN
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.0.0:check (default) @ opencast-mpeg7 ---
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:resources (default-resources) @ opencast-mpeg7 ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:compile (default-compile) @ opencast-mpeg7 ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:testResources (default-testResources) @ opencast-mpeg7 ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:testCompile (default-testCompile) @ opencast-mpeg7 ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.20:test (default-test) @ opencast-mpeg7 ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.opencastproject.metadata.mpeg7.Mpeg7Test
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.419 s - in org.opencastproject.metadata.mpeg7.Mpeg7Test
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Opencast :: caption-impl 5-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ opencast-caption-impl ---
[INFO] ShortRevision tag detected. The value is '7'.
[INFO] Executing: /bin/sh -c cd '/root/workspace/opencast/opencast/352605843/modules/caption-impl' && 'git' 'rev-parse' '--verify' '--short=7' 'HEAD'
[INFO] Working directory: /root/workspace/opencast/opencast/352605843/modules/caption-impl
[INFO] Storing buildNumber: 99cba55 at timestamp: 1520900846961
[WARNING] Cannot get the branch information from the git repository: 
Detecting the current branch failed: fatal: ref HEAD is not a symbolic ref

[INFO] ShortRevision tag detected. The value is '7'.
[INFO] Executing: /bin/sh -c cd '/root/workspace/opencast/opencast/352605843/modules/caption-impl' && 'git' 'rev-parse' '--verify' '--short=7' 'HEAD'
[INFO] Working directory: /root/workspace/opencast/opencast/352605843/modules/caption-impl
[INFO] Storing buildScmBranch: UNKNOWN
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.0.0:check (default) @ opencast-caption-impl ---
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:resources (default-resources) @ opencast-caption-impl ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 7 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:compile (default-compile) @ opencast-caption-impl ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:testResources (default-testResources) @ opencast-caption-impl ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] Copying 5 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:testCompile (default-testCompile) @ opencast-caption-impl ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.20:test (default-test) @ opencast-caption-impl ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.opencastproject.caption.impl.TimeTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.07 s - in org.opencastproject.caption.impl.TimeTest
[INFO] Running org.opencastproject.caption.converters.Mpeg7ConverterTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.243 s - in org.opencastproject.caption.converters.Mpeg7ConverterTest
[INFO] Running org.opencastproject.caption.converters.IBMWatsonCaptionConverterTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.021 s - in org.opencastproject.caption.converters.IBMWatsonCaptionConverterTest
[INFO] Running org.opencastproject.caption.converters.WebVttCaptionConveterTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s - in org.opencastproject.caption.converters.WebVttCaptionConveterTest
[INFO] Running org.opencastproject.caption.converters.DFXPConverterTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.026 s - in org.opencastproject.caption.converters.DFXPConverterTest
[INFO] Running org.opencastproject.caption.converters.SubRipConverterTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.009 s - in org.opencastproject.caption.converters.SubRipConverterTest
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 9, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Opencast :: caption-remote 5-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ opencast-caption-remote ---
[INFO] ShortRevision tag detected. The value is '7'.
[INFO] Executing: /bin/sh -c cd '/root/workspace/opencast/opencast/352605843/modules/caption-remote' && 'git' 'rev-parse' '--verify' '--short=7' 'HEAD'
[INFO] Working directory: /root/workspace/opencast/opencast/352605843/modules/caption-remote
[INFO] Storing buildNumber: 99cba55 at timestamp: 1520900848022
[WARNING] Cannot get the branch information from the git repository: 
Detecting the current branch failed: fatal: ref HEAD is not a symbolic ref

[INFO] ShortRevision tag detected. The value is '7'.
[INFO] Executing: /bin/sh -c cd '/root/workspace/opencast/opencast/352605843/modules/caption-remote' && 'git' 'rev-parse' '--verify' '--short=7' 'HEAD'
[INFO] Working directory: /root/workspace/opencast/opencast/352605843/modules/caption-remote
[INFO] Storing buildScmBranch: UNKNOWN
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.0.0:check (default) @ opencast-caption-remote ---
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:resources (default-resources) @ opencast-caption-remote ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:compile (default-compile) @ opencast-caption-remote ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:testResources (default-testResources) @ opencast-caption-remote ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] skip non existing resourceDirectory /root/workspace/opencast/opencast/352605843/modules/caption-remote/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:testCompile (default-testCompile) @ opencast-caption-remote ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.20:test (default-test) @ opencast-caption-remote ---
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Opencast :: capture-admin-service-impl 5-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ opencast-capture-admin-service-impl ---
[INFO] ShortRevision tag detected. The value is '7'.
[INFO] Executing: /bin/sh -c cd '/root/workspace/opencast/opencast/352605843/modules/capture-admin-service-impl' && 'git' 'rev-parse' '--verify' '--short=7' 'HEAD'
[INFO] Working directory: /root/workspace/opencast/opencast/352605843/modules/capture-admin-service-impl
[INFO] Storing buildNumber: 99cba55 at timestamp: 1520900848079
[WARNING] Cannot get the branch information from the git repository: 
Detecting the current branch failed: fatal: ref HEAD is not a symbolic ref

[INFO] ShortRevision tag detected. The value is '7'.
[INFO] Executing: /bin/sh -c cd '/root/workspace/opencast/opencast/352605843/modules/capture-admin-service-impl' && 'git' 'rev-parse' '--verify' '--short=7' 'HEAD'
[INFO] Working directory: /root/workspace/opencast/opencast/352605843/modules/capture-admin-service-impl
[INFO] Storing buildScmBranch: UNKNOWN
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.0.0:check (default) @ opencast-capture-admin-service-impl ---
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:resources (default-resources) @ opencast-capture-admin-service-impl ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 4 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:compile (default-compile) @ opencast-capture-admin-service-impl ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 8 source files to /root/workspace/opencast/opencast/352605843/modules/capture-admin-service-impl/target/classes
[INFO] /root/workspace/opencast/opencast/352605843/modules/capture-admin-service-impl/src/main/java/org/opencastproject/capture/admin/endpoint/CaptureAgentStateRestService.java: /root/workspace/opencast/opencast/352605843/modules/capture-admin-service-impl/src/main/java/org/opencastproject/capture/admin/endpoint/CaptureAgentStateRestService.java uses or overrides a deprecated API.
[INFO] /root/workspace/opencast/opencast/352605843/modules/capture-admin-service-impl/src/main/java/org/opencastproject/capture/admin/endpoint/CaptureAgentStateRestService.java: Recompile with -Xlint:deprecation for details.
[INFO] /root/workspace/opencast/opencast/352605843/modules/capture-admin-service-impl/src/main/java/org/opencastproject/capture/admin/impl/CaptureAgentStateServiceImpl.java: /root/workspace/opencast/opencast/352605843/modules/capture-admin-service-impl/src/main/java/org/opencastproject/capture/admin/impl/CaptureAgentStateServiceImpl.java uses unchecked or unsafe operations.
[INFO] /root/workspace/opencast/opencast/352605843/modules/capture-admin-service-impl/src/main/java/org/opencastproject/capture/admin/impl/CaptureAgentStateServiceImpl.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- staticweave-maven-plugin:1.0.0:weave (default) @ opencast-capture-admin-service-impl ---
[INFO] Start EclipseLink static weaving...
[INFO] Finished EclipseLink static weaving.
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:testResources (default-testResources) @ opencast-capture-admin-service-impl ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:testCompile (default-testCompile) @ opencast-capture-admin-service-impl ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.20:test (default-test) @ opencast-capture-admin-service-impl ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.opencastproject.capture.admin.impl.CaptureAgentStateServiceImplTest
[EL Config]: metadata: 2018-03-13 01:27:29.764--ServerSession(361398902)--The access type for the persistent class [class org.opencastproject.capture.admin.impl.AgentImpl] is set to [FIELD].
[EL Config]: metadata: 2018-03-13 01:27:29.823--ServerSession(361398902)--The target class (reference) class for the element collection mapping element [field schedulerRoles] is being defaulted to: class java.lang.String.
[EL Config]: metadata: 2018-03-13 01:27:29.827--ServerSession(361398902)--The alias name for the entity class [class org.opencastproject.capture.admin.impl.AgentImpl] is being defaulted to: AgentImpl.
[EL Info]: 2018-03-13 01:27:30.328--ServerSession(361398902)--EclipseLink, version: Eclipse Persistence Services - 2.6.4.v20160829-44060b6
[EL Config]: connection: 2018-03-13 01:27:30.758--ServerSession(361398902)--Connection(1375394559)--connecting(DatabaseLogin(
	platform=>H2Platform
	user name=> ""
	connector=>JNDIConnector datasource name=>null
))
[EL Config]: connection: 2018-03-13 01:27:30.759--ServerSession(361398902)--Connection(1533985074)--Connected: jdbc:h2:./target/db1520900848818
	User: SA
	Database: H2  Version: 1.3.176 (2014-04-05)
	Driver: H2 JDBC Driver  Version: 1.3.176 (2014-04-05)
[EL Config]: connection: 2018-03-13 01:27:30.76--ServerSession(361398902)--Connection(1548010882)--connecting(DatabaseLogin(
	platform=>H2Platform
	user name=> ""
	connector=>JNDIConnector datasource name=>null
))
[EL Config]: connection: 2018-03-13 01:27:30.76--ServerSession(361398902)--Connection(20111564)--Connected: jdbc:h2:./target/db1520900848818
	User: SA
	Database: H2  Version: 1.3.176 (2014-04-05)
	Driver: H2 JDBC Driver  Version: 1.3.176 (2014-04-05)
[EL Info]: connection: 2018-03-13 01:27:30.907--ServerSession(361398902)--/file:/root/workspace/opencast/opencast/352605843/modules/capture-admin-service-impl/target/test-classes/_org.opencastproject.capture.admin.impl.CaptureAgentStateServiceImpl_nonJtaDataSource=1539805781 login successful
[EL Config]: metadata: 2018-03-13 01:27:31.262--ServerSession(896138248)--The access type for the persistent class [class org.opencastproject.capture.admin.impl.AgentImpl] is set to [FIELD].
[EL Config]: metadata: 2018-03-13 01:27:31.264--ServerSession(896138248)--The target class (reference) class for the element collection mapping element [field schedulerRoles] is being defaulted to: class java.lang.String.
[EL Config]: metadata: 2018-03-13 01:27:31.265--ServerSession(896138248)--The alias name for the entity class [class org.opencastproject.capture.admin.impl.AgentImpl] is being defaulted to: AgentImpl.
[EL Info]: 2018-03-13 01:27:31.271--ServerSession(896138248)--EclipseLink, version: Eclipse Persistence Services - 2.6.4.v20160829-44060b6
[EL Config]: connection: 2018-03-13 01:27:31.311--ServerSession(896138248)--Connection(1586151649)--connecting(DatabaseLogin(
	platform=>H2Platform
	user name=> ""
	connector=>JNDIConnector datasource name=>null
))
[EL Config]: connection: 2018-03-13 01:27:31.312--ServerSession(896138248)--Connection(593103894)--Connected: jdbc:h2:./target/db1520900851194
	User: SA
	Database: H2  Version: 1.3.176 (2014-04-05)
	Driver: H2 JDBC Driver  Version: 1.3.176 (2014-04-05)
[EL Config]: connection: 2018-03-13 01:27:31.312--ServerSession(896138248)--Connection(727666004)--connecting(DatabaseLogin(
	platform=>H2Platform
	user name=> ""
	connector=>JNDIConnector datasource name=>null
))
[EL Config]: connection: 2018-03-13 01:27:31.313--ServerSession(896138248)--Connection(1803093683)--Connected: jdbc:h2:./target/db1520900851194
	User: SA
	Database: H2  Version: 1.3.176 (2014-04-05)
	Driver: H2 JDBC Driver  Version: 1.3.176 (2014-04-05)
[EL Info]: connection: 2018-03-13 01:27:31.316--ServerSession(896138248)--/file:/root/workspace/opencast/opencast/352605843/modules/capture-admin-service-impl/target/test-classes/_org.opencastproject.capture.admin.impl.CaptureAgentStateServiceImpl_nonJtaDataSource=1110698130 login successful
[EL Config]: metadata: 2018-03-13 01:27:32.924--ServerSession(695530017)--The access type for the persistent class [class org.opencastproject.capture.admin.impl.AgentImpl] is set to [FIELD].
[EL Config]: metadata: 2018-03-13 01:27:32.925--ServerSession(695530017)--The target class (reference) class for the element collection mapping element [field schedulerRoles] is being defaulted to: class java.lang.String.
[EL Config]: metadata: 2018-03-13 01:27:32.927--ServerSession(695530017)--The alias name for the entity class [class org.opencastproject.capture.admin.impl.AgentImpl] is being defaulted to: AgentImpl.
[EL Info]: 2018-03-13 01:27:32.932--ServerSession(695530017)--EclipseLink, version: Eclipse Persistence Services - 2.6.4.v20160829-44060b6
[EL Config]: connection: 2018-03-13 01:27:32.974--ServerSession(695530017)--Connection(1920305914)--connecting(DatabaseLogin(
	platform=>H2Platform
	user name=> ""
	connector=>JNDIConnector datasource name=>null
))
[EL Config]: connection: 2018-03-13 01:27:32.975--ServerSession(695530017)--Connection(2143739483)--Connected: jdbc:h2:./target/db1520900852856
	User: SA
	Database: H2  Version: 1.3.176 (2014-04-05)
	Driver: H2 JDBC Driver  Version: 1.3.176 (2014-04-05)
[EL Config]: connection: 2018-03-13 01:27:32.975--ServerSession(695530017)--Connection(565881091)--connecting(DatabaseLogin(
	platform=>H2Platform
	user name=> ""
	connector=>JNDIConnector datasource name=>null
))
[EL Config]: connection: 2018-03-13 01:27:32.982--ServerSession(695530017)--Connection(702500163)--Connected: jdbc:h2:./target/db1520900852856
	User: SA
	Database: H2  Version: 1.3.176 (2014-04-05)
	Driver: H2 JDBC Driver  Version: 1.3.176 (2014-04-05)
[EL Info]: connection: 2018-03-13 01:27:32.986--ServerSession(695530017)--/file:/root/workspace/opencast/opencast/352605843/modules/capture-admin-service-impl/target/test-classes/_org.opencastproject.capture.admin.impl.CaptureAgentStateServiceImpl_nonJtaDataSource=1648700617 login successful
[EL Config]: metadata: 2018-03-13 01:27:33.071--ServerSession(248710794)--The access type for the persistent class [class org.opencastproject.capture.admin.impl.AgentImpl] is set to [FIELD].
[EL Config]: metadata: 2018-03-13 01:27:33.072--ServerSession(248710794)--The target class (reference) class for the element collection mapping element [field schedulerRoles] is being defaulted to: class java.lang.String.
[EL Config]: metadata: 2018-03-13 01:27:33.073--ServerSession(248710794)--The alias name for the entity class [class org.opencastproject.capture.admin.impl.AgentImpl] is being defaulted to: AgentImpl.
[EL Info]: 2018-03-13 01:27:33.078--ServerSession(248710794)--EclipseLink, version: Eclipse Persistence Services - 2.6.4.v20160829-44060b6
[EL Config]: connection: 2018-03-13 01:27:33.118--ServerSession(248710794)--Connection(934740803)--connecting(DatabaseLogin(
	platform=>H2Platform
	user name=> ""
	connector=>JNDIConnector datasource name=>null
))
[EL Config]: connection: 2018-03-13 01:27:33.119--ServerSession(248710794)--Connection(1215951090)--Connected: jdbc:h2:./target/db1520900853004
	User: SA
	Database: H2  Version: 1.3.176 (2014-04-05)
	Driver: H2 JDBC Driver  Version: 1.3.176 (2014-04-05)
[EL Config]: connection: 2018-03-13 01:27:33.12--ServerSession(248710794)--Connection(1205559205)--connecting(DatabaseLogin(
	platform=>H2Platform
	user name=> ""
	connector=>JNDIConnector datasource name=>null
))
[EL Config]: connection: 2018-03-13 01:27:33.12--ServerSession(248710794)--Connection(1182311147)--Connected: jdbc:h2:./target/db1520900853004
	User: SA
	Database: H2  Version: 1.3.176 (2014-04-05)
	Driver: H2 JDBC Driver  Version: 1.3.176 (2014-04-05)
[EL Info]: connection: 2018-03-13 01:27:33.123--ServerSession(248710794)--/file:/root/workspace/opencast/opencast/352605843/modules/capture-admin-service-impl/target/test-classes/_org.opencastproject.capture.admin.impl.CaptureAgentStateServiceImpl_nonJtaDataSource=404947798 login successful
[EL Config]: metadata: 2018-03-13 01:27:34.319--ServerSession(54176060)--The access type for the persistent class [class org.opencastproject.capture.admin.impl.AgentImpl] is set to [FIELD].
[EL Config]: metadata: 2018-03-13 01:27:34.32--ServerSession(54176060)--The target class (reference) class for the element collection mapping element [field schedulerRoles] is being defaulted to: class java.lang.String.
[EL Config]: metadata: 2018-03-13 01:27:34.32--ServerSession(54176060)--The alias name for the entity class [class org.opencastproject.capture.admin.impl.AgentImpl] is being defaulted to: AgentImpl.
[EL Info]: 2018-03-13 01:27:34.326--ServerSession(54176060)--EclipseLink, version: Eclipse Persistence Services - 2.6.4.v20160829-44060b6
[EL Config]: connection: 2018-03-13 01:27:34.367--ServerSession(54176060)--Connection(203472514)--connecting(DatabaseLogin(
	platform=>H2Platform
	user name=> ""
	connector=>JNDIConnector datasource name=>null
))
[EL Config]: connection: 2018-03-13 01:27:34.367--ServerSession(54176060)--Connection(1802736936)--Connected: jdbc:h2:./target/db1520900854258
	User: SA
	Database: H2  Version: 1.3.176 (2014-04-05)
	Driver: H2 JDBC Driver  Version: 1.3.176 (2014-04-05)
