[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.docksidestage:lastaflute-test-fortress:war:1.0.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-resources-plugin is missing. @ line 176, column 12
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Maihama Base 1.0.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:copy-resources (copy-common-resources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /root/workspace/lastaflute/lastaflute-test-fortress/393296271/target/lastadoc
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:unpack-dependencies (unpack-boot) @ lastaflute-test-fortress ---
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/393296271/.m2/org/eclipse/jetty/aggregate/jetty-all/9.4.7.v20170914/jetty-all-9.4.7.v20170914-uber.jar to /root/workspace/lastaflute/lastaflute-test-fortress/393296271/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/393296271/.m2/javax/servlet/javax.servlet-api/4.0.1/javax.servlet-api-4.0.1.jar to /root/workspace/lastaflute/lastaflute-test-fortress/393296271/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/393296271/.m2/org/dbflute/tomcat/tomcat-boot/0.7.0-RC1/tomcat-boot-0.7.0-RC1.jar to /root/workspace/lastaflute/lastaflute-test-fortress/393296271/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/393296271/.m2/org/apache/tomcat/embed/tomcat-embed-core/9.0.7/tomcat-embed-core-9.0.7.jar to /root/workspace/lastaflute/lastaflute-test-fortress/393296271/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/393296271/.m2/org/glassfish/javax.el/3.0.0/javax.el-3.0.0.jar to /root/workspace/lastaflute/lastaflute-test-fortress/393296271/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/393296271/.m2/org/dbflute/jetty/jetty-boot/0.4.9/jetty-boot-0.4.9.jar to /root/workspace/lastaflute/lastaflute-test-fortress/393296271/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 41 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:compile (default-compile) @ lastaflute-test-fortress ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:testCompile (default-testCompile) @ lastaflute-test-fortress ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ lastaflute-test-fortress ---
[INFO] Surefire report directory: /root/workspace/lastaflute/lastaflute-test-fortress/393296271/target/surefire-reports
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom (3 KB at 7.3 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (3 KB at 104.2 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar (37 KB at 767.2 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running org.docksidestage.whitebox.core.json.WxJsonFieldAnnotationTest
14:55:24,854 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
2018-06-17 14:55:49,799 [main] INFO  (LaContainerFactory@show():158) - ...Reading     lastaflute.xml (recycle)
2018-06-17 14:55:49,799 [main] INFO  (LaContainerFactory@show():158) - ...Reading     remoteapi/di/remoteapi_maihama-showbase.xml
2018-06-17 14:55:49,800 [main] INFO  (LaContainerFactory@show():158) - ...Reading       lastaflute.xml (recycle)
2018-06-17 14:55:49,810 [main] INFO  (ObjectiveConfig@showBootLogging():242) - [Objective Config]
2018-06-17 14:55:49,810 [main] INFO  (ObjectiveConfig@showBootLogging():243) -  fortress_config.properties extends [fortress_thymeleaf_config.properties, fortress_env.properties]
2018-06-17 14:55:49,810 [main] INFO  (ObjectiveConfig@showBootLogging():246) -  checkImplicitOverride=true, propertyCount=44
2018-06-17 14:55:49,811 [main] INFO  (HookedXADataSource@showBootLogging():78) - [XA DataSource]
2018-06-17 14:55:49,811 [main] INFO  (HookedXADataSource@showBootLogging():79) -  driver: com.mysql.jdbc.Driver
2018-06-17 14:55:49,811 [main] INFO  (HookedXADataSource@showBootLogging():80) -  url: jdbc:mysql://localhost:3306/maihamadb
2018-06-17 14:55:49,811 [main] INFO  (HookedXADataSource@showBootLogging():81) -  newbornConnectionHook: null
2018-06-17 14:55:49,829 [main] INFO  (HookedConnectionPool@showBootLogging():60) - [Connection Pool]
2018-06-17 14:55:49,830 [main] INFO  (HookedConnectionPool@showBootLogging():61) -  maxPoolSize: 10
2018-06-17 14:55:49,830 [main] INFO  (HookedConnectionPool@showBootLogging():62) -  minPoolSize: 0
2018-06-17 14:55:49,830 [main] INFO  (HookedConnectionPool@showBootLogging():63) -  maxWait: 10000 milliseconds
2018-06-17 14:55:49,830 [main] INFO  (HookedConnectionPool@showBootLogging():64) -  timeout: 600 seconds
2018-06-17 14:55:49,830 [main] INFO  (DBFluteInitializer@announce():58) - ...Initializing DBFlute components
2018-06-17 14:55:49,831 [main] INFO  (HookedXADataSource@showBootLogging():78) - [XA DataSource]
2018-06-17 14:55:49,831 [main] INFO  (HookedXADataSource@showBootLogging():79) -  driver: com.mysql.jdbc.Driver
2018-06-17 14:55:49,831 [main] INFO  (HookedXADataSource@showBootLogging():80) -  url: jdbc:mysql://localhost:3306/resortlinedb
2018-06-17 14:55:49,831 [main] INFO  (HookedXADataSource@showBootLogging():81) -  newbornConnectionHook: null
2018-06-17 14:55:49,849 [main] INFO  (HookedConnectionPool@showBootLogging():60) - [Connection Pool]
2018-06-17 14:55:49,849 [main] INFO  (HookedConnectionPool@showBootLogging():61) -  maxPoolSize: 10
2018-06-17 14:55:49,849 [main] INFO  (HookedConnectionPool@showBootLogging():62) -  minPoolSize: 0
2018-06-17 14:55:49,849 [main] INFO  (HookedConnectionPool@showBootLogging():63) -  maxWait: 10000 milliseconds
2018-06-17 14:55:49,849 [main] INFO  (HookedConnectionPool@showBootLogging():64) -  timeout: 600 seconds
2018-06-17 14:55:49,849 [main] INFO  (RsoDBFluteInitializer@announce():43) - ...Initializing DBFlute components
2018-06-17 14:55:49,852 [main] INFO  (ExceptionTranslator@showBootLogging():68) - [Exception Translator]
2018-06-17 14:55:49,852 [main] INFO  (ExceptionTranslator@showBootLogging():69) -  exceptionTranslationProvider: null
2018-06-17 14:55:49,852 [main] INFO  (SimpleAsyncManager@showBootLogging():240) - [Async Manager]
2018-06-17 14:55:49,853 [main] INFO  (SimpleAsyncManager@showBootLogging():241) -  defaultConcurrentAsyncOption: {no option}
2018-06-17 14:55:49,853 [main] INFO  (SimpleAsyncManager@showBootLogging():242) -  primaryExecutorService: ThreadPoolExecutor@7c46c9c3
2018-06-17 14:55:49,853 [main] INFO  (SimpleAsyncManager@showBootLogging():243) -  secondaryExecutorService: ThreadPoolExecutor@7197b07f
2018-06-17 14:55:49,853 [main] INFO  (SimpleAsyncManager@showBootLogging():244) -  tertiaryExecutorService: ThreadPoolExecutor@1f10fec6
2018-06-17 14:55:49,853 [main] INFO  (SimplePrimaryCipher@showBootLogging():80) - [Primary Cipher]
2018-06-17 14:55:49,853 [main] INFO  (SimplePrimaryCipher@showBootLogging():81) -  invertibleCryptographer: {AES, UTF-8}
2018-06-17 14:55:49,853 [main] INFO  (SimplePrimaryCipher@showBootLogging():82) -  oneWayCryptographer: {SHA-256, UTF-8}
2018-06-17 14:55:49,854 [main] INFO  (SimpleTimeManager@showBootLogging():111) - [Time Manager]
2018-06-17 14:55:49,854 [main] INFO  (SimpleTimeManager@showBootLogging():112) -  businessTimeHandler: TypicalBusinessTimeHandler:{TypicalTimeResourceProvider$$Lambda$36/761750706, TypicalTimeResourceProvider$$Lambda$37/2033524545}
2018-06-17 14:55:49,854 [main] INFO  (SimpleTimeManager@showBootLogging():114) -  developmentProvider: FortressTimeResourceProvider:{RelativeDateScript}@7a65a360
2018-06-17 14:55:49,854 [main] INFO  (SimpleJsonManager@showBootLogging():128) - [JSON Manager]
2018-06-17 14:55:49,854 [main] INFO  (SimpleJsonManager@showBootLogging():129) -  realJsonParser: GsonJsonEngine
2018-06-17 14:55:49,855 [main] INFO  (SimpleJsonManager@showBootLogging():135) -  option: {[ImmutableList]}
2018-06-17 14:55:49,855 [main] INFO  (Postbox@showBootLogging():81) - [Postbox]
2018-06-17 14:55:49,855 [main] INFO  (Postbox@showBootLogging():84) -  postOffice: PostOffice@30a7653e
2018-06-17 14:55:49,855 [main] INFO  (Postbox@showBootLogging():85) -  postalParkingLot: SMailPostalParkingLot:{{category:{main}=motorbike:{session=javax.mail.Session@7cff3f1d}}}@6401188a
2018-06-17 14:55:49,855 [main] INFO  (Postbox@showBootLogging():86) -  postalPersonnel: FortressMailDeliveryDepartmentCreator$1:{SMailConventionReceptionist:{[]}@33a8c9c9, batch:{[proofreader:{pmcomment}]}, *training}@382dc417
2018-06-17 14:55:49,856 [main] INFO  (ActionPathResolver@showBootLogging():92) - [Action Resolver]
2018-06-17 14:55:49,856 [main] INFO  (ActionPathResolver@showBootLogging():93) -  actionAdjustmentProvider: FortressActionAdjustmentProvider:{}
2018-06-17 14:55:49,856 [main] INFO  (SimpleResponseManager@showBootLogging():93) - [Response Manager]
2018-06-17 14:55:49,856 [main] INFO  (SimpleResponseManager@showBootLogging():94) -  downloadExtensionContentTypeMap: null
2018-06-17 14:55:49,856 [main] INFO  (SimpleSessionManager@showBootLogging():109) - [Session Manager]
2018-06-17 14:55:49,856 [main] INFO  (SimpleSessionManager@showBootLogging():110) -  sessionSharedStorage: opt:{null}
2018-06-17 14:55:49,856 [main] INFO  (SimpleSessionManager@showBootLogging():111) -  httpSessionArranger: opt:{null}
2018-06-17 14:55:49,857 [main] INFO  (SimpleCookieManager@showBootLogging():91) - [Cookie Manager]
2018-06-17 14:55:49,857 [main] INFO  (SimpleCookieManager@showBootLogging():92) -  cookieCipher: {{AES, UTF-8}}
2018-06-17 14:55:49,857 [main] INFO  (SimpleCookieManager@showBootLogging():93) -  defaultExpire: 31556926
2018-06-17 14:55:49,857 [main] INFO  (SimpleApiManager@showBootLogging():79) - [API Manager]
2018-06-17 14:55:49,857 [main] INFO  (SimpleApiManager@showBootLogging():80) -  apiFailureHook: FortressApiFailureHook
2018-06-17 14:55:49,857 [main] INFO  (SimpleRequestManager@showBootLogging():164) - [Request Manager]
2018-06-17 14:55:49,858 [main] INFO  (SimpleRequestManager@showBootLogging():165) -  localeProvider: FortressUserLocaleProcessProvider:{acceptCookieLocale=false}@3daf03d8
2018-06-17 14:55:49,858 [main] INFO  (SimpleRequestManager@showBootLogging():166) -  timeZoneProvider: FortressUserTimeZoneProcessProvider:{useTimeZoneHandling=false, acceptCookieTimeZone=false}@510689af
2018-06-17 14:55:49,858 [main] INFO  (SimpleCsrfManager@showBootLogging():109) - [Csrf Manager]
2018-06-17 14:55:49,858 [main] INFO  (SimpleCsrfManager@showBootLogging():110) -  tokenHeaderName: X-CSRF-TOKEN
2018-06-17 14:55:49,858 [main] INFO  (SimpleCsrfManager@showBootLogging():111) -  tokenParameterName: _csrf
2018-06-17 14:55:49,858 [main] INFO  (SimpleCsrfManager@showBootLogging():112) -  tokenGenerator: org.lastaflute.web.token.SimpleCsrfManager$$Lambda$68/2145896000@4c4748bf
2018-06-17 14:55:49,858 [main] INFO  (SimpleDoubleSubmitManager@showBootLogging():96) - [DoubleSubmit Manager]
2018-06-17 14:55:49,858 [main] INFO  (SimpleDoubleSubmitManager@showBootLogging():97) -  allowsVerifyTokenBeforeValidation: false
2018-06-17 14:55:49,859 [main] INFO  (SingletonLaContainerFactory@showBoot():119) - Lasta Di boot successfully.
2018-06-17 14:55:49,859 [main] INFO  (SingletonLaContainerFactory@showBoot():120) -   SmartDeploy Mode: Hot Deploy
2018-06-17 14:55:49,859 [main] INFO  (SingletonLaContainerFactory@showBoot():130) -   Smart Package: org.docksidestage.app
2018-06-17 14:55:49,859 [main] INFO  (MessageResourcesHolder@acceptGateway():61) - ...Accepting the gateway of message resources: gateway:{ObjectiveMessageResources:{application=not initialized yet, cached=[no cached bundle]}}
2018-06-17 14:55:49,859 [main] INFO  (DBFluteSystem@unlock():242) - ...Unlocking the DBFlute system
2018-06-17 14:55:49,859 [main] INFO  (DBFluteSystem@setFinalTimeZoneProvider():218) - ...Setting finalTimeZoneProvider: FortressCurtainBeforeHook$1:{Europe/Paris}
2018-06-17 14:55:49,859 [main] INFO  (DBFluteSystem@lock():232) - ...Locking the DBFlute system
2018-06-17 14:55:49,861 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.base.login.FortressLoginAssist[base_login_fortressLoginAssist]).
2018-06-17 14:55:49,862 [main] DEBUG (SimpleRequestManager@handleLoginManagerNotFound():562) - *Forcedly found the concrete class of login manager: FortressLoginAssist in HotdeployClassLoader
2018-06-17 14:55:49,862 [main] DEBUG (FortressCurtainBeforeHook@whiteboxtest_findLoginManager():77) - findLoginManager() when booting: opt:{org.docksidestage.app.web.base.login.FortressLoginAssist@3fdcde7a}
2018-06-17 14:55:49,862 [main] INFO  (SimpleJobManager@showBootLogging():86) - [Job Manager]
2018-06-17 14:55:49,862 [main] INFO  (SimpleJobManager@showBootLogging():87) -  schedulingNow: EmptySchedulingNow:{*no scheduling}
2018-06-17 14:55:49,862 [main] INFO  (SimpleJobManager@showBootLogging():86) - [Job Manager]
2018-06-17 14:55:49,862 [main] INFO  (SimpleJobManager@showBootLogging():87) -  schedulingNow: EmptySchedulingNow:{*no scheduling}
2018-06-17 14:55:49,862 [main] INFO  (SimpleJobManager@showBootLogging():86) - [Job Manager]
2018-06-17 14:55:49,862 [main] INFO  (SimpleJobManager@showBootLogging():87) -  schedulingNow: EmptySchedulingNow:{*no scheduling}
2018-06-17 14:55:49,863 [main] INFO  (SimpleJobManager@showBootLogging():86) - [Job Manager]
2018-06-17 14:55:49,863 [main] INFO  (SimpleJobManager@showBootLogging():87) -  schedulingNow: EmptySchedulingNow:{*no scheduling}
2018-06-17 14:55:49,863 [main] INFO  (SimpleJobManager@showBootLogging():86) - [Job Manager]
2018-06-17 14:55:49,863 [main] INFO  (SimpleJobManager@showBootLogging():87) -  schedulingNow: EmptySchedulingNow:{*no scheduling}
2018-06-17 14:55:49,863 [main] INFO  (SimpleJobManager@showBootLogging():86) - [Job Manager]
2018-06-17 14:55:49,863 [main] INFO  (SimpleJobManager@showBootLogging():87) -  schedulingNow: EmptySchedulingNow:{*no scheduling}
2018-06-17 14:55:49,863 [main] INFO  (SimpleJobManager@showBootLogging():86) - [Job Manager]
2018-06-17 14:55:49,863 [main] INFO  (SimpleJobManager@showBootLogging():87) -  schedulingNow: EmptySchedulingNow:{*no scheduling}
2018-06-17 14:55:49,863 [main] INFO  (SimpleJobManager@showBootLogging():86) - [Job Manager]
2018-06-17 14:55:49,863 [main] INFO  (SimpleJobManager@showBootLogging():87) -  schedulingNow: EmptySchedulingNow:{*no scheduling}
2018-06-17 14:55:49,864 [main] INFO  (SimpleJobManager@showBootLogging():86) - [Job Manager]
2018-06-17 14:55:49,864 [main] INFO  (SimpleJobManager@showBootLogging():87) -  schedulingNow: EmptySchedulingNow:{*no scheduling}
2018-06-17 14:55:49,864 [main] INFO  (SimpleJobManager@showBootLogging():86) - [Job Manager]
2018-06-17 14:55:49,864 [main] INFO  (SimpleJobManager@showBootLogging():87) -  schedulingNow: EmptySchedulingNow:{*no scheduling}
2018-06-17 14:55:49,864 [main] INFO  (SimpleJobManager@showBootLogging():86) - [Job Manager]
2018-06-17 14:55:49,864 [main] INFO  (SimpleJobManager@showBootLogging():87) -  schedulingNow: EmptySchedulingNow:{*no scheduling}
2018-06-17 14:55:49,864 [main] INFO  (SimpleJobManager@showBootLogging():86) - [Job Manager]
2018-06-17 14:55:49,864 [main] INFO  (SimpleJobManager@showBootLogging():87) -  schedulingNow: EmptySchedulingNow:{*no scheduling}
2018-06-17 14:55:49,864 [main] INFO  (SimpleJobManager@showBootLogging():86) - [Job Manager]
2018-06-17 14:55:49,864 [main] INFO  (SimpleJobManager@showBootLogging():87) -  schedulingNow: EmptySchedulingNow:{*no scheduling}
2018-06-17 14:55:49,864 [main] INFO  (SimpleJobManager@showBootLogging():86) - [Job Manager]
2018-06-17 14:55:49,865 [main] INFO  (SimpleJobManager@showBootLogging():87) -  schedulingNow: EmptySchedulingNow:{*no scheduling}
2018-06-17 14:55:49,865 [main] INFO  (SimpleJobManager@showBootLogging():86) - [Job Manager]
2018-06-17 14:55:49,865 [main] INFO  (SimpleJobManager@showBootLogging():87) -  schedulingNow: EmptySchedulingNow:{*no scheduling}
2018-06-17 14:55:49,865 [main] INFO  (LastaToActionFilter@showBoot():106) - _/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/
2018-06-17 14:55:49,865 [main] INFO  (LastaToActionFilter@showBoot():107) -  the system has been initialized:
2018-06-17 14:55:49,865 [main] INFO  (LastaToActionFilter@showBoot():108) - 
2018-06-17 14:55:49,865 [main] INFO  (LastaToActionFilter@showBoot():109) -   -> Fortress (Local Development)
2018-06-17 14:55:49,865 [main] INFO  (LastaToActionFilter@showBoot():110) - _/_/_/_/_/_/_/_/_/_/
2018-06-17 14:55:49,865 [main] INFO  (DBFluteSystem@unlock():242) - ...Unlocking the DBFlute system
2018-06-17 14:55:49,865 [main] INFO  (DBFluteSystem@setFinalTimeZoneProvider():218) - ...Setting finalTimeZoneProvider: FortressCurtainBeforeHook$1:{Europe/Paris}
2018-06-17 14:55:49,866 [main] INFO  (DBFluteSystem@lock():232) - ...Locking the DBFlute system
2018-06-17 14:55:49,867 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.base.login.FortressLoginAssist[base_login_fortressLoginAssist]).
2018-06-17 14:55:49,868 [main] DEBUG (SimpleRequestManager@handleLoginManagerNotFound():562) - *Forcedly found the concrete class of login manager: FortressLoginAssist in HotdeployClassLoader
2018-06-17 14:55:49,868 [main] DEBUG (FortressCurtainBeforeHook@whiteboxtest_findLoginManager():77) - findLoginManager() when booting: opt:{org.docksidestage.app.web.base.login.FortressLoginAssist@7cfb0c4c}
2018-06-17 14:55:49,868 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.logic.context.AccessContextLogic[context_accessContextLogic]).
2018-06-17 14:55:49,869 [main] DEBUG (LazyUserTransaction@readyLazyTransaction():368) - #lazyTx ...Being readyLazy: [NoTransaction]
2018-06-17 14:55:49,869 [main] DEBUG (PlainTestCase@log():750) - _/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/
2018-06-17 14:55:49,869 [main] DEBUG (PlainTestCase@log():750) - ...Beginning first transactionStage.requiresNew(): lazyBegun, realBegun, rolled-back
2018-06-17 14:55:49,869 [main] DEBUG (PlainTestCase@log():750) - _/_/_/_/_/_/_/_/_/_/
2018-06-17 14:55:49,870 [main] INFO  (ObjectiveConfig@reloadIfNeeds():329) - ...Reloading objective config by HotDeploy request
2018-06-17 14:55:49,874 [main] DEBUG (LazyUserTransaction@toBeLazyTransaction():87) - #lazyTx ...Being lazyBegun: [NoTransaction]readyLazy, hierarchy=1
2018-06-17 14:55:49,875 [main] DEBUG (LazyUserTransaction@lambda$toBeLazyTransaction$0():92) - #lazyTx ...Being realBegun: [NoTransaction]readyLazy, lazyBegun, realBegun, hierarchy=1, lazyProcesses=1
2018-06-17 14:55:49,875 [main] DEBUG (LaTransaction@begin():69) - Begin transaction: [FormatId=4360, GlobalId=1529240126638/44, BranchId=]
2018-06-17 14:55:49,875 [main] DEBUG (XLog@log():43) - ...Initializing sqlExecution for the key 'member:updateNonstrict(Member)'
2018-06-17 14:55:49,880 [main] DEBUG (XLog@log():43) - SqlExecution Initialization Cost: [00m00s005ms]
2018-06-17 14:55:49,880 [main] DEBUG (XLog@log():43) - /================================================================================
2018-06-17 14:55:49,880 [main] DEBUG (XLog@log():43) -                                                       MemberBhv.updateNonstrict()
2018-06-17 14:55:49,881 [main] DEBUG (XLog@log():43) -                                                       ==========================/
2018-06-17 14:55:49,881 [main] DEBUG (XLog@log():43) - LazyTxAllTest.lambda$test_lazyTx_requiresNew_exception_basic$51():551 -> LazyTxAllTest.doUpdateSomething():625 -> ...
2018-06-17 14:55:49,898 [main] DEBUG (TnAbstractBasicSqlHandler@buildExceptionMessageSql():396) - *Failed to build SQL for an exception message: Look! Read the message below.
/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
The count of bind arguments is illegal for DisplaySql.

[ExecutedSql]
update MEMBER set MEMBER_STATUS_CODE = ?, UPDATE_DATETIME = ?, UPDATE_USER = ?, VERSION_NO = VERSION_NO + 1
 where MEMBER_ID = ?

[Arguments]
[Member:{1, null, null, WDL, null, null, null, null, 2018-06-17T14:55:49.874, _:_,UT,unit,_, null}@388f0878]
count=1
* * * * * * * * * */
2018-06-17 14:55:49,898 [main] DEBUG (LaTransaction@rollback():353) - Rollback transaction: [FormatId=4360, GlobalId=1529240126638/44, BranchId=]
2018-06-17 14:55:49,898 [main] DEBUG (LazyUserTransaction@returnToReadyLazy():386) - #lazyTx ...Returning to readyLazy: [NoTransaction]readyLazy, lazyBegun, realBegun
2018-06-17 14:55:49,899 [main] DEBUG (PlainTestCase@log():748) - Failed to finish the test: LazyTxAllTest.test_lazyTx_requiresNew_exception_basic()
org.dbflute.exception.SQLFailureException: Look! Read the message below.
/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Failed to get database connection.

[Advice]
Read the SQLException message.
*And also check the MySQL bootstrap and network.

[SQLState]
08S01

[ErrorCode]
0

[SQLException]
com.mysql.jdbc.exceptions.jdbc4.CommunicationsException
Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.

[Behavior]
LazyTxAllTest.lambda$test_lazyTx_requiresNew_exception_basic$51():551 -> LazyTxAllTest.doUpdateSomething():625 -> MemberBhv.updateNonstrict()
* * * * * * * * * */
	at org.dbflute.bhv.exception.SQLExceptionHandler.throwSQLFailureException(SQLExceptionHandler.java:106)
	at org.dbflute.bhv.exception.SQLExceptionHandler.handleSQLException(SQLExceptionHandler.java:63)
	at org.dbflute.s2dao.sqlhandler.TnAbstractBasicSqlHandler.handleSQLException(TnAbstractBasicSqlHandler.java:378)
	at org.dbflute.s2dao.sqlhandler.TnAbstractBasicSqlHandler.getConnection(TnAbstractBasicSqlHandler.java:426)
	at org.dbflute.s2dao.sqlhandler.TnAbstractEntityHandler.execute(TnAbstractEntityHandler.java:81)
	at org.dbflute.s2dao.sqlcommand.TnUpdateEntityDynamicCommand.doExecute(TnUpdateEntityDynamicCommand.java:102)
	at org.dbflute.s2dao.sqlcommand.TnUpdateEntityDynamicCommand.execute(TnUpdateEntityDynamicCommand.java:78)
	at org.dbflute.bhv.core.BehaviorCommandInvoker.executeSql(BehaviorCommandInvoker.java:424)
	at org.dbflute.bhv.core.BehaviorCommandInvoker.dispatchInvoking(BehaviorCommandInvoker.java:240)
	at org.dbflute.bhv.core.BehaviorCommandInvoker.invoke(BehaviorCommandInvoker.java:166)
	at org.dbflute.bhv.AbstractBehaviorReadable.invoke(AbstractBehaviorReadable.java:1577)
	at org.dbflute.bhv.AbstractBehaviorWritable.delegateUpdateNonstrict(AbstractBehaviorWritable.java:857)
	at org.dbflute.bhv.AbstractBehaviorWritable.helpUpdateNonstrictInternally(AbstractBehaviorWritable.java:216)
	at org.dbflute.bhv.AbstractBehaviorWritable.doUpdateNonstrict(AbstractBehaviorWritable.java:157)
	at org.docksidestage.dbflute.bsbhv.BsMemberBhv.updateNonstrict(BsMemberBhv.java:860)
	at org.docksidestage.whitebox.db.lazytx.LazyTxAllTest.doUpdateSomething(LazyTxAllTest.java:625)
	at org.docksidestage.whitebox.db.lazytx.LazyTxAllTest.updateSomething(LazyTxAllTest.java:610)
	at org.docksidestage.whitebox.db.lazytx.LazyTxAllTest.lambda$test_lazyTx_requiresNew_exception_basic$51(LazyTxAllTest.java:551)
	at org.lastaflute.db.jta.stage.JTATransactionStage.performTx(JTATransactionStage.java:102)
	at org.lastaflute.db.jta.stage.JTATransactionStage.lambda$requiresNew$1(JTATransactionStage.java:59)
	at org.lastaflute.di.tx.adapter.JTATransactionManagerAdapter.requiresNew(JTATransactionManagerAdapter.java:73)
	at org.lastaflute.db.jta.stage.JTATransactionStage.requiresNew(JTATransactionStage.java:58)
	at org.docksidestage.whitebox.db.lazytx.LazyTxAllTest.test_lazyTx_requiresNew_exception_basic(LazyTxAllTest.java:549)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at junit.framework.TestCase.runTest(TestCase.java:168)
	at org.dbflute.utflute.core.PlainTestCase.runTest(PlainTestCase.java:134)
	at junit.framework.TestCase.runBare(TestCase.java:134)
	at junit.framework.TestResult$1.protect(TestResult.java:110)
	at junit.framework.TestResult.runProtected(TestResult.java:128)
	at junit.framework.TestResult.run(TestResult.java:113)
	at junit.framework.TestCase.run(TestCase.java:124)
	at junit.framework.TestSuite.runTest(TestSuite.java:243)
	at junit.framework.TestSuite.run(TestSuite.java:238)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:83)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
