[INFO] Scanning for projects...
[INFO] .
[INFO] LOG: undefined
[INFO] ................................................................................
[INFO] ................................................................................
[INFO] ................................................................................
[INFO] ................................................................................
[INFO] ................................
[INFO] LOG: 'Conflict: test Start: 2014-07-14T06:00:00Z End:2014-07-14T06:00:00Z'
[INFO] .
[INFO] LOG: 'Conflict: test Start: 2014-07-14T06:00:00Z End:2014-07-14T06:00:00Z'
[INFO] .
[INFO] LOG: 'Conflict: test Start: 2014-07-14T06:00:00Z End:2014-07-14T06:00:00Z'
[INFO] .
[INFO] LOG: 'Conflict: test Start: 2014-07-14T06:00:00Z End:2014-07-14T06:00:00Z'
[INFO] ....................................
[INFO] PhantomJS 2.1.1 (Linux 0.0.0): Executed 886 of 908 (skipped 22) SUCCESS (9.937 secs / 0 secs)
[INFO] 
[INFO] Running "newer:jshint" (newer) task
[INFO] 
[INFO] Running "newer:jshint:all" (newer) task
[INFO] 
[INFO] Running "jshint:all" (jshint) task
[INFO] 
[INFO] ✔ No problems
[INFO] 
[INFO] 
[INFO] Running "newer-postrun:jshint:all:1:/root/workspace/opencast/opencast/352545587/modules/admin-ui/node_modules/grunt-newer/.cache" (newer-postrun) task
[INFO] 
[INFO] Running "newer:jshint:test" (newer) task
[INFO] No newer files to process.
[INFO] 
[INFO] Running "newer:jscs" (newer) task
[INFO] 
[INFO] Running "newer:jscs:all" (newer) task
[INFO] No newer files to process.
[INFO] 
[INFO] Running "newer:jscs:test" (newer) task
[INFO] No newer files to process.
[INFO] 
[INFO] Running "clean:dist" (clean) task
[INFO] >> 181 paths cleaned.
[INFO] 
[INFO] Running "wiredep:app" (wiredep) task
[INFO] 
[INFO] Running "wiredep:test" (wiredep) task
[INFO] 
[INFO] Running "wiredep:sass" (wiredep) task
[INFO] 
[INFO] Running "useminPrepare:html" (useminPrepare) task
[INFO] Configuration changed for concat, uglify, cssmin
[INFO] 
[INFO] Running "concurrent:dist" (concurrent) task
[INFO] 
[INFO]     [4mRunning "copy:styles" (copy) task[24m
[INFO] 
[INFO] 
[INFO]     [32mDone.[39m
[INFO] 
[INFO] 
[INFO]     [4mExecution Time[24m[90m (2018-03-12 21:27:07 UTC-0)[39m
[INFO]     loading tasks  [34m713ms[39m  [34m▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇ 97%[39m
[INFO]     copy:styles     [34m18ms[39m  [34m▇▇ 2%[39m
[INFO]     [35mTotal 738ms[39m
[INFO] 
[INFO]     [4mRunning "sass:dist" (sass) task[24m
[INFO] 
[INFO]     [4mRunning "sass:server" (sass) task[24m
[INFO] 
[INFO]     [32mDone.[39m
[INFO] 
[INFO] 
[INFO]     [4mExecution Time[24m[90m (2018-03-12 21:27:07 UTC-0)[39m
[INFO]     loading tasks  [34m747ms[39m  [34m▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇ 47%[39m
[INFO]     sass:dist      [34m432ms[39m  [34m▇▇▇▇▇▇▇▇▇▇▇▇▇ 27%[39m
[INFO]     sass:server    [34m419ms[39m  [34m▇▇▇▇▇▇▇▇▇▇▇▇▇ 26%[39m
[INFO]     [35mTotal 1.6s[39m
[INFO] 
[INFO] Running "postcss:server" (postcss) task
[INFO] >> 1 processed stylesheet created.
[INFO] 
[INFO] Running "postcss:dist" (postcss) task
[INFO] >> 1 processed stylesheet created.
[INFO] 
[INFO] Running "concat:generated" (concat) task
[INFO] 
[INFO] Running "ngAnnotate:dist" (ngAnnotate) task
[INFO] >> 3 files successfully annotated.
[INFO] 
[INFO] Running "copy:dist" (copy) task
[INFO] Created 25 directories, copied 479 files
[INFO] 
[INFO] Running "cssmin:generated" (cssmin) task
[INFO] >> 2 files created. 430.05 kB → 281.75 kB
[INFO] 
[INFO] Running "uglify:generated" (uglify) task
[INFO] >> 3 files created 2.6 MB → 574.72 kB
[INFO] 
[INFO] Running "filerev:dist" (filerev) task
[INFO] Revved 5 files
[INFO] 
[INFO] Running "usemin:html" (usemin) task
[INFO] Replaced 2 references to assets
[INFO] 
[INFO] Running "usemin:css" (usemin) task
[INFO] Replaced 2 references to assets
[INFO] 
[INFO] Running "usemin:js" (usemin) task
[INFO] Replaced 3 references to assets
[INFO] 
[INFO] Running "htmlmin:dist" (htmlmin) task
[INFO] Minified 2 files
[INFO] 
[INFO] Done.
[INFO] 
[INFO] 
[INFO] Execution Time (2018-03-12 21:26:37 UTC-0)
[INFO] loading tasks     686ms  ▇ 1%
[INFO] concurrent:test    2.4s  ▇▇▇ 5%
[INFO] postcss:server    928ms  ▇ 2%
[INFO] karma:unit        11.3s  ▇▇▇▇▇▇▇▇▇▇▇ 24%
[INFO] karma:coverage    12.6s  ▇▇▇▇▇▇▇▇▇▇▇▇ 27%
[INFO] concurrent:dist    2.2s  ▇▇▇ 5%
[INFO] postcss:server    659ms  ▇ 1%
[INFO] ngAnnotate:dist    1.5s  ▇▇ 3%
[INFO] cssmin:generated   1.2s  ▇▇ 3%
[INFO] uglify:generated  11.1s  ▇▇▇▇▇▇▇▇▇▇▇ 24%
[INFO] Total 47s
[INFO] 
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:resources (default-resources) @ opencast-admin-ui ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 46 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:compile (default-compile) @ opencast-admin-ui ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- staticweave-maven-plugin:1.0.0:weave (default) @ opencast-admin-ui ---
[INFO] Start EclipseLink static weaving...
[INFO] Finished EclipseLink static weaving.
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:testResources (default-testResources) @ opencast-admin-ui ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] Copying 457 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:testCompile (default-testCompile) @ opencast-admin-ui ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 45 source files to /root/workspace/opencast/opencast/352545587/modules/admin-ui/target/test-classes
[INFO] /root/workspace/opencast/opencast/352545587/modules/admin-ui/src/test/java/org/opencastproject/adminui/endpoint/AbstractEventEndpointTest.java: Some input files use or override a deprecated API.
[INFO] /root/workspace/opencast/opencast/352545587/modules/admin-ui/src/test/java/org/opencastproject/adminui/endpoint/AbstractEventEndpointTest.java: Recompile with -Xlint:deprecation for details.
[INFO] /root/workspace/opencast/opencast/352545587/modules/admin-ui/src/test/java/org/opencastproject/adminui/endpoint/UsersSettingsEndpointTest.java: Some input files use unchecked or unsafe operations.
[INFO] /root/workspace/opencast/opencast/352545587/modules/admin-ui/src/test/java/org/opencastproject/adminui/endpoint/UsersSettingsEndpointTest.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-surefire-plugin:2.20:test (default-test) @ opencast-admin-ui ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.opencastproject.adminui.endpoint.UsersSettingsEndpointTest
Request method:	DELETE
Request path:	http://localhost:8564/setting/18
Proxy:			<none>
Request params:	<none>
Query params:	<none>
Form params:	<none>
Path params:	<none>
Multiparts:		<none>
Headers:		Accept=*/*
Cookies:		<none>
Body:			<none>
Request method:	GET
Request path:	http://localhost:8564/settings.json?limit=100&offset=0
Proxy:			<none>
Request params:	<none>
Query params:	<none>
Form params:	<none>
Path params:	<none>
Multiparts:		<none>
Headers:		Accept=*/*
Cookies:		<none>
Body:			<none>
Request method:	PUT
Request path:	http://localhost:8564/setting/18
Proxy:			<none>
Request params:	<none>
Query params:	<none>
Form params:	key=example_key
				value=example_value
Path params:	settingId=18
Multiparts:		<none>
Headers:		Accept=*/*
				Content-Type=application/x-www-form-urlencoded; charset=ISO-8859-1
Cookies:		<none>
Body:			<none>
Request method:	POST
Request path:	http://localhost:8564/setting
Proxy:			<none>
Request params:	<none>
Query params:	<none>
Form params:	key=example_key
				value=example_value
Path params:	<none>
Multiparts:		<none>
Headers:		Accept=*/*
				Content-Type=application/x-www-form-urlencoded; charset=ISO-8859-1
Cookies:		<none>
Body:			<none>
Request method:	GET
Request path:	http://localhost:8564/settings.json
Proxy:			<none>
Request params:	<none>
Query params:	<none>
Form params:	<none>
Path params:	<none>
Multiparts:		<none>
Headers:		Accept=*/*
Cookies:		<none>
Body:			<none>
[WARNING] Tests run: 9, Failures: 0, Errors: 0, Skipped: 4, Time elapsed: 3.929 s - in org.opencastproject.adminui.endpoint.UsersSettingsEndpointTest
[INFO] Running org.opencastproject.adminui.endpoint.UsersEndpointTest
Request method:	GET
Request path:	http://localhost:8985/users.json
Proxy:			<none>
Request params:	<none>
Query params:	<none>
Form params:	<none>
Path params:	<none>
Multiparts:		<none>
Headers:		Accept=*/*
Cookies:		<none>
Body:			<none>
Request method:	GET
Request path:	http://localhost:8985/users.json?limit=100&offset=2
Proxy:			<none>
Request params:	<none>
Query params:	limit=100
				offset=2
Form params:	<none>
Path params:	<none>
Multiparts:		<none>
Headers:		Accept=*/*
Cookies:		<none>
Body:			<none>
Request method:	GET
Request path:	http://localhost:8985/users.json?limit=2&offset=0
Proxy:			<none>
Request params:	<none>
Query params:	limit=2
				offset=0
Form params:	<none>
Path params:	<none>
Multiparts:		<none>
Headers:		Accept=*/*
Cookies:		<none>
Body:			<none>
Request method:	GET
Request path:	http://localhost:8985/users.json?limit=2&offset=2
Proxy:			<none>
Request params:	<none>
Query params:	limit=2
				offset=2
Form params:	<none>
Path params:	<none>
Multiparts:		<none>
Headers:		Accept=*/*
Cookies:		<none>
Body:			<none>
Request method:	GET
Request path:	http://localhost:8985/users.json?sort=name%3AASC
Proxy:			<none>
Request params:	<none>
Query params:	sort=name:ASC
Form params:	<none>
Path params:	<none>
Multiparts:		<none>
Headers:		Accept=*/*
Cookies:		<none>
Body:			<none>
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.824 s - in org.opencastproject.adminui.endpoint.UsersEndpointTest
[INFO] Running org.opencastproject.adminui.endpoint.AbstractMetadataCollectionTest
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.017 s - in org.opencastproject.adminui.endpoint.AbstractMetadataCollectionTest
[INFO] Running org.opencastproject.adminui.endpoint.AbstractEventEndpointTest
22:27:31  WARN (AdminUIConfiguration:93) - No waveform subtype configured, using 'waveform'
22:27:31  WARN (AdminUIConfiguration:102) - No smil catalog flavor configured, using 'smil/cutting'
22:27:31  WARN (AdminUIConfiguration:112) - No smil catalog tags configured
22:27:31  WARN (AdminUIConfiguration:121) - No smil silence flavor configured, using '*/silence'
22:27:32  WARN (AdminUIConfiguration:93) - No waveform subtype configured, using 'waveform'
22:27:32  WARN (AdminUIConfiguration:102) - No smil catalog flavor configured, using 'smil/cutting'
22:27:32  WARN (AdminUIConfiguration:112) - No smil catalog tags configured
22:27:32  WARN (AdminUIConfiguration:121) - No smil silence flavor configured, using '*/silence'
22:27:32  WARN (AdminUIConfiguration:93) - No waveform subtype configured, using 'waveform'
22:27:32  WARN (AdminUIConfiguration:102) - No smil catalog flavor configured, using 'smil/cutting'
22:27:32  WARN (AdminUIConfiguration:112) - No smil catalog tags configured
22:27:32  WARN (AdminUIConfiguration:121) - No smil silence flavor configured, using '*/silence'
22:27:32  WARN (AdminUIConfiguration:93) - No waveform subtype configured, using 'waveform'
22:27:32  WARN (AdminUIConfiguration:102) - No smil catalog flavor configured, using 'smil/cutting'
22:27:32  WARN (AdminUIConfiguration:112) - No smil catalog tags configured
22:27:32  WARN (AdminUIConfiguration:121) - No smil silence flavor configured, using '*/silence'
22:27:32  WARN (AdminUIConfiguration:93) - No waveform subtype configured, using 'waveform'
22:27:32  WARN (AdminUIConfiguration:102) - No smil catalog flavor configured, using 'smil/cutting'
22:27:32  WARN (AdminUIConfiguration:112) - No smil catalog tags configured
22:27:32  WARN (AdminUIConfiguration:121) - No smil silence flavor configured, using '*/silence'
22:27:32  WARN (AdminUIConfiguration:93) - No waveform subtype configured, using 'waveform'
22:27:32  WARN (AdminUIConfiguration:102) - No smil catalog flavor configured, using 'smil/cutting'
22:27:32  WARN (AdminUIConfiguration:112) - No smil catalog tags configured
22:27:32  WARN (AdminUIConfiguration:121) - No smil silence flavor configured, using '*/silence'
22:27:32  WARN (AdminUIConfiguration:93) - No waveform subtype configured, using 'waveform'
22:27:32  WARN (AdminUIConfiguration:102) - No smil catalog flavor configured, using 'smil/cutting'
22:27:32  WARN (AdminUIConfiguration:112) - No smil catalog tags configured
22:27:32  WARN (AdminUIConfiguration:121) - No smil silence flavor configured, using '*/silence'
22:27:32  WARN (AdminUIConfiguration:93) - No waveform subtype configured, using 'waveform'
22:27:32  WARN (AdminUIConfiguration:102) - No smil catalog flavor configured, using 'smil/cutting'
22:27:32  WARN (AdminUIConfiguration:112) - No smil catalog tags configured
22:27:32  WARN (AdminUIConfiguration:121) - No smil silence flavor configured, using '*/silence'
22:27:32  WARN (AdminUIConfiguration:93) - No waveform subtype configured, using 'waveform'
22:27:32  WARN (AdminUIConfiguration:102) - No smil catalog flavor configured, using 'smil/cutting'
22:27:32  WARN (AdminUIConfiguration:112) - No smil catalog tags configured
22:27:32  WARN (AdminUIConfiguration:121) - No smil silence flavor configured, using '*/silence'
22:27:32  WARN (AdminUIConfiguration:93) - No waveform subtype configured, using 'waveform'
22:27:32  WARN (AdminUIConfiguration:102) - No smil catalog flavor configured, using 'smil/cutting'
22:27:32  WARN (AdminUIConfiguration:112) - No smil catalog tags configured
22:27:32  WARN (AdminUIConfiguration:121) - No smil silence flavor configured, using '*/silence'
22:27:32  WARN (AdminUIConfiguration:93) - No waveform subtype configured, using 'waveform'
22:27:32  WARN (AdminUIConfiguration:102) - No smil catalog flavor configured, using 'smil/cutting'
22:27:32  WARN (AdminUIConfiguration:112) - No smil catalog tags configured
22:27:32  WARN (AdminUIConfiguration:121) - No smil silence flavor configured, using '*/silence'
22:27:32  WARN (AdminUIConfiguration:93) - No waveform subtype configured, using 'waveform'
22:27:32  WARN (AdminUIConfiguration:102) - No smil catalog flavor configured, using 'smil/cutting'
22:27:32  WARN (AdminUIConfiguration:112) - No smil catalog tags configured
22:27:32  WARN (AdminUIConfiguration:121) - No smil silence flavor configured, using '*/silence'
22:27:32  WARN (AdminUIConfiguration:93) - No waveform subtype configured, using 'waveform'
22:27:32  WARN (AdminUIConfiguration:102) - No smil catalog flavor configured, using 'smil/cutting'
22:27:32  WARN (AdminUIConfiguration:112) - No smil catalog tags configured
22:27:32  WARN (AdminUIConfiguration:121) - No smil silence flavor configured, using '*/silence'
22:27:32  WARN (AdminUIConfiguration:93) - No waveform subtype configured, using 'waveform'
22:27:32  WARN (AdminUIConfiguration:102) - No smil catalog flavor configured, using 'smil/cutting'
22:27:32  WARN (AdminUIConfiguration:112) - No smil catalog tags configured
22:27:32  WARN (AdminUIConfiguration:121) - No smil silence flavor configured, using '*/silence'
22:27:32  WARN (AdminUIConfiguration:93) - No waveform subtype configured, using 'waveform'
22:27:32  WARN (AdminUIConfiguration:102) - No smil catalog flavor configured, using 'smil/cutting'
22:27:32  WARN (AdminUIConfiguration:112) - No smil catalog tags configured
22:27:32  WARN (AdminUIConfiguration:121) - No smil silence flavor configured, using '*/silence'
22:27:32  WARN (AdminUIConfiguration:93) - No waveform subtype configured, using 'waveform'
22:27:32  WARN (AdminUIConfiguration:102) - No smil catalog flavor configured, using 'smil/cutting'
22:27:32  WARN (AdminUIConfiguration:112) - No smil catalog tags configured
22:27:32  WARN (AdminUIConfiguration:121) - No smil silence flavor configured, using '*/silence'
22:27:32  WARN (AdminUIConfiguration:93) - No waveform subtype configured, using 'waveform'
22:27:32  WARN (AdminUIConfiguration:102) - No smil catalog flavor configured, using 'smil/cutting'
22:27:32  WARN (AdminUIConfiguration:112) - No smil catalog tags configured
22:27:32  WARN (AdminUIConfiguration:121) - No smil silence flavor configured, using '*/silence'
22:27:32  WARN (AdminUIConfiguration:93) - No waveform subtype configured, using 'waveform'
22:27:32  WARN (AdminUIConfiguration:102) - No smil catalog flavor configured, using 'smil/cutting'
22:27:32  WARN (AdminUIConfiguration:112) - No smil catalog tags configured
22:27:32  WARN (AdminUIConfiguration:121) - No smil silence flavor configured, using '*/silence'
22:27:32  WARN (AdminUIConfiguration:93) - No waveform subtype configured, using 'waveform'
22:27:32  WARN (AdminUIConfiguration:102) - No smil catalog flavor configured, using 'smil/cutting'
22:27:32  WARN (AdminUIConfiguration:112) - No smil catalog tags configured
22:27:32  WARN (AdminUIConfiguration:121) - No smil silence flavor configured, using '*/silence'
22:27:32  WARN (AdminUIConfiguration:93) - No waveform subtype configured, using 'waveform'
22:27:32  WARN (AdminUIConfiguration:102) - No smil catalog flavor configured, using 'smil/cutting'
22:27:32  WARN (AdminUIConfiguration:112) - No smil catalog tags configured
22:27:32  WARN (AdminUIConfiguration:121) - No smil silence flavor configured, using '*/silence'
22:27:32 ERROR (AbstractEventEndpoint:619) - Could not retrieve comment 99999: java.lang.NullPointerException
	at org.opencastproject.adminui.endpoint.AbstractEventEndpoint.getEventComment(AbstractEventEndpoint.java:615)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.sun.jersey.spi.container.JavaMethodInvokerFactory$1.invoke(JavaMethodInvokerFactory.java:60)
	at com.sun.jersey.server.impl.model.method.dispatch.AbstractResourceMethodDispatchProvider$ResponseOutInvoker._dispatch(AbstractResourceMethodDispatchProvider.java:205)
	at com.sun.jersey.server.impl.model.method.dispatch.ResourceJavaMethodDispatcher.dispatch(ResourceJavaMethodDispatcher.java:75)
	at com.sun.jersey.server.impl.uri.rules.HttpMethodRule.accept(HttpMethodRule.java:302)
	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147)
	at com.sun.jersey.server.impl.uri.rules.ResourceClassRule.accept(ResourceClassRule.java:108)
	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147)
	at com.sun.jersey.server.impl.uri.rules.RootResourceClassesRule.accept(RootResourceClassesRule.java:84)
	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1542)
	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1473)
	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1419)
	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1409)
	at com.sun.jersey.spi.container.servlet.WebComponent.service(WebComponent.java:409)
	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:558)
	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:733)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:812)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:587)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1127)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:515)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1061)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:97)
	at org.eclipse.jetty.server.Server.handle(Server.java:499)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:311)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:257)
	at org.eclipse.jetty.io.AbstractConnection$2.run(AbstractConnection.java:544)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:635)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:555)
	at java.lang.Thread.run(Thread.java:745)

22:27:32  WARN (AdminUIConfiguration:93) - No waveform subtype configured, using 'waveform'
22:27:32  WARN (AdminUIConfiguration:102) - No smil catalog flavor configured, using 'smil/cutting'
22:27:32  WARN (AdminUIConfiguration:112) - No smil catalog tags configured
22:27:32  WARN (AdminUIConfiguration:121) - No smil silence flavor configured, using '*/silence'
22:27:32  WARN (AdminUIConfiguration:93) - No waveform subtype configured, using 'waveform'
22:27:32  WARN (AdminUIConfiguration:102) - No smil catalog flavor configured, using 'smil/cutting'
22:27:32  WARN (AdminUIConfiguration:112) - No smil catalog tags configured
22:27:32  WARN (AdminUIConfiguration:121) - No smil silence flavor configured, using '*/silence'
22:27:32  WARN (AdminUIConfiguration:93) - No waveform subtype configured, using 'waveform'
22:27:32  WARN (AdminUIConfiguration:102) - No smil catalog flavor configured, using 'smil/cutting'
22:27:32  WARN (AdminUIConfiguration:112) - No smil catalog tags configured
22:27:32  WARN (AdminUIConfiguration:121) - No smil silence flavor configured, using '*/silence'
22:27:32  WARN (AdminUIConfiguration:93) - No waveform subtype configured, using 'waveform'
22:27:32  WARN (AdminUIConfiguration:102) - No smil catalog flavor configured, using 'smil/cutting'
22:27:32  WARN (AdminUIConfiguration:112) - No smil catalog tags configured
22:27:32  WARN (AdminUIConfiguration:121) - No smil silence flavor configured, using '*/silence'
22:27:33  WARN (AdminUIConfiguration:93) - No waveform subtype configured, using 'waveform'
22:27:33  WARN (AdminUIConfiguration:102) - No smil catalog flavor configured, using 'smil/cutting'
22:27:33  WARN (AdminUIConfiguration:112) - No smil catalog tags configured
22:27:33  WARN (AdminUIConfiguration:121) - No smil silence flavor configured, using '*/silence'
22:27:33  WARN (AdminUIConfiguration:93) - No waveform subtype configured, using 'waveform'
22:27:33  WARN (AdminUIConfiguration:102) - No smil catalog flavor configured, using 'smil/cutting'
22:27:33  WARN (AdminUIConfiguration:112) - No smil catalog tags configured
22:27:33  WARN (AdminUIConfiguration:121) - No smil silence flavor configured, using '*/silence'
22:27:33  WARN (AdminUIConfiguration:93) - No waveform subtype configured, using 'waveform'
22:27:33  WARN (AdminUIConfiguration:102) - No smil catalog flavor configured, using 'smil/cutting'
22:27:33  WARN (AdminUIConfiguration:112) - No smil catalog tags configured
22:27:33  WARN (AdminUIConfiguration:121) - No smil silence flavor configured, using '*/silence'
22:27:33  WARN (AdminUIConfiguration:93) - No waveform subtype configured, using 'waveform'
22:27:33  WARN (AdminUIConfiguration:102) - No smil catalog flavor configured, using 'smil/cutting'
22:27:33  WARN (AdminUIConfiguration:112) - No smil catalog tags configured
22:27:33  WARN (AdminUIConfiguration:121) - No smil silence flavor configured, using '*/silence'
22:27:33  WARN (AdminUIConfiguration:93) - No waveform subtype configured, using 'waveform'
22:27:33  WARN (AdminUIConfiguration:102) - No smil catalog flavor configured, using 'smil/cutting'
22:27:33  WARN (AdminUIConfiguration:112) - No smil catalog tags configured
22:27:33  WARN (AdminUIConfiguration:121) - No smil silence flavor configured, using '*/silence'
22:27:33  WARN (AdminUIConfiguration:93) - No waveform subtype configured, using 'waveform'
22:27:33  WARN (AdminUIConfiguration:102) - No smil catalog flavor configured, using 'smil/cutting'
22:27:33  WARN (AdminUIConfiguration:112) - No smil catalog tags configured
22:27:33  WARN (AdminUIConfiguration:121) - No smil silence flavor configured, using '*/silence'
22:27:33  WARN (AdminUIConfiguration:93) - No waveform subtype configured, using 'waveform'
22:27:33  WARN (AdminUIConfiguration:102) - No smil catalog flavor configured, using 'smil/cutting'
22:27:33  WARN (AdminUIConfiguration:112) - No smil catalog tags configured
22:27:33  WARN (AdminUIConfiguration:121) - No smil silence flavor configured, using '*/silence'
22:27:33  WARN (AdminUIConfiguration:93) - No waveform subtype configured, using 'waveform'
22:27:33  WARN (AdminUIConfiguration:102) - No smil catalog flavor configured, using 'smil/cutting'
22:27:33  WARN (AdminUIConfiguration:112) - No smil catalog tags configured
22:27:33  WARN (AdminUIConfiguration:121) - No smil silence flavor configured, using '*/silence'
22:27:33  WARN (AdminUIConfiguration:93) - No waveform subtype configured, using 'waveform'
22:27:33  WARN (AdminUIConfiguration:102) - No smil catalog flavor configured, using 'smil/cutting'
22:27:33  WARN (AdminUIConfiguration:112) - No smil catalog tags configured
22:27:33  WARN (AdminUIConfiguration:121) - No smil silence flavor configured, using '*/silence'
22:27:33  WARN (AdminUIConfiguration:93) - No waveform subtype configured, using 'waveform'
22:27:33  WARN (AdminUIConfiguration:102) - No smil catalog flavor configured, using 'smil/cutting'
22:27:33  WARN (AdminUIConfiguration:112) - No smil catalog tags configured
22:27:33  WARN (AdminUIConfiguration:121) - No smil silence flavor configured, using '*/silence'
22:27:33  WARN (AdminUIConfiguration:93) - No waveform subtype configured, using 'waveform'
22:27:33  WARN (AdminUIConfiguration:102) - No smil catalog flavor configured, using 'smil/cutting'
22:27:33  WARN (AdminUIConfiguration:112) - No smil catalog tags configured
22:27:33  WARN (AdminUIConfiguration:121) - No smil silence flavor configured, using '*/silence'
22:27:33  WARN (AdminUIConfiguration:93) - No waveform subtype configured, using 'waveform'
22:27:33  WARN (AdminUIConfiguration:102) - No smil catalog flavor configured, using 'smil/cutting'
22:27:33  WARN (AdminUIConfiguration:112) - No smil catalog tags configured
22:27:33  WARN (AdminUIConfiguration:121) - No smil silence flavor configured, using '*/silence'
22:27:33  WARN (AdminUIConfiguration:93) - No waveform subtype configured, using 'waveform'
22:27:33  WARN (AdminUIConfiguration:102) - No smil catalog flavor configured, using 'smil/cutting'
22:27:33  WARN (AdminUIConfiguration:112) - No smil catalog tags configured
22:27:33  WARN (AdminUIConfiguration:121) - No smil silence flavor configured, using '*/silence'
22:27:33 ERROR (ConfigurableEventDCCatalogUIAdapter:113) - Skipping metadata field 'startTime' because of error: java.lang.IllegalArgumentException: Unknown metadata type! START_TIME
	at org.opencastproject.index.service.catalog.adapter.DublinCoreMetadataCollection.addField(DublinCoreMetadataCollection.java:239)
	at org.opencastproject.index.service.catalog.adapter.events.ConfigurableEventDCCatalogUIAdapter.populateEmptyFields(ConfigurableEventDCCatalogUIAdapter.java:111)
	at org.opencastproject.index.service.catalog.adapter.events.ConfigurableEventDCCatalogUIAdapter.getFields(ConfigurableEventDCCatalogUIAdapter.java:127)
	at org.opencastproject.adminui.endpoint.TestEventEndpoint$5.getFields(TestEventEndpoint.java:634)
	at org.opencastproject.adminui.endpoint.AbstractEventEndpoint.getEventMetadata(AbstractEventEndpoint.java:1012)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.sun.jersey.spi.container.JavaMethodInvokerFactory$1.invoke(JavaMethodInvokerFactory.java:60)
	at com.sun.jersey.server.impl.model.method.dispatch.AbstractResourceMethodDispatchProvider$ResponseOutInvoker._dispatch(AbstractResourceMethodDispatchProvider.java:205)
	at com.sun.jersey.server.impl.model.method.dispatch.ResourceJavaMethodDispatcher.dispatch(ResourceJavaMethodDispatcher.java:75)
	at com.sun.jersey.server.impl.uri.rules.HttpMethodRule.accept(HttpMethodRule.java:302)
	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147)
	at com.sun.jersey.server.impl.uri.rules.ResourceClassRule.accept(ResourceClassRule.java:108)
