[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:287) - Log file at: ./workspace/IDPF/epubcheck/311705618/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:794) - Source folders: [/root/workspace/IDPF/epubcheck/311705618/src/main/java]
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateXHTMLImageMap_EPUB2_Valid
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateXHTMLImageMap_EPUB3_Valid
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateXHTMLImageMap_EPUB3_Invalid
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateXHTMLEmptyClass_EPUB2_Valid
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateEmptyLangAttribute_EPUB3_Valid
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testValidateSVGRectInvalid
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testMathML
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.ops.OPSCheckerTest#testIndex
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.test.opf_Test#Missing_NAV_epub3Test
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.test.opf_Test#Missing_NAV_epub2Test
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.test.opf_Test#Missing_NCX_epub3Test
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.test.opf_Test#Missing_NCX_epub2Test
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.test.opf_Test#Missing_Spine_epub3_json_Test
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.test.opf_Test#Missing_Spine_epub3_xml_Test
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.test.opf_Test#Missing_Spine_epub2Test
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.test.opf_Test#Epub3_marked_v2_json_Test
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.test.opf_Test#Epub3_marked_v2_xml_Test
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.test.opf_Test#Epub2_marked_v3_json_Test
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.test.opf_Test#Epub2_marked_v3_xmlTest
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.test.opf_Test#rendition_valid_Test
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.test.opf_Test#Missing_metadata_epub3Test
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.test.opf_Test#Missing_metadata_epub2Test
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.test.opf_Test#Excessive_Spine_Items_epub3_Test
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.test.opf_Test#Excessive_Spine_Items_epub2_Test
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.test.opf_Test#Media_type_handler_Test
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.test.opf_Test#viewport2_Test
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.test.opf_Test#Excessive_Spine_Items_epub3_fixed_format_properties_Test
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.test.opf_Test#Publication_Metadata_epub3_json_Test
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.test.opf_Test#Publication_Metadata_epub3_xml_Test
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.test.opf_Test#Mismatched_mimetypes_epub3_Test
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.test.opf_Test#Mismatched_mimetypes_epub2_Test
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.test.opf_Test#oebps12_Test
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.test.opf_Test#Fallbacks_epub3_Test
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.test.opf_Test#Fallbacks_epub2_Test
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.test.opf_Test#Missing_unique_id_Test
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.test.opf_Test#Properties_Test
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.test.opf_Test#Excessive_Spine_Items_epub3_fixed_format_Test
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.test.opf_Test#viewport_Test
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.test.script_Test#epub2_script_Test
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.test.script_Test#epub2_script_xmp_Test
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.test.script_Test#scriptPropertiesTest
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.test.script_Test#unused_script_Test
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.test.script_Test#eval_script_Test
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.test.script_Test#XMLHttpRequest_script_Test
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.test.script_Test#Storage_script_Test
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.test.message_coverage#MessageId_Coverage_Test
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.test.command_line_Test#SeveritiesUsage_Test
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.test.command_line_Test#SeveritiesWarning_Test
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.test.command_line_Test#SeveritiesError_Test
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.test.command_line_Test#SeveritiesFatal_Test
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.test.command_line_Test#SeveritiesOverrideOk_Test
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.test.command_line_Test#SeveritiesOverrideMissingFile_Test
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.test.command_line_Test#SeveritiesOverrideBadId_Test
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.test.command_line_Test#SeveritiesOverrideBadSeverity_Test
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.test.command_line_Test#SeveritiesOverrideBadMessage_Test
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.test.command_line_Test#passonwarnings_Test
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.test.command_line_Test#jsonfile_Test
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.test.command_line_Test#xmlfile_Test
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.test.command_line_Test#xmpfile_Test
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.test.command_line_Test#failonwarnings_Test
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub20CheckExpandedTest#testValidateEPUBPLoremBasic
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub20CheckExpandedTest#testValidateEPUBMimetype
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub20CheckExpandedTest#testValidateEPUBBadPathInNCX
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub20CheckExpandedTest#testValidateEPUBBadNcxPageTargetType
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub20CheckExpandedTest#testValidateEPUBUidSpaces
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub20CheckExpandedTest#testValidateEPUB20_circularFallback
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub20CheckExpandedTest#testValidateEPUB20_nonResolvingFallback
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub20CheckExpandedTest#testValidateEPUB20_okFallback
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub20CheckExpandedTest#testValidateEPUB20_loremBasicDual
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub20CheckExpandedTest#testValidateEPUB20_guideWithNcx
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub20CheckExpandedTest#testValidateEPUB20_guideBrokenLink
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub20CheckExpandedTest#testValidateEPUB20_customNsAttr
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub20CheckExpandedTest#testValidateEPUB20_issue205
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub20CheckExpandedTest#testValidateEPUB20_issue182
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub20CheckExpandedTest#testValidateEPUB20_issue256
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub20CheckExpandedTest#testValidateEPUB20_issue267
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub20CheckExpandedTest#testIssue332
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub20CheckExpandedTest#testIssue329_IDSpaces
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub20CheckExpandedTest#testIssue329_NonMatchingId
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub20CheckExpandedTest#testXHTMLExtension
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub20CheckExpandedTest#testXHTMLDoctype
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub20CheckExpandedTest#testMissingResource
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.nav.NavCheckerTest#testValidateDocumentHText
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.nav.NavCheckerTest#testValidateDocumenNavLabels001
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.nav.NavCheckerTest#testValidateDocumentNavLabels002
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.nav.NavCheckerTest#testValidateDocumentNavLandmarks001
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.nav.NavCheckerTest#testValidateDocumentNavLandmarks002
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.nav.NavCheckerTest#testValidateDocumentNavLandmarksDuplicates
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.nav.NavCheckerTest#testValidateDocumentNavNoPagelist001
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.nav.NavCheckerTest#testValidateDocumentNavNoToc
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.nav.NavCheckerTest#testValidateDocumentNavReqHeading
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.nav.NavCheckerTest#testValid_issuet538
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.nav.NavCheckerTest#testValidateDocumentValidMinimalNav
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.nav.NavCheckerTest#testValidateDocumentNoTocNav
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.nav.NavCheckerTest#testValidateDocumentValidNav001
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testBadOPFDupeID
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testMetaSourceOf
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testSC_Embedded
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testDict_Single
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testDict_Type
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testLink_Record
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testValidateDocumentValidOPFBase001
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testValidateDocumentValidOPFBindings001
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testValidateDocumentValidOPFMediaOverlay001
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testValidateDocumentValidOPFMediaOverlay002
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testValidateDocumentValidOPFMinimal
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testValidOPFDcDate1
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testValidOPFDcDate2
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testValidOPFDcDate3
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testInvalidOPFDcDate1
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testInvalidOPFDcDate2
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testInvalidOPFNullIdentifier
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testValidateDocumentValidOPFSvg
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testValidateDocumentValidOPFSvgFallback
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testValidateDocumentMalformed
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testValidateDocumentNoMetadataElement
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testValidateDocumentNoNav
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testValidateDocumentInvalidMetaAbout
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testValidateDocumentNoDcNamespace
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testValidateDocumentBindings001
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testValidateDocumentCoverImage
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testValidateDocumentFallback001
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testValidateDocumentFallback002
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testValidateDocumentIdUnique
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testValidateDocumentIdUniqueWithSpaces
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testId_WithSpaces
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testValidateDocumentItemref001
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testValidateDocumentMediaOverlay001
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testValidateDocumentMediaOverlay002
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.opf.OPFCheckerTest#testValidateDocumentMediaOverlayMeta001
