[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:327) - Log file at: ./workspace/Activiti/Activiti/371988668/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:803) - Source folders: [/root/workspace/Activiti/Activiti/371988668/activiti-engine/src/main/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.bpmn.event.end.TerminateMultiInstanceEndEventTest#testTerminateNestedMiEmbeddedSubprocess
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.bpmn.event.end.TerminateMultiInstanceEndEventTest#testTerminateMiCallactivitySequential
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.bpmn.event.end.TerminateMultiInstanceEndEventTest#testMultiInstanceEmbeddedSubprocessSequential
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.bpmn.event.end.TerminateMultiInstanceEndEventTest#testMultiInstanceEmbeddedSubprocess
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.bpmn.event.end.TerminateMultiInstanceEndEventTest#testMultiInstanceEmbeddedSubprocess2Sequential
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.bpmn.event.end.TerminateMultiInstanceEndEventTest#testTerminateMiCallactivity
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.examples.bpmn.receivetask.ReceiveTaskTest#testWaitStateBehavior
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.bpmn.deployment.TimerEventsAndNewVersionDeploymentsTest#testTimerCreationOnNewDeployments
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.bpmn.deployment.TimerEventsAndNewVersionDeploymentsTest#testTimerRestoreOnDeploymentDelete1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.bpmn.deployment.TimerEventsAndNewVersionDeploymentsTest#testTimerRestoreOnDeploymentDelete2
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.bpmn.event.timer.BoundaryTimerEventFullHistoryTest#testSetProcessVariablesFromTaskWhenTimerOnTask
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.repository.LaneExtensionTest#testLaneExtensionElement
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.examples.bpmn.usertask.SkipExpressionUserTaskTest#testSkipMultipleTasks
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.examples.bpmn.usertask.SkipExpressionUserTaskTest#testWithCandidateGroups
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.examples.bpmn.usertask.SkipExpressionUserTaskTest#test
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.bpmn.exclusive.ExclusiveTimerEventTest#testCatchingTimerEvent
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.event.ModelEventsTest#testModelEvents
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.examples.bpmn.tasklistener.CustomTaskAssignmentTest#testReleaseTask
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.examples.bpmn.tasklistener.CustomTaskAssignmentTest#testCandidateGroupAssignment
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.examples.bpmn.tasklistener.CustomTaskAssignmentTest#testOverwriteExistingAssignmentsFromVariable
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.examples.bpmn.tasklistener.CustomTaskAssignmentTest#testCandidateUserAssignment
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.examples.bpmn.tasklistener.CustomTaskAssignmentTest#testAssigneeAssignment
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.examples.bpmn.tasklistener.CustomTaskAssignmentTest#testOverwriteExistingAssignments
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.examples.bpmn.tasklistener.ScriptTaskListenerTest#testScriptTaskListener
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.bpmn.usertask.DynamicUserTaskTest#testChangeCandidateUsersAndGroups
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.bpmn.usertask.DynamicUserTaskTest#testChangeCandidateGroups
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.bpmn.usertask.DynamicUserTaskTest#testChangeAssignee
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.bpmn.usertask.DynamicUserTaskTest#testChangeFormKey
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.bpmn.usertask.DynamicUserTaskTest#testChangeNameAndDescription
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.bpmn.usertask.DynamicUserTaskTest#testChangeCandidateUsers
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.bpmn.usertask.DynamicUserTaskTest#testChangeFormKeyWithExpression
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.bpmn.usertask.DynamicUserTaskTest#testChangePriorityAndCategory
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.bpmn.usertask.DynamicUserTaskTest#testChangeOwner
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.bpmn.subprocess.adhoc.AdhocSubProcessTest#testKeepRemainingInstancesAdhocSubProcess
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.bpmn.subprocess.adhoc.AdhocSubProcessTest#testSequentialAdhocSubProcess
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.bpmn.subprocess.adhoc.AdhocSubProcessTest#testSimpleCompletionCondition
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.bpmn.subprocess.adhoc.AdhocSubProcessTest#testFlowsInAdhocSubProcess
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.bpmn.subprocess.adhoc.AdhocSubProcessTest#testCompleteFlowBeforeEndInAdhocSubProcess
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.bpmn.subprocess.adhoc.AdhocSubProcessTest#testSimpleAdhocSubProcess
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.bpmn.subprocess.adhoc.AdhocSubProcessTest#testParallelFlowsInAdhocSubProcess
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.bpmn.subprocess.adhoc.AdhocSubProcessTest#testParallelFlowsWithKeepRemainingInstancesAdhocSubProcess
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.bpmn.subprocess.adhoc.AdhocSubProcessTest#testParallelAdhocSubProcess
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.standalone.deploy.CustomDeploymentCacheTest#testCustomDeploymentCacheUsed
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.standalone.escapeclause.ModelQueryEscapeClauseTest#testQueryByCategoryLike
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.standalone.escapeclause.ModelQueryEscapeClauseTest#testQueryByNameLike
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.standalone.escapeclause.ModelQueryEscapeClauseTest#testQueryByTenantIdLike
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryByDeploymentIdInOr
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testProcessVariableValueLessThan
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testProcessVariableValueGreaterThan
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testProcessCategoryInOr
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryByInvolvedUserOr
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryPaging
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryByNameLikeOr
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testProcessInstanceBusinessKey
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryByOwnerLikeIgnoreCase
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testProcessVariableValueLike
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryByPriority
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testIncludeBinaryVariablesOr
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testTaskWithoutDueDateOr
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testProcessCategoryNotInOr
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testLocalizeTasks
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testTaskDefinitionKeyOr
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testTaskDueBefore
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryCreatedOnOr
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testTaskDueDateOr
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryByInvalidPriority
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryByInvalidDescriptionOr
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testProcessVariableValueGreaterThanOrEquals
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryByCandidateOrAssigned
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryCreatedAfterOr
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryByTaskNameOrDescriptionLikeIgnoreCase
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryByDescriptionLikeOr
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testTaskDueBeforeOr
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryByCandidateGroupInOrUsingUserGroupLookupProxy
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testIncludeBinaryVariables
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryByUnassignedOr
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testProcessCategoryIn
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryByTaskIdOr
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testProcessDefinitionKey
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryByAssignee
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testTaskDueDate
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testProcessVariableValueEqualsIgnoreCase
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryByInvolvedGroup
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryByInvalidPriorityOr
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryByInvalidNameIn
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryByInvalidNameOr
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryByInvalidTaskIdOr
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryByNullCandidateGroupIn
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryByNullCandidateGroupOr
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryByInvalidTaskId
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testProcessDefinitionKeyInOr
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryCreatedOn
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryByAssigneeIdsOr
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryByNullAssignee
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testTaskDefinitionKeyLikeOr
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryByCandidateUser
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testTaskDueAfterOn
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryByInvolvedUser
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryByAssigneeIds
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryByTaskNameLikeIgnoreCase
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryByCandidateOrAssignedWithUserGroupProxy
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryByDeploymentId
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryNoCriteria
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testProcessDefinitionIdOr
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testProcessDefinitionName
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryByCandidateGroup
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testProcessInstanceIdInMultiple
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryByPriorityOr
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryByAssigneeOr
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testNativeQueryPaging
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryByInvalidNameInIgnoreCase
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryByDelegationState
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryByDeploymentIdIn
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryByDeploymentIdOr
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testTaskVariableValueEqualsOr
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryByNullCandidateUserOr
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testProcessInstanceIdInOrMultiple
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryByUnassigned
