[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:327) - Log file at: ./workspace/FasterXML/jackson-databind/368954483/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:803) - Source folders: [/root/workspace/FasterXML/jackson-databind/368954483/src/main/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.JDKStringLikeTypesTest#testInetSocketAddress
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.JDKStringLikeTypesTest#testLocale
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.inject.TestInjectables#testTwoInjectablesViaCreator
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.inject.TestInjectables#testTransientField
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.inject.TestInjectables#testIssue471
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.inject.TestInjectables#testWithCtors
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.inject.TestInjectables#testSimple
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.jsontype.GenericTypeId1735Test#testNestedTypeCheck1735
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.jsontype.GenericTypeId1735Test#testSimpleTypeCheck1735
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.node.TestTreeTraversingParser#testDataBind
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.node.TestTreeTraversingParser#testArray
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.node.TestTreeTraversingParser#testNested
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.node.TestTreeTraversingParser#testSimple
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.node.TestTreeTraversingParser#testSpecDoc
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.filter.UnknownPropertyDeserTest#testClassWithIgnoreUnknown
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.filter.UnknownPropertyDeserTest#testUnknownHandlingIgnoreWithFeature
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.filter.UnknownPropertyDeserTest#testClassIgnoreWithMap
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.filter.UnknownPropertyDeserTest#testClassWithUnknownAndIgnore
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.filter.UnknownPropertyDeserTest#testWithClassIgnore
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.filter.UnknownPropertyDeserTest#testPropertyIgnoralWithClass
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.filter.UnknownPropertyDeserTest#testPropertyIgnoralForMap
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.filter.UnknownPropertyDeserTest#testUnknownHandlingIgnoreWithHandler
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.filter.UnknownPropertyDeserTest#testPropertyIgnoral
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.filter.UnknownPropertyDeserTest#testIssue987
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.filter.UnknownPropertyDeserTest#testUnknownHandlingDefault
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.filter.UnknownPropertyDeserTest#testUnknownHandlingIgnoreWithHandlerAndObjectReader
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.jsontype.ext.ExternalTypeId999Test#testExternalTypeId
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.failing.ExternalTypeIdDup1410Test#testDupProps
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.contextual.TestContextualDeserialization#testSimpleWithAnnotations
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.contextual.TestContextualDeserialization#testContextualType
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.contextual.TestContextualDeserialization#testAnnotatedArray
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.contextual.TestContextualDeserialization#testAnnotatedCtor
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.contextual.TestContextualDeserialization#testAnnotatedList
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.contextual.TestContextualDeserialization#testSimpleWithClassAnnotations
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.contextual.TestContextualDeserialization#testAnnotatedMap
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.contextual.TestContextualDeserialization#testSimple
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.ser.filter.TestIgnoredTypes#testIgnoreUsingConfigOverride
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.ser.filter.TestIgnoredTypes#testIgnoredType
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.exc.TestExceptionHandlingWithDefaultDeserialization#testShouldThrowJsonMappingExceptionWithPathReference
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.seq.TestInnerClassReaderFor#testReaderFor
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.mixins.TestMixinSerForMethods#testIntermediateMixin2
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.mixins.TestMixinSerForMethods#testIntermediateMixin
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.mixins.TestMixinSerForMethods#testCustomResolver
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.mixins.TestMixinSerForMethods#testLeafMixin
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.node.TestEndOfInputHandling#testErrorHandling
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.AnySetterTest#testSimpleTyped
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.AnySetterTest#testAnySetterDisable
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.AnySetterTest#testBrokenWithDoubleAnnotations
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.AnySetterTest#testJsonAnySetterOnMap
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.AnySetterTest#testProblem744
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.AnySetterTest#testPolymorphic
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.AnySetterTest#testGenericAnySetter
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.AnySetterTest#testJsonAnySetterOnNullMap
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.AnySetterTest#testIgnored
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.AnySetterTest#testSimpleMapImitation
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.AnySetterTest#testIgnoredPart2
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.creators.TestCreatorWithPolymorphic113#testSubtypes
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.introspect.TestScalaLikeImplicitProperties#testVarProperty
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.introspect.TestScalaLikeImplicitProperties#testGetterSetterProperty
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.introspect.TestScalaLikeImplicitProperties#testVarWithBeanProperty
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.jsontype.TestCustomTypeIdResolver#testCustomTypeIdResolver
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.jsontype.TestCustomTypeIdResolver#testPolymorphicTypeViaCustom
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.jsontype.TestCustomTypeIdResolver#testCustomWithExternal
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.failing.InnerClassNonStaticCore384Test#testHierarchy
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.jsontype.WrapperObjectWithObjectIdTest#testSimple
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.introspect.TestInferredMutators#testFinalFieldIgnoral
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.introspect.TestInferredMutators#testDeserializationInference
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.MapperViaParserTest#testPojoReadingOk
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.jsontype.TestDefaultForEnums#testSimpleEnumBean
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.jsontype.TestDefaultForEnums#testSimpleEnumsInObjectArray
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.jsontype.TestDefaultForEnums#testSimpleEnumsAsField
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.contextual.TestContextualKeyTypes#testSimpleKeyDeser
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.node.TestNullNode#testNullHandlingCovariance
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.node.TestNullNode#testNullHandling
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.node.ObjectNodeTest#testSimplePath
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.node.ObjectNodeTest#testSimpleMismatch
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.node.ObjectNodeTest#testFailOnDupKeys
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.node.ObjectNodeTest#testSimpleObject
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.node.ObjectNodeTest#testEmptyNodeAsValue
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.node.ObjectNodeTest#testIssue941
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.ObjectMapperTest#testProviderConfig
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.exc.TestExceptionHandlingWithJsonCreatorDeserialization#testShouldThrowJsonMappingExceptionWithPathReference
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.ObjectReaderTest#testParserFeatures
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.ObjectReaderTest#testPointerLoadingMappingIteratorMany
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.ObjectReaderTest#testNoPointerLoading
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.ObjectReaderTest#testPointerWithArrays
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.ObjectReaderTest#testNoPrefetch
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.ObjectReaderTest#testPointerLoadingAsJsonNode
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.ObjectReaderTest#testPointerLoading
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.ObjectReaderTest#testSimpleViaParser
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.ObjectReaderTest#testMissingType
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.ObjectReaderTest#testPointerLoadingMappingIteratorOne
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.jsontype.TestDefaultForArrays#testArrayTypingForPrimitiveArrays
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.jsontype.TestDefaultForArrays#testArrayTypingNested
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.jsontype.TestDefaultForArrays#testArrayTypingSimple
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.jsontype.TestDefaultForArrays#testArraysOfArrays
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.jsontype.TestDefaultForArrays#testNodeInEmptyArray
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.jsontype.TestDefaultForArrays#testNodeInArray
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.failing.TestObjectIdWithInjectables538#testWithInjectables538
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.creators.CreatorWithObjectIdTest#testObjectIdWithCreator
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.ser.AnyGetterTest#testSimpleAnyBean
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.filter.IgnorePropertyOnDeserTest#testIgnoreViaConfigOverride1217
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.filter.IgnorePropertyOnDeserTest#testIgnoreOnProperty1217
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.filter.IgnorePropertyOnDeserTest#testIgnoreGetterNotSetter1595
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.failing.StaticTyping1515Test#testStaticTypingForProperties
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.failing.StaticTyping1515Test#testStaticTypingForLists
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.creators.InnerClassCreatorTest#testIssue1501
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.creators.InnerClassCreatorTest#testIssue1502
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.creators.InnerClassCreatorTest#testIssue1503
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.TestOverloaded#testSetterConflict
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.TestOverloaded#testSpecialization
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.TestOverloaded#testConflictResolution
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.TestOverloaded#testOverride
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.introspect.TestPropertyConflicts#testInferredNameConflictsWithSetters
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.introspect.TestPropertyConflicts#testIssue541
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.introspect.TestPropertyConflicts#testRegularAndIsGetter
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.TestRootName#testReconfiguringOfWrapping
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.TestRootName#testRootUsingExplicitConfig
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.TestRootName#testRootViaWriterAndReader
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.TestRootName#testRootViaMapper
