[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:327) - Log file at: ./workspace/druid-io/druid/210761325/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:803) - Source folders: [/root/workspace/druid-io/druid/210761325/processing/src/main/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testIdenticalSubquery[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByWithOrderLimit2[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByWithOrderLimit3[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testSubqueryWithExtractionFnInOuterQuery[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByOrderLimitNumeric[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testSubqueryWithPostAggregators[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testDimFilterHavingSpecWithExtractionFns[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testSubqueryWithOuterCardinalityAggregator[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByNoAggregators[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByNestedWithInnerQueryNumerics[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testSubqueryWithContextTimeout[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testSubqueryWithMultiColumnAggregators[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testSubqueryWithOuterJavascriptAggregators[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testMergeResultsAcrossMultipleDaysWithLimitAndOrderByUsingMathExpressions[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByStringOutputAsLong[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByTimeExtraction[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testSubqueryWithOuterDimJavascriptAggregators[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testSubqueryWithOuterMaxOnDiskStorageContextOverride[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByMaxOnDiskStorageContextOverride[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByLongTimeColumnWithExFn[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testSubqueryWithOuterCountAggregator[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByTimeExtractionWithNulls[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByNumericStringsAsNumeric[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testMergedPostAggHavingSpec[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testMergeResultsWithOrderBy[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByOrderLimit[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByWithHavingSpecOnLongAndFloat[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByWithUniques[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testSubqueryWithMultipleIntervalsInOuterQueryAndChunkPeriod[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testMultipleDimensionsOneOfWhichIsMultiValue1[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testBySegmentResultsUnOptimizedDimextraction[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupBy[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testSubqueryWithOuterVirtualColumns[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByNestedWithInnerQueryNumericsWithLongTime[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByLongColumnWithExFn[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByDecorationOnNumerics[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testSubqueryWithHyperUniques[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testPostAggHavingSpec[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByWithSimpleRenameRetainMissingNonInjective[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByWithExtractionDimFilterNullDims[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByTimeoutContextOverride[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByLongAndFloatOutputAsString[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testSubqueryWithFirstLast[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByWithSortDimsFirst[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByWithAggsOnNumericDimensions[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByWithExtractionDimFilter[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByWithSimpleRenameRetainMissing[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByWithSimpleRenameAndMissingString[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByMaxRowsLimitContextOverride[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testBySegmentResultsWithAllFiltersWithExtractionFns[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByWithDurationGranularity[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testSubqueryWithMultipleIntervalsInOuterQuery[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByCardinalityAggWithExtractionFn[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByWithAlphaNumericDimensionOrder[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testBySegmentResults[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testMergedHavingSpec[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByWithNullProducingDimExtractionFn[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByWithChunkPeriod[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testSubqueryWithOuterFilterAggregator[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testMultiValueDimension[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByWithTimeColumn[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByFloatColumn[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByWithExtractionDimFilterKeyisNull[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByWithRebucketRename[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByWithNonexistentDimension[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testDifferentIntervalSubquery[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testSubqueryWithHyperUniquesPostAggregator[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testMultipleDimensionsOneOfWhichIsMultiValueDifferentOrder[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testMergeResults[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByWithSimpleRename[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testDifferentGroupingSubquery[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByLongColumnDescending[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByWithExtractionDimFilterCaseMappingValueIsNullOrEmpty[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByWithRegEx[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testDimFilterHavingSpec[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testBySegmentResultsOptimizedDimextraction[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByWithExtractionDimFilterOptimazitionManyToOne[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByWithAggregatorFilterAndExtractionFunction[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testSubqueryWithOuterTimeFilter[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByLongTimeColumn[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testPostAggMergedHavingSpec[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByLongColumn[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByNumericStringsAsNumericWithDecoration[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testMergeResultsAcrossMultipleDaysWithLimitAndOrderBy[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testTwoMultiValueDimensions[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByCardinalityAggOnFloat[config=v2SmallBuffer, runner=noRollupMMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testSubqueryWithPostAggregatorsAndHaving[config=v2SmallBuffer, runner=mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testDifferentGroupingSubqueryMultipleAggregatorsOnSameField[config=v2SmallBuffer, runner=mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByWithCardinality[config=v2SmallBuffer, runner=mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByWithAllFiltersOnNullDimsWithExtractionFns[config=v2SmallBuffer, runner=mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testDifferentGroupingSubqueryWithFilter[config=v2SmallBuffer, runner=mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByWithFirstLast[config=v2SmallBuffer, runner=mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByFloatColumnWithExFn[config=v2SmallBuffer, runner=mergedRealtimeIndex]
