[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:327) - Log file at: ./workspace/jamesagnew/hapi-fhir/366903957/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:803) - Source folders: [/root/workspace/jamesagnew/hapi-fhir/366903957/hapi-fhir-jpaserver-base/src/main/java]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.jpa.boot.internal.StandardJpaScanEnvironmentImpl, methodName=org.hibernate.jpa.boot.internal.StandardJpaScanEnvironmentImpl{getExplicitlyListedClassNames()Ljava/util/List; 0.0, lineNumber=51, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.jpa.boot.internal.StandardJpaScanEnvironmentImpl, methodName=org.hibernate.jpa.boot.internal.StandardJpaScanEnvironmentImpl{getExplicitlyListedMappingFiles()Ljava/util/List; 0.0, lineNumber=56, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.engine.spi.CascadeStyles$2, methodName=org.hibernate.engine.spi.CascadeStyles$2{doCascade(Lorg/hibernate/engine/spi/CascadingAction;)Z 0.0, lineNumber=55, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{wrapIdsInEmbeddedComponents()Z 0.0, lineNumber=142, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{isPropertyDefinedInSuperHierarchy(Ljava/lang/String;)Z 0.0, lineNumber=176, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{isPropertyDefinedInSuperHierarchy(Ljava/lang/String;)Z 0.0, lineNumber=179, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindHibernateAnnotation(Lorg/hibernate/annotations/Entity;)V 0.0, lineNumber=185, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindHibernateAnnotation(Lorg/hibernate/annotations/Entity;)V 0.0, lineNumber=186, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindHibernateAnnotation(Lorg/hibernate/annotations/Entity;)V 0.0, lineNumber=192, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindHibernateAnnotation(Lorg/hibernate/annotations/Entity;)V 0.0, lineNumber=193, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindHibernateAnnotation(Lorg/hibernate/annotations/Entity;)V 0.0, lineNumber=199, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindHibernateAnnotation(Lorg/hibernate/annotations/Entity;)V 0.0, lineNumber=200, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindHibernateAnnotation(Lorg/hibernate/annotations/Entity;)V 0.0, lineNumber=206, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindHibernateAnnotation(Lorg/hibernate/annotations/Entity;)V 0.0, lineNumber=207, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindHibernateAnnotation(Lorg/hibernate/annotations/Entity;)V 0.0, lineNumber=213, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindHibernateAnnotation(Lorg/hibernate/annotations/Entity;)V 0.0, lineNumber=214, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindHibernateAnnotation(Lorg/hibernate/annotations/Entity;)V 0.0, lineNumber=219, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindHibernateAnnotation(Lorg/hibernate/annotations/Entity;)V 0.0, lineNumber=224, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindEjb3Annotation(Ljavax/persistence/Entity;)V 0.0, lineNumber=227, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindEjb3Annotation(Ljavax/persistence/Entity;)V 0.0, lineNumber=228, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindEjb3Annotation(Ljavax/persistence/Entity;)V 0.0, lineNumber=229, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindEjb3Annotation(Ljavax/persistence/Entity;)V 0.0, lineNumber=234, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{setDiscriminatorValue(Ljava/lang/String;)V 0.0, lineNumber=242, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{setDiscriminatorValue(Ljava/lang/String;)V 0.0, lineNumber=243, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindEntity()V 0.0, lineNumber=254, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindEntity()V 0.0, lineNumber=255, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindEntity()V 0.0, lineNumber=256, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindEntity()V 0.0, lineNumber=258, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindEntity()V 0.0, lineNumber=259, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindEntity()V 0.0, lineNumber=261, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindEntity()V 0.0, lineNumber=262, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindEntity()V 0.0, lineNumber=263, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindEntity()V 0.0, lineNumber=265, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindEntity()V 0.0, lineNumber=266, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindEntity()V 0.0, lineNumber=268, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindEntity()V 0.0, lineNumber=269, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindEntity()V 0.0, lineNumber=270, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindEntity()V 0.0, lineNumber=272, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindEntity()V 0.0, lineNumber=276, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindEntity()V 0.0, lineNumber=277, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindEntity()V 0.0, lineNumber=278, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindEntity()V 0.0, lineNumber=282, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindEntity()V 0.0, lineNumber=283, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindEntity()V 0.0, lineNumber=284, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindEntity()V 0.0, lineNumber=285, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindEntity()V 0.0, lineNumber=290, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindEntity()V 0.0, lineNumber=291, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindEntity()V 0.0, lineNumber=292, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindEntity()V 0.0, lineNumber=294, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindEntity()V 0.0, lineNumber=295, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindEntity()V 0.0, lineNumber=298, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindEntity()V 0.0, lineNumber=311, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindEntity()V 0.0, lineNumber=312, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindEntity()V 0.0, lineNumber=315, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindEntity()V 0.0, lineNumber=316, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindEntity()V 0.0, lineNumber=317, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindEntity()V 0.0, lineNumber=321, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindEntity()V 0.0, lineNumber=322, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindEntity()V 0.0, lineNumber=331, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindEntity()V 0.0, lineNumber=335, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindEntity()V 0.0, lineNumber=338, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindEntity()V 0.0, lineNumber=339, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindEntity()V 0.0, lineNumber=340, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindEntity()V 0.0, lineNumber=341, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindEntity()V 0.0, lineNumber=342, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindEntity()V 0.0, lineNumber=344, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindEntity()V 0.0, lineNumber=350, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindEntity()V 0.0, lineNumber=355, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindEntity()V 0.0, lineNumber=360, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindEntity()V 0.0, lineNumber=365, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindEntity()V 0.0, lineNumber=369, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindEntity()V 0.0, lineNumber=370, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindEntity()V 0.0, lineNumber=384, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindEntity()V 0.0, lineNumber=390, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindEntity()V 0.0, lineNumber=397, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindEntity()V 0.0, lineNumber=404, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindEntity()V 0.0, lineNumber=419, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindEntity()V 0.0, lineNumber=421, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindEntity()V 0.0, lineNumber=422, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindEntity()V 0.0, lineNumber=423, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindEntity()V 0.0, lineNumber=424, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindEntity()V 0.0, lineNumber=429, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindEntity()V 0.0, lineNumber=431, susp=0.9994244603839797]
