[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:327) - Log file at: ./workspace/spring-projects/spring-data-mongodb/332219915/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:803) - Source folders: [/root/workspace/spring-projects/spring-data-mongodb/332219915/spring-data-mongodb/src/main/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.repository.config.MongoNamespaceIntegrationTests#findsPersonByShippingAddressesCorrectly
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.repository.config.MongoNamespaceIntegrationTests#findByFirstnameLikeWithNull
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.repository.config.MongoNamespaceIntegrationTests#findsPersonById
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.repository.config.MongoNamespaceIntegrationTests#executesDerivedEndsWithQueryCorrectly
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.repository.config.MongoNamespaceIntegrationTests#findsPeopleByLocationNearUsingGeoJsonType
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.core.convert.MongoConvertersIntegrationTests#writesUUIDBinaryCorrectly
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.core.DefaultScriptOperationsTests#executeShouldNotQuoteStrings
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.core.DefaultScriptOperationsTests#executeShouldDirectlyRunExecutableMongoScript
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.core.DefaultScriptOperationsTests#existsShouldReturnTrueIfScriptAvailableOnServer
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.core.DefaultScriptOperationsTests#existsShouldReturnFalseIfScriptNotAvailableOnServer
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.core.DefaultScriptOperationsTests#saveShouldStoreCallableScriptCorrectly
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.core.DefaultScriptOperationsTests#scriptNamesShouldReturnEmptySetWhenNoScriptRegistered
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.core.DefaultScriptOperationsTests#scriptNamesShouldContainNameOfRegisteredScript
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.core.DefaultScriptOperationsTests#callShouldThrowExceptionWhenCallingScriptThatDoesNotExist
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.core.DefaultScriptOperationsTests#callShouldExecuteExistingScript
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.core.DefaultScriptOperationsTests#saveShouldStoreExecutableScriptCorrectly
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.core.DefaultScriptOperationsTests#executeShouldRunCallableScriptThatHasBeenSavedBefore
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.core.geo.GeoSpatial2DSphereTests#nearSphereWithMinDistance
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.core.geo.GeoSpatial2DSphereTests#indexInfoIsCorrect
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.core.geo.GeoSpatial2DSphereTests#geoNearWithMinDistance
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.core.geo.GeoSpatial2DSphereTests#mapsQueryContainedInNearQuery
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.core.geo.GeoSpatial2DSphereTests#nearSphere
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.core.geo.GeoSpatial2DSphereTests#geoNear
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.core.geo.GeoSpatial2DSphereTests#withinBox
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.core.geo.GeoSpatial2DSphereTests#withinCenterSphere
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.core.geo.GeoSpatial2DSphereTests#withinCenter
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.core.geo.GeoSpatial2DSphereTests#withinPolygon
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.core.MongoTemplateMappingTests#insertsEntityCorrectly1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.core.MongoTemplateMappingTests#insertsEntityCorrectly2
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.repository.config.MongoRepositoriesRegistrarIntegrationTests#testConfiguration
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.repository.support.QuerydslRepositorySupportTests#shouldAllowAny
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.repository.support.QuerydslRepositorySupportTests#providesMongoQuery
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.repository.support.QuerydslRepositorySupportTests#shouldAllowDbRefAgainstIdProperty
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.core.mapping.GeoIndexedTests#testGeoLocation
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.core.MongoDbUtilsIntegrationTests#authenticatesCorrectlyWithAuthenticationDB
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.core.MongoDbUtilsIntegrationTests#authenticatesCorrectlyInMultithreadedEnvironment
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.core.index.MongoPersistentEntityIndexCreatorIntegrationTests#createsIndexForConfiguredMappingContextOnly
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.core.index.MongoPersistentEntityIndexCreatorIntegrationTests#createIndexShouldThrowMeaningfulExceptionWhenIndexCreationFails
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.core.index.MongoPersistentEntityIndexCreatorIntegrationTests#shouldHonorIndexedPropertiesWithRecursiveMappings
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.config.MongoNamespaceTests#testSecondMongoDbFactory
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.config.MongoNamespaceTests#testThirdMongoDbFactory
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.core.DefaultIndexOperationsIntegrationTests#shouldFavorExplicitMappingHintViaClass
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.core.DefaultIndexOperationsIntegrationTests#shouldApplyPartialFilterWithMappedPropertyCorrectly
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.core.DefaultIndexOperationsIntegrationTests#shouldApplyPartialFilterCorrectly
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.core.DefaultIndexOperationsIntegrationTests#getIndexInfoShouldBeAbleToRead2dsphereIndex
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.core.DefaultIndexOperationsIntegrationTests#shouldApplyPartialDBOFilterCorrectly
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.repository.support.SimpleMongoRepositoryTests#findAllByExampleShouldLookUpEntriesCorrectly
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.repository.support.SimpleMongoRepositoryTests#shouldInsertSingle
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.repository.support.SimpleMongoRepositoryTests#findAllByExampleShouldNotFindEntriesWhenUsingPartialNestedObjectInStrictMode
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.repository.support.SimpleMongoRepositoryTests#findAllByExampleShouldResolveGeoJsonCoordinatesCorrectly
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.repository.support.SimpleMongoRepositoryTests#findAllByExampleShouldResolveDbRefCorrectly
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.repository.support.SimpleMongoRepositoryTests#deleteFromCustomCollectionName
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.repository.support.SimpleMongoRepositoryTests#findByExampleMultiplePagesShouldLookUpEntriesCorrectly
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.repository.support.SimpleMongoRepositoryTests#findAllByExampleShouldProcessInheritanceCorrectly
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.repository.support.SimpleMongoRepositoryTests#shouldInsertMultipleFromList
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.repository.support.SimpleMongoRepositoryTests#countByExampleShouldLookUpEntriesCorrectly
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.repository.support.SimpleMongoRepositoryTests#findByExampleShouldLookUpEntriesCorrectly
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.repository.support.SimpleMongoRepositoryTests#findAllByExampleShouldLookUpEntriesCorrectlyWhenUsingPartialNestedObject
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.repository.support.SimpleMongoRepositoryTests#findAllByExampleShouldResolveLegacyCoordinatesCorrectly
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.repository.support.SimpleMongoRepositoryTests#findAllByExampleShouldLookUpEntriesCorrectlyWhenUsingNestedObjectInStrictMode
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.repository.support.SimpleMongoRepositoryTests#findOneFromCustomCollectionName
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.repository.support.SimpleMongoRepositoryTests#findAllByExampleShouldLookUpEntriesCorrectlyWhenUsingNestedObject
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.repository.support.SimpleMongoRepositoryTests#deleteByIdFromCustomCollectionName
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.repository.support.SimpleMongoRepositoryTests#findAllByExampleShouldRespectStringMatchMode
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.repository.support.SimpleMongoRepositoryTests#findOneByExampleShouldLookUpEntriesCorrectly
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.repository.support.SimpleMongoRepositoryTests#findALlFromCustomCollectionName
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.repository.support.SimpleMongoRepositoryTests#existsByExampleShouldLookUpEntriesCorrectly
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.repository.support.SimpleMongoRepositoryTests#shouldInsertMutlipleFromSet
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.repository.ComplexIdRepositoryIntegrationTests#annotatedFindQueryShouldWorkWhenUsingComplexId
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.repository.ComplexIdRepositoryIntegrationTests#composedAnnotationFindQueryShouldWorkWhenUsingComplexId
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.repository.ComplexIdRepositoryIntegrationTests#composedAnnotationFindMetaShouldWorkWhenUsingComplexId
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.repository.ComplexIdRepositoryIntegrationTests#annotatedFindQueryShouldWorkWhenUsingComplexIdWithinCollection
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.repository.ComplexIdRepositoryIntegrationTests#findAllShouldWorkWhenUsingComplexId
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.repository.ComplexIdRepositoryIntegrationTests#findOneShouldWorkWhenUsingComplexId
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.core.geo.GeoJsonTests#nearPoint
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.core.geo.GeoJsonTests#shouleSaveAndRetrieveDocumentWithGeoJsonMultiPointTypeCorrectly
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.core.geo.GeoJsonTests#shouldConvertPointRepresentationCorrectlyWhenSourceCoordinatesUsesInteger
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.core.geo.GeoJsonTests#shouleSaveAndRetrieveDocumentWithGeoJsonPolygonTypeCorrectly
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.core.geo.GeoJsonTests#shouleSaveAndRetrieveDocumentWithGeoJsonMultiPolygonTypeCorrectly
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.core.geo.GeoJsonTests#nearWithMinAndMaxDistance
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.core.geo.GeoJsonTests#nearSphereWithMinDistance
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.core.geo.GeoJsonTests#shouleSaveAndRetrieveDocumentWithGeoJsonMultiLineStringTypeCorrectly
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.core.geo.GeoJsonTests#shouleSaveAndRetrieveDocumentWithGeoJsonLineStringTypeCorrectly
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.core.geo.GeoJsonTests#nearSphere
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.core.geo.GeoJsonTests#geoNear
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.core.geo.GeoJsonTests#nearWithMinDistance
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.core.geo.GeoJsonTests#shouleSaveAndRetrieveDocumentWithGeoJsonPointTypeCorrectly
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.core.geo.GeoJsonTests#shouleSaveAndRetrieveDocumentWithGeoJsonGeometryCollectionTypeCorrectly
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.core.geo.GeoJsonTests#shouldConvertLineStringRepresentationCorrectlyWhenSourceCoordinatesUsesInteger
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.core.geo.GeoJsonTests#withinPolygon
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.core.geo.GeoSpatialIndexTests#test2dIndex
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.core.geo.GeoSpatialIndexTests#useGeneratedNameShouldGenerateAnIndexName
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.core.geo.GeoSpatialIndexTests#testHaystackIndex
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.core.geo.GeoSpatialIndexTests#test2dSphereIndex
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.monitor.MongoMonitorIntegrationTests#serverInfo
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.monitor.MongoMonitorIntegrationTests#operationCounters
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.monitor.MongoMonitorIntegrationTests#getHostNameShouldReturnServerNameReportedByMongo
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.core.mapping.MappingTests#testQueryUpdate
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.core.mapping.MappingTests#testPersonWithNullProperties
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.core.mapping.MappingTests#testNoMappingAnnotationsUsingStringAsId
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.core.mapping.MappingTests#testOrQuery
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.core.mapping.MappingTests#testDbRef
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.core.mapping.MappingTests#testPersonWithLongDBRef
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.core.mapping.MappingTests#testMultiDimensionalCollectionProperties
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.core.mapping.MappingTests#testMultiDimensionalArrayProperties
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.core.mapping.MappingTests#testNoMappingAnnotationsUsingIntAsId
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.core.mapping.MappingTests#testCustomCollectionInList
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.core.mapping.MappingTests#supportExcludeDbRefAssociation
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.core.mapping.MappingTests#testPersonMapProperty
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.core.mapping.MappingTests#testPersonPojo
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.core.mapping.MappingTests#testIndexesCreatedInRightCollection
