[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:327) - Log file at: ./workspace/SpoonLabs/nopol/347977136/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:803) - Source folders: [/root/workspace/SpoonLabs/nopol/347977136/nopol/src/main/java]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.io.FileUtils, methodName=org.apache.commons.io.FileUtils{cleanDirectory(Ljava/io/File;)V 0.0, lineNumber=1676, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.io.FileUtils, methodName=org.apache.commons.io.FileUtils{cleanDirectory(Ljava/io/File;)V 0.0, lineNumber=1677, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.io.FileUtils, methodName=org.apache.commons.io.FileUtils{cleanDirectory(Ljava/io/File;)V 0.0, lineNumber=1685, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.io.FileUtils, methodName=org.apache.commons.io.FileUtils{cleanDirectory(Ljava/io/File;)V 0.0, lineNumber=1688, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.io.FileUtils, methodName=org.apache.commons.io.FileUtils{verifiedListFiles(Ljava/io/File;)[Ljava/io/File; 0.0, lineNumber=1697, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.io.FileUtils, methodName=org.apache.commons.io.FileUtils{verifiedListFiles(Ljava/io/File;)[Ljava/io/File; 0.0, lineNumber=1702, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.io.FileUtils, methodName=org.apache.commons.io.FileUtils{verifiedListFiles(Ljava/io/File;)[Ljava/io/File; 0.0, lineNumber=1707, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.io.FileUtils, methodName=org.apache.commons.io.FileUtils{verifiedListFiles(Ljava/io/File;)[Ljava/io/File; 0.0, lineNumber=1708, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.io.FileUtils, methodName=org.apache.commons.io.FileUtils{verifiedListFiles(Ljava/io/File;)[Ljava/io/File; 0.0, lineNumber=1711, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.io.FileUtils, methodName=org.apache.commons.io.FileUtils{isSymlink(Ljava/io/File;)Z 0.0, lineNumber=3089, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.io.FileUtils, methodName=org.apache.commons.io.FileUtils{isSymlink(Ljava/io/File;)Z 0.0, lineNumber=3091, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.util.Loader$1, methodName=ch.qos.logback.core.util.Loader$1{run()Ljava/lang/Boolean; 0.0, lineNumber=51, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.util.Loader$1, methodName=ch.qos.logback.core.util.Loader$1{run()Ljava/lang/Boolean; 0.0, lineNumber=54, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.util.Loader$1, methodName=ch.qos.logback.core.util.Loader$1{run()Ljava/lang/Boolean; 0.0, lineNumber=55, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.util.Loader$1, methodName=ch.qos.logback.core.util.Loader$1{run()Ljava/lang/Object; 0.0, lineNumber=48, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.action.IADataForComplexProperty, methodName=ch.qos.logback.core.joran.action.IADataForComplexProperty{getAggregationType()Lch/qos/logback/core/util/AggregationType; 0.0, lineNumber=38, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.action.IADataForComplexProperty, methodName=ch.qos.logback.core.joran.action.IADataForComplexProperty{getNestedComplexProperty()Ljava/lang/Object; 0.0, lineNumber=42, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.action.IADataForComplexProperty, methodName=ch.qos.logback.core.joran.action.IADataForComplexProperty{getComplexPropertyName()Ljava/lang/String; 0.0, lineNumber=46, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.action.IADataForComplexProperty, methodName=ch.qos.logback.core.joran.action.IADataForComplexProperty{setNestedComplexProperty(Ljava/lang/Object;)V 0.0, lineNumber=50, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.action.IADataForComplexProperty, methodName=ch.qos.logback.core.joran.action.IADataForComplexProperty{setNestedComplexProperty(Ljava/lang/Object;)V 0.0, lineNumber=51, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.ConsoleAppender, methodName=ch.qos.logback.core.ConsoleAppender{start()V 0.0, lineNumber=82, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.ConsoleAppender, methodName=ch.qos.logback.core.ConsoleAppender{start()V 0.0, lineNumber=84, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.ConsoleAppender, methodName=ch.qos.logback.core.ConsoleAppender{start()V 0.0, lineNumber=87, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.ConsoleAppender, methodName=ch.qos.logback.core.ConsoleAppender{start()V 0.0, lineNumber=88, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.ConsoleAppender, methodName=ch.qos.logback.core.ConsoleAppender{start()V 0.0, lineNumber=89, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.util.AggregationType, methodName=ch.qos.logback.core.util.AggregationType{values()[Lch/qos/logback/core/util/AggregationType; 0.0, lineNumber=27, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.UnsynchronizedAppenderBase, methodName=ch.qos.logback.core.UnsynchronizedAppenderBase{setName(Ljava/lang/String;)V 0.0, lineNumber=105, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.UnsynchronizedAppenderBase, methodName=ch.qos.logback.core.UnsynchronizedAppenderBase{setName(Ljava/lang/String;)V 0.0, lineNumber=106, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.UnsynchronizedAppenderBase, methodName=ch.qos.logback.core.UnsynchronizedAppenderBase{start()V 0.0, lineNumber=109, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.UnsynchronizedAppenderBase, methodName=ch.qos.logback.core.UnsynchronizedAppenderBase{start()V 0.0, lineNumber=110, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.OutputStreamAppender, methodName=ch.qos.logback.core.OutputStreamAppender{start()V 0.0, lineNumber=69, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.OutputStreamAppender, methodName=ch.qos.logback.core.OutputStreamAppender{start()V 0.0, lineNumber=70, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.OutputStreamAppender, methodName=ch.qos.logback.core.OutputStreamAppender{start()V 0.0, lineNumber=76, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.OutputStreamAppender, methodName=ch.qos.logback.core.OutputStreamAppender{start()V 0.0, lineNumber=82, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.OutputStreamAppender, methodName=ch.qos.logback.core.OutputStreamAppender{start()V 0.0, lineNumber=83, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.OutputStreamAppender, methodName=ch.qos.logback.core.OutputStreamAppender{start()V 0.0, lineNumber=85, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.OutputStreamAppender, methodName=ch.qos.logback.core.OutputStreamAppender{closeOutputStream()V 0.0, lineNumber=124, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.OutputStreamAppender, methodName=ch.qos.logback.core.OutputStreamAppender{closeOutputStream()V 0.0, lineNumber=135, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.OutputStreamAppender, methodName=ch.qos.logback.core.OutputStreamAppender{encoderInit()V 0.0, lineNumber=138, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.OutputStreamAppender, methodName=ch.qos.logback.core.OutputStreamAppender{encoderInit()V 0.0, lineNumber=140, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.OutputStreamAppender, methodName=ch.qos.logback.core.OutputStreamAppender{encoderInit()V 0.0, lineNumber=146, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.OutputStreamAppender, methodName=ch.qos.logback.core.OutputStreamAppender{encoderInit()V 0.0, lineNumber=148, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.OutputStreamAppender, methodName=ch.qos.logback.core.OutputStreamAppender{setOutputStream(Ljava/io/OutputStream;)V 0.0, lineNumber=173, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.OutputStreamAppender, methodName=ch.qos.logback.core.OutputStreamAppender{setOutputStream(Ljava/io/OutputStream;)V 0.0, lineNumber=175, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.OutputStreamAppender, methodName=ch.qos.logback.core.OutputStreamAppender{setOutputStream(Ljava/io/OutputStream;)V 0.0, lineNumber=177, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.OutputStreamAppender, methodName=ch.qos.logback.core.OutputStreamAppender{setOutputStream(Ljava/io/OutputStream;)V 0.0, lineNumber=178, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.OutputStreamAppender, methodName=ch.qos.logback.core.OutputStreamAppender{setOutputStream(Ljava/io/OutputStream;)V 0.0, lineNumber=183, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.OutputStreamAppender, methodName=ch.qos.logback.core.OutputStreamAppender{setOutputStream(Ljava/io/OutputStream;)V 0.0, lineNumber=184, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.OutputStreamAppender, methodName=ch.qos.logback.core.OutputStreamAppender{setOutputStream(Ljava/io/OutputStream;)V 0.0, lineNumber=185, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.OutputStreamAppender, methodName=ch.qos.logback.core.OutputStreamAppender{setEncoder(Lch/qos/logback/core/encoder/Encoder;)V 0.0, lineNumber=227, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.OutputStreamAppender, methodName=ch.qos.logback.core.OutputStreamAppender{setEncoder(Lch/qos/logback/core/encoder/Encoder;)V 0.0, lineNumber=228, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.status.StatusBase, methodName=ch.qos.logback.core.status.StatusBase{getLevel()I 0.0, lineNumber=74, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.status.StatusBase, methodName=ch.qos.logback.core.status.StatusBase{getDate()Ljava/lang/Long; 0.0, lineNumber=110, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.subst.Node$Type, methodName=ch.qos.logback.core.subst.Node$Type{values()[Lch/qos/logback/core/subst/Node$Type; 0.0, lineNumber=18, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.net.ssl.SSLNestedComponentRegistryRules, methodName=ch.qos.logback.core.net.ssl.SSLNestedComponentRegistryRules{addDefaultNestedComponentRegistryRules(Lch/qos/logback/core/joran/spi/DefaultNestedComponentRegistry;)V 0.0, lineNumber=28, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.net.ssl.SSLNestedComponentRegistryRules, methodName=ch.qos.logback.core.net.ssl.SSLNestedComponentRegistryRules{addDefaultNestedComponentRegistryRules(Lch/qos/logback/core/joran/spi/DefaultNestedComponentRegistry;)V 0.0, lineNumber=29, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.net.ssl.SSLNestedComponentRegistryRules, methodName=ch.qos.logback.core.net.ssl.SSLNestedComponentRegistryRules{addDefaultNestedComponentRegistryRules(Lch/qos/logback/core/joran/spi/DefaultNestedComponentRegistry;)V 0.0, lineNumber=31, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.net.ssl.SSLNestedComponentRegistryRules, methodName=ch.qos.logback.core.net.ssl.SSLNestedComponentRegistryRules{addDefaultNestedComponentRegistryRules(Lch/qos/logback/core/joran/spi/DefaultNestedComponentRegistry;)V 0.0, lineNumber=33, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.net.ssl.SSLNestedComponentRegistryRules, methodName=ch.qos.logback.core.net.ssl.SSLNestedComponentRegistryRules{addDefaultNestedComponentRegistryRules(Lch/qos/logback/core/joran/spi/DefaultNestedComponentRegistry;)V 0.0, lineNumber=35, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.net.ssl.SSLNestedComponentRegistryRules, methodName=ch.qos.logback.core.net.ssl.SSLNestedComponentRegistryRules{addDefaultNestedComponentRegistryRules(Lch/qos/logback/core/joran/spi/DefaultNestedComponentRegistry;)V 0.0, lineNumber=37, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.net.ssl.SSLNestedComponentRegistryRules, methodName=ch.qos.logback.core.net.ssl.SSLNestedComponentRegistryRules{addDefaultNestedComponentRegistryRules(Lch/qos/logback/core/joran/spi/DefaultNestedComponentRegistry;)V 0.0, lineNumber=39, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.net.ssl.SSLNestedComponentRegistryRules, methodName=ch.qos.logback.core.net.ssl.SSLNestedComponentRegistryRules{addDefaultNestedComponentRegistryRules(Lch/qos/logback/core/joran/spi/DefaultNestedComponentRegistry;)V 0.0, lineNumber=41, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.util.ConfigurationWatchListUtil, methodName=ch.qos.logback.core.joran.util.ConfigurationWatchListUtil{setMainWatchURL(Lch/qos/logback/core/Context;Ljava/net/URL;)V 0.0, lineNumber=37, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.util.ConfigurationWatchListUtil, methodName=ch.qos.logback.core.joran.util.ConfigurationWatchListUtil{setMainWatchURL(Lch/qos/logback/core/Context;Ljava/net/URL;)V 0.0, lineNumber=38, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.util.ConfigurationWatchListUtil, methodName=ch.qos.logback.core.joran.util.ConfigurationWatchListUtil{setMainWatchURL(Lch/qos/logback/core/Context;Ljava/net/URL;)V 0.0, lineNumber=39, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.util.ConfigurationWatchListUtil, methodName=ch.qos.logback.core.joran.util.ConfigurationWatchListUtil{setMainWatchURL(Lch/qos/logback/core/Context;Ljava/net/URL;)V 0.0, lineNumber=40, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.util.ConfigurationWatchListUtil, methodName=ch.qos.logback.core.joran.util.ConfigurationWatchListUtil{setMainWatchURL(Lch/qos/logback/core/Context;Ljava/net/URL;)V 0.0, lineNumber=41, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.util.ConfigurationWatchListUtil, methodName=ch.qos.logback.core.joran.util.ConfigurationWatchListUtil{setMainWatchURL(Lch/qos/logback/core/Context;Ljava/net/URL;)V 0.0, lineNumber=45, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.util.ConfigurationWatchListUtil, methodName=ch.qos.logback.core.joran.util.ConfigurationWatchListUtil{setMainWatchURL(Lch/qos/logback/core/Context;Ljava/net/URL;)V 0.0, lineNumber=46, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.util.ConfigurationWatchListUtil, methodName=ch.qos.logback.core.joran.util.ConfigurationWatchListUtil{setMainWatchURL(Lch/qos/logback/core/Context;Ljava/net/URL;)V 0.0, lineNumber=47, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.util.ConfigurationWatchListUtil, methodName=ch.qos.logback.core.joran.util.ConfigurationWatchListUtil{wasConfigurationWatchListReset(Lch/qos/logback/core/Context;)Z 0.0, lineNumber=69, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.util.ConfigurationWatchListUtil, methodName=ch.qos.logback.core.joran.util.ConfigurationWatchListUtil{wasConfigurationWatchListReset(Lch/qos/logback/core/Context;)Z 0.0, lineNumber=70, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.util.ConfigurationWatchListUtil, methodName=ch.qos.logback.core.joran.util.ConfigurationWatchListUtil{wasConfigurationWatchListReset(Lch/qos/logback/core/Context;)Z 0.0, lineNumber=73, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.util.ConfigurationWatchListUtil, methodName=ch.qos.logback.core.joran.util.ConfigurationWatchListUtil{setConfigurationWatchListResetFlag(Lch/qos/logback/core/Context;Z)V 0.0, lineNumber=78, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.util.ConfigurationWatchListUtil, methodName=ch.qos.logback.core.joran.util.ConfigurationWatchListUtil{setConfigurationWatchListResetFlag(Lch/qos/logback/core/Context;Z)V 0.0, lineNumber=79, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.util.ConfigurationWatchListUtil, methodName=ch.qos.logback.core.joran.util.ConfigurationWatchListUtil{getConfigurationWatchList(Lch/qos/logback/core/Context;)Lch/qos/logback/core/joran/spi/ConfigurationWatchList; 0.0, lineNumber=82, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.util.StatusPrinter, methodName=ch.qos.logback.core.util.StatusPrinter{printInCaseOfErrorsOrWarnings(Lch/qos/logback/core/Context;)V 0.0, lineNumber=45, susp=0.08391813582966891]
