[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:287) - Log file at: ./workspace/rapidoid/rapidoid/310460167/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:794) - Source folders: [/root/workspace/rapidoid/rapidoid/310460167/rapidoid-watch/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:813) - Source Test folders: [/root/workspace/rapidoid/rapidoid/310460167/rapidoid-watch/src/test/java]
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:76) - building model: /root/./output_astor/AstorMain-rapidoid-watch//src//default, compliance level: 8
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:88) - Classpath for building SpoonModel [/root/./workspace/rapidoid/rapidoid/310460167/.m2/org/rapidoid/rapidoid-commons/5.4.7-SNAPSHOT/rapidoid-commons-5.4.7-SNAPSHOT.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/rapidoid/rapidoid-essentials/5.4.7-SNAPSHOT/rapidoid-essentials-5.4.7-SNAPSHOT.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/javassist/javassist/3.22.0-GA/javassist-3.22.0-GA.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/com/fasterxml/jackson/core/jackson-databind/2.8.5/jackson-databind-2.8.5.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/com/fasterxml/jackson/core/jackson-annotations/2.8.0/jackson-annotations-2.8.0.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/com/fasterxml/jackson/core/jackson-core/2.8.5/jackson-core-2.8.5.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/com/fasterxml/jackson/module/jackson-module-afterburner/2.8.5/jackson-module-afterburner-2.8.5.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.8.5/jackson-dataformat-yaml-2.8.5.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/yaml/snakeyaml/1.17/snakeyaml-1.17.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/javax/inject/javax.inject/1/javax.inject-1.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/rapidoid/rapidoid-jpa/5.4.7-SNAPSHOT/rapidoid-jpa-5.4.7-SNAPSHOT.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/rapidoid/rapidoid-sql/5.4.7-SNAPSHOT/rapidoid-sql-5.4.7-SNAPSHOT.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/rapidoid/rapidoid-test-commons/5.4.7-SNAPSHOT/rapidoid-test-commons-5.4.7-SNAPSHOT.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/mockito/mockito-core/1.8.5/mockito-core-1.8.5.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/objenesis/objenesis/1.0/objenesis-1.0.jar]
[INFO ] fr.inria.astor.core.setup.ProjectRepairFacade.calculateSuspicious(ProjectRepairFacade.java:214) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-rapidoid-watch//bin//default from 4 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:38) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:58) - -gz-Adding classpath: [/root/./workspace/rapidoid/rapidoid/310460167/.m2/org/yaml/snakeyaml/1.17/snakeyaml-1.17.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/objenesis/objenesis/1.0/objenesis-1.0.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/rapidoid/rapidoid-test-commons/5.4.7-SNAPSHOT/rapidoid-test-commons-5.4.7-SNAPSHOT.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/com/fasterxml/jackson/core/jackson-core/2.8.5/jackson-core-2.8.5.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/com/fasterxml/jackson/module/jackson-module-afterburner/2.8.5/jackson-module-afterburner-2.8.5.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/rapidoid/rapidoid-essentials/5.4.7-SNAPSHOT/rapidoid-essentials-5.4.7-SNAPSHOT.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/rapidoid/rapidoid-jpa/5.4.7-SNAPSHOT/rapidoid-jpa-5.4.7-SNAPSHOT.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/javassist/javassist/3.22.0-GA/javassist-3.22.0-GA.jar, /root/./output_astor/AstorMain-rapidoid-watch//bin//default, /root/./workspace/rapidoid/rapidoid/310460167/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/rapidoid/rapidoid-commons/5.4.7-SNAPSHOT/rapidoid-commons-5.4.7-SNAPSHOT.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/javax/inject/javax.inject/1/javax.inject-1.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/rapidoid/rapidoid-sql/5.4.7-SNAPSHOT/rapidoid-sql-5.4.7-SNAPSHOT.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/com/fasterxml/jackson/core/jackson-databind/2.8.5/jackson-databind-2.8.5.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.8.5/jackson-dataformat-yaml-2.8.5.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/com/fasterxml/jackson/core/jackson-annotations/2.8.0/jackson-annotations-2.8.0.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/mockito/mockito-core/1.8.5/mockito-core-1.8.5.jar]
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.rapidoid.io.watch.WatchServiceTest#testDirRefresh
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.rapidoid.reload.CancelWatchTest#testCancelAll
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.rapidoid.io.watch.MultiWatchTest#shouldSupportMultipleWatchCalls
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:85) - Gzoltar Test Result Total:4, fails: 3, GZoltar suspicious 643, with positive susp 559
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.ctx.Ctxs, methodName=org.rapidoid.ctx.Ctxs{reset()V 0.0, lineNumber=121, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.ctx.Ctxs, methodName=org.rapidoid.ctx.Ctxs{reset()V 0.0, lineNumber=122, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.util.AppInfo, methodName=org.rapidoid.util.AppInfo{reset()V 0.0, lineNumber=40, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.util.AppInfo, methodName=org.rapidoid.util.AppInfo{reset()V 0.0, lineNumber=41, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.util.AppInfo, methodName=org.rapidoid.util.AppInfo{reset()V 0.0, lineNumber=42, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.util.AppInfo, methodName=org.rapidoid.util.AppInfo{reset()V 0.0, lineNumber=43, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.util.AppInfo, methodName=org.rapidoid.util.AppInfo{reset()V 0.0, lineNumber=44, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.GlobalCfg, methodName=org.rapidoid.log.GlobalCfg{quiet()Z 0.0, lineNumber=43, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.GlobalCfg, methodName=org.rapidoid.log.GlobalCfg{is(Ljava/lang/String;)Z 0.0, lineNumber=51, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.GlobalCfg, methodName=org.rapidoid.log.GlobalCfg{get(Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=55, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.GlobalCfg, methodName=org.rapidoid.log.GlobalCfg{get(Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=56, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.GlobalCfg, methodName=org.rapidoid.log.GlobalCfg{get(Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=58, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.GlobalCfg, methodName=org.rapidoid.log.GlobalCfg{get(Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=59, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.GlobalCfg, methodName=org.rapidoid.log.GlobalCfg{get(Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=61, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.GlobalCfg, methodName=org.rapidoid.log.GlobalCfg{get(Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=62, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.LogLevel, methodName=org.rapidoid.log.LogLevel{event()Lorg/rapidoid/event/Event; 0.0, lineNumber=47, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.event.Fire, methodName=org.rapidoid.event.Fire{event(Lorg/rapidoid/event/Event;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;)V 0.0, lineNumber=77, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.event.Fire, methodName=org.rapidoid.event.Fire{event(Lorg/rapidoid/event/Event;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;)V 0.0, lineNumber=79, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.event.Fire, methodName=org.rapidoid.event.Fire{event(Lorg/rapidoid/event/Event;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;)V 0.0, lineNumber=84, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.event.Fire, methodName=org.rapidoid.event.Fire{getListenerFor(Lorg/rapidoid/event/Event;)Lorg/rapidoid/event/EventListener; 0.0, lineNumber=156, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.LogStats, methodName=org.rapidoid.log.LogStats{reset()V 0.0, lineNumber=36, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.LogStats, methodName=org.rapidoid.log.LogStats{reset()V 0.0, lineNumber=37, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.env.RapidoidEnv, methodName=org.rapidoid.env.RapidoidEnv{reset()V 0.0, lineNumber=38, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.env.RapidoidEnv, methodName=org.rapidoid.env.RapidoidEnv{reset()V 0.0, lineNumber=39, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.event.Events, methodName=org.rapidoid.event.Events{values()[Lorg/rapidoid/event/Events; 0.0, lineNumber=27, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.event.Events, methodName=org.rapidoid.event.Events{listener()Lorg/rapidoid/event/EventListener; 0.0, lineNumber=37, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.event.Events, methodName=org.rapidoid.event.Events{listener(Lorg/rapidoid/event/EventListener;)V 0.0, lineNumber=42, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.event.Events, methodName=org.rapidoid.event.Events{listener(Lorg/rapidoid/event/EventListener;)V 0.0, lineNumber=43, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.event.Events, methodName=org.rapidoid.event.Events{reset()V 0.0, lineNumber=46, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.event.Events, methodName=org.rapidoid.event.Events{reset()V 0.0, lineNumber=47, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.event.Events, methodName=org.rapidoid.event.Events{reset()V 0.0, lineNumber=49, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.util.MscOpts, methodName=org.rapidoid.util.MscOpts{hasDockerEnv()Z 0.0, lineNumber=57, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.config.ConfigImpl, methodName=org.rapidoid.config.ConfigImpl{reset()V 0.0, lineNumber=88, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.config.ConfigImpl, methodName=org.rapidoid.config.ConfigImpl{reset()V 0.0, lineNumber=89, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.config.ConfigImpl, methodName=org.rapidoid.config.ConfigImpl{reset()V 0.0, lineNumber=90, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.config.ConfigImpl, methodName=org.rapidoid.config.ConfigImpl{clear()V 0.0, lineNumber=238, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.config.ConfigImpl, methodName=org.rapidoid.config.ConfigImpl{clear()V 0.0, lineNumber=239, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.config.ConfigImpl, methodName=org.rapidoid.config.ConfigImpl{clear()V 0.0, lineNumber=245, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.util.LazyInit, methodName=org.rapidoid.util.LazyInit{reset()Ljava/lang/Object; 0.0, lineNumber=69, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.util.LazyInit, methodName=org.rapidoid.util.LazyInit{reset()Ljava/lang/Object; 0.0, lineNumber=71, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.util.LazyInit, methodName=org.rapidoid.util.LazyInit{reset()Ljava/lang/Object; 0.0, lineNumber=81, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.job.Jobs, methodName=org.rapidoid.job.Jobs{reset()V 0.0, lineNumber=58, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.job.Jobs, methodName=org.rapidoid.job.Jobs{reset()V 0.0, lineNumber=59, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.group.AutoManageable, methodName=org.rapidoid.group.AutoManageable{reset()V 0.0, lineNumber=71, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.group.AutoManageable, methodName=org.rapidoid.group.AutoManageable{reset()V 0.0, lineNumber=72, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.Log, methodName=org.rapidoid.log.Log{reset()V 0.0, lineNumber=69, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.Log, methodName=org.rapidoid.log.Log{reset()V 0.0, lineNumber=70, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.Log, methodName=org.rapidoid.log.Log{reset()V 0.0, lineNumber=71, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.Log, methodName=org.rapidoid.log.Log{setLogLevel(Lorg/rapidoid/log/LogLevel;)V 0.0, lineNumber=74, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.Log, methodName=org.rapidoid.log.Log{setLogLevel(Lorg/rapidoid/log/LogLevel;)V 0.0, lineNumber=77, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.Log, methodName=org.rapidoid.log.Log{setLogLevel(Lorg/rapidoid/log/LogLevel;)V 0.0, lineNumber=78, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.Log, methodName=org.rapidoid.log.Log{log(Ljava/lang/String;Lorg/rapidoid/log/LogLevel;Ljava/lang/String;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;I)V 0.0, lineNumber=233, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.Log, methodName=org.rapidoid.log.Log{log(Ljava/lang/String;Lorg/rapidoid/log/LogLevel;Ljava/lang/String;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;I)V 0.0, lineNumber=234, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.Log, methodName=org.rapidoid.log.Log{log(Ljava/lang/String;Lorg/rapidoid/log/LogLevel;Ljava/lang/String;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;I)V 0.0, lineNumber=236, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.Log, methodName=org.rapidoid.log.Log{log(Ljava/lang/String;Lorg/rapidoid/log/LogLevel;Ljava/lang/String;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;I)V 0.0, lineNumber=240, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.Log, methodName=org.rapidoid.log.Log{log(Ljava/lang/String;Lorg/rapidoid/log/LogLevel;Ljava/lang/String;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;I)V 0.0, lineNumber=242, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.Log, methodName=org.rapidoid.log.Log{log(Ljava/lang/String;Lorg/rapidoid/log/LogLevel;Ljava/lang/String;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;I)V 0.0, lineNumber=252, susp=0.8660254037844387]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.Log, methodName=org.rapidoid.log.Log{log(Ljava/lang/String;Lorg/rapidoid/log/LogLevel;Ljava/lang/String;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;I)V 0.0, lineNumber=253, susp=0.8660254037844387]
