[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:327) - Log file at: ./workspace/stillalex/jackrabbit-oak/339469582/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:803) - Source folders: [/root/workspace/stillalex/jackrabbit-oak/339469582/oak-core/src/main/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlImporterWorkspaceTest#testEndWithoutChildInfo
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlImporterWorkspaceTest#testStartRepoPolicyTree
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlImporterWorkspaceTest#testInitImportUUIDBehaviourCreateNew
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlImporterWorkspaceTest#testStartMisplacedRepoPolicyTree
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlImporterWorkspaceTest#testStartChildInfoNotInitialized
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlImporterWorkspaceTest#testInvalidRestriction
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlImporterWorkspaceTest#testUnknownRestriction
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlImporterWorkspaceTest#testImportWithRestrictionNodeInfo
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlImporterWorkspaceTest#testEndChildInfoIncompleteAce
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlImporterWorkspaceTest#testEndWithoutAcl
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlImporterWorkspaceTest#testStartAccessControlledTree
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlImporterWorkspaceTest#testStartNotInitialized
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlImporterWorkspaceTest#testStartAceChildInfoInvalidPrivilege
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlImporterWorkspaceTest#testEndWithoutStart
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlImporterWorkspaceTest#testStartRootTree
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlImporterWorkspaceTest#testStartRestrictionChildInfoWithoutAce
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.action.ClearMembershipActionTest#testOnRemoveGroupNoMembership
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.action.ClearMembershipActionTest#testOnPwChange
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.action.ClearMembershipActionTest#testOnRemoveUserWithMembership
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.action.ClearMembershipActionTest#testOnRemoveUserNoMembership
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.action.ClearMembershipActionTest#testOnCreateUser
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.action.ClearMembershipActionTest#testOnCreateGroup
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testPrivilegeFromName
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testGetEffectiveModifiedPolicy
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testSetPolicyInvalidPath
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testHasRepoPrivilegesEmptyPrincipalSet
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testGetApplicablePoliciesInvalidPrincipal
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testRemovePolicyNodeRemoved
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testEffectiveSorting
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testHasRepoPrivileges
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testSetPolicyWithExistingMixins
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testGetPrivilegesForNoPrincipalsAccessControlledNodePath
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testGetEffectivePoliciesNewPolicy
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testGetApplicablePoliciesInternalPrincipal
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testHasPrivilegesAccessControlledNodePath
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testTestSessionGetPrivileges
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testSetPolicyPropertyPath
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testSetPrincipalPolicy
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testRemovePolicyAtDifferentPath
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testGetEffectivePolicies
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testPrivilegeFromUnknownName
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testGetPolicyWithInvalidPrincipal
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testSetPolicyNonExistingNodePath
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testGetApplicablePoliciesByPrincipal
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testGetPrivilegesForPrincipals
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testSetPolicyModifiesRoot
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testRemovePrincipalPolicy
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testGetApplicablePoliciesWithCollidingNode
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testSetPolicyAtDifferentPath
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testGetPrivilegesInvalidPaths
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testGetPoliciesInvalidPrincipal
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testGetApplicablePoliciesByPrincipal2
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testTestSessionGetEffectivePoliciesByPrincipal2
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testTestSessionGetEffectivePoliciesByPrincipal3
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testTestSessionGetEffectivePoliciesByPrincipals
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testGetEffectivePoliciesByPrincipal
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testGetEffectivePoliciesNullPrincipal
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testGetEffectivePoliciesNonExistingNodePath
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testGetPrivilegesAccessControlledNodePath
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testTestSessionHasPrivilegesForPrincipals
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testGetRepoPrivilegesEmptyPrincipalSet
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testSetInvalidPolicy
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testSetRepoPolicy
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testTestSessionGetPolicies
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testGetRepoPolicies
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testGetSupportedPrivilegesPropertyPath
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testTestSessionHasPrivileges
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testGetSupportedPrivilegesNonExistingPath
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testRemovePrincipalPolicyRemovedACL
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testTestSessionGetEffectivePolicies
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testGetPrivilegesNotAccessiblePath
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testGetPrivilegesForPrincipalsAccessControlledNodePath
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testRemovePolicyInvalidPath
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testGetPoliciesAcContentPaths
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testGetApplicablePoliciesOnAccessControllable
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testNoEffectiveDuplicateEntries
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testSetPolicyCreatesIndexedAceNodeNames
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testGetApplicablePoliciesInvalidPath
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testGetApplicablePoliciesNullPrincipal
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testSetPrincipalPolicy2
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testHasRepoPrivilegesForEmptyPrincipalSet
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testGetPoliciesByPrincipal
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testRemovePrincipalPolicy2
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testGetApplicablePolicies
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testHasPrivilegesInvalidPaths
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testGetEffectivePoliciesInvalidPath
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testGetSupportedForPrivilegesAcContent
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testGetPrivilegesForPropertyPath
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testPrivilegeFromInvalidName
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testTestSessionGetEffectivePoliciesByPrincipals2
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testRemovePolicy
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testApplicablePoliciesForPropertyPath
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testTestSessionHasRepoPrivileges
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testHasEmptyPrivileges
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testHasNullPrivileges
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testGetPoliciesNonExistingNodePath
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testHasPrivilegesForPropertyPath
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testGetEffectivePoliciesInvalidPrincipals
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testGetPoliciesNullPrincipal
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testHasRepoPrivilegesNoAccessToPrincipals
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testGetRepoPrivileges
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testGetEffectivePoliciesForPropertyPath
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testRemovePolicyNonExistingNodePath
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testSetPolicyAcContent
