[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:327) - Log file at: ./workspace/dhis2/dhis2-core/336515286/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:803) - Source folders: [/root/workspace/dhis2/dhis2-core/336515286/dhis-2/dhis-services/dhis-service-core/src/main/java]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{invokeCustomInitMethod(Ljava/lang/String;Ljava/lang/Object;Lorg/springframework/beans/factory/support/RootBeanDefinition;)V 0.0, lineNumber=1714, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{invokeCustomInitMethod(Ljava/lang/String;Ljava/lang/Object;Lorg/springframework/beans/factory/support/RootBeanDefinition;)V 0.0, lineNumber=1729, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{invokeCustomInitMethod(Ljava/lang/String;Ljava/lang/Object;Lorg/springframework/beans/factory/support/RootBeanDefinition;)V 0.0, lineNumber=1733, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{invokeCustomInitMethod(Ljava/lang/String;Ljava/lang/Object;Lorg/springframework/beans/factory/support/RootBeanDefinition;)V 0.0, lineNumber=1757, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{invokeCustomInitMethod(Ljava/lang/String;Ljava/lang/Object;Lorg/springframework/beans/factory/support/RootBeanDefinition;)V 0.0, lineNumber=1758, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{invokeCustomInitMethod(Ljava/lang/String;Ljava/lang/Object;Lorg/springframework/beans/factory/support/RootBeanDefinition;)V 0.0, lineNumber=1762, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{invokeCustomInitMethod(Ljava/lang/String;Ljava/lang/Object;Lorg/springframework/beans/factory/support/RootBeanDefinition;)V 0.0, lineNumber=1761, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{invokeCustomInitMethod(Ljava/lang/String;Ljava/lang/Object;Lorg/springframework/beans/factory/support/RootBeanDefinition;)V 0.0, lineNumber=1764, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{removeSingleton(Ljava/lang/String;)V 0.0, lineNumber=1783, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{removeSingleton(Ljava/lang/String;)V 0.0, lineNumber=1784, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{removeSingleton(Ljava/lang/String;)V 0.0, lineNumber=1785, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.aop.framework.autoproxy.AbstractAdvisorAutoProxyCreator, methodName=org.springframework.aop.framework.autoproxy.AbstractAdvisorAutoProxyCreator{setBeanFactory(Lorg/springframework/beans/factory/BeanFactory;)V 0.0, lineNumber=55, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.aop.framework.autoproxy.AbstractAdvisorAutoProxyCreator, methodName=org.springframework.aop.framework.autoproxy.AbstractAdvisorAutoProxyCreator{setBeanFactory(Lorg/springframework/beans/factory/BeanFactory;)V 0.0, lineNumber=56, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.aop.framework.autoproxy.AbstractAdvisorAutoProxyCreator, methodName=org.springframework.aop.framework.autoproxy.AbstractAdvisorAutoProxyCreator{setBeanFactory(Lorg/springframework/beans/factory/BeanFactory;)V 0.0, lineNumber=60, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.aop.framework.autoproxy.AbstractAdvisorAutoProxyCreator, methodName=org.springframework.aop.framework.autoproxy.AbstractAdvisorAutoProxyCreator{setBeanFactory(Lorg/springframework/beans/factory/BeanFactory;)V 0.0, lineNumber=61, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.aop.framework.autoproxy.AbstractAdvisorAutoProxyCreator, methodName=org.springframework.aop.framework.autoproxy.AbstractAdvisorAutoProxyCreator{initBeanFactory(Lorg/springframework/beans/factory/config/ConfigurableListableBeanFactory;)V 0.0, lineNumber=64, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.aop.framework.autoproxy.AbstractAdvisorAutoProxyCreator, methodName=org.springframework.aop.framework.autoproxy.AbstractAdvisorAutoProxyCreator{initBeanFactory(Lorg/springframework/beans/factory/config/ConfigurableListableBeanFactory;)V 0.0, lineNumber=65, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.aop.framework.autoproxy.AbstractAdvisorAutoProxyCreator, methodName=org.springframework.aop.framework.autoproxy.AbstractAdvisorAutoProxyCreator{getAdvicesAndAdvisorsForBean(Ljava/lang/Class;Ljava/lang/String;Lorg/springframework/aop/TargetSource;)[Ljava/lang/Object; 0.0, lineNumber=70, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.aop.framework.autoproxy.AbstractAdvisorAutoProxyCreator, methodName=org.springframework.aop.framework.autoproxy.AbstractAdvisorAutoProxyCreator{getAdvicesAndAdvisorsForBean(Ljava/lang/Class;Ljava/lang/String;Lorg/springframework/aop/TargetSource;)[Ljava/lang/Object; 0.0, lineNumber=71, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.aop.framework.autoproxy.AbstractAdvisorAutoProxyCreator, methodName=org.springframework.aop.framework.autoproxy.AbstractAdvisorAutoProxyCreator{getAdvicesAndAdvisorsForBean(Ljava/lang/Class;Ljava/lang/String;Lorg/springframework/aop/TargetSource;)[Ljava/lang/Object; 0.0, lineNumber=72, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.aop.framework.autoproxy.AbstractAdvisorAutoProxyCreator, methodName=org.springframework.aop.framework.autoproxy.AbstractAdvisorAutoProxyCreator{findEligibleAdvisors(Ljava/lang/Class;Ljava/lang/String;)Ljava/util/List; 0.0, lineNumber=88, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.aop.framework.autoproxy.AbstractAdvisorAutoProxyCreator, methodName=org.springframework.aop.framework.autoproxy.AbstractAdvisorAutoProxyCreator{findEligibleAdvisors(Ljava/lang/Class;Ljava/lang/String;)Ljava/util/List; 0.0, lineNumber=89, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.aop.framework.autoproxy.AbstractAdvisorAutoProxyCreator, methodName=org.springframework.aop.framework.autoproxy.AbstractAdvisorAutoProxyCreator{findEligibleAdvisors(Ljava/lang/Class;Ljava/lang/String;)Ljava/util/List; 0.0, lineNumber=90, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.aop.framework.autoproxy.AbstractAdvisorAutoProxyCreator, methodName=org.springframework.aop.framework.autoproxy.AbstractAdvisorAutoProxyCreator{findEligibleAdvisors(Ljava/lang/Class;Ljava/lang/String;)Ljava/util/List; 0.0, lineNumber=91, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.aop.framework.autoproxy.AbstractAdvisorAutoProxyCreator, methodName=org.springframework.aop.framework.autoproxy.AbstractAdvisorAutoProxyCreator{findEligibleAdvisors(Ljava/lang/Class;Ljava/lang/String;)Ljava/util/List; 0.0, lineNumber=94, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.aop.framework.autoproxy.AbstractAdvisorAutoProxyCreator, methodName=org.springframework.aop.framework.autoproxy.AbstractAdvisorAutoProxyCreator{findCandidateAdvisors()Ljava/util/List; 0.0, lineNumber=102, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.aop.framework.autoproxy.AbstractAdvisorAutoProxyCreator, methodName=org.springframework.aop.framework.autoproxy.AbstractAdvisorAutoProxyCreator{findAdvisorsThatCanApply(Ljava/util/List;Ljava/lang/Class;Ljava/lang/String;)Ljava/util/List; 0.0, lineNumber=117, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.aop.framework.autoproxy.AbstractAdvisorAutoProxyCreator, methodName=org.springframework.aop.framework.autoproxy.AbstractAdvisorAutoProxyCreator{findAdvisorsThatCanApply(Ljava/util/List;Ljava/lang/Class;Ljava/lang/String;)Ljava/util/List; 0.0, lineNumber=119, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.aop.framework.autoproxy.AbstractAdvisorAutoProxyCreator, methodName=org.springframework.aop.framework.autoproxy.AbstractAdvisorAutoProxyCreator{findAdvisorsThatCanApply(Ljava/util/List;Ljava/lang/Class;Ljava/lang/String;)Ljava/util/List; 0.0, lineNumber=122, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.aop.framework.autoproxy.AbstractAdvisorAutoProxyCreator, methodName=org.springframework.aop.framework.autoproxy.AbstractAdvisorAutoProxyCreator{isEligibleAdvisorBean(Ljava/lang/String;)Z 0.0, lineNumber=133, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.context.annotation.ConfigurationClassPostProcessor$ImportAwareBeanPostProcessor, methodName=org.springframework.context.annotation.ConfigurationClassPostProcessor$ImportAwareBeanPostProcessor{postProcessPropertyValues(Lorg/springframework/beans/PropertyValues;[Ljava/beans/PropertyDescriptor;Ljava/lang/Object;Ljava/lang/String;)Lorg/springframework/beans/PropertyValues; 0.0, lineNumber=423, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.context.annotation.ConfigurationClassPostProcessor$ImportAwareBeanPostProcessor, methodName=org.springframework.context.annotation.ConfigurationClassPostProcessor$ImportAwareBeanPostProcessor{postProcessPropertyValues(Lorg/springframework/beans/PropertyValues;[Ljava/beans/PropertyDescriptor;Ljava/lang/Object;Ljava/lang/String;)Lorg/springframework/beans/PropertyValues; 0.0, lineNumber=426, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.context.annotation.ConfigurationClassPostProcessor$ImportAwareBeanPostProcessor, methodName=org.springframework.context.annotation.ConfigurationClassPostProcessor$ImportAwareBeanPostProcessor{postProcessBeforeInitialization(Ljava/lang/Object;Ljava/lang/String;)Ljava/lang/Object; 0.0, lineNumber=431, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.context.annotation.ConfigurationClassPostProcessor$ImportAwareBeanPostProcessor, methodName=org.springframework.context.annotation.ConfigurationClassPostProcessor$ImportAwareBeanPostProcessor{postProcessBeforeInitialization(Ljava/lang/Object;Ljava/lang/String;)Ljava/lang/Object; 0.0, lineNumber=438, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.aop.support.AopUtils, methodName=org.springframework.aop.support.AopUtils{isCglibProxy(Ljava/lang/Object;)Z 0.0, lineNumber=93, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.aop.support.AopUtils, methodName=org.springframework.aop.support.AopUtils{getTargetClass(Ljava/lang/Object;)Ljava/lang/Class; 0.0, lineNumber=106, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.aop.support.AopUtils, methodName=org.springframework.aop.support.AopUtils{getTargetClass(Ljava/lang/Object;)Ljava/lang/Class; 0.0, lineNumber=107, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.aop.support.AopUtils, methodName=org.springframework.aop.support.AopUtils{getTargetClass(Ljava/lang/Object;)Ljava/lang/Class; 0.0, lineNumber=108, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.aop.support.AopUtils, methodName=org.springframework.aop.support.AopUtils{getTargetClass(Ljava/lang/Object;)Ljava/lang/Class; 0.0, lineNumber=111, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.aop.support.AopUtils, methodName=org.springframework.aop.support.AopUtils{getTargetClass(Ljava/lang/Object;)Ljava/lang/Class; 0.0, lineNumber=112, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.aop.support.AopUtils, methodName=org.springframework.aop.support.AopUtils{getTargetClass(Ljava/lang/Object;)Ljava/lang/Class; 0.0, lineNumber=114, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.aop.support.AopUtils, methodName=org.springframework.aop.support.AopUtils{getMostSpecificMethod(Ljava/lang/reflect/Method;Ljava/lang/Class;)Ljava/lang/reflect/Method; 0.0, lineNumber=191, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.aop.support.AopUtils, methodName=org.springframework.aop.support.AopUtils{getMostSpecificMethod(Ljava/lang/reflect/Method;Ljava/lang/Class;)Ljava/lang/reflect/Method; 0.0, lineNumber=193, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.aop.support.AopUtils, methodName=org.springframework.aop.support.AopUtils{canApply(Lorg/springframework/aop/Pointcut;Ljava/lang/Class;Z)Z 0.0, lineNumber=219, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.aop.support.AopUtils, methodName=org.springframework.aop.support.AopUtils{canApply(Lorg/springframework/aop/Pointcut;Ljava/lang/Class;Z)Z 0.0, lineNumber=220, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.aop.support.AopUtils, methodName=org.springframework.aop.support.AopUtils{canApply(Lorg/springframework/aop/Pointcut;Ljava/lang/Class;Z)Z 0.0, lineNumber=221, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.aop.support.AopUtils, methodName=org.springframework.aop.support.AopUtils{canApply(Lorg/springframework/aop/Pointcut;Ljava/lang/Class;Z)Z 0.0, lineNumber=224, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.aop.support.AopUtils, methodName=org.springframework.aop.support.AopUtils{canApply(Lorg/springframework/aop/Pointcut;Ljava/lang/Class;Z)Z 0.0, lineNumber=225, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.aop.support.AopUtils, methodName=org.springframework.aop.support.AopUtils{canApply(Lorg/springframework/aop/Pointcut;Ljava/lang/Class;Z)Z 0.0, lineNumber=230, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.aop.support.AopUtils, methodName=org.springframework.aop.support.AopUtils{canApply(Lorg/springframework/aop/Pointcut;Ljava/lang/Class;Z)Z 0.0, lineNumber=231, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.aop.support.AopUtils, methodName=org.springframework.aop.support.AopUtils{canApply(Lorg/springframework/aop/Pointcut;Ljava/lang/Class;Z)Z 0.0, lineNumber=232, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.aop.support.AopUtils, methodName=org.springframework.aop.support.AopUtils{canApply(Lorg/springframework/aop/Pointcut;Ljava/lang/Class;Z)Z 0.0, lineNumber=235, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.aop.support.AopUtils, methodName=org.springframework.aop.support.AopUtils{canApply(Lorg/springframework/aop/Pointcut;Ljava/lang/Class;Z)Z 0.0, lineNumber=236, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.aop.support.AopUtils, methodName=org.springframework.aop.support.AopUtils{canApply(Lorg/springframework/aop/Pointcut;Ljava/lang/Class;Z)Z 0.0, lineNumber=237, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.aop.support.AopUtils, methodName=org.springframework.aop.support.AopUtils{canApply(Lorg/springframework/aop/Pointcut;Ljava/lang/Class;Z)Z 0.0, lineNumber=238, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.aop.support.AopUtils, methodName=org.springframework.aop.support.AopUtils{canApply(Lorg/springframework/aop/Pointcut;Ljava/lang/Class;Z)Z 0.0, lineNumber=239, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.aop.support.AopUtils, methodName=org.springframework.aop.support.AopUtils{canApply(Lorg/springframework/aop/Pointcut;Ljava/lang/Class;Z)Z 0.0, lineNumber=240, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.aop.support.AopUtils, methodName=org.springframework.aop.support.AopUtils{canApply(Lorg/springframework/aop/Pointcut;Ljava/lang/Class;Z)Z 0.0, lineNumber=241, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.aop.support.AopUtils, methodName=org.springframework.aop.support.AopUtils{canApply(Lorg/springframework/aop/Pointcut;Ljava/lang/Class;Z)Z 0.0, lineNumber=242, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.aop.support.AopUtils, methodName=org.springframework.aop.support.AopUtils{canApply(Lorg/springframework/aop/Pointcut;Ljava/lang/Class;Z)Z 0.0, lineNumber=246, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.aop.support.AopUtils, methodName=org.springframework.aop.support.AopUtils{canApply(Lorg/springframework/aop/Pointcut;Ljava/lang/Class;Z)Z 0.0, lineNumber=248, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.aop.support.AopUtils, methodName=org.springframework.aop.support.AopUtils{canApply(Lorg/springframework/aop/Advisor;Ljava/lang/Class;)Z 0.0, lineNumber=260, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.aop.support.AopUtils, methodName=org.springframework.aop.support.AopUtils{canApply(Lorg/springframework/aop/Advisor;Ljava/lang/Class;Z)Z 0.0, lineNumber=274, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.aop.support.AopUtils, methodName=org.springframework.aop.support.AopUtils{canApply(Lorg/springframework/aop/Advisor;Ljava/lang/Class;Z)Z 0.0, lineNumber=277, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.aop.support.AopUtils, methodName=org.springframework.aop.support.AopUtils{canApply(Lorg/springframework/aop/Advisor;Ljava/lang/Class;Z)Z 0.0, lineNumber=278, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.aop.support.AopUtils, methodName=org.springframework.aop.support.AopUtils{canApply(Lorg/springframework/aop/Advisor;Ljava/lang/Class;Z)Z 0.0, lineNumber=279, susp=0.9978308000485154]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.aop.support.AopUtils, methodName=org.springframework.aop.support.AopUtils{findAdvisorsThatCanApply(Ljava/util/List;Ljava/lang/Class;)Ljava/util/List; 0.0, lineNumber=296, susp=0.9978308000485154]
