[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:327) - Log file at: ./workspace/INRIA/spoon/360468411/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:803) - Source folders: [/root/workspace/INRIA/spoon/360468411/src/main/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.factory.FieldFactoryTest#testCreateFromSource
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.model.AnonymousExecutableTest#testStatements
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.parent.ParentContractTest#initializationError
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.parent.NullParentTest#testLocalVariableNullDefaultExpression
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.parent.NullParentTest#testTargetedAccessNullTarget
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.parent.NullParentTest#testFieldNullDefaultExpression
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.parent.NullParentTest#testReturnNullExpression
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.parent.NullParentTest#testAssertNullExpression
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.parent.NullParentTest#testForLoopNullChildren
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.parent.NullParentTest#testIfNullBranches
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.parent.NullParentTest#testTargetedExpressionNullTarget
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.prettyprinter.PrinterTest#testPrettyPrinter
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.prettyprinter.PrinterTest#testPrinterTokenListener
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.prettyprinter.PrinterTest#testRuleCanBeBuild
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.prettyprinter.PrinterTest#testFQNModeWriteFQNConstructorInCtVisitor
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.prettyprinter.PrinterTest#testJDTBatchCompilerCanBeBuild
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.methodreference.MethodReferenceTest#testReferenceToAConstructor
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.methodreference.MethodReferenceTest#testGetGenericExecutableReference
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.methodreference.MethodReferenceTest#testNoClasspathExecutableReferenceExpression
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.methodreference.MethodReferenceTest#testReferenceToAnInstanceMethodOfMultiParticularObject
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.methodreference.MethodReferenceTest#testNoClasspathSuperExecutable
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.methodreference.MethodReferenceTest#testCompileMethodReferenceGeneratedBySpoon
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.methodreference.MethodReferenceTest#testReferenceToAClassParametrizedConstructor
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.methodreference.MethodReferenceTest#testReferenceToAnInstanceMethodOfAParticularObject
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.methodreference.MethodReferenceTest#testGetGenericMethodFromReference
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.methodreference.MethodReferenceTest#testReferenceToAJavaUtilClassConstructor
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.methodreference.MethodReferenceTest#testReferenceToAStaticMethod
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.methodreference.MethodReferenceTest#testReferenceToAnInstanceMethodOfAnArbitraryObjectOfAParticularType
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.methodreference.MethodReferenceTest#testReferenceBuilderWithComplexGenerics
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.template.TemplateArrayAccessTest#testArrayLengthAccess
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.reflect.visitor.CtVisitorTest#testMethodsInVisitor
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.compilationunit.TestCompilationUnit#testNewlyCreatedCUWouldGetAPartialPosition
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.arrays.ArraysTest#testInitializeWithNewArray
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.prettyprinter.LinesTest#testPrettyPrinterWithLines
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.prettyprinter.LinesTest#testIdenticalPrettyPrinter
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.prettyprinter.LinesTest#testCompileWhenUsingLinesArgument
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.processing.ProcessingTest#testInterruptAProcessor
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.processing.ProcessingTest#testSpoonTagger
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.visitor.VisitorTest#testRecursiveDescent
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.processing.ProcessingTest#testCallProcessorWithMultipleTypes
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.processing.ProcessingTest#testProcessorWithGenericType
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.parameters.ParameterTest#testParameterInNoClasspath
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.prettyprinter.DefaultPrettyPrinterTest#testPrintAClassWithImports
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.prettyprinter.DefaultPrettyPrinterTest#testPrintAMethodWithGeneric
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.prettyprinter.DefaultPrettyPrinterTest#testIssue1501
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.prettyprinter.DefaultPrettyPrinterTest#printClassCreatedWithSpoon
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.prettyprinter.DefaultPrettyPrinterTest#testPrintAMethodWithImports
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.generics.GenericsTest#testIsGenericsMethod
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.generics.GenericsTest#testisGeneric
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.generics.GenericsTest#testDeclarationOfTypeParameterReference
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.generics.GenericsTest#testGenericTypeReference
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.generics.GenericsTest#testConstructorCallGenerics
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.generics.GenericsTest#testRecursiveTypeAdapting
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.generics.GenericsTest#testBugCommonCollection
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.generics.GenericsTest#testName
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.generics.GenericsTest#testTypeAdapted
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.generics.GenericsTest#testGenericsInQualifiedNameInConstructorCall
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.generics.GenericsTest#testWildcard
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.generics.GenericsTest#testInstanceOfMapEntryGeneric
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.generics.GenericsTest#testNewClassGenerics
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.generics.GenericsTest#testGetDeclarationOfTypeParameterReference
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.generics.GenericsTest#testCannotAdaptTypeOfNonTypeScope
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.generics.GenericsTest#testClassTypingContextMethodSignature
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.generics.GenericsTest#testInvocationGenerics
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.generics.GenericsTest#testIsGenericTypeEqual
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.generics.GenericsTest#testMethodTypingContextAdaptMethod
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.generics.GenericsTest#testModelBuildingTree
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.generics.GenericsTest#testMethodsWithGenericsWhoExtendsObject
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.generics.GenericsTest#testClassTypingContext
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.generics.GenericsTest#testGenericMethodCallWithExtend
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.generics.GenericsTest#testBugComparableComparator
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.generics.GenericsTest#testCtTypeReference_getSuperclass
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.generics.GenericsTest#testMethodTypingContext
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.generics.GenericsTest#testDiamondComplexGenericsRxJava
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.query_function.VariableReferencesTest#testLocalVariableReferenceFunction
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.query_function.VariableReferencesTest#testParameterReferenceFunction
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.query_function.VariableReferencesTest#testCatchVariableReferenceFunction
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.query_function.VariableReferencesTest#testCheckModelConsistency
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.query_function.VariableReferencesTest#testLocalVariableReferenceDeclarationFunction
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.query_function.VariableReferencesTest#testVariableScopeFunction
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.query_function.VariableReferencesTest#testPotentialVariableAccessFromStaticMethod
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.query_function.VariableReferencesTest#testVariableReferenceFunction
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.comment.CommentTest#testCommentsInComment1And2
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.comment.CommentTest#testJavaDocCommentOnUnix
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.comment.CommentTest#testJavaDocEmptyCommentAndTag
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.comment.CommentTest#testWildComments
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.comment.CommentTest#testRemoveComment
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.comment.CommentTest#testJavadocShortAndLongComment
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.comment.CommentTest#testCombinedPackageInfoComment
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.comment.CommentTest#testInsertNewComment
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.comment.CommentTest#testInLineComment
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.comment.CommentTest#testBlockComment
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.comment.CommentTest#testCodeFactory
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.comment.CommentTest#testCoreFactory
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.comment.CommentTest#testDocumentationContract
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.annotation.AnnotationTest#annotationOverrideFQNIsOK
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.annotation.AnnotationTest#testSpoonSpoonResult
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.annotation.AnnotationTest#testAnnotatedElementTypes
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.annotation.AnnotationTest#testAbstractAllAnnotationProcessorWithGlobalAnnotation
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.annotation.AnnotationTest#testRepeatSameAnnotationOnPackage
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.parent.SetParentTest#initializationError
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.reflect.visitor.CtScannerTest#testScannerContract
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.reflect.visitor.CtScannerTest#testScan
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.reflect.visitor.CtScannerTest#testScannerCallsAllProperties
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.testing.AbstractAssertTest#testTransformationFromCtElementWithProcessor
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.invocations.InvocationTest#testIssue1753
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.reflect.ast.AstCheckerTest#testAvoidSetCollectionSavedOnAST
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.reflect.ast.AstCheckerTest#testPushToStackChanges
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.api.APITest#testOneLinerIntro
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.api.APITest#testPrintNotAllSourcesWithNames
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.api.APITest#testPrintNotAllSourcesInCommandLine
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.api.APITest#testOutputDestinationHandlerWithCUFactory
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.api.APITest#testPrintNotAllSourcesWithFilter
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.api.APITest#testSetterInNodes
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.delete.DeleteTest#testDeleteACaseOfASwitch
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.delete.DeleteTest#testDeleteChainOfAssignment
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.delete.DeleteTest#testDeleteParameterOfMethod
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.delete.DeleteTest#testDeleteBodyOfAMethod
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.delete.DeleteTest#testDeleteStatementInCase
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.delete.DeleteTest#testDeleteAStatementInConstructor
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.delete.DeleteTest#testDeleteMethod
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.delete.DeleteTest#testDeleteAStatementInStaticAnonymousExecutable
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.delete.DeleteTest#testDeleteReturn
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.delete.DeleteTest#testDeleteAnnotationOnAClass
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.delete.DeleteTest#testDeleteConditionInACondition
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.delete.DeleteTest#testDeleteAClassTopLevel
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.delete.DeleteTest#testDeleteAStatementInMethod
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.delete.DeleteTest#testDeleteAStatementInAnonymousExecutable
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.compilation.CompilationTest#testPrecompile
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.compilation.CompilationTest#testFilterResourcesDir
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: spoon.test.template.TemplateReplaceReturnTest#testNoReturnReplaceTemplate
